
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    139    297      2      5      3.50      0.02  X4494
      2    362    383      3      3      3.00      0.02  X3807
      2     55    287      1      2      1.50      0.03  X186
      2      1    393      3      3      3.00      0.02  X9294
      2    389    392      2      4      3.00      0.02  X1510
      2     55    353      1      5      3.00      0.02  X8660
      2     64    206      3      3      3.00      0.02  X5310
      2    198    232      2      3      2.50      0.02  X2928
      2    171    374      2      4      3.00      0.02  X1166
      2    109    255      5      5      5.00      0.01  X6013
      2    337    348      2      4      3.00      0.02  X620
      2     94    243      4      4      4.00      0.02  X5029
      2    228    400      2      3      2.50      0.02  X8658
      2     33    348      3      4      3.50      0.02  X4270
      2     67    249      2      5      3.50      0.02  X5915
      2    196    276      2      3      2.50      0.02  X8678
      2    182    210      2      3      2.50      0.02  X167
      2    332    342      2      2      2.00      0.03  X165
      2    265    338      4      4      4.00      0.02  X2247
      2    195    340      2      3      2.50      0.02  X150
      2     66    119      4      5      4.50      0.01  X7233
      2    105    194      3      4      3.50      0.02  X6668
      2    182    304      3      3      3.00      0.02  X4463
      2     97    367      4      4      4.00      0.02  X7240
      2     37    124      3      4      3.50      0.02  X6126
      2     40     91      3      3      3.00      0.02  X7972
      2    105    208      3      4      3.50      0.02  X9053
      2    302    353      3      4      3.50      0.02  X5046
      2     57    368      2      2      2.00      0.03  X8634
      2    175    241      3      3      3.00      0.02  X4499
      2      3    359      2      2      2.00      0.03  X2401
      2    113    256      1      2      1.50      0.03  X218
      2    126    241      2      5      3.50      0.02  X9754
      2    244    281      2      6      4.00      0.02  X5564
      2    311    360      3      5      4.00      0.02  X2408
      1    267    267      6      6      6.00      0.00  X3516
      1     40     40      5      5      5.00      0.01  X8277
      1    335    335      3      3      3.00      0.01  X8351
      1    180    180      4      4      4.00      0.01  X8342
      1    135    135      4      4      4.00      0.01  X8160
      1    149    149      4      4      4.00      0.01  X8167
      1    365    365      6      6      6.00      0.00  X1492
      1    148    148      4      4      4.00      0.01  X1502
      1    282    282      3      3      3.00      0.01  X8129
      1    392    392      3      3      3.00      0.01  X8339
      1    151    151      3      3      3.00      0.01  X1442
      1    354    354      2      2      2.00      0.01  X3575
      1    275    275      4      4      4.00      0.01  X1425
      1    339    339      4      4      4.00      0.01  X6004
      1    277    277      5      5      5.00      0.01  X3581
      1    269    269      3      3      3.00      0.01  X6005
      1    376    376      3      3      3.00      0.01  X8272
      1      2      2      3      3      3.00      0.01  X8263
      1     82     82      3      3      3.00      0.01  X3446
      1    177    177      4      4      4.00      0.01  X1491
      1    351    351      3      3      3.00      0.01  X1606
      1    323    323      3      3      3.00      0.01  X8147
      1      8      8      3      3      3.00      0.01  X8136
      1    176    176      4      4      4.00      0.01  X8149
      1    192    192      4      4      4.00      0.01  X8262
      1    346    346      5      5      5.00      0.01  X3580
      1    319    319      4      4      4.00      0.01  X3582
      1    395    395      3      3      3.00      0.01  X3578
      1    154    154      1      1      1.00      0.02  X1597
      1     39     39      4      4      4.00      0.01  X8151
      1    316    316      5      5      5.00      0.01  X8133
      1    231    231      2      2      2.00      0.01  X8168
      1    181    181      3      3      3.00      0.01  X5982
      1    111    111      2      2      2.00      0.01  X8209
      1     49     49      4      4      4.00      0.01  X8207
      1    379    379      3      3      3.00      0.01  X1525
      1    245    245      2      2      2.00      0.01  X5931
      1     95     95      4      4      4.00      0.01  X1552
      1    107    107      3      3      3.00      0.01  X8201
      1    381    381      2      2      2.00      0.01  X1515
      1    221    221      3      3      3.00      0.01  X5925
      1    394    394      3      3      3.00      0.01  X3529
      1    285    285      4      4      4.00      0.01  X8199
      1     87     87      2      2      2.00      0.01  X5881
      1    352    352      6      6      6.00      0.00  X5935
      1    391    391      3      3      3.00      0.01  X3498
      1    352    352      2      2      2.00      0.01  X8290
      1    110    110      3      3      3.00      0.01  X8285
      1    255    255      2      2      2.00      0.01  X8300
      1    344    344      4      4      4.00      0.01  X5939
      1    345    345      4      4      4.00      0.01  X1543
      1    370    370      4      4      4.00      0.01  X1544
      1    334    334      3      3      3.00      0.01  X5882
      1    335    335      3      3      3.00      0.01  X8213
      1    246    246      2      2      2.00      0.01  X3502
      1    262    262      3      3      3.00      0.01  X8198
      1    291    291      2      2      2.00      0.01  X5960
      1    299    299      2      2      2.00      0.01  X8323
      1     80     80      2      2      2.00      0.01  X3474
      1     56     56      3      3      3.00      0.01  X3554
      1    201    201      2      2      2.00      0.01  X5919
      1    326    326      5      5      5.00      0.01  X5969
      1    389    389      4      4      4.00      0.01  X8328
      1    248    248      4      4      4.00      0.01  X5918
      1    232    232      3      3      3.00      0.01  X5971
      1     21     21      3      3      3.00      0.01  X3465
      1     71     71      3      3      3.00      0.01  X3463
      1    338    338      2      2      2.00      0.01  X8322
      1     29     29      2      2      2.00      0.01  X8256
      1    103    103      3      3      3.00      0.01  X3481
      1    330    330      3      3      3.00      0.01  X1559
      1    332    332      4      4      4.00      0.01  X3513
      1    124    124      4      4      4.00      0.01  X3549
      1    143    143      3      3      3.00      0.01  X1489
      1    293    293      3      3      3.00      0.01  X8252
      1     41     41      4      4      4.00      0.01  X8188
      1    262    262      4      4      4.00      0.01  X8319
      1    176    176      3      3      3.00      0.01  X5920
      1    123    123      3      3      3.00      0.01  X3552
      1    314    314      3      3      3.00      0.01  X1462
      1     98     98      4      4      4.00      0.01  X1412
      1     33     33      3      3      3.00      0.01  X8771
      1    373    373      3      3      3.00      0.01  X5544
      1    129    129      2      2      2.00      0.01  X8764
      1    150    150      3      3      3.00      0.01  X8762
      1     72     72      6      6      6.00      0.00  X3833
      1     63     63      4      4      4.00      0.01  X1081
      1    393    393      2      2      2.00      0.01  X5554
      1    185    185      4      4      4.00      0.01  X3828
      1    175    175      2      2      2.00      0.01  X8750
      1    235    235      3      3      3.00      0.01  X3822
      1    146    146      4      4      4.00      0.01  X8772
      1    181    181      4      4      4.00      0.01  X5541
      1     50     50      5      5      5.00      0.01  X3855
      1    234    234      2      2      2.00      0.01  X3853
      1     65     65      4      4      4.00      0.01  X8796
      1     24     24      4      4      4.00      0.01  X3851
      1     81     81      3      3      3.00      0.01  X5527
      1    166    166      4      4      4.00      0.01  X8791
      1    382    382      4      4      4.00      0.01  X8790
      1     94     94      4      4      4.00      0.01  X5531
      1      9      9      3      3      3.00      0.01  X3845
      1    218    218      2      2      2.00      0.01  X8774
      1    242    242      2      2      2.00      0.01  X8744
      1      2      2      3      3      3.00      0.01  X8743
      1    112    112      3      3      3.00      0.01  X5587
      1    365    365      4      4      4.00      0.01  X5594
      1    110    110      4      4      4.00      0.01  X8700
      1     19     19      6      6      6.00      0.00  X8694
      1    288    288      4      4      4.00      0.01  X1142
      1    130    130      5      5      5.00      0.01  X8685
      1    210    210      3      3      3.00      0.01  X1146
      1     54     54      4      4      4.00      0.01  X1147
      1     76     76      2      2      2.00      0.01  X3783
      1     17     17      3      3      3.00      0.01  X3781
      1    212    212      2      2      2.00      0.01  X1123
      1    345    345      2      2      2.00      0.01  X5585
      1    222    222      5      5      5.00      0.01  X5563
      1    168    168      3      3      3.00      0.01  X3820
      1    224    224      3      3      3.00      0.01  X1097
      1    372    372      4      4      4.00      0.01  X1098
      1    174    174      5      5      5.00      0.01  X1103
      1    375    375      4      4      4.00      0.01  X5574
      1     74     74      1      1      1.00      0.02  X8725
      1    133    133      3      3      3.00      0.01  X1112
      1    380    380      3      3      3.00      0.01  X1119
      1    222    222      3      3      3.00      0.01  X8713
      1    168    168      3      3      3.00      0.01  X8802
      1      6      6      5      5      5.00      0.01  X1045
      1    228    228      5      5      5.00      0.01  X964
      1    113    113      3      3      3.00      0.01  X965
      1    237    237      3      3      3.00      0.01  X5454
      1    381    381      3      3      3.00      0.01  X3914
      1    394    394      2      2      2.00      0.01  X3913
      1    173    173      5      5      5.00      0.01  X8885
      1    156    156      4      4      4.00      0.01  X8882
      1    369    369      3      3      3.00      0.01  X3906
      1    238    238      3      3      3.00      0.01  X977
      1    148    148      5      5      5.00      0.01  X8877
      1     52     52      1      1      1.00      0.02  X3917
      1    346    346      3      3      3.00      0.01  X958
      1    200    200      4      4      4.00      0.01  X5425
      1     15     15      3      3      3.00      0.01  X3940
      1    308    308      3      3      3.00      0.01  X8930
      1    113    113      2      2      2.00      0.01  X5427
      1    223    223      2      2      2.00      0.01  X3936
      1      5      5      2      2      2.00      0.01  X3929
      1    230    230      4      4      4.00      0.01  X941
      1    236    236      3      3      3.00      0.01  X953
      1     49     49      6      6      6.00      0.00  X3918
      1    305    305      3      3      3.00      0.01  X957
      1    205    205      4      4      4.00      0.01  X5467
      1    113    113      4      4      4.00      0.01  X985
      1    136    136      2      2      2.00      0.01  X3879
      1    143    143      2      2      2.00      0.01  X1020
      1    345    345      3      3      3.00      0.01  X1026
      1     84     84      3      3      3.00      0.01  X3866
      1    283    283      3      3      3.00      0.01  X1032
      1    229    229      3      3      3.00      0.01  X5511
      1    120    120      4      4      4.00      0.01  X1034
      1     41     41      5      5      5.00      0.01  X1036
      1    328    328      3      3      3.00      0.01  X3863
      1     45     45      4      4      4.00      0.01  X8804
      1     60     60      3      3      3.00      0.01  X8840
      1    211    211      3      3      3.00      0.01  X1011
      1    339    339      3      3      3.00      0.01  X3895
      1    187    187      4      4      4.00      0.01  X3894
      1    118    118      5      5      5.00      0.01  X8862
      1     84     84      2      2      2.00      0.01  X993
      1     22     22      3      3      3.00      0.01  X8858
      1    386    386      4      4      4.00      0.01  X3885
      1    396    396      2      2      2.00      0.01  X1002
      1    361    361      4      4      4.00      0.01  X5486
      1    379    379      2      2      2.00      0.01  X5489
      1    247    247      2      2      2.00      0.01  X5491
      1    190    190      3      3      3.00      0.01  X3778
      1    216    216      2      2      2.00      0.01  X1158
      1    233    233      3      3      3.00      0.01  X8667
      1    175    175      2      2      2.00      0.01  X3647
      1    155    155      4      4      4.00      0.01  X3645
      1    317    317      2      2      2.00      0.01  X5775
      1    214    214      3      3      3.00      0.01  X1340
      1    286    286      5      5      5.00      0.01  X8455
      1    139    139      2      2      2.00      0.01  X2674
      1     26     26      2      2      2.00      0.01  X8448
      1    263    263      5      5      5.00      0.01  X1350
      1    119    119      2      2      2.00      0.01  X8443
      1    289    289      3      3      3.00      0.01  X5789
      1    122    122      4      4      4.00      0.01  X3648
      1    385    385      4      4      4.00      0.01  X1328
      1     70     70      2      2      2.00      0.01  X1294
      1     81     81      2      2      2.00      0.01  X1301
      1    159    159      5      5      5.00      0.01  X8499
      1    205    205      3      3      3.00      0.01  X8498
      1     60     60      2      2      2.00      0.01  X8494
      1    373    373      6      6      6.00      0.00  X1310
      1    323    323      2      2      2.00      0.01  X8489
      1    160    160      3      3      3.00      0.01  X8483
      1    342    342      3      3      3.00      0.01  X1320
      1    217    217      3      3      3.00      0.01  X3656
      1    330    330      1      1      1.00      0.02  X8436
      1    395    395      5      5      5.00      0.01  X8433
      1    226    226      5      5      5.00      0.01  X8392
      1    230    230      2      2      2.00      0.01  X5825
      1    120    120      2      2      2.00      0.01  X1398
      1    227    227      2      2      2.00      0.01  X5827
      1     11     11      3      3      3.00      0.01  X8386
      1     23     23      5      5      5.00      0.01  X5832
      1    271    271      2      2      2.00      0.01  X3591
      1    287    287      5      5      5.00      0.01  X5836
      1    241    241      4      4      4.00      0.01  X8375
      1    205    205      2      2      2.00      0.01  X5837
      1    361    361      3      3      3.00      0.01  X8398
      1    102    102      4      4      4.00      0.01  X1383
      1    208    208      1      1      1.00      0.02  X5796
      1    199    199      6      6      6.00      0.00  X3619
      1    302    302      3      3      3.00      0.01  X8424
      1    253    253      5      5      5.00      0.01  X1369
      1    351    351      4      4      4.00      0.01  X1371
      1    375    375      5      5      5.00      0.01  X8418
      1    201    201      4      4      4.00      0.01  X5806
      1    353    353      3      3      3.00      0.01  X1377
      1    386    386      3      3      3.00      0.01  X5811
      1    141    141      4      4      4.00      0.01  X1382
      1      5      5      3      3      3.00      0.01  X5734
      1    394    394      3      3      3.00      0.01  X1292
      1    169    169      5      5      5.00      0.01  X1189
      1    125    125      3      3      3.00      0.01  X8627
      1    155    155      2      2      2.00      0.01  X3751
      1    175    175      5      5      5.00      0.01  X8625
      1    272    272      2      2      2.00      0.01  X5648
      1    371    371      4      4      4.00      0.01  X5649
      1    211    211      2      2      2.00      0.01  X5650
      1     87     87      2      2      2.00      0.01  X1211
      1    284    284      4      4      4.00      0.01  X3737
      1    355    355      3      3      3.00      0.01  X8600
      1     87     87      4      4      4.00      0.01  X1188
      1     74     74      4      4      4.00      0.01  X5639
      1    385    385      2      2      2.00      0.01  X5620
      1    314    314      4      4      4.00      0.01  X8664
      1    309    309      4      4      4.00      0.01  X5623
      1    159    159      2      2      2.00      0.01  X5624
      1    297    297      4      4      4.00      0.01  X5626
      1    221    221      4      4      4.00      0.01  X1172
      1    250    250      4      4      4.00      0.01  X8650
      1    396    396      4      4      4.00      0.01  X8647
      1     53     53      4      4      4.00      0.01  X1178
      1     44     44      3      3      3.00      0.01  X5638
      1     91     91      3      3      3.00      0.01  X8598
      1    315    315      3      3      3.00      0.01  X1218
      1    296    296      2      2      2.00      0.01  X5699
      1    126    126      3      3      3.00      0.01  X5704
      1    268    268      3      3      3.00      0.01  X5705
      1    177    177      2      2      2.00      0.01  X5713
      1    320    320      2      2      2.00      0.01  X5715
      1    135    135      3      3      3.00      0.01  X3693
      1    228    228      3      3      3.00      0.01  X8533
      1    321    321      2      2      2.00      0.01  X5720
      1      5      5      3      3      3.00      0.01  X8520
      1    150    150      2      2      2.00      0.01  X1289
      1     48     48      4      4      4.00      0.01  X8557
      1    386    386      2      2      2.00      0.01  X2320
      1      7      7      3      3      3.00      0.01  X3727
      1    107    107      5      5      5.00      0.01  X5676
      1    250    250      3      3      3.00      0.01  X8586
      1    312    312      4      4      4.00      0.01  X1230
      1    109    109      2      2      2.00      0.01  X1231
      1    340    340      4      4      4.00      0.01  X1238
      1    233    233      3      3      3.00      0.01  X5694
      1     66     66      4      4      4.00      0.01  X5695
      1     29     29      2      2      2.00      0.01  X3709
      1    158    158      4      4      4.00      0.01  X1253
      1    343    343      4      4      4.00      0.01  X5698
      1      3      3      2      2      2.00      0.01  X1616
      1      4      4      2      2      2.00      0.01  X2921
      1    209    209      2      2      2.00      0.01  X2915
      1    364    364      5      5      5.00      0.01  X2912
      1    273    273      3      3      3.00      0.01  X7292
      1    206    206      2      2      2.00      0.01  X2908
      1    153    153      4      4      4.00      0.01  X2340
      1      4      4      3      3      3.00      0.01  X6628
      1     13     13      3      3      3.00      0.01  X6630
      1    240    240      3      3      3.00      0.01  X6631
      1     68     68      2      2      2.00      0.01  X2345
      1    263    263      3      3      3.00      0.01  X6632
      1    144    144      3      3      3.00      0.01  X2923
      1    174    174      4      4      4.00      0.01  X2321
      1     16     16      4      4      4.00      0.01  X6580
      1    166    166      3      3      3.00      0.01  X2293
      1     28     28      3      3      3.00      0.01  X2294
      1    225    225      2      2      2.00      0.01  X7334
      1    245    245      3      3      3.00      0.01  X2300
      1    151    151      3      3      3.00      0.01  X6591
      1    207    207      4      4      4.00      0.01  X2933
      1    322    322      4      4      4.00      0.01  X6604
      1    239    239      4      4      4.00      0.01  X7314
      1    282    282      4      4      4.00      0.01  X2316
      1    243    243      3      3      3.00      0.01  X6608
      1     44     44      3      3      3.00      0.01  X2349
      1    301    301      5      5      5.00      0.01  X2351
      1    253    253      2      2      2.00      0.01  X7242
      1      4      4      3      3      3.00      0.01  X2383
      1    138    138      2      2      2.00      0.01  X6665
      1    206    206      3      3      3.00      0.01  X6670
      1    377    377      3      3      3.00      0.01  X7229
      1      7      7      4      4      4.00      0.01  X7227
      1    363    363      3      3      3.00      0.01  X2871
      1    343    343      4      4      4.00      0.01  X2868
      1    164    164      3      3      3.00      0.01  X2405
      1     90     90      4      4      4.00      0.01  X2863
      1    383    383      2      2      2.00      0.01  X7208
      1     20     20      4      4      4.00      0.01  X2382
      1    226    226      2      2      2.00      0.01  X6662
      1    124    124      2      2      2.00      0.01  X6639
      1    336    336      2      2      2.00      0.01  X7272
      1     79     79      2      2      2.00      0.01  X2900
      1    321    321      2      2      2.00      0.01  X2895
      1    297    297      4      4      4.00      0.01  X6647
      1    295    295      4      4      4.00      0.01  X6649
      1    361    361      3      3      3.00      0.01  X7255
      1    320    320      4      4      4.00      0.01  X6658
      1     27     27      4      4      4.00      0.01  X2885
      1    380    380      2      2      2.00      0.01  X7248
      1    179    179      4      4      4.00      0.01  X2378
      1     13     13      2      2      2.00      0.01  X2284
      1     13     13      5      5      5.00      0.01  X6577
      1    328    328      2      2      2.00      0.01  X7354
      1     47     47      4      4      4.00      0.01  X2174
      1     37     37      3      3      3.00      0.01  X3028
      1    283    283      2      2      2.00      0.01  X3027
      1    335    335      2      2      2.00      0.01  X2189
      1    293    293      2      2      2.00      0.01  X2190
      1    285    285      3      3      3.00      0.01  X2194
      1      5      5      4      4      4.00      0.01  X2196
      1    308    308      6      6      6.00      0.00  X7453
      1     74     74      2      2      2.00      0.01  X7446
      1    277    277      3      3      3.00      0.01  X6509
      1    100    100      3      3      3.00      0.01  X6511
      1    161    161      3      3      3.00      0.01  X2173
      1    374    374      2      2      2.00      0.01  X3035
      1    255    255      4      4      4.00      0.01  X2143
      1    117    117      3      3      3.00      0.01  X7513
      1     83     83      3      3      3.00      0.01  X7512
      1     29     29      3      3      3.00      0.01  X7511
      1     26     26      3      3      3.00      0.01  X7510
      1     42     42      3      3      3.00      0.01  X7505
      1    273    273      3      3      3.00      0.01  X7499
      1    184    184      2      2      2.00      0.01  X7493
      1    367    367      3      3      3.00      0.01  X3044
      1     12     12      4      4      4.00      0.01  X2164
      1    220    220      3      3      3.00      0.01  X2165
      1    266    266      4      4      4.00      0.01  X7440
      1    204    204      5      5      5.00      0.01  X2210
      1    251    251      5      5      5.00      0.01  X2981
      1      9      9      3      3      3.00      0.01  X2980
      1     71     71      2      2      2.00      0.01  X2248
      1     46     46      5      5      5.00      0.01  X7386
      1    377    377      3      3      3.00      0.01  X2255
      1    123    123      3      3      3.00      0.01  X6553
      1    360    360      2      2      2.00      0.01  X7370
      1    124    124      3      3      3.00      0.01  X7364
      1    226    226      4      4      4.00      0.01  X6568
      1    225    225      3      3      3.00      0.01  X2274
      1     28     28      4      4      4.00      0.01  X7359
      1    298    298      4      4      4.00      0.01  X7394
      1    270    270      5      5      5.00      0.01  X2242
      1    104    104      2      2      2.00      0.01  X7435
      1    125    125      2      2      2.00      0.01  X3008
      1     88     88      2      2      2.00      0.01  X3004
      1    198    198      4      4      4.00      0.01  X2219
      1    264    264      3      3      3.00      0.01  X7424
      1     97     97      5      5      5.00      0.01  X7423
      1    149    149      4      4      4.00      0.01  X3001
      1     44     44      3      3      3.00      0.01  X2233
      1     34     34      3      3      3.00      0.01  X7407
      1    352    352      4      4      4.00      0.01  X2234
      1    314    314      2      2      2.00      0.01  X7403
      1    399    399      5      5      5.00      0.01  X2860
      1    397    397      2      2      2.00      0.01  X2416
      1      8      8      2      2      2.00      0.01  X6815
      1     11     11      3      3      3.00      0.01  X2759
      1     87     87      3      3      3.00      0.01  X7026
      1    179    179      3      3      3.00      0.01  X2752
      1    269    269      4      4      4.00      0.01  X2575
      1    257    257      3      3      3.00      0.01  X2747
      1    172    172      2      2      2.00      0.01  X2591
      1    325    325      2      2      2.00      0.01  X2596
      1    388    388      3      3      3.00      0.01  X6844
      1    210    210      3      3      3.00      0.01  X2728
      1     79     79      2      2      2.00      0.01  X2604
      1    319    319      3      3      3.00      0.01  X6812
      1     84     84      5      5      5.00      0.01  X2559
      1    267    267      5      5      5.00      0.01  X7071
      1    350    350      4      4      4.00      0.01  X7068
      1    249    249      4      4      4.00      0.01  X2783
      1    274    274      2      2      2.00      0.01  X7064
      1     96     96      2      2      2.00      0.01  X7062
      1    100    100      5      5      5.00      0.01  X7059
      1     80     80      4      4      4.00      0.01  X2777
      1    338    338      3      3      3.00      0.01  X7049
      1     75     75      3      3      3.00      0.01  X6801
      1    118    118      6      6      6.00      0.00  X2767
      1    185    185      3      3      3.00      0.01  X7043
      1    154    154      4      4      4.00      0.01  X2607
      1    385    385      3      3      3.00      0.01  X6853
      1    114    114      3      3      3.00      0.01  X6942
      1    231    231      4      4      4.00      0.01  X2695
      1    212    212      2      2      2.00      0.01  X6935
      1    176    176      4      4      4.00      0.01  X6888
      1    367    367      4      4      4.00      0.01  X2652
      1    360    360      2      2      2.00      0.01  X2688
      1    389    389      3      3      3.00      0.01  X2657
      1     53     53      3      3      3.00      0.01  X2685
      1    162    162      3      3      3.00      0.01  X6921
      1    136    136      3      3      3.00      0.01  X2666
      1    290    290      2      2      2.00      0.01  X2667
      1    293    293      2      2      2.00      0.01  X2700
      1     22     22      2      2      2.00      0.01  X2638
      1     85     85      3      3      3.00      0.01  X2724
      1    190    190      5      5      5.00      0.01  X6980
      1    347    347      3      3      3.00      0.01  X6978
      1    127    127      5      5      5.00      0.01  X2613
      1    202    202      3      3      3.00      0.01  X2716
      1    183    183      4      4      4.00      0.01  X6963
      1    210    210      3      3      3.00      0.01  X6869
      1     42     42      2      2      2.00      0.01  X6959
      1    356    356      3      3      3.00      0.01  X2629
      1     77     77      3      3      3.00      0.01  X6953
      1    141    141      2      2      2.00      0.01  X2637
      1    243    243      3      3      3.00      0.01  X2528
      1     73     73      3      3      3.00      0.01  X7078
      1    117    117      4      4      4.00      0.01  X7080
      1    129    129      4      4      4.00      0.01  X6709
      1    215    215      4      4      4.00      0.01  X2846
      1    287    287      6      6      6.00      0.00  X6711
      1    397    397      3      3      3.00      0.01  X2443
      1     47     47      2      2      2.00      0.01  X2445
      1    305    305      3      3      3.00      0.01  X2837
      1    186    186      3      3      3.00      0.01  X7156
      1     89     89      3      3      3.00      0.01  X2457
      1     20     20      3      3      3.00      0.01  X2832
      1    114    114      2      2      2.00      0.01  X6734
      1    209    209      4      4      4.00      0.01  X2468
      1    391    391      4      4      4.00      0.01  X7177
      1    155    155      6      6      6.00      0.00  X6706
      1    379    379      4      4      4.00      0.01  X7201
      1     40     40      4      4      4.00      0.01  X2418
      1    222    222      4      4      4.00      0.01  X2420
      1     21     21      2      2      2.00      0.01  X7196
      1    297    297      2      2      2.00      0.01  X6698
      1    218    218      3      3      3.00      0.01  X7188
      1    145    145      2      2      2.00      0.01  X2427
      1    171    171      4      4      4.00      0.01  X7186
      1    395    395      2      2      2.00      0.01  X6700
      1    164    164      5      5      5.00      0.01  X2850
      1    318    318      2      2      2.00      0.01  X6703
      1     66     66      3      3      3.00      0.01  X7138
      1    225    225      4      4      4.00      0.01  X2473
      1    189    189      2      2      2.00      0.01  X2498
      1    351    351      2      2      2.00      0.01  X6760
      1    162    162      4      4      4.00      0.01  X2502
      1    145    145      3      3      3.00      0.01  X2802
      1     80     80      3      3      3.00      0.01  X2505
      1    296    296      3      3      3.00      0.01  X2508
      1    309    309      2      2      2.00      0.01  X2509
      1    197    197      2      2      2.00      0.01  X6771
      1    280    280      4      4      4.00      0.01  X2517
      1     64     64      2      2      2.00      0.01  X6774
      1    244    244      3      3      3.00      0.01  X2789
      1    238    238      2      2      2.00      0.01  X7109
      1    215    215      2      2      2.00      0.01  X2807
      1    213    213      3      3      3.00      0.01  X2822
      1    232    232      3      3      3.00      0.01  X2477
      1    136    136      3      3      3.00      0.01  X2819
      1    347    347      4      4      4.00      0.01  X6745
      1      3      3      4      4      4.00      0.01  X2814
      1     71     71      4      4      4.00      0.01  X6749
      1    327    327      3      3      3.00      0.01  X6750
      1    165    165      4      4      4.00      0.01  X7119
      1    261    261      4      4      4.00      0.01  X2489
      1    281    281      2      2      2.00      0.01  X6754
      1    189    189      3      3      3.00      0.01  X2493
      1     18     18      3      3      3.00      0.01  X6459
      1    282    282      2      2      2.00      0.01  X6458
      1    295    295      5      5      5.00      0.01  X7919
      1    119    119      2      2      2.00      0.01  X3301
      1     77     77      5      5      5.00      0.01  X6174
      1    199    199      4      4      4.00      0.01  X7913
      1    239    239      5      5      5.00      0.01  X6185
      1    300    300      4      4      4.00      0.01  X1813
      1    190    190      3      3      3.00      0.01  X1814
      1     89     89      3      3      3.00      0.01  X6188
      1    256    256      3      3      3.00      0.01  X3288
      1    362    362      5      5      5.00      0.01  X7894
      1    128    128      3      3      3.00      0.01  X7891
      1     88     88      5      5      5.00      0.01  X6171
      1     81     81      3      3      3.00      0.01  X3302
      1    356    356      2      2      2.00      0.01  X1762
      1     69     69      3      3      3.00      0.01  X1764
      1     49     49      5      5      5.00      0.01  X3324
      1    294    294      5      5      5.00      0.01  X6148
      1    270    270      3      3      3.00      0.01  X3314
      1    313    313      2      2      2.00      0.01  X7933
      1     96     96      4      4      4.00      0.01  X7932
      1    112    112      3      3      3.00      0.01  X1786
      1    194    194      2      2      2.00      0.01  X6163
      1    286    286      2      2      2.00      0.01  X3306
      1    360    360      4      4      4.00      0.01  X3303
      1    322    322      3      3      3.00      0.01  X7889
      1    390    390      4      4      4.00      0.01  X6196
      1    117    117      2      2      2.00      0.01  X1863
      1    367    367      3      3      3.00      0.01  X7834
      1    325    325      3      3      3.00      0.01  X1867
      1    338    338      3      3      3.00      0.01  X7831
      1    191    191      3      3      3.00      0.01  X7829
      1     99     99      5      5      5.00      0.01  X1870
      1    219    219      2      2      2.00      0.01  X1873
      1    209    209      3      3      3.00      0.01  X1874
      1    397    397      2      2      2.00      0.01  X7819
      1     51     51      2      2      2.00      0.01  X7817
      1    208    208      3      3      3.00      0.01  X1880
      1    303    303      4      4      4.00      0.01  X3254
      1    223    223      2      2      2.00      0.01  X1855
      1    234    234      5      5      5.00      0.01  X7886
      1    355    355      2      2      2.00      0.01  X7885
      1    368    368      5      5      5.00      0.01  X7881
      1    235    235      4      4      4.00      0.01  X7874
      1     14     14      3      3      3.00      0.01  X3273
      1     90     90      5      5      5.00      0.01  X6208
      1    140    140      3      3      3.00      0.01  X1839
      1     38     38      3      3      3.00      0.01  X7857
      1     19     19      4      4      4.00      0.01  X1851
      1    153    153      3      3      3.00      0.01  X7852
      1    311    311      4      4      4.00      0.01  X7847
      1    299    299      3      3      3.00      0.01  X6134
      1    318    318      3      3      3.00      0.01  X7963
      1    353    353      2      2      2.00      0.01  X7964
      1    152    152      2      2      2.00      0.01  X1646
      1    119    119      5      5      5.00      0.01  X3412
      1    246    246      3      3      3.00      0.01  X8088
      1     91     91      4      4      4.00      0.01  X8086
      1    253    253      3      3      3.00      0.01  X8084
      1     85     85      3      3      3.00      0.01  X1652
      1    389    389      3      3      3.00      0.01  X1656
      1    228    228      4      4      4.00      0.01  X6050
      1    370    370      4      4      4.00      0.01  X1668
      1    348    348      3      3      3.00      0.01  X3381
      1     96     96      3      3      3.00      0.01  X8048
      1     58     58      3      3      3.00      0.01  X1645
      1    215    215      3      3      3.00      0.01  X3415
      1    272    272      2      2      2.00      0.01  X1621
      1    154    154      3      3      3.00      0.01  X3431
      1    328    328      4      4      4.00      0.01  X1623
      1    311    311      5      5      5.00      0.01  X8116
      1     76     76      4      4      4.00      0.01  X3428
      1     50     50      4      4      4.00      0.01  X8114
      1    328    328      3      3      3.00      0.01  X6028
      1    114    114      2      2      2.00      0.01  X8107
      1    157    157      4      4      4.00      0.01  X8102
      1    318    318      3      3      3.00      0.01  X1637
      1    326    326      2      2      2.00      0.01  X1640
      1    278    278      3      3      3.00      0.01  X6076
      1    122    122      3      3      3.00      0.01  X8040
      1    234    234      2      2      2.00      0.01  X6113
      1    184    184      3      3      3.00      0.01  X7995
      1     52     52      3      3      3.00      0.01  X6114
      1     22     22      4      4      4.00      0.01  X7991
      1    160    160      2      2      2.00      0.01  X1736
      1    375    375      3      3      3.00      0.01  X7985
      1    266    266      3      3      3.00      0.01  X1741
      1    159    159      4      4      4.00      0.01  X1748
