
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3    153    198      4      6      5.00      0.02  X1567
      3     17    293      3      3      3.00      0.04  X1560
      3     76    336      4      6      5.33      0.02  X384
      3      5    262      2      5      3.67      0.03  X2506
      3     23    203      5      7      6.00      0.02  X392
      3     44    252      4      7      5.00      0.02  X4531
      3    211    326      6      7      6.67      0.01  X8002
      3     81    285      2      4      3.00      0.04  X2688
      3     62    374      4      5      4.33      0.03  X1489
      3     98    190      3      5      4.00      0.03  X6892
      3     13    274      2      3      2.33      0.04  X6367
      3    165    311      3      6      4.67      0.03  X2710
      3     16    197      4      5      4.33      0.03  X1668
      3     79    368      4      4      4.00      0.03  X4598
      3    147    336      2      6      4.67      0.03  X866
      3    141    250      2      2      2.00      0.05  X6348
      3     72    135      3      5      4.00      0.03  X9920
      3     73    143      5      7      6.00      0.02  X1463
      3     94    325      2      4      3.00      0.04  X1462
      3    138    202      5      7      6.00      0.02  X2744
      3    195    330      1      6      3.33      0.04  X9587
      3     46     83      4      7      5.00      0.02  X2749
      3     36    393      4      6      5.00      0.02  X6291
      3     56    383      3      4      3.33      0.04  X4596
      3     33    341      2      2      2.00      0.05  X3987
      3     13     69      3      5      4.00      0.03  X8890
      3     40     50      3      7      5.00      0.02  X8962
      3    120    284      1      4      2.33      0.04  X4556
      3     48    158      2      5      3.67      0.03  X2632
      3    248    290      4      4      4.00      0.03  X2635
      3    163    366      2      6      4.67      0.03  X705
      3    123    388      5      6      5.33      0.02  X778
      3    107    275      3      4      3.33      0.04  X335
      3     46    243      3      7      5.00      0.02  X4004
      3     84    390      3      7      4.67      0.03  X6449
      3     53    311      5      6      5.33      0.02  X7990
      3     30    307      3      4      3.33      0.04  X1657
      3    294    349      2      7      5.33      0.02  X9962
      3     50    169      5      7      6.00      0.02  X2660
      3    188    378      4      7      5.00      0.02  X3998
      3     63    340      3      6      4.67      0.03  X9481
      3      8    339      2      3      2.33      0.04  X2674
      3     83    191      3      6      4.67      0.03  X683
      3     10    261      4      6      5.33      0.02  X977
      3     39    216      5      6      5.33      0.02  X8475
      3    104    235      5      7      6.00      0.02  X3399
      3     45    311      1      3      2.33      0.04  X5417
      3      8    341      3      4      3.67      0.03  X3411
      3    251    375      4      6      5.33      0.02  X4960
      3    111    199      2      5      3.00      0.04  X172
      3    272    364      3      5      4.00      0.03  X4967
      3    163    171      2      5      3.67      0.03  X3710
      3      6    179      5      6      5.33      0.02  X1109
      3     60    181      3      7      5.33      0.02  X169
      3     29     34      3      7      4.33      0.03  X8675
      3    141    353      4      6      5.00      0.02  X5368
      3     12    178      3      7      4.67      0.03  X462
      3    243    341      4      5      4.33      0.03  X4992
      3     50    148      3      4      3.67      0.03  X5352
      3     95    395      5      7      6.00      0.02  X1985
      3     28    140      3      7      5.67      0.02  X108
      3     51    209      3      5      4.33      0.03  X178
      3    190    295      2      3      2.67      0.04  X4323
      3     31    337      3      4      3.67      0.03  X5558
      3    130    247      2      2      2.00      0.05  X3733
      3      4    214      3      6      5.00      0.02  X5540
      3    140    373      5      6      5.33      0.02  X8433
      3     80    247      3      4      3.67      0.03  X1862
      3      5    308      3      5      3.67      0.03  X5525
      3      1     68      1      3      1.67      0.05  X7857
      3     96    330      3      7      4.67      0.03  X8438
      3     62    273      3      7      4.33      0.03  X186
      3    146    214      4      6      5.00      0.02  X2000
      3     63    345      3      3      3.00      0.04  X732
      3    105    130      1      4      3.00      0.04  X5473
      3     49    197      3      6      4.67      0.03  X1137
      3    100    198      3      5      4.00      0.03  X3381
      3    123    296      3      5      4.00      0.03  X9356
      3    143    323      4      7      6.00      0.02  X4999
      3     70    155      4      6      5.00      0.02  X5331
      3    188    365      2      6      4.00      0.03  X4200
      3     34    315      2      4      2.67      0.04  X7447
      3    171    211      3      7      4.33      0.03  X3545
      3    160    173      2      6      4.33      0.03  X4210
      3     49    273      3      4      3.67      0.03  X1068
      3      2     58      2      4      2.67      0.04  X474
      3     25    263      3      4      3.33      0.04  X9129
      3     80    342      2      5      3.67      0.03  X7
      3    128    289      4      5      4.67      0.03  X139
      3     36    334      2      7      5.33      0.02  X5183
      3    106    197      4      6      5.00      0.02  X136
      3     76    145      3      6      4.33      0.03  X3575
      3     48    398      2      6      3.67      0.03  X132
      3     98    223      5      6      5.33      0.02  X1052
      3     59    252      3      7      4.67      0.03  X4247
      3     16    359      3      7      4.67      0.03  X659
      3     52     69      3      3      3.00      0.04  X7414
      3     71     91      2      2      2.00      0.05  X5062
      3     37    334      2      5      3.33      0.04  X3653
      3     69    289      1      5      3.33      0.04  X9125
      3     28    356      3      4      3.33      0.04  X5321
      3     56    177      4      7      5.67      0.02  X159
      3     22    304      4      5      4.33      0.03  X5310
      3    116    218      3      5      4.33      0.03  X117
      3     67    258      2      5      3.33      0.04  X5283
      3      2    322      1      3      2.00      0.05  X4290
      3     85    396      2      3      2.33      0.04  X8519
      3     24    277      2      4      3.00      0.04  X5273
      3    104    387      1      2      1.33      0.05  X7378
      3     82    285      5      6      5.33      0.02  X4284
      3     10    379      3      6      4.33      0.03  X1954
      3    133    190      4      6      5.00      0.02  X1895
      3    194    219      4      5      4.67      0.03  X9036
      3     47    392      3      4      3.33      0.04  X1902
      3    198    362      2      3      2.33      0.04  X1075
      3    157    283      4      5      4.67      0.03  X102
      3     61    204      1      4      3.00      0.04  X5573
      3      9    152      4      6      5.33      0.02  X9173
      3      8    302      3      6      4.67      0.03  X3804
      3    244    378      3      3      3.00      0.04  X9876
      3     33    398      1      4      2.33      0.04  X5713
      3    259    371      2      5      3.00      0.04  X8388
      3     33    283      2      4      2.67      0.04  X5875
      3     50    173      2      7      4.33      0.03  X3800
      3      4     88      3      5      4.00      0.03  X3208
      3     20    206      4      7      5.67      0.02  X4862
      3    157    327      2      3      2.67      0.04  X9720
      3      7    154      2      6      4.33      0.03  X8728
      3     24    374      3      5      4.00      0.03  X215
      3     66    280      4      5      4.33      0.03  X4834
      3     54    317      2      7      4.33      0.03  X225
      3     63    326      3      6      4.00      0.03  X3143
      3     44    275      1      2      1.33      0.05  X2085
      3     84    165      3      7      5.33      0.02  X230
      3      5    301      1      5      2.33      0.04  X436
      3     73    131      3      5      3.67      0.03  X1206
      3     64    174      3      6      4.33      0.03  X5809
      3     27    295      3      6      4.00      0.03  X611
      3     40    148      2      5      3.67      0.03  X2057
      3    275    335      4      5      4.67      0.03  X3181
      3     93    115      4      5      4.33      0.03  X3209
      3    197    301      5      6      5.33      0.02  X2046
      3      9    267      4      5      4.33      0.03  X1168
      3     82    349      4      5      4.33      0.03  X4922
      3    117    367      2      6      4.33      0.03  X2027
      3      4    139      4      4      4.00      0.03  X8709
      3    340    386      2      5      3.33      0.04  X3054
      3    236    371      2      2      2.00      0.05  X1186
      3     61    331      4      7      5.33      0.02  X9677
      3    146    352      3      4      3.67      0.03  X5648
      3     65    398      2      4      2.67      0.04  X1191
      3     43    309      3      6      4.33      0.03  X5885
      3     67    292      2      3      2.33      0.04  X3156
      3     37    358      3      5      3.67      0.03  X7625
      3     88    282      3      5      3.67      0.03  X3062
      3    100    295      3      4      3.67      0.03  X8390
      3     73    214      4      7      5.33      0.02  X8722
      2    151    191      4      5      4.50      0.02  X1763
      2     44    189      2      3      2.50      0.03  X1764
      2    108    135      4      5      4.50      0.02  X1823
      2     12    274      3      4      3.50      0.02  X1815
      2    173    377      4      5      4.50      0.02  X7617
      2    103    217      4      4      4.00      0.02  X8921
      2    162    261      5      7      6.00      0.01  X1772
      2     74    196      2      6      4.00      0.02  X1611
      2    127    219      2      7      4.50      0.02  X1782
      2     55    388      3      4      3.50      0.02  X1925
      2    224    341      2      2      2.00      0.03  X1723
      2     73    300      3      4      3.50      0.02  X1629
      2    226    256      5      6      5.50      0.01  X7608
      2      3    155      2      2      2.00      0.03  X7600
      2     68    136      3      3      3.00      0.03  X1794
      2    127    322      3      4      3.50      0.02  X1914
      2    104    274      2      3      2.50      0.03  X1748
      2     16    131      4      5      4.50      0.02  X1739
      2     34    115      2      5      3.50      0.02  X1638
      2     51    176      3      3      3.00      0.03  X1806
      2    161    332      3      5      4.00      0.02  X1894
      2    100    272      4      4      4.00      0.02  X1870
      2      9     52      4      5      4.50      0.02  X1661
      2     50    338      3      4      3.50      0.02  X7525
      2     86    337      6      7      6.50      0.01  X1867
      2     30    120      2      3      2.50      0.03  X7760
      2    143    186      3      3      3.00      0.03  X1846
      2    107    257      4      5      4.50      0.02  X9031
      2    226    316      7      7      7.00      0.01  X7732
      2    117    242      4      4      4.00      0.02  X775
      2     43    188      3      6      4.50      0.02  X1864
      2     12     65      7      7      7.00      0.01  X7747
      2    323    364      4      5      4.50      0.02  X7517
      2     99    150      2      6      4.00      0.02  X7512
      2    129    131      5      6      5.50      0.01  X733
      2     49    249      2      3      2.50      0.03  X1860
      2     68    291      3      5      4.00      0.02  X1841
      2    178    225      3      6      4.50      0.02  X1704
      2     99    166      5      6      5.50      0.01  X1644
      2    162    203      3      4      3.50      0.02  X7557
      2     18    209      3      5      4.00      0.02  X7549
      2    239    348      3      4      3.50      0.02  X1832
      2      2     54      3      3      3.00      0.03  X7699
      2     74    152      3      5      4.00      0.02  X1719
      2     46    250      4      5      4.50      0.02  X7544
      2    107    233      6      6      6.00      0.01  X7473
      2    169    283      3      4      3.50      0.02  X738
      2     56    113      3      7      5.00      0.02  X803
      2     36    183      3      4      3.50      0.02  X9025
      2     35    275      3      3      3.00      0.03  X7482
      2      6    117      2      4      3.00      0.03  X1716
      2     93    111      6      7      6.50      0.01  X7715
      2    139    323      2      6      4.00      0.02  X1880
      2      9    229      4      7      5.50      0.01  X1754
      2     79    131      4      7      5.50      0.01  X8920
      2    129    325      4      6      5.00      0.02  X1211
      2    112    271      6      6      6.00      0.01  X941
      2      6    205      4      6      5.00      0.02  X8376
      2     78     89      2      4      3.00      0.03  X945
      2    182    219      5      6      5.50      0.01  X1198
      2     75    217      2      4      3.00      0.03  X8725
      2     12     50      5      6      5.50      0.01  X8710
      2     77    111      5      5      5.00      0.02  X1195
      2     78    105      2      3      2.50      0.03  X965
      2     75    117      4      5      4.50      0.02  X1182
      2     57     59      4      6      5.00      0.02  X1180
      2    124    158      4      6      5.00      0.02  X1177
      2     35    354      2      5      3.50      0.02  X1170
      2     99    125      5      7      6.00      0.01  X1167
      2     78    345      4      4      4.00      0.02  X8368
      2    204    268      4      4      4.00      0.02  X1219
      2    104    393      4      5      4.50      0.02  X8774
      2     29    187      4      5      4.50      0.02  X925
      2    187    262      4      4      4.00      0.02  X8292
      2     70    175      5      5      5.00      0.02  X1261
      2     64    126      5      5      5.00      0.02  X1248
      2    146    357      3      3      3.00      0.03  X8761
      2     94    183      2      5      3.50      0.02  X933
      2    179    265      2      4      3.00      0.03  X8327
      2     83    169      5      5      5.00      0.02  X8332
      2    127    234      5      5      5.00      0.02  X8341
      2    167    210      4      6      5.00      0.02  X1225
      2    138    272      3      7      5.00      0.02  X8351
      2     60    161      4      7      5.50      0.01  X8749
      2     48    100      5      6      5.50      0.01  X1223
      2      8    182      2      3      2.50      0.03  X1166
      2     73    140      7      7      7.00      0.01  X975
      2     83    118      4      6      5.00      0.02  X1159
      2     25    150      3      4      3.50      0.02  X8630
      2     65    200      3      6      4.50      0.02  X1027
      2     53    125      3      4      3.50      0.02  X1081
      2     36    138      4      5      4.50      0.02  X8544
      2     65    387      4      5      4.50      0.02  X8549
      2     65    187      4      7      5.50      0.01  X1069
      2     43     57      3      5      4.00      0.02  X8620
      2     36    373      4      5      4.50      0.02  X8563
      2     21    286      6      7      6.50      0.01  X8604
      2     87    194      3      7      5.00      0.01  X1059
      2    111    248      4      5      4.50      0.02  X8572
      2     35    336      4      4      4.00      0.02  X8594
      2     39    136      2      7      4.50      0.02  X1043
      2    353    361      4      6      5.00      0.02  X8602
      2    200    231      5      5      5.00      0.02  X1089
      2     39    103      6      7      6.50      0.01  X8520
      2    189    362      4      5      4.50      0.02  X8439
      2      9    172      4      5      4.50      0.02  X8688
      2    108    198      4      6      5.00      0.02  X1146
      2    125    178      3      5      4.00      0.02  X8687
      2     64     96      4      7      5.50      0.01  X1130
      2     56    280      2      6      4.00      0.02  X8678
      2    196    240      3      4      3.50      0.02  X1108
      2     13    173      4      4      4.00      0.02  X999
      2     85    114      3      4      3.50      0.02  X1100
      2     18    160      4      4      4.00      0.02  X8511
      2     20    213      5      7      6.00      0.01  X8512
      2    159    202      4      7      5.50      0.01  X1002
      2     54     81      6      7      6.50      0.01  X8514
      2    113    332      4      6      5.00      0.02  X8518
      2     49     55      5      6      5.50      0.01  X1272
      2    194    214      2      2      2.00      0.03  X8275
      2    171    319      3      4      3.50      0.02  X1280
      2     34    107      6      7      6.50      0.01  X7976
      2     16    170      2      7      4.50      0.02  X1505
      2    130    174      2      2      2.00      0.03  X8876
      2     90    270      5      5      5.00      0.02  X857
      2     37    359      4      5      4.50      0.02  X7992
      2     25    388      2      2      2.00      0.03  X8851
      2    183    271      3      5      4.00      0.02  X8001
      2    200    392      2      6      4.00      0.02  X1486
      2    124    177      4      5      4.50      0.02  X8026
      2     60    369      2      5      3.50      0.02  X865
      2     44     49      4      5      4.50      0.02  X1466
      2    197    258      6      7      6.50      0.01  X1456
      2    184    205      6      7      6.50      0.01  X8598
      2     62    156      2      3      2.50      0.03  X8820
      2    198    244      6      7      6.50      0.01  X844
      2     16    132      4      6      5.00      0.02  X1513
      2     13    356      3      4      3.50      0.02  X7873
      2     59    335      3      4      3.50      0.02  X7889
      2    163    260      3      5      4.00      0.02  X7891
      2     99    113      4      6      5.00      0.02  X822
      2      4    317      3      3      3.00      0.03  X1549
      2     76    174      4      6      5.00      0.02  X1547
      2    111    232      3      5      4.00      0.02  X7928
      2     63    119      5      5      5.00      0.02  X1544
      2     63    192      4      7      5.50      0.01  X7943
      2    153    315      4      4      4.00      0.02  X1530
      2    156    356      2      5      3.50      0.02  X1522
      2     20    208      3      5      4.00      0.02  X1518
      2     58    210      5      6      5.50      0.01  X1517
      2     31     90      4      5      4.50      0.02  X833
      2     63    142      2      6      4.00      0.02  X8068
      2    135    228      4      5      4.50      0.02  X8071
      2     76     92      4      5      4.50      0.02  X1429
      2     39    242      4      5      4.50      0.02  X1340
      2    246    398      5      5      5.00      0.02  X8199
      2    128    282      3      4      3.50      0.02  X8200
      2     19    169      2      6      4.00      0.02  X8201
      2     10     22      4      6      5.00      0.02  X1336
      2    113    374      2      2      2.00      0.03  X1315
      2     67    322      3      3      3.00      0.03  X8238
      2    129    157      3      7      5.00      0.02  X1304
      2     11    215      3      4      3.50      0.02  X8785
      2     32    297      5      6      5.50      0.01  X8245
      2    135    143      6      7      6.50      0.01  X1301
      2    125    128      4      5      4.50      0.02  X1300
      2    141    359      3      3      3.00      0.03  X1293
      2    229    396      4      4      4.00      0.02  X8779
      2    212    219      4      5      4.50      0.02  X8188
      2    144    208      4      7      5.50      0.01  X1362
      2    153    286      3      6      4.50      0.02  X1425
      2     67    221      3      7      5.00      0.02  X8092
      2    158    329      3      4      3.50      0.02  X1418
      2    208    387      2      7      4.50      0.02  X1412
      2     76    132      5      7      6.00      0.01  X1408
      2    295    335      3      3      3.00      0.03  X8818
      2    160    272      4      5      4.50      0.02  X8114
      2    149    182      6      7      6.50      0.01  X8116
      2    128    287      4      7      5.50      0.01  X1400
      2     34     44      6      7      6.50      0.01  X8128
      2    211    394      3      4      3.50      0.02  X8133
      2    149    310      2      4      3.00      0.03  X1380
      2     43    140      4      5      4.50      0.02  X8811
      2     37     89      4      7      5.50      0.01  X1377
      2    115    229      5      6      5.50      0.01  X1928
      2     22     73      2      4      3.00      0.03  X7419
      2     77     81      6      6      6.00      0.01  X3462
      2     34    328      6      6      6.00      0.01  X3448
      2     95    382      3      4      3.50      0.02  X5354
      2    285    335      5      5      5.00      0.02  X3443
      2     46    243      3      4      3.50      0.02  X5366
      2      9    360      3      4      3.50      0.02  X5384
      2     59    333      4      5      4.50      0.02  X5390
      2     19    191      3      4      3.50      0.02  X5395
      2    116    253      5      7      6.00      0.01  X3398
      2      3    396      3      5      4.00      0.02  X5433
      2     11     62      4      4      4.00      0.02  X3373
      2      4    388      3      7      5.00      0.02  X3345
      2    148    364      7      7      7.00      0.01  X3337
      2     81    366      5      5      5.00      0.02  X5510
      2    148    312      3      6      4.50      0.02  X3335
      2    143    193      4      4      4.00      0.02  X3313
      2     49     69      2      4      3.00      0.03  X5545
      2    130    175      4      5      4.50      0.02  X5549
      2    153    257      2      4      3.00      0.03  X3464
      2      6    387      5      5      5.00      0.02  X5282
      2    118    338      2      4      3.00      0.03  X3604
      2     67    121      4      5      4.50      0.02  X3597
      2      4    219      2      5      3.50      0.02  X3591
      2    124    163      4      5      4.50      0.02  X5171
      2     46     74      5      6      5.50      0.01  X3564
      2    195    249      4      5      4.50      0.02  X5185
      2     15     59      6      7      6.50      0.01  X5195
      2     45    111      3      7      5.00      0.02  X5201
      2     77    106      4      4      4.00      0.02  X3539
      2     16    191      2      3      2.50      0.03  X5229
      2     17    197      4      6      5.00      0.02  X5235
      2     24     28      3      4      3.50      0.02  X5237
      2    119    120      4      7      5.50      0.01  X5240
      2     54    176      3      6      4.50      0.02  X5245
      2    142    143      5      7      6.00      0.01  X3511
      2     74    252      3      4      3.50      0.02  X5261
      2     31    169      3      4      3.50      0.02  X3498
      2    133    184      4      5      4.50      0.02  X3497
      2     97    190      3      3      3.00      0.03  X5567
      2    256    327      6      6      6.00      0.01  X5587
      2    105    224      5      6      5.50      0.01  X3133
      2      3     32      3      4      3.50      0.02  X3128
      2     66    200      4      4      4.00      0.02  X5793
      2    266    318      2      2      2.00      0.03  X5796
      2     23     67      4      6      5.00      0.02  X3118
      2     19    344      3      3      3.00      0.03  X5810
      2    176    238      4      5      4.50      0.02  X5817
      2     62    365      6      6      6.00      0.01  X5830
      2    174    176      2      6      4.00      0.02  X3091
      2    109    279      6      6      6.00      0.01  X5863
      2     19    347      4      6      5.00      0.02  X5874
      2     17    264      4      5      4.50      0.02  X3049
      2     78    210      3      5      4.00      0.02  X3043
      2     74    129      2      4      3.00      0.03  X5913
      2     35    383      2      3      2.50      0.03  X5914
      2     45    160      4      7      5.50      0.01  X3041
      2     83    391      4      5      4.50      0.02  X3034
      2     44    310      3      5      4.00      0.02  X5931
      2     59    193      4      7      5.50      0.01  X3158
      2    181    184      4      4      4.00      0.02  X3160
      2     62    201      3      6      4.50      0.02  X3278
      2     55    129      3      4      3.50      0.02  X3276
      2     34     98      4      6      5.00      0.02  X5605
      2     16     98      7      7      7.00      0.01  X5620
      2     42    162      3      7      5.00      0.02  X5625
      2    191    273      4      6      5.00      0.02  X5638
      2    199    200      4      6      5.00      0.02  X5642
      2     94    373      3      4      3.50      0.02  X5643
      2    178    335      2      2      2.00      0.03  X3239
      2    209    215      5      5      5.00      0.02  X5653
      2     84    274      3      6      4.50      0.02  X3235
      2     61    342      3      4      3.50      0.02  X3201
      2     13    104      3      7      5.00      0.02  X5720
      2    127    168      5      7      6.00      0.01  X3185
      2    189    195      3      4      3.50      0.02  X5735
      2      7    259      3      7      5.00      0.01  X3173
      2     80    309      4      5      4.50      0.02  X3168
      2    170    316      4      6      5.00      0.02  X3161
      2     51    162      3      4      3.50      0.02  X5105
      2     47     66      2      4      3.00      0.03  X5089
      2     24    136      5      6      5.50      0.01  X4080
      2     25    146      4      5      4.50      0.02  X4463
      2      5     85      6      7      6.50      0.01  X4074
      2     28    195      3      4      3.50      0.02  X4477
      2    297    305      3      5      4.00      0.02  X4060
      2    271    297      2      3      2.50      0.03  X4038
      2     24    103      3      7      5.00      0.02  X4533
      2    154    351      3      5      4.00      0.02  X4553
      2      8    220      6      7      6.50      0.01  X4011
      2    190    192      6      6      6.00      0.01  X4001
      2    253    351      5      5      5.00      0.02  X4576
      2     38    225      4      6      5.00      0.02  X4591
      2    294    381      4      4      4.00      0.02  X3983
      2    189    350      4      7      5.50      0.01  X4610
      2    182    185      2      5      3.50      0.02  X4633
      2      3    371      2      4      3.00      0.03  X4642
      2     33    144      4      7      5.50      0.01  X4648
      2    216    247      5      5      5.00      0.02  X3948
      2     29    382      3      5      4.00      0.02  X4436
      2    164    350      4      6      5.00      0.02  X4392
      2    158    213      1      3      2.00      0.03  X4240
      2     38    192      5      6      5.50      0.01  X4219
      2     87    205      4      7      5.50      0.01  X4208
      2    360    363      2      4      3.00      0.03  X4192
      2     50    251      3      5      4.00      0.02  X4189
      2    228    288      4      5      4.50      0.02  X4187
      2    192    302      4      6      5.00      0.02  X4333
      2     74    165      3      7      5.00      0.02  X4341
      2    124    255      2      7      4.50      0.02  X4164
      2    220    343      5      6      5.50      0.01  X4348
      2    211    369      3      6      4.50      0.02  X4350
      2    146    221      6      7      6.50      0.01  X4352
      2    128    131      3      6      4.50      0.02  X4354
      2    106    182      4      5      4.50      0.02  X4356
      2    161    372      4      4      4.00      0.02  X4370
      2    376    385      5      5      5.00      0.02  X4374
      2    142    199      3      3      3.00      0.03  X4138
      2    333    367      3      3      3.00      0.03  X4384
      2     10    226      4      6      5.00      0.02  X3944
      2     48    268      2      3      2.50      0.03  X4666
      2     31    189      5      6      5.50      0.01  X3745
      2     45    144      5      5      5.00      0.02  X4921
      2     53     77      3      4      3.50      0.02  X3732
      2     96    197      3      3      3.00      0.03  X4941
      2     65    216      4      5      4.50      0.02  X4943
      2    216    284      2      6      4.00      0.02  X3725
      2     80    357      2      3      2.50      0.03  X4955
      2      6    252      2      4      3.00      0.03  X3706
      2    179    264      4      5      4.50      0.02  X4991
      2    129    208      4      6      5.00      0.02  X3688
      2    169    276      3      5      4.00      0.02  X5031
      2     69    175      3      6      4.50      0.02  X3665
      2    120    330      3      4      3.50      0.02  X5045
      2     32    169      5      5      5.00      0.02  X5052
      2     22    260      4      5      4.50      0.02  X5066
      2     90    270      4      6      5.00      0.02  X3641
      2     56     65      2      4      3.00      0.03  X3632
      2     54    132      3      7      5.00      0.02  X3628
      2    118    348      3      3      3.00      0.03  X4906
      2     68     98      4      6      5.00      0.02  X3760
      2     67     90      4      7      5.50      0.01  X3936
      2     69    328      5      7      6.00      0.01  X3914
      2    115    171      2      3      2.50      0.03  X3893
      2    159    215      4      5      4.50      0.02  X4746
      2     36    384      2      3      2.50      0.03  X4758
      2     10    157      3      5      4.00      0.02  X3853
      2    148    199      5      7      6.00      0.01  X4779
      2      1     19      2      2      2.00      0.03  X3849
      2    122    269      4      5      4.50      0.02  X4794
      2     54     94      4      5      4.50      0.02  X3842
      2     39     85      3      5      4.00      0.02  X3841
      2     41    330      5      7      6.00      0.01  X3839
      2     19    331      3      3      3.00      0.03  X3821
      2     82    156      4      7      5.50      0.01  X4827
      2     11     32      2      5      3.50      0.02  X3816
      2     73    102      2      3      2.50      0.03  X4877
      2     83    152      5      5      5.00      0.02  X4882
      2    110    158      3      5      4.00      0.02  X3774
      2     56    100      4      7      5.50      0.01  X5933
      2    113    185      4      6      5.00      0.02  X3027
      2    134    303      5      7      6.00      0.01  X6977
      2     44    251      5      5      5.00      0.02  X2261
      2      1     35      3      3      3.00      0.03  X2246
      2     28    367      4      6      5.00      0.02  X7017
      2     48    292      4      7      5.50      0.01  X7034
      2     89    123      2      2      2.00      0.03  X7062
      2    126    359      2      3      2.50      0.03  X7078
      2    191    250      4      6      5.00      0.02  X7089
      2     30    328      4      7      5.50      0.01  X7104
      2     10    224      4      5      4.50      0.02  X1
      2    105    161      6      7      6.50      0.01  X2157
      2      7     46      6      6      6.00      0.01  X7132
      2     93    233      2      2      2.00      0.03  X2134
      2    157    169      4      6      5.00      0.02  X2126
      2     96    218      6      6      6.00      0.01  X7171
      2     41    116      5      7      6.00      0.01  X2121
      2    117    313      4      6      5.00      0.02  X7179
      2    280    339      3      5      4.00      0.02  X2115
      2     11    275      3      6      4.50      0.02  X6966
      2     13     32      6      6      6.00      0.01  X2276
      2    272    297      4      5      4.50      0.02  X6788
      2    171    387      4      6      5.00      0.02  X2401
      2      5    282      4      4      4.00      0.02  X6799
      2    148    387      5      7      6.00      0.01  X2391
      2    102    211      4      4      4.00      0.02  X2382
      2     50     88      3      6      4.50      0.02  X6826
      2    188    328      4      6      5.00      0.02  X6837
      2    168    307      2      3      2.50      0.03  X6853
      2     23    121      3      4      3.50      0.02  X2356
      2    176    207      6      7      6.50      0.01  X2352
      2    104    123      5      7      6.00      0.01  X2334
      2     53    103      2      3      2.50      0.03  X2329
      2     38    399      3      5      4.00      0.02  X2326
      2    112    173      4      4      4.00      0.02  X6905
      2     19    223      2      7      4.50      0.02  X6906
      2    250    317      3      3      3.00      0.03  X6928
      2      8    123      4      7      5.50      0.01  X2297
      2     12    117      6      7      6.50      0.01  X6944
      2     42     50      2      6      4.00      0.02  X2113
      2    196    352      5      5      5.00      0.02  X7195
      2      6    201      2      3      2.50      0.03  X7334
      2    127    202      4      6      5.00      0.02  X7338
      2    187    226      5      7      6.00      0.01  X1995
      2    170    227      6      7      6.50      0.01  X7344
      2     71    204      5      6      5.50      0.01  X1989
      2     33    316      4      5      4.50      0.02  X7353
      2    248    282      4      7      5.50      0.01  X1980
      2     17    192      5      6      5.50      0.01  X1978
      2     47    184      3      5      4.00      0.02  X1976
      2     35    288      4      6      5.00      0.02  X1965
      2    117    137      4      7      5.50      0.01  X7391
      2     57    140      2      4      3.00      0.03  X1951
      2    129    195      3      7      5.00      0.02  X7394
      2      7    384      3      3      3.00      0.03  X1950
      2     71    144      3      6      4.50      0.02  X1944
      2    170    304      2      5      3.50      0.02  X1939
      2     12     17      5      6      5.50      0.01  X7410
      2     48    150      6      7      6.50      0.01  X1938
      2     41    400      3      4      3.50      0.02  X7329
      2     94    154      4      4      4.00      0.02  X7324
      2     93    220      3      4      3.50      0.02  X7196
      2     38    269      2      2      2.00      0.03  X2106
      2    162    327      5      6      5.50      0.01  X2102
      2     57    114      4      4      4.00      0.02  X2093
      2     86    176      3      4      3.50      0.02  X2089
      2     52    139      6      7      6.50      0.01  X2084
      2     62    156      4      7      5.50      0.01  X2083
      2     50    153      4      5      4.50      0.02  X7240
      2    315    375      3      4      3.50      0.02  X7242
      2    118    127      3      4      3.50      0.02  X2073
      2    227    296      4      4      4.00      0.02  X2054
      2     79    208      3      3      3.00      0.03  X7275
      2    280    397      3      6      4.50      0.02  X7284
      2    196    223      4      6      5.00      0.02  X2028
      2    236    239      3      3      3.00      0.03  X2023
      2     17     85      4      6      5.00      0.02  X7309
      2     99    123      3      5      4.00      0.02  X2014
      2    100    309      3      3      3.00      0.03  X7322
      2      5    398      2      4      3.00      0.03  X6775
      2     41    138      4      5      4.50      0.02  X2420
      2    146    247      3      6      4.50      0.02  X6123
      2    160    399      3      6      4.50      0.02  X6130
      2     13    194      3      4      3.50      0.02  X6140
      2     44    127      4      7      5.50      0.01  X2857
      2    150    181      4      4      4.00      0.02  X2856
      2     14    111      4      5      4.50      0.02  X2853
      2      9    172      3      4      3.50      0.02  X6182
      2     52    187      4      4      4.00      0.02  X2828
      2    106    139      5      7      6.00      0.01  X2823
      2    142    154      2      4      3.00      0.03  X6215
      2     96    200      4      5      4.50      0.02  X6216
      2     53    358      4      6      5.00      0.02  X2816
      2     91    391      3      5      4.00      0.02  X2812
      2     43    224      6      7      6.50      0.01  X2806
      2     59    117      5      6      5.50      0.01  X2804
      2     20     47      4      4      4.00      0.02  X2794
      2     12     61      3      4      3.50      0.02  X6252
      2    155    166      3      5      4.00      0.02  X6274
      2     75    329      3      4      3.50      0.02  X6116
      2     64    213      3      6      4.50      0.02  X2892
      2    267    300      3      4      3.50      0.02  X5943
      2     72    200      6      6      6.00      0.01  X3008
      2    117    361      5      5      5.00      0.02  X5969
      2     51     57      4      7      5.50      0.01  X5981
      2     15    159      6      6      6.00      0.01  X2990
