
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     90    272      4      4      4.00      0.02  X7292
      2    289    334      3      4      3.50      0.02  X33
      2    174    346      1      2      1.50      0.03  X2348
      2     42    228      3      5      4.00      0.02  X6597
      2     34    355      2      2      2.00      0.03  X3952
      2     57     66      4      5      4.50      0.02  X4602
      2    236    259      3      3      3.00      0.03  X8647
      2    109    188      2      3      2.50      0.03  X6603
      2     33    224      2      5      3.50      0.02  X6615
      2     24     99      3      3      3.00      0.03  X5468
      2    316    330      2      5      3.50      0.02  X4021
      2    234    337      4      5      4.50      0.02  X6625
      2     39    274      4      5      4.50      0.02  X9796
      2     81    218      4      5      4.50      0.02  X2904
      2     98    311      3      4      3.50      0.02  X43
      2     38     45      2      4      3.00      0.03  X6631
      2    155    206      2      2      2.00      0.03  X9018
      2     84    240      3      4      3.50      0.02  X6666
      2    223    280      3      4      3.50      0.02  X8680
      2    162    175      3      4      3.50      0.02  X4752
      2     89    133      3      4      3.50      0.02  X2805
      2     76    222      2      3      2.50      0.03  X2531
      2    189    260      3      4      3.50      0.02  X7136
      2    213    261      2      3      2.50      0.03  X122
      2    174    397      3      4      3.50      0.02  X881
      2     87    342      2      5      3.50      0.02  X4723
      2     73    154      2      2      2.00      0.03  X3833
      2      6    317      4      5      4.50      0.02  X6724
      2      6     10      2      2      2.00      0.03  X7076
      2    101    325      2      2      2.00      0.03  X1072
      2      7    363      2      2      2.00      0.03  X6748
      2    200    352      3      3      3.00      0.03  X2506
      2     68    219      1      2      1.50      0.03  X5368
      2    112    299      2      3      2.50      0.03  X98
      2     22    142      2      4      3.00      0.03  X8968
      2    127    268      3      5      4.00      0.02  X891
      2    246    375      2      5      3.50      0.02  X4554
      2     85    310      2      2      2.00      0.03  X2804
      2     35    237      2      3      2.50      0.03  X5378
      2     66    139      3      6      4.50      0.02  X8688
      2    334    386      3      5      4.00      0.02  X5485
      2    185    229      3      3      3.00      0.03  X6668
      2    145    264      2      4      3.00      0.03  X9924
      2    250    379      3      4      3.50      0.02  X3803
      2     60    388      3      4      3.50      0.02  X8807
      2    144    248      2      2      2.00      0.03  X4746
      2    366    399      3      4      3.50      0.02  X9921
      2     89    126      3      3      3.00      0.03  X1043
      2    306    338      2      4      3.00      0.03  X4575
      2    253    345      2      4      3.00      0.03  X8996
      2     94    322      4      4      4.00      0.02  X6684
      2     96    205      3      4      3.50      0.02  X871
      2    100    347      1      3      2.00      0.03  X5556
      2    241    335      2      4      3.00      0.03  X7055
      2     27     44      2      4      3.00      0.03  X2541
      2     93    353      3      4      3.50      0.02  X4531
      2     32    192      2      2      2.00      0.03  X3768
      2    308    316      1      1      1.00      0.04  X2256
      2     58    334      2      3      2.50      0.03  X1198
      2    143    147      2      2      2.00      0.03  X2258
      2    127    246      3      3      3.00      0.03  X7372
      2    120    293      1      2      1.50      0.03  X811
      2    200    330      2      3      2.50      0.03  X995
      2    153    204      3      4      3.50      0.02  X7398
      2    171    239      2      2      2.00      0.03  X7342
      2      9    384      3      4      3.50      0.02  X2709
      2    112    210      3      3      3.00      0.03  X218
      2     70     76      4      5      4.50      0.02  X2700
      2    189    249      2      5      3.50      0.02  X2695
      2     22    233      3      4      3.50      0.02  X824
      2    108    158      2      2      2.00      0.03  X4821
      2     58    397      3      4      3.50      0.02  X989
      2    114    140      3      4      3.50      0.02  X9712
      2     57    159      2      2      2.00      0.03  X3002
      2    147    193      3      4      3.50      0.02  X1188
      2    190    351      2      3      2.50      0.03  X4457
      2    130    382      2      3      2.50      0.03  X4051
      2    194    275      3      4      3.50      0.02  X1002
      2     45    256      2      5      3.50      0.02  X6892
      2    146    383      3      3      3.00      0.03  X3948
      2     14    264      2      4      3.00      0.03  X1001
      2     52    342      3      4      3.50      0.02  X801
      2    164    320      2      5      3.50      0.02  X6579
      2    108    253      3      4      3.50      0.02  X7396
      2    165    357      2      2      2.00      0.03  X2637
      2     95    347      4      4      4.00      0.02  X3929
      1    256    256      2      2      2.00      0.02  X972
      1    259    259      2      2      2.00      0.02  X5961
      1    191    191      3      3      3.00      0.01  X1057
      1    192    192      4      4      4.00      0.01  X8301
      1    268    268      2      2      2.00      0.02  X5505
      1    247    247      3      3      3.00      0.01  X1463
      1    284    284      5      5      5.00      0.01  X1466
      1    315    315      2      2      2.00      0.02  X5956
      1    347    347      4      4      4.00      0.01  X1591
      1     22     22      2      2      2.00      0.02  X8788
      1     46     46      3      3      3.00      0.01  X1483
      1     59     59      5      5      5.00      0.01  X8787
      1    179    179      6      6      6.00      0.01  X3551
      1     71     71      3      3      3.00      0.01  X1477
      1    176    176      4      4      4.00      0.01  X3921
      1    177    177      2      2      2.00      0.02  X3554
      1    200    200      4      4      4.00      0.01  X8292
      1    305    305      4      4      4.00      0.01  X8785
      1    392    392      4      4      4.00      0.01  X3560
      1    254    254      2      2      2.00      0.02  X3865
      1    332    332      1      1      1.00      0.02  X1462
      1    176    176      2      2      2.00      0.02  X8889
      1     72     72      4      4      4.00      0.01  X3571
      1    357    357      3      3      3.00      0.01  X5971
      1    379    379      4      4      4.00      0.01  X965
      1    344    344      3      3      3.00      0.01  X1611
      1    265    265      3      3      3.00      0.01  X3853
      1     33     33      2      2      2.00      0.02  X8134
      1     21     21      2      2      2.00      0.02  X964
      1    292    292      3      3      3.00      0.01  X8319
      1    373    373      2      2      2.00      0.02  X8323
      1    187    187      2      2      2.00      0.02  X5833
      1    160    160      2      2      2.00      0.02  X8329
      1    313    313      5      5      5.00      0.01  X5427
      1    158    158      5      5      5.00      0.01  X8774
      1    172    172      4      4      4.00      0.01  X1608
      1    233    233      4      4      4.00      0.01  X1453
      1    261    261      3      3      3.00      0.01  X8303
      1    130    130      3      3      3.00      0.01  X1059
      1    300    300      5      5      5.00      0.01  X8305
      1    139    139      2      2      2.00      0.02  X3564
      1    339    339      4      4      4.00      0.01  X1599
      1    360    360      4      4      4.00      0.01  X8307
      1     82     82      4      4      4.00      0.01  X3565
      1    184    184      2      2      2.00      0.02  X1602
      1    125    125      2      2      2.00      0.02  X1458
      1    178    178      2      2      2.00      0.02  X8780
      1     67     67      2      2      2.00      0.02  X5508
      1    374    374      5      5      5.00      0.01  X1603
      1    173    173      4      4      4.00      0.01  X1050
      1    106    106      5      5      5.00      0.01  X8160
      1     88     88      2      2      2.00      0.02  X8801
      1    159    159      4      4      4.00      0.01  X8833
      1    346    346      3      3      3.00      0.01  X5898
      1    398    398      3      3      3.00      0.01  X3522
      1     71     71      2      2      2.00      0.02  X1016
      1     45     45      6      6      6.00      0.01  X5454
      1    368    368      2      2      2.00      0.02  X5931
      1    305    305      2      2      2.00      0.02  X5933
      1    116    116      3      3      3.00      0.01  X1017
      1    324    324      4      4      4.00      0.01  X3907
      1     48     48      4      4      4.00      0.01  X1018
      1    129    129      2      2      2.00      0.02  X1516
      1    267    267      2      2      2.00      0.02  X8860
      1    285    285      5      5      5.00      0.01  X8186
      1    199    199      2      2      2.00      0.02  X5455
      1     92     92      2      2      2.00      0.02  X1525
      1    121    121      2      2      2.00      0.02  X3519
      1     54     54      2      2      2.00      0.02  X8200
      1    254    254      5      5      5.00      0.01  X5464
      1    273    273      3      3      3.00      0.01  X1547
      1    183    183      5      5      5.00      0.01  X5910
      1    238    238      3      3      3.00      0.01  X5925
      1     11     11      4      4      4.00      0.01  X8842
      1    208    208      2      2      2.00      0.02  X3896
      1    385    385      2      2      2.00      0.02  X8224
      1      9      9      2      2      2.00      0.02  X998
      1    156    156      3      3      3.00      0.01  X3492
      1    265    265      3      3      3.00      0.01  X1527
      1    255    255      3      3      3.00      0.01  X5929
      1    123    123      5      5      5.00      0.01  X1012
      1    191    191      3      3      3.00      0.01  X5935
      1    108    108      3      3      3.00      0.01  X5476
      1     32     32      5      5      5.00      0.01  X8871
      1    230    230      4      4      4.00      0.01  X5483
      1     16     16      4      4      4.00      0.01  X1496
      1     70     70      5      5      5.00      0.01  X8877
      1    398    398      2      2      2.00      0.02  X8264
      1    235    235      3      3      3.00      0.01  X8878
      1      6      6      5      5      5.00      0.01  X8166
      1    243    243      3      3      3.00      0.01  X8846
      1     48     48      5      5      5.00      0.01  X1034
      1    245    245      4      4      4.00      0.01  X5951
      1    180    180      4      4      4.00      0.01  X8267
      1    138    138      2      2      2.00      0.02  X5872
      1    400    400      2      2      2.00      0.02  X3475
      1    157    157      3      3      3.00      0.01  X5482
      1     71     71      3      3      3.00      0.01  X1581
      1    209    209      3      3      3.00      0.01  X8869
      1    133    133      5      5      5.00      0.01  X8822
      1    134    134      2      2      2.00      0.02  X1567
      1     77     77      3      3      3.00      0.01  X1568
      1    123    123      3      3      3.00      0.01  X987
      1     32     32      5      5      5.00      0.01  X3489
      1    281    281      2      2      2.00      0.02  X5944
      1    303    303      4      4      4.00      0.01  X3912
      1    199    199      4      4      4.00      0.01  X5886
      1    176    176      5      5      5.00      0.01  X3913
      1     34     34      3      3      3.00      0.01  X5947
      1    266    266      2      2      2.00      0.02  X3888
      1    374    374      4      4      4.00      0.01  X1506
      1    214    214      3      3      3.00      0.01  X1502
      1    201    201      2      2      2.00      0.02  X8238
      1    148    148      3      3      3.00      0.01  X8331
      1    258    258      2      2      2.00      0.02  X5616
      1    103    103      2      2      2.00      0.02  X1301
      1    128    128      4      4      4.00      0.01  X1193
      1    124    124      4      4      4.00      0.01  X3689
      1    248    248      3      3      3.00      0.01  X1194
      1     28     28      3      3      3.00      0.01  X3691
      1    192    192      5      5      5.00      0.01  X5619
      1     77     77      2      2      2.00      0.02  X3693
      1     29     29      2      2      2.00      0.02  X5699
      1    148    148      4      4      4.00      0.01  X5620
      1    365    365      4      4      4.00      0.01  X5698
      1    143    143      3      3      3.00      0.01  X8621
      1    327    327      4      4      4.00      0.01  X5623
      1    319    319      4      4      4.00      0.01  X5694
      1    129    129      4      4      4.00      0.01  X3757
      1    218    218      2      2      2.00      0.02  X8613
      1    389    389      5      5      5.00      0.01  X8610
      1    218    218      3      3      3.00      0.01  X1190
      1    309    309      4      4      4.00      0.01  X8637
      1    332    332      3      3      3.00      0.01  X1182
      1    332    332      4      4      4.00      0.01  X8476
      1    119    119      5      5      5.00      0.01  X3783
      1    348    348      3      3      3.00      0.01  X5595
      1    222    222      5      5      5.00      0.01  X8477
      1    334    334      2      2      2.00      0.02  X1164
      1     21     21      3      3      3.00      0.01  X1310
      1    115    115      4      4      4.00      0.01  X1166
      1    286    286      4      4      4.00      0.01  X8485
      1     15     15      4      4      4.00      0.01  X3683
      1    357    357      3      3      3.00      0.01  X5603
      1    180    180      5      5      5.00      0.01  X5605
      1    270    270      2      2      2.00      0.02  X8491
      1    252    252      3      3      3.00      0.01  X8493
      1    369    369      4      4      4.00      0.01  X8646
      1      7      7      2      2      2.00      0.02  X8494
      1    398    398      4      4      4.00      0.01  X1180
      1     11     11      3      3      3.00      0.01  X1181
      1    211    211      3      3      3.00      0.01  X5629
      1      8      8      4      4      4.00      0.01  X3754
      1     90     90      3      3      3.00      0.01  X8552
      1    133    133      2      2      2.00      0.02  X1223
      1    107    107      3      3      3.00      0.01  X8554
      1    371    371      2      2      2.00      0.02  X3726
      1    325    325      3      3      3.00      0.01  X5642
      1     56     56      6      6      6.00      0.01  X8561
      1     63     63      2      2      2.00      0.02  X3732
      1     82     82      5      5      5.00      0.01  X8586
      1    189    189      3      3      3.00      0.01  X1227
      1    363    363      3      3      3.00      0.01  X8583
      1    316    316      2      2      2.00      0.02  X1229
      1    201    201      3      3      3.00      0.01  X3736
      1    356    356      4      4      4.00      0.01  X8570
      1     86     86      4      4      4.00      0.01  X1231
      1     23     23      4      4      4.00      0.01  X5649
      1    227    227      4      4      4.00      0.01  X1232
      1    245    245      3      3      3.00      0.01  X5648
      1    116    116      2      2      2.00      0.02  X8592
      1     58     58      4      4      4.00      0.01  X8551
      1    350    350      3      3      3.00      0.01  X3724
      1    262    262      2      2      2.00      0.02  X5688
      1    291    291      3      3      3.00      0.01  X5686
      1    287    287      2      2      2.00      0.02  X5681
      1    297    297      3      3      3.00      0.01  X1211
      1    196    196      4      4      4.00      0.01  X3752
      1     89     89      3      3      3.00      0.01  X8604
      1    334    334      3      3      3.00      0.01  X1268
      1    327    327      3      3      3.00      0.01  X5634
      1      5      5      4      4      4.00      0.01  X8600
      1    251    251      3      3      3.00      0.01  X8599
      1    399    399      3      3      3.00      0.01  X3719
      1    327    327      4      4      4.00      0.01  X5670
      1    169    169      4      4      4.00      0.01  X1257
      1    313    313      3      3      3.00      0.01  X3745
      1    388    388      2      2      2.00      0.02  X8545
      1    336    336      6      6      6.00      0.01  X3722
      1    170    170      3      3      3.00      0.01  X5666
      1     38     38      2      2      2.00      0.02  X5720
      1    340    340      4      4      4.00      0.01  X8669
      1    285    285      3      3      3.00      0.01  X1325
      1     75     75      4      4      4.00      0.01  X8576
      1    122    122      2      2      2.00      0.02  X5805
      1     78     78      2      2      2.00      0.02  X3605
      1    167    167      5      5      5.00      0.01  X8727
      1    342    342      3      3      3.00      0.01  X8725
      1     63     63      5      5      5.00      0.01  X1112
      1     13     13      2      2      2.00      0.02  X5802
      1    339    339      3      3      3.00      0.01  X1409
      1    146    146      5      5      5.00      0.01  X5801
      1    178    178      3      3      3.00      0.01  X5796
      1     39     39      2      2      2.00      0.02  X8378
      1    299    299      2      2      2.00      0.02  X8383
      1     81     81      3      3      3.00      0.01  X3616
      1     78     78      1      1      1.00      0.02  X5788
      1    255    255      3      3      3.00      0.01  X8387
      1    387    387      3      3      3.00      0.01  X3817
      1    110    110      2      2      2.00      0.02  X1123
      1    352    352      2      2      2.00      0.02  X3601
      1    333    333      3      3      3.00      0.01  X1110
      1    126    126      2      2      2.00      0.02  X1105
      1    165    165      2      2      2.00      0.02  X3585
      1    314    314      3      3      3.00      0.01  X8337
      1    344    344      2      2      2.00      0.02  X3850
      1     33     33      3      3      3.00      0.01  X8342
      1     43     43      2      2      2.00      0.02  X3849
      1    135    135      4      4      4.00      0.01  X3842
      1    122    122      1      1      1.00      0.02  X5818
      1    244    244      4      4      4.00      0.01  X1087
      1    198    198      2      2      2.00      0.02  X1428
      1     97     97      2      2      2.00      0.02  X1091
      1    354    354      2      2      2.00      0.02  X8349
      1    294    294      5      5      5.00      0.01  X1426
      1     22     22      2      2      2.00      0.02  X3834
      1     16     16      2      2      2.00      0.02  X5540
      1    202    202      2      2      2.00      0.02  X8355
      1    126    126      4      4      4.00      0.01  X3828
      1    120    120      4      4      4.00      0.01  X3826
      1     18     18      4      4      4.00      0.01  X1125
      1     84     84      4      4      4.00      0.01  X5784
      1    219    219      2      2      2.00      0.02  X8428
      1    288    288      3      3      3.00      0.01  X5758
      1    267    267      4      4      4.00      0.01  X5586
      1     98     98      3      3      3.00      0.01  X3650
      1    356    356      3      3      3.00      0.01  X8441
      1     92     92      2      2      2.00      0.02  X1154
      1    197    197      3      3      3.00      0.01  X3653
      1    348    348      4      4      4.00      0.01  X2688
      1    292    292      4      4      4.00      0.01  X8445
      1    275    275      2      2      2.00      0.02  X8448
      1    364    364      3      3      3.00      0.01  X3657
      1    300    300      3      3      3.00      0.01  X1340
      1    307    307      4      4      4.00      0.01  X3660
      1    183    183      3      3      3.00      0.01  X8674
      1    172    172      3      3      3.00      0.01  X3786
      1     80     80      3      3      3.00      0.01  X8671
      1     70     70      4      4      4.00      0.01  X3666
      1     51     51      4      4      4.00      0.01  X1146
      1    348    348      2      2      2.00      0.02  X1362
      1    158    158      3      3      3.00      0.01  X1365
      1    232    232      3      3      3.00      0.01  X8709
      1    162    162      2      2      2.00      0.02  X8393
      1     81     81      2      2      2.00      0.02  X5780
      1    282    282      3      3      3.00      0.01  X1386
      1     53     53      2      2      2.00      0.02  X8398
      1    298    298      3      3      3.00      0.01  X1383
      1    138    138      4      4      4.00      0.01  X1127
      1    141    141      3      3      3.00      0.01  X8404
      1    212    212      3      3      3.00      0.01  X3809
      1    136    136      2      2      2.00      0.02  X1134
      1    207    207      5      5      5.00      0.01  X1135
      1    287    287      2      2      2.00      0.02  X8407
      1    219    219      5      5      5.00      0.01  X1137
      1    373    373      2      2      2.00      0.02  X1376
      1    297    297      2      2      2.00      0.02  X8411
      1    103    103      3      3      3.00      0.01  X1372
      1    121    121      4      4      4.00      0.01  X3636
      1    162    162      4      4      4.00      0.01  X5806
      1    189    189      5      5      5.00      0.01  X8133
      1    293    293      4      4      4.00      0.01  X2951
      1    132    132      3      3      3.00      0.01  X6576
      1    103    103      4      4      4.00      0.01  X2324
      1    340    340      2      2      2.00      0.02  X7305
      1     30     30      2      2      2.00      0.02  X7304
      1    149    149      3      3      3.00      0.01  X2937
      1    301    301      2      2      2.00      0.02  X2336
      1    103    103      3      3      3.00      0.01  X2339
      1    157    157      4      4      4.00      0.01  X2340
      1    370    370      3      3      3.00      0.01  X2933
      1    229    229      4      4      4.00      0.01  X2343
      1    391    391      4      4      4.00      0.01  X2312
      1     47     47      3      3      3.00      0.01  X6567
      1     31     31      4      4      4.00      0.01  X2274
      1    293    293      5      5      5.00      0.01  X2983
      1    369    369      2      2      2.00      0.02  X6538
      1    137    137      3      3      3.00      0.01  X2980
      1    363    363      4      4      4.00      0.01  X6545
      1    261    261      4      4      4.00      0.01  X7353
      1    157    157      3      3      3.00      0.01  X2288
      1    150    150      3      3      3.00      0.01  X2293
      1    124    124      4      4      4.00      0.01  X7336
      1    280    280      3      3      3.00      0.01  X2303
      1    258    258      3      3      3.00      0.01  X2962
      1    121    121      2      2      2.00      0.02  X7289
      1    207    207      2      2      2.00      0.02  X2345
      1    389    389      2      2      2.00      0.02  X6596
      1    186    186      2      2      2.00      0.02  X6636
      1      2      2      4      4      4.00      0.01  X2393
      1    394    394      3      3      3.00      0.01  X2395
      1    266    266      3      3      3.00      0.01  X6639
      1     10     10      4      4      4.00      0.01  X7223
      1    128    128      2      2      2.00      0.02  X2403
      1    155    155      3      3      3.00      0.01  X2405
      1    156    156      4      4      4.00      0.01  X2412
      1    206    206      2      2      2.00      0.02  X2421
      1    392    392      4      4      4.00      0.01  X2878
      1    107    107      4      4      4.00      0.01  X2876
      1    101    101      3      3      3.00      0.01  X7237
      1     91     91      3      3      3.00      0.01  X2903
      1    116    116      3      3      3.00      0.01  X6598
      1     23     23      2      2      2.00      0.02  X2351
      1    137    137      4      4      4.00      0.01  X7278
      1      4      4      2      2      2.00      0.02  X2357
      1     33     33      3      3      3.00      0.01  X2362
      1    291    291      3      3      3.00      0.01  X7249
      1    304    304      2      2      2.00      0.02  X7248
      1    260    260      2      2      2.00      0.02  X6628
      1    262    262      3      3      3.00      0.01  X7243
      1     80     80      4      4      4.00      0.01  X7242
      1    116    116      2      2      2.00      0.02  X7240
      1     52     52      2      2      2.00      0.02  X2986
      1      2      2      4      4      4.00      0.01  X2989
      1     25     25      2      2      2.00      0.02  X7373
      1     78     78      3      3      3.00      0.01  X7468
      1    208    208      5      5      5.00      0.01  X3047
      1    201    201      4      4      4.00      0.01  X2191
      1    310    310      4      4      4.00      0.01  X6467
      1    205    205      2      2      2.00      0.02  X2193
      1     18     18      4      4      4.00      0.01  X3039
      1    152    152      3      3      3.00      0.01  X6472
      1    144    144      4      4      4.00      0.01  X2203
      1     26     26      3      3      3.00      0.01  X6478
      1    194    194      3      3      3.00      0.01  X6479
      1     74     74      2      2      2.00      0.02  X7445
      1     90     90      2      2      2.00      0.02  X7473
      1     17     17      2      2      2.00      0.02  X3052
      1    356    356      5      5      5.00      0.01  X7505
      1    102    102      3      3      3.00      0.01  X3071
      1    101    101      2      2      2.00      0.02  X7495
      1    184    184      3      3      3.00      0.01  X7493
      1      2      2      3      3      3.00      0.01  X3063
      1    217    217      3      3      3.00      0.01  X2166
      1    287    287      3      3      3.00      0.01  X2168
      1    379    379      2      2      2.00      0.02  X3058
      1    355    355      4      4      4.00      0.01  X6454
      1     75     75      3      3      3.00      0.01  X3054
      1    338    338      2      2      2.00      0.02  X7476
      1    259    259      3      3      3.00      0.01  X2207
      1     50     50      3      3      3.00      0.01  X7443
      1    169    169      2      2      2.00      0.02  X7441
      1    385    385      4      4      4.00      0.01  X3008
      1    269    269      4      4      4.00      0.01  X2243
      1    284    284      3      3      3.00      0.01  X3004
      1    295    295      3      3      3.00      0.01  X2248
      1    251    251      3      3      3.00      0.01  X3001
      1     86     86      2      2      2.00      0.02  X2998
      1    138    138      3      3      3.00      0.01  X6520
      1    267    267      5      5      5.00      0.01  X6522
      1     90     90      2      2      2.00      0.02  X2260
      1    130    130      2      2      2.00      0.02  X6523
      1    359    359      5      5      5.00      0.01  X7378
      1    114    114      3      3      3.00      0.01  X3012
      1     28     28      3      3      3.00      0.01  X2235
      1    171    171      2      2      2.00      0.02  X2210
      1    263    263      3      3      3.00      0.01  X7434
      1    271    271      2      2      2.00      0.02  X2216
      1    371    371      3      3      3.00      0.01  X6489
      1    270    270      3      3      3.00      0.01  X6493
      1    171    171      3      3      3.00      0.01  X7422
      1    374    374      2      2      2.00      0.02  X2227
      1    240    240      3      3      3.00      0.01  X7419
      1    177    177      4      4      4.00      0.01  X3019
      1     61     61      2      2      2.00      0.02  X2233
      1    369    369      3      3      3.00      0.01  X6502
      1     92     92      4      4      4.00      0.01  X7187
      1    256    256      1      1      1.00      0.02  X7185
      1    278    278      6      6      6.00      0.01  X7184
      1    236    236      2      2      2.00      0.02  X6989
      1     26     26      4      4      4.00      0.01  X6818
      1    367    367      4      4      4.00      0.01  X6981
      1    293    293      4      4      4.00      0.01  X6825
      1     51     51      2      2      2.00      0.02  X6974
      1    252    252      2      2      2.00      0.02  X6828
      1    257    257      3      3      3.00      0.01  X2624
      1    327    327      3      3      3.00      0.01  X6967
      1     12     12      3      3      3.00      0.01  X6965
      1     46     46      5      5      5.00      0.01  X2735
      1     44     44      4      4      4.00      0.01  X6833
      1    381    381      3      3      3.00      0.01  X6812
      1     41     41      2      2      2.00      0.02  X6992
      1     12     12      4      4      4.00      0.01  X7027
      1     29     29      3      3      3.00      0.01  X2772
      1    115    115      2      2      2.00      0.02  X6788
      1    307    307      3      3      3.00      0.01  X6791
      1    321    321      5      5      5.00      0.01  X2767
      1    304    304      3      3      3.00      0.01  X7017
      1    128    128      5      5      5.00      0.01  X7016
      1    229    229      4      4      4.00      0.01  X7012
      1     63     63      2      2      2.00      0.02  X2586
      1     13     13      3      3      3.00      0.01  X2602
      1    334    334      5      5      5.00      0.01  X2751
      1    327    327      2      2      2.00      0.02  X6960
      1    233    233      3      3      3.00      0.01  X6838
      1     92     92      3      3      3.00      0.01  X6955
      1    377    377      3      3      3.00      0.01  X2657
      1    388    388      5      5      5.00      0.01  X6924
      1    161    161      2      2      2.00      0.02  X2658
      1    387    387      2      2      2.00      0.02  X6919
      1    367    367      4      4      4.00      0.01  X6862
      1    286    286      5      5      5.00      0.01  X2671
      1    207    207      3      3      3.00      0.01  X2702
      1    392    392      3      3      3.00      0.01  X6875
      1    397    397      3      3      3.00      0.01  X6896
      1    112    112      2      2      2.00      0.02  X6894
      1    328    328      3      3      3.00      0.01  X6890
      1    164    164      3      3      3.00      0.01  X2714
      1    251    251      4      4      4.00      0.01  X2718
      1    338    338      3      3      3.00      0.01  X2729
      1    265    265      4      4      4.00      0.01  X6841
      1    269    269      2      2      2.00      0.02  X6951
      1    113    113      3      3      3.00      0.01  X6949
      1     79     79      3      3      3.00      0.01  X2638
      1    100    100      6      6      6.00      0.01  X6945
      1    358    358      2      2      2.00      0.02  X2726
      1    237    237      3      3      3.00      0.01  X6849
      1     93     93      3      3      3.00      0.01  X2647
      1    291    291      4      4      4.00      0.01  X6852
      1    161    161      2      2      2.00      0.02  X6934
      1    234    234      3      3      3.00      0.01  X2779
      1     95     95      5      5      5.00      0.01  X6769
      1     53     53      3      3      3.00      0.01  X7048
      1     26     26      2      2      2.00      0.02  X2854
      1    297    297      4      4      4.00      0.01  X2462
      1    116    116      3      3      3.00      0.01  X6700
      1    104    104      2      2      2.00      0.02  X7143
      1    163    163      4      4      4.00      0.01  X6701
      1    230    230      2      2      2.00      0.02  X6702
      1    252    252      3      3      3.00      0.01  X7140
      1    270    270      3      3      3.00      0.01  X2474
      1    207    207      2      2      2.00      0.02  X2477
      1    388    388      4      4      4.00      0.01  X7132
      1    312    312      3      3      3.00      0.01  X6707
      1    221    221      2      2      2.00      0.02  X7153
      1    316    316      4      4      4.00      0.01  X6691
      1    107    107      2      2      2.00      0.02  X7183
      1    302    302      2      2      2.00      0.02  X2869
      1     64     64      3      3      3.00      0.01  X7176
      1    212    212      2      2      2.00      0.02  X2440
      1    264    264      4      4      4.00      0.01  X2442
      1     88     88      3      3      3.00      0.01  X2860
      1    315    315      3      3      3.00      0.01  X6682
      1    269    269      5      5      5.00      0.01  X6683
      1    377    377      4      4      4.00      0.01  X2452
      1     37     37      3      3      3.00      0.01  X6686
      1     74     74      3      3      3.00      0.01  X6687
      1    338    338      3      3      3.00      0.01  X6709
      1    393    393      4      4      4.00      0.01  X2842
      1    247    247      5      5      5.00      0.01  X7124
      1    110    110      4      4      4.00      0.01  X2529
      1     56     56      4      4      4.00      0.01  X2806
      1      4      4      3      3      3.00      0.01  X2803
      1    136    136      4      4      4.00      0.01  X2535
      1    394    394      5      5      5.00      0.01  X2801
      1    155    155      4      4      4.00      0.01  X2539
      1     69     69      5      5      5.00      0.01  X2542
      1     70     70      4      4      4.00      0.01  X7054
      1    229    229      3      3      3.00      0.01  X2793
      1    306    306      3      3      3.00      0.01  X2550
      1    343    343      3      3      3.00      0.01  X2551
      1     85     85      4      4      4.00      0.01  X7075
      1    299    299      5      5      5.00      0.01  X2528
      1    141    141      5      5      5.00      0.01  X2829
      1     35     35      3      3      3.00      0.01  X2498
      1     83     83      3      3      3.00      0.01  X2826
      1    174    174      5      5      5.00      0.01  X2510
      1    328    328      2      2      2.00      0.02  X7094
      1    359    359      4      4      4.00      0.01  X7091
      1     91     91      4      4      4.00      0.01  X2517
      1    150    150      4      4      4.00      0.01  X2810
      1     18     18      3      3      3.00      0.01  X2809
      1     19     19      2      2      2.00      0.02  X2525
      1     36     36      3      3      3.00      0.01  X6750
      1    393    393      5      5      5.00      0.01  X7510
      1    370    370      4      4      4.00      0.01  X2146
      1    294    294      3      3      3.00      0.01  X7518
      1    376    376      3      3      3.00      0.01  X6105
      1    151    151      4      4      4.00      0.01  X1769
      1      7      7      5      5      5.00      0.01  X1770
      1    364    364      4      4      4.00      0.01  X1772
      1    158    158      4      4      4.00      0.01  X1774
      1    158    158      2      2      2.00      0.02  X7950
      1     96     96      5      5      5.00      0.01  X3346
      1    145    145      3      3      3.00      0.01  X1779
      1     79     79      2      2      2.00      0.02  X3344
      1    385    385      3      3      3.00      0.01  X7940
      1    271    271      5      5      5.00      0.01  X3341
      1    257    257      2      2      2.00      0.02  X3358
      1    128    128      4      4      4.00      0.01  X6097
      1     74     74      5      5      5.00      0.01  X8002
      1    193    193      2      2      2.00      0.02  X3376
      1    380    380      4      4      4.00      0.01  X7997
      1     48     48      3      3      3.00      0.01  X7996
      1    164    164      3      3      3.00      0.01  X7992
      1    153    153      3      3      3.00      0.01  X6079
      1    108    108      4      4      4.00      0.01  X6087
      1      1      1      1      1      1.00      0.02  X3365
      1    152    152      3      3      3.00      0.01  X3363
      1    207    207      5      5      5.00      0.01  X6093
      1    358    358      2      2      2.00      0.02  X1753
      1    242    242      5      5      5.00      0.01  X6120
      1    308    308      4      4      4.00      0.01  X1786
      1    344    344      2      2      2.00      0.02  X7934
      1    187    187      4      4      4.00      0.01  X7894
      1    391    391      4      4      4.00      0.01  X3314
      1    168    168      4      4      4.00      0.01  X6157
      1    234    234      6      6      6.00      0.01  X1829
      1    308    308      3      3      3.00      0.01  X6162
      1    210    210      5      5      5.00      0.01  X7878
