
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3     83    174      6      6      6.00      0.02  X8683
      3     15    119      1      6      3.67      0.03  X3629
      3     61    169      4      7      5.00      0.02  X3677
      3     93    325      2      3      2.33      0.04  X5028
      3      9    296      2      2      2.00      0.05  X9453
      3     90    135      5      5      5.00      0.02  X2728
      3     66    318      2      3      2.67      0.04  X6371
      3     37    398      2      3      2.67      0.04  X6368
      3     73    275      2      2      2.00      0.05  X5041
      3     49    193      3      3      3.00      0.04  X2737
      3     63    104      2      4      3.33      0.04  X1669
      3     58    121      2      4      3.00      0.04  X2747
      3     21    138      3      6      4.33      0.03  X8671
      3     37    215      2      7      4.67      0.03  X944
      3     57    174      5      7      5.67      0.02  X4229
      3    198    365      4      5      4.33      0.03  X880
      3    193    217      4      7      5.33      0.02  X2956
      3     19    192      3      7      5.33      0.02  X3522
      3     77    123      5      7      6.33      0.01  X9337
      3     44    246      3      5      4.00      0.03  X6023
      3     29    240      2      4      2.67      0.04  X867
      3      9    286      2      7      4.33      0.03  X13
      3    230    381      3      5      3.67      0.03  X6005
      3     75    367      3      5      4.00      0.03  X5261
      3     74     91      3      5      4.00      0.03  X2982
      3    161    348      2      4      2.67      0.04  X8878
      3     75    200      4      6      5.00      0.02  X2951
      3     25     66      1      4      2.33      0.04  X2928
      3     88    187      5      7      5.67      0.02  X515
      3    101    261      5      7      6.33      0.01  X2879
      3     37    378      3      5      4.00      0.03  X2881
      3     36    231      5      5      5.00      0.02  X926
      3    118    347      2      4      2.67      0.04  X6146
      3    221    350      2      5      3.33      0.04  X15
      3    132    286      4      7      5.67      0.02  X3557
      3     66    390      2      4      3.00      0.04  X3554
      3     57    315      3      6      4.33      0.03  X2915
      3     12    365      1      2      1.33      0.05  X6085
      3    170    370      2      4      3.00      0.04  X3543
      3     41    390      2      3      2.67      0.04  X898
      3    129    188      4      7      5.67      0.02  X3863
      3     50    164      3      4      3.67      0.03  X5533
      3     65    223      3      4      3.67      0.03  X7995
      3     55    296      4      4      4.00      0.03  X53
      3     23    125      3      3      3.00      0.04  X8001
      3     61    168      5      7      6.00      0.02  X3952
      3     42    101      3      4      3.33      0.04  X2255
      3    212    366      3      7      4.67      0.03  X2248
      3     18     85      3      7      5.33      0.02  X1362
      3     81    168      5      7      5.67      0.02  X7038
      3     20    187      4      7      5.33      0.02  X4633
      3    213    387      3      7      4.67      0.03  X4632
      3     85    279      5      6      5.67      0.02  X7357
      3    128    223      3      6      4.33      0.03  X1513
      3    115    246      4      6      5.00      0.02  X4099
      3      5    208      3      7      5.33      0.02  X2016
      3     49    216      2      4      3.33      0.04  X215
      3     47    159      2      5      3.67      0.03  X4188
      3     41    143      3      4      3.33      0.04  X4136
      3     99    385      3      7      5.00      0.02  X1932
      3    174    372      1      1      1.00      0.05  X8267
      3     86    366      2      6      3.67      0.03  X2297
      3     35    149      3      6      4.67      0.03  X1336
      3     48    325      3      6      5.00      0.02  X2293
      3    195    318      3      5      4.00      0.03  X1951
      3     17    346      3      3      3.00      0.04  X7964
      3     23    164      5      6      5.67      0.02  X1339
      3      2    376      1      2      1.67      0.05  X4678
      3     62    397      2      3      2.33      0.04  X4675
      3     68    340      3      5      4.00      0.03  X1770
      3     16     78      5      7      6.00      0.02  X1956
      3      8    317      3      4      3.33      0.04  X8242
      3    102    139      2      4      3.00      0.04  X1539
      3     27    121      5      7      6.33      0.01  X4140
      3    111    276      3      4      3.33      0.04  X8025
      3     67    376      3      7      4.67      0.03  X8186
      3     12    211      3      7      4.67      0.03  X2204
      3    120    267      4      6      4.67      0.03  X8116
      3    134    312      2      4      3.00      0.04  X1477
      3     97    121      4      7      5.33      0.02  X2071
      3    153    331      3      6      4.67      0.03  X2106
      3     12    158      2      5      3.67      0.03  X4019
      3    164    216      4      6      5.00      0.02  X2097
      3     34    243      3      6      4.33      0.03  X160
      3     92    209      4      6      5.00      0.02  X1456
      3     14    214      3      7      4.67      0.03  X47
      3     10    398      4      6      5.00      0.02  X4192
      3     31    271      2      2      2.00      0.05  X4525
      3    204    221      4      7      6.00      0.02  X168
      3    113    257      1      7      4.00      0.03  X167
      3    305    376      2      4      2.67      0.04  X7258
      3     69    202      3      7      5.67      0.02  X166
      3    194    349      3      4      3.67      0.03  X7197
      3     36    148      3      6      5.00      0.02  X4057
      3     75    143      1      1      1.00      0.05  X4194
      3    268    362      2      3      2.33      0.04  X7112
      3     35    186      3      4      3.33      0.04  X204
      3     11    151      4      7      5.67      0.02  X7834
      3     23     52      5      7      6.00      0.02  X2182
      3    154    197      6      7      6.33      0.01  X2168
      3    257    328      2      3      2.67      0.04  X2162
      3     59    396      2      4      3.33      0.04  X131
      3     39    280      2      6      4.00      0.03  X2038
      3    168    306      3      7      4.67      0.03  X7167
      3     39    360      1      2      1.67      0.05  X4069
      3    155    219      2      5      3.67      0.03  X2046
      3     88    271      3      6      4.67      0.03  X2050
      3    191    324      3      5      4.00      0.03  X2057
      3     25    368      4      5      4.33      0.03  X2134
      3     55    164      5      6      5.33      0.02  X3913
      3     33    229      3      4      3.67      0.03  X4044
      3     73    156      4      6      5.00      0.02  X2351
      3     94    168      2      7      4.67      0.03  X6876
      3     28    354      2      6      3.67      0.03  X259
      3    113    340      3      4      3.33      0.04  X62
      3    187    340      4      5      4.33      0.03  X1893
      3     61    363      3      5      4.00      0.03  X1832
      3    183    258      3      5      3.67      0.03  X1282
      3    126    345      1      1      1.00      0.05  X4183
      3     52    160      3      5      4.33      0.03  X8324
      3    215    334      4      6      5.00      0.02  X9638
      3    116    130      2      4      3.00      0.04  X6846
      3     70    242      4      6      4.67      0.03  X270
      3     10    348      2      7      4.33      0.03  X74
      3    122    299      2      4      3.00      0.04  X1590
      3     22    195      3      6      4.33      0.03  X1759
      3     21    344      1      1      1.00      0.05  X3883
      3     61    338      2      4      3.00      0.04  X2381
      3     39    334      2      4      3.00      0.04  X4340
      3    138    229      3      7      4.67      0.03  X83
      3    167    243      3      6      5.00      0.02  X1270
      3    149    310      3      3      3.00      0.04  X4364
      3      7     49      3      4      3.67      0.03  X1923
      2     40    111      4      7      5.50      0.01  X8882
      2     75    263      3      7      5.00      0.02  X5977
      2    168    298      3      5      4.00      0.02  X1489
      2     80    230      3      5      4.00      0.02  X7299
      2     28     33      3      4      3.50      0.02  X2051
      2     94    135      6      7      6.50      0.01  X2979
      2     24    224      5      5      5.00      0.02  X1705
      2    142    163      4      5      4.50      0.02  X2981
      2     38    219      4      6      5.00      0.02  X5574
      2    211    313      3      4      3.50      0.02  X8874
      2    169    208      2      4      3.00      0.03  X857
      2    134    333      4      6      5.00      0.02  X9132
      2    183    200      3      4      3.50      0.02  X3003
      2    234    388      3      6      4.50      0.02  X7844
      2     58    377      4      5      4.50      0.02  X3039
      2     16    179      3      4      3.50      0.02  X5929
      2    130    150      2      4      3.00      0.03  X1498
      2     82    205      4      7      5.50      0.01  X831
      2    140    377      6      7      6.50      0.01  X3036
      2     35     67      4      4      4.00      0.02  X9126
      2     82    114      5      6      5.50      0.01  X3035
      2    181    252      2      6      4.00      0.02  X1496
      2     52    144      5      7      6.00      0.01  X7889
      2     74    381      4      5      4.50      0.02  X9130
      2    173    271      2      5      3.50      0.02  X2043
      2    199    227      6      6      6.00      0.01  X1702
      2    282    361      4      5      4.50      0.02  X8897
      2     18    187      4      4      4.00      0.02  X3025
      2     45    194      7      7      7.00      0.01  X3017
      2    171    257      4      5      4.50      0.02  X7843
      2    392    394      1      1      1.00      0.04  X1849
      2    131    316      3      5      4.00      0.02  X2045
      2     38     99      3      4      3.50      0.02  X1486
      2     18     37      5      6      5.50      0.01  X7745
      2     35    100      6      6      6.00      0.01  X2975
      2     32    123      3      6      4.50      0.02  X893
      2    189    320      4      4      4.00      0.02  X7263
      2     38     40      4      6      5.00      0.02  X8826
      2    158    230      4      4      4.00      0.02  X6077
      2     95    365      2      4      3.00      0.03  X7262
      2    198    222      2      3      2.50      0.03  X2921
      2    107    194      4      6      5.00      0.02  X1465
      2     25     69      3      4      3.50      0.02  X1463
      2    155    160      4      6      5.00      0.02  X6093
      2     33    246      1      1      1.00      0.04  X5563
      2    203    360      2      4      3.00      0.03  X8083
      2    112    149      2      6      4.00      0.02  X6099
      2    160    373      5      5      5.00      0.02  X1782
      2     86    375      3      4      3.50      0.02  X8807
      2    193    346      3      6      4.50      0.02  X7870
      2    179    265      5      6      5.50      0.01  X659
      2    123    131      3      5      4.00      0.02  X7598
      2    126    266      2      4      3.00      0.03  X5536
      2      7     90      2      3      2.50      0.03  X8804
      2     54    208      4      6      5.00      0.02  X6104
      2     34    145      4      5      4.50      0.02  X7840
      2     75    134      5      5      5.00      0.02  X2929
      2    139    359      4      5      4.50      0.02  X1469
      2    159    395      3      6      4.50      0.02  X5572
      2     94    173      3      4      3.50      0.02  X1484
      2     39    239      3      3      3.00      0.03  X3292
      2     71    264      3      5      4.00      0.02  X2063
      2    149    250      6      7      6.50      0.01  X8064
      2    161    260      3      7      5.00      0.02  X871
      2     31     57      2      4      3.00      0.03  X872
      2    352    384      3      4      3.50      0.02  X873
      2     52    132      2      4      3.00      0.03  X7564
      2    193    198      5      6      5.50      0.01  X7275
      2     62    274      3      4      3.50      0.02  X1619
      2    142    245      3      7      5.00      0.02  X1475
      2    115    145      4      4      4.00      0.02  X876
      2     38    193      3      5      4.00      0.02  X9140
      2     20    191      5      5      5.00      0.02  X1473
      2      8    156      4      6      5.00      0.02  X2073
      2    213    353      3      3      3.00      0.03  X884
      2    114    198      3      4      3.50      0.02  X886
      2    158    298      2      4      3.00      0.03  X7267
      2    175    183      5      6      5.50      0.01  X890
      2     74    326      1      1      1.00      0.04  X5908
      2    101    153      3      5      4.00      0.02  X3052
      2     41     52      3      5      4.00      0.02  X751
      2     94    121      2      3      2.50      0.03  X5777
      2    265    397      4      5      4.50      0.02  X3133
      2     17    226      3      7      5.00      0.02  X1954
      2     72    199      3      3      3.00      0.03  X3128
      2     36     75      6      6      6.00      0.01  X9002
      2    316    400      3      3      3.00      0.03  X1889
      2     96    159      3      4      3.50      0.02  X3218
      2     83    201      3      6      4.50      0.02  X3126
      2     62     96      7      7      7.00      0.01  X5796
      2     28    218      4      7      5.50      0.01  X9081
      2    145    147      3      4      3.50      0.02  X3124
      2    142    237      1      1      1.00      0.04  X7419
      2    148    182      4      5      4.50      0.02  X774
      2     45    361      2      4      3.00      0.03  X7510
      2    130    150      4      4      4.00      0.02  X5828
      2    179    355      3      7      5.00      0.02  X8981
      2    213    224      3      4      3.50      0.02  X1795
      2     55     86      4      6      5.00      0.02  X705
      2    103    248      3      4      3.50      0.02  X8978
      2    145    181      2      3      2.50      0.03  X7401
      2     75    239      3      6      4.50      0.02  X5775
      2     26     88      3      4      3.50      0.02  X3216
      2     80    135      3      6      4.50      0.02  X1556
      2      8     92      3      6      4.50      0.02  X1552
      2     51    220      3      3      3.00      0.03  X734
      2     96    194      4      7      5.50      0.01  X1560
      2    157    169      3      7      5.00      0.02  X5735
      2    109    356      4      7      5.50      0.01  X9032
      2     13    347      6      7      6.50      0.01  X1935
      2    285    286      1      2      1.50      0.03  X7857
      2    208    398      4      6      5.00      0.02  X9031
      2     41    263      2      2      2.00      0.03  X1939
      2    275    372      3      4      3.50      0.02  X740
      2    117    363      3      7      5.00      0.02  X1568
      2    156    212      3      7      5.00      0.02  X1940
      2    105    133      4      6      5.00      0.02  X742
      2     59    314      6      7      6.50      0.01  X5684
      2     34    394      2      3      2.50      0.03  X1943
      2     36    222      7      7      7.00      0.01  X7769
      2    211    220      5      7      6.00      0.01  X7498
      2     29     65      4      5      4.50      0.02  X5679
      2    175    285      5      7      6.00      0.01  X9018
      2     58    117      4      5      4.50      0.02  X5773
      2     93    345      3      5      4.00      0.02  X7379
      2    144    160      2      3      2.50      0.03  X5838
      2    203    206      3      5      4.00      0.02  X1512
      2    175    240      2      6      4.00      0.02  X7847
      2     35    244      6      7      6.50      0.01  X7846
      2    152    155      4      5      4.50      0.02  X7611
      2    335    359      2      2      2.00      0.03  X3073
      2     39    359      3      6      4.50      0.02  X1510
      2    169    277      2      4      3.00      0.03  X5887
      2     79    141      2      3      2.50      0.03  X7536
      2     10     11      6      6      6.00      0.01  X1504
      2     37    110      6      7      6.50      0.01  X807
      2     99    220      4      6      5.00      0.02  X7542
      2     79    114      5      5      5.00      0.02  X5901
      2     24    177      5      5      5.00      0.02  X7556
      2     54    264      4      4      4.00      0.02  X2028
      2     19     30      1      1      1.00      0.04  X675
      2    105    187      3      3      3.00      0.03  X3275
      2    147    220      4      6      5.00      0.02  X2029
      2     32    140      4      6      5.00      0.02  X7462
      2      8    187      4      6      5.00      0.02  X1851
      2     84    201      3      4      3.50      0.02  X5903
      2     10     14      3      5      4.00      0.02  X5905
      2     11    322      6      7      6.50      0.01  X3075
      2     35    114      3      7      5.00      0.02  X687
      2    167    395      2      5      3.50      0.02  X7515
      2    104    114      3      6      4.50      0.02  X790
      2    157    270      2      4      3.00      0.03  X3094
      2    187    228      2      5      3.50      0.02  X7994
      2     10    159      4      4      4.00      0.02  X703
      2    143    238      3      7      5.00      0.02  X1989
      2    161    162      3      4      3.50      0.02  X1992
      2     26    375      4      7      5.50      0.01  X5655
      2    205    211      6      7      6.50      0.01  X5858
      2    267    386      2      2      2.00      0.03  X8955
      2     35    383      4      7      5.50      0.01  X1701
      2    128    245      2      5      3.50      0.02  X1698
      2     65    200      4      5      4.50      0.02  X3084
      2     64    220      4      6      5.00      0.02  X3230
      2    112    146      4      6      5.00      0.02  X1518
      2    146    218      2      6      4.00      0.02  X3083
      2     30    400      3      5      4.00      0.02  X3082
      2    110    349      3      6      4.50      0.02  X3236
      2    255    319      4      4      4.00      0.02  X8948
      2    218    295      4      7      5.50      0.01  X1581
      2     57     99      5      6      5.50      0.01  X7528
      2     55    130      2      3      2.50      0.03  X9125
      2    132    179      3      5      4.00      0.02  X1461
      2     19     27      2      5      3.50      0.02  X2908
      2     57    196      2      3      2.50      0.03  X6959
      2    206    399      2      4      3.00      0.03  X2294
      2    265    273      4      4      4.00      0.02  X6627
      2    171    326      2      3      2.50      0.03  X6973
      2     49    130      4      5      4.50      0.02  X2552
      2    125    376      3      5      4.00      0.02  X2553
      2     74     90      3      3      3.00      0.03  X6607
      2    119    177      2      7      4.50      0.02  X1148
      2     86    267      2      2      2.00      0.03  X2559
      2     18    226      3      7      5.00      0.02  X6598
      2    129    158      3      5      4.00      0.02  X1145
      2     81    364      3      4      3.50      0.02  X6955
      2    176    195      4      5      4.50      0.02  X6628
      2     93    230      5      5      5.00      0.02  X6919
      2     80     83      5      7      6.00      0.01  X8277
      2     12     13      4      4      4.00      0.02  X6933
      2     96    130      5      6      5.50      0.01  X2316
      2     36    136      3      4      3.50      0.02  X6639
      2    115    181      4      6      5.00      0.02  X6638
      2    134    233      7      7      7.00      0.01  X2535
      2     23     66      4      4      4.00      0.02  X1748
      2    104    316      2      4      3.00      0.03  X6942
      2    360    363      2      3      2.50      0.03  X6631
      2     34    211      5      7      6.00      0.01  X1323
      2    174    392      5      5      5.00      0.02  X8247
      2    184    225      5      5      5.00      0.02  X8246
      2     82     99      6      6      6.00      0.01  X8238
      2     63    172      4      6      5.00      0.02  X2602
      2    194    398      2      5      3.50      0.02  X1121
      2    228    245      5      5      5.00      0.02  X6529
      2    208    372      2      5      3.50      0.02  X1114
      2    205    340      5      6      5.50      0.01  X1112
      2    382    397      2      3      2.50      0.03  X7005
      2     99    256      3      5      4.00      0.02  X6519
      2    144    366      3      6      4.50      0.02  X2263
      2     19    133      3      6      4.50      0.02  X2260
      2     77    112      4      5      4.50      0.02  X7017
      2     42    178      6      7      6.50      0.01  X2277
      2    156    362      3      5      4.00      0.02  X6554
      2    182    202      6      7      6.50      0.01  X6594
      2    133    186      4      5      4.50      0.02  X1142
      2      2    163      4      4      4.00      0.02  X2576
      2     15    148      3      7      5.00      0.02  X6580
      2     12    200      7      7      7.00      0.01  X1137
      2     82     89      3      3      3.00      0.03  X6989
      2    167    249      6      6      6.00      0.01  X1772
      2    277    387      2      3      2.50      0.03  X2581
      2     27    225      3      4      3.50      0.02  X2595
      2     35     68      2      6      4.00      0.02  X2596
      2     89    275      5      6      5.50      0.01  X6992
      2     94    141      5      5      5.00      0.02  X1169
      2     58    103      3      4      3.50      0.02  X2517
      2     75    295      4      5      4.50      0.02  X8283
      2    157    275      4      7      5.50      0.01  X2376
      2      3     43      3      3      3.00      0.03  X8327
      2    314    366      4      4      4.00      0.02  X2431
      2    201    331      2      3      2.50      0.03  X6775
      2     34     97      2      3      2.50      0.03  X8387
      2    133    336      2      4      3.00      0.03  X6882
      2     14     44      2      4      3.00      0.03  X2442
      2     22    240      3      7      5.00      0.02  X2448
      2    341    361      3      3      3.00      0.03  X7816
      2     64    262      2      3      2.50      0.03  X1290
      2     93    188      3      5      4.00      0.02  X1231
      2      5     33      4      5      4.50      0.02  X2420
      2     60    374      4      7      5.50      0.01  X1277
      2     25     43      4      7      5.50      0.01  X1263
      2      9    364      5      6      5.50      0.01  X2405
      2      9    162      6      7      6.50      0.01  X6829
      2    106    175      3      4      3.50      0.02  X2395
      2     34    149      3      3      3.00      0.03  X8360
      2     15    204      3      6      4.50      0.02  X1250
      2    180    219      5      6      5.50      0.01  X1755
      2    113    323      3      5      4.00      0.02  X6805
      2    115    289      3      4      3.50      0.02  X6800
      2     16    305      2      2      2.00      0.03  X6799
      2     90    345      4      6      5.00      0.02  X1275
      2    102    343      2      2      2.00      0.03  X2450
      2     55    208      4      5      4.50      0.02  X2453
      2     64    187      5      5      5.00      0.02  X6896
      2     74    109      4      6      5.00      0.02  X6897
      2     48    110      5      6      5.50      0.01  X8295
      2     40    372      3      4      3.50      0.02  X1304
      2     74    197      2      6      4.00      0.02  X2345
      2    227    329      3      5      4.00      0.02  X8448
      2    112    298      2      3      2.50      0.03  X1188
      2     74    247      1      5      3.00      0.03  X1310
      2     29    201      5      5      5.00      0.02  X1182
      2    185    316      4      4      4.00      0.02  X2515
      2    181    215      2      3      2.50      0.03  X6661
      2    171    179      6      6      6.00      0.01  X1301
      2    206    209      2      7      4.50      0.02  X1768
      2    107    392      4      5      4.50      0.02  X1220
      2     43    204      2      2      2.00      0.03  X1293
      2    113    307      3      3      3.00      0.03  X2464
      2    132    156      3      5      4.00      0.02  X2471
      2    354    370      3      4      3.50      0.02  X1206
      2     85    289      3      5      4.00      0.02  X1295
      2    290    298      2      2      2.00      0.03  X1202
      2     58    321      3      6      4.50      0.02  X8427
      2     56    156      4      5      4.50      0.02  X6711
      2    205    327      5      5      5.00      0.02  X2489
      2     28     69      4      6      5.00      0.02  X8434
      2     42    295      2      4      3.00      0.03  X1358
      2    181    202      5      7      6.00      0.01  X6510
      2      4     93      4      7      5.50      0.01  X2788
      2    203    216      6      7      6.50      0.01  X2126
      2     27    177      4      5      4.50      0.02  X995
      2    143    256      5      5      5.00      0.02  X7199
      2    144    161      5      5      5.00      0.02  X1438
      2     71    304      3      7      5.00      0.02  X2120
      2    147    177      2      3      2.50      0.03  X7214
      2     60    272      4      4      4.00      0.02  X6263
      2     48    270      3      6      4.50      0.02  X6256
      2     40    132      3      5      4.00      0.02  X8710
      2      8    201      4      5      4.50      0.02  X8109
      2     76     80      4      4      4.00      0.02  X7195
      2    204    285      4      4      4.00      0.02  X1004
      2    166    209      4      4      4.00      0.02  X1780
      2    227    352      3      3      3.00      0.03  X2757
      2    138    339      3      4      3.50      0.02  X1721
      2     93    101      3      3      3.00      0.03  X6325
      2     68    110      3      6      4.50      0.02  X7784
      2     10     13      2      4      3.00      0.03  X2141
      2     41    167      3      7      5.00      0.02  X8134
      2    114    215      3      4      3.50      0.02  X1010
      2     73    314      5      5      5.00      0.02  X2129
      2    231    295      3      4      3.50      0.02  X2784
      2    176    179      4      6      5.00      0.02  X1006
      2    304    387      4      5      4.50      0.02  X8714
      2     42     60      5      7      6.00      0.01  X6246
      2     96    219      3      4      3.50      0.02  X6180
      2     56    105      3      7      5.00      0.02  X939
      2    154    311      2      3      2.50      0.03  X6171
      2     28    261      3      6      4.50      0.02  X2866
      2     82    154      4      7      5.50      0.01  X1717
      2    195    207      3      6      4.50      0.02  X934
      2    106    398      3      5      4.00      0.02  X6161
      2     55    106      6      6      6.00      0.01  X2874
      2     75    122      4      5      4.50      0.02  X7249
      2     22    334      2      2      2.00      0.03  X6140
      2    193    228      2      3      2.50      0.03  X2905
      2     29    156      5      7      6.00      0.01  X2093
      2     37     76      3      4      3.50      0.02  X6184
      2     21    120      4      4      4.00      0.02  X2818
      2    176    239      4      5      4.50      0.02  X2102
      2     58     82      3      7      5.00      0.02  X8102
      2    120    178      3      5      4.00      0.02  X1448
      2    243    245      3      3      3.00      0.03  X8098
      2    110    330      4      5      4.50      0.02  X6217
      2     22     45      3      4      3.50      0.02  X2836
      2     53    384      4      4      4.00      0.02  X6823
      2    186    290      4      4      4.00      0.02  X6203
      2     32    370      3      3      3.00      0.03  X1452
      2    134    191      2      7      4.50      0.02  X6187
      2    185    227      2      2      2.00      0.03  X2754
      2     84    172      6      7      6.50      0.01  X8657
      2     84    226      3      5      4.00      0.02  X1673
      2     26    370      2      6      4.00      0.02  X1372
      2    225    281      2      2      2.00      0.03  X1075
      2    154    229      3      6      4.50      0.02  X8199
      2     53    224      2      4      3.00      0.03  X7802
      2      8    214      5      5      5.00      0.02  X1661
      2    108    145      5      6      5.50      0.01  X8595
      2    137    195      3      6      4.50      0.02  X2677
      2     24    100      3      4      3.50      0.02  X7706
      2    190    297      4      6      5.00      0.02  X1069
      2     56    119      2      5      3.50      0.02  X2221
      2      3    296      3      5      4.00      0.02  X7070
      2    184    260      5      7      6.00      0.01  X2657
      2     30    121      3      6      4.50      0.02  X1079
      2    131    303      2      2      2.00      0.03  X6508
      2    162    175      4      4      4.00      0.02  X6506
      2     84    121      1      2      1.50      0.03  X2637
      2     23    170      3      5      4.00      0.02  X2638
      2    235    391      4      6      5.00      0.02  X6490
      2     47    344      3      6      4.50      0.02  X6486
      2    174    182      3      4      3.50      0.02  X1089
      2    186    227      4      5      4.50      0.02  X2246
      2    190    332      4      6      5.00      0.02  X1087
      2     17     78      4      6      5.00      0.02  X2648
      2    141    224      5      5      5.00      0.02  X7048
      2     56    243      5      5      5.00      0.02  X1394
      2     63     65      4      4      4.00      0.02  X6417
      2    105    302      5      5      5.00      0.02  X2734
      2    127    140      2      6      4.00      0.02  X1036
      2    282    284      2      4      3.00      0.03  X7157
      2     84    139      2      4      3.00      0.03  X7163
      2    106    250      2      7      4.50      0.02  X8646
      2    219    302      3      4      3.50      0.02  X2143
      2     50     71      5      7      6.00      0.01  X6351
      2     68     93      4      4      4.00      0.02  X7790
      2    121    180      3      4      3.50      0.02  X2742
      2    142    191      4      4      4.00      0.02  X2745
      2    167    309      3      6      4.50      0.02  X2142
      2     97    210      2      6      4.00      0.02  X1729
      2    277    347      2      7      4.50      0.02  X7147
      2     24    163      3      5      4.00      0.02  X2702
      2    199    205      5      6      5.50      0.01  X6408
      2     74    373      4      6      5.00      0.02  X6407
      2     56    136      4      4      4.00      0.02  X1052
      2     28    126      5      7      6.00      0.01  X2710
      2    111    350      4      5      4.50      0.02  X2171
      2     28    238      4      7      5.50      0.01  X6396
      2     46     65      3      4      3.50      0.02  X6381
      2     50    192      4      4      4.00      0.02  X6380
      2    184    252      4      5      4.50      0.02  X2727
      2    200    242      5      5      5.00      0.02  X7145
      2    127    148      4      5      4.50      0.02  X1451
      2    127    235      4      4      4.00      0.02  X3319
      2    123    225      5      6      5.50      0.01  X337
      2      3    159      3      5      4.00      0.02  X4522
      2     19    163      4      5      4.50      0.02  X4515
      2    103    107      3      5      4.00      0.02  X151
      2    128    311      3      5      4.00      0.02  X9810
      2     10     85      4      6      5.00      0.02  X147
      2    205    224      6      7      6.50      0.01  X4506
      2    156    194      3      6      4.50      0.02  X5185
      2     16     26      3      4      3.50      0.02  X9814
      2     37    354      3      6      4.50      0.02  X4500
      2     32    265      3      3      3.00      0.03  X9818
      2    113    339      5      7      6.00      0.01  X4496
      2    233    251      3      4      3.50      0.02  X4489
      2    112    274      4      4      4.00      0.02  X140
      2     82     98      5      7      6.00      0.01  X139
      2    175    186      4      5      4.50      0.02  X4068
      2     12    382      3      5      4.00      0.02  X512
      2    111    147      2      2      2.00      0.03  X4484
      2     47    221      3      3      3.00      0.03  X3540
      2    164    294      2      3      2.50      0.03  X9350
      2     74    216      4      5      4.50      0.02  X5231
      2     50    144      4      7      5.50      0.01  X5171
      2    167    176      4      7      5.50      0.01  X9795
      2    334    374      2      3      2.50      0.03  X4003
      2    176    264      2      2      2.00      0.03  X4580
      2    236    312      2      3      2.50      0.03  X9402
      2    212    240      3      3      3.00      0.03  X9401
      2    131    318      3      4      3.50      0.02  X3604
      2    172    191      4      5      4.50      0.02  X3599
      2     70    220      4      4      4.00      0.02  X4564
      2     47    153      7      7      7.00      0.01  X9769
      2      4    195      5      7      6.00      0.01  X4556
      2     25     63      4      7      5.50      0.01  X179
      2     16    185      5      7      6.00      0.01  X177
      2     18    167      5      5      5.00      0.02  X176
      2      5    222      5      6      5.50      0.01  X5156
      2     29     72      6      6      6.00      0.01  X172
      2    190    245      4      4      4.00      0.02  X489
      2    221    252      2      2      2.00      0.03  X3578
      2     44     76      7      7      7.00      0.01  X9383
      2     27    391      3      5      4.00      0.02  X9790
      2     65     71      4      4      4.00      0.02  X9378
      2     54     76      3      6      4.50      0.02  X5170
      2     25     66      3      4      3.50      0.02  X125
      2    108    375      4      4      4.00      0.02  X523
      2     89    373      3      4      3.50      0.02  X3520
      2    191    370      2      4      3.00      0.03  X4152
      2     90    199      3      5      4.00      0.02  X557
      2     56    169      3      4      3.50      0.02  X4381
      2     35    226      3      4      3.50      0.02  X9882
      2     67    191      3      4      3.50      0.02  X9287
      2    144    153      6      7      6.50      0.01  X3473
      2    132    260      2      4      3.00      0.03  X3472
      2    107    204      5      5      5.00      0.02  X92
      2    119    125      4      7      5.50      0.01  X9891
      2    171    373      3      4      3.50      0.02  X9276
      2    119    142      5      7      6.00      0.01  X4369
      2    145    166      3      5      4.00      0.02  X5351
      2     39    392      2      3      2.50      0.03  X9894
      2    153    214      4      4      4.00      0.02  X576
      2     83    145      4      6      5.00      0.02  X3440
      2     51    381      4      5      4.50      0.02  X85
      2     97    174      4      5      4.50      0.02  X9265
      2     14     16      6      7      6.50      0.01  X9900
      2      3     24      4      7      5.50      0.01  X9257
      2    135    158      2      6      4.00      0.02  X3429
      2    102    322      2      4      3.00      0.03  X4147
      2    168    382      2      3      2.50      0.03  X4144
      2     97    105      3      4      3.50      0.02  X4438
      2    162    181      3      4      3.50      0.02  X530
      2     35    108      4      7      5.50      0.01  X120
      2    275    278      3      3      3.00      0.03  X5246
      2     33    267      3      4      3.50      0.02  X9849
      2    189    219      6      7      6.50      0.01  X117
      2     27    283      2      6      4.00      0.02  X5252
      2     21    393      4      7      5.50      0.01  X115
      2      2    115      3      3      3.00      0.03  X113
      2    108    216      4      5      4.50      0.02  X541
      2    190    194      4      5      4.50      0.02  X111
      2     61    373      3      6      4.50      0.02  X9313
      2    318    320      3      4      3.50      0.02  X5283
      2    215    269      3      6      4.50      0.02  X109
      2      1    315      2      3      2.50      0.03  X9866
      2    112    177      3      4      3.50      0.02  X4396
      2      4    264      2      3      2.50      0.03  X5297
      2    177    188      3      6      4.50      0.02  X9873
      2     67    169      6      6      6.00      0.01  X4393
      2    147    154      6      7      6.50      0.01  X9875
      2     92    103      5      6      5.50      0.01  X473
      2     90    210      2      5      3.50      0.02  X3998
      2     21    165      2      4      3.00      0.03  X3996
      2     21    170      2      2      2.00      0.03  X349
      2      6    139      1      6      3.50      0.02  X281
