
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 214 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 214 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 42

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30636 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           42      0.50815
                  ROC           42      0.83157
                 Lift          170      1.93846
              KS-stat          326      0.53846
          Class.Error          214      0.23846

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63469     0.66416     0.94333     0.73408     2.00000     1.69281     0.72462     0.38769     0.13769     0.32154
     10     0.33352     0.56881     0.99932     0.78420     2.00000     1.81538     0.97385     0.45846     0.01615     0.28154
     20     0.19196     0.51933     0.99999     0.82277     2.00000     1.84615     0.99692     0.51077     0.00308     0.25538
     23     0.16828     0.51566     1.00000     0.82541     2.00000     1.81538     1.00000     0.50462     0.00308     0.25846
     28     0.14059     0.51065     1.00000     0.82841     2.00000     1.81538     1.00000     0.51385     0.00000     0.24923
     30     0.13209     0.51168     1.00000     0.82795     2.00000     1.84615     1.00000     0.50154     0.00000     0.25538
     40     0.09025     0.51077     1.00000     0.82889     2.00000     1.81538     1.00000     0.51077     0.00000     0.25231
     42     0.08315     0.50815     1.00000     0.83157     2.00000     1.84615     1.00000     0.52615     0.00000     0.24615
     50     0.06644     0.51586     1.00000     0.82823     2.00000     1.84615     1.00000     0.52000     0.00000     0.24923
     60     0.04869     0.52248     1.00000     0.82432     2.00000     1.81538     1.00000     0.51692     0.00000     0.24923
     70     0.03147     0.51840     1.00000     0.83079     2.00000     1.87692     1.00000     0.51385     0.00000     0.24923
     80     0.02270     0.53053     1.00000     0.82762     2.00000     1.84615     1.00000     0.50769     0.00000     0.26308
     90     0.01578     0.53740     1.00000     0.82805     2.00000     1.90769     1.00000     0.51692     0.00000     0.26308
    100     0.01071     0.54866     1.00000     0.82517     2.00000     1.87692     1.00000     0.49846     0.00000     0.26308
    110     0.00784     0.56240     1.00000     0.82383     2.00000     1.84615     1.00000     0.50769     0.00000     0.25692
    120     0.00562     0.57334     1.00000     0.82257     2.00000     1.87692     1.00000     0.50462     0.00000     0.26308
    130     0.00394     0.57870     1.00000     0.82565     2.00000     1.87692     1.00000     0.51077     0.00000     0.25231
    140     0.00271     0.59518     1.00000     0.82329     2.00000     1.87692     1.00000     0.50462     0.00000     0.25231
    150     0.00185     0.60789     1.00000     0.82617     2.00000     1.90769     1.00000     0.50769     0.00000     0.25692
    160     0.00129     0.62031     1.00000     0.82550     2.00000     1.90769     1.00000     0.52000     0.00000     0.26308
    170     0.00094     0.63381     1.00000     0.82583     2.00000     1.93846     1.00000     0.51385     0.00000     0.26308
    180     0.00065     0.65020     1.00000     0.82527     2.00000     1.87692     1.00000     0.51077     0.00000     0.25231
    190     0.00045     0.66720     1.00000     0.82480     2.00000     1.90769     1.00000     0.51077     0.00000     0.25077
    200     0.00033     0.68445     1.00000     0.82326     2.00000     1.90769     1.00000     0.51077     0.00000     0.25385
    210     0.00023     0.69656     1.00000     0.82444     2.00000     1.90769     1.00000     0.52308     0.00000     0.24769
    214     0.00020     0.69811     1.00000     0.82538     2.00000     1.90769     1.00000     0.52923     0.00000     0.23846
    220     0.00016     0.71456     1.00000     0.82355     2.00000     1.90769     1.00000     0.52308     0.00000     0.24615
    230     0.00011     0.72689     1.00000     0.82425     2.00000     1.90769     1.00000     0.52308     0.00000     0.25077
    240     0.00008     0.73906     1.00000     0.82515     2.00000     1.90769     1.00000     0.52615     0.00000     0.24462
    250     0.00006     0.76126     1.00000     0.82312     2.00000     1.90769     1.00000     0.52615     0.00000     0.24462
    260     0.00004     0.77362     1.00000     0.82264     2.00000     1.90769     1.00000     0.51692     0.00000     0.25077
    270     0.00003     0.78397     1.00000     0.82533     2.00000     1.90769     1.00000     0.52000     0.00000     0.24615
    280     0.00002     0.80226     1.00000     0.82375     2.00000     1.90769     1.00000     0.52615     0.00000     0.25231
    290     0.00002     0.81812     1.00000     0.82516     2.00000     1.90769     1.00000     0.52308     0.00000     0.25077
    300     0.00001     0.83727     1.00000     0.82543     2.00000     1.90769     1.00000     0.53231     0.00000     0.24923
    310     0.00001     0.84954     1.00000     0.82598     2.00000     1.90769     1.00000     0.52923     0.00000     0.24923
    320     0.00001     0.86220     1.00000     0.82646     2.00000     1.90769     1.00000     0.52923     0.00000     0.24769
    326     0.00000     0.86909     1.00000     0.82897     2.00000     1.90769     1.00000     0.53846     0.00000     0.24308
    330     0.00000     0.87257     1.00000     0.82931     2.00000     1.90769     1.00000     0.53538     0.00000     0.24615
    340     0.00000     0.88809     1.00000     0.82861     2.00000     1.90769     1.00000     0.52923     0.00000     0.24769
    350     0.00000     0.90974     1.00000     0.82764     2.00000     1.87692     1.00000     0.52308     0.00000     0.24923
    360     0.00000     0.92788     1.00000     0.82774     2.00000     1.90769     1.00000     0.52615     0.00000     0.24615
    370     0.00000     0.94314     1.00000     0.82849     2.00000     1.90769     1.00000     0.52923     0.00000     0.24462
    380     0.00000     0.96135     1.00000     0.82731     2.00000     1.90769     1.00000     0.52615     0.00000     0.24615
    390     0.00000     0.97916     1.00000     0.82746     2.00000     1.90769     1.00000     0.52615     0.00000     0.24769
    400     0.00000     0.99622     1.00000     0.82754     2.00000     1.90769     1.00000     0.52615     0.00000     0.24462


 =========================================
 Variable Importance for the 42-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     91.49678   91.50 |********** |
 X443     85.41208   85.41 |*********  |
 X106     79.62399   79.62 |*********  |
 X379     70.07141   70.07 |********   |
 X49      68.84400   68.84 |********   |
 X242     57.65447   57.65 |*******    |
 X154     56.30780   56.31 |*******    |
 X29      54.65051   54.65 |******     |
 X454     45.81122   45.81 |******     |
 X319     40.77749   40.78 |*****      |
 X129     38.33885   38.34 |*****      |
 X65      37.52148   37.52 |*****      |
 X494     34.77413   34.77 |****       |
 X282     34.28145   34.28 |****       |
 X346     33.77049   33.77 |****       |
 X185     31.14137   31.14 |****       |
 X337     30.46112   30.46 |****       |
 X452     29.57753   29.58 |****       |
 X372     28.97966   28.98 |****       |
 X59      27.97051   27.97 |****       |
 X56      27.45619   27.46 |****       |
 X212     25.67434   25.67 |****       |
 X442     24.91875   24.92 |***        |
 X269     24.59757   24.60 |***        |
 X384     24.23679   24.24 |***        |
 X486     23.45946   23.46 |***        |
 X287     23.37696   23.38 |***        |
 X304     23.28421   23.28 |***        |
 X279     22.97748   22.98 |***        |
 X336     22.43371   22.43 |***        |
 X320     22.32858   22.33 |***        |
 X432     21.41355   21.41 |***        |
 X167     21.17517   21.18 |***        |
 X31      20.97793   20.98 |***        |
 X107     20.79612   20.80 |***        |
 X245     20.65858   20.66 |***        |
 X322     20.39597   20.40 |***        |
 X368     20.22660   20.23 |***        |
 X387     20.15978   20.16 |***        |
 X500     20.00874   20.01 |***        |
 X37      19.93048   19.93 |***        |
 X261     19.89274   19.89 |***        |
 X132     19.88347   19.88 |***        |
 X165     19.88053   19.88 |***        |
 X102     19.78102   19.78 |***        |
 X135     19.71670   19.72 |***        |
 X21      19.56731   19.57 |***        |
 X393     19.55751   19.56 |***        |
 X43      19.51491   19.51 |***        |
 X298     19.46455   19.46 |***        |
 X137     19.33778   19.34 |***        |
 X400     19.22490   19.22 |***        |
 X416     19.19057   19.19 |***        |
 X345     19.17415   19.17 |***        |
 X7       19.15970   19.16 |***        |
 X456     19.08969   19.09 |***        |
 X13      19.00401   19.00 |***        |
 X283     18.98201   18.98 |***        |
 X27      18.62096   18.62 |***        |
 X264     18.51569   18.52 |***        |
 X176     18.50252   18.50 |***        |
 X374     18.41225   18.41 |***        |
 X138     18.36435   18.36 |***        |
 X311     18.35292   18.35 |***        |
 X471     18.32730   18.33 |***        |
 X178     18.18873   18.19 |***        |
 X201     18.12459   18.12 |***        |
 X385     18.04622   18.05 |***        |
 X50      17.98603   17.99 |***        |
 X85      17.96699   17.97 |***        |
 X110     17.90082   17.90 |***        |
 X244     17.84151   17.84 |***        |
 X227     17.77941   17.78 |***        |
 X140     17.62681   17.63 |***        |
 X158     17.59096   17.59 |***        |
 X15      17.34614   17.35 |***        |
 X266     17.26096   17.26 |***        |
 X436     17.08745   17.09 |***        |
 X394     17.08299   17.08 |***        |
 X341     17.05558   17.06 |***        |
 X396     16.99160   16.99 |***        |
 X177     16.91909   16.92 |***        |
 X398     16.90387   16.90 |***        |
 X235     16.88160   16.88 |***        |
 X218     16.78617   16.79 |***        |
 X34      16.72945   16.73 |***        |
 X216     16.70995   16.71 |***        |
 X230     16.46648   16.47 |***        |
 X202     16.41674   16.42 |***        |
 X362     16.29341   16.29 |***        |
 X181     16.25268   16.25 |***        |
 X214     16.05608   16.06 |***        |
 X439     15.97406   15.97 |***        |
 X331     15.93979   15.94 |***        |
 X191     15.85254   15.85 |***        |
 X24      15.72311   15.72 |***        |
 X131     15.72065   15.72 |***        |
 X323     15.66812   15.67 |***        |
 X254     15.66452   15.66 |***        |
 X473     15.65365   15.65 |***        |
 X300     15.60683   15.61 |***        |
 X380     15.59421   15.59 |***        |
 X470     15.59239   15.59 |***        |
 X4       15.23494   15.23 |**         |
 X495     15.22692   15.23 |**         |
 X332     15.18203   15.18 |**         |
 X11      15.15872   15.16 |**         |
 X496     14.90337   14.90 |**         |
 X268     14.89168   14.89 |**         |
 X347     14.70272   14.70 |**         |
 X236     14.67607   14.68 |**         |
 X163     14.66375   14.66 |**         |
 X422     14.57515   14.58 |**         |
 X324     14.56363   14.56 |**         |
 X291     14.54794   14.55 |**         |
 X19      14.41781   14.42 |**         |
 X490     14.38913   14.39 |**         |
 X5       14.36611   14.37 |**         |
 X315     14.33857   14.34 |**         |
 X447     14.26309   14.26 |**         |
 X109     14.08159   14.08 |**         |
 X63      14.02049   14.02 |**         |
 X270     13.93962   13.94 |**         |
 X215     13.92196   13.92 |**         |
 X186     13.69416   13.69 |**         |
 X146     13.66628   13.67 |**         |
 X325     13.54534   13.55 |**         |
 X499     13.53779   13.54 |**         |
 X28      13.45707   13.46 |**         |
 X352     13.37279   13.37 |**         |
 X97      13.35855   13.36 |**         |
 X53      13.30468   13.30 |**         |
 X487     13.30076   13.30 |**         |
 X175     13.27609   13.28 |**         |
 X84      13.19629   13.20 |**         |
 X350     13.17854   13.18 |**         |
 X239     13.15537   13.16 |**         |
 X271     13.15536   13.16 |**         |
 X356     13.10557   13.11 |**         |
 X25      13.09144   13.09 |**         |
 X38      13.06570   13.07 |**         |
 X386     12.97210   12.97 |**         |
 X468     12.96198   12.96 |**         |
 X150     12.91794   12.92 |**         |
 X256     12.86183   12.86 |**         |
 X83      12.75588   12.76 |**         |
 X141     12.65531   12.66 |**         |
 X267     12.64208   12.64 |**         |
 X221     12.57629   12.58 |**         |
 X75      12.56067   12.56 |**         |
 X54      12.53158   12.53 |**         |
 X449     12.48557   12.49 |**         |
 X434     12.45531   12.46 |**         |
 X90      12.35093   12.35 |**         |
 X105     12.23413   12.23 |**         |
 X26      12.17776   12.18 |**         |
 X126     12.06964   12.07 |**         |
 X112     12.05982   12.06 |**         |
 X342     12.03668   12.04 |**         |
 X364     12.01353   12.01 |**         |
 X58      12.00606   12.01 |**         |
 X6       12.00528   12.01 |**         |
 X489     11.91178   11.91 |**         |
 X257     11.90265   11.90 |**         |
 X285     11.87056   11.87 |**         |
 X122     11.80951   11.81 |**         |
 X213     11.76465   11.76 |**         |
 X240     11.75130   11.75 |**         |
 X76      11.73846   11.74 |**         |
 X296     11.71046   11.71 |**         |
 X119     11.70067   11.70 |**         |
 X277     11.63199   11.63 |**         |
 X195     11.43485   11.43 |**         |
 X357     11.42845   11.43 |**         |
 X180     11.41150   11.41 |**         |
 X241     11.40835   11.41 |**         |
 X481     11.40481   11.40 |**         |
 X151     11.33993   11.34 |**         |
 X99      11.26579   11.27 |**         |
 X392     11.26030   11.26 |**         |
 X330     11.14732   11.15 |**         |
 X348     11.07605   11.08 |**         |
 X60      11.05473   11.05 |**         |
 X498     10.96305   10.96 |**         |
 X210     10.87147   10.87 |**         |
 X172     10.86592   10.87 |**         |
 X173     10.81222   10.81 |**         |
 X156     10.77410   10.77 |**         |
 X225     10.73017   10.73 |**         |
 X114     10.68599   10.69 |**         |
 X429     10.51947   10.52 |**         |
 X460     10.50048   10.50 |**         |
 X79      10.42208   10.42 |**         |
 X55      10.38514   10.39 |**         |
 X125     10.34927   10.35 |**         |
 X243     10.34201   10.34 |**         |
 X81      10.33632   10.34 |**         |
 X329     10.31919   10.32 |**         |
 X425     10.27613   10.28 |**         |
 X335     10.24668   10.25 |**         |
 X328     10.16295   10.16 |**         |
 X469     10.13030   10.13 |**         |
 X480     10.04629   10.05 |**         |
 X351      9.93973    9.94 |**         |
 X370      9.91288    9.91 |**         |
 X32       9.86873    9.87 |**         |
 X94       9.82103    9.82 |**         |
 X318      9.74244    9.74 |**         |
 X222      9.58911    9.59 |**         |
 X250      9.44290    9.44 |**         |
 X104      9.38227    9.38 |**         |
 X327      9.36902    9.37 |**         |
 X197      9.34365    9.34 |**         |
 X14       9.34227    9.34 |**         |
 X95       9.29162    9.29 |**         |
 X145      9.17839    9.18 |**         |
 X497      9.16283    9.16 |**         |
 X303      9.10556    9.11 |**         |
 X382      9.09331    9.09 |**         |
 X441      8.98837    8.99 |**         |
 X419      8.97417    8.97 |**         |
 X414      8.96134    8.96 |**         |
 X118      8.93143    8.93 |**         |
 X407      8.92797    8.93 |**         |
 X431      8.92311    8.92 |**         |
 X149      8.91013    8.91 |**         |
 X252      8.88687    8.89 |**         |
 X272      8.84734    8.85 |**         |
 X124      8.78918    8.79 |**         |
 X399      8.77128    8.77 |**         |
 X349      8.74250    8.74 |**         |
 X68       8.72240    8.72 |**         |
 X209      8.64908    8.65 |**         |
 X33       8.52820    8.53 |**         |
 X246      8.48837    8.49 |**         |
 X22       8.47918    8.48 |**         |
 X297      8.45199    8.45 |**         |
 X231      8.36385    8.36 |**         |
 X418      8.35885    8.36 |**         |
 X453      8.30278    8.30 |**         |
 X313      8.28248    8.28 |**         |
 X383      8.26795    8.27 |**         |
 X273      8.24151    8.24 |**         |
 X307      8.21386    8.21 |**         |
 X226      8.18900    8.19 |**         |
 X160      8.17467    8.17 |**         |
 X194      8.15092    8.15 |**         |
 X162      8.13242    8.13 |**         |
 X66       8.01324    8.01 |**         |
 X286      7.99453    7.99 |**         |
 X10       7.98496    7.98 |**         |
 X52       7.90756    7.91 |**         |
 X390      7.81570    7.82 |**         |
 X464      7.79092    7.79 |**         |
 X423      7.78498    7.78 |**         |
 X459      7.72247    7.72 |**         |
 X217      7.72196    7.72 |**         |
 X367      7.69919    7.70 |**         |
 X12       7.62502    7.63 |**         |
 X88       7.61916    7.62 |**         |
 X295      7.60549    7.61 |**         |
 X184      7.57198    7.57 |**         |
 X171      7.57097    7.57 |**         |
 X305      7.56831    7.57 |**         |
 X433      7.50749    7.51 |**         |
 X363      7.42522    7.43 |**         |
 X446      7.42063    7.42 |**         |
 X142      7.39715    7.40 |**         |
 X57       7.36903    7.37 |**         |
 X371      7.32919    7.33 |**         |
 X161      7.31475    7.31 |**         |
 X116      7.29169    7.29 |**         |
 X360      7.24168    7.24 |**         |
 X355      7.21875    7.22 |**         |
 X62       7.20171    7.20 |**         |
 X472      7.17691    7.18 |**         |
 X340      7.13231    7.13 |**         |
 X314      7.02396    7.02 |**         |
 X36       7.02269    7.02 |**         |
 X344      7.00969    7.01 |**         |
 X115      6.94014    6.94 |**         |
 X334      6.91900    6.92 |**         |
 X134      6.91246    6.91 |**         |
 X73       6.91042    6.91 |**         |
 X404      6.90242    6.90 |**         |
 X117      6.76977    6.77 |**         |
 X461      6.76529    6.77 |**         |
 X475      6.69523    6.70 |**         |
 X292      6.67209    6.67 |**         |
 X463      6.66202    6.66 |**         |
 X428      6.60043    6.60 |**         |
 X182      6.56225    6.56 |**         |
 X262      6.54268    6.54 |**         |
 X86       6.53707    6.54 |**         |
 X251      6.48525    6.49 |**         |
 X274      6.41051    6.41 |**         |
 X233      6.40927    6.41 |**         |
 X410      6.39248    6.39 |**         |
 X143      6.38810    6.39 |**         |
 X280      6.37745    6.38 |**         |
 X130      6.24666    6.25 |**         |
 X248      6.23906    6.24 |**         |
 X189      6.17655    6.18 |**         |
 X440      6.14223    6.14 |**         |
 X47       6.13555    6.14 |**         |
 X17       6.08808    6.09 |**         |
 X51       6.08201    6.08 |**         |
 X391      6.06165    6.06 |**         |
 X378      6.06064    6.06 |**         |
 X211      6.04049    6.04 |**         |
 X430      6.01717    6.02 |**         |
 X413      6.00046    6.00 |**         |
 X488      5.94836    5.95 |**         |
 X478      5.87144    5.87 |**         |
 X302      5.86737    5.87 |**         |
 X127      5.86189    5.86 |**         |
 X123      5.80644    5.81 |**         |
 X208      5.78843    5.79 |**         |
 X9        5.77778    5.78 |**         |
 X204      5.77104    5.77 |**         |
 X388      5.74541    5.75 |**         |
 X247      5.74024    5.74 |**         |
 X299      5.73299    5.73 |**         |
 X479      5.72908    5.73 |**         |
 X444      5.65325    5.65 |**         |
 X2        5.59529    5.60 |**         |
 X253      5.59309    5.59 |**         |
 X412      5.56164    5.56 |**         |
 X483      5.50202    5.50 |**         |
 X64       5.46898    5.47 |*          |
 X203      5.45354    5.45 |*          |
 X96       5.32634    5.33 |*          |
 X361      5.30912    5.31 |*          |
 X258      5.24311    5.24 |*          |
 X183      5.22545    5.23 |*          |
 X306      5.22331    5.22 |*          |
 X321      5.21654    5.22 |*          |
 X48       5.20731    5.21 |*          |
 X420      5.12975    5.13 |*          |
 X276      5.10172    5.10 |*          |
 X61       5.08872    5.09 |*          |
 X389      5.02984    5.03 |*          |
 X455      5.02450    5.02 |*          |
 X193      5.01452    5.01 |*          |
 X457      4.95125    4.95 |*          |
 X45       4.90510    4.91 |*          |
 X120      4.83850    4.84 |*          |
 X343      4.81129    4.81 |*          |
 X187      4.79018    4.79 |*          |
 X265      4.76904    4.77 |*          |
 X376      4.74934    4.75 |*          |
 X188      4.74783    4.75 |*          |
 X179      4.74420    4.74 |*          |
 X67       4.73880    4.74 |*          |
 X482      4.72959    4.73 |*          |
 X249      4.71223    4.71 |*          |
 X278      4.68200    4.68 |*          |
 X23       4.63963    4.64 |*          |
 X309      4.60508    4.61 |*          |
 X450      4.55487    4.55 |*          |
 X484      4.54486    4.54 |*          |
 X485      4.53525    4.54 |*          |
 X260      4.45502    4.46 |*          |
 X157      4.30637    4.31 |*          |
 X369      4.25357    4.25 |*          |
 X437      4.21690    4.22 |*          |
 X169      4.21037    4.21 |*          |
 X438      4.19954    4.20 |*          |
 X152      4.19364    4.19 |*          |
 X40       4.17875    4.18 |*          |
 X92       4.15590    4.16 |*          |
 X98       4.15027    4.15 |*          |
 X359      4.13877    4.14 |*          |
 X100      4.13273    4.13 |*          |
 X82       4.12012    4.12 |*          |
 X317      4.09440    4.09 |*          |
 X491      4.05814    4.06 |*          |
 X445      4.04369    4.04 |*          |
 X402      3.99749    4.00 |*          |
 X493      3.98566    3.99 |*          |
 X20       3.88845    3.89 |*          |
 X316      3.79072    3.79 |*          |
 X8        3.76864    3.77 |*          |
 X415      3.73596    3.74 |*          |
 X72       3.73077    3.73 |*          |
 X35       3.61969    3.62 |*          |
 X326      3.57037    3.57 |*          |
 X290      3.56225    3.56 |*          |
 X448      3.54622    3.55 |*          |
 X139      3.54394    3.54 |*          |
 X397      3.54171    3.54 |*          |
 X234      3.53602    3.54 |*          |
 X42       3.51078    3.51 |*          |
 X168      3.47837    3.48 |*          |
 X223      3.40703    3.41 |*          |
 X78       3.36870    3.37 |*          |
 X458      3.33373    3.33 |*          |
 X275      3.29924    3.30 |*          |
 X353      3.29892    3.30 |*          |
 X155      3.29726    3.30 |*          |
 X219      3.17371    3.17 |*          |
 X312      3.14012    3.14 |*          |
 X338      3.10529    3.11 |*          |
 X1        3.03456    3.03 |*          |
 X16       2.98854    2.99 |*          |
 X18       2.98782    2.99 |*          |
 X417      2.98678    2.99 |*          |
 X147      2.97398    2.97 |*          |
 X74       2.85096    2.85 |*          |
 X148      2.83634    2.84 |*          |
 X128      2.83515    2.84 |*          |
 X365      2.80883    2.81 |*          |
 X87       2.80001    2.80 |*          |
 X310      2.79695    2.80 |*          |
 X133      2.71002    2.71 |*          |
 X409      2.70737    2.71 |*          |
 X196      2.65324    2.65 |*          |
 X170      2.61825    2.62 |*          |
 X174      2.56933    2.57 |*          |
 X366      2.54135    2.54 |*          |
 X93       2.52918    2.53 |*          |
 X288      2.50583    2.51 |*          |
 X238      2.47018    2.47 |*          |
 X205      2.45252    2.45 |*          |
 X159      2.41287    2.41 |*          |
 X41       2.39658    2.40 |*          |
 X70       2.32961    2.33 |*          |
 X465      2.24250    2.24 |*          |
 X255      2.17160    2.17 |*          |
 X69       2.01612    2.02 |*          |
 X237      1.92623    1.93 |*          |
 X406      1.91732    1.92 |*          |
 X200      1.61871    1.62 |*          |
 X466      1.57194    1.57 |*          |
 X301      1.55138    1.55 |*          |
 X164      1.28458    1.28 |*          |
 X207      1.22715    1.23 |*          |
 X192      1.21023    1.21 |*          |
 X462      0.90967    0.91 |*          |
 X101      0.83217    0.83 |*          |
 X451      0.73689    0.74 |*          |
 X46       0.57826    0.58 |*          |


 Learn Sample Misclassification by Target Class
 For The 42-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 42-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       254.00        71.00       0.2185
 1                  325.00       236.00        89.00       0.2738

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

