
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 200 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 200 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 43

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 31916 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           43      0.46647
                  ROC          147      0.86842
                 Lift          200      1.93846
              KS-stat          105      0.60923
          Class.Error          105      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63034     0.66153     0.95589     0.74770     2.00000     1.64706     0.73538     0.42462     0.13231     0.30923
     10     0.31495     0.53467     0.99928     0.82694     2.00000     1.72308     0.97385     0.54462     0.01385     0.24615
     20     0.17747     0.48198     1.00000     0.85544     2.00000     1.84615     1.00000     0.58769     0.00077     0.21385
     21     0.17143     0.48098     1.00000     0.85641     2.00000     1.84615     1.00000     0.58154     0.00000     0.21538
     30     0.12497     0.48164     1.00000     0.85259     2.00000     1.87692     1.00000     0.58462     0.00000     0.21231
     40     0.07831     0.46965     1.00000     0.86058     2.00000     1.87692     1.00000     0.59077     0.00000     0.20923
     43     0.07172     0.46647     1.00000     0.86218     2.00000     1.87692     1.00000     0.59077     0.00000     0.20615
     50     0.05604     0.47475     1.00000     0.85639     2.00000     1.87692     1.00000     0.57538     0.00000     0.22308
     60     0.04025     0.48178     1.00000     0.85346     2.00000     1.84615     1.00000     0.56923     0.00000     0.22154
     70     0.02873     0.48539     1.00000     0.85221     2.00000     1.84615     1.00000     0.56615     0.00000     0.22154
     80     0.02051     0.47974     1.00000     0.85614     2.00000     1.84615     1.00000     0.59077     0.00000     0.21231
     90     0.01489     0.47504     1.00000     0.86106     2.00000     1.84615     1.00000     0.59077     0.00000     0.20615
    100     0.00989     0.47564     1.00000     0.86371     2.00000     1.84615     1.00000     0.58769     0.00000     0.21385
    105     0.00848     0.47198     1.00000     0.86694     2.00000     1.84615     1.00000     0.60923     0.00000     0.20000
    110     0.00727     0.47245     1.00000     0.86647     2.00000     1.84615     1.00000     0.59692     0.00000     0.20462
    120     0.00508     0.48506     1.00000     0.86161     2.00000     1.84615     1.00000     0.59077     0.00000     0.21692
    130     0.00336     0.47851     1.00000     0.86763     2.00000     1.84615     1.00000     0.59692     0.00000     0.21538
    140     0.00243     0.48401     1.00000     0.86664     2.00000     1.87692     1.00000     0.59385     0.00000     0.20615
    147     0.00200     0.48324     1.00000     0.86842     2.00000     1.87692     1.00000     0.59077     0.00000     0.20769
    150     0.00184     0.48481     1.00000     0.86782     2.00000     1.87692     1.00000     0.59385     0.00000     0.20308
    160     0.00129     0.49914     1.00000     0.86501     2.00000     1.87692     1.00000     0.58154     0.00000     0.21692
    170     0.00089     0.50349     1.00000     0.86707     2.00000     1.84615     1.00000     0.59077     0.00000     0.21385
    180     0.00063     0.51322     1.00000     0.86633     2.00000     1.87692     1.00000     0.58769     0.00000     0.20923
    190     0.00045     0.51995     1.00000     0.86591     2.00000     1.87692     1.00000     0.59692     0.00000     0.20615
    200     0.00035     0.52796     1.00000     0.86519     2.00000     1.93846     1.00000     0.59077     0.00000     0.21077
    210     0.00025     0.53322     1.00000     0.86487     2.00000     1.90769     1.00000     0.58462     0.00000     0.20923
    220     0.00018     0.55071     1.00000     0.86223     2.00000     1.87692     1.00000     0.58769     0.00000     0.20923
    230     0.00014     0.56552     1.00000     0.86016     2.00000     1.84615     1.00000     0.58462     0.00000     0.20923
    240     0.00010     0.57745     1.00000     0.85902     2.00000     1.84615     1.00000     0.58462     0.00000     0.21538
    250     0.00008     0.59007     1.00000     0.85644     2.00000     1.84615     1.00000     0.57538     0.00000     0.22462
    260     0.00005     0.60309     1.00000     0.85636     2.00000     1.84615     1.00000     0.56615     0.00000     0.22000
    270     0.00004     0.61399     1.00000     0.85478     2.00000     1.84615     1.00000     0.56923     0.00000     0.22154
    280     0.00003     0.62846     1.00000     0.85345     2.00000     1.84615     1.00000     0.56615     0.00000     0.22769
    290     0.00002     0.64192     1.00000     0.85176     2.00000     1.84615     1.00000     0.55692     0.00000     0.22769
    300     0.00001     0.64082     1.00000     0.85517     2.00000     1.84615     1.00000     0.56615     0.00000     0.22308
    310     0.00001     0.64570     1.00000     0.85814     2.00000     1.84615     1.00000     0.56615     0.00000     0.21692
    320     0.00001     0.65567     1.00000     0.85893     2.00000     1.84615     1.00000     0.56923     0.00000     0.22462
    330     0.00000     0.67365     1.00000     0.85849     2.00000     1.84615     1.00000     0.56615     0.00000     0.21846
    340     0.00000     0.68384     1.00000     0.85866     2.00000     1.84615     1.00000     0.57231     0.00000     0.22000
    350     0.00000     0.69253     1.00000     0.85893     2.00000     1.84615     1.00000     0.57538     0.00000     0.21538
    360     0.00000     0.69895     1.00000     0.85995     2.00000     1.84615     1.00000     0.57846     0.00000     0.21538
    370     0.00000     0.70962     1.00000     0.86035     2.00000     1.84615     1.00000     0.57538     0.00000     0.22000
    380     0.00000     0.72150     1.00000     0.85994     2.00000     1.87692     1.00000     0.56615     0.00000     0.22308
    390     0.00000     0.72457     1.00000     0.86333     2.00000     1.87692     1.00000     0.56923     0.00000     0.21692
    400     0.00000     0.73138     1.00000     0.86341     2.00000     1.87692     1.00000     0.57231     0.00000     0.21692


 =========================================
 Variable Importance for the 43-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     91.00355   91.00 |********** |
 X106     84.39327   84.39 |*********  |
 X29      81.62889   81.63 |*********  |
 X379     76.42714   76.43 |*********  |
 X49      75.87785   75.88 |*********  |
 X443     69.49631   69.50 |********   |
 X154     60.37405   60.37 |*******    |
 X129     55.00290   55.00 |******     |
 X452     51.97387   51.97 |******     |
 X494     41.89563   41.90 |*****      |
 X454     41.05323   41.05 |*****      |
 X56      40.67308   40.67 |*****      |
 X473     40.09881   40.10 |*****      |
 X319     37.56334   37.56 |*****      |
 X282     33.05079   33.05 |****       |
 X131     31.42415   31.42 |****       |
 X437     30.82678   30.83 |****       |
 X404     29.17583   29.18 |****       |
 X362     29.02322   29.02 |****       |
 X17      28.83342   28.83 |****       |
 X65      28.19197   28.19 |****       |
 X5       26.04735   26.05 |****       |
 X337     25.91417   25.91 |****       |
 X124     24.93607   24.94 |***        |
 X177     24.76830   24.77 |***        |
 X366     24.40784   24.41 |***        |
 X290     24.38117   24.38 |***        |
 X35      24.33978   24.34 |***        |
 X434     24.18434   24.18 |***        |
 X242     23.77040   23.77 |***        |
 X307     23.46589   23.47 |***        |
 X308     23.30238   23.30 |***        |
 X472     23.03736   23.04 |***        |
 X138     22.97841   22.98 |***        |
 X456     22.78909   22.79 |***        |
 X479     22.32486   22.32 |***        |
 X292     21.99536   22.00 |***        |
 X180     21.97965   21.98 |***        |
 X18      21.95863   21.96 |***        |
 X463     21.71273   21.71 |***        |
 X449     21.69722   21.70 |***        |
 X251     21.41898   21.42 |***        |
 X392     21.34192   21.34 |***        |
 X186     21.30450   21.30 |***        |
 X103     21.23209   21.23 |***        |
 X432     20.76651   20.77 |***        |
 X144     20.76397   20.76 |***        |
 X316     20.68784   20.69 |***        |
 X85      20.63207   20.63 |***        |
 X367     20.39791   20.40 |***        |
 X298     19.86976   19.87 |***        |
 X266     19.82078   19.82 |***        |
 X92      19.54068   19.54 |***        |
 X442     19.52934   19.53 |***        |
 X280     19.44061   19.44 |***        |
 X170     19.39565   19.40 |***        |
 X354     19.39405   19.39 |***        |
 X483     19.37576   19.38 |***        |
 X303     19.21749   19.22 |***        |
 X321     19.21001   19.21 |***        |
 X311     19.18491   19.18 |***        |
 X179     19.18307   19.18 |***        |
 X224     19.11831   19.12 |***        |
 X90      18.98566   18.99 |***        |
 X69      18.92679   18.93 |***        |
 X336     18.84528   18.85 |***        |
 X374     18.64083   18.64 |***        |
 X370     18.52707   18.53 |***        |
 X108     18.46827   18.47 |***        |
 X441     18.35507   18.36 |***        |
 X218     18.34186   18.34 |***        |
 X45      18.32369   18.32 |***        |
 X466     18.25018   18.25 |***        |
 X386     17.94924   17.95 |***        |
 X127     17.87109   17.87 |***        |
 X21      17.86878   17.87 |***        |
 X334     17.77332   17.77 |***        |
 X496     17.71799   17.72 |***        |
 X132     17.70371   17.70 |***        |
 X166     17.65927   17.66 |***        |
 X325     17.55267   17.55 |***        |
 X360     17.50676   17.51 |***        |
 X406     17.37943   17.38 |***        |
 X64      17.33998   17.34 |***        |
 X306     17.28505   17.29 |***        |
 X104     17.02380   17.02 |***        |
 X120     16.99442   16.99 |***        |
 X332     16.97186   16.97 |***        |
 X82      16.94112   16.94 |***        |
 X30      16.85925   16.86 |***        |
 X257     16.79819   16.80 |***        |
 X411     16.76698   16.77 |***        |
 X185     16.73236   16.73 |***        |
 X481     16.68185   16.68 |***        |
 X232     16.40645   16.41 |***        |
 X84      16.38176   16.38 |***        |
 X352     16.37029   16.37 |***        |
 X236     16.24025   16.24 |***        |
 X158     16.23405   16.23 |***        |
 X86      16.21108   16.21 |***        |
 X182     16.01055   16.01 |***        |
 X115     16.01054   16.01 |***        |
 X105     15.96611   15.97 |***        |
 X340     15.89348   15.89 |***        |
 X375     15.59289   15.59 |***        |
 X477     15.56238   15.56 |***        |
 X431     15.52549   15.53 |***        |
 X418     15.45538   15.46 |**         |
 X262     15.37584   15.38 |**         |
 X157     15.32571   15.33 |**         |
 X444     15.31477   15.31 |**         |
 X58      15.27579   15.28 |**         |
 X393     15.26033   15.26 |**         |
 X398     15.23203   15.23 |**         |
 X112     15.18899   15.19 |**         |
 X469     15.17925   15.18 |**         |
 X44      15.08222   15.08 |**         |
 X327     15.03411   15.03 |**         |
 X457     15.00309   15.00 |**         |
 X126     14.99461   14.99 |**         |
 X249     14.98953   14.99 |**         |
 X331     14.96867   14.97 |**         |
 X217     14.95806   14.96 |**         |
 X80      14.94743   14.95 |**         |
 X34      14.92861   14.93 |**         |
 X225     14.91810   14.92 |**         |
 X304     14.73526   14.74 |**         |
 X135     14.72417   14.72 |**         |
 X175     14.72254   14.72 |**         |
 X75      14.68223   14.68 |**         |
 X389     14.62739   14.63 |**         |
 X491     14.60898   14.61 |**         |
 X395     14.60834   14.61 |**         |
 X363     14.52040   14.52 |**         |
 X234     14.44913   14.45 |**         |
 X130     14.41149   14.41 |**         |
 X382     14.36260   14.36 |**         |
 X107     14.33176   14.33 |**         |
 X12      14.31197   14.31 |**         |
 X371     14.06773   14.07 |**         |
 X384     14.05368   14.05 |**         |
 X439     14.05020   14.05 |**         |
 X141     13.89255   13.89 |**         |
 X361     13.83289   13.83 |**         |
 X205     13.80480   13.80 |**         |
 X459     13.80318   13.80 |**         |
 X230     13.76528   13.77 |**         |
 X283     13.76386   13.76 |**         |
 X416     13.56837   13.57 |**         |
 X59      13.50370   13.50 |**         |
 X428     13.50086   13.50 |**         |
 X46      13.49110   13.49 |**         |
 X55      13.48727   13.49 |**         |
 X33      13.47074   13.47 |**         |
 X320     13.44996   13.45 |**         |
 X195     13.43155   13.43 |**         |
 X288     13.39449   13.39 |**         |
 X222     13.38895   13.39 |**         |
 X397     13.19696   13.20 |**         |
 X210     13.06817   13.07 |**         |
 X22      12.96320   12.96 |**         |
 X15      12.96292   12.96 |**         |
 X261     12.88189   12.88 |**         |
 X214     12.87569   12.88 |**         |
 X187     12.85542   12.86 |**         |
 X235     12.77918   12.78 |**         |
 X372     12.64157   12.64 |**         |
 X203     12.62372   12.62 |**         |
 X412     12.48157   12.48 |**         |
 X1       12.37997   12.38 |**         |
 X484     12.35192   12.35 |**         |
 X204     12.29726   12.30 |**         |
 X299     12.25566   12.26 |**         |
 X165     12.22915   12.23 |**         |
 X420     12.21492   12.21 |**         |
 X267     12.18264   12.18 |**         |
 X259     12.15818   12.16 |**         |
 X279     12.12508   12.13 |**         |
 X489     12.01928   12.02 |**         |
 X490     12.01082   12.01 |**         |
 X417     11.99767   12.00 |**         |
 X61      11.92145   11.92 |**         |
 X226     11.88333   11.88 |**         |
 X212     11.73854   11.74 |**         |
 X385     11.69732   11.70 |**         |
 X455     11.68665   11.69 |**         |
 X32      11.65935   11.66 |**         |
 X405     11.63064   11.63 |**         |
 X460     11.56587   11.57 |**         |
 X14      11.51743   11.52 |**         |
 X78      11.48779   11.49 |**         |
 X173     11.43829   11.44 |**         |
 X482     11.42800   11.43 |**         |
 X142     11.39340   11.39 |**         |
 X268     11.38537   11.39 |**         |
 X53      11.34249   11.34 |**         |
 X163     11.30855   11.31 |**         |
 X62      11.29737   11.30 |**         |
 X265     11.23474   11.23 |**         |
 X462     11.22349   11.22 |**         |
 X81      11.20355   11.20 |**         |
 X2       11.19476   11.19 |**         |
 X227     11.19202   11.19 |**         |
 X414     11.17396   11.17 |**         |
 X24      11.16624   11.17 |**         |
 X488     11.12984   11.13 |**         |
 X359     11.12013   11.12 |**         |
 X295     11.03741   11.04 |**         |
 X31      11.01826   11.02 |**         |
 X330     11.00690   11.01 |**         |
 X485     10.99949   11.00 |**         |
 X147     10.96424   10.96 |**         |
 X83      10.95923   10.96 |**         |
 X413     10.95771   10.96 |**         |
 X285     10.87724   10.88 |**         |
 X498     10.80958   10.81 |**         |
 X329     10.79691   10.80 |**         |
 X228     10.78250   10.78 |**         |
 X140     10.74274   10.74 |**         |
 X471     10.70184   10.70 |**         |
 X244     10.65151   10.65 |**         |
 X248     10.53585   10.54 |**         |
 X355     10.50042   10.50 |**         |
 X390     10.47591   10.48 |**         |
 X171     10.46584   10.47 |**         |
 X116     10.43810   10.44 |**         |
 X93      10.40663   10.41 |**         |
 X478     10.40403   10.40 |**         |
 X119     10.39585   10.40 |**         |
 X271     10.38159   10.38 |**         |
 X160     10.36680   10.37 |**         |
 X314     10.34370   10.34 |**         |
 X313     10.31997   10.32 |**         |
 X376     10.29470   10.29 |**         |
 X71      10.26587   10.27 |**         |
 X258     10.24684   10.25 |**         |
 X344     10.19722   10.20 |**         |
 X26      10.17655   10.18 |**         |
 X468     10.12518   10.13 |**         |
 X345     10.09944   10.10 |**         |
 X357      9.98099    9.98 |**         |
 X197      9.96587    9.97 |**         |
 X245      9.89253    9.89 |**         |
 X427      9.87836    9.88 |**         |
 X378      9.86512    9.87 |**         |
 X111      9.85391    9.85 |**         |
 X63       9.84668    9.85 |**         |
 X475      9.81839    9.82 |**         |
 X369      9.76747    9.77 |**         |
 X153      9.72118    9.72 |**         |
 X264      9.71630    9.72 |**         |
 X419      9.65000    9.65 |**         |
 X43       9.50792    9.51 |**         |
 X117      9.45532    9.46 |**         |
 X72       9.42130    9.42 |**         |
 X161      9.40612    9.41 |**         |
 X343      9.38104    9.38 |**         |
 X487      9.36013    9.36 |**         |
 X102      9.27180    9.27 |**         |
 X247      9.22660    9.23 |**         |
 X342      9.21221    9.21 |**         |
 X241      9.16438    9.16 |**         |
 X211      9.07066    9.07 |**         |
 X7        9.06179    9.06 |**         |
 X349      9.01888    9.02 |**         |
 X57       9.00946    9.01 |**         |
 X145      8.99918    9.00 |**         |
 X178      8.99811    9.00 |**         |
 X233      8.98434    8.98 |**         |
 X137      8.98162    8.98 |**         |
 X448      8.95778    8.96 |**         |
 X149      8.95008    8.95 |**         |
 X223      8.90502    8.91 |**         |
 X302      8.87739    8.88 |**         |
 X94       8.85353    8.85 |**         |
 X272      8.80703    8.81 |**         |
 X350      8.75266    8.75 |**         |
 X47       8.65321    8.65 |**         |
 X492      8.63841    8.64 |**         |
 X341      8.60915    8.61 |**         |
 X200      8.58704    8.59 |**         |
 X19       8.58502    8.59 |**         |
 X260      8.53595    8.54 |**         |
 X54       8.50543    8.51 |**         |
 X229      8.47192    8.47 |**         |
 X415      8.46768    8.47 |**         |
 X425      8.36666    8.37 |**         |
 X123      8.35619    8.36 |**         |
 X20       8.34462    8.34 |**         |
 X51       8.28244    8.28 |**         |
 X73       8.26403    8.26 |**         |
 X399      8.16575    8.17 |**         |
 X9        8.13592    8.14 |**         |
 X348      8.10265    8.10 |**         |
 X435      8.09902    8.10 |**         |
 X438      8.08530    8.09 |**         |
 X172      7.98896    7.99 |**         |
 X440      7.98775    7.99 |**         |
 X253      7.97713    7.98 |**         |
 X346      7.96010    7.96 |**         |
 X255      7.94631    7.95 |**         |
 X188      7.94172    7.94 |**         |
 X190      7.93745    7.94 |**         |
 X151      7.91227    7.91 |**         |
 X500      7.90777    7.91 |**         |
 X184      7.84125    7.84 |**         |
 X133      7.75741    7.76 |**         |
 X291      7.74951    7.75 |**         |
 X96       7.73165    7.73 |**         |
 X159      7.71821    7.72 |**         |
 X333      7.71562    7.72 |**         |
 X365      7.67770    7.68 |**         |
 X464      7.66151    7.66 |**         |
 X287      7.58421    7.58 |**         |
 X207      7.55034    7.55 |**         |
 X68       7.52126    7.52 |**         |
 X394      7.50003    7.50 |**         |
 X28       7.41408    7.41 |**         |
 X403      7.40464    7.40 |**         |
 X27       7.39992    7.40 |**         |
 X109      7.36910    7.37 |**         |
 X11       7.36047    7.36 |**         |
 X461      7.35915    7.36 |**         |
 X499      7.32997    7.33 |**         |
 X387      7.25772    7.26 |**         |
 X240      7.24108    7.24 |**         |
 X219      7.23802    7.24 |**         |
 X445      7.16855    7.17 |**         |
 X36       7.13973    7.14 |**         |
 X380      7.04582    7.05 |**         |
 X42       7.03362    7.03 |**         |
 X66       6.99235    6.99 |**         |
 X353      6.93429    6.93 |**         |
 X136      6.91956    6.92 |**         |
 X312      6.91452    6.91 |**         |
 X110      6.91115    6.91 |**         |
 X13       6.90523    6.91 |**         |
 X309      6.90057    6.90 |**         |
 X194      6.82686    6.83 |**         |
 X60       6.77409    6.77 |**         |
 X254      6.67637    6.68 |**         |
 X231      6.64509    6.65 |**         |
 X128      6.62419    6.62 |**         |
 X16       6.55008    6.55 |**         |
 X286      6.54649    6.55 |**         |
 X4        6.53473    6.53 |**         |
 X246      6.48598    6.49 |**         |
 X237      6.47710    6.48 |**         |
 X220      6.44642    6.45 |**         |
 X305      6.38680    6.39 |**         |
 X293      6.34970    6.35 |**         |
 X410      6.32258    6.32 |**         |
 X189      6.26640    6.27 |**         |
 X356      6.22545    6.23 |**         |
 X364      6.20987    6.21 |**         |
 X168      6.19304    6.19 |**         |
 X453      6.18886    6.19 |**         |
 X70       6.14454    6.14 |**         |
 X215      6.12411    6.12 |**         |
 X239      6.02405    6.02 |**         |
 X125      5.94859    5.95 |**         |
 X216      5.94549    5.95 |**         |
 X99       5.91733    5.92 |**         |
 X252      5.87164    5.87 |**         |
 X89       5.86796    5.87 |**         |
 X294      5.79964    5.80 |**         |
 X196      5.75715    5.76 |**         |
 X408      5.73928    5.74 |**         |
 X121      5.72537    5.73 |**         |
 X289      5.57024    5.57 |**         |
 X486      5.55923    5.56 |**         |
 X338      5.55427    5.55 |**         |
 X347      5.52880    5.53 |**         |
 X497      5.42993    5.43 |*          |
 X377      5.37251    5.37 |*          |
 X181      5.36961    5.37 |*          |
 X243      5.33809    5.34 |*          |
 X162      5.32308    5.32 |*          |
 X436      5.29650    5.30 |*          |
 X433      5.26053    5.26 |*          |
 X458      5.21406    5.21 |*          |
 X396      5.21199    5.21 |*          |
 X191      5.17479    5.17 |*          |
 X273      5.15816    5.16 |*          |
 X146      5.02415    5.02 |*          |
 X48       4.98588    4.99 |*          |
 X143      4.91175    4.91 |*          |
 X6        4.90991    4.91 |*          |
 X95       4.90768    4.91 |*          |
 X328      4.90468    4.90 |*          |
 X446      4.72114    4.72 |*          |
 X256      4.71225    4.71 |*          |
 X152      4.64847    4.65 |*          |
 X467      4.63937    4.64 |*          |
 X192      4.62414    4.62 |*          |
 X430      4.61177    4.61 |*          |
 X76       4.58291    4.58 |*          |
 X407      4.57208    4.57 |*          |
 X97       4.54022    4.54 |*          |
 X25       4.52947    4.53 |*          |
 X148      4.48853    4.49 |*          |
 X202      4.48049    4.48 |*          |
 X335      4.39797    4.40 |*          |
 X324      4.31089    4.31 |*          |
 X250      4.26624    4.27 |*          |
 X52       4.24867    4.25 |*          |
 X208      4.21438    4.21 |*          |
 X480      4.14678    4.15 |*          |
 X221      4.14383    4.14 |*          |
 X310      4.09334    4.09 |*          |
 X421      3.93582    3.94 |*          |
 X134      3.90880    3.91 |*          |
 X381      3.85456    3.85 |*          |
 X74       3.85320    3.85 |*          |
 X88       3.81805    3.82 |*          |
 X368      3.81633    3.82 |*          |
 X50       3.75067    3.75 |*          |
 X101      3.63964    3.64 |*          |
 X10       3.52356    3.52 |*          |
 X373      3.51881    3.52 |*          |
 X176      3.43367    3.43 |*          |
 X183      3.35709    3.36 |*          |
 X401      3.31850    3.32 |*          |
 X322      3.26116    3.26 |*          |
 X67       3.22469    3.22 |*          |
 X296      3.19052    3.19 |*          |
 X451      3.05398    3.05 |*          |
 X8        2.95823    2.96 |*          |
 X270      2.95031    2.95 |*          |
 X113      2.79538    2.80 |*          |
 X422      2.77035    2.77 |*          |
 X201      2.49142    2.49 |*          |
 X317      2.48577    2.49 |*          |
 X409      2.41621    2.42 |*          |
 X3        2.29688    2.30 |*          |
 X278      2.01656    2.02 |*          |
 X79       1.95953    1.96 |*          |
 X139      1.84627    1.85 |*          |
 X275      1.80104    1.80 |*          |
 X156      1.76090    1.76 |*          |
 X41       1.70069    1.70 |*          |
 X300      1.31564    1.32 |*          |
 X326      1.16278    1.16 |*          |
 X470      1.03862    1.04 |*          |
 X87       0.89437    0.89 |*          |
 X402      0.69847    0.70 |*          |
 X274      0.53887    0.54 |*          |
 X423      0.51966    0.52 |*          |
 X40       0.43984    0.44 |*          |
 X465      0.31833    0.32 |*          |
 X351      0.27657    0.28 |*          |
 X209      0.10372    0.10 |*          |


 Learn Sample Misclassification by Target Class
 For The 43-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 43-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       253.00        72.00       0.2215
 1                  325.00       263.00        62.00       0.1908

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

