
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 115 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 115 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 27

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 40596 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           27      0.45558
                  ROC           25      0.87188
                 Lift           31      2.00000
              KS-stat           22      0.59385
          Class.Error          115      0.20615

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61878     0.65092     0.97755     0.76295     2.00000     1.46000     0.85077     0.52923     0.07462     0.24615
     10     0.26155     0.50467     0.99984     0.83406     2.00000     1.87162     0.98923     0.57231     0.00692     0.21385
     16     0.16359     0.47105     1.00000     0.86182     2.00000     1.90769     1.00000     0.57538     0.00154     0.21846
     20     0.12074     0.46275     1.00000     0.86711     2.00000     1.90769     1.00000     0.57538     0.00077     0.22154
     22     0.10634     0.45609     1.00000     0.87102     2.00000     1.93846     1.00000     0.59385     0.00000     0.21846
     25     0.08918     0.45611     1.00000     0.87188     2.00000     1.93846     1.00000     0.58462     0.00000     0.21692
     27     0.08097     0.45558     1.00000     0.87175     2.00000     1.96923     1.00000     0.59077     0.00000     0.21385
     30     0.06889     0.46030     1.00000     0.86933     2.00000     1.93846     1.00000     0.58462     0.00000     0.21692
     31     0.06554     0.46134     1.00000     0.86924     2.00000     2.00000     1.00000     0.58462     0.00000     0.21692
     40     0.04484     0.46910     1.00000     0.86582     2.00000     1.93846     1.00000     0.58462     0.00000     0.21231
     50     0.03049     0.46280     1.00000     0.87096     2.00000     1.96923     1.00000     0.58462     0.00000     0.21231
     60     0.02194     0.47196     1.00000     0.86845     2.00000     1.93846     1.00000     0.58769     0.00000     0.21692
     70     0.01515     0.47766     1.00000     0.86611     2.00000     1.90769     1.00000     0.58154     0.00000     0.21385
     80     0.01004     0.48476     1.00000     0.86602     2.00000     1.93846     1.00000     0.57846     0.00000     0.21231
     90     0.00729     0.49194     1.00000     0.86648     2.00000     1.90769     1.00000     0.57846     0.00000     0.22154
    100     0.00534     0.49956     1.00000     0.86511     2.00000     1.87692     1.00000     0.58154     0.00000     0.21385
    110     0.00357     0.50571     1.00000     0.86562     2.00000     1.90769     1.00000     0.58769     0.00000     0.21385
    115     0.00303     0.51185     1.00000     0.86434     2.00000     1.90769     1.00000     0.58769     0.00000     0.20615
    120     0.00253     0.51529     1.00000     0.86387     2.00000     1.90769     1.00000     0.58154     0.00000     0.21231
    130     0.00176     0.52326     1.00000     0.86404     2.00000     1.90769     1.00000     0.58769     0.00000     0.22000
    140     0.00127     0.52833     1.00000     0.86430     2.00000     1.87692     1.00000     0.58462     0.00000     0.21231
    150     0.00088     0.53575     1.00000     0.86608     2.00000     1.87692     1.00000     0.59077     0.00000     0.21385
    160     0.00066     0.54884     1.00000     0.86337     2.00000     1.90769     1.00000     0.59077     0.00000     0.22000
    170     0.00047     0.55052     1.00000     0.86498     2.00000     1.90769     1.00000     0.58462     0.00000     0.21231
    180     0.00034     0.56729     1.00000     0.86094     2.00000     1.90769     1.00000     0.56615     0.00000     0.22154
    190     0.00023     0.57386     1.00000     0.86009     2.00000     1.90769     1.00000     0.57846     0.00000     0.21385
    200     0.00016     0.58902     1.00000     0.85866     2.00000     1.90769     1.00000     0.57846     0.00000     0.21538
    210     0.00012     0.59868     1.00000     0.85744     2.00000     1.90769     1.00000     0.57846     0.00000     0.21538
    220     0.00008     0.60982     1.00000     0.85490     2.00000     1.90769     1.00000     0.57231     0.00000     0.22000
    230     0.00006     0.62353     1.00000     0.85428     2.00000     1.93846     1.00000     0.56615     0.00000     0.22308
    240     0.00004     0.63494     1.00000     0.85357     2.00000     1.93846     1.00000     0.57231     0.00000     0.22000
    250     0.00003     0.64287     1.00000     0.85456     2.00000     1.93846     1.00000     0.56923     0.00000     0.22462
    260     0.00002     0.64942     1.00000     0.85565     2.00000     1.93846     1.00000     0.57846     0.00000     0.22615
    270     0.00001     0.66926     1.00000     0.85320     2.00000     1.93846     1.00000     0.56615     0.00000     0.22769
    280     0.00001     0.67631     1.00000     0.85457     2.00000     1.93846     1.00000     0.56000     0.00000     0.23231
    290     0.00001     0.69511     1.00000     0.85294     2.00000     1.93846     1.00000     0.55692     0.00000     0.22769
    300     0.00000     0.71285     1.00000     0.85107     2.00000     1.93846     1.00000     0.55692     0.00000     0.23385
    310     0.00000     0.72413     1.00000     0.85203     2.00000     1.93846     1.00000     0.56615     0.00000     0.23846
    320     0.00000     0.74194     1.00000     0.84927     2.00000     1.93846     1.00000     0.55385     0.00000     0.24154
    330     0.00000     0.75633     1.00000     0.85017     2.00000     1.93846     1.00000     0.56000     0.00000     0.24308
    340     0.00000     0.77166     1.00000     0.84951     2.00000     1.93846     1.00000     0.56000     0.00000     0.24308
    350     0.00000     0.77883     1.00000     0.85031     2.00000     1.93846     1.00000     0.55692     0.00000     0.24462
    360     0.00000     0.79191     1.00000     0.85083     2.00000     1.93846     1.00000     0.56308     0.00000     0.24923
    370     0.00000     0.80597     1.00000     0.85034     2.00000     1.93846     1.00000     0.56000     0.00000     0.24462
    380     0.00000     0.81379     1.00000     0.84966     2.00000     1.93846     1.00000     0.54769     0.00000     0.24615
    390     0.00000     0.83076     1.00000     0.84842     2.00000     1.96923     1.00000     0.54769     0.00000     0.24308
    400     0.00000     0.83474     1.00000     0.85027     2.00000     1.96923     1.00000     0.55385     0.00000     0.24615


 =========================================
 Variable Importance for the 27-tree Model
 =========================================

               Abs     Rel

 X476    100.00000  100.00 |***********|
 X379     99.25596   99.26 |***********|
 X339     94.70801   94.71 |********** |
 X443     87.22313   87.22 |********** |
 X154     82.64812   82.65 |*********  |
 X319     78.09338   78.09 |*********  |
 X106     74.57438   74.57 |********   |
 X49      72.42055   72.42 |********   |
 X29      63.28842   63.29 |*******    |
 X494     57.29475   57.29 |*******    |
 X282     46.41683   46.42 |******     |
 X454     37.08913   37.09 |*****      |
 X473     36.89308   36.89 |*****      |
 X434     36.65829   36.66 |*****      |
 X104     35.41766   35.42 |****       |
 X425     33.27348   33.27 |****       |
 X129     31.77640   31.78 |****       |
 X338     31.75536   31.76 |****       |
 X456     28.83809   28.84 |****       |
 X334     27.29632   27.30 |****       |
 X217     26.61964   26.62 |****       |
 X239     26.39910   26.40 |****       |
 X272     26.31485   26.31 |****       |
 X360     25.79959   25.80 |****       |
 X378     25.09705   25.10 |***        |
 X56      25.01635   25.02 |***        |
 X112     24.99760   25.00 |***        |
 X51      24.83488   24.83 |***        |
 X496     24.67292   24.67 |***        |
 X205     24.54362   24.54 |***        |
 X324     24.28634   24.29 |***        |
 X68      24.21814   24.22 |***        |
 X65      23.97375   23.97 |***        |
 X354     23.68593   23.69 |***        |
 X128     23.68382   23.68 |***        |
 X42      23.19846   23.20 |***        |
 X103     23.04460   23.04 |***        |
 X242     22.75228   22.75 |***        |
 X248     22.37442   22.37 |***        |
 X362     22.25526   22.26 |***        |
 X441     22.07997   22.08 |***        |
 X45      21.47264   21.47 |***        |
 X38      21.40790   21.41 |***        |
 X343     21.28341   21.28 |***        |
 X356     21.10886   21.11 |***        |
 X482     21.00253   21.00 |***        |
 X85      20.82423   20.82 |***        |
 X269     20.78351   20.78 |***        |
 X295     20.41229   20.41 |***        |
 X462     20.30403   20.30 |***        |
 X54      19.77028   19.77 |***        |
 X176     19.43931   19.44 |***        |
 X181     19.35685   19.36 |***        |
 X171     19.33860   19.34 |***        |
 X337     19.21997   19.22 |***        |
 X487     18.87883   18.88 |***        |
 X306     18.75222   18.75 |***        |
 X160     18.73258   18.73 |***        |
 X143     18.53863   18.54 |***        |
 X157     18.30534   18.31 |***        |
 X141     18.12659   18.13 |***        |
 X479     18.05140   18.05 |***        |
 X14      18.01049   18.01 |***        |
 X449     17.95958   17.96 |***        |
 X220     17.71556   17.72 |***        |
 X432     17.62262   17.62 |***        |
 X76      17.60431   17.60 |***        |
 X78      17.53966   17.54 |***        |
 X330     17.49653   17.50 |***        |
 X353     17.47559   17.48 |***        |
 X410     17.20190   17.20 |***        |
 X466     17.18400   17.18 |***        |
 X67      17.07890   17.08 |***        |
 X458     16.95465   16.95 |***        |
 X25      16.74282   16.74 |***        |
 X64      16.60895   16.61 |***        |
 X120     16.56715   16.57 |***        |
 X331     16.43348   16.43 |***        |
 X485     16.41796   16.42 |***        |
 X225     16.36130   16.36 |***        |
 X368     16.30852   16.31 |***        |
 X6       16.18945   16.19 |***        |
 X309     16.16676   16.17 |***        |
 X113     16.11190   16.11 |***        |
 X23      16.04729   16.05 |***        |
 X13      15.76132   15.76 |***        |
 X107     15.72960   15.73 |***        |
 X87      15.68458   15.68 |***        |
 X281     15.59865   15.60 |***        |
 X246     15.57497   15.57 |***        |
 X451     15.44647   15.45 |**         |
 X145     15.28470   15.28 |**         |
 X165     15.17593   15.18 |**         |
 X268     15.10873   15.11 |**         |
 X311     15.01847   15.02 |**         |
 X73      15.01820   15.02 |**         |
 X208     14.98875   14.99 |**         |
 X385     14.81120   14.81 |**         |
 X293     14.66832   14.67 |**         |
 X310     14.65956   14.66 |**         |
 X173     14.51880   14.52 |**         |
 X298     14.30803   14.31 |**         |
 X335     14.14012   14.14 |**         |
 X135     14.13030   14.13 |**         |
 X121     13.96490   13.96 |**         |
 X279     13.92403   13.92 |**         |
 X395     13.90723   13.91 |**         |
 X236     13.75799   13.76 |**         |
 X453     13.74455   13.74 |**         |
 X258     13.66474   13.66 |**         |
 X131     13.65278   13.65 |**         |
 X75      13.50647   13.51 |**         |
 X468     13.47721   13.48 |**         |
 X226     13.46407   13.46 |**         |
 X317     13.45546   13.46 |**         |
 X397     13.39375   13.39 |**         |
 X52      13.34515   13.35 |**         |
 X7       13.32412   13.32 |**         |
 X130     13.30120   13.30 |**         |
 X32      13.19468   13.19 |**         |
 X137     13.15042   13.15 |**         |
 X149     13.10365   13.10 |**         |
 X363     13.09860   13.10 |**         |
 X365     13.04251   13.04 |**         |
 X408     13.01308   13.01 |**         |
 X167     13.01051   13.01 |**         |
 X413     12.92043   12.92 |**         |
 X61      12.89452   12.89 |**         |
 X500     12.83464   12.83 |**         |
 X263     12.80387   12.80 |**         |
 X136     12.71276   12.71 |**         |
 X321     12.69843   12.70 |**         |
 X493     12.69188   12.69 |**         |
 X224     12.66734   12.67 |**         |
 X348     12.54623   12.55 |**         |
 X409     12.38001   12.38 |**         |
 X139     12.37514   12.38 |**         |
 X117     12.30159   12.30 |**         |
 X393     12.20182   12.20 |**         |
 X427     12.19845   12.20 |**         |
 X414     12.00578   12.01 |**         |
 X418     11.96584   11.97 |**         |
 X490     11.95937   11.96 |**         |
 X261     11.92754   11.93 |**         |
 X265     11.88303   11.88 |**         |
 X82      11.72163   11.72 |**         |
 X204     11.67453   11.67 |**         |
 X481     11.61485   11.61 |**         |
 X452     11.55789   11.56 |**         |
 X342     11.54202   11.54 |**         |
 X327     11.53496   11.53 |**         |
 X428     11.49630   11.50 |**         |
 X53      11.39133   11.39 |**         |
 X11      11.25824   11.26 |**         |
 X286     11.24114   11.24 |**         |
 X162     11.23485   11.23 |**         |
 X168     11.20168   11.20 |**         |
 X488     11.17603   11.18 |**         |
 X170     11.16220   11.16 |**         |
 X445     11.08826   11.09 |**         |
 X126     11.05037   11.05 |**         |
 X245     11.04951   11.05 |**         |
 X461     11.02472   11.02 |**         |
 X382     10.98914   10.99 |**         |
 X193     10.94646   10.95 |**         |
 X207     10.91721   10.92 |**         |
 X230     10.88533   10.89 |**         |
 X366     10.81320   10.81 |**         |
 X200     10.80760   10.81 |**         |
 X240     10.76717   10.77 |**         |
 X203     10.73667   10.74 |**         |
 X18      10.69733   10.70 |**         |
 X359     10.66457   10.66 |**         |
 X159     10.66091   10.66 |**         |
 X72      10.51364   10.51 |**         |
 X88      10.34069   10.34 |**         |
 X192     10.33097   10.33 |**         |
 X20      10.28817   10.29 |**         |
 X175     10.24460   10.24 |**         |
 X244     10.15811   10.16 |**         |
 X271     10.06896   10.07 |**         |
 X89      10.02346   10.02 |**         |
 X352      9.99617   10.00 |**         |
 X374      9.97783    9.98 |**         |
 X435      9.96947    9.97 |**         |
 X81       9.94722    9.95 |**         |
 X183      9.90843    9.91 |**         |
 X329      9.85846    9.86 |**         |
 X459      9.82880    9.83 |**         |
 X122      9.81880    9.82 |**         |
 X71       9.72012    9.72 |**         |
 X422      9.70135    9.70 |**         |
 X280      9.63720    9.64 |**         |
 X148      9.63229    9.63 |**         |
 X195      9.62200    9.62 |**         |
 X284      9.61597    9.62 |**         |
 X156      9.61571    9.62 |**         |
 X233      9.61090    9.61 |**         |
 X316      9.56842    9.57 |**         |
 X373      9.46887    9.47 |**         |
 X43       9.46835    9.47 |**         |
 X472      9.45391    9.45 |**         |
 X312      9.41045    9.41 |**         |
 X412      9.35540    9.36 |**         |
 X10       9.30981    9.31 |**         |
 X196      9.26636    9.27 |**         |
 X357      9.26045    9.26 |**         |
 X98       9.25409    9.25 |**         |
 X344      9.21073    9.21 |**         |
 X101      9.17931    9.18 |**         |
 X340      9.10387    9.10 |**         |
 X118      9.05016    9.05 |**         |
 X371      9.03162    9.03 |**         |
 X9        9.00811    9.01 |**         |
 X180      8.99825    9.00 |**         |
 X391      8.98285    8.98 |**         |
 X26       8.88587    8.89 |**         |
 X440      8.85845    8.86 |**         |
 X216      8.84800    8.85 |**         |
 X169      8.79460    8.79 |**         |
 X55       8.78366    8.78 |**         |
 X215      8.76412    8.76 |**         |
 X36       8.75475    8.75 |**         |
 X347      8.74990    8.75 |**         |
 X115      8.72829    8.73 |**         |
 X189      8.69074    8.69 |**         |
 X166      8.67019    8.67 |**         |
 X2        8.64139    8.64 |**         |
 X386      8.63403    8.63 |**         |
 X83       8.62714    8.63 |**         |
 X303      8.61949    8.62 |**         |
 X250      8.60016    8.60 |**         |
 X463      8.56435    8.56 |**         |
 X178      8.53332    8.53 |**         |
 X1        8.52300    8.52 |**         |
 X267      8.50913    8.51 |**         |
 X237      8.36576    8.37 |**         |
 X174      8.26547    8.27 |**         |
 X277      8.23214    8.23 |**         |
 X264      8.16691    8.17 |**         |
 X437      8.07960    8.08 |**         |
 X372      8.05606    8.06 |**         |
 X34       8.04620    8.05 |**         |
 X19       8.00221    8.00 |**         |
 X465      7.87488    7.87 |**         |
 X259      7.85310    7.85 |**         |
 X384      7.81560    7.82 |**         |
 X332      7.79059    7.79 |**         |
 X86       7.77661    7.78 |**         |
 X478      7.76654    7.77 |**         |
 X474      7.75923    7.76 |**         |
 X439      7.73802    7.74 |**         |
 X184      7.71632    7.72 |**         |
 X97       7.66591    7.67 |**         |
 X201      7.65635    7.66 |**         |
 X46       7.62944    7.63 |**         |
 X5        7.51417    7.51 |**         |
 X62       7.35160    7.35 |**         |
 X292      7.33895    7.34 |**         |
 X288      7.33734    7.34 |**         |
 X151      7.23412    7.23 |**         |
 X187      7.21002    7.21 |**         |
 X219      7.17992    7.18 |**         |
 X447      7.11447    7.11 |**         |
 X394      7.11406    7.11 |**         |
 X402      7.11092    7.11 |**         |
 X495      7.10608    7.11 |**         |
 X341      7.04188    7.04 |**         |
 X57       7.03134    7.03 |**         |
 X480      7.01538    7.02 |**         |
 X429      6.95933    6.96 |**         |
 X152      6.94783    6.95 |**         |
 X206      6.94630    6.95 |**         |
 X227      6.93991    6.94 |**         |
 X401      6.91774    6.92 |**         |
 X430      6.91240    6.91 |**         |
 X105      6.89405    6.89 |**         |
 X274      6.87534    6.88 |**         |
 X123      6.85872    6.86 |**         |
 X483      6.84644    6.85 |**         |
 X308      6.77357    6.77 |**         |
 X63       6.73708    6.74 |**         |
 X142      6.69945    6.70 |**         |
 X318      6.66382    6.66 |**         |
 X125      6.47090    6.47 |**         |
 X197      6.42694    6.43 |**         |
 X50       6.41428    6.41 |**         |
 X24       6.40139    6.40 |**         |
 X436      6.38291    6.38 |**         |
 X417      6.37989    6.38 |**         |
 X270      6.34811    6.35 |**         |
 X27       6.30879    6.31 |**         |
 X381      6.29845    6.30 |**         |
 X59       6.26535    6.27 |**         |
 X498      6.24364    6.24 |**         |
 X275      6.19373    6.19 |**         |
 X492      6.15123    6.15 |**         |
 X403      6.09627    6.10 |**         |
 X387      6.07164    6.07 |**         |
 X164      6.03916    6.04 |**         |
 X471      5.97682    5.98 |**         |
 X273      5.95307    5.95 |**         |
 X177      5.92450    5.92 |**         |
 X438      5.92269    5.92 |**         |
 X351      5.87111    5.87 |**         |
 X92       5.74740    5.75 |**         |
 X296      5.73850    5.74 |**         |
 X477      5.69549    5.70 |**         |
 X190      5.69294    5.69 |**         |
 X455      5.69172    5.69 |**         |
 X223      5.68044    5.68 |**         |
 X252      5.61102    5.61 |**         |
 X442      5.52536    5.53 |**         |
 X375      5.51694    5.52 |**         |
 X419      5.48838    5.49 |*          |
 X253      5.48089    5.48 |*          |
 X188      5.41554    5.42 |*          |
 X44       5.36911    5.37 |*          |
 X80       5.33785    5.34 |*          |
 X448      5.29822    5.30 |*          |
 X77       5.25941    5.26 |*          |
 X291      5.23698    5.24 |*          |
 X325      5.19838    5.20 |*          |
 X278      5.15995    5.16 |*          |
 X404      5.12903    5.13 |*          |
 X144      5.12118    5.12 |*          |
 X376      5.08330    5.08 |*          |
 X116      4.99523    5.00 |*          |
 X28       4.90121    4.90 |*          |
 X17       4.84591    4.85 |*          |
 X345      4.80445    4.80 |*          |
 X257      4.69700    4.70 |*          |
 X349      4.68009    4.68 |*          |
 X153      4.65581    4.66 |*          |
 X361      4.64605    4.65 |*          |
 X31       4.55785    4.56 |*          |
 X100      4.53750    4.54 |*          |
 X406      4.51488    4.51 |*          |
 X198      4.50316    4.50 |*          |
 X182      4.47226    4.47 |*          |
 X210      4.44163    4.44 |*          |
 X96       4.40727    4.41 |*          |
 X328      4.37153    4.37 |*          |
 X262      4.35254    4.35 |*          |
 X415      4.33144    4.33 |*          |
 X12       4.28993    4.29 |*          |
 X16       4.27599    4.28 |*          |
 X147      4.20050    4.20 |*          |
 X383      4.15085    4.15 |*          |
 X467      4.14927    4.15 |*          |
 X21       4.13370    4.13 |*          |
 X431      4.12889    4.13 |*          |
 X3        4.05513    4.06 |*          |
 X484      4.01132    4.01 |*          |
 X323      4.00648    4.01 |*          |
 X90       3.95773    3.96 |*          |
 X209      3.94707    3.95 |*          |
 X276      3.93717    3.94 |*          |
 X108      3.91065    3.91 |*          |
 X251      3.90910    3.91 |*          |
 X150      3.82107    3.82 |*          |
 X110      3.81311    3.81 |*          |
 X66       3.81192    3.81 |*          |
 X231      3.74869    3.75 |*          |
 X221      3.65928    3.66 |*          |
 X4        3.58214    3.58 |*          |
 X313      3.55624    3.56 |*          |
 X315      3.42074    3.42 |*          |
 X234      3.24623    3.25 |*          |
 X8        3.19605    3.20 |*          |
 X33       3.19379    3.19 |*          |
 X249      2.92622    2.93 |*          |
 X392      2.89350    2.89 |*          |
 X35       2.85192    2.85 |*          |
 X256      2.76396    2.76 |*          |
 X254      2.71505    2.72 |*          |
 X213      2.46839    2.47 |*          |
 X222      2.40366    2.40 |*          |
 X74       2.38765    2.39 |*          |
 X294      2.36319    2.36 |*          |
 X99       2.14105    2.14 |*          |
 X247      2.12651    2.13 |*          |
 X407      2.06493    2.06 |*          |
 X146      2.00450    2.00 |*          |
 X255      1.79156    1.79 |*          |
 X124      1.75843    1.76 |*          |
 X457      1.72960    1.73 |*          |
 X370      1.72027    1.72 |*          |
 X444      1.66581    1.67 |*          |
 X287      1.57808    1.58 |*          |
 X15       1.56453    1.56 |*          |
 X355      1.53198    1.53 |*          |
 X232      1.41245    1.41 |*          |
 X399      1.38157    1.38 |*          |
 X119      1.30278    1.30 |*          |
 X158      1.28980    1.29 |*          |
 X433      1.08413    1.08 |*          |
 X214      1.06556    1.07 |*          |
 X450      1.04669    1.05 |*          |
 X302      1.01556    1.02 |*          |
 X260      0.99253    0.99 |*          |
 X22       0.95970    0.96 |*          |
 X194      0.91454    0.91 |*          |
 X416      0.89607    0.90 |*          |
 X460      0.82248    0.82 |*          |
 X133      0.50298    0.50 |*          |
 X396      0.45418    0.45 |*          |
 X307      0.34648    0.35 |*          |
 X314      0.29349    0.29 |*          |
 X411      0.28794    0.29 |*          |
 X235      0.27563    0.28 |*          |
 X179      0.22449    0.22 |*          |
 X304      0.21733    0.22 |*          |
 X47       0.21563    0.22 |*          |
 X41       0.20759    0.21 |*          |
 X134      0.20051    0.20 |*          |
 X191      0.18927    0.19 |*          |
 X475      0.18428    0.18 |*          |
 X285      0.17934    0.18 |*          |
 X30       0.16676    0.17 |*          |
 X163      0.14855    0.15 |*          |
 X111      0.14022    0.14 |*          |
 X95       0.12510    0.13 |*          |
 X58       0.11197    0.11 |*          |
 X470      0.10432    0.10 |*          |
 X69       0.09189    0.09 |*          |
 X300      0.08970    0.09 |*          |
 X186      0.07555    0.08 |*          |
 X84       0.06874    0.07 |*          |
 X202      0.05176    0.05 |*          |


 Learn Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       260.00        65.00       0.2000
 1                  325.00       251.00        74.00       0.2277

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                8.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               8.000 sec ( 0.00 hrs, 100.00%)
    Core model:         7.000 sec ( 0.00 hrs,  87.50%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.8 MB, 75% compression

 Grove file created containing:
      1 TreeNet

