
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 4 selected models,
 the largest having 230 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 4 selected models,
 the largest having 230 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 78

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 31390 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           78      0.47710
                  ROC          230      0.86731
                 Lift            4      1.93846
              KS-stat            1      0.61846
          Class.Error            1      0.19077

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63343     0.64770     0.94533     0.83250     2.00000     1.66886     0.73692     0.61846     0.13154     0.19077
      4     0.50130     0.57708     0.98431     0.85478     2.00000     1.93846     0.88000     0.57538     0.06769     0.22769
     10     0.34601     0.53210     0.99849     0.84719     2.00000     1.87692     0.96000     0.53538     0.02231     0.23538
     20     0.22710     0.50404     0.99995     0.84436     2.00000     1.90769     0.99538     0.52615     0.00231     0.25077
     22     0.20688     0.50251     1.00000     0.84525     2.00000     1.90769     1.00000     0.52308     0.00154     0.24769
     25     0.17773     0.49421     1.00000     0.85033     2.00000     1.90769     1.00000     0.55077     0.00000     0.25231
     30     0.14762     0.49284     1.00000     0.84940     2.00000     1.90769     1.00000     0.55385     0.00000     0.24923
     40     0.10190     0.49055     1.00000     0.84830     2.00000     1.93846     1.00000     0.54154     0.00000     0.24308
     50     0.07380     0.49089     1.00000     0.84725     2.00000     1.87692     1.00000     0.54769     0.00000     0.24462
     60     0.04931     0.49088     1.00000     0.84675     2.00000     1.90769     1.00000     0.53231     0.00000     0.23846
     70     0.03271     0.48412     1.00000     0.85302     2.00000     1.90769     1.00000     0.55077     0.00000     0.24923
     78     0.02315     0.47710     1.00000     0.85861     2.00000     1.90769     1.00000     0.56923     0.00000     0.22923
     80     0.02201     0.47943     1.00000     0.85727     2.00000     1.90769     1.00000     0.56923     0.00000     0.24000
     90     0.01545     0.48725     1.00000     0.85564     2.00000     1.90769     1.00000     0.56308     0.00000     0.23231
    100     0.01091     0.50131     1.00000     0.85065     2.00000     1.90769     1.00000     0.54769     0.00000     0.23077
    110     0.00737     0.50208     1.00000     0.85573     2.00000     1.90769     1.00000     0.55692     0.00000     0.22462
    120     0.00508     0.50865     1.00000     0.85695     2.00000     1.90769     1.00000     0.56923     0.00000     0.22462
    130     0.00363     0.52040     1.00000     0.85347     2.00000     1.90769     1.00000     0.57231     0.00000     0.22615
    140     0.00261     0.52315     1.00000     0.85527     2.00000     1.93846     1.00000     0.56000     0.00000     0.22308
    150     0.00181     0.52419     1.00000     0.85946     2.00000     1.90769     1.00000     0.56308     0.00000     0.22462
    160     0.00129     0.53305     1.00000     0.85876     2.00000     1.90769     1.00000     0.56308     0.00000     0.22154
    170     0.00094     0.54309     1.00000     0.85871     2.00000     1.90769     1.00000     0.56923     0.00000     0.22769
    180     0.00065     0.55021     1.00000     0.85997     2.00000     1.93846     1.00000     0.57538     0.00000     0.22615
    190     0.00043     0.55257     1.00000     0.86473     2.00000     1.90769     1.00000     0.59077     0.00000     0.22154
    200     0.00031     0.56454     1.00000     0.86321     2.00000     1.93846     1.00000     0.58769     0.00000     0.22923
    210     0.00022     0.57397     1.00000     0.86379     2.00000     1.90769     1.00000     0.58769     0.00000     0.22923
    220     0.00016     0.58002     1.00000     0.86546     2.00000     1.90769     1.00000     0.59692     0.00000     0.22615
    230     0.00011     0.58682     1.00000     0.86731     2.00000     1.90769     1.00000     0.60923     0.00000     0.22154
    240     0.00008     0.59935     1.00000     0.86614     2.00000     1.90769     1.00000     0.59692     0.00000     0.22615
    250     0.00006     0.61559     1.00000     0.86489     2.00000     1.90769     1.00000     0.59385     0.00000     0.22154
    260     0.00004     0.62662     1.00000     0.86473     2.00000     1.90769     1.00000     0.59385     0.00000     0.22462
    270     0.00003     0.63683     1.00000     0.86550     2.00000     1.87692     1.00000     0.59077     0.00000     0.22462
    280     0.00002     0.65477     1.00000     0.86451     2.00000     1.87692     1.00000     0.59692     0.00000     0.22308
    290     0.00001     0.66846     1.00000     0.86404     2.00000     1.90769     1.00000     0.59385     0.00000     0.22308
    300     0.00001     0.68363     1.00000     0.86320     2.00000     1.90769     1.00000     0.59077     0.00000     0.22462
    310     0.00001     0.69295     1.00000     0.86292     2.00000     1.90769     1.00000     0.58462     0.00000     0.23077
    320     0.00001     0.70323     1.00000     0.86358     2.00000     1.87692     1.00000     0.58769     0.00000     0.22615
    330     0.00000     0.71633     1.00000     0.86178     2.00000     1.87692     1.00000     0.57231     0.00000     0.22923
    340     0.00000     0.72124     1.00000     0.86248     2.00000     1.87692     1.00000     0.57846     0.00000     0.22462
    350     0.00000     0.73659     1.00000     0.86252     2.00000     1.87692     1.00000     0.57538     0.00000     0.22923
    360     0.00000     0.74288     1.00000     0.86324     2.00000     1.87692     1.00000     0.58154     0.00000     0.22923
    370     0.00000     0.76301     1.00000     0.86204     2.00000     1.87692     1.00000     0.57231     0.00000     0.22154
    380     0.00000     0.76936     1.00000     0.86337     2.00000     1.90769     1.00000     0.58769     0.00000     0.22154
    390     0.00000     0.78799     1.00000     0.86312     2.00000     1.90769     1.00000     0.58462     0.00000     0.21692
    400     0.00000     0.80382     1.00000     0.86304     2.00000     1.90769     1.00000     0.57846     0.00000     0.22154


 =========================================
 Variable Importance for the 78-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     91.15097   91.15 |********** |
 X49      80.89053   80.89 |*********  |
 X319     75.37631   75.38 |********   |
 X379     74.73878   74.74 |********   |
 X454     64.91614   64.92 |*******    |
 X154     61.38513   61.39 |*******    |
 X106     58.61299   58.61 |*******    |
 X29      58.01975   58.02 |*******    |
 X434     44.59032   44.59 |*****      |
 X65      43.05378   43.05 |*****      |
 X337     38.18445   38.18 |*****      |
 X473     37.15558   37.16 |*****      |
 X456     35.62586   35.63 |*****      |
 X242     34.98601   34.99 |****       |
 X286     32.14389   32.14 |****       |
 X452     31.93177   31.93 |****       |
 X443     30.96961   30.97 |****       |
 X129     30.16881   30.17 |****       |
 X282     28.42422   28.42 |****       |
 X468     26.41972   26.42 |****       |
 X327     25.88318   25.88 |****       |
 X495     24.27289   24.27 |***        |
 X417     23.72566   23.73 |***        |
 X78      22.84511   22.85 |***        |
 X494     22.42963   22.43 |***        |
 X328     21.56957   21.57 |***        |
 X415     21.48811   21.49 |***        |
 X268     20.96698   20.97 |***        |
 X135     20.27008   20.27 |***        |
 X79      20.12356   20.12 |***        |
 X19      19.95106   19.95 |***        |
 X84      19.85641   19.86 |***        |
 X85      19.67569   19.68 |***        |
 X207     19.63078   19.63 |***        |
 X482     19.62242   19.62 |***        |
 X386     19.61490   19.61 |***        |
 X360     19.34151   19.34 |***        |
 X425     19.17296   19.17 |***        |
 X414     19.12451   19.12 |***        |
 X72      19.09268   19.09 |***        |
 X487     18.49748   18.50 |***        |
 X449     18.49226   18.49 |***        |
 X241     18.38314   18.38 |***        |
 X32      18.37699   18.38 |***        |
 X269     18.16918   18.17 |***        |
 X346     17.97897   17.98 |***        |
 X307     17.97212   17.97 |***        |
 X150     17.92742   17.93 |***        |
 X343     17.86630   17.87 |***        |
 X176     17.75734   17.76 |***        |
 X68      17.68524   17.69 |***        |
 X189     17.55944   17.56 |***        |
 X267     17.35741   17.36 |***        |
 X124     17.35198   17.35 |***        |
 X44      17.19256   17.19 |***        |
 X243     17.07848   17.08 |***        |
 X491     17.02159   17.02 |***        |
 X266     16.98970   16.99 |***        |
 X120     16.56716   16.57 |***        |
 X46      16.49739   16.50 |***        |
 X233     16.49482   16.49 |***        |
 X393     16.48010   16.48 |***        |
 X290     16.33742   16.34 |***        |
 X197     16.22234   16.22 |***        |
 X376     16.20220   16.20 |***        |
 X378     16.03770   16.04 |***        |
 X240     16.00369   16.00 |***        |
 X398     15.82411   15.82 |***        |
 X205     15.52834   15.53 |***        |
 X273     15.36911   15.37 |**         |
 X52      15.20619   15.21 |**         |
 X481     15.19936   15.20 |**         |
 X297     15.19226   15.19 |**         |
 X45      15.15875   15.16 |**         |
 X296     15.10115   15.10 |**         |
 X469     15.01152   15.01 |**         |
 X141     14.86363   14.86 |**         |
 X279     14.85040   14.85 |**         |
 X422     14.81129   14.81 |**         |
 X103     14.80874   14.81 |**         |
 X335     14.76185   14.76 |**         |
 X258     14.69618   14.70 |**         |
 X127     14.62941   14.63 |**         |
 X352     14.61215   14.61 |**         |
 X89      14.29344   14.29 |**         |
 X261     14.23134   14.23 |**         |
 X446     14.15669   14.16 |**         |
 X201     14.14465   14.14 |**         |
 X464     14.13250   14.13 |**         |
 X109     14.12467   14.12 |**         |
 X61      14.09857   14.10 |**         |
 X60      14.08253   14.08 |**         |
 X202     14.05416   14.05 |**         |
 X251     14.04859   14.05 |**         |
 X426     13.97864   13.98 |**         |
 X13      13.95611   13.96 |**         |
 X439     13.91287   13.91 |**         |
 X66      13.87042   13.87 |**         |
 X181     13.84233   13.84 |**         |
 X116     13.83915   13.84 |**         |
 X250     13.81201   13.81 |**         |
 X354     13.79612   13.80 |**         |
 X375     13.76439   13.76 |**         |
 X416     13.67202   13.67 |**         |
 X11      13.58026   13.58 |**         |
 X336     13.49694   13.50 |**         |
 X366     13.48162   13.48 |**         |
 X26      13.41372   13.41 |**         |
 X39      13.40740   13.41 |**         |
 X234     13.35327   13.35 |**         |
 X104     13.28553   13.29 |**         |
 X294     13.19787   13.20 |**         |
 X212     13.18322   13.18 |**         |
 X96      13.18057   13.18 |**         |
 X38      13.13213   13.13 |**         |
 X430     13.05548   13.06 |**         |
 X359     12.98817   12.99 |**         |
 X110     12.93795   12.94 |**         |
 X88      12.87663   12.88 |**         |
 X348     12.85250   12.85 |**         |
 X214     12.83728   12.84 |**         |
 X384     12.82177   12.82 |**         |
 X420     12.81617   12.82 |**         |
 X432     12.78243   12.78 |**         |
 X23      12.76876   12.77 |**         |
 X278     12.68405   12.68 |**         |
 X402     12.61696   12.62 |**         |
 X180     12.55801   12.56 |**         |
 X349     12.53602   12.54 |**         |
 X403     12.45928   12.46 |**         |
 X305     12.43803   12.44 |**         |
 X480     12.42481   12.42 |**         |
 X458     12.40691   12.41 |**         |
 X313     12.29833   12.30 |**         |
 X86      12.15339   12.15 |**         |
 X372     12.13111   12.13 |**         |
 X355     12.02904   12.03 |**         |
 X341     11.98099   11.98 |**         |
 X225     11.93372   11.93 |**         |
 X200     11.91459   11.91 |**         |
 X500     11.86945   11.87 |**         |
 X245     11.84849   11.85 |**         |
 X263     11.84589   11.85 |**         |
 X301     11.73519   11.74 |**         |
 X227     11.73163   11.73 |**         |
 X248     11.69886   11.70 |**         |
 X323     11.65575   11.66 |**         |
 X484     11.64949   11.65 |**         |
 X344     11.60119   11.60 |**         |
 X338     11.44777   11.45 |**         |
 X444     11.44013   11.44 |**         |
 X18      11.35920   11.36 |**         |
 X178     11.33471   11.33 |**         |
 X5       11.32354   11.32 |**         |
 X7       11.31589   11.32 |**         |
 X394     11.30381   11.30 |**         |
 X101     11.28060   11.28 |**         |
 X71      11.24919   11.25 |**         |
 X170     11.24860   11.25 |**         |
 X223     11.24332   11.24 |**         |
 X93      11.17951   11.18 |**         |
 X499     11.17047   11.17 |**         |
 X138     11.12912   11.13 |**         |
 X218     11.08342   11.08 |**         |
 X479     11.06573   11.07 |**         |
 X429     11.06398   11.06 |**         |
 X380     11.05485   11.05 |**         |
 X321     11.01642   11.02 |**         |
 X97      10.95260   10.95 |**         |
 X276     10.89532   10.90 |**         |
 X392     10.88252   10.88 |**         |
 X461     10.86765   10.87 |**         |
 X460     10.85354   10.85 |**         |
 X255     10.79490   10.79 |**         |
 X215     10.75240   10.75 |**         |
 X428     10.75109   10.75 |**         |
 X325     10.74764   10.75 |**         |
 X331     10.72842   10.73 |**         |
 X333     10.71894   10.72 |**         |
 X139     10.70477   10.70 |**         |
 X370     10.60073   10.60 |**         |
 X377     10.59515   10.60 |**         |
 X191     10.57617   10.58 |**         |
 X145     10.53994   10.54 |**         |
 X74      10.38645   10.39 |**         |
 X105     10.33395   10.33 |**         |
 X179     10.24701   10.25 |**         |
 X22      10.22137   10.22 |**         |
 X314     10.17872   10.18 |**         |
 X320     10.01504   10.02 |**         |
 X130     10.00353   10.00 |**         |
 X87       9.94449    9.94 |**         |
 X160      9.93730    9.94 |**         |
 X244      9.92671    9.93 |**         |
 X496      9.70960    9.71 |**         |
 X345      9.68565    9.69 |**         |
 X203      9.65848    9.66 |**         |
 X419      9.65776    9.66 |**         |
 X151      9.60293    9.60 |**         |
 X488      9.58882    9.59 |**         |
 X76       9.58769    9.59 |**         |
 X73       9.50124    9.50 |**         |
 X140      9.49746    9.50 |**         |
 X440      9.48518    9.49 |**         |
 X63       9.46823    9.47 |**         |
 X423      9.37905    9.38 |**         |
 X490      9.37665    9.38 |**         |
 X368      9.34521    9.35 |**         |
 X435      9.34390    9.34 |**         |
 X418      9.31592    9.32 |**         |
 X407      9.30739    9.31 |**         |
 X136      9.24425    9.24 |**         |
 X492      9.18322    9.18 |**         |
 X280      9.16567    9.17 |**         |
 X262      9.15445    9.15 |**         |
 X168      9.11820    9.12 |**         |
 X99       9.10371    9.10 |**         |
 X36       9.08472    9.08 |**         |
 X50       9.05661    9.06 |**         |
 X92       9.03314    9.03 |**         |
 X447      8.97779    8.98 |**         |
 X316      8.90870    8.91 |**         |
 X431      8.87549    8.88 |**         |
 X361      8.86671    8.87 |**         |
 X315      8.85965    8.86 |**         |
 X34       8.82760    8.83 |**         |
 X489      8.77991    8.78 |**         |
 X411      8.72181    8.72 |**         |
 X373      8.69610    8.70 |**         |
 X193      8.66678    8.67 |**         |
 X10       8.64423    8.64 |**         |
 X334      8.63980    8.64 |**         |
 X3        8.62682    8.63 |**         |
 X453      8.59360    8.59 |**         |
 X265      8.58387    8.58 |**         |
 X51       8.58227    8.58 |**         |
 X287      8.56116    8.56 |**         |
 X436      8.55306    8.55 |**         |
 X390      8.51874    8.52 |**         |
 X64       8.50596    8.51 |**         |
 X246      8.48585    8.49 |**         |
 X102      8.43425    8.43 |**         |
 X119      8.41457    8.41 |**         |
 X310      8.41328    8.41 |**         |
 X237      8.41274    8.41 |**         |
 X82       8.40887    8.41 |**         |
 X385      8.37136    8.37 |**         |
 X324      8.34338    8.34 |**         |
 X396      8.30465    8.30 |**         |
 X58       8.29215    8.29 |**         |
 X122      8.28081    8.28 |**         |
 X117      8.21044    8.21 |**         |
 X30       8.13315    8.13 |**         |
 X247      8.13238    8.13 |**         |
 X221      8.11752    8.12 |**         |
 X413      8.09682    8.10 |**         |
 X80       8.08472    8.08 |**         |
 X142      8.00067    8.00 |**         |
 X132      7.91444    7.91 |**         |
 X448      7.89884    7.90 |**         |
 X404      7.86473    7.86 |**         |
 X81       7.85112    7.85 |**         |
 X27       7.84185    7.84 |**         |
 X55       7.80322    7.80 |**         |
 X463      7.79665    7.80 |**         |
 X342      7.71903    7.72 |**         |
 X272      7.60014    7.60 |**         |
 X219      7.58312    7.58 |**         |
 X367      7.54304    7.54 |**         |
 X165      7.53109    7.53 |**         |
 X401      7.50160    7.50 |**         |
 X211      7.49981    7.50 |**         |
 X485      7.49469    7.49 |**         |
 X47       7.47432    7.47 |**         |
 X421      7.46658    7.47 |**         |
 X397      7.45974    7.46 |**         |
 X312      7.45302    7.45 |**         |
 X462      7.45055    7.45 |**         |
 X125      7.44260    7.44 |**         |
 X210      7.43143    7.43 |**         |
 X350      7.33416    7.33 |**         |
 X6        7.32368    7.32 |**         |
 X48       7.31017    7.31 |**         |
 X183      7.29385    7.29 |**         |
 X299      7.23424    7.23 |**         |
 X69       7.13840    7.14 |**         |
 X187      7.13700    7.14 |**         |
 X270      7.08353    7.08 |**         |
 X450      7.00977    7.01 |**         |
 X171      7.00921    7.01 |**         |
 X347      6.99282    6.99 |**         |
 X292      6.91744    6.92 |**         |
 X230      6.87485    6.87 |**         |
 X98       6.87369    6.87 |**         |
 X95       6.86696    6.87 |**         |
 X283      6.80476    6.80 |**         |
 X15       6.78935    6.79 |**         |
 X43       6.78301    6.78 |**         |
 X164      6.76336    6.76 |**         |
 X304      6.75272    6.75 |**         |
 X182      6.73773    6.74 |**         |
 X204      6.72231    6.72 |**         |
 X17       6.71591    6.72 |**         |
 X156      6.69973    6.70 |**         |
 X298      6.68963    6.69 |**         |
 X128      6.62805    6.63 |**         |
 X224      6.60622    6.61 |**         |
 X271      6.59422    6.59 |**         |
 X471      6.55967    6.56 |**         |
 X470      6.55007    6.55 |**         |
 X228      6.51809    6.52 |**         |
 X33       6.49935    6.50 |**         |
 X493      6.47746    6.48 |**         |
 X329      6.45754    6.46 |**         |
 X427      6.45445    6.45 |**         |
 X332      6.42804    6.43 |**         |
 X382      6.36549    6.37 |**         |
 X53       6.36100    6.36 |**         |
 X400      6.35567    6.36 |**         |
 X451      6.32271    6.32 |**         |
 X75       6.32112    6.32 |**         |
 X498      6.28519    6.29 |**         |
 X231      6.25868    6.26 |**         |
 X41       6.24318    6.24 |**         |
 X108      6.19895    6.20 |**         |
 X177      6.14504    6.15 |**         |
 X196      6.13077    6.13 |**         |
 X256      6.12432    6.12 |**         |
 X365      6.11350    6.11 |**         |
 X9        6.10396    6.10 |**         |
 X14       6.05975    6.06 |**         |
 X381      5.99224    5.99 |**         |
 X330      5.98960    5.99 |**         |
 X134      5.97863    5.98 |**         |
 X153      5.97493    5.97 |**         |
 X195      5.97266    5.97 |**         |
 X149      5.94141    5.94 |**         |
 X159      5.91712    5.92 |**         |
 X2        5.85733    5.86 |**         |
 X90       5.85540    5.86 |**         |
 X357      5.84024    5.84 |**         |
 X486      5.82481    5.82 |**         |
 X123      5.79968    5.80 |**         |
 X126      5.75124    5.75 |**         |
 X311      5.69677    5.70 |**         |
 X173      5.54235    5.54 |**         |
 X143      5.53305    5.53 |**         |
 X477      5.46703    5.47 |*          |
 X408      5.46019    5.46 |*          |
 X4        5.44195    5.44 |*          |
 X192      5.44131    5.44 |*          |
 X438      5.42869    5.43 |*          |
 X209      5.42762    5.43 |*          |
 X259      5.35255    5.35 |*          |
 X94       5.34109    5.34 |*          |
 X322      5.33047    5.33 |*          |
 X222      5.31899    5.32 |*          |
 X326      5.29470    5.29 |*          |
 X216      5.18086    5.18 |*          |
 X274      5.12868    5.13 |*          |
 X83       5.11471    5.11 |*          |
 X406      5.07798    5.08 |*          |
 X351      4.98288    4.98 |*          |
 X358      4.96287    4.96 |*          |
 X260      4.95775    4.96 |*          |
 X235      4.87593    4.88 |*          |
 X275      4.87101    4.87 |*          |
 X107      4.85443    4.85 |*          |
 X293      4.83612    4.84 |*          |
 X1        4.76561    4.77 |*          |
 X374      4.76508    4.77 |*          |
 X364      4.72804    4.73 |*          |
 X12       4.71313    4.71 |*          |
 X252      4.58023    4.58 |*          |
 X77       4.55373    4.55 |*          |
 X424      4.54398    4.54 |*          |
 X137      4.54013    4.54 |*          |
 X399      4.44863    4.45 |*          |
 X163      4.44728    4.45 |*          |
 X467      4.40409    4.40 |*          |
 X445      4.36042    4.36 |*          |
 X465      4.32433    4.32 |*          |
 X167      4.29841    4.30 |*          |
 X194      4.19720    4.20 |*          |
 X353      4.13430    4.13 |*          |
 X144      4.12949    4.13 |*          |
 X162      4.06559    4.07 |*          |
 X35       4.05328    4.05 |*          |
 X232      4.02852    4.03 |*          |
 X363      3.99235    3.99 |*          |
 X483      3.97229    3.97 |*          |
 X340      3.96712    3.97 |*          |
 X166      3.92489    3.92 |*          |
 X185      3.92484    3.92 |*          |
 X437      3.89366    3.89 |*          |
 X24       3.85404    3.85 |*          |
 X253      3.85241    3.85 |*          |
 X118      3.83241    3.83 |*          |
 X184      3.80896    3.81 |*          |
 X383      3.80773    3.81 |*          |
 X146      3.80101    3.80 |*          |
 X387      3.76042    3.76 |*          |
 X114      3.74741    3.75 |*          |
 X306      3.70561    3.71 |*          |
 X295      3.70478    3.70 |*          |
 X475      3.59828    3.60 |*          |
 X188      3.54152    3.54 |*          |
 X226      3.52815    3.53 |*          |
 X254      3.52474    3.52 |*          |
 X459      3.48779    3.49 |*          |
 X25       3.48543    3.49 |*          |
 X466      3.46846    3.47 |*          |
 X391      3.46809    3.47 |*          |
 X112      3.42046    3.42 |*          |
 X257      3.41189    3.41 |*          |
 X186      3.37635    3.38 |*          |
 X317      3.33855    3.34 |*          |
 X28       3.31697    3.32 |*          |
 X497      3.29451    3.29 |*          |
 X239      3.23615    3.24 |*          |
 X371      3.17684    3.18 |*          |
 X59       3.16553    3.17 |*          |
 X172      3.15295    3.15 |*          |
 X369      3.13001    3.13 |*          |
 X190      3.07721    3.08 |*          |
 X318      3.04215    3.04 |*          |
 X62       3.02006    3.02 |*          |
 X67       3.01912    3.02 |*          |
 X410      3.01687    3.02 |*          |
 X217      2.97315    2.97 |*          |
 X174      2.88433    2.88 |*          |
 X100      2.86369    2.86 |*          |
 X213      2.85085    2.85 |*          |
 X161      2.79772    2.80 |*          |
 X115      2.64069    2.64 |*          |
 X220      2.63882    2.64 |*          |
 X389      2.60645    2.61 |*          |
 X303      2.59370    2.59 |*          |
 X291      2.56782    2.57 |*          |
 X478      2.55475    2.55 |*          |
 X70       2.48813    2.49 |*          |
 X457      2.45048    2.45 |*          |
 X199      2.41495    2.41 |*          |
 X442      2.35022    2.35 |*          |
 X472      2.34865    2.35 |*          |
 X288      2.29892    2.30 |*          |
 X57       2.28701    2.29 |*          |
 X155      2.24778    2.25 |*          |
 X300      2.18828    2.19 |*          |
 X236      2.03337    2.03 |*          |
 X111      2.02733    2.03 |*          |
 X157      1.99670    2.00 |*          |
 X285      1.96946    1.97 |*          |
 X42       1.96583    1.97 |*          |
 X121      1.92782    1.93 |*          |
 X362      1.84517    1.85 |*          |
 X409      1.79609    1.80 |*          |
 X198      1.76146    1.76 |*          |
 X441      1.72585    1.73 |*          |
 X302      1.59808    1.60 |*          |
 X158      1.55440    1.55 |*          |
 X284      1.53614    1.54 |*          |
 X21       1.45915    1.46 |*          |
 X113      1.44777    1.45 |*          |
 X455      1.43226    1.43 |*          |
 X131      1.41920    1.42 |*          |
 X308      1.39442    1.39 |*          |
 X148      1.38519    1.39 |*          |
 X309      1.21541    1.22 |*          |
 X264      1.13329    1.13 |*          |
 X133      1.09851    1.10 |*          |
 X175      0.91056    0.91 |*          |
 X433      0.90656    0.91 |*          |
 X249      0.85798    0.86 |*          |
 X16       0.76522    0.77 |*          |
 X147      0.68380    0.68 |*          |
 X474      0.61700    0.62 |*          |
 X54       0.56934    0.57 |*          |
 X277      0.25256    0.25 |*          |


 Learn Sample Misclassification by Target Class
 For The 78-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 78-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       268.00        57.00       0.1754
 1                  325.00       233.00        92.00       0.2831

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

