
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 63 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 63 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 63

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 29692 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           63      0.45780
                  ROC           31      0.86778
                 Lift           34      1.96923
              KS-stat           38      0.60923
          Class.Error           47      0.19692

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63224     0.66370     0.94967     0.74218     2.00000     1.75455     0.72769     0.40923     0.13615     0.33692
     10     0.32338     0.51396     0.99882     0.84951     2.00000     1.84615     0.96923     0.58769     0.01769     0.20769
     20     0.18913     0.48060     0.99999     0.85913     2.00000     1.90769     0.99846     0.58462     0.00077     0.21077
     22     0.17976     0.47550     1.00000     0.86213     2.00000     1.93846     1.00000     0.58462     0.00077     0.21846
     27     0.14899     0.46814     1.00000     0.86635     2.00000     1.93846     1.00000     0.60308     0.00000     0.20154
     30     0.13481     0.46676     1.00000     0.86646     2.00000     1.93846     1.00000     0.60308     0.00000     0.20615
     31     0.13196     0.46402     1.00000     0.86778     2.00000     1.93846     1.00000     0.60615     0.00000     0.20462
     34     0.11811     0.46607     1.00000     0.86498     2.00000     1.96923     1.00000     0.59077     0.00000     0.21231
     38     0.10468     0.46195     1.00000     0.86738     2.00000     1.96923     1.00000     0.60923     0.00000     0.20308
     40     0.09756     0.46422     1.00000     0.86513     2.00000     1.96923     1.00000     0.59692     0.00000     0.20308
     47     0.07689     0.46023     1.00000     0.86602     2.00000     1.96923     1.00000     0.60923     0.00000     0.19692
     50     0.07059     0.45995     1.00000     0.86524     2.00000     1.96923     1.00000     0.59385     0.00000     0.20615
     60     0.05223     0.45906     1.00000     0.86517     2.00000     1.96923     1.00000     0.57846     0.00000     0.21231
     63     0.04767     0.45780     1.00000     0.86618     2.00000     1.96923     1.00000     0.58462     0.00000     0.21692
     70     0.03836     0.46330     1.00000     0.86171     2.00000     1.96923     1.00000     0.58462     0.00000     0.22000
     80     0.02753     0.47008     1.00000     0.85833     2.00000     1.96923     1.00000     0.58154     0.00000     0.22615
     90     0.01986     0.47561     1.00000     0.85670     2.00000     1.93846     1.00000     0.57231     0.00000     0.21692
    100     0.01439     0.48368     1.00000     0.85445     2.00000     1.93846     1.00000     0.56615     0.00000     0.23231
    110     0.01071     0.48984     1.00000     0.85369     2.00000     1.93846     1.00000     0.56000     0.00000     0.22923
    120     0.00770     0.49742     1.00000     0.85240     2.00000     1.93846     1.00000     0.56308     0.00000     0.22923
    130     0.00548     0.50754     1.00000     0.84963     2.00000     1.90769     1.00000     0.56000     0.00000     0.22923
    140     0.00382     0.50846     1.00000     0.85333     2.00000     1.90769     1.00000     0.56308     0.00000     0.22769
    150     0.00290     0.51489     1.00000     0.85302     2.00000     1.93846     1.00000     0.55385     0.00000     0.23077
    160     0.00203     0.51514     1.00000     0.85762     2.00000     1.90769     1.00000     0.56000     0.00000     0.23385
    170     0.00145     0.52701     1.00000     0.85511     2.00000     1.90769     1.00000     0.55077     0.00000     0.24000
    180     0.00105     0.53442     1.00000     0.85550     2.00000     1.90769     1.00000     0.55385     0.00000     0.23538
    190     0.00075     0.54170     1.00000     0.85553     2.00000     1.90769     1.00000     0.55077     0.00000     0.23692
    200     0.00051     0.55251     1.00000     0.85642     2.00000     1.90769     1.00000     0.55692     0.00000     0.23385
    210     0.00039     0.55724     1.00000     0.85694     2.00000     1.90769     1.00000     0.56000     0.00000     0.23692
    220     0.00029     0.56802     1.00000     0.85716     2.00000     1.90769     1.00000     0.56000     0.00000     0.23077
    230     0.00022     0.58094     1.00000     0.85591     2.00000     1.90769     1.00000     0.55385     0.00000     0.23231
    240     0.00015     0.59114     1.00000     0.85878     2.00000     1.90769     1.00000     0.55385     0.00000     0.23846
    250     0.00011     0.59785     1.00000     0.85928     2.00000     1.90769     1.00000     0.55692     0.00000     0.24308
    260     0.00008     0.60408     1.00000     0.85963     2.00000     1.90769     1.00000     0.56000     0.00000     0.23692
    270     0.00006     0.62082     1.00000     0.85718     2.00000     1.90769     1.00000     0.55692     0.00000     0.23692
    280     0.00005     0.63205     1.00000     0.85717     2.00000     1.93846     1.00000     0.55385     0.00000     0.23385
    290     0.00003     0.64440     1.00000     0.85678     2.00000     1.90769     1.00000     0.56000     0.00000     0.23692
    300     0.00002     0.65376     1.00000     0.85822     2.00000     1.90769     1.00000     0.56000     0.00000     0.23231
    310     0.00002     0.66758     1.00000     0.85986     2.00000     1.90769     1.00000     0.56000     0.00000     0.22462
    320     0.00001     0.67976     1.00000     0.85876     2.00000     1.90769     1.00000     0.55692     0.00000     0.22769
    330     0.00001     0.69449     1.00000     0.85785     2.00000     1.90769     1.00000     0.56308     0.00000     0.23231
    340     0.00001     0.70565     1.00000     0.85852     2.00000     1.87692     1.00000     0.57231     0.00000     0.23385
    350     0.00000     0.72016     1.00000     0.85750     2.00000     1.87692     1.00000     0.56615     0.00000     0.23538
    360     0.00000     0.72980     1.00000     0.85854     2.00000     1.87692     1.00000     0.56615     0.00000     0.22769
    370     0.00000     0.74167     1.00000     0.85957     2.00000     1.87692     1.00000     0.56615     0.00000     0.22462
    380     0.00000     0.75402     1.00000     0.86139     2.00000     1.87692     1.00000     0.57846     0.00000     0.22462
    390     0.00000     0.76440     1.00000     0.86152     2.00000     1.87692     1.00000     0.57538     0.00000     0.22000
    400     0.00000     0.77921     1.00000     0.86091     2.00000     1.87692     1.00000     0.57231     0.00000     0.21538


 =========================================
 Variable Importance for the 63-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X106     97.73005   97.73 |***********|
 X379     96.94606   96.95 |***********|
 X242     93.20339   93.20 |********** |
 X319     92.29359   92.29 |********** |
 X476     90.74110   90.74 |********** |
 X443     86.10262   86.10 |********** |
 X49      81.89243   81.89 |*********  |
 X29      80.80034   80.80 |*********  |
 X154     75.83444   75.83 |*********  |
 X282     72.04278   72.04 |********   |
 X473     56.92020   56.92 |*******    |
 X494     46.91362   46.91 |******     |
 X65      45.92243   45.92 |******     |
 X454     43.46929   43.47 |*****      |
 X129     39.91532   39.92 |*****      |
 X46      39.41563   39.42 |*****      |
 X226     36.52929   36.53 |*****      |
 X344     34.29418   34.29 |****       |
 X452     34.15249   34.15 |****       |
 X286     33.89243   33.89 |****       |
 X247     33.53722   33.54 |****       |
 X5       32.51911   32.52 |****       |
 X252     31.87569   31.88 |****       |
 X307     31.27717   31.28 |****       |
 X238     30.55877   30.56 |****       |
 X53      30.40843   30.41 |****       |
 X422     29.57868   29.58 |****       |
 X56      28.95865   28.96 |****       |
 X127     28.56013   28.56 |****       |
 X81      28.12516   28.13 |****       |
 X230     27.97824   27.98 |****       |
 X433     27.78870   27.79 |****       |
 X140     27.56403   27.56 |****       |
 X264     27.31901   27.32 |****       |
 X205     27.15939   27.16 |****       |
 X338     26.55942   26.56 |****       |
 X10      26.39587   26.40 |****       |
 X283     26.33810   26.34 |****       |
 X246     26.24869   26.25 |****       |
 X170     26.06474   26.06 |****       |
 X400     25.94061   25.94 |****       |
 X332     25.49405   25.49 |***        |
 X350     25.39411   25.39 |***        |
 X432     25.16804   25.17 |***        |
 X299     25.05160   25.05 |***        |
 X439     24.86064   24.86 |***        |
 X363     24.75425   24.75 |***        |
 X8       24.68961   24.69 |***        |
 X211     24.37111   24.37 |***        |
 X376     24.17709   24.18 |***        |
 X472     24.01330   24.01 |***        |
 X14      23.87506   23.88 |***        |
 X366     23.59320   23.59 |***        |
 X239     23.53358   23.53 |***        |
 X434     23.53056   23.53 |***        |
 X445     23.33508   23.34 |***        |
 X225     23.25128   23.25 |***        |
 X479     23.18703   23.19 |***        |
 X183     23.14949   23.15 |***        |
 X343     22.99433   22.99 |***        |
 X216     22.94669   22.95 |***        |
 X67      22.72985   22.73 |***        |
 X456     22.70416   22.70 |***        |
 X179     22.53674   22.54 |***        |
 X296     22.37633   22.38 |***        |
 X401     22.24179   22.24 |***        |
 X78      22.16985   22.17 |***        |
 X66      22.03503   22.04 |***        |
 X34      22.00456   22.00 |***        |
 X272     21.98669   21.99 |***        |
 X198     21.97674   21.98 |***        |
 X7       21.33550   21.34 |***        |
 X404     21.04924   21.05 |***        |
 X418     20.97579   20.98 |***        |
 X245     20.96273   20.96 |***        |
 X441     20.86517   20.87 |***        |
 X120     20.70305   20.70 |***        |
 X269     20.57493   20.57 |***        |
 X499     20.53967   20.54 |***        |
 X348     20.50790   20.51 |***        |
 X288     20.32849   20.33 |***        |
 X265     20.23793   20.24 |***        |
 X308     20.17121   20.17 |***        |
 X287     20.00075   20.00 |***        |
 X263     19.84126   19.84 |***        |
 X320     19.73832   19.74 |***        |
 X130     19.64750   19.65 |***        |
 X133     19.44015   19.44 |***        |
 X394     19.15847   19.16 |***        |
 X220     18.84355   18.84 |***        |
 X390     18.66909   18.67 |***        |
 X222     18.66875   18.67 |***        |
 X111     18.58797   18.59 |***        |
 X483     18.57012   18.57 |***        |
 X185     18.55668   18.56 |***        |
 X361     18.53288   18.53 |***        |
 X410     18.46013   18.46 |***        |
 X188     18.22103   18.22 |***        |
 X458     18.20129   18.20 |***        |
 X278     18.19717   18.20 |***        |
 X354     18.08983   18.09 |***        |
 X349     18.07383   18.07 |***        |
 X421     18.00262   18.00 |***        |
 X382     17.78320   17.78 |***        |
 X15      17.76319   17.76 |***        |
 X351     17.68581   17.69 |***        |
 X251     17.63600   17.64 |***        |
 X229     17.59994   17.60 |***        |
 X375     17.55326   17.55 |***        |
 X100     17.49791   17.50 |***        |
 X191     17.48584   17.49 |***        |
 X294     17.47898   17.48 |***        |
 X407     17.24348   17.24 |***        |
 X322     17.16695   17.17 |***        |
 X35      17.14045   17.14 |***        |
 X380     17.13880   17.14 |***        |
 X20      17.11445   17.11 |***        |
 X335     17.06486   17.06 |***        |
 X201     17.00006   17.00 |***        |
 X444     16.93343   16.93 |***        |
 X428     16.92419   16.92 |***        |
 X244     16.85405   16.85 |***        |
 X32      16.73538   16.74 |***        |
 X487     16.52949   16.53 |***        |
 X76      16.51311   16.51 |***        |
 X13      16.43177   16.43 |***        |
 X95      16.36444   16.36 |***        |
 X325     16.28165   16.28 |***        |
 X177     16.24245   16.24 |***        |
 X459     16.19601   16.20 |***        |
 X109     16.16356   16.16 |***        |
 X420     16.15028   16.15 |***        |
 X197     16.14686   16.15 |***        |
 X213     16.14613   16.15 |***        |
 X209     16.14239   16.14 |***        |
 X123     16.09343   16.09 |***        |
 X122     16.05504   16.06 |***        |
 X126     16.05321   16.05 |***        |
 X144     15.92653   15.93 |***        |
 X193     15.90379   15.90 |***        |
 X90      15.85433   15.85 |***        |
 X142     15.83141   15.83 |***        |
 X33      15.82079   15.82 |***        |
 X258     15.67817   15.68 |***        |
 X143     15.57652   15.58 |***        |
 X160     15.55504   15.56 |***        |
 X402     15.53678   15.54 |***        |
 X297     15.39992   15.40 |**         |
 X324     15.36856   15.37 |**         |
 X474     15.34101   15.34 |**         |
 X490     15.13296   15.13 |**         |
 X337     15.09150   15.09 |**         |
 X210     15.02385   15.02 |**         |
 X368     14.98244   14.98 |**         |
 X237     14.93095   14.93 |**         |
 X273     14.90069   14.90 |**         |
 X411     14.83577   14.84 |**         |
 X460     14.81427   14.81 |**         |
 X214     14.80053   14.80 |**         |
 X178     14.77259   14.77 |**         |
 X295     14.75904   14.76 |**         |
 X148     14.73587   14.74 |**         |
 X115     14.71435   14.71 |**         |
 X103     14.66984   14.67 |**         |
 X482     14.62579   14.63 |**         |
 X161     14.52573   14.53 |**         |
 X136     14.48613   14.49 |**         |
 X59      14.48505   14.49 |**         |
 X261     14.48042   14.48 |**         |
 X360     14.47584   14.48 |**         |
 X88      14.31242   14.31 |**         |
 X425     14.27833   14.28 |**         |
 X43      14.25912   14.26 |**         |
 X149     14.25574   14.26 |**         |
 X403     14.10421   14.10 |**         |
 X28      14.08533   14.09 |**         |
 X189     14.06515   14.07 |**         |
 X291     14.05450   14.05 |**         |
 X182     13.92824   13.93 |**         |
 X498     13.86027   13.86 |**         |
 X96      13.83490   13.83 |**         |
 X311     13.82986   13.83 |**         |
 X171     13.70731   13.71 |**         |
 X355     13.61717   13.62 |**         |
 X114     13.55096   13.55 |**         |
 X9       13.50344   13.50 |**         |
 X469     13.47828   13.48 |**         |
 X489     13.47597   13.48 |**         |
 X202     13.34034   13.34 |**         |
 X135     13.33553   13.34 |**         |
 X224     13.28892   13.29 |**         |
 X104     13.25119   13.25 |**         |
 X426     13.24261   13.24 |**         |
 X364     13.23396   13.23 |**         |
 X195     13.20513   13.21 |**         |
 X336     13.16728   13.17 |**         |
 X233     13.07568   13.08 |**         |
 X116     13.04945   13.05 |**         |
 X227     13.00170   13.00 |**         |
 X164     12.97435   12.97 |**         |
 X152     12.92960   12.93 |**         |
 X455     12.86164   12.86 |**         |
 X345     12.79037   12.79 |**         |
 X80      12.75596   12.76 |**         |
 X166     12.68537   12.69 |**         |
 X31      12.64986   12.65 |**         |
 X497     12.57938   12.58 |**         |
 X260     12.55538   12.56 |**         |
 X105     12.45153   12.45 |**         |
 X55      12.45104   12.45 |**         |
 X442     12.43562   12.44 |**         |
 X150     12.35980   12.36 |**         |
 X137     12.31170   12.31 |**         |
 X406     12.23640   12.24 |**         |
 X268     12.22092   12.22 |**         |
 X98      12.13699   12.14 |**         |
 X175     12.10908   12.11 |**         |
 X254     12.08530   12.09 |**         |
 X92      12.05769   12.06 |**         |
 X99      12.01814   12.02 |**         |
 X409     12.01490   12.01 |**         |
 X52      11.99569   12.00 |**         |
 X212     11.98697   11.99 |**         |
 X21      11.96926   11.97 |**         |
 X496     11.90287   11.90 |**         |
 X196     11.74208   11.74 |**         |
 X334     11.65274   11.65 |**         |
 X466     11.64587   11.65 |**         |
 X108     11.64578   11.65 |**         |
 X162     11.63340   11.63 |**         |
 X50      11.58392   11.58 |**         |
 X51      11.56864   11.57 |**         |
 X257     11.54414   11.54 |**         |
 X74      11.53591   11.54 |**         |
 X112     11.50966   11.51 |**         |
 X301     11.48706   11.49 |**         |
 X102     11.37456   11.37 |**         |
 X279     11.36310   11.36 |**         |
 X186     11.32423   11.32 |**         |
 X63      11.29831   11.30 |**         |
 X371     11.26298   11.26 |**         |
 X340     11.23150   11.23 |**         |
 X488     11.21146   11.21 |**         |
 X381     11.20108   11.20 |**         |
 X331     11.18568   11.19 |**         |
 X464     11.08847   11.09 |**         |
 X4       11.07497   11.07 |**         |
 X117     11.00198   11.00 |**         |
 X387     10.98205   10.98 |**         |
 X467     10.92770   10.93 |**         |
 X192     10.90728   10.91 |**         |
 X495     10.87103   10.87 |**         |
 X367     10.86862   10.87 |**         |
 X30      10.79778   10.80 |**         |
 X176     10.72005   10.72 |**         |
 X217     10.66860   10.67 |**         |
 X310     10.62919   10.63 |**         |
 X262     10.58943   10.59 |**         |
 X184     10.53785   10.54 |**         |
 X292     10.45864   10.46 |**         |
 X274     10.44114   10.44 |**         |
 X58      10.29055   10.29 |**         |
 X342     10.16927   10.17 |**         |
 X378     10.16004   10.16 |**         |
 X2       10.15054   10.15 |**         |
 X327     10.10603   10.11 |**         |
 X323     10.10581   10.11 |**         |
 X39      10.07780   10.08 |**         |
 X480     10.01555   10.02 |**         |
 X163     10.00189   10.00 |**         |
 X357      9.98371    9.98 |**         |
 X493      9.97996    9.98 |**         |
 X61       9.86227    9.86 |**         |
 X60       9.79670    9.80 |**         |
 X267      9.67896    9.68 |**         |
 X309      9.65121    9.65 |**         |
 X124      9.61928    9.62 |**         |
 X157      9.61249    9.61 |**         |
 X397      9.55257    9.55 |**         |
 X437      9.53184    9.53 |**         |
 X118      9.51781    9.52 |**         |
 X290      9.45267    9.45 |**         |
 X478      9.45187    9.45 |**         |
 X306      9.39905    9.40 |**         |
 X18       9.36117    9.36 |**         |
 X300      9.33037    9.33 |**         |
 X398      9.32426    9.32 |**         |
 X25       9.29122    9.29 |**         |
 X315      9.27510    9.28 |**         |
 X463      9.14990    9.15 |**         |
 X385      9.09126    9.09 |**         |
 X138      9.08215    9.08 |**         |
 X347      9.07185    9.07 |**         |
 X314      9.03416    9.03 |**         |
 X19       8.97146    8.97 |**         |
 X298      8.94432    8.94 |**         |
 X159      8.92214    8.92 |**         |
 X11       8.89141    8.89 |**         |
 X231      8.84905    8.85 |**         |
 X69       8.84828    8.85 |**         |
 X417      8.81025    8.81 |**         |
 X180      8.80852    8.81 |**         |
 X352      8.80742    8.81 |**         |
 X419      8.80326    8.80 |**         |
 X235      8.74748    8.75 |**         |
 X207      8.74572    8.75 |**         |
 X139      8.70842    8.71 |**         |
 X386      8.64106    8.64 |**         |
 X471      8.62122    8.62 |**         |
 X42       8.61095    8.61 |**         |
 X303      8.58813    8.59 |**         |
 X125      8.47386    8.47 |**         |
 X208      8.42876    8.43 |**         |
 X500      8.42266    8.42 |**         |
 X85       8.42004    8.42 |**         |
 X384      8.38401    8.38 |**         |
 X485      8.32048    8.32 |**         |
 X24       8.24998    8.25 |**         |
 X234      8.22716    8.23 |**         |
 X427      8.14915    8.15 |**         |
 X145      8.14746    8.15 |**         |
 X37       8.06844    8.07 |**         |
 X461      7.96790    7.97 |**         |
 X181      7.93509    7.94 |**         |
 X359      7.93380    7.93 |**         |
 X392      7.87911    7.88 |**         |
 X172      7.81210    7.81 |**         |
 X389      7.79906    7.80 |**         |
 X285      7.79768    7.80 |**         |
 X412      7.75827    7.76 |**         |
 X440      7.72001    7.72 |**         |
 X289      7.67160    7.67 |**         |
 X83       7.63834    7.64 |**         |
 X62       7.52764    7.53 |**         |
 X45       7.50816    7.51 |**         |
 X153      7.46071    7.46 |**         |
 X47       7.41771    7.42 |**         |
 X305      7.41158    7.41 |**         |
 X413      7.28131    7.28 |**         |
 X414      7.22070    7.22 |**         |
 X304      7.21897    7.22 |**         |
 X89       7.20763    7.21 |**         |
 X84       7.20549    7.21 |**         |
 X250      7.18509    7.19 |**         |
 X243      7.17846    7.18 |**         |
 X87       7.13409    7.13 |**         |
 X435      7.08229    7.08 |**         |
 X119      7.05973    7.06 |**         |
 X449      7.02549    7.03 |**         |
 X236      6.98144    6.98 |**         |
 X330      6.93624    6.94 |**         |
 X399      6.91327    6.91 |**         |
 X256      6.89944    6.90 |**         |
 X101      6.83374    6.83 |**         |
 X316      6.83355    6.83 |**         |
 X77       6.78935    6.79 |**         |
 X462      6.64013    6.64 |**         |
 X173      6.54762    6.55 |**         |
 X110      6.49396    6.49 |**         |
 X470      6.42604    6.43 |**         |
 X194      6.42411    6.42 |**         |
 X266      6.36949    6.37 |**         |
 X221      6.33974    6.34 |**         |
 X44       6.32797    6.33 |**         |
 X259      6.31192    6.31 |**         |
 X86       6.30672    6.31 |**         |
 X203      6.27353    6.27 |**         |
 X302      6.22054    6.22 |**         |
 X73       6.19414    6.19 |**         |
 X48       6.14641    6.15 |**         |
 X326      6.14304    6.14 |**         |
 X64       6.10856    6.11 |**         |
 X27       6.08733    6.09 |**         |
 X369      6.01000    6.01 |**         |
 X396      6.00697    6.01 |**         |
 X446      5.95916    5.96 |**         |
 X1        5.91151    5.91 |**         |
 X275      5.90206    5.90 |**         |
 X12       5.86469    5.86 |**         |
 X241      5.79791    5.80 |**         |
 X240      5.72769    5.73 |**         |
 X70       5.71344    5.71 |**         |
 X481      5.56961    5.57 |**         |
 X321      5.54655    5.55 |**         |
 X429      5.52968    5.53 |**         |
 X329      5.52510    5.53 |**         |
 X451      5.49896    5.50 |*          |
 X438      5.47448    5.47 |*          |
 X365      5.45612    5.46 |*          |
 X248      5.40391    5.40 |*          |
 X215      5.36730    5.37 |*          |
 X374      5.30268    5.30 |*          |
 X395      5.09775    5.10 |*          |
 X68       5.08481    5.08 |*          |
 X373      5.05261    5.05 |*          |
 X391      5.04073    5.04 |*          |
 X280      5.01774    5.02 |*          |
 X249      5.00323    5.00 |*          |
 X79       4.96598    4.97 |*          |
 X218      4.92225    4.92 |*          |
 X3        4.89200    4.89 |*          |
 X131      4.88983    4.89 |*          |
 X416      4.85139    4.85 |*          |
 X362      4.80294    4.80 |*          |
 X107      4.78938    4.79 |*          |
 X270      4.78079    4.78 |*          |
 X423      4.77905    4.78 |*          |
 X453      4.72171    4.72 |*          |
 X448      4.72032    4.72 |*          |
 X313      4.71241    4.71 |*          |
 X219      4.65483    4.65 |*          |
 X36       4.64002    4.64 |*          |
 X128      4.63517    4.64 |*          |
 X156      4.61843    4.62 |*          |
 X276      4.53099    4.53 |*          |
 X383      4.48741    4.49 |*          |
 X284      4.47913    4.48 |*          |
 X436      4.35930    4.36 |*          |
 X141      4.22338    4.22 |*          |
 X293      4.21985    4.22 |*          |
 X318      4.19566    4.20 |*          |
 X358      4.18346    4.18 |*          |
 X223      4.13804    4.14 |*          |
 X146      4.05996    4.06 |*          |
 X82       3.87077    3.87 |*          |
 X165      3.79623    3.80 |*          |
 X356      3.67598    3.68 |*          |
 X22       3.49868    3.50 |*          |
 X204      3.43125    3.43 |*          |
 X281      3.41783    3.42 |*          |
 X232      3.35918    3.36 |*          |
 X486      3.32055    3.32 |*          |
 X38       3.20880    3.21 |*          |
 X475      3.20111    3.20 |*          |
 X255      3.12636    3.13 |*          |
 X317      3.09017    3.09 |*          |
 X93       3.05043    3.05 |*          |
 X132      3.04793    3.05 |*          |
 X447      2.92944    2.93 |*          |
 X312      2.85623    2.86 |*          |
 X134      2.82089    2.82 |*          |
 X253      2.76720    2.77 |*          |
 X72       2.75583    2.76 |*          |
 X271      2.75163    2.75 |*          |
 X477      2.56786    2.57 |*          |
 X405      2.52035    2.52 |*          |
 X415      2.49818    2.50 |*          |
 X491      2.48046    2.48 |*          |
 X377      2.47264    2.47 |*          |
 X408      2.47192    2.47 |*          |
 X26       2.46365    2.46 |*          |
 X353      2.45496    2.45 |*          |
 X333      2.42959    2.43 |*          |
 X457      2.42681    2.43 |*          |
 X23       2.41583    2.42 |*          |
 X465      2.33731    2.34 |*          |
 X200      2.31286    2.31 |*          |
 X169      2.25393    2.25 |*          |
 X168      2.20299    2.20 |*          |
 X430      2.17377    2.17 |*          |
 X151      2.12861    2.13 |*          |
 X75       2.02706    2.03 |*          |
 X450      2.02322    2.02 |*          |
 X341      1.96588    1.97 |*          |
 X370      1.70370    1.70 |*          |
 X94       1.49974    1.50 |*          |
 X54       1.19628    1.20 |*          |
 X71       0.79469    0.79 |*          |


 Learn Sample Misclassification by Target Class
 For The 63-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 63-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       258.00        67.00       0.2062
 1                  325.00       251.00        74.00       0.2277

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs,  83.33%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  16.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 16.67%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

