
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 68 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 68 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 68

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30542 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           68      0.40184
                  ROC           14      0.90155
                 Lift           14      2.00000
              KS-stat            6      0.68615
          Class.Error            6      0.16462

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63050     0.65138     0.95601     0.81012     2.00000     1.92000     0.74462     0.52308     0.12769     0.25385
      6     0.41718     0.51363     0.99520     0.89627     2.00000     1.93846     0.92769     0.68615     0.03692     0.16462
     10     0.31834     0.46853     0.99872     0.89712     2.00000     1.96923     0.96615     0.66769     0.01923     0.16923
     14     0.25426     0.44184     0.99975     0.90155     2.00000     2.00000     0.98154     0.66769     0.01000     0.17385
     20     0.18853     0.42690     0.99999     0.89941     2.00000     1.96923     0.99692     0.64923     0.00231     0.18308
     24     0.16032     0.42016     1.00000     0.89926     2.00000     1.96923     1.00000     0.65846     0.00000     0.18154
     30     0.13066     0.41789     1.00000     0.89949     2.00000     1.96923     1.00000     0.65538     0.00000     0.17846
     40     0.09374     0.41272     1.00000     0.89986     2.00000     1.93846     1.00000     0.64308     0.00000     0.18462
     50     0.06607     0.40851     1.00000     0.89976     2.00000     1.93846     1.00000     0.64923     0.00000     0.18615
     60     0.05091     0.40433     1.00000     0.90036     2.00000     1.96923     1.00000     0.64923     0.00000     0.18923
     68     0.04051     0.40184     1.00000     0.90070     2.00000     1.96923     1.00000     0.65231     0.00000     0.19385
     70     0.03812     0.40295     1.00000     0.89939     2.00000     1.96923     1.00000     0.64615     0.00000     0.19385
     80     0.02823     0.40782     1.00000     0.89624     2.00000     1.96923     1.00000     0.63692     0.00000     0.19538
     90     0.02209     0.40610     1.00000     0.89731     2.00000     1.96923     1.00000     0.63692     0.00000     0.19538
    100     0.01630     0.40624     1.00000     0.89752     2.00000     1.96923     1.00000     0.64000     0.00000     0.20000
    110     0.01180     0.41239     1.00000     0.89520     2.00000     2.00000     1.00000     0.64000     0.00000     0.20923
    120     0.00873     0.41644     1.00000     0.89432     2.00000     2.00000     1.00000     0.63385     0.00000     0.21077
    130     0.00608     0.41812     1.00000     0.89493     2.00000     2.00000     1.00000     0.62154     0.00000     0.20615
    140     0.00440     0.42568     1.00000     0.89355     2.00000     2.00000     1.00000     0.61846     0.00000     0.20769
    150     0.00311     0.43350     1.00000     0.89337     2.00000     2.00000     1.00000     0.62154     0.00000     0.20923
    160     0.00229     0.44119     1.00000     0.89223     2.00000     2.00000     1.00000     0.61231     0.00000     0.20154
    170     0.00173     0.44885     1.00000     0.89092     2.00000     2.00000     1.00000     0.61538     0.00000     0.20462
    180     0.00126     0.45880     1.00000     0.88866     2.00000     2.00000     1.00000     0.61538     0.00000     0.20923
    190     0.00086     0.46197     1.00000     0.89135     2.00000     2.00000     1.00000     0.61538     0.00000     0.20462
    200     0.00058     0.47267     1.00000     0.89254     2.00000     1.96923     1.00000     0.62154     0.00000     0.20000
    210     0.00046     0.47513     1.00000     0.89240     2.00000     1.96923     1.00000     0.61538     0.00000     0.20308
    220     0.00031     0.47828     1.00000     0.89403     2.00000     1.96923     1.00000     0.62462     0.00000     0.19846
    230     0.00021     0.48788     1.00000     0.89363     2.00000     1.96923     1.00000     0.62769     0.00000     0.19846
    240     0.00015     0.49433     1.00000     0.89517     2.00000     1.96923     1.00000     0.63692     0.00000     0.19692
    250     0.00010     0.50795     1.00000     0.89442     2.00000     1.96923     1.00000     0.63077     0.00000     0.19538
    260     0.00007     0.52204     1.00000     0.89384     2.00000     1.96923     1.00000     0.63385     0.00000     0.20154
    270     0.00005     0.53063     1.00000     0.89447     2.00000     1.96923     1.00000     0.64308     0.00000     0.19231
    280     0.00003     0.53979     1.00000     0.89598     2.00000     1.96923     1.00000     0.64000     0.00000     0.19538
    290     0.00002     0.55203     1.00000     0.89547     2.00000     1.96923     1.00000     0.64000     0.00000     0.19385
    300     0.00002     0.56121     1.00000     0.89547     2.00000     1.93846     1.00000     0.64923     0.00000     0.19385
    310     0.00001     0.57028     1.00000     0.89575     2.00000     1.93846     1.00000     0.64308     0.00000     0.19077
    320     0.00001     0.58421     1.00000     0.89581     2.00000     1.96923     1.00000     0.65231     0.00000     0.19231
    330     0.00001     0.59996     1.00000     0.89487     2.00000     1.96923     1.00000     0.64615     0.00000     0.19077
    340     0.00000     0.61148     1.00000     0.89532     2.00000     1.96923     1.00000     0.64308     0.00000     0.19231
    350     0.00000     0.61951     1.00000     0.89590     2.00000     1.96923     1.00000     0.64615     0.00000     0.19231
    360     0.00000     0.63160     1.00000     0.89539     2.00000     1.96923     1.00000     0.64615     0.00000     0.19231
    370     0.00000     0.64080     1.00000     0.89644     2.00000     1.96923     1.00000     0.65231     0.00000     0.19077
    380     0.00000     0.65431     1.00000     0.89590     2.00000     1.93846     1.00000     0.65538     0.00000     0.19077
    390     0.00000     0.66534     1.00000     0.89640     2.00000     1.93846     1.00000     0.65846     0.00000     0.19385
    400     0.00000     0.68070     1.00000     0.89636     2.00000     1.96923     1.00000     0.65846     0.00000     0.19538


 =========================================
 Variable Importance for the 68-tree Model
 =========================================

               Abs     Rel

 X476    100.00000  100.00 |***********|
 X443     91.73460   91.73 |********** |
 X106     82.28775   82.29 |*********  |
 X379     79.91006   79.91 |*********  |
 X49      79.06399   79.06 |*********  |
 X339     75.48127   75.48 |********   |
 X154     75.44078   75.44 |********   |
 X319     71.26912   71.27 |********   |
 X29      66.49603   66.50 |********   |
 X452     55.34720   55.35 |******     |
 X282     52.58418   52.58 |******     |
 X129     50.98544   50.99 |******     |
 X494     48.51608   48.52 |******     |
 X65      44.78900   44.79 |*****      |
 X454     41.42090   41.42 |*****      |
 X473     41.23141   41.23 |*****      |
 X283     32.76227   32.76 |****       |
 X124     29.77734   29.78 |****       |
 X242     28.34854   28.35 |****       |
 X189     24.38482   24.38 |***        |
 X87      24.06388   24.06 |***        |
 X86      23.60476   23.60 |***        |
 X332     23.45947   23.46 |***        |
 X434     23.01958   23.02 |***        |
 X18      22.89255   22.89 |***        |
 X337     22.76145   22.76 |***        |
 X205     22.71419   22.71 |***        |
 X193     22.44410   22.44 |***        |
 X266     21.84969   21.85 |***        |
 X188     21.84126   21.84 |***        |
 X11      21.71026   21.71 |***        |
 X499     20.75218   20.75 |***        |
 X286     20.25241   20.25 |***        |
 X360     20.18436   20.18 |***        |
 X251     20.17284   20.17 |***        |
 X60      20.00257   20.00 |***        |
 X399     19.77837   19.78 |***        |
 X482     19.54017   19.54 |***        |
 X469     19.45239   19.45 |***        |
 X496     19.37253   19.37 |***        |
 X218     19.33749   19.34 |***        |
 X483     19.28050   19.28 |***        |
 X456     19.04789   19.05 |***        |
 X375     18.82450   18.82 |***        |
 X74      18.75446   18.75 |***        |
 X268     18.23041   18.23 |***        |
 X145     18.14002   18.14 |***        |
 X279     18.11288   18.11 |***        |
 X422     18.07154   18.07 |***        |
 X109     18.05290   18.05 |***        |
 X260     17.94212   17.94 |***        |
 X102     17.81808   17.82 |***        |
 X47      17.70928   17.71 |***        |
 X243     17.70137   17.70 |***        |
 X79      17.60777   17.61 |***        |
 X442     17.55069   17.55 |***        |
 X436     17.48807   17.49 |***        |
 X425     17.48189   17.48 |***        |
 X341     17.43779   17.44 |***        |
 X310     17.07836   17.08 |***        |
 X85      17.00386   17.00 |***        |
 X147     16.87484   16.87 |***        |
 X396     16.74469   16.74 |***        |
 X415     16.71735   16.72 |***        |
 X82      16.63476   16.63 |***        |
 X135     16.38891   16.39 |***        |
 X30      16.27541   16.28 |***        |
 X90      16.25124   16.25 |***        |
 X165     16.12069   16.12 |***        |
 X256     16.02116   16.02 |***        |
 X264     15.98792   15.99 |***        |
 X233     15.94247   15.94 |***        |
 X479     15.85572   15.86 |***        |
 X462     15.79548   15.80 |***        |
 X128     15.78374   15.78 |***        |
 X3       15.74931   15.75 |***        |
 X186     15.74466   15.74 |***        |
 X447     15.35247   15.35 |**         |
 X367     15.34405   15.34 |**         |
 X257     15.28241   15.28 |**         |
 X258     15.23593   15.24 |**         |
 X239     15.14910   15.15 |**         |
 X36      15.14047   15.14 |**         |
 X150     15.11027   15.11 |**         |
 X309     15.09584   15.10 |**         |
 X156     15.03859   15.04 |**         |
 X52      14.99377   14.99 |**         |
 X116     14.95732   14.96 |**         |
 X300     14.95145   14.95 |**         |
 X149     14.78827   14.79 |**         |
 X491     14.70125   14.70 |**         |
 X141     14.69223   14.69 |**         |
 X172     14.60939   14.61 |**         |
 X458     14.50126   14.50 |**         |
 X125     14.38283   14.38 |**         |
 X361     14.32150   14.32 |**         |
 X236     14.26276   14.26 |**         |
 X61      14.21411   14.21 |**         |
 X280     14.07158   14.07 |**         |
 X204     14.06313   14.06 |**         |
 X137     13.99108   13.99 |**         |
 X373     13.85369   13.85 |**         |
 X490     13.65204   13.65 |**         |
 X115     13.57302   13.57 |**         |
 X5       13.51531   13.52 |**         |
 X95      13.47069   13.47 |**         |
 X346     13.45847   13.46 |**         |
 X410     13.44467   13.44 |**         |
 X241     13.41114   13.41 |**         |
 X216     13.37801   13.38 |**         |
 X215     13.35931   13.36 |**         |
 X235     13.24252   13.24 |**         |
 X83      13.06185   13.06 |**         |
 X78      13.06035   13.06 |**         |
 X138     13.04542   13.05 |**         |
 X92      13.04249   13.04 |**         |
 X88      12.99070   12.99 |**         |
 X298     12.92581   12.93 |**         |
 X211     12.90875   12.91 |**         |
 X277     12.79470   12.79 |**         |
 X293     12.77172   12.77 |**         |
 X335     12.77127   12.77 |**         |
 X376     12.61833   12.62 |**         |
 X45      12.46385   12.46 |**         |
 X439     12.42134   12.42 |**         |
 X372     12.41914   12.42 |**         |
 X64      12.38932   12.39 |**         |
 X261     12.37139   12.37 |**         |
 X171     12.34484   12.34 |**         |
 X344     12.31374   12.31 |**         |
 X108     12.30566   12.31 |**         |
 X262     12.28150   12.28 |**         |
 X93      12.24696   12.25 |**         |
 X322     12.10923   12.11 |**         |
 X459     12.00927   12.01 |**         |
 X390     12.00915   12.01 |**         |
 X477     11.91428   11.91 |**         |
 X136     11.88274   11.88 |**         |
 X15      11.87223   11.87 |**         |
 X495     11.86144   11.86 |**         |
 X245     11.71548   11.72 |**         |
 X175     11.66362   11.66 |**         |
 X429     11.64273   11.64 |**         |
 X407     11.60562   11.61 |**         |
 X25      11.55524   11.56 |**         |
 X46      11.54116   11.54 |**         |
 X191     11.49556   11.50 |**         |
 X227     11.48791   11.49 |**         |
 X378     11.42594   11.43 |**         |
 X386     11.39208   11.39 |**         |
 X492     11.38828   11.39 |**         |
 X416     11.35498   11.35 |**         |
 X413     11.32851   11.33 |**         |
 X81      11.31899   11.32 |**         |
 X371     11.28150   11.28 |**         |
 X184     11.26335   11.26 |**         |
 X470     11.25992   11.26 |**         |
 X146     11.19910   11.20 |**         |
 X44      11.19008   11.19 |**         |
 X441     11.18297   11.18 |**         |
 X320     11.05469   11.05 |**         |
 X287     11.04623   11.05 |**         |
 X27      11.04017   11.04 |**         |
 X217     11.03406   11.03 |**         |
 X4       11.00025   11.00 |**         |
 X118     10.85147   10.85 |**         |
 X274     10.84982   10.85 |**         |
 X427     10.79770   10.80 |**         |
 X398     10.71377   10.71 |**         |
 X53      10.62036   10.62 |**         |
 X161     10.61674   10.62 |**         |
 X51      10.54783   10.55 |**         |
 X237     10.54730   10.55 |**         |
 X144     10.54479   10.54 |**         |
 X201     10.46494   10.46 |**         |
 X311     10.35583   10.36 |**         |
 X209     10.32719   10.33 |**         |
 X295     10.27960   10.28 |**         |
 X374     10.27925   10.28 |**         |
 X213     10.26275   10.26 |**         |
 X192     10.26151   10.26 |**         |
 X426     10.25512   10.26 |**         |
 X16      10.19803   10.20 |**         |
 X84      10.15223   10.15 |**         |
 X327     10.14214   10.14 |**         |
 X200     10.12943   10.13 |**         |
 X450     10.07765   10.08 |**         |
 X224      9.96335    9.96 |**         |
 X98       9.94916    9.95 |**         |
 X394      9.93997    9.94 |**         |
 X289      9.91180    9.91 |**         |
 X71       9.91058    9.91 |**         |
 X68       9.90486    9.90 |**         |
 X299      9.88673    9.89 |**         |
 X77       9.87570    9.88 |**         |
 X134      9.84932    9.85 |**         |
 X383      9.84869    9.85 |**         |
 X198      9.77184    9.77 |**         |
 X368      9.76031    9.76 |**         |
 X38       9.71310    9.71 |**         |
 X207      9.64607    9.65 |**         |
 X265      9.58125    9.58 |**         |
 X296      9.57714    9.58 |**         |
 X72       9.55390    9.55 |**         |
 X17       9.54053    9.54 |**         |
 X484      9.53323    9.53 |**         |
 X323      9.45726    9.46 |**         |
 X288      9.42435    9.42 |**         |
 X329      9.41332    9.41 |**         |
 X402      9.38705    9.39 |**         |
 X142      9.34524    9.35 |**         |
 X468      9.33587    9.34 |**         |
 X173      9.33330    9.33 |**         |
 X110      9.23632    9.24 |**         |
 X133      9.23316    9.23 |**         |
 X232      9.23070    9.23 |**         |
 X385      9.22043    9.22 |**         |
 X412      9.20790    9.21 |**         |
 X55       9.20729    9.21 |**         |
 X444      9.19052    9.19 |**         |
 X435      9.15606    9.16 |**         |
 X467      9.15053    9.15 |**         |
 X455      9.14665    9.15 |**         |
 X73       9.07703    9.08 |**         |
 X20       8.97621    8.98 |**         |
 X347      8.96891    8.97 |**         |
 X19       8.95099    8.95 |**         |
 X122      8.93396    8.93 |**         |
 X35       8.89541    8.90 |**         |
 X252      8.88658    8.89 |**         |
 X120      8.84365    8.84 |**         |
 X342      8.81932    8.82 |**         |
 X158      8.76455    8.76 |**         |
 X263      8.75551    8.76 |**         |
 X466      8.72819    8.73 |**         |
 X101      8.70454    8.70 |**         |
 X480      8.69919    8.70 |**         |
 X343      8.63930    8.64 |**         |
 X317      8.62805    8.63 |**         |
 X111      8.56745    8.57 |**         |
 X219      8.55730    8.56 |**         |
 X195      8.53524    8.54 |**         |
 X349      8.52249    8.52 |**         |
 X272      8.47908    8.48 |**         |
 X465      8.40776    8.41 |**         |
 X80       8.39245    8.39 |**         |
 X449      8.34516    8.35 |**         |
 X34       8.33630    8.34 |**         |
 X305      8.32972    8.33 |**         |
 X359      8.31576    8.32 |**         |
 X267      8.30223    8.30 |**         |
 X56       8.28414    8.28 |**         |
 X292      8.21603    8.22 |**         |
 X448      8.20181    8.20 |**         |
 X493      8.16016    8.16 |**         |
 X365      8.14355    8.14 |**         |
 X432      8.14322    8.14 |**         |
 X177      8.11793    8.12 |**         |
 X354      8.09780    8.10 |**         |
 X94       8.07587    8.08 |**         |
 X123      8.04409    8.04 |**         |
 X96       8.02270    8.02 |**         |
 X63       8.00335    8.00 |**         |
 X397      7.98512    7.99 |**         |
 X182      7.93150    7.93 |**         |
 X75       7.90314    7.90 |**         |
 X89       7.85957    7.86 |**         |
 X76       7.80486    7.80 |**         |
 X269      7.79509    7.80 |**         |
 X105      7.77169    7.77 |**         |
 X433      7.74869    7.75 |**         |
 X212      7.73833    7.74 |**         |
 X196      7.71008    7.71 |**         |
 X66       7.64551    7.65 |**         |
 X223      7.62498    7.62 |**         |
 X380      7.56247    7.56 |**         |
 X169      7.52980    7.53 |**         |
 X162      7.52917    7.53 |**         |
 X70       7.50131    7.50 |**         |
 X351      7.49977    7.50 |**         |
 X33       7.37305    7.37 |**         |
 X210      7.37277    7.37 |**         |
 X336      7.27462    7.27 |**         |
 X152      7.19882    7.20 |**         |
 X170      7.19714    7.20 |**         |
 X39       7.16880    7.17 |**         |
 X314      7.13555    7.14 |**         |
 X112      7.12547    7.13 |**         |
 X58       7.03496    7.03 |**         |
 X178      7.02435    7.02 |**         |
 X418      7.01035    7.01 |**         |
 X316      6.99132    6.99 |**         |
 X451      6.97770    6.98 |**         |
 X489      6.97276    6.97 |**         |
 X457      6.86891    6.87 |**         |
 X481      6.83033    6.83 |**         |
 X325      6.80519    6.81 |**         |
 X247      6.80208    6.80 |**         |
 X181      6.79739    6.80 |**         |
 X32       6.75935    6.76 |**         |
 X57       6.75646    6.76 |**         |
 X100      6.75220    6.75 |**         |
 X168      6.71702    6.72 |**         |
 X160      6.62797    6.63 |**         |
 X437      6.62706    6.63 |**         |
 X285      6.56357    6.56 |**         |
 X471      6.49282    6.49 |**         |
 X463      6.43950    6.44 |**         |
 X163      6.42132    6.42 |**         |
 X59       6.41313    6.41 |**         |
 X104      6.38526    6.39 |**         |
 X153      6.38345    6.38 |**         |
 X2        6.38338    6.38 |**         |
 X221      6.38295    6.38 |**         |
 X244      6.31510    6.32 |**         |
 X197      6.29192    6.29 |**         |
 X330      6.27826    6.28 |**         |
 X183      6.25903    6.26 |**         |
 X460      6.25636    6.26 |**         |
 X179      6.24298    6.24 |**         |
 X240      6.23226    6.23 |**         |
 X1        6.23190    6.23 |**         |
 X486      6.20971    6.21 |**         |
 X403      6.19969    6.20 |**         |
 X99       6.18885    6.19 |**         |
 X249      6.14386    6.14 |**         |
 X276      6.09797    6.10 |**         |
 X500      6.06837    6.07 |**         |
 X334      6.04433    6.04 |**         |
 X50       6.01637    6.02 |**         |
 X22       6.01231    6.01 |**         |
 X461      5.99701    6.00 |**         |
 X187      5.98826    5.99 |**         |
 X54       5.98778    5.99 |**         |
 X234      5.95051    5.95 |**         |
 X406      5.94224    5.94 |**         |
 X417      5.88804    5.89 |**         |
 X127      5.81933    5.82 |**         |
 X307      5.79571    5.80 |**         |
 X352      5.78345    5.78 |**         |
 X389      5.72413    5.72 |**         |
 X395      5.71523    5.72 |**         |
 X107      5.71149    5.71 |**         |
 X42       5.70901    5.71 |**         |
 X498      5.70579    5.71 |**         |
 X401      5.70240    5.70 |**         |
 X353      5.66210    5.66 |**         |
 X364      5.63639    5.64 |**         |
 X391      5.57786    5.58 |**         |
 X37       5.57604    5.58 |**         |
 X348      5.57004    5.57 |**         |
 X28       5.56971    5.57 |**         |
 X166      5.53914    5.54 |**         |
 X464      5.49811    5.50 |*          |
 X194      5.44227    5.44 |*          |
 X431      5.41553    5.42 |*          |
 X306      5.36496    5.36 |*          |
 X231      5.27400    5.27 |*          |
 X6        5.14032    5.14 |*          |
 X7        5.07901    5.08 |*          |
 X225      5.04274    5.04 |*          |
 X273      5.03688    5.04 |*          |
 X159      4.96159    4.96 |*          |
 X246      4.93166    4.93 |*          |
 X148      4.91091    4.91 |*          |
 X21       4.89604    4.90 |*          |
 X357      4.86522    4.87 |*          |
 X382      4.83700    4.84 |*          |
 X318      4.79369    4.79 |*          |
 X9        4.78628    4.79 |*          |
 X420      4.76137    4.76 |*          |
 X302      4.74999    4.75 |*          |
 X12       4.65237    4.65 |*          |
 X114      4.62871    4.63 |*          |
 X387      4.53055    4.53 |*          |
 X202      4.52907    4.53 |*          |
 X297      4.49909    4.50 |*          |
 X485      4.46757    4.47 |*          |
 X14       4.39404    4.39 |*          |
 X230      4.29262    4.29 |*          |
 X363      4.28154    4.28 |*          |
 X278      4.24845    4.25 |*          |
 X370      4.24331    4.24 |*          |
 X157      4.21553    4.22 |*          |
 X423      4.21438    4.21 |*          |
 X369      4.18430    4.18 |*          |
 X270      4.14099    4.14 |*          |
 X13       4.10106    4.10 |*          |
 X404      4.09241    4.09 |*          |
 X333      4.06681    4.07 |*          |
 X167      4.06593    4.07 |*          |
 X321      4.05766    4.06 |*          |
 X203      4.02463    4.02 |*          |
 X328      4.00900    4.01 |*          |
 X67       4.00003    4.00 |*          |
 X130      3.99164    3.99 |*          |
 X362      3.96131    3.96 |*          |
 X424      3.96063    3.96 |*          |
 X446      3.90639    3.91 |*          |
 X497      3.90633    3.91 |*          |
 X345      3.89158    3.89 |*          |
 X419      3.88799    3.89 |*          |
 X392      3.88213    3.88 |*          |
 X356      3.86828    3.87 |*          |
 X48       3.86040    3.86 |*          |
 X393      3.82878    3.83 |*          |
 X350      3.78297    3.78 |*          |
 X474      3.77949    3.78 |*          |
 X438      3.71891    3.72 |*          |
 X254      3.63152    3.63 |*          |
 X366      3.60605    3.61 |*          |
 X355      3.52792    3.53 |*          |
 X301      3.51213    3.51 |*          |
 X180      3.44702    3.45 |*          |
 X139      3.39413    3.39 |*          |
 X220      3.35528    3.36 |*          |
 X275      3.25963    3.26 |*          |
 X117      3.13510    3.14 |*          |
 X10       3.10732    3.11 |*          |
 X151      3.09585    3.10 |*          |
 X62       3.07781    3.08 |*          |
 X250      3.05987    3.06 |*          |
 X377      3.04304    3.04 |*          |
 X453      2.98775    2.99 |*          |
 X43       2.98707    2.99 |*          |
 X312      2.95051    2.95 |*          |
 X190      2.91098    2.91 |*          |
 X440      2.88721    2.89 |*          |
 X291      2.87934    2.88 |*          |
 X411      2.79924    2.80 |*          |
 X428      2.74707    2.75 |*          |
 X409      2.72767    2.73 |*          |
 X255      2.68996    2.69 |*          |
 X228      2.67458    2.67 |*          |
 X176      2.67057    2.67 |*          |
 X132      2.65822    2.66 |*          |
 X408      2.65385    2.65 |*          |
 X185      2.59176    2.59 |*          |
 X226      2.57815    2.58 |*          |
 X103      2.57776    2.58 |*          |
 X259      2.35383    2.35 |*          |
 X304      2.32952    2.33 |*          |
 X308      2.31632    2.32 |*          |
 X384      2.31050    2.31 |*          |
 X126      2.26494    2.26 |*          |
 X140      2.23425    2.23 |*          |
 X414      2.05759    2.06 |*          |
 X405      2.02621    2.03 |*          |
 X445      1.95678    1.96 |*          |
 X119      1.95075    1.95 |*          |
 X24       1.89945    1.90 |*          |
 X381      1.88049    1.88 |*          |
 X430      1.86429    1.86 |*          |
 X222      1.78720    1.79 |*          |
 X131      1.67179    1.67 |*          |
 X271      1.64905    1.65 |*          |
 X331      1.58578    1.59 |*          |
 X97       1.46158    1.46 |*          |
 X199      1.44362    1.44 |*          |
 X294      1.43607    1.44 |*          |
 X324      1.39992    1.40 |*          |
 X31       1.39789    1.40 |*          |
 X253      1.26846    1.27 |*          |
 X290      0.84834    0.85 |*          |


 Learn Sample Misclassification by Target Class
 For The 68-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 68-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       263.00        62.00       0.1908
 1                  325.00       261.00        64.00       0.1969

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

