
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 358 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 358 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 74

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30850 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           74      0.44477
                  ROC          358      0.88306
                 Lift           36      1.90769
              KS-stat          276      0.64000
          Class.Error          109      0.18154

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63034     0.66153     0.95589     0.74787     2.00000     1.69963     0.73538     0.42462     0.13231     0.30923
     10     0.31737     0.52277     0.99851     0.84049     2.00000     1.75385     0.95692     0.56000     0.02462     0.22769
     20     0.18981     0.47077     0.99997     0.86551     2.00000     1.84615     0.99692     0.60615     0.00154     0.20923
     26     0.15799     0.47235     1.00000     0.86280     2.00000     1.84615     1.00000     0.59385     0.00077     0.21231
     29     0.13944     0.47336     1.00000     0.86035     2.00000     1.75385     1.00000     0.60000     0.00000     0.21077
     30     0.13580     0.47212     1.00000     0.86133     2.00000     1.78462     1.00000     0.60000     0.00000     0.20923
     36     0.11181     0.47142     1.00000     0.86072     2.00000     1.90769     1.00000     0.58769     0.00000     0.21846
     40     0.09154     0.46977     1.00000     0.85998     2.00000     1.84615     1.00000     0.59385     0.00000     0.20308
     50     0.06156     0.45900     1.00000     0.86580     2.00000     1.87692     1.00000     0.61538     0.00000     0.19231
     60     0.04292     0.44728     1.00000     0.87300     2.00000     1.87692     1.00000     0.62769     0.00000     0.19231
     70     0.02968     0.44873     1.00000     0.87226     2.00000     1.87692     1.00000     0.62154     0.00000     0.19385
     74     0.02511     0.44477     1.00000     0.87534     2.00000     1.87692     1.00000     0.62462     0.00000     0.18923
     80     0.02137     0.44619     1.00000     0.87520     2.00000     1.87692     1.00000     0.63077     0.00000     0.19077
     90     0.01476     0.45095     1.00000     0.87471     2.00000     1.87692     1.00000     0.63692     0.00000     0.18923
    100     0.01089     0.45804     1.00000     0.87191     2.00000     1.87692     1.00000     0.63077     0.00000     0.19077
    109     0.00771     0.45575     1.00000     0.87529     2.00000     1.87692     1.00000     0.63692     0.00000     0.18154
    110     0.00745     0.45566     1.00000     0.87556     2.00000     1.87692     1.00000     0.62769     0.00000     0.18923
    120     0.00537     0.46298     1.00000     0.87440     2.00000     1.87692     1.00000     0.62769     0.00000     0.20000
    130     0.00393     0.46969     1.00000     0.87400     2.00000     1.90769     1.00000     0.62769     0.00000     0.20462
    140     0.00287     0.47282     1.00000     0.87486     2.00000     1.90769     1.00000     0.62154     0.00000     0.19538
    150     0.00214     0.47630     1.00000     0.87629     2.00000     1.90769     1.00000     0.62462     0.00000     0.18923
    160     0.00144     0.48269     1.00000     0.87645     2.00000     1.90769     1.00000     0.62462     0.00000     0.19385
    170     0.00104     0.48855     1.00000     0.87653     2.00000     1.90769     1.00000     0.63077     0.00000     0.19385
    180     0.00072     0.49683     1.00000     0.87715     2.00000     1.90769     1.00000     0.63077     0.00000     0.19077
    190     0.00055     0.50257     1.00000     0.87700     2.00000     1.90769     1.00000     0.62154     0.00000     0.19385
    200     0.00037     0.50788     1.00000     0.87939     2.00000     1.87692     1.00000     0.62154     0.00000     0.19385
    210     0.00027     0.51106     1.00000     0.88143     2.00000     1.90769     1.00000     0.62462     0.00000     0.19692
    220     0.00020     0.52350     1.00000     0.88006     2.00000     1.90769     1.00000     0.62462     0.00000     0.19231
    230     0.00014     0.53256     1.00000     0.87966     2.00000     1.90769     1.00000     0.62462     0.00000     0.19538
    240     0.00010     0.54024     1.00000     0.88004     2.00000     1.90769     1.00000     0.62154     0.00000     0.19077
    250     0.00007     0.55198     1.00000     0.87911     2.00000     1.90769     1.00000     0.62154     0.00000     0.19385
    260     0.00005     0.55763     1.00000     0.88041     2.00000     1.90769     1.00000     0.63077     0.00000     0.18923
    270     0.00004     0.56775     1.00000     0.88050     2.00000     1.90769     1.00000     0.63077     0.00000     0.18769
    276     0.00003     0.56964     1.00000     0.88095     2.00000     1.90769     1.00000     0.64000     0.00000     0.18615
    280     0.00003     0.57429     1.00000     0.88167     2.00000     1.90769     1.00000     0.63385     0.00000     0.18462
    290     0.00002     0.58476     1.00000     0.88146     2.00000     1.90769     1.00000     0.63077     0.00000     0.18615
    300     0.00001     0.59176     1.00000     0.88061     2.00000     1.90769     1.00000     0.62462     0.00000     0.19231
    310     0.00001     0.60396     1.00000     0.88048     2.00000     1.90769     1.00000     0.62769     0.00000     0.19077
    320     0.00001     0.61246     1.00000     0.88072     2.00000     1.90769     1.00000     0.62154     0.00000     0.19077
    330     0.00000     0.62117     1.00000     0.88188     2.00000     1.90769     1.00000     0.62769     0.00000     0.18769
    340     0.00000     0.63689     1.00000     0.88176     2.00000     1.90769     1.00000     0.62154     0.00000     0.19231
    350     0.00000     0.64571     1.00000     0.88151     2.00000     1.90769     1.00000     0.62154     0.00000     0.19692
    358     0.00000     0.65145     1.00000     0.88306     2.00000     1.90769     1.00000     0.62769     0.00000     0.19692
    360     0.00000     0.65275     1.00000     0.88295     2.00000     1.87692     1.00000     0.62769     0.00000     0.19538
    370     0.00000     0.66585     1.00000     0.88174     2.00000     1.87692     1.00000     0.61846     0.00000     0.19692
    380     0.00000     0.67921     1.00000     0.88153     2.00000     1.87692     1.00000     0.61538     0.00000     0.19846
    390     0.00000     0.69282     1.00000     0.88065     2.00000     1.90769     1.00000     0.61846     0.00000     0.19538
    400     0.00000     0.70154     1.00000     0.88157     2.00000     1.87692     1.00000     0.62462     0.00000     0.19538


 =========================================
 Variable Importance for the 74-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     88.34308   88.34 |********** |
 X29      82.98154   82.98 |*********  |
 X106     82.87369   82.87 |*********  |
 X49      79.34296   79.34 |*********  |
 X443     71.36992   71.37 |********   |
 X379     63.86490   63.86 |*******    |
 X154     61.78890   61.79 |*******    |
 X129     57.02505   57.03 |*******    |
 X452     52.23947   52.24 |******     |
 X56      40.70850   40.71 |*****      |
 X473     38.89739   38.90 |*****      |
 X494     37.16424   37.16 |*****      |
 X454     37.08299   37.08 |*****      |
 X319     32.96931   32.97 |****       |
 X17      28.49039   28.49 |****       |
 X437     28.24887   28.25 |****       |
 X131     27.29737   27.30 |****       |
 X242     26.88001   26.88 |****       |
 X282     26.79303   26.79 |****       |
 X124     26.18456   26.18 |****       |
 X404     25.75112   25.75 |****       |
 X290     25.66613   25.67 |****       |
 X65      25.20095   25.20 |***        |
 X138     25.14982   25.15 |***        |
 X337     24.14658   24.15 |***        |
 X177     23.55911   23.56 |***        |
 X367     23.27849   23.28 |***        |
 X362     23.19787   23.20 |***        |
 X5       23.06044   23.06 |***        |
 X311     21.64593   21.65 |***        |
 X308     21.34678   21.35 |***        |
 X292     20.83757   20.84 |***        |
 X307     20.78691   20.79 |***        |
 X306     20.48847   20.49 |***        |
 X144     20.25086   20.25 |***        |
 X186     20.11417   20.11 |***        |
 X108     20.08993   20.09 |***        |
 X321     19.93520   19.94 |***        |
 X479     19.91557   19.92 |***        |
 X180     19.86345   19.86 |***        |
 X316     19.82113   19.82 |***        |
 X251     19.61511   19.62 |***        |
 X266     19.57138   19.57 |***        |
 X449     19.53237   19.53 |***        |
 X18      19.24607   19.25 |***        |
 X85      19.14796   19.15 |***        |
 X336     18.98718   18.99 |***        |
 X298     18.98552   18.99 |***        |
 X69      18.97896   18.98 |***        |
 X434     18.76321   18.76 |***        |
 X442     18.54130   18.54 |***        |
 X496     18.50245   18.50 |***        |
 X366     18.30152   18.30 |***        |
 X64      18.27736   18.28 |***        |
 X182     18.27341   18.27 |***        |
 X179     17.68130   17.68 |***        |
 X382     17.63779   17.64 |***        |
 X135     17.62035   17.62 |***        |
 X82      17.53933   17.54 |***        |
 X463     17.35080   17.35 |***        |
 X360     17.21218   17.21 |***        |
 X30      17.14410   17.14 |***        |
 X158     17.11071   17.11 |***        |
 X127     16.95014   16.95 |***        |
 X218     16.83085   16.83 |***        |
 X331     16.78787   16.79 |***        |
 X105     16.76789   16.77 |***        |
 X166     16.76425   16.76 |***        |
 X325     16.34559   16.35 |***        |
 X441     16.17680   16.18 |***        |
 X35      16.04866   16.05 |***        |
 X456     15.99784   16.00 |***        |
 X103     15.90123   15.90 |***        |
 X399     15.85145   15.85 |***        |
 X12      15.79063   15.79 |***        |
 X332     15.69601   15.70 |***        |
 X459     15.62161   15.62 |***        |
 X59      15.59196   15.59 |***        |
 X280     15.58566   15.59 |***        |
 X491     15.55303   15.55 |***        |
 X384     15.54656   15.55 |***        |
 X285     15.49086   15.49 |**         |
 X225     15.48020   15.48 |**         |
 X303     15.41206   15.41 |**         |
 X304     15.26651   15.27 |**         |
 X257     15.26309   15.26 |**         |
 X411     15.16238   15.16 |**         |
 X55      15.09272   15.09 |**         |
 X234     15.03363   15.03 |**         |
 X385     14.94008   14.94 |**         |
 X230     14.70417   14.70 |**         |
 X353     14.67556   14.68 |**         |
 X431     14.56699   14.57 |**         |
 X170     14.50474   14.50 |**         |
 X412     14.44915   14.45 |**         |
 X217     14.36435   14.36 |**         |
 X320     14.31241   14.31 |**         |
 X178     14.28923   14.29 |**         |
 X157     14.05539   14.06 |**         |
 X432     14.04510   14.05 |**         |
 X464     13.94526   13.95 |**         |
 X490     13.93343   13.93 |**         |
 X224     13.86631   13.87 |**         |
 X371     13.82567   13.83 |**         |
 X249     13.80740   13.81 |**         |
 X375     13.79709   13.80 |**         |
 X271     13.74388   13.74 |**         |
 X204     13.71429   13.71 |**         |
 X86      13.69223   13.69 |**         |
 X112     13.61723   13.62 |**         |
 X90      13.52340   13.52 |**         |
 X469     13.42955   13.43 |**         |
 X416     13.37611   13.38 |**         |
 X466     13.25626   13.26 |**         |
 X374     13.21301   13.21 |**         |
 X75      13.17964   13.18 |**         |
 X334     13.12433   13.12 |**         |
 X386     13.11584   13.12 |**         |
 X61      13.10538   13.11 |**         |
 X462     13.05852   13.06 |**         |
 X444     13.03260   13.03 |**         |
 X406     12.93848   12.94 |**         |
 X279     12.90058   12.90 |**         |
 X288     12.87814   12.88 |**         |
 X46      12.85827   12.86 |**         |
 X428     12.80177   12.80 |**         |
 X349     12.75876   12.76 |**         |
 X472     12.74169   12.74 |**         |
 X481     12.73520   12.74 |**         |
 X104     12.68529   12.69 |**         |
 X141     12.68515   12.69 |**         |
 X33      12.59818   12.60 |**         |
 X45      12.52993   12.53 |**         |
 X370     12.49575   12.50 |**         |
 X236     12.41532   12.42 |**         |
 X110     12.37037   12.37 |**         |
 X232     12.36878   12.37 |**         |
 X22      12.27371   12.27 |**         |
 X348     12.23503   12.24 |**         |
 X418     12.18239   12.18 |**         |
 X392     12.12304   12.12 |**         |
 X6       12.09555   12.10 |**         |
 X57      12.07790   12.08 |**         |
 X165     12.04953   12.05 |**         |
 X329     12.00555   12.01 |**         |
 X222     11.98650   11.99 |**         |
 X344     11.96573   11.97 |**         |
 X484     11.86646   11.87 |**         |
 X145     11.82976   11.83 |**         |
 X420     11.82875   11.83 |**         |
 X283     11.80515   11.81 |**         |
 X187     11.79170   11.79 |**         |
 X171     11.79054   11.79 |**         |
 X92      11.77142   11.77 |**         |
 X405     11.69630   11.70 |**         |
 X483     11.64751   11.65 |**         |
 X393     11.59599   11.60 |**         |
 X500     11.56836   11.57 |**         |
 X11      11.50286   11.50 |**         |
 X79      11.33861   11.34 |**         |
 X107     11.29748   11.30 |**         |
 X354     11.28542   11.29 |**         |
 X173     11.25386   11.25 |**         |
 X324     11.23517   11.24 |**         |
 X146     11.21555   11.22 |**         |
 X226     11.18715   11.19 |**         |
 X422     11.15966   11.16 |**         |
 X24      11.10844   11.11 |**         |
 X485     11.05906   11.06 |**         |
 X1       11.02883   11.03 |**         |
 X477     10.95212   10.95 |**         |
 X343     10.91340   10.91 |**         |
 X475     10.88211   10.88 |**         |
 X221     10.87764   10.88 |**         |
 X126     10.79545   10.80 |**         |
 X340     10.78911   10.79 |**         |
 X264     10.77237   10.77 |**         |
 X134     10.72780   10.73 |**         |
 X72      10.70109   10.70 |**         |
 X163     10.67022   10.67 |**         |
 X471     10.66632   10.67 |**         |
 X267     10.62625   10.63 |**         |
 X70      10.56369   10.56 |**         |
 X47      10.48816   10.49 |**         |
 X151     10.42829   10.43 |**         |
 X132     10.42604   10.43 |**         |
 X364     10.42464   10.42 |**         |
 X119     10.40097   10.40 |**         |
 X352     10.37308   10.37 |**         |
 X116     10.36977   10.37 |**         |
 X71      10.36720   10.37 |**         |
 X458     10.35748   10.36 |**         |
 X235     10.32276   10.32 |**         |
 X245     10.28107   10.28 |**         |
 X31      10.22467   10.22 |**         |
 X413     10.13506   10.14 |**         |
 X295     10.06648   10.07 |**         |
 X269     10.02769   10.03 |**         |
 X152     10.02100   10.02 |**         |
 X120      9.98805    9.99 |**         |
 X53       9.95557    9.96 |**         |
 X139      9.92545    9.93 |**         |
 X80       9.87129    9.87 |**         |
 X161      9.86745    9.87 |**         |
 X133      9.85989    9.86 |**         |
 X214      9.83892    9.84 |**         |
 X254      9.80521    9.81 |**         |
 X212      9.78959    9.79 |**         |
 X117      9.75451    9.75 |**         |
 X54       9.71934    9.72 |**         |
 X299      9.69608    9.70 |**         |
 X378      9.54983    9.55 |**         |
 X244      9.49152    9.49 |**         |
 X286      9.41623    9.42 |**         |
 X398      9.41435    9.41 |**         |
 X278      9.37592    9.38 |**         |
 X359      9.37505    9.38 |**         |
 X487      9.35650    9.36 |**         |
 X478      9.34005    9.34 |**         |
 X32       9.32020    9.32 |**         |
 X19       9.25856    9.26 |**         |
 X260      9.23996    9.24 |**         |
 X410      9.19345    9.19 |**         |
 X439      9.17467    9.17 |**         |
 X291      9.16895    9.17 |**         |
 X309      9.16359    9.16 |**         |
 X36       9.15545    9.16 |**         |
 X211      9.14002    9.14 |**         |
 X200      9.12835    9.13 |**         |
 X7        9.07351    9.07 |**         |
 X10       9.05020    9.05 |**         |
 X241      9.00096    9.00 |**         |
 X205      8.95087    8.95 |**         |
 X261      8.86439    8.86 |**         |
 X209      8.80672    8.81 |**         |
 X78       8.76068    8.76 |**         |
 X99       8.67155    8.67 |**         |
 X185      8.61442    8.61 |**         |
 X37       8.53988    8.54 |**         |
 X34       8.44155    8.44 |**         |
 X273      8.39722    8.40 |**         |
 X143      8.35809    8.36 |**         |
 X68       8.34247    8.34 |**         |
 X21       8.33186    8.33 |**         |
 X27       8.21430    8.21 |**         |
 X130      8.20371    8.20 |**         |
 X140      8.11901    8.12 |**         |
 X433      8.09215    8.09 |**         |
 X184      8.05811    8.06 |**         |
 X142      8.05243    8.05 |**         |
 X20       8.04749    8.05 |**         |
 X372      8.04712    8.05 |**         |
 X203      8.02440    8.02 |**         |
 X497      8.01196    8.01 |**         |
 X258      7.99476    7.99 |**         |
 X13       7.99377    7.99 |**         |
 X250      7.98017    7.98 |**         |
 X58       7.95556    7.96 |**         |
 X470      7.88565    7.89 |**         |
 X239      7.85577    7.86 |**         |
 X297      7.82029    7.82 |**         |
 X499      7.81168    7.81 |**         |
 X259      7.76272    7.76 |**         |
 X183      7.71608    7.72 |**         |
 X351      7.71112    7.71 |**         |
 X465      7.64200    7.64 |**         |
 X252      7.63166    7.63 |**         |
 X175      7.63017    7.63 |**         |
 X240      7.62523    7.63 |**         |
 X156      7.60745    7.61 |**         |
 X147      7.60722    7.61 |**         |
 X457      7.56509    7.57 |**         |
 X492      7.49190    7.49 |**         |
 X41       7.46837    7.47 |**         |
 X482      7.46025    7.46 |**         |
 X83       7.33756    7.34 |**         |
 X115      7.25333    7.25 |**         |
 X402      7.22775    7.23 |**         |
 X468      7.22096    7.22 |**         |
 X305      7.17280    7.17 |**         |
 X202      7.13032    7.13 |**         |
 X312      7.10551    7.11 |**         |
 X313      7.09431    7.09 |**         |
 X3        7.02408    7.02 |**         |
 X160      6.93081    6.93 |**         |
 X44       6.92157    6.92 |**         |
 X296      6.90937    6.91 |**         |
 X275      6.90785    6.91 |**         |
 X87       6.88219    6.88 |**         |
 X137      6.76019    6.76 |**         |
 X220      6.74931    6.75 |**         |
 X210      6.74201    6.74 |**         |
 X231      6.73390    6.73 |**         |
 X373      6.70139    6.70 |**         |
 X121      6.67561    6.68 |**         |
 X488      6.63789    6.64 |**         |
 X445      6.59470    6.59 |**         |
 X118      6.58535    6.59 |**         |
 X195      6.57234    6.57 |**         |
 X415      6.53260    6.53 |**         |
 X43       6.51909    6.52 |**         |
 X361      6.50144    6.50 |**         |
 X25       6.45677    6.46 |**         |
 X460      6.43542    6.44 |**         |
 X301      6.43113    6.43 |**         |
 X168      6.42645    6.43 |**         |
 X14       6.37856    6.38 |**         |
 X113      6.24708    6.25 |**         |
 X327      6.22632    6.23 |**         |
 X281      6.20085    6.20 |**         |
 X424      6.17848    6.18 |**         |
 X136      5.98261    5.98 |**         |
 X128      5.98039    5.98 |**         |
 X376      5.97905    5.98 |**         |
 X323      5.90473    5.90 |**         |
 X409      5.86109    5.86 |**         |
 X421      5.80279    5.80 |**         |
 X76       5.75922    5.76 |**         |
 X233      5.74654    5.75 |**         |
 X208      5.71229    5.71 |**         |
 X365      5.60897    5.61 |**         |
 X93       5.54159    5.54 |**         |
 X176      5.52200    5.52 |**         |
 X346      5.49794    5.50 |*          |
 X15       5.49149    5.49 |*          |
 X400      5.39398    5.39 |*          |
 X148      5.39248    5.39 |*          |
 X189      5.36050    5.36 |*          |
 X436      5.34746    5.35 |*          |
 X4        5.31994    5.32 |*          |
 X363      5.27986    5.28 |*          |
 X159      5.22118    5.22 |*          |
 X381      5.20642    5.21 |*          |
 X461      5.20612    5.21 |*          |
 X52       5.18301    5.18 |*          |
 X149      5.12028    5.12 |*          |
 X197      5.09707    5.10 |*          |
 X216      5.08342    5.08 |*          |
 X84       5.06718    5.07 |*          |
 X256      5.06115    5.06 |*          |
 X342      5.02657    5.03 |*          |
 X215      5.01238    5.01 |*          |
 X368      5.00445    5.00 |*          |
 X237      4.97984    4.98 |*          |
 X315      4.96656    4.97 |*          |
 X401      4.95511    4.96 |*          |
 X150      4.93225    4.93 |*          |
 X16       4.90687    4.91 |*          |
 X287      4.90192    4.90 |*          |
 X302      4.88383    4.88 |*          |
 X95       4.77828    4.78 |*          |
 X394      4.74651    4.75 |*          |
 X48       4.70428    4.70 |*          |
 X391      4.70127    4.70 |*          |
 X438      4.67060    4.67 |*          |
 X397      4.64665    4.65 |*          |
 X330      4.63596    4.64 |*          |
 X356      4.62981    4.63 |*          |
 X207      4.51454    4.51 |*          |
 X419      4.48545    4.49 |*          |
 X62       4.48510    4.49 |*          |
 X181      4.45384    4.45 |*          |
 X238      4.44388    4.44 |*          |
 X219      4.37769    4.38 |*          |
 X498      4.35606    4.36 |*          |
 X213      4.28415    4.28 |*          |
 X326      4.28213    4.28 |*          |
 X429      4.25488    4.25 |*          |
 X300      4.23573    4.24 |*          |
 X440      4.20162    4.20 |*          |
 X341      4.05584    4.06 |*          |
 X111      4.03252    4.03 |*          |
 X67       4.00500    4.00 |*          |
 X8        3.99281    3.99 |*          |
 X338      3.97090    3.97 |*          |
 X42       3.94397    3.94 |*          |
 X447      3.91806    3.92 |*          |
 X345      3.89186    3.89 |*          |
 X122      3.83751    3.84 |*          |
 X28       3.82212    3.82 |*          |
 X102      3.80195    3.80 |*          |
 X369      3.79567    3.80 |*          |
 X123      3.78664    3.79 |*          |
 X427      3.76994    3.77 |*          |
 X81       3.76432    3.76 |*          |
 X489      3.73922    3.74 |*          |
 X50       3.73753    3.74 |*          |
 X227      3.72609    3.73 |*          |
 X192      3.68501    3.69 |*          |
 X407      3.68433    3.68 |*          |
 X172      3.67356    3.67 |*          |
 X88       3.66195    3.66 |*          |
 X100      3.66149    3.66 |*          |
 X114      3.64997    3.65 |*          |
 X276      3.63031    3.63 |*          |
 X414      3.62874    3.63 |*          |
 X26       3.60089    3.60 |*          |
 X430      3.59365    3.59 |*          |
 X446      3.54753    3.55 |*          |
 X243      3.53766    3.54 |*          |
 X417      3.53491    3.53 |*          |
 X294      3.52594    3.53 |*          |
 X317      3.45977    3.46 |*          |
 X125      3.44748    3.45 |*          |
 X66       3.39842    3.40 |*          |
 X194      3.37719    3.38 |*          |
 X347      3.35195    3.35 |*          |
 X426      3.31835    3.32 |*          |
 X358      3.26608    3.27 |*          |
 X199      3.26448    3.26 |*          |
 X247      3.19140    3.19 |*          |
 X97       3.18955    3.19 |*          |
 X450      3.15627    3.16 |*          |
 X2        3.12365    3.12 |*          |
 X223      3.03791    3.04 |*          |
 X289      2.99800    3.00 |*          |
 X383      2.98658    2.99 |*          |
 X51       2.96407    2.96 |*          |
 X191      2.95988    2.96 |*          |
 X377      2.95470    2.95 |*          |
 X98       2.90867    2.91 |*          |
 X77       2.88669    2.89 |*          |
 X263      2.83320    2.83 |*          |
 X435      2.82085    2.82 |*          |
 X228      2.81054    2.81 |*          |
 X451      2.77807    2.78 |*          |
 X201      2.77101    2.77 |*          |
 X455      2.71356    2.71 |*          |
 X94       2.69073    2.69 |*          |
 X38       2.64206    2.64 |*          |
 X272      2.62858    2.63 |*          |
 X169      2.58863    2.59 |*          |
 X60       2.54848    2.55 |*          |
 X425      2.53150    2.53 |*          |
 X387      2.50312    2.50 |*          |
 X96       2.44578    2.45 |*          |
 X198      2.35529    2.36 |*          |
 X23       2.35490    2.35 |*          |
 X389      2.34608    2.35 |*          |
 X188      2.33707    2.34 |*          |
 X293      2.32852    2.33 |*          |
 X74       2.20786    2.21 |*          |
 X253      2.15944    2.16 |*          |
 X73       2.14318    2.14 |*          |
 X39       2.14247    2.14 |*          |
 X380      2.09216    2.09 |*          |
 X193      2.08849    2.09 |*          |
 X63       2.08698    2.09 |*          |
 X89       1.98822    1.99 |*          |
 X229      1.98178    1.98 |*          |
 X310      1.98047    1.98 |*          |
 X467      1.97036    1.97 |*          |
 X423      1.96999    1.97 |*          |
 X190      1.77748    1.78 |*          |
 X350      1.71127    1.71 |*          |
 X268      1.64426    1.64 |*          |
 X396      1.62315    1.62 |*          |
 X395      1.60666    1.61 |*          |
 X318      1.58910    1.59 |*          |
 X164      1.52596    1.53 |*          |
 X328      1.50021    1.50 |*          |
 X314      1.43527    1.44 |*          |
 X109      1.41459    1.41 |*          |
 X355      1.37791    1.38 |*          |
 X335      1.19661    1.20 |*          |
 X246      1.17185    1.17 |*          |
 X390      1.14199    1.14 |*          |
 X493      1.13773    1.14 |*          |
 X357      1.01553    1.02 |*          |
 X196      1.01451    1.01 |*          |
 X101      0.99808    1.00 |*          |
 X495      0.98373    0.98 |*          |
 X453      0.98217    0.98 |*          |
 X153      0.69068    0.69 |*          |


 Learn Sample Misclassification by Target Class
 For The 74-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 74-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       261.00        64.00       0.1969
 1                  325.00       266.00        59.00       0.1815

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

