
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 299 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 299 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 48

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 29230 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           48      0.51155
                  ROC          299      0.83428
                 Lift          154      1.93846
              KS-stat           30      0.53538
          Class.Error           30      0.23385

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63959     0.66937     0.92620     0.71331     2.00000     1.56897     0.68923     0.36615     0.15538     0.35846
     10     0.34502     0.55979     0.99897     0.80830     2.00000     1.78462     0.97231     0.49231     0.01462     0.27692
     20     0.21856     0.52361     1.00000     0.82738     2.00000     1.84615     0.99846     0.52000     0.00077     0.25385
     22     0.20097     0.51833     1.00000     0.83202     2.00000     1.84615     1.00000     0.52308     0.00077     0.25077
     23     0.19495     0.51723     1.00000     0.83123     2.00000     1.84615     1.00000     0.52000     0.00000     0.24615
     30     0.14861     0.51214     1.00000     0.83174     2.00000     1.75385     1.00000     0.53538     0.00000     0.23385
     40     0.11054     0.51447     1.00000     0.82645     2.00000     1.78462     1.00000     0.51077     0.00000     0.25385
     48     0.08633     0.51155     1.00000     0.82858     2.00000     1.84615     1.00000     0.53231     0.00000     0.24154
     50     0.08027     0.51531     1.00000     0.82561     2.00000     1.81538     1.00000     0.52615     0.00000     0.24000
     60     0.05671     0.51401     1.00000     0.82565     2.00000     1.84615     1.00000     0.52615     0.00000     0.24308
     70     0.04243     0.51498     1.00000     0.82642     2.00000     1.84615     1.00000     0.52000     0.00000     0.24462
     80     0.03216     0.51531     1.00000     0.82724     2.00000     1.84615     1.00000     0.50769     0.00000     0.25692
     90     0.02360     0.51972     1.00000     0.82492     2.00000     1.87692     1.00000     0.48923     0.00000     0.25846
    100     0.01719     0.52509     1.00000     0.82359     2.00000     1.90769     1.00000     0.49538     0.00000     0.25385
    110     0.01253     0.52430     1.00000     0.82678     2.00000     1.87692     1.00000     0.49538     0.00000     0.25231
    120     0.00899     0.53042     1.00000     0.82639     2.00000     1.87692     1.00000     0.51385     0.00000     0.26000
    130     0.00674     0.52886     1.00000     0.83003     2.00000     1.90769     1.00000     0.52000     0.00000     0.24615
    140     0.00504     0.53317     1.00000     0.82987     2.00000     1.90769     1.00000     0.51692     0.00000     0.24769
    150     0.00377     0.53938     1.00000     0.82953     2.00000     1.90769     1.00000     0.52000     0.00000     0.24615
    154     0.00348     0.54058     1.00000     0.82964     2.00000     1.93846     1.00000     0.51385     0.00000     0.24615
    160     0.00277     0.54812     1.00000     0.82928     2.00000     1.93846     1.00000     0.51692     0.00000     0.24615
    170     0.00208     0.55211     1.00000     0.82957     2.00000     1.93846     1.00000     0.51077     0.00000     0.24769
    180     0.00155     0.55941     1.00000     0.82723     2.00000     1.93846     1.00000     0.51692     0.00000     0.25077
    190     0.00112     0.57086     1.00000     0.82555     2.00000     1.90769     1.00000     0.50462     0.00000     0.25385
    200     0.00084     0.57903     1.00000     0.82448     2.00000     1.93846     1.00000     0.50154     0.00000     0.26154
    210     0.00066     0.58683     1.00000     0.82327     2.00000     1.93846     1.00000     0.49846     0.00000     0.25692
    220     0.00047     0.58895     1.00000     0.82777     2.00000     1.93846     1.00000     0.51077     0.00000     0.25385
    230     0.00036     0.59506     1.00000     0.82819     2.00000     1.93846     1.00000     0.50769     0.00000     0.25692
    240     0.00024     0.60721     1.00000     0.82804     2.00000     1.93846     1.00000     0.51692     0.00000     0.26308
    250     0.00018     0.61455     1.00000     0.82866     2.00000     1.93846     1.00000     0.51385     0.00000     0.25846
    260     0.00014     0.62344     1.00000     0.82922     2.00000     1.93846     1.00000     0.51385     0.00000     0.25846
    270     0.00011     0.62880     1.00000     0.83027     2.00000     1.93846     1.00000     0.52615     0.00000     0.25692
    280     0.00008     0.64144     1.00000     0.82975     2.00000     1.93846     1.00000     0.52000     0.00000     0.26000
    290     0.00006     0.64557     1.00000     0.83175     2.00000     1.93846     1.00000     0.51692     0.00000     0.25385
    299     0.00004     0.64326     1.00000     0.83428     2.00000     1.93846     1.00000     0.52308     0.00000     0.25385
    300     0.00004     0.64536     1.00000     0.83386     2.00000     1.93846     1.00000     0.52308     0.00000     0.25538
    310     0.00003     0.66207     1.00000     0.83097     2.00000     1.93846     1.00000     0.52000     0.00000     0.25385
    320     0.00002     0.67798     1.00000     0.82939     2.00000     1.93846     1.00000     0.52000     0.00000     0.25692
    330     0.00002     0.69142     1.00000     0.82764     2.00000     1.93846     1.00000     0.50462     0.00000     0.25692
    340     0.00001     0.70815     1.00000     0.82555     2.00000     1.90769     1.00000     0.50154     0.00000     0.25692
    350     0.00001     0.71153     1.00000     0.82767     2.00000     1.93846     1.00000     0.51692     0.00000     0.24615
    360     0.00001     0.71520     1.00000     0.82849     2.00000     1.93846     1.00000     0.51077     0.00000     0.25538
    370     0.00000     0.72783     1.00000     0.82793     2.00000     1.93846     1.00000     0.50154     0.00000     0.25692
    380     0.00000     0.74225     1.00000     0.82714     2.00000     1.93846     1.00000     0.50462     0.00000     0.26000
    390     0.00000     0.74809     1.00000     0.82903     2.00000     1.93846     1.00000     0.50462     0.00000     0.25846
    400     0.00000     0.75753     1.00000     0.82828     2.00000     1.90769     1.00000     0.50154     0.00000     0.26308


 =========================================
 Variable Importance for the 48-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     91.89865   91.90 |********** |
 X379     81.69240   81.69 |*********  |
 X106     79.46706   79.47 |*********  |
 X49      71.61667   71.62 |********   |
 X282     70.51997   70.52 |********   |
 X319     63.73238   63.73 |*******    |
 X29      52.43473   52.43 |******     |
 X443     49.72858   49.73 |******     |
 X452     46.21752   46.22 |******     |
 X454     42.78310   42.78 |*****      |
 X337     42.42205   42.42 |*****      |
 X154     39.05673   39.06 |*****      |
 X456     38.91643   38.92 |*****      |
 X242     38.59034   38.59 |*****      |
 X290     33.04063   33.04 |****       |
 X360     31.91209   31.91 |****       |
 X334     31.49008   31.49 |****       |
 X488     31.48019   31.48 |****       |
 X494     31.22005   31.22 |****       |
 X126     30.01022   30.01 |****       |
 X41      29.67770   29.68 |****       |
 X96      27.67923   27.68 |****       |
 X384     27.49125   27.49 |****       |
 X110     27.19720   27.20 |****       |
 X212     27.06991   27.07 |****       |
 X427     26.38751   26.39 |****       |
 X368     26.16506   26.17 |****       |
 X283     26.14539   26.15 |****       |
 X58      26.10670   26.11 |****       |
 X278     25.51275   25.51 |****       |
 X321     25.39903   25.40 |***        |
 X3       25.25852   25.26 |***        |
 X324     24.79495   24.79 |***        |
 X458     24.68119   24.68 |***        |
 X74      24.64487   24.64 |***        |
 X19      24.35596   24.36 |***        |
 X394     24.10998   24.11 |***        |
 X434     24.07656   24.08 |***        |
 X79      23.18462   23.18 |***        |
 X176     23.16135   23.16 |***        |
 X310     23.15693   23.16 |***        |
 X255     22.97928   22.98 |***        |
 X65      22.96360   22.96 |***        |
 X367     22.91733   22.92 |***        |
 X150     22.57299   22.57 |***        |
 X445     22.53939   22.54 |***        |
 X436     22.37443   22.37 |***        |
 X312     22.34732   22.35 |***        |
 X179     22.21960   22.22 |***        |
 X85      22.19283   22.19 |***        |
 X279     21.92713   21.93 |***        |
 X78      21.87878   21.88 |***        |
 X250     21.72716   21.73 |***        |
 X329     21.72204   21.72 |***        |
 X300     21.70534   21.71 |***        |
 X448     21.63395   21.63 |***        |
 X496     21.49388   21.49 |***        |
 X56      21.41875   21.42 |***        |
 X266     21.33704   21.34 |***        |
 X71      21.31411   21.31 |***        |
 X129     21.27052   21.27 |***        |
 X5       21.18829   21.19 |***        |
 X27      21.05418   21.05 |***        |
 X396     21.00856   21.01 |***        |
 X155     20.90051   20.90 |***        |
 X256     20.84567   20.85 |***        |
 X306     20.63164   20.63 |***        |
 X17      20.62479   20.62 |***        |
 X307     20.61707   20.62 |***        |
 X2       20.50061   20.50 |***        |
 X148     20.05898   20.06 |***        |
 X100     20.04008   20.04 |***        |
 X196     19.87930   19.88 |***        |
 X468     19.83556   19.84 |***        |
 X259     19.75137   19.75 |***        |
 X356     19.58093   19.58 |***        |
 X131     19.45753   19.46 |***        |
 X299     19.40966   19.41 |***        |
 X217     19.32523   19.33 |***        |
 X444     19.31389   19.31 |***        |
 X371     19.27755   19.28 |***        |
 X236     19.19327   19.19 |***        |
 X477     19.18417   19.18 |***        |
 X332     19.15282   19.15 |***        |
 X114     18.88603   18.89 |***        |
 X84      18.76504   18.77 |***        |
 X257     18.49776   18.50 |***        |
 X76      18.45437   18.45 |***        |
 X61      18.41442   18.41 |***        |
 X219     18.37204   18.37 |***        |
 X460     18.26566   18.27 |***        |
 X354     18.26261   18.26 |***        |
 X198     18.21949   18.22 |***        |
 X231     18.18264   18.18 |***        |
 X344     18.17587   18.18 |***        |
 X286     18.12056   18.12 |***        |
 X177     18.03742   18.04 |***        |
 X6       18.01144   18.01 |***        |
 X304     17.93792   17.94 |***        |
 X382     17.93188   17.93 |***        |
 X45      17.86939   17.87 |***        |
 X349     17.78091   17.78 |***        |
 X343     17.76680   17.77 |***        |
 X83      17.68422   17.68 |***        |
 X39      17.67810   17.68 |***        |
 X245     17.66435   17.66 |***        |
 X244     17.58980   17.59 |***        |
 X112     17.56042   17.56 |***        |
 X59      17.54087   17.54 |***        |
 X252     17.51705   17.52 |***        |
 X205     17.51655   17.52 |***        |
 X183     17.49530   17.50 |***        |
 X200     17.47749   17.48 |***        |
 X165     17.44461   17.44 |***        |
 X293     17.44023   17.44 |***        |
 X484     17.42869   17.43 |***        |
 X327     17.39923   17.40 |***        |
 X442     17.38034   17.38 |***        |
 X361     17.37189   17.37 |***        |
 X325     17.35021   17.35 |***        |
 X499     17.32985   17.33 |***        |
 X115     17.31513   17.32 |***        |
 X481     17.22143   17.22 |***        |
 X438     17.19254   17.19 |***        |
 X254     17.18847   17.19 |***        |
 X271     17.12620   17.13 |***        |
 X172     17.12201   17.12 |***        |
 X289     17.06877   17.07 |***        |
 X194     17.06487   17.06 |***        |
 X218     16.98592   16.99 |***        |
 X125     16.98509   16.99 |***        |
 X406     16.96720   16.97 |***        |
 X414     16.91564   16.92 |***        |
 X33      16.89851   16.90 |***        |
 X482     16.88150   16.88 |***        |
 X135     16.79052   16.79 |***        |
 X473     16.75256   16.75 |***        |
 X14      16.74769   16.75 |***        |
 X359     16.51473   16.51 |***        |
 X340     16.44025   16.44 |***        |
 X364     16.33573   16.34 |***        |
 X122     16.29839   16.30 |***        |
 X16      16.29438   16.29 |***        |
 X11      16.26946   16.27 |***        |
 X243     16.11140   16.11 |***        |
 X136     15.99241   15.99 |***        |
 X491     15.94875   15.95 |***        |
 X407     15.83228   15.83 |***        |
 X234     15.72052   15.72 |***        |
 X385     15.70192   15.70 |***        |
 X157     15.62505   15.63 |***        |
 X66      15.59041   15.59 |***        |
 X392     15.53080   15.53 |***        |
 X466     15.45291   15.45 |**         |
 X390     15.42010   15.42 |**         |
 X265     15.41976   15.42 |**         |
 X415     15.37168   15.37 |**         |
 X357     15.33297   15.33 |**         |
 X208     15.33050   15.33 |**         |
 X40      15.27713   15.28 |**         |
 X12      15.27483   15.27 |**         |
 X86      15.18763   15.19 |**         |
 X142     15.16124   15.16 |**         |
 X42      15.15506   15.16 |**         |
 X263     15.14122   15.14 |**         |
 X485     15.12575   15.13 |**         |
 X400     15.09528   15.10 |**         |
 X348     15.04726   15.05 |**         |
 X44      15.04427   15.04 |**         |
 X57      15.02225   15.02 |**         |
 X30      15.00933   15.01 |**         |
 X124     14.99915   15.00 |**         |
 X336     14.95745   14.96 |**         |
 X90      14.83786   14.84 |**         |
 X32      14.83029   14.83 |**         |
 X139     14.74483   14.74 |**         |
 X369     14.61978   14.62 |**         |
 X345     14.61308   14.61 |**         |
 X471     14.58392   14.58 |**         |
 X316     14.57955   14.58 |**         |
 X178     14.53584   14.54 |**         |
 X227     14.49001   14.49 |**         |
 X267     14.47981   14.48 |**         |
 X432     14.46574   14.47 |**         |
 X224     14.41521   14.42 |**         |
 X338     14.41355   14.41 |**         |
 X233     14.36787   14.37 |**         |
 X53      14.34638   14.35 |**         |
 X253     14.27538   14.28 |**         |
 X38      14.17959   14.18 |**         |
 X170     14.17516   14.18 |**         |
 X211     14.17228   14.17 |**         |
 X107     14.15553   14.16 |**         |
 X193     14.14387   14.14 |**         |
 X104     14.13447   14.13 |**         |
 X417     14.11256   14.11 |**         |
 X435     14.04516   14.05 |**         |
 X31      14.02344   14.02 |**         |
 X474     13.97091   13.97 |**         |
 X264     13.94843   13.95 |**         |
 X419     13.86112   13.86 |**         |
 X223     13.81380   13.81 |**         |
 X246     13.78154   13.78 |**         |
 X145     13.77939   13.78 |**         |
 X171     13.65897   13.66 |**         |
 X160     13.64874   13.65 |**         |
 X60      13.60791   13.61 |**         |
 X428     13.60336   13.60 |**         |
 X67      13.54423   13.54 |**         |
 X43      13.53301   13.53 |**         |
 X81      13.53128   13.53 |**         |
 X73      13.50245   13.50 |**         |
 X412     13.50159   13.50 |**         |
 X132     13.44011   13.44 |**         |
 X404     13.43687   13.44 |**         |
 X479     13.43373   13.43 |**         |
 X161     13.41347   13.41 |**         |
 X214     13.39673   13.40 |**         |
 X141     13.35164   13.35 |**         |
 X210     13.32955   13.33 |**         |
 X18      13.30757   13.31 |**         |
 X10      13.22594   13.23 |**         |
 X261     13.18187   13.18 |**         |
 X241     13.15992   13.16 |**         |
 X386     13.11223   13.11 |**         |
 X28      13.02804   13.03 |**         |
 X294     12.99910   13.00 |**         |
 X413     12.99656   13.00 |**         |
 X270     12.96353   12.96 |**         |
 X323     12.96046   12.96 |**         |
 X459     12.92528   12.93 |**         |
 X302     12.89731   12.90 |**         |
 X342     12.88084   12.88 |**         |
 X185     12.76274   12.76 |**         |
 X201     12.74453   12.74 |**         |
 X391     12.70822   12.71 |**         |
 X296     12.64618   12.65 |**         |
 X314     12.61241   12.61 |**         |
 X247     12.60666   12.61 |**         |
 X277     12.60216   12.60 |**         |
 X203     12.39828   12.40 |**         |
 X118     12.37250   12.37 |**         |
 X162     12.35687   12.36 |**         |
 X424     12.28410   12.28 |**         |
 X352     12.25953   12.26 |**         |
 X341     12.19733   12.20 |**         |
 X320     12.13995   12.14 |**         |
 X402     12.13901   12.14 |**         |
 X156     12.05976   12.06 |**         |
 X130     12.04745   12.05 |**         |
 X403     12.04104   12.04 |**         |
 X164     11.97353   11.97 |**         |
 X35      11.94263   11.94 |**         |
 X187     11.91718   11.92 |**         |
 X370     11.85370   11.85 |**         |
 X166     11.85133   11.85 |**         |
 X47      11.77162   11.77 |**         |
 X418     11.75821   11.76 |**         |
 X143     11.72906   11.73 |**         |
 X26      11.70323   11.70 |**         |
 X335     11.68519   11.69 |**         |
 X7       11.67670   11.68 |**         |
 X82      11.63173   11.63 |**         |
 X64      11.56191   11.56 |**         |
 X186     11.52691   11.53 |**         |
 X272     11.47930   11.48 |**         |
 X77      11.47814   11.48 |**         |
 X362     11.46695   11.47 |**         |
 X301     11.44029   11.44 |**         |
 X94      11.42911   11.43 |**         |
 X420     11.40673   11.41 |**         |
 X152     11.39844   11.40 |**         |
 X411     11.34094   11.34 |**         |
 X425     11.31119   11.31 |**         |
 X423     11.29237   11.29 |**         |
 X260     11.27864   11.28 |**         |
 X222     11.27023   11.27 |**         |
 X101     11.24339   11.24 |**         |
 X269     11.16936   11.17 |**         |
 X497     11.12223   11.12 |**         |
 X153     10.98088   10.98 |**         |
 X409     10.91655   10.92 |**         |
 X350     10.87171   10.87 |**         |
 X262     10.85504   10.86 |**         |
 X457     10.83373   10.83 |**         |
 X55      10.77409   10.77 |**         |
 X163     10.76580   10.77 |**         |
 X159     10.76339   10.76 |**         |
 X188     10.75874   10.76 |**         |
 X127     10.73179   10.73 |**         |
 X91      10.62158   10.62 |**         |
 X25      10.59279   10.59 |**         |
 X180     10.59020   10.59 |**         |
 X274     10.58393   10.58 |**         |
 X268     10.54916   10.55 |**         |
 X397     10.53132   10.53 |**         |
 X175     10.52736   10.53 |**         |
 X464     10.52015   10.52 |**         |
 X398     10.51350   10.51 |**         |
 X287     10.51232   10.51 |**         |
 X276     10.49601   10.50 |**         |
 X331     10.49387   10.49 |**         |
 X137     10.41741   10.42 |**         |
 X197     10.30079   10.30 |**         |
 X249     10.29501   10.30 |**         |
 X92      10.23409   10.23 |**         |
 X95      10.22450   10.22 |**         |
 X449     10.14768   10.15 |**         |
 X68      10.12233   10.12 |**         |
 X469     10.08754   10.09 |**         |
 X113     10.05299   10.05 |**         |
 X213      9.98366    9.98 |**         |
 X328      9.81835    9.82 |**         |
 X226      9.78844    9.79 |**         |
 X388      9.78659    9.79 |**         |
 X116      9.77742    9.78 |**         |
 X322      9.76021    9.76 |**         |
 X480      9.74269    9.74 |**         |
 X375      9.71071    9.71 |**         |
 X133      9.67193    9.67 |**         |
 X309      9.61956    9.62 |**         |
 X377      9.60075    9.60 |**         |
 X108      9.56668    9.57 |**         |
 X315      9.51903    9.52 |**         |
 X313      9.50384    9.50 |**         |
 X46       9.49552    9.50 |**         |
 X123      9.45693    9.46 |**         |
 X311      9.44195    9.44 |**         |
 X87       9.41959    9.42 |**         |
 X446      9.33782    9.34 |**         |
 X151      9.28984    9.29 |**         |
 X472      9.25086    9.25 |**         |
 X467      9.24747    9.25 |**         |
 X465      9.17003    9.17 |**         |
 X288      9.16928    9.17 |**         |
 X207      9.13482    9.13 |**         |
 X251      9.11331    9.11 |**         |
 X463      9.10466    9.10 |**         |
 X239      9.05907    9.06 |**         |
 X220      9.03010    9.03 |**         |
 X105      9.00146    9.00 |**         |
 X486      8.91026    8.91 |**         |
 X168      8.85987    8.86 |**         |
 X297      8.80045    8.80 |**         |
 X478      8.79179    8.79 |**         |
 X426      8.79065    8.79 |**         |
 X62       8.78920    8.79 |**         |
 X111      8.70857    8.71 |**         |
 X451      8.61116    8.61 |**         |
 X366      8.57554    8.58 |**         |
 X389      8.50399    8.50 |**         |
 X182      8.49259    8.49 |**         |
 X121      8.44924    8.45 |**         |
 X63       8.44475    8.44 |**         |
 X144      8.44423    8.44 |**         |
 X495      8.41468    8.41 |**         |
 X216      8.38007    8.38 |**         |
 X374      8.37436    8.37 |**         |
 X447      8.36232    8.36 |**         |
 X347      8.29529    8.30 |**         |
 X20       8.12736    8.13 |**         |
 X204      8.11466    8.11 |**         |
 X408      8.06537    8.07 |**         |
 X1        8.05612    8.06 |**         |
 X383      8.04289    8.04 |**         |
 X75       8.00753    8.01 |**         |
 X237      7.99786    8.00 |**         |
 X440      7.98881    7.99 |**         |
 X128      7.95968    7.96 |**         |
 X34       7.93773    7.94 |**         |
 X195      7.91521    7.92 |**         |
 X387      7.89621    7.90 |**         |
 X15       7.81577    7.82 |**         |
 X89       7.75971    7.76 |**         |
 X429      7.72376    7.72 |**         |
 X273      7.71519    7.72 |**         |
 X138      7.67239    7.67 |**         |
 X48       7.63000    7.63 |**         |
 X439      7.61969    7.62 |**         |
 X9        7.59431    7.59 |**         |
 X378      7.32326    7.32 |**         |
 X280      7.31335    7.31 |**         |
 X303      7.26934    7.27 |**         |
 X232      7.22168    7.22 |**         |
 X421      7.20529    7.21 |**         |
 X416      7.20080    7.20 |**         |
 X230      7.19833    7.20 |**         |
 X119      7.08021    7.08 |**         |
 X134      7.07104    7.07 |**         |
 X365      7.06845    7.07 |**         |
 X102      6.99387    6.99 |**         |
 X437      6.99094    6.99 |**         |
 X291      6.94979    6.95 |**         |
 X146      6.72979    6.73 |**         |
 X51       6.71169    6.71 |**         |
 X393      6.59910    6.60 |**         |
 X8        6.38838    6.39 |**         |
 X410      6.35111    6.35 |**         |
 X399      6.30351    6.30 |**         |
 X430      6.27354    6.27 |**         |
 X103      6.25866    6.26 |**         |
 X346      6.23335    6.23 |**         |
 X240      6.13685    6.14 |**         |
 X355      6.05340    6.05 |**         |
 X80       6.02271    6.02 |**         |
 X37       5.99899    6.00 |**         |
 X450      5.91488    5.91 |**         |
 X305      5.91147    5.91 |**         |
 X4        5.85107    5.85 |**         |
 X363      5.79974    5.80 |**         |
 X380      5.74466    5.74 |**         |
 X275      5.73447    5.73 |**         |
 X295      5.63310    5.63 |**         |
 X376      5.57012    5.57 |**         |
 X228      5.55399    5.55 |**         |
 X317      5.46034    5.46 |*          |
 X173      5.34999    5.35 |*          |
 X72       5.34054    5.34 |*          |
 X109      5.23132    5.23 |*          |
 X422      5.22166    5.22 |*          |
 X22       5.19670    5.20 |*          |
 X24       5.18437    5.18 |*          |
 X221      5.07039    5.07 |*          |
 X225      5.05423    5.05 |*          |
 X209      5.02445    5.02 |*          |
 X158      4.97494    4.97 |*          |
 X88       4.93444    4.93 |*          |
 X167      4.89336    4.89 |*          |
 X181      4.80473    4.80 |*          |
 X431      4.74274    4.74 |*          |
 X191      4.69917    4.70 |*          |
 X455      4.58959    4.59 |*          |
 X401      4.43197    4.43 |*          |
 X461      4.43167    4.43 |*          |
 X98       4.38265    4.38 |*          |
 X93       4.12545    4.13 |*          |
 X117      4.00164    4.00 |*          |
 X23       3.92863    3.93 |*          |
 X330      3.89867    3.90 |*          |
 X21       3.85757    3.86 |*          |
 X373      3.58673    3.59 |*          |
 X489      3.52452    3.52 |*          |
 X258      3.24301    3.24 |*          |
 X69       3.03563    3.04 |*          |
 X54       2.97105    2.97 |*          |
 X487      2.51768    2.52 |*          |
 X453      2.25346    2.25 |*          |
 X174      2.14982    2.15 |*          |
 X381      1.97456    1.97 |*          |
 X285      1.29767    1.30 |*          |
 X372      0.84973    0.85 |*          |
 X462      0.84816    0.85 |*          |
 X492      0.52561    0.53 |*          |
 X475      0.51578    0.52 |*          |
 X353      0.49511    0.50 |*          |
 X441      0.15317    0.15 |*          |
 X235      0.09146    0.09 |*          |
 X192      0.07464    0.07 |*          |


 Learn Sample Misclassification by Target Class
 For The 48-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 48-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       260.00        65.00       0.2000
 1                  325.00       233.00        92.00       0.2831

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

