
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 73 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 73 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 48

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30664 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           48      0.50001
                  ROC           48      0.83538
                 Lift           14      1.93846
              KS-stat           80      0.53538
          Class.Error           73      0.24308

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63469     0.66478     0.94295     0.73218     2.00000     1.67442     0.72769     0.37846     0.13615     0.32615
     10     0.32981     0.55384     0.99880     0.80697     2.00000     1.87692     0.97385     0.48308     0.01615     0.27231
     14     0.25726     0.53223     0.99992     0.81849     2.00000     1.93846     0.99385     0.49846     0.00538     0.26308
     19     0.19040     0.52090     1.00000     0.82129     2.00000     1.90769     1.00000     0.49846     0.00077     0.25846
     20     0.17990     0.51432     1.00000     0.82693     2.00000     1.90769     1.00000     0.50769     0.00077     0.25538
     21     0.17326     0.51410     1.00000     0.82647     2.00000     1.87692     1.00000     0.49846     0.00000     0.25538
     30     0.12272     0.50295     1.00000     0.83328     2.00000     1.84615     1.00000     0.53231     0.00000     0.25231
     40     0.09268     0.50853     1.00000     0.82676     2.00000     1.87692     1.00000     0.51077     0.00000     0.25077
     48     0.07162     0.50001     1.00000     0.83538     2.00000     1.90769     1.00000     0.51692     0.00000     0.25385
     50     0.06613     0.50068     1.00000     0.83496     2.00000     1.87692     1.00000     0.51692     0.00000     0.25231
     60     0.04237     0.50443     1.00000     0.83193     2.00000     1.93846     1.00000     0.51385     0.00000     0.25538
     70     0.03181     0.51519     1.00000     0.82760     2.00000     1.90769     1.00000     0.50769     0.00000     0.25231
     73     0.02764     0.51352     1.00000     0.82966     2.00000     1.90769     1.00000     0.52923     0.00000     0.24308
     80     0.02128     0.51430     1.00000     0.83195     2.00000     1.90769     1.00000     0.53538     0.00000     0.24769
     90     0.01509     0.51714     1.00000     0.83252     2.00000     1.90769     1.00000     0.51385     0.00000     0.25846
    100     0.01070     0.53440     1.00000     0.82686     2.00000     1.90769     1.00000     0.49538     0.00000     0.26615
    110     0.00789     0.54399     1.00000     0.82587     2.00000     1.90769     1.00000     0.50462     0.00000     0.26308
    120     0.00556     0.55261     1.00000     0.82625     2.00000     1.90769     1.00000     0.50462     0.00000     0.26308
    130     0.00395     0.55820     1.00000     0.82819     2.00000     1.90769     1.00000     0.50462     0.00000     0.25538
    140     0.00275     0.57489     1.00000     0.82713     2.00000     1.90769     1.00000     0.50462     0.00000     0.24923
    150     0.00191     0.58032     1.00000     0.82906     2.00000     1.90769     1.00000     0.50462     0.00000     0.26000
    160     0.00136     0.58629     1.00000     0.83121     2.00000     1.90769     1.00000     0.50769     0.00000     0.25538
    170     0.00106     0.59522     1.00000     0.83022     2.00000     1.90769     1.00000     0.49846     0.00000     0.25385
    180     0.00072     0.60437     1.00000     0.83155     2.00000     1.90769     1.00000     0.50154     0.00000     0.26154
    190     0.00052     0.61360     1.00000     0.83217     2.00000     1.90769     1.00000     0.49846     0.00000     0.25385
    200     0.00034     0.62989     1.00000     0.83224     2.00000     1.90769     1.00000     0.50154     0.00000     0.25538
    210     0.00025     0.64008     1.00000     0.83274     2.00000     1.90769     1.00000     0.50462     0.00000     0.25538
    220     0.00018     0.64898     1.00000     0.83332     2.00000     1.87692     1.00000     0.51385     0.00000     0.25231
    230     0.00012     0.66397     1.00000     0.83381     2.00000     1.90769     1.00000     0.51385     0.00000     0.25231
    240     0.00009     0.67783     1.00000     0.83312     2.00000     1.87692     1.00000     0.51692     0.00000     0.25231
    250     0.00006     0.69384     1.00000     0.83250     2.00000     1.87692     1.00000     0.51385     0.00000     0.24923
    260     0.00004     0.70965     1.00000     0.83180     2.00000     1.87692     1.00000     0.51385     0.00000     0.24769
    270     0.00003     0.72547     1.00000     0.83005     2.00000     1.87692     1.00000     0.51385     0.00000     0.24923
    280     0.00002     0.74075     1.00000     0.82946     2.00000     1.87692     1.00000     0.51077     0.00000     0.25538
    290     0.00002     0.75227     1.00000     0.83035     2.00000     1.87692     1.00000     0.51385     0.00000     0.25231
    300     0.00001     0.76874     1.00000     0.82868     2.00000     1.87692     1.00000     0.50769     0.00000     0.25538
    310     0.00001     0.78206     1.00000     0.82823     2.00000     1.87692     1.00000     0.51077     0.00000     0.25846
    320     0.00001     0.79263     1.00000     0.82889     2.00000     1.87692     1.00000     0.51077     0.00000     0.25385
    330     0.00000     0.80839     1.00000     0.82880     2.00000     1.87692     1.00000     0.51385     0.00000     0.25231
    340     0.00000     0.82074     1.00000     0.82896     2.00000     1.87692     1.00000     0.51385     0.00000     0.24769
    350     0.00000     0.83646     1.00000     0.82786     2.00000     1.87692     1.00000     0.51077     0.00000     0.24923
    360     0.00000     0.85462     1.00000     0.82765     2.00000     1.87692     1.00000     0.51385     0.00000     0.25538
    370     0.00000     0.86665     1.00000     0.82872     2.00000     1.87692     1.00000     0.51077     0.00000     0.25538
    380     0.00000     0.88178     1.00000     0.82871     2.00000     1.87692     1.00000     0.51385     0.00000     0.26000
    390     0.00000     0.89787     1.00000     0.82894     2.00000     1.87692     1.00000     0.51692     0.00000     0.26154
    400     0.00000     0.91254     1.00000     0.82772     2.00000     1.87692     1.00000     0.51077     0.00000     0.26154


 =========================================
 Variable Importance for the 48-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     97.53773   97.54 |***********|
 X49      81.09839   81.10 |*********  |
 X443     77.15666   77.16 |*********  |
 X106     73.85055   73.85 |********   |
 X379     64.86280   64.86 |*******    |
 X154     64.69861   64.70 |*******    |
 X29      63.55348   63.55 |*******    |
 X242     55.20594   55.21 |******     |
 X129     46.59219   46.59 |******     |
 X454     45.38700   45.39 |*****      |
 X282     42.47144   42.47 |*****      |
 X319     38.22180   38.22 |*****      |
 X65      35.70247   35.70 |*****      |
 X494     34.86529   34.87 |****       |
 X452     34.23180   34.23 |****       |
 X56      31.08062   31.08 |****       |
 X59      30.21734   30.22 |****       |
 X337     28.35544   28.36 |****       |
 X287     27.98106   27.98 |****       |
 X110     27.72727   27.73 |****       |
 X346     27.58634   27.59 |****       |
 X269     27.51296   27.51 |****       |
 X21      26.56110   26.56 |****       |
 X442     25.91299   25.91 |****       |
 X322     25.85113   25.85 |****       |
 X434     25.36255   25.36 |***        |
 X368     25.15283   25.15 |***        |
 X178     24.84111   24.84 |***        |
 X335     24.29819   24.30 |***        |
 X324     23.87624   23.88 |***        |
 X384     23.83625   23.84 |***        |
 X137     23.79163   23.79 |***        |
 X432     23.62782   23.63 |***        |
 X332     23.55817   23.56 |***        |
 X167     23.54259   23.54 |***        |
 X351     23.40481   23.40 |***        |
 X37      23.32481   23.32 |***        |
 X132     22.60098   22.60 |***        |
 X245     22.42966   22.43 |***        |
 X185     21.90990   21.91 |***        |
 X201     21.56925   21.57 |***        |
 X227     21.51246   21.51 |***        |
 X304     21.49321   21.49 |***        |
 X165     21.13745   21.14 |***        |
 X315     20.86818   20.87 |***        |
 X140     20.76811   20.77 |***        |
 X345     20.68188   20.68 |***        |
 X387     20.59269   20.59 |***        |
 X261     20.54334   20.54 |***        |
 X320     20.09531   20.10 |***        |
 X212     20.07505   20.08 |***        |
 X456     20.05924   20.06 |***        |
 X31      19.94679   19.95 |***        |
 X279     19.89882   19.90 |***        |
 X5       19.86281   19.86 |***        |
 X473     19.79826   19.80 |***        |
 X336     19.70661   19.71 |***        |
 X300     19.43199   19.43 |***        |
 X102     19.36905   19.37 |***        |
 X244     19.25746   19.26 |***        |
 X362     19.13844   19.14 |***        |
 X435     18.78155   18.78 |***        |
 X268     18.59362   18.59 |***        |
 X383     18.57875   18.58 |***        |
 X79      18.39009   18.39 |***        |
 X348     18.30096   18.30 |***        |
 X293     18.27276   18.27 |***        |
 X439     18.22658   18.23 |***        |
 X234     17.89457   17.89 |***        |
 X350     17.86423   17.86 |***        |
 X394     17.79025   17.79 |***        |
 X416     17.72666   17.73 |***        |
 X288     17.72585   17.73 |***        |
 X264     17.70695   17.71 |***        |
 X194     17.70561   17.71 |***        |
 X176     17.63264   17.63 |***        |
 X112     17.62762   17.63 |***        |
 X151     17.60974   17.61 |***        |
 X338     17.55329   17.55 |***        |
 X330     17.53549   17.54 |***        |
 X230     17.48245   17.48 |***        |
 X372     17.46763   17.47 |***        |
 X396     17.39314   17.39 |***        |
 X119     17.34987   17.35 |***        |
 X85      17.20488   17.20 |***        |
 X449     16.91091   16.91 |***        |
 X135     16.86926   16.87 |***        |
 X99      16.81217   16.81 |***        |
 X370     16.78918   16.79 |***        |
 X4       16.68026   16.68 |***        |
 X298     16.64104   16.64 |***        |
 X436     16.61348   16.61 |***        |
 X270     16.58630   16.59 |***        |
 X210     16.29694   16.30 |***        |
 X82      16.28281   16.28 |***        |
 X376     16.21368   16.21 |***        |
 X486     16.20820   16.21 |***        |
 X27      16.20173   16.20 |***        |
 X57      16.16009   16.16 |***        |
 X311     16.07546   16.08 |***        |
 X131     16.07440   16.07 |***        |
 X32      15.98063   15.98 |***        |
 X95      15.96262   15.96 |***        |
 X34      15.96006   15.96 |***        |
 X64      15.94682   15.95 |***        |
 X286     15.86790   15.87 |***        |
 X218     15.79849   15.80 |***        |
 X149     15.63901   15.64 |***        |
 X166     15.46294   15.46 |**         |
 X444     15.45421   15.45 |**         |
 X250     15.33577   15.34 |**         |
 X386     15.28812   15.29 |**         |
 X181     15.26339   15.26 |**         |
 X141     15.17935   15.18 |**         |
 X236     15.15740   15.16 |**         |
 X499     15.13067   15.13 |**         |
 X303     15.11891   15.12 |**         |
 X11      15.11213   15.11 |**         |
 X180     15.10628   15.11 |**         |
 X158     14.94443   14.94 |**         |
 X24      14.87083   14.87 |**         |
 X104     14.80138   14.80 |**         |
 X126     14.74028   14.74 |**         |
 X13      14.73685   14.74 |**         |
 X75      14.72092   14.72 |**         |
 X392     14.71447   14.71 |**         |
 X74      14.71259   14.71 |**         |
 X43      14.69968   14.70 |**         |
 X491     14.61018   14.61 |**         |
 X470     14.60017   14.60 |**         |
 X441     14.56566   14.57 |**         |
 X66      14.55630   14.56 |**         |
 X480     14.51104   14.51 |**         |
 X271     14.49759   14.50 |**         |
 X266     14.41510   14.42 |**         |
 X146     14.33977   14.34 |**         |
 X2       14.32729   14.33 |**         |
 X406     14.25396   14.25 |**         |
 X233     14.21734   14.22 |**         |
 X307     14.18624   14.19 |**         |
 X498     14.16060   14.16 |**         |
 X411     14.09883   14.10 |**         |
 X22      14.09328   14.09 |**         |
 X393     14.03786   14.04 |**         |
 X374     13.92913   13.93 |**         |
 X256     13.79883   13.80 |**         |
 X76      13.79348   13.79 |**         |
 X81      13.75875   13.76 |**         |
 X209     13.65709   13.66 |**         |
 X148     13.59940   13.60 |**         |
 X347     13.57286   13.57 |**         |
 X9       13.56343   13.56 |**         |
 X222     13.55938   13.56 |**         |
 X133     13.51800   13.52 |**         |
 X196     13.50408   13.50 |**         |
 X51      13.47942   13.48 |**         |
 X96      13.43203   13.43 |**         |
 X378     13.38731   13.39 |**         |
 X483     13.38159   13.38 |**         |
 X138     13.37318   13.37 |**         |
 X277     13.36128   13.36 |**         |
 X352     13.33861   13.34 |**         |
 X327     13.30173   13.30 |**         |
 X418     13.29976   13.30 |**         |
 X213     13.27761   13.28 |**         |
 X68      13.27223   13.27 |**         |
 X177     13.23414   13.23 |**         |
 X283     13.19442   13.19 |**         |
 X272     13.16042   13.16 |**         |
 X495     13.14499   13.14 |**         |
 X490     13.04957   13.05 |**         |
 X310     12.98757   12.99 |**         |
 X308     12.92846   12.93 |**         |
 X437     12.88577   12.89 |**         |
 X182     12.87279   12.87 |**         |
 X363     12.85421   12.85 |**         |
 X152     12.85372   12.85 |**         |
 X90      12.83225   12.83 |**         |
 X457     12.83049   12.83 |**         |
 X291     12.77249   12.77 |**         |
 X186     12.74276   12.74 |**         |
 X433     12.72312   12.72 |**         |
 X356     12.69975   12.70 |**         |
 X265     12.65211   12.65 |**         |
 X105     12.60697   12.61 |**         |
 X53      12.59656   12.60 |**         |
 X469     12.45665   12.46 |**         |
 X48      12.33526   12.34 |**         |
 X254     12.32349   12.32 |**         |
 X88      12.25844   12.26 |**         |
 X342     12.25288   12.25 |**         |
 X297     12.21787   12.22 |**         |
 X7       12.20613   12.21 |**         |
 X460     12.19794   12.20 |**         |
 X318     12.19213   12.19 |**         |
 X472     12.18826   12.19 |**         |
 X54      12.17742   12.18 |**         |
 X216     12.12105   12.12 |**         |
 X94      12.09358   12.09 |**         |
 X19      12.07630   12.08 |**         |
 X479     12.04412   12.04 |**         |
 X367     12.03009   12.03 |**         |
 X191     12.02546   12.03 |**         |
 X340     12.01896   12.02 |**         |
 X147     11.99177   11.99 |**         |
 X235     11.90550   11.91 |**         |
 X18      11.88533   11.89 |**         |
 X344     11.85545   11.86 |**         |
 X109     11.77933   11.78 |**         |
 X481     11.77540   11.78 |**         |
 X331     11.77178   11.77 |**         |
 X226     11.70463   11.70 |**         |
 X42      11.62835   11.63 |**         |
 X359     11.58621   11.59 |**         |
 X14      11.53952   11.54 |**         |
 X58      11.45663   11.46 |**         |
 X98      11.41314   11.41 |**         |
 X160     11.39960   11.40 |**         |
 X60      11.39741   11.40 |**         |
 X450     11.34948   11.35 |**         |
 X120     11.29869   11.30 |**         |
 X221     11.27725   11.28 |**         |
 X385     11.25329   11.25 |**         |
 X217     11.23925   11.24 |**         |
 X400     11.17507   11.18 |**         |
 X156     11.16443   11.16 |**         |
 X305     11.07525   11.08 |**         |
 X325     11.07491   11.07 |**         |
 X275     11.02292   11.02 |**         |
 X438     10.96454   10.96 |**         |
 X334     10.95360   10.95 |**         |
 X413     10.90501   10.91 |**         |
 X425     10.89973   10.90 |**         |
 X464     10.87622   10.88 |**         |
 X240     10.80803   10.81 |**         |
 X239     10.70319   10.70 |**         |
 X127     10.70294   10.70 |**         |
 X420     10.69873   10.70 |**         |
 X184     10.69561   10.70 |**         |
 X262     10.68753   10.69 |**         |
 X214     10.66936   10.67 |**         |
 X78      10.65391   10.65 |**         |
 X364     10.65266   10.65 |**         |
 X142     10.57713   10.58 |**         |
 X353     10.56611   10.57 |**         |
 X465     10.55851   10.56 |**         |
 X296     10.53793   10.54 |**         |
 X497     10.51945   10.52 |**         |
 X447     10.50713   10.51 |**         |
 X422     10.47655   10.48 |**         |
 X159     10.41923   10.42 |**         |
 X466     10.37653   10.38 |**         |
 X493     10.36450   10.36 |**         |
 X398     10.34487   10.34 |**         |
 X419     10.33176   10.33 |**         |
 X237     10.31592   10.32 |**         |
 X500     10.28143   10.28 |**         |
 X414     10.25481   10.25 |**         |
 X415     10.24351   10.24 |**         |
 X170     10.06926   10.07 |**         |
 X107     10.05355   10.05 |**         |
 X163     10.03811   10.04 |**         |
 X462     10.03236   10.03 |**         |
 X203     10.01147   10.01 |**         |
 X349     10.00441   10.00 |**         |
 X489      9.89941    9.90 |**         |
 X228      9.79614    9.80 |**         |
 X116      9.77458    9.77 |**         |
 X357      9.73288    9.73 |**         |
 X280      9.68425    9.68 |**         |
 X251      9.65176    9.65 |**         |
 X408      9.62667    9.63 |**         |
 X193      9.50974    9.51 |**         |
 X295      9.45031    9.45 |**         |
 X267      9.41340    9.41 |**         |
 X451      9.36151    9.36 |**         |
 X428      9.33412    9.33 |**         |
 X326      9.30886    9.31 |**         |
 X440      9.26767    9.27 |**         |
 X431      9.22169    9.22 |**         |
 X162      9.21993    9.22 |**         |
 X195      9.17605    9.18 |**         |
 X274      9.11668    9.12 |**         |
 X15       9.11598    9.12 |**         |
 X168      9.10902    9.11 |**         |
 X189      9.09560    9.10 |**         |
 X328      9.07568    9.08 |**         |
 X445      9.05961    9.06 |**         |
 X294      9.02309    9.02 |**         |
 X468      8.97870    8.98 |**         |
 X192      8.96391    8.96 |**         |
 X455      8.94269    8.94 |**         |
 X366      8.92402    8.92 |**         |
 X161      8.92203    8.92 |**         |
 X421      8.90181    8.90 |**         |
 X354      8.79550    8.80 |**         |
 X361      8.78423    8.78 |**         |
 X71       8.78286    8.78 |**         |
 X484      8.75609    8.76 |**         |
 X130      8.60451    8.60 |**         |
 X26       8.53904    8.54 |**         |
 X143      8.42330    8.42 |**         |
 X202      8.39124    8.39 |**         |
 X225      8.34589    8.35 |**         |
 X69       8.29309    8.29 |**         |
 X360      8.29196    8.29 |**         |
 X197      8.27663    8.28 |**         |
 X263      8.25521    8.26 |**         |
 X482      8.25283    8.25 |**         |
 X485      8.24308    8.24 |**         |
 X427      8.23020    8.23 |**         |
 X115      8.22375    8.22 |**         |
 X67       8.21239    8.21 |**         |
 X38       8.16807    8.17 |**         |
 X453      8.15482    8.15 |**         |
 X395      8.14191    8.14 |**         |
 X17       8.11182    8.11 |**         |
 X371      8.05128    8.05 |**         |
 X172      8.04829    8.05 |**         |
 X289      7.98357    7.98 |**         |
 X16       7.89164    7.89 |**         |
 X458      7.88760    7.89 |**         |
 X314      7.87982    7.88 |**         |
 X247      7.85568    7.86 |**         |
 X243      7.85059    7.85 |**         |
 X257      7.84451    7.84 |**         |
 X87       7.79476    7.79 |**         |
 X241      7.78741    7.79 |**         |
 X23       7.72711    7.73 |**         |
 X50       7.60512    7.61 |**         |
 X47       7.56839    7.57 |**         |
 X86       7.56104    7.56 |**         |
 X478      7.47226    7.47 |**         |
 X215      7.45906    7.46 |**         |
 X204      7.41618    7.42 |**         |
 X471      7.32224    7.32 |**         |
 X381      7.25302    7.25 |**         |
 X253      7.22349    7.22 |**         |
 X33       7.15029    7.15 |**         |
 X231      7.11083    7.11 |**         |
 X144      7.07426    7.07 |**         |
 X8        7.02976    7.03 |**         |
 X488      7.01773    7.02 |**         |
 X399      6.92992    6.93 |**         |
 X391      6.88066    6.88 |**         |
 X260      6.80863    6.81 |**         |
 X448      6.79457    6.79 |**         |
 X28       6.76877    6.77 |**         |
 X238      6.74901    6.75 |**         |
 X365      6.73722    6.74 |**         |
 X404      6.72071    6.72 |**         |
 X92       6.69738    6.70 |**         |
 X111      6.68538    6.69 |**         |
 X35       6.63504    6.64 |**         |
 X44       6.62231    6.62 |**         |
 X343      6.61151    6.61 |**         |
 X117      6.59258    6.59 |**         |
 X122      6.56415    6.56 |**         |
 X113      6.51939    6.52 |**         |
 X25       6.42317    6.42 |**         |
 X134      6.37625    6.38 |**         |
 X341      6.36272    6.36 |**         |
 X61       6.33648    6.34 |**         |
 X487      6.30621    6.31 |**         |
 X429      6.27778    6.28 |**         |
 X380      6.25933    6.26 |**         |
 X125      6.25626    6.26 |**         |
 X355      6.20224    6.20 |**         |
 X124      6.15787    6.16 |**         |
 X30       6.10159    6.10 |**         |
 X246      6.01576    6.02 |**         |
 X123      5.92135    5.92 |**         |
 X278      5.87868    5.88 |**         |
 X299      5.84228    5.84 |**         |
 X309      5.78941    5.79 |**         |
 X200      5.71717    5.72 |**         |
 X323      5.65810    5.66 |**         |
 X205      5.56580    5.57 |**         |
 X179      5.53641    5.54 |**         |
 X173      5.51207    5.51 |**         |
 X301      5.49270    5.49 |*          |
 X1        5.43715    5.44 |*          |
 X153      5.40442    5.40 |*          |
 X175      5.36651    5.37 |*          |
 X389      5.36472    5.36 |*          |
 X46       5.34217    5.34 |*          |
 X83       5.19377    5.19 |*          |
 X45       5.16847    5.17 |*          |
 X259      5.14898    5.15 |*          |
 X62       5.12843    5.13 |*          |
 X12       5.10574    5.11 |*          |
 X100      5.04336    5.04 |*          |
 X220      5.02651    5.03 |*          |
 X55       5.00544    5.01 |*          |
 X93       4.98630    4.99 |*          |
 X52       4.98314    4.98 |*          |
 X285      4.98299    4.98 |*          |
 X187      4.95608    4.96 |*          |
 X139      4.93978    4.94 |*          |
 X424      4.89020    4.89 |*          |
 X36       4.83337    4.83 |*          |
 X10       4.77687    4.78 |*          |
 X3        4.67989    4.68 |*          |
 X369      4.65409    4.65 |*          |
 X63       4.55381    4.55 |*          |
 X252      4.54973    4.55 |*          |
 X312      4.49949    4.50 |*          |
 X477      4.47944    4.48 |*          |
 X317      4.42879    4.43 |*          |
 X375      4.38441    4.38 |*          |
 X417      4.32111    4.32 |*          |
 X97       4.00706    4.01 |*          |
 X313      4.00648    4.01 |*          |
 X461      3.90148    3.90 |*          |
 X377      3.81590    3.82 |*          |
 X316      3.78173    3.78 |*          |
 X402      3.74753    3.75 |*          |
 X258      3.72650    3.73 |*          |
 X382      3.34955    3.35 |*          |
 X496      3.34066    3.34 |*          |
 X174      3.14724    3.15 |*          |
 X73       3.09949    3.10 |*          |
 X232      3.00370    3.00 |*          |
 X183      2.82010    2.82 |*          |
 X108      2.60715    2.61 |*          |
 X463      2.42095    2.42 |*          |
 X329      2.25719    2.26 |*          |
 X302      2.17911    2.18 |*          |
 X169      1.98854    1.99 |*          |
 X255      1.96633    1.97 |*          |
 X249      1.61092    1.61 |*          |
 X390      1.51790    1.52 |*          |
 X292      1.35783    1.36 |*          |
 X459      1.19032    1.19 |*          |
 X118      0.65320    0.65 |*          |
 X20       0.64999    0.65 |*          |
 X223      0.63442    0.63 |*          |
 X373      0.60343    0.60 |*          |
 X188      0.59248    0.59 |*          |
 X492      0.56835    0.57 |*          |
 X70       0.53026    0.53 |*          |
 X412      0.36911    0.37 |*          |
 X208      0.24671    0.25 |*          |
 X114      0.18239    0.18 |*          |
 X84       0.04453    0.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 48-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 48-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       256.00        69.00       0.2123
 1                  325.00       229.00        96.00       0.2954

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs,  83.33%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  16.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 16.67%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

