
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 38 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 38 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 38

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 31640 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           38      0.42641
                  ROC           38      0.89219
                 Lift           29      2.00000
              KS-stat           38      0.66154
          Class.Error           22      0.17846

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63379     0.65839     0.94588     0.77380     2.00000     1.68794     0.72923     0.46462     0.13538     0.27077
     10     0.32150     0.48149     0.99790     0.87772     2.00000     1.87692     0.94769     0.62154     0.02769     0.19385
     19     0.20996     0.44547     1.00000     0.88702     2.00000     1.93846     1.00000     0.63692     0.00077     0.18462
     20     0.19932     0.44236     1.00000     0.88851     2.00000     1.93846     1.00000     0.64923     0.00000     0.18923
     22     0.18550     0.43792     1.00000     0.89044     2.00000     1.93846     1.00000     0.65231     0.00000     0.17846
     29     0.14864     0.43476     1.00000     0.89052     2.00000     2.00000     1.00000     0.64000     0.00000     0.18615
     30     0.14218     0.43454     1.00000     0.89015     2.00000     1.93846     1.00000     0.64000     0.00000     0.19077
     38     0.10470     0.42641     1.00000     0.89219     2.00000     1.96923     1.00000     0.66154     0.00000     0.18923
     40     0.09777     0.42754     1.00000     0.89075     2.00000     1.93846     1.00000     0.64000     0.00000     0.18462
     50     0.06976     0.42890     1.00000     0.88732     2.00000     1.96923     1.00000     0.63692     0.00000     0.18615
     60     0.04911     0.42999     1.00000     0.88431     2.00000     1.93846     1.00000     0.63385     0.00000     0.19231
     70     0.03422     0.42886     1.00000     0.88430     2.00000     1.93846     1.00000     0.63385     0.00000     0.18462
     80     0.02454     0.43086     1.00000     0.88363     2.00000     1.96923     1.00000     0.62462     0.00000     0.19077
     90     0.01692     0.43427     1.00000     0.88131     2.00000     1.93846     1.00000     0.62462     0.00000     0.18923
    100     0.01214     0.43285     1.00000     0.88329     2.00000     1.96923     1.00000     0.63385     0.00000     0.18769
    110     0.00866     0.43410     1.00000     0.88349     2.00000     1.96923     1.00000     0.61846     0.00000     0.20154
    120     0.00614     0.43630     1.00000     0.88347     2.00000     1.96923     1.00000     0.62154     0.00000     0.19538
    130     0.00430     0.44428     1.00000     0.88118     2.00000     1.96923     1.00000     0.61538     0.00000     0.19846
    140     0.00305     0.44657     1.00000     0.88305     2.00000     1.96923     1.00000     0.62769     0.00000     0.19385
    150     0.00229     0.45623     1.00000     0.87989     2.00000     1.96923     1.00000     0.62462     0.00000     0.19385
    160     0.00174     0.45970     1.00000     0.87973     2.00000     1.96923     1.00000     0.62462     0.00000     0.19692
    170     0.00118     0.46859     1.00000     0.87886     2.00000     1.96923     1.00000     0.62462     0.00000     0.19846
    180     0.00087     0.47775     1.00000     0.87829     2.00000     1.96923     1.00000     0.62462     0.00000     0.19846
    190     0.00065     0.48213     1.00000     0.87890     2.00000     2.00000     1.00000     0.62154     0.00000     0.19538
    200     0.00047     0.48708     1.00000     0.87941     2.00000     2.00000     1.00000     0.63077     0.00000     0.20000
    210     0.00034     0.49381     1.00000     0.87839     2.00000     1.96923     1.00000     0.62462     0.00000     0.20154
    220     0.00025     0.49996     1.00000     0.87798     2.00000     1.96923     1.00000     0.62462     0.00000     0.20462
    230     0.00019     0.50450     1.00000     0.87880     2.00000     2.00000     1.00000     0.62769     0.00000     0.20154
    240     0.00014     0.51069     1.00000     0.87917     2.00000     2.00000     1.00000     0.62154     0.00000     0.20000
    250     0.00010     0.51888     1.00000     0.88035     2.00000     2.00000     1.00000     0.61538     0.00000     0.20308
    260     0.00006     0.52880     1.00000     0.88133     2.00000     2.00000     1.00000     0.61846     0.00000     0.19692
    270     0.00005     0.53492     1.00000     0.88145     2.00000     2.00000     1.00000     0.62769     0.00000     0.20154
    280     0.00003     0.54448     1.00000     0.88169     2.00000     2.00000     1.00000     0.62769     0.00000     0.19538
    290     0.00002     0.55097     1.00000     0.88289     2.00000     2.00000     1.00000     0.62462     0.00000     0.19846
    300     0.00002     0.56444     1.00000     0.88278     2.00000     2.00000     1.00000     0.62154     0.00000     0.19538
    310     0.00001     0.57579     1.00000     0.88218     2.00000     2.00000     1.00000     0.61846     0.00000     0.19692
    320     0.00001     0.59152     1.00000     0.88187     2.00000     2.00000     1.00000     0.62769     0.00000     0.18923
    330     0.00001     0.60294     1.00000     0.88110     2.00000     2.00000     1.00000     0.62154     0.00000     0.19077
    340     0.00000     0.61794     1.00000     0.87885     2.00000     2.00000     1.00000     0.61846     0.00000     0.19385
    350     0.00000     0.63059     1.00000     0.87905     2.00000     2.00000     1.00000     0.61538     0.00000     0.19692
    360     0.00000     0.64242     1.00000     0.87869     2.00000     2.00000     1.00000     0.62154     0.00000     0.19538
    370     0.00000     0.65758     1.00000     0.87723     2.00000     2.00000     1.00000     0.62154     0.00000     0.19231
    380     0.00000     0.66983     1.00000     0.87677     2.00000     2.00000     1.00000     0.62154     0.00000     0.19231
    390     0.00000     0.67961     1.00000     0.87691     2.00000     2.00000     1.00000     0.62769     0.00000     0.19077
    400     0.00000     0.69464     1.00000     0.87611     2.00000     2.00000     1.00000     0.62462     0.00000     0.18923


 =========================================
 Variable Importance for the 38-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X106     96.31350   96.31 |***********|
 X49      86.96294   86.96 |********** |
 X29      86.06591   86.07 |********** |
 X476     77.03340   77.03 |*********  |
 X319     68.00044   68.00 |********   |
 X443     62.31926   62.32 |*******    |
 X242     57.81854   57.82 |*******    |
 X154     56.91019   56.91 |*******    |
 X379     54.45565   54.46 |******     |
 X434     48.71079   48.71 |******     |
 X454     37.65169   37.65 |*****      |
 X473     36.94442   36.94 |*****      |
 X65      35.44423   35.44 |****       |
 X10      33.73812   33.74 |****       |
 X5       26.60969   26.61 |****       |
 X282     25.25320   25.25 |***        |
 X46      25.03193   25.03 |***        |
 X331     23.80663   23.81 |***        |
 X227     23.78978   23.79 |***        |
 X221     23.78059   23.78 |***        |
 X332     23.68319   23.68 |***        |
 X225     22.73535   22.74 |***        |
 X14      22.62614   22.63 |***        |
 X463     22.40052   22.40 |***        |
 X230     21.38145   21.38 |***        |
 X286     21.17498   21.17 |***        |
 X244     21.13484   21.13 |***        |
 X337     20.75861   20.76 |***        |
 X180     20.44145   20.44 |***        |
 X349     20.35873   20.36 |***        |
 X148     20.29718   20.30 |***        |
 X68      20.24988   20.25 |***        |
 X219     20.06609   20.07 |***        |
 X324     20.02978   20.03 |***        |
 X431     19.78141   19.78 |***        |
 X35      19.73556   19.74 |***        |
 X338     19.55837   19.56 |***        |
 X468     19.47487   19.47 |***        |
 X18      19.26893   19.27 |***        |
 X274     19.21597   19.22 |***        |
 X1       19.17653   19.18 |***        |
 X165     19.15428   19.15 |***        |
 X496     19.10315   19.10 |***        |
 X465     19.07557   19.08 |***        |
 X334     18.94586   18.95 |***        |
 X173     18.77271   18.77 |***        |
 X380     18.76936   18.77 |***        |
 X170     18.69393   18.69 |***        |
 X51      18.66513   18.67 |***        |
 X293     18.36050   18.36 |***        |
 X133     18.30632   18.31 |***        |
 X189     18.22775   18.23 |***        |
 X316     17.91967   17.92 |***        |
 X141     17.91335   17.91 |***        |
 X440     17.82801   17.83 |***        |
 X489     17.73266   17.73 |***        |
 X145     17.61523   17.62 |***        |
 X482     17.44400   17.44 |***        |
 X23      17.33105   17.33 |***        |
 X309     17.18321   17.18 |***        |
 X129     17.17086   17.17 |***        |
 X53      17.10149   17.10 |***        |
 X78      16.98043   16.98 |***        |
 X384     16.73936   16.74 |***        |
 X13      16.53632   16.54 |***        |
 X100     16.49752   16.50 |***        |
 X118     16.10868   16.11 |***        |
 X432     16.05308   16.05 |***        |
 X85      16.04514   16.05 |***        |
 X266     16.04312   16.04 |***        |
 X438     15.88921   15.89 |***        |
 X342     15.80186   15.80 |***        |
 X452     15.69028   15.69 |***        |
 X113     15.62205   15.62 |***        |
 X226     15.46108   15.46 |**         |
 X153     15.36650   15.37 |**         |
 X310     15.27791   15.28 |**         |
 X52      15.15723   15.16 |**         |
 X32      15.05554   15.06 |**         |
 X304     15.04318   15.04 |**         |
 X75      15.03429   15.03 |**         |
 X343     15.02491   15.02 |**         |
 X302     14.98355   14.98 |**         |
 X395     14.93969   14.94 |**         |
 X131     14.89408   14.89 |**         |
 X344     14.86654   14.87 |**         |
 X60      14.83727   14.84 |**         |
 X246     14.68600   14.69 |**         |
 X491     14.68436   14.68 |**         |
 X322     14.66579   14.67 |**         |
 X143     14.60619   14.61 |**         |
 X45      14.58360   14.58 |**         |
 X140     14.45117   14.45 |**         |
 X494     14.39833   14.40 |**         |
 X271     14.23919   14.24 |**         |
 X411     14.22948   14.23 |**         |
 X93      14.14863   14.15 |**         |
 X240     14.13275   14.13 |**         |
 X352     14.12781   14.13 |**         |
 X493     14.05370   14.05 |**         |
 X278     13.97757   13.98 |**         |
 X321     13.92488   13.92 |**         |
 X287     13.91500   13.92 |**         |
 X488     13.91034   13.91 |**         |
 X12      13.90717   13.91 |**         |
 X245     13.88345   13.88 |**         |
 X89      13.83028   13.83 |**         |
 X279     13.74461   13.74 |**         |
 X392     13.66298   13.66 |**         |
 X437     13.55848   13.56 |**         |
 X385     13.52812   13.53 |**         |
 X172     13.50614   13.51 |**         |
 X200     13.47826   13.48 |**         |
 X317     13.46978   13.47 |**         |
 X138     13.46263   13.46 |**         |
 X64      13.45384   13.45 |**         |
 X389     13.41436   13.41 |**         |
 X130     13.30887   13.31 |**         |
 X38      13.28827   13.29 |**         |
 X21      13.23940   13.24 |**         |
 X258     13.21436   13.21 |**         |
 X459     13.18507   13.19 |**         |
 X300     13.14740   13.15 |**         |
 X124     13.13930   13.14 |**         |
 X187     13.10900   13.11 |**         |
 X24      12.96788   12.97 |**         |
 X356     12.88129   12.88 |**         |
 X499     12.84439   12.84 |**         |
 X215     12.77552   12.78 |**         |
 X224     12.71202   12.71 |**         |
 X445     12.60275   12.60 |**         |
 X425     12.60173   12.60 |**         |
 X92      12.59541   12.60 |**         |
 X458     12.58715   12.59 |**         |
 X416     12.56557   12.57 |**         |
 X182     12.55206   12.55 |**         |
 X398     12.47532   12.48 |**         |
 X74      12.45607   12.46 |**         |
 X427     12.44488   12.44 |**         |
 X364     12.36796   12.37 |**         |
 X22      12.33693   12.34 |**         |
 X114     12.27930   12.28 |**         |
 X377     12.27471   12.27 |**         |
 X261     12.23796   12.24 |**         |
 X36      12.21810   12.22 |**         |
 X481     12.21588   12.22 |**         |
 X212     12.14764   12.15 |**         |
 X328     12.11281   12.11 |**         |
 X82      12.08276   12.08 |**         |
 X196     12.05402   12.05 |**         |
 X426     11.98947   11.99 |**         |
 X27      11.92686   11.93 |**         |
 X194     11.92526   11.93 |**         |
 X57      11.84777   11.85 |**         |
 X414     11.83162   11.83 |**         |
 X257     11.81618   11.82 |**         |
 X259     11.81527   11.82 |**         |
 X447     11.70262   11.70 |**         |
 X397     11.68808   11.69 |**         |
 X55      11.68301   11.68 |**         |
 X267     11.65646   11.66 |**         |
 X341     11.61370   11.61 |**         |
 X101     11.55581   11.56 |**         |
 X66      11.47762   11.48 |**         |
 X117     11.46623   11.47 |**         |
 X412     11.43133   11.43 |**         |
 X97      11.37387   11.37 |**         |
 X375     11.31109   11.31 |**         |
 X2       11.22053   11.22 |**         |
 X58      11.12179   11.12 |**         |
 X86      11.10769   11.11 |**         |
 X108     11.08042   11.08 |**         |
 X33      11.07352   11.07 |**         |
 X323     11.07216   11.07 |**         |
 X462     11.06520   11.07 |**         |
 X223     11.02597   11.03 |**         |
 X396     11.01676   11.02 |**         |
 X275     11.01640   11.02 |**         |
 X251     10.98779   10.99 |**         |
 X177     10.95969   10.96 |**         |
 X495     10.88822   10.89 |**         |
 X350     10.86409   10.86 |**         |
 X109     10.73259   10.73 |**         |
 X296     10.70962   10.71 |**         |
 X207     10.64122   10.64 |**         |
 X483     10.59287   10.59 |**         |
 X415     10.54270   10.54 |**         |
 X96      10.53019   10.53 |**         |
 X3       10.51769   10.52 |**         |
 X297     10.49286   10.49 |**         |
 X214     10.43021   10.43 |**         |
 X409     10.42734   10.43 |**         |
 X157     10.40984   10.41 |**         |
 X401     10.40445   10.40 |**         |
 X127     10.38096   10.38 |**         |
 X283     10.35816   10.36 |**         |
 X162     10.35264   10.35 |**         |
 X99      10.32620   10.33 |**         |
 X178     10.32231   10.32 |**         |
 X110     10.20888   10.21 |**         |
 X163     10.19234   10.19 |**         |
 X19      10.14880   10.15 |**         |
 X216     10.10760   10.11 |**         |
 X176     10.10456   10.10 |**         |
 X125     10.10318   10.10 |**         |
 X255     10.08656   10.09 |**         |
 X311     10.05366   10.05 |**         |
 X161     10.05020   10.05 |**         |
 X222     10.03129   10.03 |**         |
 X273      9.99850   10.00 |**         |
 X456      9.99081    9.99 |**         |
 X442      9.98439    9.98 |**         |
 X203      9.93817    9.94 |**         |
 X132      9.92423    9.92 |**         |
 X355      9.89496    9.89 |**         |
 X179      9.89050    9.89 |**         |
 X305      9.83088    9.83 |**         |
 X268      9.78430    9.78 |**         |
 X166      9.75059    9.75 |**         |
 X210      9.73911    9.74 |**         |
 X417      9.69755    9.70 |**         |
 X329      9.62602    9.63 |**         |
 X136      9.62375    9.62 |**         |
 X249      9.62018    9.62 |**         |
 X374      9.58848    9.59 |**         |
 X197      9.57521    9.58 |**         |
 X43       9.49025    9.49 |**         |
 X220      9.48499    9.48 |**         |
 X252      9.46468    9.46 |**         |
 X160      9.41132    9.41 |**         |
 X272      9.35094    9.35 |**         |
 X79       9.32217    9.32 |**         |
 X406      9.28637    9.29 |**         |
 X112      9.25699    9.26 |**         |
 X419      9.25088    9.25 |**         |
 X175      9.23084    9.23 |**         |
 X88       9.22335    9.22 |**         |
 X428      9.17149    9.17 |**         |
 X306      9.13553    9.14 |**         |
 X213      9.05616    9.06 |**         |
 X467      9.05084    9.05 |**         |
 X335      9.01376    9.01 |**         |
 X270      9.01073    9.01 |**         |
 X298      8.96726    8.97 |**         |
 X135      8.95901    8.96 |**         |
 X394      8.95320    8.95 |**         |
 X294      8.87759    8.88 |**         |
 X413      8.85113    8.85 |**         |
 X423      8.84663    8.85 |**         |
 X382      8.76830    8.77 |**         |
 X139      8.72361    8.72 |**         |
 X436      8.71848    8.72 |**         |
 X236      8.71806    8.72 |**         |
 X192      8.71275    8.71 |**         |
 X370      8.69369    8.69 |**         |
 X254      8.68531    8.69 |**         |
 X403      8.66235    8.66 |**         |
 X94       8.65547    8.66 |**         |
 X73       8.63211    8.63 |**         |
 X466      8.61189    8.61 |**         |
 X393      8.59419    8.59 |**         |
 X418      8.58465    8.58 |**         |
 X62       8.55206    8.55 |**         |
 X371      8.54441    8.54 |**         |
 X480      8.53673    8.54 |**         |
 X11       8.52130    8.52 |**         |
 X4        8.50474    8.50 |**         |
 X237      8.49762    8.50 |**         |
 X72       8.48630    8.49 |**         |
 X260      8.47969    8.48 |**         |
 X152      8.46419    8.46 |**         |
 X439      8.44937    8.45 |**         |
 X424      8.37163    8.37 |**         |
 X449      8.34312    8.34 |**         |
 X71       8.33236    8.33 |**         |
 X292      8.31885    8.32 |**         |
 X123      8.30211    8.30 |**         |
 X391      8.28601    8.29 |**         |
 X137      8.22805    8.23 |**         |
 X26       8.14368    8.14 |**         |
 X289      8.12967    8.13 |**         |
 X37       8.09878    8.10 |**         |
 X444      7.96177    7.96 |**         |
 X399      7.91781    7.92 |**         |
 X368      7.90669    7.91 |**         |
 X126      7.86989    7.87 |**         |
 X44       7.86816    7.87 |**         |
 X327      7.84966    7.85 |**         |
 X235      7.80045    7.80 |**         |
 X336      7.79483    7.79 |**         |
 X269      7.70283    7.70 |**         |
 X111      7.65325    7.65 |**         |
 X183      7.44798    7.45 |**         |
 X378      7.43447    7.43 |**         |
 X243      7.41778    7.42 |**         |
 X116      7.36464    7.36 |**         |
 X340      7.35566    7.36 |**         |
 X90       7.27889    7.28 |**         |
 X408      7.27481    7.27 |**         |
 X80       7.20840    7.21 |**         |
 X48       7.15282    7.15 |**         |
 X441      7.11794    7.12 |**         |
 X312      7.08067    7.08 |**         |
 X144      7.01223    7.01 |**         |
 X87       6.98681    6.99 |**         |
 X285      6.95790    6.96 |**         |
 X360      6.90066    6.90 |**         |
 X263      6.89834    6.90 |**         |
 X470      6.86443    6.86 |**         |
 X115      6.77657    6.78 |**         |
 X351      6.74197    6.74 |**         |
 X410      6.67949    6.68 |**         |
 X433      6.67751    6.68 |**         |
 X70       6.64237    6.64 |**         |
 X218      6.63903    6.64 |**         |
 X357      6.63346    6.63 |**         |
 X451      6.62281    6.62 |**         |
 X104      6.60782    6.61 |**         |
 X359      6.58414    6.58 |**         |
 X479      6.56334    6.56 |**         |
 X30       6.54467    6.54 |**         |
 X354      6.53460    6.53 |**         |
 X347      6.52421    6.52 |**         |
 X248      6.50922    6.51 |**         |
 X239      6.48710    6.49 |**         |
 X34       6.48430    6.48 |**         |
 X205      6.47778    6.48 |**         |
 X353      6.43801    6.44 |**         |
 X158      6.43256    6.43 |**         |
 X147      6.42683    6.43 |**         |
 X250      6.41746    6.42 |**         |
 X77       6.37473    6.37 |**         |
 X28       6.26591    6.27 |**         |
 X119      6.24049    6.24 |**         |
 X107      6.23885    6.24 |**         |
 X308      6.22986    6.23 |**         |
 X471      6.21949    6.22 |**         |
 X195      6.19049    6.19 |**         |
 X208      6.18867    6.19 |**         |
 X209      6.17628    6.18 |**         |
 X288      6.07813    6.08 |**         |
 X497      6.05394    6.05 |**         |
 X95       6.04723    6.05 |**         |
 X142      6.03447    6.03 |**         |
 X190      6.03103    6.03 |**         |
 X188      5.98118    5.98 |**         |
 X366      5.92594    5.93 |**         |
 X149      5.85272    5.85 |**         |
 X159      5.80144    5.80 |**         |
 X47       5.79592    5.80 |**         |
 X486      5.79557    5.80 |**         |
 X346      5.76060    5.76 |**         |
 X204      5.69002    5.69 |**         |
 X69       5.67228    5.67 |**         |
 X191      5.65591    5.66 |**         |
 X281      5.58389    5.58 |**         |
 X15       5.53224    5.53 |**         |
 X193      5.48325    5.48 |*          |
 X264      5.46455    5.46 |*          |
 X253      5.43801    5.44 |*          |
 X460      5.43508    5.44 |*          |
 X362      5.41021    5.41 |*          |
 X461      5.33317    5.33 |*          |
 X256      5.12569    5.13 |*          |
 X469      5.10257    5.10 |*          |
 X475      5.08219    5.08 |*          |
 X450      4.91722    4.92 |*          |
 X421      4.91300    4.91 |*          |
 X472      4.84612    4.85 |*          |
 X120      4.77108    4.77 |*          |
 X376      4.76739    4.77 |*          |
 X276      4.75965    4.76 |*          |
 X320      4.70016    4.70 |*          |
 X54       4.53392    4.53 |*          |
 X241      4.41388    4.41 |*          |
 X367      4.40177    4.40 |*          |
 X31       4.36935    4.37 |*          |
 X103      4.27783    4.28 |*          |
 X83       4.23979    4.24 |*          |
 X134      4.23955    4.24 |*          |
 X105      4.23247    4.23 |*          |
 X42       4.23084    4.23 |*          |
 X7        4.10643    4.11 |*          |
 X313      4.07208    4.07 |*          |
 X325      4.05123    4.05 |*          |
 X202      4.02120    4.02 |*          |
 X373      4.01562    4.02 |*          |
 X156      4.00723    4.01 |*          |
 X265      3.85944    3.86 |*          |
 X383      3.85830    3.86 |*          |
 X404      3.81883    3.82 |*          |
 X330      3.76117    3.76 |*          |
 X20       3.69773    3.70 |*          |
 X39       3.51586    3.52 |*          |
 X369      3.41757    3.42 |*          |
 X315      3.40408    3.40 |*          |
 X146      3.28588    3.29 |*          |
 X348      3.28160    3.28 |*          |
 X234      3.03411    3.03 |*          |
 X386      2.91025    2.91 |*          |
 X407      2.85883    2.86 |*          |
 X6        2.84610    2.85 |*          |
 X290      2.79466    2.79 |*          |
 X487      2.65645    2.66 |*          |
 X164      2.57217    2.57 |*          |
 X372      2.53569    2.54 |*          |
 X387      2.46959    2.47 |*          |
 X63       2.19084    2.19 |*          |
 X453      2.16689    2.17 |*          |
 X478      2.16105    2.16 |*          |
 X76       1.65770    1.66 |*          |
 X361      1.40111    1.40 |*          |
 X211      1.22655    1.23 |*          |
 X50       1.19406    1.19 |*          |
 X490      1.17904    1.18 |*          |
 X301      0.85080    0.85 |*          |
 X247      0.64174    0.64 |*          |
 X184      0.63212    0.63 |*          |
 X455      0.62783    0.63 |*          |
 X388      0.59328    0.59 |*          |
 X485      0.35826    0.36 |*          |
 X67       0.33898    0.34 |*          |
 X56       0.32712    0.33 |*          |
 X151      0.27562    0.28 |*          |
 X498      0.27071    0.27 |*          |
 X186      0.23187    0.23 |*          |
 X185      0.21366    0.21 |*          |
 X464      0.16817    0.17 |*          |
 X206      0.15660    0.16 |*          |
 X171      0.15261    0.15 |*          |
 X430      0.14997    0.15 |*          |
 X150      0.11790    0.12 |*          |
 X181      0.08734    0.09 |*          |


 Learn Sample Misclassification by Target Class
 For The 38-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 38-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       273.00        52.00       0.1600
 1                  325.00       254.00        71.00       0.2185

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

