
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 174 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 174 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 22

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 32058 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           22      0.48901
                  ROC          174      0.85214
                 Lift           25      1.90769
              KS-stat           23      0.55385
          Class.Error           24      0.22615

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63091     0.66173     0.95358     0.74827     2.00000     1.60584     0.75538     0.44308     0.12231     0.27846
     10     0.32330     0.54322     0.99887     0.81828     2.00000     1.78462     0.96923     0.48923     0.01769     0.26308
     17     0.21427     0.51060     1.00000     0.83449     2.00000     1.84615     1.00000     0.51692     0.00077     0.24769
     20     0.18059     0.49556     1.00000     0.84379     2.00000     1.87692     1.00000     0.53846     0.00000     0.23077
     22     0.16305     0.48901     1.00000     0.84809     2.00000     1.87692     1.00000     0.55077     0.00000     0.22769
     23     0.15485     0.49034     1.00000     0.84562     2.00000     1.87692     1.00000     0.55385     0.00000     0.23077
     24     0.14804     0.48962     1.00000     0.84603     2.00000     1.87692     1.00000     0.55385     0.00000     0.22615
     25     0.14514     0.49050     1.00000     0.84489     2.00000     1.90769     1.00000     0.54462     0.00000     0.23538
     30     0.11728     0.49270     1.00000     0.84235     2.00000     1.90769     1.00000     0.54154     0.00000     0.24154
     40     0.08330     0.49654     1.00000     0.83869     2.00000     1.90769     1.00000     0.53538     0.00000     0.24154
     50     0.05498     0.49869     1.00000     0.83781     2.00000     1.90769     1.00000     0.52308     0.00000     0.24615
     60     0.03749     0.49191     1.00000     0.84452     2.00000     1.90769     1.00000     0.52615     0.00000     0.24000
     70     0.02644     0.49116     1.00000     0.84604     2.00000     1.90769     1.00000     0.54462     0.00000     0.24615
     80     0.01950     0.49307     1.00000     0.84686     2.00000     1.90769     1.00000     0.54462     0.00000     0.24000
     90     0.01462     0.49851     1.00000     0.84617     2.00000     1.90769     1.00000     0.53231     0.00000     0.24769
    100     0.01020     0.50180     1.00000     0.84719     2.00000     1.90769     1.00000     0.52923     0.00000     0.24769
    110     0.00683     0.50545     1.00000     0.85123     2.00000     1.90769     1.00000     0.52923     0.00000     0.23692
    120     0.00493     0.50971     1.00000     0.85137     2.00000     1.90769     1.00000     0.54462     0.00000     0.24308
    130     0.00350     0.52595     1.00000     0.84924     2.00000     1.90769     1.00000     0.54154     0.00000     0.25231
    140     0.00237     0.53228     1.00000     0.85145     2.00000     1.90769     1.00000     0.53846     0.00000     0.24154
    150     0.00168     0.54385     1.00000     0.85001     2.00000     1.90769     1.00000     0.52923     0.00000     0.24462
    160     0.00120     0.55107     1.00000     0.85035     2.00000     1.90769     1.00000     0.53231     0.00000     0.25538
    170     0.00089     0.55669     1.00000     0.85155     2.00000     1.90769     1.00000     0.53538     0.00000     0.24154
    174     0.00081     0.55713     1.00000     0.85214     2.00000     1.90769     1.00000     0.53538     0.00000     0.24308
    180     0.00065     0.56673     1.00000     0.85129     2.00000     1.90769     1.00000     0.54154     0.00000     0.23846
    190     0.00045     0.58057     1.00000     0.84987     2.00000     1.90769     1.00000     0.53538     0.00000     0.24000
    200     0.00031     0.59179     1.00000     0.85038     2.00000     1.90769     1.00000     0.53538     0.00000     0.24923
    210     0.00022     0.60554     1.00000     0.84848     2.00000     1.90769     1.00000     0.53846     0.00000     0.25077
    220     0.00016     0.61479     1.00000     0.84841     2.00000     1.90769     1.00000     0.54154     0.00000     0.24462
    230     0.00012     0.62913     1.00000     0.84738     2.00000     1.90769     1.00000     0.54154     0.00000     0.24923
    240     0.00008     0.64432     1.00000     0.84632     2.00000     1.90769     1.00000     0.52923     0.00000     0.24923
    250     0.00006     0.65288     1.00000     0.84825     2.00000     1.90769     1.00000     0.53231     0.00000     0.24615
    260     0.00004     0.66305     1.00000     0.84822     2.00000     1.90769     1.00000     0.53231     0.00000     0.24462
    270     0.00003     0.67840     1.00000     0.84738     2.00000     1.90769     1.00000     0.53538     0.00000     0.24000
    280     0.00002     0.68657     1.00000     0.84827     2.00000     1.90769     1.00000     0.52615     0.00000     0.23846
    290     0.00002     0.70080     1.00000     0.84661     2.00000     1.90769     1.00000     0.52308     0.00000     0.24769
    300     0.00001     0.71393     1.00000     0.84763     2.00000     1.90769     1.00000     0.52923     0.00000     0.24154
    310     0.00001     0.72440     1.00000     0.84657     2.00000     1.90769     1.00000     0.53231     0.00000     0.24769
    320     0.00001     0.73715     1.00000     0.84776     2.00000     1.90769     1.00000     0.53231     0.00000     0.24000
    330     0.00000     0.75275     1.00000     0.84688     2.00000     1.90769     1.00000     0.53538     0.00000     0.24154
    340     0.00000     0.76988     1.00000     0.84598     2.00000     1.90769     1.00000     0.53231     0.00000     0.24923
    350     0.00000     0.78746     1.00000     0.84482     2.00000     1.90769     1.00000     0.53538     0.00000     0.24462
    360     0.00000     0.79977     1.00000     0.84394     2.00000     1.90769     1.00000     0.53538     0.00000     0.24462
    370     0.00000     0.80787     1.00000     0.84505     2.00000     1.90769     1.00000     0.54154     0.00000     0.24462
    380     0.00000     0.82572     1.00000     0.84475     2.00000     1.90769     1.00000     0.53538     0.00000     0.24615
    390     0.00000     0.84019     1.00000     0.84436     2.00000     1.90769     1.00000     0.53846     0.00000     0.25231
    400     0.00000     0.85925     1.00000     0.84421     2.00000     1.90769     1.00000     0.52923     0.00000     0.24615


 =========================================
 Variable Importance for the 22-tree Model
 =========================================

               Abs     Rel

 X154    100.00000  100.00 |***********|
 X339     98.08384   98.08 |***********|
 X476     97.95101   97.95 |***********|
 X49      89.69602   89.70 |********** |
 X106     78.09540   78.10 |*********  |
 X443     74.05878   74.06 |********   |
 X319     62.82575   62.83 |*******    |
 X379     61.63076   61.63 |*******    |
 X434     58.52360   58.52 |*******    |
 X242     47.12858   47.13 |******     |
 X65      43.04466   43.04 |*****      |
 X473     41.99592   42.00 |*****      |
 X246     39.25701   39.26 |*****      |
 X454     38.62360   38.62 |*****      |
 X29      34.62673   34.63 |****       |
 X337     32.56560   32.57 |****       |
 X414     31.50745   31.51 |****       |
 X396     29.94447   29.94 |****       |
 X62      28.18093   28.18 |****       |
 X425     28.00138   28.00 |****       |
 X385     27.85698   27.86 |****       |
 X129     27.40451   27.40 |****       |
 X456     27.09323   27.09 |****       |
 X445     26.02838   26.03 |****       |
 X292     25.83974   25.84 |****       |
 X266     25.30655   25.31 |***        |
 X105     25.24381   25.24 |***        |
 X103     24.98478   24.98 |***        |
 X21      24.91683   24.92 |***        |
 X286     24.73128   24.73 |***        |
 X79      23.56153   23.56 |***        |
 X282     23.46313   23.46 |***        |
 X360     23.46054   23.46 |***        |
 X152     22.93050   22.93 |***        |
 X493     22.38735   22.39 |***        |
 X168     22.10663   22.11 |***        |
 X359     21.51099   21.51 |***        |
 X335     20.87882   20.88 |***        |
 X46      20.79986   20.80 |***        |
 X53      20.77105   20.77 |***        |
 X494     20.36786   20.37 |***        |
 X117     20.10145   20.10 |***        |
 X287     20.03921   20.04 |***        |
 X165     19.97869   19.98 |***        |
 X7       19.82522   19.83 |***        |
 X329     19.63100   19.63 |***        |
 X468     19.53487   19.53 |***        |
 X78      19.30957   19.31 |***        |
 X496     19.28954   19.29 |***        |
 X228     19.16256   19.16 |***        |
 X466     19.11599   19.12 |***        |
 X72      19.01571   19.02 |***        |
 X163     18.83426   18.83 |***        |
 X478     18.68974   18.69 |***        |
 X219     18.49924   18.50 |***        |
 X194     18.43541   18.44 |***        |
 X58      18.35361   18.35 |***        |
 X433     18.31078   18.31 |***        |
 X431     18.28375   18.28 |***        |
 X464     18.20941   18.21 |***        |
 X367     18.16602   18.17 |***        |
 X26      18.12718   18.13 |***        |
 X369     18.11630   18.12 |***        |
 X179     18.09935   18.10 |***        |
 X459     18.01247   18.01 |***        |
 X76      17.85524   17.86 |***        |
 X260     17.81309   17.81 |***        |
 X252     17.79479   17.79 |***        |
 X447     17.61544   17.62 |***        |
 X142     17.37918   17.38 |***        |
 X244     17.26262   17.26 |***        |
 X491     17.18494   17.18 |***        |
 X157     17.12325   17.12 |***        |
 X138     16.90441   16.90 |***        |
 X27      16.88229   16.88 |***        |
 X17      16.81333   16.81 |***        |
 X413     16.47540   16.48 |***        |
 X101     16.45903   16.46 |***        |
 X376     16.37476   16.37 |***        |
 X37      16.28811   16.29 |***        |
 X368     16.28065   16.28 |***        |
 X82      16.12264   16.12 |***        |
 X130     16.11791   16.12 |***        |
 X404     15.90228   15.90 |***        |
 X370     15.78313   15.78 |***        |
 X203     15.66720   15.67 |***        |
 X118     15.57860   15.58 |***        |
 X304     15.54557   15.55 |***        |
 X355     15.43704   15.44 |**         |
 X288     15.36766   15.37 |**         |
 X439     15.31674   15.32 |**         |
 X374     15.22203   15.22 |**         |
 X295     15.17647   15.18 |**         |
 X93      15.16576   15.17 |**         |
 X418     15.15604   15.16 |**         |
 X16      15.10640   15.11 |**         |
 X382     15.09277   15.09 |**         |
 X311     15.09145   15.09 |**         |
 X472     15.01440   15.01 |**         |
 X272     14.96996   14.97 |**         |
 X141     14.96397   14.96 |**         |
 X467     14.96021   14.96 |**         |
 X245     14.81210   14.81 |**         |
 X327     14.80595   14.81 |**         |
 X173     14.80553   14.81 |**         |
 X256     14.80409   14.80 |**         |
 X429     14.79812   14.80 |**         |
 X269     14.79058   14.79 |**         |
 X212     14.71131   14.71 |**         |
 X356     14.64418   14.64 |**         |
 X85      14.63326   14.63 |**         |
 X180     14.61287   14.61 |**         |
 X309     14.55209   14.55 |**         |
 X338     14.41630   14.42 |**         |
 X57      14.38447   14.38 |**         |
 X251     14.37269   14.37 |**         |
 X430     14.35635   14.36 |**         |
 X4       14.32884   14.33 |**         |
 X205     14.27248   14.27 |**         |
 X407     14.25831   14.26 |**         |
 X415     14.19864   14.20 |**         |
 X175     14.14029   14.14 |**         |
 X114     14.11578   14.12 |**         |
 X247     14.03475   14.03 |**         |
 X227     13.90804   13.91 |**         |
 X239     13.83221   13.83 |**         |
 X307     13.81024   13.81 |**         |
 X362     13.79126   13.79 |**         |
 X80      13.67160   13.67 |**         |
 X86      13.59498   13.59 |**         |
 X346     13.37971   13.38 |**         |
 X52      13.33907   13.34 |**         |
 X204     13.30300   13.30 |**         |
 X11      13.26789   13.27 |**         |
 X225     13.11720   13.12 |**         |
 X237     13.09547   13.10 |**         |
 X354     13.07013   13.07 |**         |
 X487     13.06625   13.07 |**         |
 X36      12.97878   12.98 |**         |
 X259     12.91396   12.91 |**         |
 X42      12.85242   12.85 |**         |
 X398     12.84799   12.85 |**         |
 X263     12.71809   12.72 |**         |
 X253     12.70126   12.70 |**         |
 X312     12.57083   12.57 |**         |
 X484     12.51260   12.51 |**         |
 X63      12.47995   12.48 |**         |
 X47      12.40965   12.41 |**         |
 X213     12.40870   12.41 |**         |
 X384     12.40477   12.40 |**         |
 X283     12.34931   12.35 |**         |
 X482     12.19039   12.19 |**         |
 X84      12.09029   12.09 |**         |
 X44      12.07208   12.07 |**         |
 X184     12.02952   12.03 |**         |
 X38      12.01780   12.02 |**         |
 X273     11.98883   11.99 |**         |
 X372     11.88595   11.89 |**         |
 X186     11.84872   11.85 |**         |
 X192     11.83364   11.83 |**         |
 X45      11.79314   11.79 |**         |
 X160     11.78311   11.78 |**         |
 X90      11.74232   11.74 |**         |
 X178     11.65166   11.65 |**         |
 X56      11.63582   11.64 |**         |
 X9       11.62077   11.62 |**         |
 X71      11.61988   11.62 |**         |
 X400     11.59062   11.59 |**         |
 X353     11.58362   11.58 |**         |
 X77      11.58255   11.58 |**         |
 X417     11.58087   11.58 |**         |
 X217     11.57299   11.57 |**         |
 X133     11.45737   11.46 |**         |
 X127     11.34775   11.35 |**         |
 X66      11.24712   11.25 |**         |
 X128     11.18506   11.19 |**         |
 X462     11.18263   11.18 |**         |
 X221     11.18231   11.18 |**         |
 X172     11.11843   11.12 |**         |
 X234     11.11022   11.11 |**         |
 X267     11.09223   11.09 |**         |
 X485     11.08631   11.09 |**         |
 X5       11.06879   11.07 |**         |
 X285     11.01325   11.01 |**         |
 X136     10.95395   10.95 |**         |
 X322     10.89555   10.90 |**         |
 X469     10.86444   10.86 |**         |
 X317     10.83121   10.83 |**         |
 X211     10.81004   10.81 |**         |
 X55      10.80184   10.80 |**         |
 X438     10.80123   10.80 |**         |
 X316     10.76611   10.77 |**         |
 X95      10.73672   10.74 |**         |
 X3       10.72934   10.73 |**         |
 X349     10.71304   10.71 |**         |
 X139     10.59986   10.60 |**         |
 X426     10.52540   10.53 |**         |
 X310     10.52444   10.52 |**         |
 X498     10.52219   10.52 |**         |
 X148     10.51281   10.51 |**         |
 X96      10.50406   10.50 |**         |
 X298     10.43890   10.44 |**         |
 X113     10.34299   10.34 |**         |
 X428     10.33145   10.33 |**         |
 X99      10.27869   10.28 |**         |
 X421     10.21954   10.22 |**         |
 X209     10.19615   10.20 |**         |
 X284     10.15516   10.16 |**         |
 X131     10.10370   10.10 |**         |
 X301     10.05925   10.06 |**         |
 X343     10.05228   10.05 |**         |
 X451     10.04858   10.05 |**         |
 X340      9.91278    9.91 |**         |
 X146      9.90307    9.90 |**         |
 X30       9.90270    9.90 |**         |
 X383      9.89859    9.90 |**         |
 X100      9.87221    9.87 |**         |
 X83       9.83411    9.83 |**         |
 X54       9.83312    9.83 |**         |
 X254      9.82629    9.83 |**         |
 X200      9.81661    9.82 |**         |
 X68       9.78339    9.78 |**         |
 X177      9.78192    9.78 |**         |
 X402      9.70511    9.71 |**         |
 X315      9.63476    9.63 |**         |
 X170      9.58580    9.59 |**         |
 X201      9.58368    9.58 |**         |
 X187      9.55545    9.56 |**         |
 X140      9.52673    9.53 |**         |
 X391      9.48619    9.49 |**         |
 X361      9.48364    9.48 |**         |
 X216      9.47497    9.47 |**         |
 X344      9.43618    9.44 |**         |
 X394      9.40887    9.41 |**         |
 X261      9.39782    9.40 |**         |
 X299      9.39636    9.40 |**         |
 X193      9.35492    9.35 |**         |
 X399      9.32954    9.33 |**         |
 X235      9.28194    9.28 |**         |
 X470      9.24313    9.24 |**         |
 X121      9.22759    9.23 |**         |
 X28       9.20561    9.21 |**         |
 X109      9.11907    9.12 |**         |
 X104      9.10218    9.10 |**         |
 X126      9.06696    9.07 |**         |
 X258      9.00972    9.01 |**         |
 X147      8.92414    8.92 |**         |
 X326      8.90202    8.90 |**         |
 X306      8.84589    8.85 |**         |
 X489      8.80355    8.80 |**         |
 X452      8.76331    8.76 |**         |
 X69       8.70788    8.71 |**         |
 X18       8.68021    8.68 |**         |
 X279      8.57923    8.58 |**         |
 X188      8.56007    8.56 |**         |
 X444      8.51055    8.51 |**         |
 X207      8.47460    8.47 |**         |
 X236      8.44231    8.44 |**         |
 X280      8.37211    8.37 |**         |
 X14       8.34195    8.34 |**         |
 X250      8.28338    8.28 |**         |
 X164      8.24488    8.24 |**         |
 X324      8.23430    8.23 |**         |
 X488      8.18018    8.18 |**         |
 X401      8.15365    8.15 |**         |
 X479      8.14523    8.15 |**         |
 X174      8.14476    8.14 |**         |
 X416      8.07029    8.07 |**         |
 X120      8.04883    8.05 |**         |
 X348      8.03544    8.04 |**         |
 X107      8.03371    8.03 |**         |
 X74       7.97419    7.97 |**         |
 X19       7.96026    7.96 |**         |
 X465      7.95849    7.96 |**         |
 X436      7.95318    7.95 |**         |
 X215      7.94516    7.95 |**         |
 X330      7.86002    7.86 |**         |
 X412      7.78028    7.78 |**         |
 X364      7.72858    7.73 |**         |
 X449      7.70778    7.71 |**         |
 X458      7.50695    7.51 |**         |
 X10       7.43292    7.43 |**         |
 X12       7.40727    7.41 |**         |
 X271      7.36833    7.37 |**         |
 X441      7.31757    7.32 |**         |
 X481      7.26536    7.27 |**         |
 X268      7.24785    7.25 |**         |
 X375      7.22786    7.23 |**         |
 X457      7.21454    7.21 |**         |
 X387      7.19887    7.20 |**         |
 X490      7.18975    7.19 |**         |
 X60       7.17508    7.18 |**         |
 X89       7.00933    7.01 |**         |
 X87       6.96354    6.96 |**         |
 X328      6.94493    6.94 |**         |
 X61       6.92971    6.93 |**         |
 X223      6.78172    6.78 |**         |
 X499      6.66938    6.67 |**         |
 X24       6.65421    6.65 |**         |
 X380      6.61602    6.62 |**         |
 X220      6.57711    6.58 |**         |
 X249      6.54411    6.54 |**         |
 X352      6.45321    6.45 |**         |
 X440      6.41996    6.42 |**         |
 X171      6.31469    6.31 |**         |
 X183      6.31413    6.31 |**         |
 X6        6.30961    6.31 |**         |
 X182      6.30360    6.30 |**         |
 X167      6.23857    6.24 |**         |
 X122      6.16553    6.17 |**         |
 X166      6.03080    6.03 |**         |
 X495      5.94281    5.94 |**         |
 X2        5.93461    5.93 |**         |
 X293      5.92235    5.92 |**         |
 X347      5.91642    5.92 |**         |
 X34       5.78807    5.79 |**         |
 X241      5.72304    5.72 |**         |
 X257      5.64593    5.65 |**         |
 X302      5.54686    5.55 |**         |
 X145      5.52759    5.53 |**         |
 X437      5.49730    5.50 |*          |
 X108      5.49606    5.50 |*          |
 X497      5.28341    5.28 |*          |
 X331      5.13636    5.14 |*          |
 X395      5.09382    5.09 |*          |
 X442      5.02530    5.03 |*          |
 X202      5.02266    5.02 |*          |
 X345      4.98551    4.99 |*          |
 X224      4.86334    4.86 |*          |
 X422      4.75305    4.75 |*          |
 X222      4.74435    4.74 |*          |
 X185      4.73584    4.74 |*          |
 X135      4.62234    4.62 |*          |
 X243      4.48900    4.49 |*          |
 X1        4.35559    4.36 |*          |
 X342      4.32535    4.33 |*          |
 X275      4.29274    4.29 |*          |
 X358      4.16623    4.17 |*          |
 X461      4.06916    4.07 |*          |
 X290      3.66380    3.66 |*          |
 X73       3.32378    3.32 |*          |
 X199      3.18198    3.18 |*          |
 X115      3.05696    3.06 |*          |
 X39       2.99308    2.99 |*          |
 X313      2.85337    2.85 |*          |
 X305      2.85312    2.85 |*          |
 X291      2.79091    2.79 |*          |
 X81       2.76540    2.77 |*          |
 X210      2.64890    2.65 |*          |
 X238      2.62346    2.62 |*          |
 X20       2.53696    2.54 |*          |
 X314      2.36399    2.36 |*          |
 X336      2.28601    2.29 |*          |
 X270      2.27418    2.27 |*          |
 X232      2.14721    2.15 |*          |
 X463      1.88469    1.88 |*          |
 X25       1.85103    1.85 |*          |
 X153      1.33544    1.34 |*          |
 X500      1.33097    1.33 |*          |
 X233      1.18058    1.18 |*          |
 X278      1.06440    1.06 |*          |
 X427      0.95221    0.95 |*          |
 X366      0.94809    0.95 |*          |
 X161      0.89604    0.90 |*          |
 X176      0.75432    0.75 |*          |
 X483      0.74252    0.74 |*          |
 X64       0.73026    0.73 |*          |
 X460      0.71224    0.71 |*          |
 X149      0.65372    0.65 |*          |
 X214      0.64558    0.65 |*          |
 X409      0.62056    0.62 |*          |
 X150      0.60750    0.61 |*          |
 X162      0.57982    0.58 |*          |
 X50       0.41431    0.41 |*          |
 X390      0.27052    0.27 |*          |
 X97       0.26753    0.27 |*          |
 X198      0.24401    0.24 |*          |
 X448      0.22995    0.23 |*          |
 X397      0.18252    0.18 |*          |
 X208      0.12018    0.12 |*          |
 X453      0.06547    0.07 |*          |


 Learn Sample Misclassification by Target Class
 For The 22-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 22-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       248.00        77.00       0.2369
 1                  325.00       254.00        71.00       0.2185

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

