
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 40 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 40 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 27

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30004 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           27      0.47899
                  ROC           23      0.85708
                 Lift           40      1.93846
              KS-stat           14      0.60308
          Class.Error           27      0.20308

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63415     0.66709     0.94519     0.72338     2.00000     1.59680     0.72000     0.37846     0.14000     0.34769
     10     0.32802     0.51646     0.99773     0.85048     2.00000     1.84615     0.95385     0.57538     0.02538     0.21538
     14     0.25825     0.49383     0.99914     0.85212     2.00000     1.84615     0.97846     0.60308     0.01154     0.21846
     20     0.19860     0.48412     0.99997     0.85553     2.00000     1.78462     0.99538     0.59077     0.00308     0.21385
     23     0.17671     0.48055     0.99999     0.85708     2.00000     1.81538     0.99846     0.59692     0.00154     0.20769
     27     0.15442     0.47899     1.00000     0.85606     2.00000     1.84615     0.99846     0.59692     0.00077     0.20308
     28     0.15086     0.48016     1.00000     0.85520     2.00000     1.84615     1.00000     0.59385     0.00077     0.20462
     29     0.14430     0.48164     1.00000     0.85372     2.00000     1.87692     1.00000     0.59077     0.00000     0.20769
     30     0.13938     0.48450     1.00000     0.85126     2.00000     1.90769     1.00000     0.57538     0.00000     0.21692
     40     0.10173     0.48287     1.00000     0.85079     2.00000     1.93846     1.00000     0.58769     0.00000     0.22462
     50     0.07125     0.48593     1.00000     0.84916     2.00000     1.87692     1.00000     0.59077     0.00000     0.20923
     60     0.05078     0.48721     1.00000     0.84983     2.00000     1.84615     1.00000     0.59385     0.00000     0.21385
     70     0.03669     0.48742     1.00000     0.85063     2.00000     1.84615     1.00000     0.59077     0.00000     0.20462
     80     0.02502     0.49333     1.00000     0.85103     2.00000     1.87692     1.00000     0.57538     0.00000     0.21692
     90     0.01731     0.50055     1.00000     0.85147     2.00000     1.87692     1.00000     0.56615     0.00000     0.22000
    100     0.01212     0.50671     1.00000     0.85353     2.00000     1.87692     1.00000     0.56308     0.00000     0.22000
    110     0.00867     0.52214     1.00000     0.84949     2.00000     1.90769     1.00000     0.56000     0.00000     0.23077
    120     0.00634     0.53391     1.00000     0.84785     2.00000     1.93846     1.00000     0.55692     0.00000     0.23077
    130     0.00424     0.54896     1.00000     0.84670     2.00000     1.87692     1.00000     0.54769     0.00000     0.24308
    140     0.00294     0.55519     1.00000     0.84874     2.00000     1.84615     1.00000     0.56308     0.00000     0.23231
    150     0.00208     0.57010     1.00000     0.84795     2.00000     1.84615     1.00000     0.56615     0.00000     0.23231
    160     0.00145     0.58477     1.00000     0.84746     2.00000     1.84615     1.00000     0.55692     0.00000     0.22308
    170     0.00100     0.59911     1.00000     0.84739     2.00000     1.87692     1.00000     0.55692     0.00000     0.22923
    180     0.00072     0.61349     1.00000     0.84749     2.00000     1.87692     1.00000     0.56000     0.00000     0.22462
    190     0.00051     0.62289     1.00000     0.84895     2.00000     1.87692     1.00000     0.57846     0.00000     0.22615
    200     0.00038     0.63567     1.00000     0.84824     2.00000     1.87692     1.00000     0.57538     0.00000     0.22154
    210     0.00027     0.65213     1.00000     0.84699     2.00000     1.87692     1.00000     0.56308     0.00000     0.22769
    220     0.00019     0.66730     1.00000     0.84733     2.00000     1.84615     1.00000     0.56923     0.00000     0.22769
    230     0.00013     0.68601     1.00000     0.84618     2.00000     1.87692     1.00000     0.56923     0.00000     0.22462
    240     0.00009     0.69843     1.00000     0.84726     2.00000     1.90769     1.00000     0.56923     0.00000     0.23077
    250     0.00007     0.71093     1.00000     0.84879     2.00000     1.90769     1.00000     0.57231     0.00000     0.23077
    260     0.00005     0.72278     1.00000     0.84802     2.00000     1.90769     1.00000     0.56000     0.00000     0.22923
    270     0.00003     0.73544     1.00000     0.84874     2.00000     1.87692     1.00000     0.57231     0.00000     0.22769
    280     0.00002     0.75128     1.00000     0.84829     2.00000     1.87692     1.00000     0.56000     0.00000     0.22923
    290     0.00002     0.76490     1.00000     0.84871     2.00000     1.84615     1.00000     0.56000     0.00000     0.22308
    300     0.00001     0.77766     1.00000     0.84730     2.00000     1.84615     1.00000     0.55385     0.00000     0.22615
    310     0.00001     0.79545     1.00000     0.84802     2.00000     1.84615     1.00000     0.56615     0.00000     0.22615
    320     0.00001     0.80978     1.00000     0.84791     2.00000     1.84615     1.00000     0.56615     0.00000     0.22615
    330     0.00001     0.82968     1.00000     0.84674     2.00000     1.84615     1.00000     0.56923     0.00000     0.23077
    340     0.00000     0.84683     1.00000     0.84623     2.00000     1.84615     1.00000     0.56000     0.00000     0.23077
    350     0.00000     0.85838     1.00000     0.84792     2.00000     1.87692     1.00000     0.56000     0.00000     0.22769
    360     0.00000     0.88354     1.00000     0.84680     2.00000     1.87692     1.00000     0.56000     0.00000     0.23385
    370     0.00000     0.89627     1.00000     0.84745     2.00000     1.87692     1.00000     0.55692     0.00000     0.22923
    380     0.00000     0.91083     1.00000     0.84738     2.00000     1.84615     1.00000     0.56000     0.00000     0.22615
    390     0.00000     0.92332     1.00000     0.84892     2.00000     1.84615     1.00000     0.56308     0.00000     0.21846
    400     0.00000     0.93445     1.00000     0.84914     2.00000     1.84615     1.00000     0.57231     0.00000     0.22000


 =========================================
 Variable Importance for the 27-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     89.39272   89.39 |********** |
 X379     83.94246   83.94 |*********  |
 X443     79.82648   79.83 |*********  |
 X106     75.72754   75.73 |*********  |
 X49      72.56474   72.56 |********   |
 X29      64.90327   64.90 |*******    |
 X154     56.83841   56.84 |*******    |
 X319     55.21390   55.21 |******     |
 X129     39.78697   39.79 |*****      |
 X494     38.51938   38.52 |*****      |
 X473     35.56963   35.57 |*****      |
 X242     34.22937   34.23 |****       |
 X454     32.62273   32.62 |****       |
 X282     28.48825   28.49 |****       |
 X264     27.85476   27.85 |****       |
 X32      27.63352   27.63 |****       |
 X337     26.58294   26.58 |****       |
 X456     25.65815   25.66 |****       |
 X292     25.24984   25.25 |***        |
 X243     23.98950   23.99 |***        |
 X158     23.17191   23.17 |***        |
 X432     22.91312   22.91 |***        |
 X5       22.68909   22.69 |***        |
 X461     22.59950   22.60 |***        |
 X14      22.37750   22.38 |***        |
 X285     22.35883   22.36 |***        |
 X437     21.81434   21.81 |***        |
 X65      21.52620   21.53 |***        |
 X376     21.28799   21.29 |***        |
 X449     20.95379   20.95 |***        |
 X475     20.70314   20.70 |***        |
 X359     20.52677   20.53 |***        |
 X99      18.28356   18.28 |***        |
 X193     18.19084   18.19 |***        |
 X189     18.16581   18.17 |***        |
 X15      18.14573   18.15 |***        |
 X414     18.08926   18.09 |***        |
 X202     18.02401   18.02 |***        |
 X56      17.98263   17.98 |***        |
 X76      17.84049   17.84 |***        |
 X227     17.76708   17.77 |***        |
 X458     17.74536   17.75 |***        |
 X450     17.74442   17.74 |***        |
 X150     17.72567   17.73 |***        |
 X120     17.62567   17.63 |***        |
 X194     17.53515   17.54 |***        |
 X128     17.40334   17.40 |***        |
 X500     17.28081   17.28 |***        |
 X117     17.16122   17.16 |***        |
 X133     16.77184   16.77 |***        |
 X465     16.71409   16.71 |***        |
 X395     16.68935   16.69 |***        |
 X310     16.63628   16.64 |***        |
 X440     16.61122   16.61 |***        |
 X332     16.57545   16.58 |***        |
 X105     16.51472   16.51 |***        |
 X75      16.20954   16.21 |***        |
 X392     16.13616   16.14 |***        |
 X31      15.97464   15.97 |***        |
 X13      15.89634   15.90 |***        |
 X306     15.87846   15.88 |***        |
 X311     15.82602   15.83 |***        |
 X361     15.73410   15.73 |***        |
 X235     15.63488   15.63 |***        |
 X80      15.54580   15.55 |***        |
 X137     15.50187   15.50 |***        |
 X79      15.41497   15.41 |**         |
 X413     15.27273   15.27 |**         |
 X315     15.17712   15.18 |**         |
 X410     15.00428   15.00 |**         |
 X495     15.00279   15.00 |**         |
 X371     14.92434   14.92 |**         |
 X428     14.83997   14.84 |**         |
 X177     14.82110   14.82 |**         |
 X241     14.70526   14.71 |**         |
 X373     14.69259   14.69 |**         |
 X66      14.43048   14.43 |**         |
 X104     14.38399   14.38 |**         |
 X172     14.33928   14.34 |**         |
 X425     14.23726   14.24 |**         |
 X267     14.22561   14.23 |**         |
 X219     14.16157   14.16 |**         |
 X496     14.14636   14.15 |**         |
 X165     14.12359   14.12 |**         |
 X168     13.90465   13.90 |**         |
 X230     13.89996   13.90 |**         |
 X110     13.85303   13.85 |**         |
 X64      13.80575   13.81 |**         |
 X244     13.70249   13.70 |**         |
 X111     13.66101   13.66 |**         |
 X367     13.64711   13.65 |**         |
 X459     13.63817   13.64 |**         |
 X467     13.50585   13.51 |**         |
 X441     13.41957   13.42 |**         |
 X222     13.13286   13.13 |**         |
 X360     13.05441   13.05 |**         |
 X89      13.00692   13.01 |**         |
 X149     13.00624   13.01 |**         |
 X251     12.99306   12.99 |**         |
 X349     12.93554   12.94 |**         |
 X199     12.91872   12.92 |**         |
 X422     12.91184   12.91 |**         |
 X146     12.85835   12.86 |**         |
 X107     12.81934   12.82 |**         |
 X484     12.77829   12.78 |**         |
 X211     12.75498   12.75 |**         |
 X217     12.73171   12.73 |**         |
 X34      12.69839   12.70 |**         |
 X237     12.60628   12.61 |**         |
 X380     12.58618   12.59 |**         |
 X26      12.56640   12.57 |**         |
 X416     12.56148   12.56 |**         |
 X43      12.47750   12.48 |**         |
 X124     12.45231   12.45 |**         |
 X488     12.37775   12.38 |**         |
 X283     12.31536   12.32 |**         |
 X96      12.25489   12.25 |**         |
 X366     12.02592   12.03 |**         |
 X396     12.01616   12.02 |**         |
 X438     11.97092   11.97 |**         |
 X355     11.89240   11.89 |**         |
 X486     11.77934   11.78 |**         |
 X9       11.74929   11.75 |**         |
 X300     11.73633   11.74 |**         |
 X20      11.70924   11.71 |**         |
 X74      11.65689   11.66 |**         |
 X354     11.63826   11.64 |**         |
 X33      11.61780   11.62 |**         |
 X70      11.54972   11.55 |**         |
 X213     11.50853   11.51 |**         |
 X469     11.46880   11.47 |**         |
 X173     11.31677   11.32 |**         |
 X263     11.27070   11.27 |**         |
 X344     11.18737   11.19 |**         |
 X195     11.02063   11.02 |**         |
 X322     11.01445   11.01 |**         |
 X4       11.01180   11.01 |**         |
 X232     10.98311   10.98 |**         |
 X429     10.83908   10.84 |**         |
 X164     10.82215   10.82 |**         |
 X30      10.81623   10.82 |**         |
 X228     10.80358   10.80 |**         |
 X62      10.80140   10.80 |**         |
 X308     10.74814   10.75 |**         |
 X363     10.73815   10.74 |**         |
 X453     10.70507   10.71 |**         |
 X316     10.70221   10.70 |**         |
 X295     10.68293   10.68 |**         |
 X138     10.62942   10.63 |**         |
 X238     10.56265   10.56 |**         |
 X341     10.56246   10.56 |**         |
 X280     10.53860   10.54 |**         |
 X25      10.45081   10.45 |**         |
 X340     10.37680   10.38 |**         |
 X171     10.35882   10.36 |**         |
 X225     10.18864   10.19 |**         |
 X35      10.16988   10.17 |**         |
 X466     10.11819   10.12 |**         |
 X478     10.04693   10.05 |**         |
 X19      10.04348   10.04 |**         |
 X317      9.99156    9.99 |**         |
 X293      9.96992    9.97 |**         |
 X51       9.92552    9.93 |**         |
 X68       9.92121    9.92 |**         |
 X42       9.86289    9.86 |**         |
 X52       9.79274    9.79 |**         |
 X132      9.72463    9.72 |**         |
 X321      9.70195    9.70 |**         |
 X273      9.69181    9.69 |**         |
 X452      9.69139    9.69 |**         |
 X61       9.67803    9.68 |**         |
 X318      9.60550    9.61 |**         |
 X406      9.60079    9.60 |**         |
 X427      9.58286    9.58 |**         |
 X82       9.57561    9.58 |**         |
 X471      9.46726    9.47 |**         |
 X258      9.44019    9.44 |**         |
 X313      9.43441    9.43 |**         |
 X362      9.42206    9.42 |**         |
 X435      9.40954    9.41 |**         |
 X218      9.39196    9.39 |**         |
 X24       9.38477    9.38 |**         |
 X147      9.38015    9.38 |**         |
 X499      9.36668    9.37 |**         |
 X470      9.28742    9.29 |**         |
 X320      9.25458    9.25 |**         |
 X11       9.11955    9.12 |**         |
 X112      9.11741    9.12 |**         |
 X183      9.10552    9.11 |**         |
 X409      9.06284    9.06 |**         |
 X159      8.92279    8.92 |**         |
 X155      8.90808    8.91 |**         |
 X487      8.89905    8.90 |**         |
 X411      8.86121    8.86 |**         |
 X331      8.84095    8.84 |**         |
 X145      8.81866    8.82 |**         |
 X382      8.78995    8.79 |**         |
 X215      8.78986    8.79 |**         |
 X287      8.76512    8.77 |**         |
 X12       8.69427    8.69 |**         |
 X101      8.68507    8.69 |**         |
 X497      8.59434    8.59 |**         |
 X231      8.58401    8.58 |**         |
 X415      8.53946    8.54 |**         |
 X58       8.50881    8.51 |**         |
 X77       8.46730    8.47 |**         |
 X434      8.41476    8.41 |**         |
 X335      8.40859    8.41 |**         |
 X36       8.31447    8.31 |**         |
 X445      8.27491    8.27 |**         |
 X108      8.27301    8.27 |**         |
 X420      8.26626    8.27 |**         |
 X286      8.25372    8.25 |**         |
 X418      8.18888    8.19 |**         |
 X167      8.13402    8.13 |**         |
 X71       8.13182    8.13 |**         |
 X274      8.07382    8.07 |**         |
 X60       8.06747    8.07 |**         |
 X27       8.03528    8.04 |**         |
 X431      8.01589    8.02 |**         |
 X187      7.98704    7.99 |**         |
 X307      7.94395    7.94 |**         |
 X394      7.93306    7.93 |**         |
 X385      7.71802    7.72 |**         |
 X63       7.69447    7.69 |**         |
 X37       7.61327    7.61 |**         |
 X305      7.59484    7.59 |**         |
 X157      7.54241    7.54 |**         |
 X103      7.48492    7.48 |**         |
 X388      7.48043    7.48 |**         |
 X85       7.46429    7.46 |**         |
 X223      7.46180    7.46 |**         |
 X221      7.43850    7.44 |**         |
 X236      7.43288    7.43 |**         |
 X122      7.37462    7.37 |**         |
 X28       7.26666    7.27 |**         |
 X291      7.26005    7.26 |**         |
 X346      7.24134    7.24 |**         |
 X21       7.23370    7.23 |**         |
 X482      7.19461    7.19 |**         |
 X364      7.15780    7.16 |**         |
 X186      7.15702    7.16 |**         |
 X249      7.08410    7.08 |**         |
 X325      7.05611    7.06 |**         |
 X304      7.05177    7.05 |**         |
 X446      7.03740    7.04 |**         |
 X386      6.88002    6.88 |**         |
 X330      6.78587    6.79 |**         |
 X73       6.78313    6.78 |**         |
 X369      6.77849    6.78 |**         |
 X272      6.71617    6.72 |**         |
 X16       6.71538    6.72 |**         |
 X84       6.70180    6.70 |**         |
 X493      6.68744    6.69 |**         |
 X329      6.60546    6.61 |**         |
 X381      6.60099    6.60 |**         |
 X260      6.58694    6.59 |**         |
 X412      6.47754    6.48 |**         |
 X485      6.43044    6.43 |**         |
 X375      6.43012    6.43 |**         |
 X374      6.40769    6.41 |**         |
 X44       6.34488    6.34 |**         |
 X268      6.33608    6.34 |**         |
 X393      6.33518    6.34 |**         |
 X198      6.27613    6.28 |**         |
 X365      6.22783    6.23 |**         |
 X433      6.19072    6.19 |**         |
 X399      6.18584    6.19 |**         |
 X207      6.14544    6.15 |**         |
 X290      6.09533    6.10 |**         |
 X439      6.08324    6.08 |**         |
 X451      6.06894    6.07 |**         |
 X402      6.05551    6.06 |**         |
 X209      6.03427    6.03 |**         |
 X357      5.99363    5.99 |**         |
 X141      5.97295    5.97 |**         |
 X233      5.93108    5.93 |**         |
 X116      5.87179    5.87 |**         |
 X143      5.85512    5.86 |**         |
 X216      5.84236    5.84 |**         |
 X7        5.83553    5.84 |**         |
 X397      5.77337    5.77 |**         |
 X78       5.75259    5.75 |**         |
 X356      5.72840    5.73 |**         |
 X477      5.70772    5.71 |**         |
 X299      5.69354    5.69 |**         |
 X442      5.68242    5.68 |**         |
 X460      5.66382    5.66 |**         |
 X178      5.64583    5.65 |**         |
 X175      5.59900    5.60 |**         |
 X212      5.57470    5.57 |**         |
 X109      5.57468    5.57 |**         |
 X408      5.57058    5.57 |**         |
 X152      5.56530    5.57 |**         |
 X55       5.54216    5.54 |**         |
 X240      5.53652    5.54 |**         |
 X391      5.38422    5.38 |*          |
 X93       5.36628    5.37 |*          |
 X160      5.32015    5.32 |*          |
 X312      5.31937    5.32 |*          |
 X102      5.28328    5.28 |*          |
 X90       5.28135    5.28 |*          |
 X336      5.20689    5.21 |*          |
 X303      5.18121    5.18 |*          |
 X239      5.12854    5.13 |*          |
 X45       5.12350    5.12 |*          |
 X113      5.11068    5.11 |*          |
 X384      5.11038    5.11 |*          |
 X214      5.02711    5.03 |*          |
 X191      5.02693    5.03 |*          |
 X47       4.97149    4.97 |*          |
 X50       4.96911    4.97 |*          |
 X338      4.96551    4.97 |*          |
 X490      4.95345    4.95 |*          |
 X252      4.91586    4.92 |*          |
 X383      4.90747    4.91 |*          |
 X334      4.90653    4.91 |*          |
 X419      4.90420    4.90 |*          |
 X430      4.88697    4.89 |*          |
 X324      4.87202    4.87 |*          |
 X479      4.87131    4.87 |*          |
 X170      4.78952    4.79 |*          |
 X278      4.74750    4.75 |*          |
 X343      4.72929    4.73 |*          |
 X95       4.70809    4.71 |*          |
 X398      4.69313    4.69 |*          |
 X59       4.68911    4.69 |*          |
 X245      4.61841    4.62 |*          |
 X491      4.58144    4.58 |*          |
 X447      4.57231    4.57 |*          |
 X276      4.52806    4.53 |*          |
 X118      4.40185    4.40 |*          |
 X98       4.36630    4.37 |*          |
 X174      4.35440    4.35 |*          |
 X351      4.32125    4.32 |*          |
 X327      4.26709    4.27 |*          |
 X464      4.24525    4.25 |*          |
 X3        4.19004    4.19 |*          |
 X115      4.14021    4.14 |*          |
 X6        4.10586    4.11 |*          |
 X1        4.09080    4.09 |*          |
 X257      4.08174    4.08 |*          |
 X224      4.06491    4.06 |*          |
 X126      4.04086    4.04 |*          |
 X389      4.03240    4.03 |*          |
 X142      4.00020    4.00 |*          |
 X130      3.98303    3.98 |*          |
 X166      3.96570    3.97 |*          |
 X156      3.91539    3.92 |*          |
 X266      3.89241    3.89 |*          |
 X67       3.80685    3.81 |*          |
 X298      3.80327    3.80 |*          |
 X455      3.76323    3.76 |*          |
 X184      3.65712    3.66 |*          |
 X88       3.57118    3.57 |*          |
 X92       3.56409    3.56 |*          |
 X86       3.53510    3.54 |*          |
 X151      3.52645    3.53 |*          |
 X81       3.38342    3.38 |*          |
 X265      3.16516    3.17 |*          |
 X254      3.14652    3.15 |*          |
 X94       2.85905    2.86 |*          |
 X53       2.79414    2.79 |*          |
 X323      2.75585    2.76 |*          |
 X462      2.70592    2.71 |*          |
 X48       2.65702    2.66 |*          |
 X407      2.51390    2.51 |*          |
 X196      2.37742    2.38 |*          |
 X347      1.97680    1.98 |*          |
 X378      1.94358    1.94 |*          |
 X255      1.81576    1.82 |*          |
 X489      1.70721    1.71 |*          |
 X250      1.66277    1.66 |*          |
 X203      1.61208    1.61 |*          |
 X350      1.54116    1.54 |*          |
 X87       1.50199    1.50 |*          |
 X182      1.40830    1.41 |*          |
 X229      1.37150    1.37 |*          |
 X22       1.18815    1.19 |*          |
 X270      1.08223    1.08 |*          |
 X404      1.02862    1.03 |*          |
 X271      0.89093    0.89 |*          |
 X153      0.88204    0.88 |*          |
 X136      0.73492    0.73 |*          |
 X294      0.64920    0.65 |*          |
 X23       0.64836    0.65 |*          |
 X125      0.60094    0.60 |*          |
 X135      0.56307    0.56 |*          |
 X161      0.50911    0.51 |*          |
 X345      0.48359    0.48 |*          |
 X114      0.47627    0.48 |*          |
 X472      0.30011    0.30 |*          |


 Learn Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       649.00         1.00       0.0015
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       262.00        63.00       0.1938
 1                  325.00       256.00        69.00       0.2123

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

