
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 336 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 336 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 85

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30690 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           85      0.45779
                  ROC          212      0.88140
                 Lift          118      1.96923
              KS-stat          381      0.65538
          Class.Error          336      0.18308

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62815     0.65165     0.96203     0.79815     2.00000     1.40769     0.75846     0.53231     0.12077     0.24000
     10     0.33131     0.51068     0.99780     0.85308     2.00000     1.72308     0.95846     0.60923     0.02308     0.19846
     20     0.20921     0.46780     0.99992     0.86925     2.00000     1.87692     0.99077     0.63077     0.00462     0.19538
     23     0.18646     0.46761     1.00000     0.86714     2.00000     1.81538     1.00000     0.61538     0.00231     0.20000
     29     0.15353     0.46364     1.00000     0.86786     2.00000     1.87692     1.00000     0.60615     0.00000     0.20308
     30     0.14984     0.46377     1.00000     0.86714     2.00000     1.87692     1.00000     0.60615     0.00000     0.20308
     40     0.09980     0.46857     1.00000     0.85996     2.00000     1.81538     1.00000     0.59692     0.00000     0.20154
     50     0.07077     0.46564     1.00000     0.86162     2.00000     1.81538     1.00000     0.60000     0.00000     0.20462
     60     0.04835     0.46765     1.00000     0.86096     2.00000     1.81538     1.00000     0.60923     0.00000     0.21231
     70     0.03526     0.46551     1.00000     0.86268     2.00000     1.84615     1.00000     0.59077     0.00000     0.20923
     80     0.02430     0.46182     1.00000     0.86613     2.00000     1.90769     1.00000     0.60000     0.00000     0.20923
     85     0.01971     0.45779     1.00000     0.86925     2.00000     1.87692     1.00000     0.60615     0.00000     0.20308
     90     0.01705     0.46088     1.00000     0.86859     2.00000     1.90769     1.00000     0.60000     0.00000     0.20615
    100     0.01280     0.46062     1.00000     0.86997     2.00000     1.87692     1.00000     0.60615     0.00000     0.20615
    110     0.00925     0.46186     1.00000     0.87138     2.00000     1.90769     1.00000     0.60923     0.00000     0.20308
    118     0.00669     0.46587     1.00000     0.87235     2.00000     1.96923     1.00000     0.61846     0.00000     0.20462
    120     0.00620     0.46792     1.00000     0.87158     2.00000     1.93846     1.00000     0.62462     0.00000     0.20308
    130     0.00421     0.46913     1.00000     0.87492     2.00000     1.90769     1.00000     0.62462     0.00000     0.20000
    140     0.00308     0.47952     1.00000     0.87305     2.00000     1.90769     1.00000     0.61538     0.00000     0.20615
    150     0.00210     0.48407     1.00000     0.87475     2.00000     1.87692     1.00000     0.61231     0.00000     0.20615
    160     0.00143     0.49384     1.00000     0.87441     2.00000     1.90769     1.00000     0.62462     0.00000     0.19692
    170     0.00102     0.50198     1.00000     0.87497     2.00000     1.90769     1.00000     0.62462     0.00000     0.19538
    180     0.00074     0.50604     1.00000     0.87616     2.00000     1.90769     1.00000     0.62154     0.00000     0.19385
    190     0.00052     0.51763     1.00000     0.87630     2.00000     1.90769     1.00000     0.61846     0.00000     0.19385
    200     0.00037     0.52149     1.00000     0.87834     2.00000     1.90769     1.00000     0.62769     0.00000     0.19385
    210     0.00026     0.53099     1.00000     0.87960     2.00000     1.90769     1.00000     0.62462     0.00000     0.19231
    212     0.00024     0.52983     1.00000     0.88140     2.00000     1.90769     1.00000     0.62769     0.00000     0.19385
    220     0.00018     0.53870     1.00000     0.88075     2.00000     1.93846     1.00000     0.64000     0.00000     0.19231
    230     0.00013     0.54397     1.00000     0.88106     2.00000     1.90769     1.00000     0.63077     0.00000     0.19385
    240     0.00009     0.55966     1.00000     0.87935     2.00000     1.90769     1.00000     0.62769     0.00000     0.19846
    250     0.00006     0.57543     1.00000     0.87886     2.00000     1.90769     1.00000     0.63077     0.00000     0.19846
    260     0.00004     0.58811     1.00000     0.87981     2.00000     1.90769     1.00000     0.63077     0.00000     0.19385
    270     0.00003     0.59697     1.00000     0.88029     2.00000     1.90769     1.00000     0.63692     0.00000     0.19385
    280     0.00002     0.60451     1.00000     0.87974     2.00000     1.93846     1.00000     0.63077     0.00000     0.19077
    290     0.00001     0.62031     1.00000     0.88064     2.00000     1.90769     1.00000     0.63385     0.00000     0.19385
    300     0.00001     0.63120     1.00000     0.88059     2.00000     1.90769     1.00000     0.63385     0.00000     0.18923
    310     0.00001     0.64535     1.00000     0.87931     2.00000     1.90769     1.00000     0.64308     0.00000     0.18923
    320     0.00001     0.65469     1.00000     0.87852     2.00000     1.90769     1.00000     0.64308     0.00000     0.18615
    330     0.00000     0.66923     1.00000     0.87863     2.00000     1.90769     1.00000     0.64308     0.00000     0.18615
    336     0.00000     0.67606     1.00000     0.87795     2.00000     1.90769     1.00000     0.64000     0.00000     0.18308
    340     0.00000     0.67896     1.00000     0.87803     2.00000     1.90769     1.00000     0.64615     0.00000     0.18769
    350     0.00000     0.68786     1.00000     0.87999     2.00000     1.90769     1.00000     0.64923     0.00000     0.18462
    360     0.00000     0.70435     1.00000     0.87849     2.00000     1.90769     1.00000     0.64615     0.00000     0.18615
    370     0.00000     0.71375     1.00000     0.87783     2.00000     1.90769     1.00000     0.64308     0.00000     0.18769
    380     0.00000     0.72999     1.00000     0.87831     2.00000     1.90769     1.00000     0.65231     0.00000     0.18769
    381     0.00000     0.72967     1.00000     0.87843     2.00000     1.90769     1.00000     0.65538     0.00000     0.18923
    390     0.00000     0.73904     1.00000     0.87799     2.00000     1.90769     1.00000     0.64615     0.00000     0.18769
    400     0.00000     0.75467     1.00000     0.87750     2.00000     1.90769     1.00000     0.64308     0.00000     0.18615


 =========================================
 Variable Importance for the 85-tree Model
 =========================================

               Abs     Rel

 X106    100.00000  100.00 |***********|
 X339     96.13177   96.13 |***********|
 X476     92.74079   92.74 |********** |
 X443     90.43993   90.44 |********** |
 X49      84.71018   84.71 |*********  |
 X154     78.26557   78.27 |*********  |
 X319     69.96935   69.97 |********   |
 X434     60.72593   60.73 |*******    |
 X379     52.82287   52.82 |******     |
 X494     52.49206   52.49 |******     |
 X242     47.80896   47.81 |******     |
 X29      46.95994   46.96 |******     |
 X473     46.87907   46.88 |******     |
 X282     41.44420   41.44 |*****      |
 X454     35.05723   35.06 |****       |
 X465     32.08207   32.08 |****       |
 X337     31.29895   31.30 |****       |
 X375     29.88275   29.88 |****       |
 X335     28.50261   28.50 |****       |
 X65      27.64509   27.65 |****       |
 X261     27.23825   27.24 |****       |
 X129     26.61390   26.61 |****       |
 X437     25.45854   25.46 |***        |
 X254     24.49493   24.49 |***        |
 X432     24.14965   24.15 |***        |
 X230     23.92406   23.92 |***        |
 X53      23.63121   23.63 |***        |
 X310     23.36613   23.37 |***        |
 X5       23.23399   23.23 |***        |
 X66      22.95224   22.95 |***        |
 X34      22.74063   22.74 |***        |
 X481     22.65745   22.66 |***        |
 X450     22.25356   22.25 |***        |
 X451     21.02599   21.03 |***        |
 X191     21.00197   21.00 |***        |
 X415     20.98167   20.98 |***        |
 X427     20.61789   20.62 |***        |
 X394     20.57110   20.57 |***        |
 X183     20.17404   20.17 |***        |
 X425     19.80412   19.80 |***        |
 X349     19.59716   19.60 |***        |
 X488     19.50033   19.50 |***        |
 X167     19.35241   19.35 |***        |
 X80      19.27067   19.27 |***        |
 X273     19.22130   19.22 |***        |
 X92      19.12819   19.13 |***        |
 X203     19.12662   19.13 |***        |
 X141     18.90562   18.91 |***        |
 X325     18.87197   18.87 |***        |
 X322     18.74835   18.75 |***        |
 X236     18.73739   18.74 |***        |
 X146     18.42542   18.43 |***        |
 X324     18.06016   18.06 |***        |
 X216     17.92442   17.92 |***        |
 X452     17.86447   17.86 |***        |
 X126     17.81932   17.82 |***        |
 X177     17.66102   17.66 |***        |
 X73      17.66042   17.66 |***        |
 X330     17.64351   17.64 |***        |
 X412     17.53164   17.53 |***        |
 X239     17.50129   17.50 |***        |
 X383     17.20075   17.20 |***        |
 X353     17.16615   17.17 |***        |
 X348     17.15458   17.15 |***        |
 X308     17.15349   17.15 |***        |
 X247     16.97943   16.98 |***        |
 X271     16.82348   16.82 |***        |
 X133     16.77239   16.77 |***        |
 X344     16.70096   16.70 |***        |
 X403     16.65715   16.66 |***        |
 X111     16.43092   16.43 |***        |
 X328     16.41569   16.42 |***        |
 X486     16.40159   16.40 |***        |
 X117     16.33334   16.33 |***        |
 X47      16.32832   16.33 |***        |
 X336     16.25551   16.26 |***        |
 X45      16.21887   16.22 |***        |
 X151     16.05685   16.06 |***        |
 X105     15.93256   15.93 |***        |
 X58      15.92277   15.92 |***        |
 X499     15.84541   15.85 |***        |
 X115     15.83325   15.83 |***        |
 X341     15.83266   15.83 |***        |
 X431     15.78567   15.79 |***        |
 X278     15.73633   15.74 |***        |
 X497     15.63792   15.64 |***        |
 X487     15.60969   15.61 |***        |
 X107     15.45602   15.46 |**         |
 X297     15.40559   15.41 |**         |
 X36      15.17985   15.18 |**         |
 X256     15.14173   15.14 |**         |
 X157     15.08643   15.09 |**         |
 X315     15.05594   15.06 |**         |
 X496     15.05187   15.05 |**         |
 X346     15.02429   15.02 |**         |
 X472     14.92384   14.92 |**         |
 X288     14.84970   14.85 |**         |
 X81      14.78393   14.78 |**         |
 X380     14.77032   14.77 |**         |
 X56      14.70709   14.71 |**         |
 X233     14.60579   14.61 |**         |
 X135     14.57294   14.57 |**         |
 X108     14.57153   14.57 |**         |
 X397     14.45860   14.46 |**         |
 X378     14.43250   14.43 |**         |
 X446     14.40365   14.40 |**         |
 X382     14.33962   14.34 |**         |
 X351     14.18482   14.18 |**         |
 X48      14.07709   14.08 |**         |
 X182     14.04701   14.05 |**         |
 X163     14.03558   14.04 |**         |
 X32      14.02165   14.02 |**         |
 X407     13.98027   13.98 |**         |
 X300     13.93608   13.94 |**         |
 X63      13.88630   13.89 |**         |
 X136     13.83626   13.84 |**         |
 X7       13.81094   13.81 |**         |
 X445     13.80339   13.80 |**         |
 X82      13.70721   13.71 |**         |
 X456     13.64376   13.64 |**         |
 X109     13.63804   13.64 |**         |
 X85      13.61660   13.62 |**         |
 X43      13.61407   13.61 |**         |
 X16      13.60241   13.60 |**         |
 X204     13.49449   13.49 |**         |
 X251     13.38272   13.38 |**         |
 X440     13.35612   13.36 |**         |
 X208     13.23296   13.23 |**         |
 X122     13.21029   13.21 |**         |
 X176     13.16661   13.17 |**         |
 X205     13.13657   13.14 |**         |
 X120     13.13561   13.14 |**         |
 X145     13.12401   13.12 |**         |
 X26      13.06155   13.06 |**         |
 X305     13.03685   13.04 |**         |
 X100     13.02224   13.02 |**         |
 X6       13.01928   13.02 |**         |
 X184     13.00664   13.01 |**         |
 X218     12.92271   12.92 |**         |
 X179     12.82638   12.83 |**         |
 X292     12.78212   12.78 |**         |
 X150     12.76595   12.77 |**         |
 X51      12.74056   12.74 |**         |
 X438     12.67324   12.67 |**         |
 X118     12.63495   12.63 |**         |
 X165     12.52466   12.52 |**         |
 X269     12.51261   12.51 |**         |
 X95      12.50548   12.51 |**         |
 X202     12.50180   12.50 |**         |
 X466     12.44396   12.44 |**         |
 X194     12.44195   12.44 |**         |
 X361     12.41758   12.42 |**         |
 X138     12.40371   12.40 |**         |
 X385     12.37994   12.38 |**         |
 X469     12.36435   12.36 |**         |
 X398     12.29982   12.30 |**         |
 X316     12.25883   12.26 |**         |
 X1       12.19261   12.19 |**         |
 X461     12.18700   12.19 |**         |
 X70      12.15987   12.16 |**         |
 X458     12.15041   12.15 |**         |
 X206     12.11567   12.12 |**         |
 X98      12.11525   12.12 |**         |
 X64      12.10985   12.11 |**         |
 X392     12.10663   12.11 |**         |
 X307     12.09098   12.09 |**         |
 X420     12.05254   12.05 |**         |
 X283     12.05052   12.05 |**         |
 X222     12.03492   12.03 |**         |
 X286     11.99817   12.00 |**         |
 X329     11.97357   11.97 |**         |
 X470     11.92288   11.92 |**         |
 X241     11.86030   11.86 |**         |
 X185     11.85781   11.86 |**         |
 X19      11.82280   11.82 |**         |
 X246     11.76844   11.77 |**         |
 X356     11.69527   11.70 |**         |
 X317     11.69448   11.69 |**         |
 X210     11.63894   11.64 |**         |
 X368     11.60351   11.60 |**         |
 X293     11.58578   11.59 |**         |
 X104     11.49896   11.50 |**         |
 X279     11.45632   11.46 |**         |
 X125     11.44681   11.45 |**         |
 X387     11.37830   11.38 |**         |
 X173     11.35133   11.35 |**         |
 X482     11.23590   11.24 |**         |
 X285     11.22092   11.22 |**         |
 X152     11.21248   11.21 |**         |
 X419     11.17595   11.18 |**         |
 X264     11.14160   11.14 |**         |
 X480     11.12368   11.12 |**         |
 X11      11.00843   11.01 |**         |
 X79      10.99713   11.00 |**         |
 X149     10.99635   11.00 |**         |
 X78      10.97795   10.98 |**         |
 X265     10.97024   10.97 |**         |
 X442     10.93828   10.94 |**         |
 X192     10.90905   10.91 |**         |
 X178     10.83051   10.83 |**         |
 X20      10.78459   10.78 |**         |
 X57      10.77669   10.78 |**         |
 X301     10.69871   10.70 |**         |
 X449     10.69305   10.69 |**         |
 X258     10.68566   10.69 |**         |
 X280     10.63677   10.64 |**         |
 X228     10.60536   10.61 |**         |
 X116     10.56396   10.56 |**         |
 X463     10.54861   10.55 |**         |
 X418     10.45747   10.46 |**         |
 X114     10.45184   10.45 |**         |
 X414     10.39499   10.39 |**         |
 X15      10.37730   10.38 |**         |
 X462     10.36716   10.37 |**         |
 X358     10.26082   10.26 |**         |
 X257     10.24534   10.25 |**         |
 X270     10.22289   10.22 |**         |
 X240     10.19079   10.19 |**         |
 X323     10.13521   10.14 |**         |
 X490     10.05547   10.06 |**         |
 X272     10.05517   10.06 |**         |
 X354     10.04862   10.05 |**         |
 X477     10.01679   10.02 |**         |
 X101      9.91132    9.91 |**         |
 X124      9.87079    9.87 |**         |
 X298      9.86447    9.86 |**         |
 X59       9.86156    9.86 |**         |
 X18       9.83789    9.84 |**         |
 X311      9.82459    9.82 |**         |
 X296      9.71643    9.72 |**         |
 X232      9.69502    9.70 |**         |
 X103      9.59489    9.59 |**         |
 X12       9.58730    9.59 |**         |
 X267      9.57223    9.57 |**         |
 X189      9.56547    9.57 |**         |
 X211      9.45486    9.45 |**         |
 X93       9.39271    9.39 |**         |
 X168      9.36815    9.37 |**         |
 X331      9.29448    9.29 |**         |
 X99       9.27301    9.27 |**         |
 X374      9.25403    9.25 |**         |
 X130      9.25100    9.25 |**         |
 X343      9.22864    9.23 |**         |
 X498      9.16656    9.17 |**         |
 X94       9.16319    9.16 |**         |
 X318      9.16278    9.16 |**         |
 X369      9.16135    9.16 |**         |
 X31       9.15733    9.16 |**         |
 X190      9.09967    9.10 |**         |
 X448      9.09343    9.09 |**         |
 X409      9.02913    9.03 |**         |
 X33       9.00989    9.01 |**         |
 X302      8.96875    8.97 |**         |
 X377      8.96839    8.97 |**         |
 X435      8.95541    8.96 |**         |
 X268      8.93194    8.93 |**         |
 X338      8.85921    8.86 |**         |
 X158      8.84110    8.84 |**         |
 X436      8.83116    8.83 |**         |
 X370      8.82721    8.83 |**         |
 X161      8.81144    8.81 |**         |
 X171      8.79930    8.80 |**         |
 X439      8.77383    8.77 |**         |
 X13       8.63864    8.64 |**         |
 X309      8.63710    8.64 |**         |
 X72       8.62468    8.62 |**         |
 X364      8.60350    8.60 |**         |
 X113      8.56713    8.57 |**         |
 X320      8.53028    8.53 |**         |
 X234      8.52886    8.53 |**         |
 X345      8.49641    8.50 |**         |
 X223      8.48016    8.48 |**         |
 X255      8.46831    8.47 |**         |
 X464      8.44726    8.45 |**         |
 X160      8.37160    8.37 |**         |
 X74       8.29727    8.30 |**         |
 X413      8.27792    8.28 |**         |
 X139      8.26023    8.26 |**         |
 X156      8.25549    8.26 |**         |
 X390      8.23313    8.23 |**         |
 X83       8.20686    8.21 |**         |
 X355      8.12317    8.12 |**         |
 X404      8.10070    8.10 |**         |
 X244      8.09283    8.09 |**         |
 X212      8.08370    8.08 |**         |
 X50       8.04853    8.05 |**         |
 X393      7.99082    7.99 |**         |
 X287      7.95774    7.96 |**         |
 X460      7.92205    7.92 |**         |
 X235      7.91082    7.91 |**         |
 X411      7.89511    7.90 |**         |
 X253      7.87524    7.88 |**         |
 X23       7.85164    7.85 |**         |
 X500      7.84503    7.85 |**         |
 X30       7.82653    7.83 |**         |
 X21       7.82433    7.82 |**         |
 X142      7.78130    7.78 |**         |
 X243      7.77196    7.77 |**         |
 X17       7.72436    7.72 |**         |
 X479      7.68960    7.69 |**         |
 X299      7.67413    7.67 |**         |
 X259      7.67169    7.67 |**         |
 X426      7.65197    7.65 |**         |
 X226      7.65028    7.65 |**         |
 X180      7.55784    7.56 |**         |
 X245      7.53734    7.54 |**         |
 X457      7.50683    7.51 |**         |
 X306      7.46516    7.47 |**         |
 X389      7.43025    7.43 |**         |
 X495      7.41425    7.41 |**         |
 X201      7.35557    7.36 |**         |
 X200      7.30117    7.30 |**         |
 X289      7.27225    7.27 |**         |
 X238      7.17672    7.18 |**         |
 X249      7.14067    7.14 |**         |
 X433      7.10310    7.10 |**         |
 X294      7.04746    7.05 |**         |
 X88       7.00713    7.01 |**         |
 X400      6.99930    7.00 |**         |
 X148      6.98663    6.99 |**         |
 X304      6.98394    6.98 |**         |
 X76       6.92392    6.92 |**         |
 X159      6.92390    6.92 |**         |
 X39       6.88814    6.89 |**         |
 X54       6.84672    6.85 |**         |
 X137      6.76585    6.77 |**         |
 X352      6.75221    6.75 |**         |
 X132      6.74332    6.74 |**         |
 X14       6.73701    6.74 |**         |
 X266      6.73434    6.73 |**         |
 X376      6.65075    6.65 |**         |
 X38       6.62011    6.62 |**         |
 X214      6.59964    6.60 |**         |
 X365      6.53969    6.54 |**         |
 X423      6.43105    6.43 |**         |
 X478      6.39392    6.39 |**         |
 X166      6.36265    6.36 |**         |
 X363      6.35400    6.35 |**         |
 X209      6.34396    6.34 |**         |
 X366      6.34060    6.34 |**         |
 X493      6.28086    6.28 |**         |
 X252      6.27435    6.27 |**         |
 X276      6.21475    6.21 |**         |
 X483      6.18668    6.19 |**         |
 X9        6.12347    6.12 |**         |
 X468      6.08724    6.09 |**         |
 X362      5.99294    5.99 |**         |
 X172      5.94503    5.95 |**         |
 X410      5.91710    5.92 |**         |
 X193      5.90038    5.90 |**         |
 X175      5.87091    5.87 |**         |
 X334      5.85729    5.86 |**         |
 X231      5.84772    5.85 |**         |
 X102      5.81892    5.82 |**         |
 X55       5.81656    5.82 |**         |
 X313      5.81072    5.81 |**         |
 X303      5.79776    5.80 |**         |
 X67       5.79153    5.79 |**         |
 X274      5.76211    5.76 |**         |
 X3        5.67061    5.67 |**         |
 X181      5.65172    5.65 |**         |
 X492      5.64882    5.65 |**         |
 X475      5.60161    5.60 |**         |
 X196      5.58999    5.59 |**         |
 X187      5.46917    5.47 |*          |
 X321      5.44638    5.45 |*          |
 X27       5.43360    5.43 |*          |
 X453      5.42959    5.43 |*          |
 X459      5.38032    5.38 |*          |
 X416      5.28724    5.29 |*          |
 X327      5.15470    5.15 |*          |
 X75       5.13495    5.13 |*          |
 X429      5.09069    5.09 |*          |
 X367      5.07511    5.08 |*          |
 X61       5.07047    5.07 |*          |
 X220      5.07039    5.07 |*          |
 X112      5.02175    5.02 |*          |
 X295      5.00014    5.00 |*          |
 X198      4.98382    4.98 |*          |
 X250      4.97534    4.98 |*          |
 X326      4.97399    4.97 |*          |
 X447      4.92698    4.93 |*          |
 X391      4.91239    4.91 |*          |
 X263      4.89204    4.89 |*          |
 X342      4.86448    4.86 |*          |
 X44       4.84701    4.85 |*          |
 X408      4.82811    4.83 |*          |
 X87       4.75767    4.76 |*          |
 X186      4.74738    4.75 |*          |
 X402      4.73461    4.73 |*          |
 X164      4.73098    4.73 |*          |
 X384      4.72226    4.72 |*          |
 X314      4.66938    4.67 |*          |
 X60       4.66158    4.66 |*          |
 X52       4.63526    4.64 |*          |
 X110      4.61356    4.61 |*          |
 X225      4.57226    4.57 |*          |
 X421      4.54748    4.55 |*          |
 X90       4.51987    4.52 |*          |
 X77       4.44433    4.44 |*          |
 X417      4.40018    4.40 |*          |
 X62       4.37686    4.38 |*          |
 X217      4.36300    4.36 |*          |
 X127      4.36279    4.36 |*          |
 X128      4.35378    4.35 |*          |
 X96       4.32291    4.32 |*          |
 X153      4.26451    4.26 |*          |
 X291      4.25489    4.25 |*          |
 X10       4.19131    4.19 |*          |
 X467      4.14751    4.15 |*          |
 X2        4.11864    4.12 |*          |
 X140      4.08406    4.08 |*          |
 X25       4.04196    4.04 |*          |
 X373      4.02282    4.02 |*          |
 X46       3.88846    3.89 |*          |
 X221      3.86529    3.87 |*          |
 X227      3.83032    3.83 |*          |
 X484      3.82227    3.82 |*          |
 X41       3.81725    3.82 |*          |
 X474      3.73956    3.74 |*          |
 X4        3.65925    3.66 |*          |
 X119      3.65025    3.65 |*          |
 X340      3.61335    3.61 |*          |
 X237      3.57328    3.57 |*          |
 X312      3.50981    3.51 |*          |
 X86       3.47437    3.47 |*          |
 X207      3.38902    3.39 |*          |
 X224      3.32478    3.32 |*          |
 X195      3.29724    3.30 |*          |
 X188      3.21870    3.22 |*          |
 X372      3.21182    3.21 |*          |
 X332      3.11613    3.12 |*          |
 X71       3.09927    3.10 |*          |
 X68       3.05624    3.06 |*          |
 X441      3.00487    3.00 |*          |
 X357      2.88806    2.89 |*          |
 X396      2.73091    2.73 |*          |
 X40       2.72553    2.73 |*          |
 X219      2.67011    2.67 |*          |
 X131      2.61348    2.61 |*          |
 X386      2.56390    2.56 |*          |
 X406      2.35939    2.36 |*          |
 X28       2.26936    2.27 |*          |
 X24       2.25166    2.25 |*          |
 X430      2.24341    2.24 |*          |
 X444      2.13066    2.13 |*          |
 X455      2.11305    2.11 |*          |
 X170      2.08033    2.08 |*          |
 X35       2.00984    2.01 |*          |
 X260      1.99418    1.99 |*          |
 X134      1.99200    1.99 |*          |
 X399      1.91221    1.91 |*          |
 X69       1.87960    1.88 |*          |
 X360      1.83680    1.84 |*          |
 X275      1.74607    1.75 |*          |
 X22       1.73310    1.73 |*          |
 X359      1.62302    1.62 |*          |
 X290      1.61143    1.61 |*          |
 X84       1.59901    1.60 |*          |
 X197      1.56641    1.57 |*          |
 X144      1.55558    1.56 |*          |
 X491      1.54591    1.55 |*          |
 X37       1.51648    1.52 |*          |
 X485      1.50698    1.51 |*          |
 X471      1.40812    1.41 |*          |
 X333      1.34933    1.35 |*          |
 X162      1.12517    1.13 |*          |
 X388      0.99849    1.00 |*          |
 X147      0.95474    0.95 |*          |
 X371      0.91120    0.91 |*          |
 X89       0.89131    0.89 |*          |
 X489      0.88371    0.88 |*          |
 X350      0.82900    0.83 |*          |
 X8        0.79184    0.79 |*          |
 X248      0.77238    0.77 |*          |
 X428      0.73767    0.74 |*          |
 X213      0.72200    0.72 |*          |
 X169      0.66996    0.67 |*          |
 X42       0.65889    0.66 |*          |
 X97       0.65736    0.66 |*          |
 X174      0.62341    0.62 |*          |
 X401      0.60654    0.61 |*          |
 X381      0.51145    0.51 |*          |


 Learn Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 85-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       261.00        64.00       0.1969
 1                  325.00       257.00        68.00       0.2092

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

