
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 318 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 318 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 55

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 34010 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           55      0.46806
                  ROC          318      0.86195
                 Lift          107      1.96923
              KS-stat           40      0.59692
          Class.Error           40      0.20308

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63242     0.67030     0.95057     0.69646     2.00000     1.53125     0.72462     0.31692     0.13769     0.34769
     10     0.32069     0.52538     0.99934     0.84083     2.00000     1.75385     0.98154     0.54462     0.01615     0.23846
     16     0.22602     0.49828     1.00000     0.84726     2.00000     1.78462     1.00000     0.56000     0.00077     0.23385
     19     0.19163     0.49319     1.00000     0.84729     2.00000     1.78462     1.00000     0.54769     0.00000     0.23077
     20     0.18095     0.48761     1.00000     0.85055     2.00000     1.78462     1.00000     0.55692     0.00000     0.22923
     30     0.11759     0.47554     1.00000     0.85540     2.00000     1.84615     1.00000     0.57846     0.00000     0.21846
     40     0.08098     0.47307     1.00000     0.85628     2.00000     1.84615     1.00000     0.59692     0.00000     0.20308
     50     0.05531     0.47135     1.00000     0.85657     2.00000     1.84615     1.00000     0.57846     0.00000     0.22462
     55     0.04511     0.46806     1.00000     0.85898     2.00000     1.87692     1.00000     0.57538     0.00000     0.21538
     60     0.03770     0.47333     1.00000     0.85534     2.00000     1.90769     1.00000     0.56000     0.00000     0.23231
     70     0.02769     0.48411     1.00000     0.85113     2.00000     1.87692     1.00000     0.54769     0.00000     0.22923
     80     0.01910     0.48855     1.00000     0.85074     2.00000     1.90769     1.00000     0.54462     0.00000     0.22923
     90     0.01317     0.49055     1.00000     0.85257     2.00000     1.90769     1.00000     0.55692     0.00000     0.22769
    100     0.00883     0.49093     1.00000     0.85599     2.00000     1.93846     1.00000     0.55385     0.00000     0.23385
    107     0.00655     0.49757     1.00000     0.85634     2.00000     1.96923     1.00000     0.55385     0.00000     0.23077
    110     0.00573     0.50266     1.00000     0.85541     2.00000     1.93846     1.00000     0.55077     0.00000     0.23231
    120     0.00384     0.51050     1.00000     0.85605     2.00000     1.93846     1.00000     0.56615     0.00000     0.22923
    130     0.00273     0.51584     1.00000     0.85762     2.00000     1.93846     1.00000     0.56923     0.00000     0.22462
    140     0.00185     0.52649     1.00000     0.85727     2.00000     1.93846     1.00000     0.57538     0.00000     0.21846
    150     0.00129     0.53462     1.00000     0.85719     2.00000     1.90769     1.00000     0.57538     0.00000     0.22769
    160     0.00086     0.54544     1.00000     0.85803     2.00000     1.87692     1.00000     0.57231     0.00000     0.22615
    170     0.00056     0.56172     1.00000     0.85685     2.00000     1.87692     1.00000     0.58154     0.00000     0.22154
    180     0.00039     0.58390     1.00000     0.85314     2.00000     1.87692     1.00000     0.56615     0.00000     0.22923
    190     0.00026     0.60248     1.00000     0.85244     2.00000     1.87692     1.00000     0.58154     0.00000     0.23077
    200     0.00017     0.61799     1.00000     0.85346     2.00000     1.87692     1.00000     0.58462     0.00000     0.22615
    210     0.00012     0.62407     1.00000     0.85380     2.00000     1.87692     1.00000     0.58462     0.00000     0.22769
    220     0.00008     0.63901     1.00000     0.85421     2.00000     1.87692     1.00000     0.58769     0.00000     0.22923
    230     0.00006     0.65909     1.00000     0.85339     2.00000     1.90769     1.00000     0.58769     0.00000     0.22308
    240     0.00004     0.67287     1.00000     0.85502     2.00000     1.87692     1.00000     0.58769     0.00000     0.23692
    250     0.00002     0.68640     1.00000     0.85592     2.00000     1.90769     1.00000     0.59077     0.00000     0.22769
    260     0.00002     0.69021     1.00000     0.85816     2.00000     1.90769     1.00000     0.59077     0.00000     0.22462
    270     0.00001     0.69877     1.00000     0.85811     2.00000     1.90769     1.00000     0.58462     0.00000     0.22769
    280     0.00001     0.71415     1.00000     0.85909     2.00000     1.87692     1.00000     0.59077     0.00000     0.21846
    290     0.00001     0.72830     1.00000     0.85812     2.00000     1.90769     1.00000     0.57846     0.00000     0.22000
    300     0.00000     0.74074     1.00000     0.86145     2.00000     1.90769     1.00000     0.58462     0.00000     0.22000
    310     0.00000     0.75298     1.00000     0.86160     2.00000     1.90769     1.00000     0.58769     0.00000     0.21692
    318     0.00000     0.76398     1.00000     0.86195     2.00000     1.90769     1.00000     0.58769     0.00000     0.22154
    320     0.00000     0.76564     1.00000     0.86176     2.00000     1.87692     1.00000     0.58462     0.00000     0.21846
    330     0.00000     0.78486     1.00000     0.86145     2.00000     1.90769     1.00000     0.58462     0.00000     0.21538
    340     0.00000     0.80114     1.00000     0.86059     2.00000     1.87692     1.00000     0.59077     0.00000     0.21385
    350     0.00000     0.81686     1.00000     0.85971     2.00000     1.90769     1.00000     0.58769     0.00000     0.22154
    360     0.00000     0.82995     1.00000     0.85918     2.00000     1.90769     1.00000     0.58154     0.00000     0.22462
    370     0.00000     0.83991     1.00000     0.85988     2.00000     1.90769     1.00000     0.57846     0.00000     0.22000
    380     0.00000     0.86067     1.00000     0.86112     2.00000     1.90769     1.00000     0.58769     0.00000     0.22308
    390     0.00000     0.87570     1.00000     0.86047     2.00000     1.93846     1.00000     0.58462     0.00000     0.21846
    400     0.00000     0.89041     1.00000     0.86111     2.00000     1.90769     1.00000     0.59077     0.00000     0.22308


 =========================================
 Variable Importance for the 55-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X379     97.06665   97.07 |***********|
 X106     89.35641   89.36 |********** |
 X476     85.41510   85.42 |*********  |
 X242     81.65762   81.66 |*********  |
 X49      69.06841   69.07 |********   |
 X319     62.21695   62.22 |*******    |
 X29      61.77429   61.77 |*******    |
 X154     60.79489   60.79 |*******    |
 X473     59.98031   59.98 |*******    |
 X452     56.78384   56.78 |*******    |
 X129     54.25260   54.25 |******     |
 X454     44.46357   44.46 |*****      |
 X443     42.78377   42.78 |*****      |
 X494     40.97919   40.98 |*****      |
 X282     35.27443   35.27 |****       |
 X236     35.15987   35.16 |****       |
 X65      31.61343   31.61 |****       |
 X434     28.36415   28.36 |****       |
 X294     28.35827   28.36 |****       |
 X226     27.53258   27.53 |****       |
 X499     27.11802   27.12 |****       |
 X138     27.09064   27.09 |****       |
 X66      26.07236   26.07 |****       |
 X212     25.15407   25.15 |***        |
 X42      24.23205   24.23 |***        |
 X350     24.03990   24.04 |***        |
 X96      23.98023   23.98 |***        |
 X271     23.86684   23.87 |***        |
 X496     23.82153   23.82 |***        |
 X56      23.51489   23.51 |***        |
 X456     23.28076   23.28 |***        |
 X375     23.27596   23.28 |***        |
 X90      22.98353   22.98 |***        |
 X425     22.01780   22.02 |***        |
 X184     21.57986   21.58 |***        |
 X327     21.46741   21.47 |***        |
 X416     21.25470   21.25 |***        |
 X177     21.24306   21.24 |***        |
 X422     20.77349   20.77 |***        |
 X349     20.63502   20.64 |***        |
 X224     20.56878   20.57 |***        |
 X460     20.23456   20.23 |***        |
 X251     20.21674   20.22 |***        |
 X489     20.17677   20.18 |***        |
 X98      20.05716   20.06 |***        |
 X32      19.85318   19.85 |***        |
 X31      19.84680   19.85 |***        |
 X385     19.82266   19.82 |***        |
 X364     19.72534   19.73 |***        |
 X71      19.69563   19.70 |***        |
 X338     19.63359   19.63 |***        |
 X324     19.61850   19.62 |***        |
 X43      19.49863   19.50 |***        |
 X466     19.38915   19.39 |***        |
 X322     19.22835   19.23 |***        |
 X428     19.22384   19.22 |***        |
 X369     18.50378   18.50 |***        |
 X144     18.37070   18.37 |***        |
 X279     17.98641   17.99 |***        |
 X378     17.92537   17.93 |***        |
 X337     17.80924   17.81 |***        |
 X437     17.80141   17.80 |***        |
 X486     17.62178   17.62 |***        |
 X130     17.60558   17.61 |***        |
 X202     17.54388   17.54 |***        |
 X141     17.46164   17.46 |***        |
 X248     17.35511   17.36 |***        |
 X286     17.31555   17.32 |***        |
 X178     17.29511   17.30 |***        |
 X191     17.27428   17.27 |***        |
 X156     17.17457   17.17 |***        |
 X5       17.12718   17.13 |***        |
 X44      17.06224   17.06 |***        |
 X331     17.05184   17.05 |***        |
 X6       16.96044   16.96 |***        |
 X392     16.84474   16.84 |***        |
 X444     16.73970   16.74 |***        |
 X367     16.61714   16.62 |***        |
 X118     16.41510   16.42 |***        |
 X176     16.40763   16.41 |***        |
 X273     16.40001   16.40 |***        |
 X495     16.34624   16.35 |***        |
 X430     16.17848   16.18 |***        |
 X158     16.02503   16.03 |***        |
 X479     15.87803   15.88 |***        |
 X305     15.87601   15.88 |***        |
 X147     15.84641   15.85 |***        |
 X107     15.71943   15.72 |***        |
 X11      15.58550   15.59 |***        |
 X52      15.50699   15.51 |***        |
 X186     15.46091   15.46 |**         |
 X447     15.44010   15.44 |**         |
 X140     15.29589   15.30 |**         |
 X258     15.29403   15.29 |**         |
 X413     15.29012   15.29 |**         |
 X249     15.25122   15.25 |**         |
 X72      15.17744   15.18 |**         |
 X432     15.11721   15.12 |**         |
 X469     14.83637   14.84 |**         |
 X433     14.78931   14.79 |**         |
 X162     14.78485   14.78 |**         |
 X243     14.58425   14.58 |**         |
 X368     14.28196   14.28 |**         |
 X125     14.26433   14.26 |**         |
 X453     14.16828   14.17 |**         |
 X298     14.15397   14.15 |**         |
 X217     14.14677   14.15 |**         |
 X297     13.95981   13.96 |**         |
 X457     13.89537   13.90 |**         |
 X409     13.85655   13.86 |**         |
 X25      13.85473   13.85 |**         |
 X323     13.84683   13.85 |**         |
 X267     13.83021   13.83 |**         |
 X179     13.82187   13.82 |**         |
 X37      13.81743   13.82 |**         |
 X113     13.73330   13.73 |**         |
 X214     13.73124   13.73 |**         |
 X336     13.71071   13.71 |**         |
 X439     13.63826   13.64 |**         |
 X127     13.51594   13.52 |**         |
 X493     13.43341   13.43 |**         |
 X383     13.39522   13.40 |**         |
 X145     13.25543   13.26 |**         |
 X397     13.25195   13.25 |**         |
 X484     13.24386   13.24 |**         |
 X335     13.23562   13.24 |**         |
 X50      13.17667   13.18 |**         |
 X467     13.17196   13.17 |**         |
 X440     13.08700   13.09 |**         |
 X209     13.08327   13.08 |**         |
 X51      12.95145   12.95 |**         |
 X283     12.94246   12.94 |**         |
 X304     12.92225   12.92 |**         |
 X233     12.80938   12.81 |**         |
 X78      12.74058   12.74 |**         |
 X9       12.68117   12.68 |**         |
 X406     12.50683   12.51 |**         |
 X303     12.48344   12.48 |**         |
 X270     12.44964   12.45 |**         |
 X219     12.43047   12.43 |**         |
 X330     12.40989   12.41 |**         |
 X352     12.37670   12.38 |**         |
 X223     12.31443   12.31 |**         |
 X344     12.03194   12.03 |**         |
 X382     12.02712   12.03 |**         |
 X163     11.99931   12.00 |**         |
 X188     11.97800   11.98 |**         |
 X347     11.96379   11.96 |**         |
 X76      11.95309   11.95 |**         |
 X414     11.94110   11.94 |**         |
 X7       11.93137   11.93 |**         |
 X210     11.86212   11.86 |**         |
 X105     11.85172   11.85 |**         |
 X204     11.84055   11.84 |**         |
 X396     11.83350   11.83 |**         |
 X310     11.80583   11.81 |**         |
 X192     11.72588   11.73 |**         |
 X269     11.72020   11.72 |**         |
 X93      11.69057   11.69 |**         |
 X119     11.69057   11.69 |**         |
 X342     11.68379   11.68 |**         |
 X311     11.68201   11.68 |**         |
 X234     11.63901   11.64 |**         |
 X17      11.62065   11.62 |**         |
 X205     11.62060   11.62 |**         |
 X86      11.61364   11.61 |**         |
 X359     11.59791   11.60 |**         |
 X256     11.57794   11.58 |**         |
 X126     11.45266   11.45 |**         |
 X46      11.37026   11.37 |**         |
 X94      11.32402   11.32 |**         |
 X124     11.32323   11.32 |**         |
 X171     11.30905   11.31 |**         |
 X402     11.28802   11.29 |**         |
 X3       11.24780   11.25 |**         |
 X417     11.23885   11.24 |**         |
 X365     11.16935   11.17 |**         |
 X384     11.16746   11.17 |**         |
 X4       11.16143   11.16 |**         |
 X361     11.14321   11.14 |**         |
 X381     11.04202   11.04 |**         |
 X348     11.00275   11.00 |**         |
 X468     10.98415   10.98 |**         |
 X377     10.91299   10.91 |**         |
 X442     10.91089   10.91 |**         |
 X451     10.87565   10.88 |**         |
 X240     10.86087   10.86 |**         |
 X485     10.75788   10.76 |**         |
 X332     10.74119   10.74 |**         |
 X427     10.69531   10.70 |**         |
 X128     10.68970   10.69 |**         |
 X334     10.63440   10.63 |**         |
 X201     10.61966   10.62 |**         |
 X73      10.60748   10.61 |**         |
 X143     10.59264   10.59 |**         |
 X464     10.55113   10.55 |**         |
 X36      10.54282   10.54 |**         |
 X391     10.52785   10.53 |**         |
 X244     10.49693   10.50 |**         |
 X45      10.45178   10.45 |**         |
 X137     10.41844   10.42 |**         |
 X151     10.37385   10.37 |**         |
 X198     10.35852   10.36 |**         |
 X120     10.27166   10.27 |**         |
 X357     10.20657   10.21 |**         |
 X287     10.17920   10.18 |**         |
 X487     10.12692   10.13 |**         |
 X232      9.96110    9.96 |**         |
 X157      9.93744    9.94 |**         |
 X308      9.80846    9.81 |**         |
 X170      9.80064    9.80 |**         |
 X463      9.71814    9.72 |**         |
 X313      9.58964    9.59 |**         |
 X328      9.55436    9.55 |**         |
 X280      9.44943    9.45 |**         |
 X407      9.36211    9.36 |**         |
 X471      9.31551    9.32 |**         |
 X356      9.30461    9.30 |**         |
 X136      9.29074    9.29 |**         |
 X58       9.27066    9.27 |**         |
 X189      9.27050    9.27 |**         |
 X102      9.26613    9.27 |**         |
 X264      9.25764    9.26 |**         |
 X481      9.23397    9.23 |**         |
 X480      9.22400    9.22 |**         |
 X262      9.20284    9.20 |**         |
 X59       9.16910    9.17 |**         |
 X173      9.13170    9.13 |**         |
 X259      9.11857    9.12 |**         |
 X418      9.09686    9.10 |**         |
 X307      9.08497    9.08 |**         |
 X13       9.05850    9.06 |**         |
 X492      9.04034    9.04 |**         |
 X254      8.99769    9.00 |**         |
 X415      8.95648    8.96 |**         |
 X281      8.95172    8.95 |**         |
 X360      8.80969    8.81 |**         |
 X296      8.79592    8.80 |**         |
 X48       8.74950    8.75 |**         |
 X394      8.72724    8.73 |**         |
 X230      8.71934    8.72 |**         |
 X410      8.67307    8.67 |**         |
 X317      8.67274    8.67 |**         |
 X122      8.64556    8.65 |**         |
 X88       8.60799    8.61 |**         |
 X245      8.55641    8.56 |**         |
 X362      8.53051    8.53 |**         |
 X274      8.51626    8.52 |**         |
 X172      8.47987    8.48 |**         |
 X366      8.45378    8.45 |**         |
 X197      8.40032    8.40 |**         |
 X18       8.32610    8.33 |**         |
 X246      8.26944    8.27 |**         |
 X111      8.26864    8.27 |**         |
 X53       8.20429    8.20 |**         |
 X21       8.17111    8.17 |**         |
 X400      8.14076    8.14 |**         |
 X2        8.09937    8.10 |**         |
 X345      8.07420    8.07 |**         |
 X150      8.06072    8.06 |**         |
 X221      8.01679    8.02 |**         |
 X70       7.96477    7.96 |**         |
 X458      7.88714    7.89 |**         |
 X16       7.85863    7.86 |**         |
 X12       7.84489    7.84 |**         |
 X288      7.83988    7.84 |**         |
 X412      7.82086    7.82 |**         |
 X19       7.70644    7.71 |**         |
 X376      7.67020    7.67 |**         |
 X346      7.66636    7.67 |**         |
 X175      7.65235    7.65 |**         |
 X28       7.62151    7.62 |**         |
 X265      7.61434    7.61 |**         |
 X123      7.60946    7.61 |**         |
 X115      7.59475    7.59 |**         |
 X222      7.59237    7.59 |**         |
 X343      7.56721    7.57 |**         |
 X82       7.56536    7.57 |**         |
 X408      7.54367    7.54 |**         |
 X15       7.45464    7.45 |**         |
 X239      7.43175    7.43 |**         |
 X445      7.38684    7.39 |**         |
 X190      7.32634    7.33 |**         |
 X465      7.32633    7.33 |**         |
 X491      7.32422    7.32 |**         |
 X92       7.28263    7.28 |**         |
 X1        7.26106    7.26 |**         |
 X160      7.25005    7.25 |**         |
 X117      7.23854    7.24 |**         |
 X227      7.17066    7.17 |**         |
 X370      7.15837    7.16 |**         |
 X149      7.13432    7.13 |**         |
 X441      7.10950    7.11 |**         |
 X101      7.08934    7.09 |**         |
 X180      7.08299    7.08 |**         |
 X372      7.06038    7.06 |**         |
 X89       6.95707    6.96 |**         |
 X64       6.92409    6.92 |**         |
 X459      6.92234    6.92 |**         |
 X164      6.74968    6.75 |**         |
 X354      6.71598    6.72 |**         |
 X235      6.68500    6.69 |**         |
 X446      6.67268    6.67 |**         |
 X490      6.63155    6.63 |**         |
 X63       6.56068    6.56 |**         |
 X80       6.53503    6.54 |**         |
 X67       6.53114    6.53 |**         |
 X187      6.43908    6.44 |**         |
 X449      6.42420    6.42 |**         |
 X318      6.39771    6.40 |**         |
 X104      6.38099    6.38 |**         |
 X84       6.32945    6.33 |**         |
 X315      6.32490    6.32 |**         |
 X146      6.31365    6.31 |**         |
 X61       6.24049    6.24 |**         |
 X371      6.23824    6.24 |**         |
 X325      6.22365    6.22 |**         |
 X295      6.22176    6.22 |**         |
 X103      6.20152    6.20 |**         |
 X266      6.11214    6.11 |**         |
 X253      6.07429    6.07 |**         |
 X300      6.03459    6.03 |**         |
 X275      5.99856    6.00 |**         |
 X411      5.96641    5.97 |**         |
 X195      5.95634    5.96 |**         |
 X448      5.95242    5.95 |**         |
 X272      5.95191    5.95 |**         |
 X399      5.90770    5.91 |**         |
 X166      5.87130    5.87 |**         |
 X215      5.82214    5.82 |**         |
 X497      5.77895    5.78 |**         |
 X181      5.75831    5.76 |**         |
 X139      5.74767    5.75 |**         |
 X500      5.64039    5.64 |**         |
 X152      5.48818    5.49 |*          |
 X79       5.46255    5.46 |*          |
 X498      5.42512    5.43 |*          |
 X74       5.41646    5.42 |*          |
 X419      5.39295    5.39 |*          |
 X423      5.37260    5.37 |*          |
 X207      5.30266    5.30 |*          |
 X97       5.29763    5.30 |*          |
 X57       5.24460    5.24 |*          |
 X488      5.24211    5.24 |*          |
 X60       5.15946    5.16 |*          |
 X200      5.13516    5.14 |*          |
 X483      5.08917    5.09 |*          |
 X255      5.08054    5.08 |*          |
 X276      5.06214    5.06 |*          |
 X436      5.05476    5.05 |*          |
 X257      5.02512    5.03 |*          |
 X241      4.94251    4.94 |*          |
 X373      4.93728    4.94 |*          |
 X26       4.93315    4.93 |*          |
 X199      4.92180    4.92 |*          |
 X108      4.85534    4.86 |*          |
 X431      4.83028    4.83 |*          |
 X247      4.82490    4.82 |*          |
 X309      4.82124    4.82 |*          |
 X193      4.70946    4.71 |*          |
 X429      4.69600    4.70 |*          |
 X22       4.69567    4.70 |*          |
 X401      4.66611    4.67 |*          |
 X142      4.64128    4.64 |*          |
 X405      4.62762    4.63 |*          |
 X388      4.60665    4.61 |*          |
 X38       4.56902    4.57 |*          |
 X68       4.49058    4.49 |*          |
 X109      4.48510    4.49 |*          |
 X14       4.44701    4.45 |*          |
 X153      4.43942    4.44 |*          |
 X320      4.39087    4.39 |*          |
 X252      4.26545    4.27 |*          |
 X316      4.21252    4.21 |*          |
 X340      4.20908    4.21 |*          |
 X435      4.19839    4.20 |*          |
 X165      4.18875    4.19 |*          |
 X213      4.17269    4.17 |*          |
 X225      4.13413    4.13 |*          |
 X182      4.05515    4.06 |*          |
 X229      4.04751    4.05 |*          |
 X290      4.02966    4.03 |*          |
 X299      4.01641    4.02 |*          |
 X114      3.98305    3.98 |*          |
 X218      3.95272    3.95 |*          |
 X34       3.95204    3.95 |*          |
 X450      3.92418    3.92 |*          |
 X261      3.87328    3.87 |*          |
 X69       3.86813    3.87 |*          |
 X148      3.86540    3.87 |*          |
 X393      3.85352    3.85 |*          |
 X55       3.82284    3.82 |*          |
 X35       3.76950    3.77 |*          |
 X404      3.75661    3.76 |*          |
 X185      3.73094    3.73 |*          |
 X77       3.72411    3.72 |*          |
 X293      3.71748    3.72 |*          |
 X33       3.71241    3.71 |*          |
 X363      3.70728    3.71 |*          |
 X477      3.60145    3.60 |*          |
 X420      3.59510    3.60 |*          |
 X291      3.58071    3.58 |*          |
 X478      3.52856    3.53 |*          |
 X216      3.49039    3.49 |*          |
 X387      3.48346    3.48 |*          |
 X208      3.45353    3.45 |*          |
 X421      3.45193    3.45 |*          |
 X99       3.43136    3.43 |*          |
 X238      3.40191    3.40 |*          |
 X386      3.37996    3.38 |*          |
 X482      3.28862    3.29 |*          |
 X135      3.24986    3.25 |*          |
 X116      3.22890    3.23 |*          |
 X39       3.19964    3.20 |*          |
 X159      3.16499    3.16 |*          |
 X206      3.16358    3.16 |*          |
 X100      3.09526    3.10 |*          |
 X196      3.07960    3.08 |*          |
 X133      3.07513    3.08 |*          |
 X121      3.03494    3.03 |*          |
 X398      2.95816    2.96 |*          |
 X131      2.91144    2.91 |*          |
 X41       2.85191    2.85 |*          |
 X54       2.83116    2.83 |*          |
 X455      2.81928    2.82 |*          |
 X211      2.80392    2.80 |*          |
 X314      2.72538    2.73 |*          |
 X260      2.72525    2.73 |*          |
 X83       2.71358    2.71 |*          |
 X351      2.67754    2.68 |*          |
 X169      2.65501    2.66 |*          |
 X47       2.56234    2.56 |*          |
 X10       2.52784    2.53 |*          |
 X183      2.52024    2.52 |*          |
 X87       2.50417    2.50 |*          |
 X462      2.49227    2.49 |*          |
 X312      2.37745    2.38 |*          |
 X289      2.37609    2.38 |*          |
 X426      2.32312    2.32 |*          |
 X237      2.25398    2.25 |*          |
 X30       2.25389    2.25 |*          |
 X263      2.20865    2.21 |*          |
 X20       2.20706    2.21 |*          |
 X194      2.16513    2.17 |*          |
 X285      2.15676    2.16 |*          |
 X475      2.13277    2.13 |*          |
 X278      2.07039    2.07 |*          |
 X220      2.03247    2.03 |*          |
 X389      1.95375    1.95 |*          |
 X132      1.94945    1.95 |*          |
 X81       1.94122    1.94 |*          |
 X380      1.90604    1.91 |*          |
 X161      1.86569    1.87 |*          |
 X110      1.81386    1.81 |*          |
 X341      1.80912    1.81 |*          |
 X250      1.77374    1.77 |*          |
 X292      1.67918    1.68 |*          |
 X306      1.53446    1.53 |*          |
 X268      1.45873    1.46 |*          |
 X302      1.37973    1.38 |*          |
 X326      1.25219    1.25 |*          |
 X168      1.23835    1.24 |*          |
 X203      1.17323    1.17 |*          |
 X374      1.13645    1.14 |*          |
 X470      0.57401    0.57 |*          |
 X95       0.42008    0.42 |*          |


 Learn Sample Misclassification by Target Class
 For The 55-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 55-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       256.00        69.00       0.2123
 1                  325.00       254.00        71.00       0.2185

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs,  83.33%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  16.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs 16.67%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.6 MB, 75% compression

 Grove file created containing:
      1 TreeNet

