
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 30 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 30 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 27

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30070 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           27      0.46904
                  ROC           27      0.86427
                 Lift           23      1.96923
              KS-stat           26      0.60615
          Class.Error           30      0.19692

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63224     0.66370     0.94967     0.74128     2.00000     1.73050     0.72769     0.40923     0.13615     0.33692
     10     0.32412     0.52660     0.99942     0.83992     2.00000     1.84615     0.98000     0.57538     0.01231     0.21385
     20     0.20087     0.48450     0.99999     0.85776     2.00000     1.90769     0.99692     0.57538     0.00154     0.21538
     23     0.18038     0.48091     1.00000     0.85768     2.00000     1.96923     1.00000     0.58154     0.00077     0.21385
     25     0.16167     0.47163     1.00000     0.86264     2.00000     1.93846     1.00000     0.59385     0.00000     0.20462
     26     0.15531     0.47079     1.00000     0.86327     2.00000     1.93846     1.00000     0.60615     0.00000     0.19846
     27     0.14980     0.46904     1.00000     0.86427     2.00000     1.93846     1.00000     0.59385     0.00000     0.20769
     30     0.13758     0.47010     1.00000     0.86273     2.00000     1.96923     1.00000     0.60615     0.00000     0.19692
     40     0.10370     0.47168     1.00000     0.86050     2.00000     1.93846     1.00000     0.59692     0.00000     0.21385
     50     0.07864     0.47152     1.00000     0.85801     2.00000     1.90769     1.00000     0.57231     0.00000     0.21846
     60     0.05725     0.48015     1.00000     0.84987     2.00000     1.93846     1.00000     0.55077     0.00000     0.23538
     70     0.03972     0.47512     1.00000     0.85388     2.00000     1.93846     1.00000     0.55692     0.00000     0.22769
     80     0.03054     0.47919     1.00000     0.85191     2.00000     1.93846     1.00000     0.55077     0.00000     0.22923
     90     0.02266     0.48484     1.00000     0.84981     2.00000     1.96923     1.00000     0.55077     0.00000     0.23231
    100     0.01665     0.48917     1.00000     0.84799     2.00000     1.93846     1.00000     0.53538     0.00000     0.24769
    110     0.01195     0.49487     1.00000     0.84697     2.00000     1.93846     1.00000     0.53846     0.00000     0.25077
    120     0.00872     0.49790     1.00000     0.84661     2.00000     1.93846     1.00000     0.53846     0.00000     0.24462
    130     0.00624     0.49983     1.00000     0.84882     2.00000     1.93846     1.00000     0.53231     0.00000     0.24462
    140     0.00428     0.50939     1.00000     0.84769     2.00000     1.96923     1.00000     0.54462     0.00000     0.24000
    150     0.00312     0.51164     1.00000     0.84902     2.00000     1.93846     1.00000     0.54154     0.00000     0.24462
    160     0.00228     0.51884     1.00000     0.84887     2.00000     1.93846     1.00000     0.53538     0.00000     0.25231
    170     0.00157     0.53081     1.00000     0.84772     2.00000     1.93846     1.00000     0.53231     0.00000     0.24308
    180     0.00111     0.54260     1.00000     0.84720     2.00000     1.93846     1.00000     0.52615     0.00000     0.24923
    190     0.00085     0.54885     1.00000     0.84776     2.00000     1.93846     1.00000     0.52000     0.00000     0.25077
    200     0.00060     0.56181     1.00000     0.84467     2.00000     1.93846     1.00000     0.51385     0.00000     0.25231
    210     0.00043     0.56992     1.00000     0.84500     2.00000     1.93846     1.00000     0.51385     0.00000     0.25538
    220     0.00028     0.57874     1.00000     0.84756     2.00000     1.93846     1.00000     0.52308     0.00000     0.24615
    230     0.00021     0.59340     1.00000     0.84451     2.00000     1.93846     1.00000     0.51077     0.00000     0.25231
    240     0.00016     0.59968     1.00000     0.84440     2.00000     1.93846     1.00000     0.51385     0.00000     0.25077
    250     0.00011     0.60665     1.00000     0.84653     2.00000     1.93846     1.00000     0.52615     0.00000     0.25385
    260     0.00008     0.62241     1.00000     0.84433     2.00000     1.93846     1.00000     0.52308     0.00000     0.25692
    270     0.00006     0.63994     1.00000     0.84333     2.00000     1.93846     1.00000     0.51385     0.00000     0.25692
    280     0.00004     0.65287     1.00000     0.84152     2.00000     1.93846     1.00000     0.51385     0.00000     0.26000
    290     0.00003     0.66710     1.00000     0.84181     2.00000     1.93846     1.00000     0.51385     0.00000     0.24923
    300     0.00002     0.68049     1.00000     0.83964     2.00000     1.93846     1.00000     0.50462     0.00000     0.25538
    310     0.00002     0.69528     1.00000     0.83822     2.00000     1.93846     1.00000     0.50462     0.00000     0.25692
    320     0.00001     0.71000     1.00000     0.83746     2.00000     1.93846     1.00000     0.50769     0.00000     0.26615
    330     0.00001     0.72435     1.00000     0.83704     2.00000     1.93846     1.00000     0.50769     0.00000     0.26154
    340     0.00001     0.73814     1.00000     0.83731     2.00000     1.93846     1.00000     0.50154     0.00000     0.25846
    350     0.00000     0.75090     1.00000     0.83762     2.00000     1.93846     1.00000     0.51077     0.00000     0.25846
    360     0.00000     0.76274     1.00000     0.83864     2.00000     1.93846     1.00000     0.51692     0.00000     0.25385
    370     0.00000     0.77345     1.00000     0.83776     2.00000     1.93846     1.00000     0.51385     0.00000     0.25538
    380     0.00000     0.78764     1.00000     0.83669     2.00000     1.93846     1.00000     0.50769     0.00000     0.26000
    390     0.00000     0.80347     1.00000     0.83522     2.00000     1.93846     1.00000     0.51692     0.00000     0.25692
    400     0.00000     0.82273     1.00000     0.83384     2.00000     1.93846     1.00000     0.52308     0.00000     0.25538


 =========================================
 Variable Importance for the 27-tree Model
 =========================================

               Abs     Rel

 X379    100.00000  100.00 |***********|
 X339     96.50887   96.51 |***********|
 X106     95.54435   95.54 |***********|
 X242     93.90949   93.91 |********** |
 X443     88.06618   88.07 |********** |
 X476     84.96947   84.97 |*********  |
 X319     82.33035   82.33 |*********  |
 X49      82.21355   82.21 |*********  |
 X29      81.61030   81.61 |*********  |
 X282     74.27907   74.28 |********   |
 X154     72.70257   72.70 |********   |
 X473     62.35188   62.35 |*******    |
 X494     50.53263   50.53 |******     |
 X65      49.43944   49.44 |******     |
 X452     44.70320   44.70 |*****      |
 X454     44.53671   44.54 |*****      |
 X226     38.27669   38.28 |*****      |
 X286     38.18490   38.18 |*****      |
 X46      37.16642   37.17 |*****      |
 X5       35.44390   35.44 |****       |
 X307     35.03351   35.03 |****       |
 X129     34.73915   34.74 |****       |
 X344     33.10406   33.10 |****       |
 X56      32.45894   32.46 |****       |
 X238     30.36188   30.36 |****       |
 X230     29.43790   29.44 |****       |
 X127     29.40053   29.40 |****       |
 X53      28.70769   28.71 |****       |
 X170     28.56040   28.56 |****       |
 X252     28.33131   28.33 |****       |
 X422     28.22636   28.23 |****       |
 X247     28.09846   28.10 |****       |
 X351     28.01402   28.01 |****       |
 X439     27.62660   27.63 |****       |
 X7       26.99387   26.99 |****       |
 X283     26.53678   26.54 |****       |
 X10      26.37716   26.38 |****       |
 X140     26.31297   26.31 |****       |
 X211     26.19328   26.19 |****       |
 X299     25.99781   26.00 |****       |
 X434     25.84021   25.84 |****       |
 X432     25.83075   25.83 |****       |
 X288     25.33582   25.34 |***        |
 X444     25.25407   25.25 |***        |
 X338     25.05872   25.06 |***        |
 X246     24.74851   24.75 |***        |
 X214     24.61706   24.62 |***        |
 X287     24.52851   24.53 |***        |
 X120     24.02648   24.03 |***        |
 X177     24.01701   24.02 |***        |
 X445     23.65259   23.65 |***        |
 X296     23.50781   23.51 |***        |
 X251     23.16171   23.16 |***        |
 X205     23.15232   23.15 |***        |
 X100     23.14002   23.14 |***        |
 X161     22.97505   22.98 |***        |
 X8       22.67976   22.68 |***        |
 X343     22.30724   22.31 |***        |
 X66      22.29339   22.29 |***        |
 X81      22.00559   22.01 |***        |
 X264     21.94129   21.94 |***        |
 X185     21.93768   21.94 |***        |
 X363     21.89977   21.90 |***        |
 X461     21.59134   21.59 |***        |
 X216     21.26837   21.27 |***        |
 X104     21.17845   21.18 |***        |
 X239     21.12392   21.12 |***        |
 X400     20.98946   20.99 |***        |
 X272     20.93725   20.94 |***        |
 X78      20.67247   20.67 |***        |
 X233     20.62341   20.62 |***        |
 X368     20.62022   20.62 |***        |
 X179     20.60684   20.61 |***        |
 X332     20.55450   20.55 |***        |
 X376     20.53117   20.53 |***        |
 X67      20.45372   20.45 |***        |
 X34      20.29797   20.30 |***        |
 X367     20.21147   20.21 |***        |
 X265     20.09230   20.09 |***        |
 X404     19.85767   19.86 |***        |
 X220     19.82428   19.82 |***        |
 X130     19.81248   19.81 |***        |
 X375     19.72881   19.73 |***        |
 X479     19.69952   19.70 |***        |
 X202     19.67740   19.68 |***        |
 X499     19.62963   19.63 |***        |
 X441     19.53481   19.53 |***        |
 X35      19.52118   19.52 |***        |
 X425     19.47027   19.47 |***        |
 X348     19.43356   19.43 |***        |
 X183     19.41621   19.42 |***        |
 X50      19.29620   19.30 |***        |
 X308     19.23623   19.24 |***        |
 X394     19.20364   19.20 |***        |
 X472     19.13313   19.13 |***        |
 X350     18.94781   18.95 |***        |
 X198     18.87086   18.87 |***        |
 X142     18.79318   18.79 |***        |
 X122     18.77655   18.78 |***        |
 X118     18.70083   18.70 |***        |
 X437     18.70073   18.70 |***        |
 X14      18.64505   18.65 |***        |
 X382     18.64492   18.64 |***        |
 X269     18.54654   18.55 |***        |
 X263     18.49948   18.50 |***        |
 X458     18.48778   18.49 |***        |
 X459     18.44848   18.45 |***        |
 X361     18.42012   18.42 |***        |
 X335     18.34823   18.35 |***        |
 X99      18.31800   18.32 |***        |
 X188     18.29211   18.29 |***        |
 X401     18.25202   18.25 |***        |
 X32      18.18248   18.18 |***        |
 X456     18.14307   18.14 |***        |
 X197     18.13500   18.13 |***        |
 X133     18.12626   18.13 |***        |
 X470     18.09840   18.10 |***        |
 X20      18.05058   18.05 |***        |
 X164     18.04882   18.05 |***        |
 X410     18.03389   18.03 |***        |
 X225     17.93347   17.93 |***        |
 X327     17.88859   17.89 |***        |
 X474     17.76034   17.76 |***        |
 X13      17.56079   17.56 |***        |
 X111     17.44164   17.44 |***        |
 X148     17.30418   17.30 |***        |
 X337     17.26908   17.27 |***        |
 X495     17.26727   17.27 |***        |
 X354     17.24214   17.24 |***        |
 X109     17.18353   17.18 |***        |
 X116     17.08246   17.08 |***        |
 X157     17.04075   17.04 |***        |
 X229     16.88721   16.89 |***        |
 X349     16.87761   16.88 |***        |
 X383     16.87674   16.88 |***        |
 X481     16.87305   16.87 |***        |
 X366     16.65973   16.66 |***        |
 X222     16.63410   16.63 |***        |
 X482     16.51514   16.52 |***        |
 X390     16.47113   16.47 |***        |
 X433     16.43807   16.44 |***        |
 X227     16.34306   16.34 |***        |
 X293     16.32525   16.33 |***        |
 X487     16.29404   16.29 |***        |
 X320     16.25848   16.26 |***        |
 X92      16.11177   16.11 |***        |
 X245     16.10202   16.10 |***        |
 X342     16.08902   16.09 |***        |
 X417     16.08361   16.08 |***        |
 X134     15.91947   15.92 |***        |
 X483     15.89997   15.90 |***        |
 X144     15.78130   15.78 |***        |
 X403     15.68426   15.68 |***        |
 X407     15.65677   15.66 |***        |
 X297     15.65257   15.65 |***        |
 X102     15.65069   15.65 |***        |
 X420     15.64478   15.64 |***        |
 X76      15.63702   15.64 |***        |
 X191     15.55778   15.56 |***        |
 X193     15.47742   15.48 |**         |
 X418     15.45423   15.45 |**         |
 X489     15.27115   15.27 |**         |
 X380     15.24269   15.24 |**         |
 X180     15.22979   15.23 |**         |
 X325     15.06482   15.06 |**         |
 X212     15.06321   15.06 |**         |
 X33      14.98120   14.98 |**         |
 X210     14.85365   14.85 |**         |
 X465     14.77455   14.77 |**         |
 X279     14.63797   14.64 |**         |
 X68      14.59675   14.60 |**         |
 X61      14.58753   14.59 |**         |
 X83      14.42410   14.42 |**         |
 X334     14.39267   14.39 |**         |
 X15      14.38734   14.39 |**         |
 X254     14.16213   14.16 |**         |
 X43      14.04958   14.05 |**         |
 X369     14.04705   14.05 |**         |
 X392     13.92054   13.92 |**         |
 X234     13.88627   13.89 |**         |
 X126     13.85964   13.86 |**         |
 X469     13.85745   13.86 |**         |
 X411     13.84291   13.84 |**         |
 X429     13.81238   13.81 |**         |
 X291     13.80201   13.80 |**         |
 X421     13.78370   13.78 |**         |
 X316     13.64210   13.64 |**         |
 X80      13.59419   13.59 |**         |
 X88      13.57569   13.58 |**         |
 X360     13.57430   13.57 |**         |
 X163     13.54365   13.54 |**         |
 X258     13.47647   13.48 |**         |
 X270     13.30515   13.31 |**         |
 X359     13.30508   13.31 |**         |
 X128     13.26180   13.26 |**         |
 X123     13.16014   13.16 |**         |
 X152     12.91655   12.92 |**         |
 X262     12.91315   12.91 |**         |
 X498     12.83941   12.84 |**         |
 X209     12.77568   12.78 |**         |
 X298     12.74521   12.75 |**         |
 X324     12.67865   12.68 |**         |
 X182     12.63507   12.64 |**         |
 X135     12.59012   12.59 |**         |
 X318     12.57514   12.58 |**         |
 X406     12.53743   12.54 |**         |
 X467     12.47033   12.47 |**         |
 X273     12.41466   12.41 |**         |
 X398     12.39189   12.39 |**         |
 X323     12.35043   12.35 |**         |
 X213     12.28975   12.29 |**         |
 X136     12.28197   12.28 |**         |
 X294     12.25613   12.26 |**         |
 X189     12.22600   12.23 |**         |
 X250     12.22545   12.23 |**         |
 X82      12.18545   12.19 |**         |
 X372     12.12323   12.12 |**         |
 X72      12.11397   12.11 |**         |
 X278     12.09948   12.10 |**         |
 X300     12.08611   12.09 |**         |
 X387     12.03521   12.04 |**         |
 X436     11.99761   12.00 |**         |
 X171     11.97964   11.98 |**         |
 X386     11.78066   11.78 |**         |
 X455     11.70170   11.70 |**         |
 X237     11.61636   11.62 |**         |
 X271     11.59518   11.60 |**         |
 X107     11.56148   11.56 |**         |
 X41      11.55386   11.55 |**         |
 X114     11.54279   11.54 |**         |
 X295     11.42096   11.42 |**         |
 X315     11.41681   11.42 |**         |
 X137     11.39993   11.40 |**         |
 X442     11.39947   11.40 |**         |
 X290     11.36926   11.37 |**         |
 X402     11.34880   11.35 |**         |
 X221     11.33553   11.34 |**         |
 X132     11.29922   11.30 |**         |
 X491     11.28221   11.28 |**         |
 X156     11.27598   11.28 |**         |
 X466     11.24633   11.25 |**         |
 X55      11.16898   11.17 |**         |
 X428     11.13006   11.13 |**         |
 X415     11.08411   11.08 |**         |
 X256     11.06848   11.07 |**         |
 X95      11.06149   11.06 |**         |
 X462     10.95936   10.96 |**         |
 X266     10.92362   10.92 |**         |
 X151     10.90804   10.91 |**         |
 X2       10.89787   10.90 |**         |
 X464     10.81231   10.81 |**         |
 X42      10.78900   10.79 |**         |
 X59      10.71184   10.71 |**         |
 X426     10.70558   10.71 |**         |
 X21      10.70085   10.70 |**         |
 X311     10.65265   10.65 |**         |
 X192     10.65233   10.65 |**         |
 X166     10.64314   10.64 |**         |
 X9       10.63756   10.64 |**         |
 X26      10.54307   10.54 |**         |
 X341     10.51653   10.52 |**         |
 X71      10.50232   10.50 |**         |
 X165     10.47178   10.47 |**         |
 X162     10.42924   10.43 |**         |
 X357     10.42853   10.43 |**         |
 X103     10.40807   10.41 |**         |
 X223     10.32946   10.33 |**         |
 X408     10.30675   10.31 |**         |
 X309     10.28011   10.28 |**         |
 X73      10.22687   10.23 |**         |
 X112     10.22557   10.23 |**         |
 X284     10.19749   10.20 |**         |
 X289     10.17356   10.17 |**         |
 X484     10.08956   10.09 |**         |
 X208      9.99258    9.99 |**         |
 X224      9.92109    9.92 |**         |
 X326      9.83408    9.83 |**         |
 X146      9.79947    9.80 |**         |
 X105      9.78191    9.78 |**         |
 X45       9.77228    9.77 |**         |
 X384      9.68468    9.68 |**         |
 X90       9.61054    9.61 |**         |
 X371      9.60923    9.61 |**         |
 X412      9.60867    9.61 |**         |
 X362      9.55764    9.56 |**         |
 X145      9.49348    9.49 |**         |
 X86       9.44677    9.45 |**         |
 X141      9.35074    9.35 |**         |
 X4        9.22938    9.23 |**         |
 X305      9.21601    9.22 |**         |
 X345      9.17757    9.18 |**         |
 X108      9.11236    9.11 |**         |
 X18       9.09474    9.09 |**         |
 X195      9.02262    9.02 |**         |
 X268      8.90579    8.91 |**         |
 X125      8.86716    8.87 |**         |
 X19       8.82966    8.83 |**         |
 X201      8.80808    8.81 |**         |
 X301      8.72214    8.72 |**         |
 X37       8.71357    8.71 |**         |
 X457      8.64972    8.65 |**         |
 X139      8.62812    8.63 |**         |
 X168      8.62340    8.62 |**         |
 X274      8.59903    8.60 |**         |
 X303      8.50835    8.51 |**         |
 X378      8.42760    8.43 |**         |
 X451      8.40796    8.41 |**         |
 X17       8.37169    8.37 |**         |
 X364      8.36153    8.36 |**         |
 X497      8.29264    8.29 |**         |
 X11       8.27886    8.28 |**         |
 X355      8.22842    8.23 |**         |
 X244      8.20586    8.21 |**         |
 X75       8.11644    8.12 |**         |
 X329      8.05402    8.05 |**         |
 X96       8.00868    8.01 |**         |
 X275      7.97271    7.97 |**         |
 X381      7.93626    7.94 |**         |
 X119      7.89199    7.89 |**         |
 X155      7.87382    7.87 |**         |
 X397      7.83734    7.84 |**         |
 X51       7.77418    7.77 |**         |
 X409      7.70835    7.71 |**         |
 X241      7.68391    7.68 |**         |
 X447      7.63627    7.64 |**         |
 X231      7.56657    7.57 |**         |
 X314      7.54823    7.55 |**         |
 X450      7.44356    7.44 |**         |
 X285      7.39533    7.40 |**         |
 X30       7.25290    7.25 |**         |
 X16       7.25135    7.25 |**         |
 X267      7.23869    7.24 |**         |
 X172      7.22596    7.23 |**         |
 X276      7.14694    7.15 |**         |
 X438      7.10914    7.11 |**         |
 X440      6.97566    6.98 |**         |
 X24       6.92872    6.93 |**         |
 X435      6.82638    6.83 |**         |
 X261      6.82153    6.82 |**         |
 X317      6.72617    6.73 |**         |
 X485      6.66876    6.67 |**         |
 X58       6.61783    6.62 |**         |
 X471      6.56932    6.57 |**         |
 X186      6.56440    6.56 |**         |
 X39       6.53845    6.54 |**         |
 X388      6.42320    6.42 |**         |
 X277      6.07361    6.07 |**         |
 X38       5.99481    5.99 |**         |
 X153      5.80146    5.80 |**         |
 X173      5.78387    5.78 |**         |
 X200      5.77283    5.77 |**         |
 X423      5.69811    5.70 |**         |
 X54       5.64168    5.64 |**         |
 X143      5.53995    5.54 |**         |
 X478      5.39756    5.40 |*          |
 X47       5.20750    5.21 |*          |
 X248      5.17473    5.17 |*          |
 X336      5.14402    5.14 |*          |
 X93       5.08893    5.09 |*          |
 X488      4.88547    4.89 |*          |
 X413      4.82179    4.82 |*          |
 X64       4.72645    4.73 |*          |
 X36       4.64404    4.64 |*          |
 X496      4.45090    4.45 |*          |
 X178      4.41519    4.42 |*          |
 X260      4.21502    4.22 |*          |
 X25       3.82231    3.82 |*          |
 X190      3.77347    3.77 |*          |
 X427      3.69442    3.69 |*          |
 X77       3.49942    3.50 |*          |
 X79       3.48242    3.48 |*          |
 X1        3.41158    3.41 |*          |
 X236      3.36398    3.36 |*          |
 X385      3.22115    3.22 |*          |
 X321      3.07026    3.07 |*          |
 X97       3.06102    3.06 |*          |
 X87       2.73490    2.73 |*          |
 X370      2.63925    2.64 |*          |
 X414      2.59969    2.60 |*          |
 X259      2.58554    2.59 |*          |
 X138      2.52819    2.53 |*          |
 X374      2.43086    2.43 |*          |
 X147      1.98448    1.98 |*          |
 X419      1.32224    1.32 |*          |
 X160      1.26051    1.26 |*          |
 X347      1.24595    1.25 |*          |
 X356      1.17595    1.18 |*          |
 X203      1.08272    1.08 |*          |
 X218      0.98703    0.99 |*          |
 X257      0.88837    0.89 |*          |
 X204      0.88571    0.89 |*          |
 X416      0.79777    0.80 |*          |
 X490      0.77087    0.77 |*          |
 X207      0.59707    0.60 |*          |
 X446      0.58107    0.58 |*          |
 X63       0.56440    0.56 |*          |
 X255      0.48393    0.48 |*          |
 X150      0.45500    0.45 |*          |
 X340      0.43776    0.44 |*          |
 X468      0.41353    0.41 |*          |
 X430      0.38871    0.39 |*          |
 X480      0.34548    0.35 |*          |
 X94       0.32067    0.32 |*          |
 X62       0.22091    0.22 |*          |
 X460      0.21802    0.22 |*          |
 X302      0.16775    0.17 |*          |
 X232      0.13788    0.14 |*          |
 X74       0.10201    0.10 |*          |


 Learn Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 27-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       263.00        62.00       0.1908
 1                  325.00       252.00        73.00       0.2246

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs,  85.71%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

