
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 172 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 172 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 65

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 28772 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           65      0.49468
                  ROC          171      0.84826
                 Lift           29      1.93846
              KS-stat          172      0.56000
          Class.Error          172      0.22154

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63959     0.66937     0.92620     0.71309     2.00000     1.56897     0.68923     0.36615     0.15538     0.35846
     10     0.34536     0.56469     0.99888     0.80006     2.00000     1.84615     0.97385     0.49538     0.01462     0.25692
     20     0.21677     0.52223     0.99998     0.82626     2.00000     1.90769     0.99846     0.52615     0.00538     0.24923
     27     0.16751     0.51845     1.00000     0.82555     2.00000     1.90769     1.00000     0.54154     0.00000     0.24154
     29     0.15558     0.51792     1.00000     0.82507     2.00000     1.93846     1.00000     0.53538     0.00000     0.23846
     30     0.15140     0.51751     1.00000     0.82533     2.00000     1.90769     1.00000     0.52923     0.00000     0.24308
     40     0.11080     0.51026     1.00000     0.82968     2.00000     1.90769     1.00000     0.53538     0.00000     0.24308
     50     0.07806     0.50691     1.00000     0.83262     2.00000     1.90769     1.00000     0.53538     0.00000     0.25077
     60     0.05428     0.50094     1.00000     0.83671     2.00000     1.87692     1.00000     0.53538     0.00000     0.24308
     65     0.04549     0.49468     1.00000     0.84192     2.00000     1.84615     1.00000     0.55077     0.00000     0.23231
     70     0.03968     0.49922     1.00000     0.83956     2.00000     1.87692     1.00000     0.54462     0.00000     0.24462
     80     0.02733     0.50159     1.00000     0.83906     2.00000     1.90769     1.00000     0.52615     0.00000     0.23846
     90     0.02083     0.50741     1.00000     0.83765     2.00000     1.90769     1.00000     0.52615     0.00000     0.24615
    100     0.01555     0.51496     1.00000     0.83563     2.00000     1.90769     1.00000     0.52923     0.00000     0.23692
    110     0.01198     0.51096     1.00000     0.84096     2.00000     1.90769     1.00000     0.53231     0.00000     0.23692
    120     0.00890     0.51526     1.00000     0.84016     2.00000     1.90769     1.00000     0.53538     0.00000     0.23692
    130     0.00691     0.51895     1.00000     0.83969     2.00000     1.90769     1.00000     0.53846     0.00000     0.23385
    140     0.00498     0.52425     1.00000     0.84150     2.00000     1.90769     1.00000     0.54154     0.00000     0.23077
    150     0.00357     0.53135     1.00000     0.84122     2.00000     1.90769     1.00000     0.52923     0.00000     0.24308
    160     0.00269     0.54439     1.00000     0.83827     2.00000     1.90769     1.00000     0.52615     0.00000     0.24308
    170     0.00186     0.54156     1.00000     0.84597     2.00000     1.90769     1.00000     0.55077     0.00000     0.22462
    171     0.00177     0.53839     1.00000     0.84826     2.00000     1.90769     1.00000     0.55077     0.00000     0.22462
    172     0.00170     0.53916     1.00000     0.84793     2.00000     1.87692     1.00000     0.56000     0.00000     0.22154
    180     0.00131     0.54875     1.00000     0.84709     2.00000     1.87692     1.00000     0.55077     0.00000     0.22769
    190     0.00091     0.56132     1.00000     0.84618     2.00000     1.87692     1.00000     0.53846     0.00000     0.23385
    200     0.00068     0.57322     1.00000     0.84529     2.00000     1.90769     1.00000     0.54154     0.00000     0.23538
    210     0.00048     0.58210     1.00000     0.84646     2.00000     1.87692     1.00000     0.53538     0.00000     0.23692
    220     0.00037     0.59819     1.00000     0.84390     2.00000     1.90769     1.00000     0.52923     0.00000     0.23692
    230     0.00027     0.60915     1.00000     0.84372     2.00000     1.87692     1.00000     0.53538     0.00000     0.23538
    240     0.00019     0.61847     1.00000     0.84537     2.00000     1.87692     1.00000     0.53538     0.00000     0.24308
    250     0.00014     0.63237     1.00000     0.84387     2.00000     1.87692     1.00000     0.52615     0.00000     0.24462
    260     0.00010     0.63875     1.00000     0.84575     2.00000     1.87692     1.00000     0.52923     0.00000     0.23846
    270     0.00008     0.65161     1.00000     0.84557     2.00000     1.87692     1.00000     0.54769     0.00000     0.23538
    280     0.00006     0.66643     1.00000     0.84498     2.00000     1.87692     1.00000     0.54154     0.00000     0.23692
    290     0.00004     0.67099     1.00000     0.84726     2.00000     1.87692     1.00000     0.56000     0.00000     0.23385
    300     0.00003     0.68378     1.00000     0.84639     2.00000     1.87692     1.00000     0.54462     0.00000     0.23077
    310     0.00002     0.69664     1.00000     0.84484     2.00000     1.87692     1.00000     0.53846     0.00000     0.23538
    320     0.00002     0.70858     1.00000     0.84421     2.00000     1.87692     1.00000     0.54154     0.00000     0.23846
    330     0.00001     0.71532     1.00000     0.84587     2.00000     1.87692     1.00000     0.53846     0.00000     0.23846
    340     0.00001     0.72774     1.00000     0.84548     2.00000     1.87692     1.00000     0.53538     0.00000     0.23385
    350     0.00001     0.73905     1.00000     0.84667     2.00000     1.87692     1.00000     0.53846     0.00000     0.24000
    360     0.00001     0.74768     1.00000     0.84685     2.00000     1.87692     1.00000     0.55077     0.00000     0.23385
    370     0.00000     0.76545     1.00000     0.84480     2.00000     1.87692     1.00000     0.54769     0.00000     0.23385
    380     0.00000     0.77591     1.00000     0.84519     2.00000     1.87692     1.00000     0.55077     0.00000     0.23692
    390     0.00000     0.78581     1.00000     0.84629     2.00000     1.87692     1.00000     0.55077     0.00000     0.24154
    400     0.00000     0.79856     1.00000     0.84478     2.00000     1.87692     1.00000     0.55692     0.00000     0.24000


 =========================================
 Variable Importance for the 65-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     89.26567   89.27 |********** |
 X106     78.02127   78.02 |*********  |
 X379     74.56141   74.56 |********   |
 X282     74.42976   74.43 |********   |
 X49      69.12617   69.13 |********   |
 X29      57.55603   57.56 |*******    |
 X319     55.47252   55.47 |******     |
 X452     49.07140   49.07 |******     |
 X443     46.24314   46.24 |******     |
 X454     36.36026   36.36 |*****      |
 X154     35.69530   35.70 |*****      |
 X494     33.89222   33.89 |****       |
 X337     32.45321   32.45 |****       |
 X456     32.33016   32.33 |****       |
 X126     32.18051   32.18 |****       |
 X242     31.53577   31.54 |****       |
 X334     30.01934   30.02 |****       |
 X384     28.87112   28.87 |****       |
 X290     28.65565   28.66 |****       |
 X96      28.06579   28.07 |****       |
 X41      27.81955   27.82 |****       |
 X488     27.77493   27.77 |****       |
 X324     27.45174   27.45 |****       |
 X110     26.62544   26.63 |****       |
 X367     25.79620   25.80 |****       |
 X360     25.03358   25.03 |***        |
 X310     25.01525   25.02 |***        |
 X304     24.52407   24.52 |***        |
 X473     24.23479   24.23 |***        |
 X255     24.04152   24.04 |***        |
 X236     24.01637   24.02 |***        |
 X394     23.86438   23.86 |***        |
 X2       23.69875   23.70 |***        |
 X278     23.48163   23.48 |***        |
 X329     23.40000   23.40 |***        |
 X79      22.86313   22.86 |***        |
 X448     22.74994   22.75 |***        |
 X368     22.68419   22.68 |***        |
 X354     22.53633   22.54 |***        |
 X496     22.41008   22.41 |***        |
 X85      22.33007   22.33 |***        |
 X427     22.31802   22.32 |***        |
 X300     22.31239   22.31 |***        |
 X283     21.77278   21.77 |***        |
 X74      21.76647   21.77 |***        |
 X14      21.54803   21.55 |***        |
 X434     21.53157   21.53 |***        |
 X19      21.48273   21.48 |***        |
 X61      21.02520   21.03 |***        |
 X71      21.02107   21.02 |***        |
 X321     20.64959   20.65 |***        |
 X45      20.62242   20.62 |***        |
 X17      20.57475   20.57 |***        |
 X148     20.51129   20.51 |***        |
 X112     20.50374   20.50 |***        |
 X27      20.42177   20.42 |***        |
 X83      20.39321   20.39 |***        |
 X78      20.37574   20.38 |***        |
 X250     20.34754   20.35 |***        |
 X155     20.24785   20.25 |***        |
 X264     20.23610   20.24 |***        |
 X152     20.23000   20.23 |***        |
 X445     20.19315   20.19 |***        |
 X129     20.13400   20.13 |***        |
 X458     20.09794   20.10 |***        |
 X179     20.01794   20.02 |***        |
 X307     19.80331   19.80 |***        |
 X412     19.71718   19.72 |***        |
 X100     19.67278   19.67 |***        |
 X194     19.48374   19.48 |***        |
 X218     19.30685   19.31 |***        |
 X247     19.22636   19.23 |***        |
 X212     19.20920   19.21 |***        |
 X474     19.19972   19.20 |***        |
 X356     19.02737   19.03 |***        |
 X160     18.98483   18.98 |***        |
 X312     18.91603   18.92 |***        |
 X442     18.84920   18.85 |***        |
 X436     18.74866   18.75 |***        |
 X266     18.64118   18.64 |***        |
 X219     18.55331   18.55 |***        |
 X299     18.36671   18.37 |***        |
 X5       18.17198   18.17 |***        |
 X481     18.16888   18.17 |***        |
 X224     18.10390   18.10 |***        |
 X254     18.10117   18.10 |***        |
 X267     17.83434   17.83 |***        |
 X357     17.74716   17.75 |***        |
 X332     17.68924   17.69 |***        |
 X80      17.65294   17.65 |***        |
 X124     17.61764   17.62 |***        |
 X217     17.61549   17.62 |***        |
 X59      17.60233   17.60 |***        |
 X411     17.45586   17.46 |***        |
 X257     17.44810   17.45 |***        |
 X482     17.28331   17.28 |***        |
 X296     17.18524   17.19 |***        |
 X484     17.18351   17.18 |***        |
 X252     17.14252   17.14 |***        |
 X349     17.03819   17.04 |***        |
 X293     17.02487   17.02 |***        |
 X136     16.98578   16.99 |***        |
 X407     16.90982   16.91 |***        |
 X371     16.63677   16.64 |***        |
 X265     16.53602   16.54 |***        |
 X320     16.44807   16.45 |***        |
 X84      16.44286   16.44 |***        |
 X187     16.32771   16.33 |***        |
 X417     16.24493   16.24 |***        |
 X165     16.18435   16.18 |***        |
 X107     16.09498   16.09 |***        |
 X491     16.09389   16.09 |***        |
 X392     16.08032   16.08 |***        |
 X479     16.02559   16.03 |***        |
 X183     15.98379   15.98 |***        |
 X241     15.92236   15.92 |***        |
 X161     15.87629   15.88 |***        |
 X438     15.76433   15.76 |***        |
 X177     15.70670   15.71 |***        |
 X259     15.69452   15.69 |***        |
 X414     15.68164   15.68 |***        |
 X115     15.64914   15.65 |***        |
 X469     15.64727   15.65 |***        |
 X30      15.64063   15.64 |***        |
 X361     15.55645   15.56 |***        |
 X292     15.48570   15.49 |**         |
 X460     15.48416   15.48 |**         |
 X400     15.42540   15.43 |**         |
 X44      15.33122   15.33 |**         |
 X42      15.30523   15.31 |**         |
 X66      15.18639   15.19 |**         |
 X256     15.14895   15.15 |**         |
 X276     15.11344   15.11 |**         |
 X301     15.06781   15.07 |**         |
 X406     14.97936   14.98 |**         |
 X263     14.82468   14.82 |**         |
 X39      14.81487   14.81 |**         |
 X201     14.79999   14.80 |**         |
 X291     14.76045   14.76 |**         |
 X391     14.73360   14.73 |**         |
 X468     14.67269   14.67 |**         |
 X6       14.64915   14.65 |**         |
 X325     14.64569   14.65 |**         |
 X275     14.62497   14.62 |**         |
 X227     14.61050   14.61 |**         |
 X396     14.59844   14.60 |**         |
 X58      14.57916   14.58 |**         |
 X289     14.53881   14.54 |**         |
 X243     14.52784   14.53 |**         |
 X261     14.52599   14.53 |**         |
 X336     14.48911   14.49 |**         |
 X306     14.45517   14.46 |**         |
 X231     14.44978   14.45 |**         |
 X122     14.42433   14.42 |**         |
 X485     14.41378   14.41 |**         |
 X60      14.40953   14.41 |**         |
 X294     14.39116   14.39 |**         |
 X466     14.37676   14.38 |**         |
 X90      14.35143   14.35 |**         |
 X287     14.27894   14.28 |**         |
 X18      14.04139   14.04 |**         |
 X338     14.03128   14.03 |**         |
 X34      13.99663   14.00 |**         |
 X33      13.96367   13.96 |**         |
 X286     13.93194   13.93 |**         |
 X64      13.91718   13.92 |**         |
 X157     13.86167   13.86 |**         |
 X343     13.83404   13.83 |**         |
 X366     13.79831   13.80 |**         |
 X246     13.67456   13.67 |**         |
 X369     13.59047   13.59 |**         |
 X38      13.57939   13.58 |**         |
 X86      13.47466   13.47 |**         |
 X205     13.33921   13.34 |**         |
 X244     13.32170   13.32 |**         |
 X7       13.27810   13.28 |**         |
 X421     13.27582   13.28 |**         |
 X415     13.15428   13.15 |**         |
 X176     13.13711   13.14 |**         |
 X223     13.08662   13.09 |**         |
 X423     12.99940   13.00 |**         |
 X386     12.97394   12.97 |**         |
 X344     12.87390   12.87 |**         |
 X73      12.81270   12.81 |**         |
 X143     12.67121   12.67 |**         |
 X141     12.66612   12.67 |**         |
 X175     12.65661   12.66 |**         |
 X130     12.65409   12.65 |**         |
 X40      12.64419   12.64 |**         |
 X127     12.63673   12.64 |**         |
 X387     12.60293   12.60 |**         |
 X342     12.53051   12.53 |**         |
 X142     12.45086   12.45 |**         |
 X390     12.45049   12.45 |**         |
 X273     12.44549   12.45 |**         |
 X340     12.42565   12.43 |**         |
 X172     12.40419   12.40 |**         |
 X210     12.32329   12.32 |**         |
 X92      12.29387   12.29 |**         |
 X3       12.25918   12.26 |**         |
 X237     12.25177   12.25 |**         |
 X309     12.24158   12.24 |**         |
 X145     12.20478   12.20 |**         |
 X279     12.17657   12.18 |**         |
 X166     12.15140   12.15 |**         |
 X477     12.11540   12.12 |**         |
 X353     12.10875   12.11 |**         |
 X16      12.10150   12.10 |**         |
 X171     12.08816   12.09 |**         |
 X163     12.01059   12.01 |**         |
 X75      11.99790   12.00 |**         |
 X137     11.98868   11.99 |**         |
 X270     11.98706   11.99 |**         |
 X81      11.89237   11.89 |**         |
 X249     11.87086   11.87 |**         |
 X459     11.85702   11.86 |**         |
 X402     11.85464   11.85 |**         |
 X95      11.84715   11.85 |**         |
 X437     11.82190   11.82 |**         |
 X457     11.80191   11.80 |**         |
 X260     11.79763   11.80 |**         |
 X202     11.75793   11.76 |**         |
 X382     11.71763   11.72 |**         |
 X114     11.66541   11.67 |**         |
 X245     11.66367   11.66 |**         |
 X385     11.64646   11.65 |**         |
 X67      11.61524   11.62 |**         |
 X462     11.59780   11.60 |**         |
 X196     11.57131   11.57 |**         |
 X10      11.55726   11.56 |**         |
 X57      11.55514   11.56 |**         |
 X47      11.51797   11.52 |**         |
 X408     11.51535   11.52 |**         |
 X288     11.50618   11.51 |**         |
 X375     11.45573   11.46 |**         |
 X359     11.34680   11.35 |**         |
 X53      11.30906   11.31 |**         |
 X37      11.25490   11.25 |**         |
 X65      11.25098   11.25 |**         |
 X277     11.24460   11.24 |**         |
 X15      11.23869   11.24 |**         |
 X170     11.22398   11.22 |**         |
 X429     11.17777   11.18 |**         |
 X449     11.13018   11.13 |**         |
 X189     11.11283   11.11 |**         |
 X123     11.04848   11.05 |**         |
 X178     10.98023   10.98 |**         |
 X404     10.95083   10.95 |**         |
 X56      10.90602   10.91 |**         |
 X487     10.86023   10.86 |**         |
 X186     10.82133   10.82 |**         |
 X471     10.80202   10.80 |**         |
 X271     10.79190   10.79 |**         |
 X410     10.74553   10.75 |**         |
 X52      10.72790   10.73 |**         |
 X11      10.71541   10.72 |**         |
 X398     10.68986   10.69 |**         |
 X140     10.58307   10.58 |**         |
 X198     10.56315   10.56 |**         |
 X72      10.53889   10.54 |**         |
 X190     10.45520   10.46 |**         |
 X348     10.39132   10.39 |**         |
 X251     10.35948   10.36 |**         |
 X432     10.34018   10.34 |**         |
 X380     10.32506   10.33 |**         |
 X378     10.31058   10.31 |**         |
 X138     10.25864   10.26 |**         |
 X253     10.25009   10.25 |**         |
 X232     10.18453   10.18 |**         |
 X331     10.16498   10.16 |**         |
 X399     10.14343   10.14 |**         |
 X341     10.13806   10.14 |**         |
 X302     10.09166   10.09 |**         |
 X230     10.08477   10.08 |**         |
 X297     10.00973   10.01 |**         |
 X188      9.97535    9.98 |**         |
 X422      9.94554    9.95 |**         |
 X475      9.94456    9.94 |**         |
 X32       9.93235    9.93 |**         |
 X43       9.91222    9.91 |**         |
 X467      9.89276    9.89 |**         |
 X101      9.88992    9.89 |**         |
 X426      9.88863    9.89 |**         |
 X102      9.88463    9.88 |**         |
 X221      9.84433    9.84 |**         |
 X352      9.83907    9.84 |**         |
 X193      9.83570    9.84 |**         |
 X498      9.83475    9.83 |**         |
 X12       9.73312    9.73 |**         |
 X93       9.64741    9.65 |**         |
 X174      9.64201    9.64 |**         |
 X440      9.63955    9.64 |**         |
 X431      9.60835    9.61 |**         |
 X486      9.57872    9.58 |**         |
 X117      9.56395    9.56 |**         |
 X200      9.52602    9.53 |**         |
 X364      9.42650    9.43 |**         |
 X397      9.41593    9.42 |**         |
 X36       9.41588    9.42 |**         |
 X322      9.41292    9.41 |**         |
 X226      9.38872    9.39 |**         |
 X207      9.28454    9.28 |**         |
 X377      9.27621    9.28 |**         |
 X55       9.21261    9.21 |**         |
 X472      9.16798    9.17 |**         |
 X317      9.16103    9.16 |**         |
 X197      9.14854    9.15 |**         |
 X153      9.08480    9.08 |**         |
 X50       8.94130    8.94 |**         |
 X104      8.88529    8.89 |**         |
 X167      8.86829    8.87 |**         |
 X441      8.86556    8.87 |**         |
 X9        8.83095    8.83 |**         |
 X150      8.79414    8.79 |**         |
 X327      8.73561    8.74 |**         |
 X182      8.66665    8.67 |**         |
 X48       8.62728    8.63 |**         |
 X203      8.60563    8.61 |**         |
 X383      8.56069    8.56 |**         |
 X372      8.53404    8.53 |**         |
 X105      8.52171    8.52 |**         |
 X428      8.48892    8.49 |**         |
 X316      8.46364    8.46 |**         |
 X222      8.42256    8.42 |**         |
 X497      8.41866    8.42 |**         |
 X35       8.34559    8.35 |**         |
 X184      8.30300    8.30 |**         |
 X164      8.27447    8.27 |**         |
 X109      8.27397    8.27 |**         |
 X158      8.20858    8.21 |**         |
 X389      8.20646    8.21 |**         |
 X465      8.19948    8.20 |**         |
 X295      8.19054    8.19 |**         |
 X381      8.16094    8.16 |**         |
 X376      7.95630    7.96 |**         |
 X235      7.92340    7.92 |**         |
 X274      7.84063    7.84 |**         |
 X425      7.77982    7.78 |**         |
 X416      7.77811    7.78 |**         |
 X24       7.77539    7.78 |**         |
 X305      7.77432    7.77 |**         |
 X313      7.75396    7.75 |**         |
 X68       7.74066    7.74 |**         |
 X314      7.71270    7.71 |**         |
 X135      7.69983    7.70 |**         |
 X76       7.69373    7.69 |**         |
 X13       7.69346    7.69 |**         |
 X134      7.65244    7.65 |**         |
 X8        7.65140    7.65 |**         |
 X413      7.64888    7.65 |**         |
 X346      7.64831    7.65 |**         |
 X169      7.61505    7.62 |**         |
 X350      7.60572    7.61 |**         |
 X258      7.56094    7.56 |**         |
 X311      7.39618    7.40 |**         |
 X499      7.35744    7.36 |**         |
 X88       7.35599    7.36 |**         |
 X209      7.25033    7.25 |**         |
 X131      7.22420    7.22 |**         |
 X204      7.20833    7.21 |**         |
 X159      7.19893    7.20 |**         |
 X303      7.12277    7.12 |**         |
 X173      7.10832    7.11 |**         |
 X89       7.10025    7.10 |**         |
 X22       7.04172    7.04 |**         |
 X298      7.02730    7.03 |**         |
 X430      6.99729    7.00 |**         |
 X315      6.93578    6.94 |**         |
 X214      6.84732    6.85 |**         |
 X239      6.80471    6.80 |**         |
 X269      6.77984    6.78 |**         |
 X233      6.74579    6.75 |**         |
 X308      6.66938    6.67 |**         |
 X272      6.62129    6.62 |**         |
 X26       6.60308    6.60 |**         |
 X285      6.53950    6.54 |**         |
 X151      6.44608    6.45 |**         |
 X1        6.39133    6.39 |**         |
 X116      6.38082    6.38 |**         |
 X185      6.36016    6.36 |**         |
 X489      6.30742    6.31 |**         |
 X234      6.25233    6.25 |**         |
 X444      6.23806    6.24 |**         |
 X373      6.22068    6.22 |**         |
 X97       6.21258    6.21 |**         |
 X94       6.20632    6.21 |**         |
 X162      6.14678    6.15 |**         |
 X490      6.11142    6.11 |**         |
 X213      6.08920    6.09 |**         |
 X418      6.05627    6.06 |**         |
 X435      6.00466    6.00 |**         |
 X433      5.99009    5.99 |**         |
 X82       5.95921    5.96 |**         |
 X439      5.82273    5.82 |**         |
 X323      5.81109    5.81 |**         |
 X77       5.76325    5.76 |**         |
 X128      5.72566    5.73 |**         |
 X419      5.72507    5.73 |**         |
 X363      5.70313    5.70 |**         |
 X470      5.61787    5.62 |**         |
 X335      5.55297    5.55 |**         |
 X31       5.53421    5.53 |**         |
 X195      5.48865    5.49 |*          |
 X455      5.46693    5.47 |*          |
 X20       5.44110    5.44 |*          |
 X118      5.36933    5.37 |*          |
 X225      5.31042    5.31 |*          |
 X280      5.28994    5.29 |*          |
 X125      5.24078    5.24 |*          |
 X180      5.18209    5.18 |*          |
 X453      5.17868    5.18 |*          |
 X268      5.17340    5.17 |*          |
 X211      5.17200    5.17 |*          |
 X347      5.10491    5.10 |*          |
 X420      4.98376    4.98 |*          |
 X446      4.91884    4.92 |*          |
 X111      4.81889    4.82 |*          |
 X328      4.81765    4.82 |*          |
 X216      4.80496    4.80 |*          |
 X147      4.77814    4.78 |*          |
 X262      4.75203    4.75 |*          |
 X139      4.66415    4.66 |*          |
 X401      4.64148    4.64 |*          |
 X220      4.63191    4.63 |*          |
 X358      4.52229    4.52 |*          |
 X168      4.48768    4.49 |*          |
 X25       4.34258    4.34 |*          |
 X132      4.30498    4.30 |*          |
 X21       4.20662    4.21 |*          |
 X500      4.17736    4.18 |*          |
 X326      4.11324    4.11 |*          |
 X228      4.02991    4.03 |*          |
 X374      4.00893    4.01 |*          |
 X192      3.86774    3.87 |*          |
 X424      3.84704    3.85 |*          |
 X120      3.82574    3.83 |*          |
 X208      3.82491    3.82 |*          |
 X240      3.77584    3.78 |*          |
 X70       3.76682    3.77 |*          |
 X149      3.76517    3.77 |*          |
 X495      3.74939    3.75 |*          |
 X464      3.74155    3.74 |*          |
 X478      3.69969    3.70 |*          |
 X215      3.66769    3.67 |*          |
 X355      3.64089    3.64 |*          |
 X144      3.61252    3.61 |*          |
 X480      3.51372    3.51 |*          |
 X388      3.31024    3.31 |*          |
 X119      3.28626    3.29 |*          |
 X370      3.23559    3.24 |*          |
 X113      3.19254    3.19 |*          |
 X181      3.11206    3.11 |*          |
 X133      3.03775    3.04 |*          |
 X447      3.01047    3.01 |*          |
 X362      2.84309    2.84 |*          |
 X146      2.63501    2.64 |*          |
 X51       2.61454    2.61 |*          |
 X156      2.57659    2.58 |*          |
 X330      2.55213    2.55 |*          |
 X46       2.47582    2.48 |*          |
 X28       2.42321    2.42 |*          |
 X87       2.33656    2.34 |*          |
 X450      2.03280    2.03 |*          |
 X191      1.81056    1.81 |*          |
 X108      1.74190    1.74 |*          |
 X493      1.71972    1.72 |*          |
 X99       1.46899    1.47 |*          |
 X318      1.33438    1.33 |*          |
 X54       1.28350    1.28 |*          |
 X248      0.97952    0.98 |*          |
 X281      0.88327    0.88 |*          |
 X492      0.88250    0.88 |*          |
 X4        0.52309    0.52 |*          |
 X351      0.38404    0.38 |*          |
 X199      0.34958    0.35 |*          |


 Learn Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 65-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       263.00        62.00       0.1908
 1                  325.00       236.00        89.00       0.2738

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

