
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 117 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 117 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 35

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30448 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           35      0.48536
                  ROC          117      0.85909
                 Lift           70      1.90769
              KS-stat           16      0.57846
          Class.Error           17      0.21385

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63091     0.66173     0.95358     0.74770     2.00000     1.60584     0.75538     0.44308     0.12231     0.27846
     10     0.32640     0.52828     0.99848     0.83604     2.00000     1.84615     0.96308     0.54769     0.02462     0.24154
     16     0.22640     0.50149     0.99999     0.84591     2.00000     1.81538     0.99846     0.57846     0.00154     0.22615
     17     0.21539     0.49846     1.00000     0.84722     2.00000     1.87692     1.00000     0.57846     0.00077     0.21385
     20     0.18469     0.49238     1.00000     0.84790     2.00000     1.81538     1.00000     0.56615     0.00000     0.22769
     30     0.12188     0.48709     1.00000     0.84779     2.00000     1.81538     1.00000     0.55692     0.00000     0.23692
     35     0.10078     0.48536     1.00000     0.84926     2.00000     1.84615     1.00000     0.54769     0.00000     0.23077
     40     0.08561     0.48752     1.00000     0.84811     2.00000     1.84615     1.00000     0.54462     0.00000     0.23077
     50     0.06514     0.48899     1.00000     0.84666     2.00000     1.84615     1.00000     0.55385     0.00000     0.22769
     60     0.04403     0.49097     1.00000     0.84767     2.00000     1.87692     1.00000     0.55385     0.00000     0.23385
     70     0.03181     0.49250     1.00000     0.84881     2.00000     1.90769     1.00000     0.56000     0.00000     0.23231
     80     0.02293     0.49661     1.00000     0.84983     2.00000     1.84615     1.00000     0.56000     0.00000     0.23077
     90     0.01695     0.49495     1.00000     0.85430     2.00000     1.84615     1.00000     0.56615     0.00000     0.23231
    100     0.01188     0.49560     1.00000     0.85612     2.00000     1.87692     1.00000     0.56615     0.00000     0.22923
    110     0.00827     0.50526     1.00000     0.85618     2.00000     1.87692     1.00000     0.56923     0.00000     0.22923
    117     0.00628     0.50741     1.00000     0.85909     2.00000     1.87692     1.00000     0.56923     0.00000     0.22923
    120     0.00563     0.51135     1.00000     0.85842     2.00000     1.87692     1.00000     0.56615     0.00000     0.23077
    130     0.00414     0.52123     1.00000     0.85698     2.00000     1.87692     1.00000     0.56615     0.00000     0.23385
    140     0.00300     0.53142     1.00000     0.85564     2.00000     1.90769     1.00000     0.56308     0.00000     0.23231
    150     0.00215     0.54433     1.00000     0.85531     2.00000     1.90769     1.00000     0.56000     0.00000     0.22462
    160     0.00157     0.56037     1.00000     0.85298     2.00000     1.87692     1.00000     0.55385     0.00000     0.22769
    170     0.00115     0.57331     1.00000     0.85109     2.00000     1.90769     1.00000     0.55077     0.00000     0.23692
    180     0.00086     0.58749     1.00000     0.84913     2.00000     1.87692     1.00000     0.54769     0.00000     0.22769
    190     0.00062     0.59954     1.00000     0.84822     2.00000     1.87692     1.00000     0.54154     0.00000     0.24000
    200     0.00046     0.60831     1.00000     0.84916     2.00000     1.87692     1.00000     0.54154     0.00000     0.23077
    210     0.00033     0.62101     1.00000     0.84816     2.00000     1.87692     1.00000     0.54769     0.00000     0.22923
    220     0.00023     0.63625     1.00000     0.84893     2.00000     1.90769     1.00000     0.55385     0.00000     0.23385
    230     0.00017     0.64849     1.00000     0.84804     2.00000     1.87692     1.00000     0.56000     0.00000     0.22923
    240     0.00012     0.66067     1.00000     0.84860     2.00000     1.87692     1.00000     0.56308     0.00000     0.22308
    250     0.00008     0.67544     1.00000     0.84862     2.00000     1.87692     1.00000     0.55692     0.00000     0.23231
    260     0.00006     0.68705     1.00000     0.84909     2.00000     1.87692     1.00000     0.55692     0.00000     0.22462
    270     0.00004     0.69757     1.00000     0.85085     2.00000     1.87692     1.00000     0.56308     0.00000     0.22462
    280     0.00003     0.70771     1.00000     0.85093     2.00000     1.90769     1.00000     0.55385     0.00000     0.22769
    290     0.00002     0.71910     1.00000     0.85262     2.00000     1.90769     1.00000     0.56000     0.00000     0.23231
    300     0.00001     0.72507     1.00000     0.85352     2.00000     1.87692     1.00000     0.56923     0.00000     0.22615
    310     0.00001     0.73957     1.00000     0.85393     2.00000     1.87692     1.00000     0.56308     0.00000     0.22615
    320     0.00001     0.75681     1.00000     0.85344     2.00000     1.90769     1.00000     0.56000     0.00000     0.22000
    330     0.00001     0.77384     1.00000     0.85396     2.00000     1.87692     1.00000     0.55692     0.00000     0.22308
    340     0.00000     0.79006     1.00000     0.85338     2.00000     1.87692     1.00000     0.56000     0.00000     0.22615
    350     0.00000     0.79925     1.00000     0.85484     2.00000     1.87692     1.00000     0.56308     0.00000     0.22769
    360     0.00000     0.81186     1.00000     0.85506     2.00000     1.87692     1.00000     0.56308     0.00000     0.23077
    370     0.00000     0.82450     1.00000     0.85491     2.00000     1.90769     1.00000     0.56308     0.00000     0.22769
    380     0.00000     0.84121     1.00000     0.85467     2.00000     1.90769     1.00000     0.56308     0.00000     0.23231
    390     0.00000     0.85597     1.00000     0.85485     2.00000     1.90769     1.00000     0.56615     0.00000     0.22462
    400     0.00000     0.87227     1.00000     0.85476     2.00000     1.90769     1.00000     0.56308     0.00000     0.22462


 =========================================
 Variable Importance for the 35-tree Model
 =========================================

               Abs     Rel

 X154    100.00000  100.00 |***********|
 X476     96.36520   96.37 |***********|
 X339     93.91541   93.92 |********** |
 X49      92.55332   92.55 |********** |
 X106     75.65278   75.65 |*********  |
 X443     72.02000   72.02 |********   |
 X319     55.24296   55.24 |******     |
 X434     46.74647   46.75 |******     |
 X379     45.71734   45.72 |******     |
 X65      43.34188   43.34 |*****      |
 X473     40.76027   40.76 |*****      |
 X242     40.33711   40.34 |*****      |
 X246     37.17696   37.18 |*****      |
 X454     34.99699   35.00 |****       |
 X29      31.49906   31.50 |****       |
 X396     29.75287   29.75 |****       |
 X337     29.73791   29.74 |****       |
 X129     28.41803   28.42 |****       |
 X425     27.74370   27.74 |****       |
 X414     27.58945   27.59 |****       |
 X282     26.65982   26.66 |****       |
 X266     26.03467   26.03 |****       |
 X103     25.48200   25.48 |***        |
 X292     25.19613   25.20 |***        |
 X385     24.50691   24.51 |***        |
 X286     24.49516   24.50 |***        |
 X21      23.20982   23.21 |***        |
 X452     23.17635   23.18 |***        |
 X62      22.94685   22.95 |***        |
 X105     22.32915   22.33 |***        |
 X456     21.27704   21.28 |***        |
 X46      21.17855   21.18 |***        |
 X359     21.04516   21.05 |***        |
 X168     20.95240   20.95 |***        |
 X493     20.78679   20.79 |***        |
 X53      20.73277   20.73 |***        |
 X79      20.42168   20.42 |***        |
 X82      19.81937   19.82 |***        |
 X37      19.74277   19.74 |***        |
 X117     19.63933   19.64 |***        |
 X433     19.24880   19.25 |***        |
 X152     19.22368   19.22 |***        |
 X329     19.08255   19.08 |***        |
 X252     19.01955   19.02 |***        |
 X369     19.00436   19.00 |***        |
 X194     19.00096   19.00 |***        |
 X445     18.96525   18.97 |***        |
 X494     18.56087   18.56 |***        |
 X78      18.46741   18.47 |***        |
 X26      18.34139   18.34 |***        |
 X239     18.20104   18.20 |***        |
 X72      18.15910   18.16 |***        |
 X93      17.88113   17.88 |***        |
 X431     17.82233   17.82 |***        |
 X478     17.57674   17.58 |***        |
 X335     17.54629   17.55 |***        |
 X7       17.53428   17.53 |***        |
 X368     17.37721   17.38 |***        |
 X459     17.34797   17.35 |***        |
 X17      17.22044   17.22 |***        |
 X382     17.19972   17.20 |***        |
 X27      17.17191   17.17 |***        |
 X157     17.11002   17.11 |***        |
 X496     16.95571   16.96 |***        |
 X118     16.60530   16.61 |***        |
 X304     16.57734   16.58 |***        |
 X221     16.45356   16.45 |***        |
 X247     16.44451   16.44 |***        |
 X264     16.41822   16.42 |***        |
 X165     16.30330   16.30 |***        |
 X219     16.25336   16.25 |***        |
 X251     16.13275   16.13 |***        |
 X256     16.11552   16.12 |***        |
 X16      16.09442   16.09 |***        |
 X42      16.04936   16.05 |***        |
 X467     16.01897   16.02 |***        |
 X355     16.00429   16.00 |***        |
 X413     15.97424   15.97 |***        |
 X439     15.86577   15.87 |***        |
 X462     15.82983   15.83 |***        |
 X466     15.66520   15.67 |***        |
 X437     15.56585   15.57 |***        |
 X346     15.51373   15.51 |***        |
 X370     15.40160   15.40 |**         |
 X237     15.33394   15.33 |**         |
 X400     15.31957   15.32 |**         |
 X420     15.28606   15.29 |**         |
 X142     15.27689   15.28 |**         |
 X227     15.25392   15.25 |**         |
 X163     15.20964   15.21 |**         |
 X374     15.10062   15.10 |**         |
 X76      14.97211   14.97 |**         |
 X38      14.83948   14.84 |**         |
 X57      14.78505   14.79 |**         |
 X268     14.67349   14.67 |**         |
 X356     14.59876   14.60 |**         |
 X398     14.58622   14.59 |**         |
 X205     14.56524   14.57 |**         |
 X160     14.40922   14.41 |**         |
 X179     14.40014   14.40 |**         |
 X272     14.37622   14.38 |**         |
 X175     14.37064   14.37 |**         |
 X444     14.34704   14.35 |**         |
 X217     14.33332   14.33 |**         |
 X307     14.27615   14.28 |**         |
 X212     14.22660   14.23 |**         |
 X295     14.22533   14.23 |**         |
 X85      14.19779   14.20 |**         |
 X130     14.18136   14.18 |**         |
 X468     14.15936   14.16 |**         |
 X204     14.15841   14.16 |**         |
 X183     14.15427   14.15 |**         |
 X349     14.14082   14.14 |**         |
 X344     13.80986   13.81 |**         |
 X287     13.74336   13.74 |**         |
 X429     13.73988   13.74 |**         |
 X338     13.69090   13.69 |**         |
 X245     13.65588   13.66 |**         |
 X222     13.62505   13.63 |**         |
 X404     13.60104   13.60 |**         |
 X71      13.52674   13.53 |**         |
 X210     13.35592   13.36 |**         |
 X380     13.34741   13.35 |**         |
 X216     13.26427   13.26 |**         |
 X360     13.22151   13.22 |**         |
 X269     13.19771   13.20 |**         |
 X283     13.14154   13.14 |**         |
 X25      13.08506   13.09 |**         |
 X441     13.07787   13.08 |**         |
 X139     13.06455   13.06 |**         |
 X273     12.92244   12.92 |**         |
 X263     12.86812   12.87 |**         |
 X407     12.83444   12.83 |**         |
 X327     12.78394   12.78 |**         |
 X309     12.71803   12.72 |**         |
 X141     12.62352   12.62 |**         |
 X77      12.60168   12.60 |**         |
 X182     12.55562   12.56 |**         |
 X487     12.51347   12.51 |**         |
 X498     12.47912   12.48 |**         |
 X354     12.47755   12.48 |**         |
 X293     12.46162   12.46 |**         |
 X310     12.44061   12.44 |**         |
 X164     12.41929   12.42 |**         |
 X253     12.36388   12.36 |**         |
 X89      12.34333   12.34 |**         |
 X86      12.28260   12.28 |**         |
 X133     12.21115   12.21 |**         |
 X392     12.16455   12.16 |**         |
 X362     12.08878   12.09 |**         |
 X100     12.04617   12.05 |**         |
 X45      11.99354   11.99 |**         |
 X184     11.87800   11.88 |**         |
 X113     11.84756   11.85 |**         |
 X342     11.81678   11.82 |**         |
 X260     11.76479   11.76 |**         |
 X80      11.73921   11.74 |**         |
 X3       11.72618   11.73 |**         |
 X428     11.72321   11.72 |**         |
 X228     11.68795   11.69 |**         |
 X110     11.67771   11.68 |**         |
 X472     11.65946   11.66 |**         |
 X328     11.64770   11.65 |**         |
 X55      11.64535   11.65 |**         |
 X298     11.57455   11.57 |**         |
 X302     11.44277   11.44 |**         |
 X447     11.41926   11.42 |**         |
 X481     11.39386   11.39 |**         |
 X322     11.25974   11.26 |**         |
 X426     11.22829   11.23 |**         |
 X127     11.17768   11.18 |**         |
 X107     11.12665   11.13 |**         |
 X386     11.10413   11.10 |**         |
 X432     11.09880   11.10 |**         |
 X81      11.06755   11.07 |**         |
 X316     11.03364   11.03 |**         |
 X173     10.96637   10.97 |**         |
 X290     10.95418   10.95 |**         |
 X464     10.87993   10.88 |**         |
 X274     10.85216   10.85 |**         |
 X475     10.84644   10.85 |**         |
 X52      10.79882   10.80 |**         |
 X301     10.76427   10.76 |**         |
 X331     10.76255   10.76 |**         |
 X288     10.67357   10.67 |**         |
 X10      10.64127   10.64 |**         |
 X364     10.54033   10.54 |**         |
 X367     10.52113   10.52 |**         |
 X203     10.49741   10.50 |**         |
 X372     10.48263   10.48 |**         |
 X36      10.44613   10.45 |**         |
 X348     10.34788   10.35 |**         |
 X136     10.31636   10.32 |**         |
 X326     10.31327   10.31 |**         |
 X131     10.26803   10.27 |**         |
 X280     10.22828   10.23 |**         |
 X267     10.18309   10.18 |**         |
 X311     10.14964   10.15 |**         |
 X415     10.14378   10.14 |**         |
 X193     10.10376   10.10 |**         |
 X109     10.07743   10.08 |**         |
 X460      9.99068    9.99 |**         |
 X312      9.92157    9.92 |**         |
 X120      9.89439    9.89 |**         |
 X148      9.86593    9.87 |**         |
 X259      9.80136    9.80 |**         |
 X4        9.79770    9.80 |**         |
 X243      9.77123    9.77 |**         |
 X384      9.76771    9.77 |**         |
 X32       9.76169    9.76 |**         |
 X294      9.73546    9.74 |**         |
 X350      9.71077    9.71 |**         |
 X186      9.68981    9.69 |**         |
 X499      9.68896    9.69 |**         |
 X58       9.67147    9.67 |**         |
 X244      9.64854    9.65 |**         |
 X279      9.61622    9.62 |**         |
 X465      9.53972    9.54 |**         |
 X438      9.53362    9.53 |**         |
 X44       9.47052    9.47 |**         |
 X201      9.46594    9.47 |**         |
 X60       9.41679    9.42 |**         |
 X114      9.40685    9.41 |**         |
 X324      9.35386    9.35 |**         |
 X399      9.31566    9.32 |**         |
 X300      9.26872    9.27 |**         |
 X63       9.20794    9.21 |**         |
 X101      9.10764    9.11 |**         |
 X19       9.04314    9.04 |**         |
 X402      9.03909    9.04 |**         |
 X15       9.00906    9.01 |**         |
 X458      8.98805    8.99 |**         |
 X248      8.94987    8.95 |**         |
 X485      8.93158    8.93 |**         |
 X410      8.91046    8.91 |**         |
 X13       8.84582    8.85 |**         |
 X418      8.82770    8.83 |**         |
 X317      8.80324    8.80 |**         |
 X353      8.79643    8.80 |**         |
 X325      8.78146    8.78 |**         |
 X135      8.69509    8.70 |**         |
 X254      8.63059    8.63 |**         |
 X315      8.61856    8.62 |**         |
 X430      8.60266    8.60 |**         |
 X474      8.58890    8.59 |**         |
 X158      8.57708    8.58 |**         |
 X202      8.56147    8.56 |**         |
 X94       8.55834    8.56 |**         |
 X111      8.53930    8.54 |**         |
 X226      8.53806    8.54 |**         |
 X47       8.47991    8.48 |**         |
 X176      8.47439    8.47 |**         |
 X257      8.46227    8.46 |**         |
 X491      8.42433    8.42 |**         |
 X11       8.36249    8.36 |**         |
 X171      8.32578    8.33 |**         |
 X261      8.30446    8.30 |**         |
 X108      8.27384    8.27 |**         |
 X213      8.25725    8.26 |**         |
 X61       8.24477    8.24 |**         |
 X479      8.19257    8.19 |**         |
 X234      8.15669    8.16 |**         |
 X488      8.11175    8.11 |**         |
 X469      8.10949    8.11 |**         |
 X177      8.08121    8.08 |**         |
 X411      8.04440    8.04 |**         |
 X207      8.03326    8.03 |**         |
 X408      8.00854    8.01 |**         |
 X270      8.00080    8.00 |**         |
 X225      7.99967    8.00 |**         |
 X436      7.99834    8.00 |**         |
 X90       7.89105    7.89 |**         |
 X34       7.85168    7.85 |**         |
 X275      7.79829    7.80 |**         |
 X341      7.77473    7.77 |**         |
 X236      7.69817    7.70 |**         |
 X48       7.67431    7.67 |**         |
 X483      7.61784    7.62 |**         |
 X30       7.51996    7.52 |**         |
 X128      7.49371    7.49 |**         |
 X180      7.48081    7.48 |**         |
 X321      7.41426    7.41 |**         |
 X463      7.40832    7.41 |**         |
 X233      7.34035    7.34 |**         |
 X196      7.32593    7.33 |**         |
 X138      7.31245    7.31 |**         |
 X122      7.29756    7.30 |**         |
 X199      7.29208    7.29 |**         |
 X125      7.29077    7.29 |**         |
 X1        7.28139    7.28 |**         |
 X262      7.27815    7.28 |**         |
 X191      7.20482    7.20 |**         |
 X489      7.20359    7.20 |**         |
 X68       7.13030    7.13 |**         |
 X365      7.08792    7.09 |**         |
 X104      7.06966    7.07 |**         |
 X66       7.05419    7.05 |**         |
 X258      7.02083    7.02 |**         |
 X22       7.01369    7.01 |**         |
 X50       6.95976    6.96 |**         |
 X200      6.94118    6.94 |**         |
 X75       6.93819    6.94 |**         |
 X332      6.90035    6.90 |**         |
 X5        6.89009    6.89 |**         |
 X185      6.88422    6.88 |**         |
 X313      6.82755    6.83 |**         |
 X150      6.78665    6.79 |**         |
 X351      6.77007    6.77 |**         |
 X96       6.75642    6.76 |**         |
 X240      6.73648    6.74 |**         |
 X417      6.68848    6.69 |**         |
 X453      6.62921    6.63 |**         |
 X209      6.61235    6.61 |**         |
 X383      6.56754    6.57 |**         |
 X373      6.54050    6.54 |**         |
 X88       6.51320    6.51 |**         |
 X451      6.36710    6.37 |**         |
 X305      6.35796    6.36 |**         |
 X137      6.35090    6.35 |**         |
 X495      6.27291    6.27 |**         |
 X416      6.24478    6.24 |**         |
 X457      6.21237    6.21 |**         |
 X99       6.20014    6.20 |**         |
 X115      6.15783    6.16 |**         |
 X73       6.08062    6.08 |**         |
 X406      6.03604    6.04 |**         |
 X167      6.01159    6.01 |**         |
 X8        5.96248    5.96 |**         |
 X2        5.95282    5.95 |**         |
 X492      5.92022    5.92 |**         |
 X409      5.88027    5.88 |**         |
 X422      5.86339    5.86 |**         |
 X67       5.84394    5.84 |**         |
 X215      5.83504    5.84 |**         |
 X97       5.73961    5.74 |**         |
 X490      5.73704    5.74 |**         |
 X340      5.71780    5.72 |**         |
 X250      5.67717    5.68 |**         |
 X484      5.62163    5.62 |**         |
 X281      5.58999    5.59 |**         |
 X20       5.56177    5.56 |**         |
 X482      5.55471    5.55 |**         |
 X214      5.39492    5.39 |*          |
 X423      5.31709    5.32 |*          |
 X284      5.30292    5.30 |*          |
 X230      5.25211    5.25 |*          |
 X377      5.12554    5.13 |*          |
 X33       5.10918    5.11 |*          |
 X470      5.07467    5.07 |*          |
 X162      5.05030    5.05 |*          |
 X145      5.03125    5.03 |*          |
 X224      5.02592    5.03 |*          |
 X440      5.00195    5.00 |*          |
 X208      4.96482    4.96 |*          |
 X334      4.90005    4.90 |*          |
 X471      4.76834    4.77 |*          |
 X387      4.74691    4.75 |*          |
 X14       4.66410    4.66 |*          |
 X345      4.63263    4.63 |*          |
 X35       4.61967    4.62 |*          |
 X149      4.51729    4.52 |*          |
 X170      4.51269    4.51 |*          |
 X378      4.45648    4.46 |*          |
 X218      4.41737    4.42 |*          |
 X323      4.38272    4.38 |*          |
 X366      4.30789    4.31 |*          |
 X144      4.30584    4.31 |*          |
 X343      4.22050    4.22 |*          |
 X241      4.18635    4.19 |*          |
 X116      4.18630    4.19 |*          |
 X306      4.13521    4.14 |*          |
 X123      3.97955    3.98 |*          |
 X397      3.94160    3.94 |*          |
 X450      3.93934    3.94 |*          |
 X51       3.87720    3.88 |*          |
 X421      3.86811    3.87 |*          |
 X102      3.86680    3.87 |*          |
 X347      3.86475    3.86 |*          |
 X390      3.84652    3.85 |*          |
 X56       3.83251    3.83 |*          |
 X6        3.79927    3.80 |*          |
 X394      3.76253    3.76 |*          |
 X151      3.71746    3.72 |*          |
 X427      3.62727    3.63 |*          |
 X18       3.62375    3.62 |*          |
 X336      3.60547    3.61 |*          |
 X12       3.48437    3.48 |*          |
 X211      3.45720    3.46 |*          |
 X178      3.23997    3.24 |*          |
 X352      3.19937    3.20 |*          |
 X401      3.15595    3.16 |*          |
 X449      2.96556    2.97 |*          |
 X419      2.96278    2.96 |*          |
 X153      2.95169    2.95 |*          |
 X375      2.84280    2.84 |*          |
 X448      2.82103    2.82 |*          |
 X172      2.68597    2.69 |*          |
 X265      2.52553    2.53 |*          |
 X74       2.27804    2.28 |*          |
 X388      2.10015    2.10 |*          |
 X480      1.93837    1.94 |*          |
 X318      1.79107    1.79 |*          |
 X297      1.54675    1.55 |*          |
 X412      1.50466    1.50 |*          |
 X95       1.29490    1.29 |*          |
 X121      1.00426    1.00 |*          |
 X64       0.96250    0.96 |*          |
 X132      0.75366    0.75 |*          |
 X249      0.65023    0.65 |*          |


 Learn Sample Misclassification by Target Class
 For The 35-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 35-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       248.00        77.00       0.2369
 1                  325.00       252.00        73.00       0.2246

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

