
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 237 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 237 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 77

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30296 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           77      0.46488
                  ROC          147      0.86631
                 Lift           58      1.93846
              KS-stat          145      0.62462
          Class.Error          237      0.18923

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62815     0.65165     0.96203     0.79948     2.00000     1.46552     0.75846     0.53231     0.12077     0.24000
     10     0.33364     0.51286     0.99796     0.85352     2.00000     1.84615     0.96000     0.57538     0.02308     0.22308
     20     0.21677     0.48742     0.99999     0.85800     2.00000     1.84615     0.99692     0.58769     0.00231     0.21231
     24     0.19011     0.48111     1.00000     0.86070     2.00000     1.87692     1.00000     0.58462     0.00077     0.21231
     26     0.17746     0.48030     1.00000     0.85911     2.00000     1.87692     1.00000     0.58769     0.00000     0.20923
     30     0.15712     0.48001     1.00000     0.85748     2.00000     1.90769     1.00000     0.59077     0.00000     0.20923
     40     0.11494     0.48450     1.00000     0.85217     2.00000     1.87692     1.00000     0.57538     0.00000     0.22308
     50     0.08371     0.47351     1.00000     0.85836     2.00000     1.87692     1.00000     0.58769     0.00000     0.21538
     58     0.06393     0.46736     1.00000     0.86131     2.00000     1.93846     1.00000     0.59385     0.00000     0.20923
     60     0.06008     0.46749     1.00000     0.86077     2.00000     1.93846     1.00000     0.59385     0.00000     0.20769
     70     0.04430     0.46657     1.00000     0.86053     2.00000     1.93846     1.00000     0.57846     0.00000     0.21538
     77     0.03496     0.46488     1.00000     0.86181     2.00000     1.90769     1.00000     0.57231     0.00000     0.22154
     80     0.03149     0.46635     1.00000     0.86107     2.00000     1.90769     1.00000     0.57846     0.00000     0.21538
     90     0.02339     0.47165     1.00000     0.85822     2.00000     1.90769     1.00000     0.58154     0.00000     0.22000
    100     0.01700     0.47446     1.00000     0.85760     2.00000     1.90769     1.00000     0.58462     0.00000     0.22308
    110     0.01284     0.47566     1.00000     0.85777     2.00000     1.90769     1.00000     0.58154     0.00000     0.22000
    120     0.00889     0.47089     1.00000     0.86294     2.00000     1.90769     1.00000     0.61846     0.00000     0.21385
    130     0.00642     0.47404     1.00000     0.86255     2.00000     1.90769     1.00000     0.60615     0.00000     0.21692
    140     0.00474     0.47668     1.00000     0.86433     2.00000     1.90769     1.00000     0.61846     0.00000     0.21077
    145     0.00415     0.47657     1.00000     0.86569     2.00000     1.90769     1.00000     0.62462     0.00000     0.20769
    147     0.00391     0.47639     1.00000     0.86631     2.00000     1.90769     1.00000     0.62462     0.00000     0.21077
    150     0.00362     0.47886     1.00000     0.86541     2.00000     1.90769     1.00000     0.62154     0.00000     0.20615
    160     0.00276     0.48848     1.00000     0.86194     2.00000     1.90769     1.00000     0.60923     0.00000     0.20923
    170     0.00201     0.49601     1.00000     0.86166     2.00000     1.90769     1.00000     0.60000     0.00000     0.20769
    180     0.00155     0.49962     1.00000     0.86170     2.00000     1.90769     1.00000     0.60308     0.00000     0.20462
    190     0.00113     0.50516     1.00000     0.86267     2.00000     1.90769     1.00000     0.60615     0.00000     0.20462
    200     0.00075     0.51334     1.00000     0.86574     2.00000     1.90769     1.00000     0.61538     0.00000     0.20000
    210     0.00054     0.52026     1.00000     0.86513     2.00000     1.90769     1.00000     0.60615     0.00000     0.20000
    220     0.00039     0.53394     1.00000     0.86249     2.00000     1.90769     1.00000     0.60000     0.00000     0.20462
    230     0.00027     0.54359     1.00000     0.86256     2.00000     1.90769     1.00000     0.60923     0.00000     0.20154
    237     0.00020     0.54638     1.00000     0.86539     2.00000     1.90769     1.00000     0.62462     0.00000     0.18923
    240     0.00017     0.55164     1.00000     0.86538     2.00000     1.90769     1.00000     0.61846     0.00000     0.19077
    250     0.00012     0.56274     1.00000     0.86564     2.00000     1.90769     1.00000     0.60923     0.00000     0.19846
    260     0.00008     0.57467     1.00000     0.86402     2.00000     1.87692     1.00000     0.60615     0.00000     0.19846
    270     0.00006     0.58551     1.00000     0.86351     2.00000     1.87692     1.00000     0.61231     0.00000     0.19538
    280     0.00005     0.59628     1.00000     0.86193     2.00000     1.84615     1.00000     0.60615     0.00000     0.19846
    290     0.00003     0.60062     1.00000     0.86248     2.00000     1.87692     1.00000     0.60615     0.00000     0.20000
    300     0.00002     0.60801     1.00000     0.86307     2.00000     1.93846     1.00000     0.60308     0.00000     0.20615
    310     0.00002     0.62434     1.00000     0.86195     2.00000     1.87692     1.00000     0.59692     0.00000     0.20769
    320     0.00001     0.63825     1.00000     0.86017     2.00000     1.87692     1.00000     0.58462     0.00000     0.21385
    330     0.00001     0.64762     1.00000     0.85920     2.00000     1.84615     1.00000     0.59077     0.00000     0.20615
    340     0.00001     0.65722     1.00000     0.85871     2.00000     1.84615     1.00000     0.58462     0.00000     0.21385
    350     0.00001     0.67161     1.00000     0.85748     2.00000     1.84615     1.00000     0.58154     0.00000     0.21231
    360     0.00000     0.67937     1.00000     0.86000     2.00000     1.87692     1.00000     0.58769     0.00000     0.21077
    370     0.00000     0.69334     1.00000     0.86008     2.00000     1.87692     1.00000     0.59077     0.00000     0.21538
    380     0.00000     0.70683     1.00000     0.85967     2.00000     1.84615     1.00000     0.59077     0.00000     0.21077
    390     0.00000     0.72519     1.00000     0.85938     2.00000     1.84615     1.00000     0.58462     0.00000     0.21385
    400     0.00000     0.73893     1.00000     0.85893     2.00000     1.84615     1.00000     0.58462     0.00000     0.21692


 =========================================
 Variable Importance for the 77-tree Model
 =========================================

               Abs     Rel

 X106    100.00000  100.00 |***********|
 X339     92.02308   92.02 |********** |
 X476     90.97609   90.98 |********** |
 X443     86.54986   86.55 |********** |
 X49      84.28805   84.29 |*********  |
 X319     71.80528   71.81 |********   |
 X154     70.65646   70.66 |********   |
 X434     59.18896   59.19 |*******    |
 X494     48.83215   48.83 |******     |
 X242     46.90031   46.90 |******     |
 X379     45.68798   45.69 |******     |
 X29      42.76303   42.76 |*****      |
 X454     39.72659   39.73 |*****      |
 X473     39.57305   39.57 |*****      |
 X282     35.89229   35.89 |*****      |
 X337     33.38915   33.39 |****       |
 X465     31.33311   31.33 |****       |
 X65      30.69153   30.69 |****       |
 X432     29.59057   29.59 |****       |
 X375     27.60517   27.61 |****       |
 X324     26.73386   26.73 |****       |
 X45      26.66138   26.66 |****       |
 X167     25.90086   25.90 |****       |
 X230     25.76921   25.77 |****       |
 X66      25.22291   25.22 |***        |
 X330     24.69753   24.70 |***        |
 X335     24.67136   24.67 |***        |
 X5       24.52148   24.52 |***        |
 X53      24.08324   24.08 |***        |
 X129     24.06326   24.06 |***        |
 X191     24.02807   24.03 |***        |
 X437     23.69256   23.69 |***        |
 X34      23.52167   23.52 |***        |
 X310     23.22674   23.23 |***        |
 X341     23.03124   23.03 |***        |
 X254     22.93372   22.93 |***        |
 X452     21.77168   21.77 |***        |
 X43      21.59204   21.59 |***        |
 X232     21.11043   21.11 |***        |
 X349     21.09923   21.10 |***        |
 X278     20.99604   21.00 |***        |
 X415     20.95705   20.96 |***        |
 X481     20.73579   20.74 |***        |
 X163     20.69618   20.70 |***        |
 X246     20.53420   20.53 |***        |
 X261     20.30573   20.31 |***        |
 X236     19.98230   19.98 |***        |
 X92      19.92218   19.92 |***        |
 X126     19.71535   19.72 |***        |
 X427     19.70006   19.70 |***        |
 X450     19.34397   19.34 |***        |
 X239     19.33838   19.34 |***        |
 X73      19.28736   19.29 |***        |
 X115     19.26952   19.27 |***        |
 X146     19.24556   19.25 |***        |
 X439     19.08390   19.08 |***        |
 X279     18.83682   18.84 |***        |
 X425     18.82181   18.82 |***        |
 X383     18.69651   18.70 |***        |
 X286     18.68308   18.68 |***        |
 X109     18.60865   18.61 |***        |
 X247     18.44953   18.45 |***        |
 X82      18.40425   18.40 |***        |
 X56      18.39611   18.40 |***        |
 X344     18.34348   18.34 |***        |
 X107     18.04439   18.04 |***        |
 X228     17.95534   17.96 |***        |
 X216     17.77648   17.78 |***        |
 X141     17.41048   17.41 |***        |
 X325     17.39119   17.39 |***        |
 X431     17.36492   17.36 |***        |
 X296     17.32440   17.32 |***        |
 X412     17.31466   17.31 |***        |
 X271     17.25085   17.25 |***        |
 X462     17.24159   17.24 |***        |
 X222     17.12673   17.13 |***        |
 X307     17.11870   17.12 |***        |
 X348     17.10538   17.11 |***        |
 X456     17.07466   17.07 |***        |
 X308     17.06642   17.07 |***        |
 X32      16.93953   16.94 |***        |
 X488     16.85915   16.86 |***        |
 X25      16.78526   16.79 |***        |
 X153     16.77541   16.78 |***        |
 X331     16.76628   16.77 |***        |
 X177     16.71294   16.71 |***        |
 X288     16.70486   16.70 |***        |
 X168     16.66664   16.67 |***        |
 X315     16.45416   16.45 |***        |
 X495     16.43963   16.44 |***        |
 X159     16.39237   16.39 |***        |
 X182     16.38598   16.39 |***        |
 X205     16.15014   16.15 |***        |
 X139     16.14707   16.15 |***        |
 X406     16.14475   16.14 |***        |
 X394     16.14297   16.14 |***        |
 X201     15.97805   15.98 |***        |
 X380     15.94672   15.95 |***        |
 X79      15.91804   15.92 |***        |
 X445     15.90279   15.90 |***        |
 X204     15.89976   15.90 |***        |
 X482     15.88375   15.88 |***        |
 X322     15.88346   15.88 |***        |
 X496     15.88193   15.88 |***        |
 X50      15.79445   15.79 |***        |
 X497     15.62432   15.62 |***        |
 X7       15.61110   15.61 |***        |
 X306     15.55768   15.56 |***        |
 X256     15.52360   15.52 |***        |
 X58      15.49708   15.50 |**         |
 X57      15.41691   15.42 |**         |
 X80      15.40151   15.40 |**         |
 X328     15.36582   15.37 |**         |
 X353     15.32499   15.32 |**         |
 X499     15.30011   15.30 |**         |
 X86      15.17209   15.17 |**         |
 X133     15.13851   15.14 |**         |
 X39      15.13604   15.14 |**         |
 X30      15.09422   15.09 |**         |
 X297     15.01963   15.02 |**         |
 X368     14.97841   14.98 |**         |
 X175     14.95876   14.96 |**         |
 X451     14.93214   14.93 |**         |
 X135     14.92711   14.93 |**         |
 X211     14.92658   14.93 |**         |
 X179     14.90197   14.90 |**         |
 X411     14.89446   14.89 |**         |
 X471     14.89173   14.89 |**         |
 X203     14.88820   14.89 |**         |
 X197     14.88509   14.89 |**         |
 X446     14.87079   14.87 |**         |
 X183     14.84750   14.85 |**         |
 X108     14.83927   14.84 |**         |
 X346     14.83452   14.83 |**         |
 X120     14.75114   14.75 |**         |
 X6       14.75034   14.75 |**         |
 X291     14.71962   14.72 |**         |
 X206     14.71213   14.71 |**         |
 X273     14.55999   14.56 |**         |
 X276     14.52925   14.53 |**         |
 X88      14.50031   14.50 |**         |
 X336     14.49611   14.50 |**         |
 X100     14.49489   14.49 |**         |
 X438     14.45144   14.45 |**         |
 X364     14.42453   14.42 |**         |
 X78      14.34503   14.35 |**         |
 X301     14.33161   14.33 |**         |
 X293     14.29605   14.30 |**         |
 X323     14.29387   14.29 |**         |
 X292     14.22733   14.23 |**         |
 X389     14.21881   14.22 |**         |
 X112     14.21154   14.21 |**         |
 X234     14.20688   14.21 |**         |
 X264     14.18939   14.19 |**         |
 X187     14.13613   14.14 |**         |
 X176     14.11843   14.12 |**         |
 X342     14.10878   14.11 |**         |
 X329     14.04223   14.04 |**         |
 X185     14.02205   14.02 |**         |
 X283     13.98503   13.99 |**         |
 X122     13.94276   13.94 |**         |
 X93      13.93386   13.93 |**         |
 X351     13.91469   13.91 |**         |
 X161     13.81887   13.82 |**         |
 X397     13.77661   13.78 |**         |
 X470     13.75389   13.75 |**         |
 X63      13.72477   13.72 |**         |
 X136     13.70285   13.70 |**         |
 X90      13.70190   13.70 |**         |
 X386     13.69305   13.69 |**         |
 X418     13.62811   13.63 |**         |
 X447     13.59343   13.59 |**         |
 X251     13.52746   13.53 |**         |
 X26      13.49220   13.49 |**         |
 X164     13.47119   13.47 |**         |
 X19      13.44756   13.45 |**         |
 X151     13.32969   13.33 |**         |
 X214     13.30757   13.31 |**         |
 X145     13.30457   13.30 |**         |
 X490     13.28182   13.28 |**         |
 X220     13.26793   13.27 |**         |
 X399     13.19884   13.20 |**         |
 X104     13.18730   13.19 |**         |
 X178     13.16962   13.17 |**         |
 X413     13.09402   13.09 |**         |
 X345     13.06862   13.07 |**         |
 X420     13.05203   13.05 |**         |
 X493     13.02719   13.03 |**         |
 X338     13.01683   13.02 |**         |
 X376     13.00889   13.01 |**         |
 X85      13.00406   13.00 |**         |
 X71      12.98296   12.98 |**         |
 X378     12.96530   12.97 |**         |
 X81      12.93404   12.93 |**         |
 X37      12.90938   12.91 |**         |
 X270     12.89888   12.90 |**         |
 X334     12.89244   12.89 |**         |
 X423     12.82877   12.83 |**         |
 X347     12.81509   12.82 |**         |
 X14      12.75161   12.75 |**         |
 X72      12.72028   12.72 |**         |
 X196     12.68606   12.69 |**         |
 X36      12.66086   12.66 |**         |
 X223     12.65127   12.65 |**         |
 X138     12.58332   12.58 |**         |
 X148     12.55733   12.56 |**         |
 X483     12.47333   12.47 |**         |
 X231     12.44112   12.44 |**         |
 X300     12.41038   12.41 |**         |
 X244     12.38501   12.39 |**         |
 X18      12.38305   12.38 |**         |
 X171     12.34362   12.34 |**         |
 X436     12.30004   12.30 |**         |
 X140     12.24044   12.24 |**         |
 X453     12.23258   12.23 |**         |
 X440     12.22260   12.22 |**         |
 X395     12.14732   12.15 |**         |
 X260     12.12164   12.12 |**         |
 X267     12.10916   12.11 |**         |
 X165     12.10863   12.11 |**         |
 X157     12.09989   12.10 |**         |
 X361     12.05021   12.05 |**         |
 X461     12.04194   12.04 |**         |
 X372     12.02626   12.03 |**         |
 X392     12.02536   12.03 |**         |
 X294     12.00723   12.01 |**         |
 X158     11.99521   12.00 |**         |
 X398     11.98134   11.98 |**         |
 X265     11.96231   11.96 |**         |
 X75      11.85982   11.86 |**         |
 X370     11.85691   11.86 |**         |
 X313     11.84511   11.85 |**         |
 X47      11.79065   11.79 |**         |
 X67      11.68395   11.68 |**         |
 X435     11.54603   11.55 |**         |
 X477     11.42838   11.43 |**         |
 X298     11.41522   11.42 |**         |
 X202     11.37972   11.38 |**         |
 X295     11.37533   11.38 |**         |
 X419     11.29408   11.29 |**         |
 X31      11.21941   11.22 |**         |
 X184     11.16810   11.17 |**         |
 X491     11.15347   11.15 |**         |
 X233     11.15128   11.15 |**         |
 X385     11.12940   11.13 |**         |
 X343     11.12791   11.13 |**         |
 X12      11.12200   11.12 |**         |
 X402     11.11907   11.12 |**         |
 X95      11.00439   11.00 |**         |
 X403     10.97080   10.97 |**         |
 X428     10.95831   10.96 |**         |
 X198     10.85918   10.86 |**         |
 X258     10.83659   10.84 |**         |
 X11      10.83376   10.83 |**         |
 X400     10.75342   10.75 |**         |
 X16      10.72777   10.73 |**         |
 X303     10.71143   10.71 |**         |
 X467     10.61440   10.61 |**         |
 X172     10.58579   10.59 |**         |
 X340     10.55300   10.55 |**         |
 X498     10.48460   10.48 |**         |
 X449     10.46844   10.47 |**         |
 X38      10.45498   10.45 |**         |
 X390     10.44432   10.44 |**         |
 X207     10.41616   10.42 |**         |
 X48      10.37821   10.38 |**         |
 X314     10.37533   10.38 |**         |
 X70      10.37324   10.37 |**         |
 X68      10.34825   10.35 |**         |
 X360     10.33753   10.34 |**         |
 X98      10.28728   10.29 |**         |
 X33      10.26189   10.26 |**         |
 X350     10.21609   10.22 |**         |
 X367     10.19766   10.20 |**         |
 X225     10.14525   10.15 |**         |
 X15      10.14022   10.14 |**         |
 X354     10.13076   10.13 |**         |
 X64      10.11648   10.12 |**         |
 X416     10.08721   10.09 |**         |
 X84      10.08231   10.08 |**         |
 X60      10.05871   10.06 |**         |
 X304     10.03078   10.03 |**         |
 X444     10.03077   10.03 |**         |
 X55       9.99349    9.99 |**         |
 X221      9.97567    9.98 |**         |
 X1        9.96359    9.96 |**         |
 X131      9.95656    9.96 |**         |
 X99       9.94619    9.95 |**         |
 X407      9.90188    9.90 |**         |
 X200      9.89826    9.90 |**         |
 X320      9.88355    9.88 |**         |
 X114      9.83849    9.84 |**         |
 X137      9.82064    9.82 |**         |
 X23       9.81861    9.82 |**         |
 X369      9.81160    9.81 |**         |
 X459      9.80145    9.80 |**         |
 X259      9.78914    9.79 |**         |
 X105      9.74150    9.74 |**         |
 X101      9.73416    9.73 |**         |
 X387      9.72958    9.73 |**         |
 X180      9.67899    9.68 |**         |
 X35       9.67725    9.68 |**         |
 X285      9.67504    9.68 |**         |
 X17       9.63078    9.63 |**         |
 X327      9.57460    9.57 |**         |
 X241      9.54938    9.55 |**         |
 X27       9.49662    9.50 |**         |
 X208      9.42605    9.43 |**         |
 X238      9.25981    9.26 |**         |
 X212      9.25155    9.25 |**         |
 X186      9.23852    9.24 |**         |
 X381      9.20291    9.20 |**         |
 X213      9.16747    9.17 |**         |
 X371      9.15691    9.16 |**         |
 X321      9.15681    9.16 |**         |
 X442      9.11783    9.12 |**         |
 X280      9.09627    9.10 |**         |
 X132      9.09310    9.09 |**         |
 X76       9.08759    9.09 |**         |
 X317      9.08594    9.09 |**         |
 X111      9.05268    9.05 |**         |
 X318      9.01708    9.02 |**         |
 X188      8.98573    8.99 |**         |
 X44       8.96087    8.96 |**         |
 X224      8.95781    8.96 |**         |
 X391      8.90142    8.90 |**         |
 X257      8.89802    8.90 |**         |
 X492      8.88449    8.88 |**         |
 X94       8.88265    8.88 |**         |
 X404      8.81981    8.82 |**         |
 X326      8.69427    8.69 |**         |
 X20       8.67230    8.67 |**         |
 X487      8.62491    8.62 |**         |
 X21       8.60963    8.61 |**         |
 X478      8.55578    8.56 |**         |
 X429      8.54370    8.54 |**         |
 X460      8.50549    8.51 |**         |
 X414      8.45510    8.46 |**         |
 X352      8.39066    8.39 |**         |
 X366      8.38002    8.38 |**         |
 X42       8.37613    8.38 |**         |
 X103      8.34899    8.35 |**         |
 X269      8.34516    8.35 |**         |
 X173      8.30968    8.31 |**         |
 X408      8.27984    8.28 |**         |
 X192      8.27136    8.27 |**         |
 X147      8.24215    8.24 |**         |
 X240      8.21723    8.22 |**         |
 X272      8.16260    8.16 |**         |
 X13       8.07299    8.07 |**         |
 X396      8.05926    8.06 |**         |
 X52       8.02129    8.02 |**         |
 X217      8.01151    8.01 |**         |
 X189      8.01032    8.01 |**         |
 X59       7.99330    7.99 |**         |
 X480      7.94832    7.95 |**         |
 X316      7.93710    7.94 |**         |
 X235      7.93555    7.94 |**         |
 X237      7.91915    7.92 |**         |
 X274      7.91392    7.91 |**         |
 X357      7.86704    7.87 |**         |
 X268      7.75579    7.76 |**         |
 X374      7.74943    7.75 |**         |
 X289      7.71325    7.71 |**         |
 X142      7.62462    7.62 |**         |
 X218      7.61320    7.61 |**         |
 X249      7.59838    7.60 |**         |
 X195      7.55857    7.56 |**         |
 X9        7.49667    7.50 |**         |
 X299      7.43422    7.43 |**         |
 X355      7.42207    7.42 |**         |
 X363      7.41001    7.41 |**         |
 X472      7.33512    7.34 |**         |
 X130      7.28649    7.29 |**         |
 X485      7.26891    7.27 |**         |
 X74       7.26816    7.27 |**         |
 X382      7.19294    7.19 |**         |
 X362      7.07224    7.07 |**         |
 X263      7.01495    7.01 |**         |
 X118      7.00590    7.01 |**         |
 X266      7.00200    7.00 |**         |
 X457      6.99359    6.99 |**         |
 X160      6.97134    6.97 |**         |
 X441      6.96188    6.96 |**         |
 X28       6.94403    6.94 |**         |
 X433      6.93288    6.93 |**         |
 X77       6.84254    6.84 |**         |
 X134      6.80202    6.80 |**         |
 X469      6.77457    6.77 |**         |
 X358      6.77390    6.77 |**         |
 X143      6.76151    6.76 |**         |
 X359      6.72358    6.72 |**         |
 X3        6.70554    6.71 |**         |
 X410      6.68611    6.69 |**         |
 X365      6.66104    6.66 |**         |
 X227      6.65102    6.65 |**         |
 X311      6.63977    6.64 |**         |
 X468      6.54538    6.55 |**         |
 X2        6.52754    6.53 |**         |
 X40       6.51526    6.52 |**         |
 X464      6.49845    6.50 |**         |
 X96       6.45201    6.45 |**         |
 X384      6.42910    6.43 |**         |
 X149      6.41064    6.41 |**         |
 X22       6.40483    6.40 |**         |
 X417      6.38990    6.39 |**         |
 X226      6.34790    6.35 |**         |
 X284      6.27492    6.27 |**         |
 X113      6.23126    6.23 |**         |
 X69       6.21845    6.22 |**         |
 X194      6.17492    6.17 |**         |
 X458      6.14893    6.15 |**         |
 X401      6.12252    6.12 |**         |
 X393      6.10941    6.11 |**         |
 X150      6.10325    6.10 |**         |
 X174      6.09017    6.09 |**         |
 X210      6.08946    6.09 |**         |
 X309      5.91826    5.92 |**         |
 X119      5.87166    5.87 |**         |
 X373      5.82656    5.83 |**         |
 X51       5.81430    5.81 |**         |
 X209      5.74981    5.75 |**         |
 X356      5.73187    5.73 |**         |
 X302      5.57945    5.58 |**         |
 X486      5.55577    5.56 |**         |
 X275      5.53469    5.53 |**         |
 X448      5.50464    5.50 |**         |
 X479      5.49024    5.49 |*          |
 X333      5.30908    5.31 |*          |
 X110      5.30270    5.30 |*          |
 X287      5.14230    5.14 |*          |
 X156      5.08032    5.08 |*          |
 X305      5.00308    5.00 |*          |
 X89       4.91301    4.91 |*          |
 X128      4.86510    4.87 |*          |
 X123      4.84699    4.85 |*          |
 X388      4.76539    4.77 |*          |
 X455      4.60654    4.61 |*          |
 X144      4.53566    4.54 |*          |
 X466      4.50206    4.50 |*          |
 X46       4.46623    4.47 |*          |
 X426      4.41457    4.41 |*          |
 X500      4.37719    4.38 |*          |
 X61       4.37272    4.37 |*          |
 X332      4.34474    4.34 |*          |
 X121      4.33186    4.33 |*          |
 X262      4.24479    4.24 |*          |
 X83       4.18729    4.19 |*          |
 X290      4.10962    4.11 |*          |
 X170      4.10933    4.11 |*          |
 X484      4.06875    4.07 |*          |
 X193      3.87580    3.88 |*          |
 X24       3.81085    3.81 |*          |
 X87       3.79261    3.79 |*          |
 X4        3.77984    3.78 |*          |
 X421      3.71793    3.72 |*          |
 X252      3.66554    3.67 |*          |
 X474      3.66513    3.67 |*          |
 X489      3.54112    3.54 |*          |
 X377      3.53224    3.53 |*          |
 X162      3.51629    3.52 |*          |
 X62       3.22599    3.23 |*          |
 X219      3.21273    3.21 |*          |
 X152      3.15945    3.16 |*          |
 X181      3.03390    3.03 |*          |
 X430      3.02398    3.02 |*          |
 X475      2.98889    2.99 |*          |
 X127      2.95825    2.96 |*          |
 X166      2.67695    2.68 |*          |
 X10       2.34973    2.35 |*          |
 X463      2.33464    2.33 |*          |
 X243      2.28792    2.29 |*          |
 X422      1.95311    1.95 |*          |
 X116      1.40358    1.40 |*          |
 X124      0.73834    0.74 |*          |
 X245      0.52754    0.53 |*          |
 X54       0.05041    0.05 |*          |
 X409      0.01360    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 77-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       256.00        69.00       0.2123
 1                  325.00       250.00        75.00       0.2308

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

