
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 112 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 112 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 74

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 43770 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           74      0.41678
                  ROC           74      0.89286
                 Lift           30      2.00000
              KS-stat           46      0.66462
          Class.Error          112      0.16923

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62370     0.65724     0.97107     0.73696     2.00000     1.19048     0.81077     0.45538     0.09462     0.27231
     10     0.26883     0.47817     0.99994     0.86984     2.00000     1.91385     0.99231     0.63692     0.00538     0.18462
     16     0.18046     0.44127     1.00000     0.88265     2.00000     1.93846     1.00000     0.64000     0.00308     0.18769
     20     0.14970     0.43803     1.00000     0.88072     2.00000     1.90769     1.00000     0.64000     0.00077     0.18000
     22     0.13146     0.43247     1.00000     0.88267     2.00000     1.93846     1.00000     0.63692     0.00000     0.18308
     30     0.09000     0.42615     1.00000     0.88555     2.00000     2.00000     1.00000     0.64308     0.00000     0.18462
     40     0.06089     0.41950     1.00000     0.88929     2.00000     2.00000     1.00000     0.65231     0.00000     0.18308
     46     0.04878     0.41907     1.00000     0.88967     2.00000     2.00000     1.00000     0.66462     0.00000     0.18462
     50     0.04060     0.42194     1.00000     0.88788     2.00000     2.00000     1.00000     0.64923     0.00000     0.18615
     60     0.02496     0.42015     1.00000     0.88978     2.00000     2.00000     1.00000     0.64308     0.00000     0.18154
     70     0.01696     0.41807     1.00000     0.89174     2.00000     2.00000     1.00000     0.64923     0.00000     0.18615
     74     0.01440     0.41678     1.00000     0.89286     2.00000     2.00000     1.00000     0.65231     0.00000     0.18000
     80     0.01100     0.42003     1.00000     0.89176     2.00000     2.00000     1.00000     0.64308     0.00000     0.18154
     90     0.00772     0.42033     1.00000     0.89207     2.00000     2.00000     1.00000     0.65231     0.00000     0.18154
    100     0.00549     0.42556     1.00000     0.89118     2.00000     2.00000     1.00000     0.65538     0.00000     0.17538
    110     0.00380     0.42919     1.00000     0.89058     2.00000     2.00000     1.00000     0.65846     0.00000     0.17231
    112     0.00356     0.43160     1.00000     0.88989     2.00000     2.00000     1.00000     0.66154     0.00000     0.16923
    120     0.00264     0.43469     1.00000     0.88994     2.00000     2.00000     1.00000     0.65846     0.00000     0.17692
    130     0.00175     0.44008     1.00000     0.89085     2.00000     2.00000     1.00000     0.64923     0.00000     0.18462
    140     0.00115     0.44418     1.00000     0.89193     2.00000     2.00000     1.00000     0.64615     0.00000     0.18615
    150     0.00078     0.45308     1.00000     0.89118     2.00000     2.00000     1.00000     0.64000     0.00000     0.19077
    160     0.00055     0.46237     1.00000     0.88975     2.00000     2.00000     1.00000     0.63385     0.00000     0.19077
    170     0.00037     0.47530     1.00000     0.88817     2.00000     2.00000     1.00000     0.63077     0.00000     0.18923
    180     0.00025     0.48005     1.00000     0.88896     2.00000     2.00000     1.00000     0.63385     0.00000     0.19385
    190     0.00018     0.49196     1.00000     0.88651     2.00000     2.00000     1.00000     0.63692     0.00000     0.19692
    200     0.00012     0.50319     1.00000     0.88586     2.00000     2.00000     1.00000     0.62462     0.00000     0.19231
    210     0.00008     0.51910     1.00000     0.88340     2.00000     2.00000     1.00000     0.62154     0.00000     0.19538
    220     0.00006     0.52906     1.00000     0.88368     2.00000     2.00000     1.00000     0.62769     0.00000     0.19077
    230     0.00004     0.54034     1.00000     0.88329     2.00000     2.00000     1.00000     0.62462     0.00000     0.18923
    240     0.00003     0.55649     1.00000     0.88159     2.00000     2.00000     1.00000     0.62154     0.00000     0.19538
    250     0.00002     0.56467     1.00000     0.88126     2.00000     1.96923     1.00000     0.62154     0.00000     0.20000
    260     0.00001     0.58448     1.00000     0.87910     2.00000     1.96923     1.00000     0.61846     0.00000     0.20154
    270     0.00001     0.59498     1.00000     0.87865     2.00000     1.96923     1.00000     0.61538     0.00000     0.19846
    280     0.00001     0.60620     1.00000     0.87771     2.00000     1.96923     1.00000     0.60308     0.00000     0.20462
    290     0.00000     0.61293     1.00000     0.87742     2.00000     1.96923     1.00000     0.61231     0.00000     0.20615
    300     0.00000     0.62443     1.00000     0.87840     2.00000     1.96923     1.00000     0.61231     0.00000     0.20615
    310     0.00000     0.63239     1.00000     0.87886     2.00000     1.96923     1.00000     0.60615     0.00000     0.20000
    320     0.00000     0.63956     1.00000     0.87947     2.00000     1.96923     1.00000     0.60615     0.00000     0.20308
    330     0.00000     0.65685     1.00000     0.87902     2.00000     1.96923     1.00000     0.60308     0.00000     0.20615
    340     0.00000     0.66879     1.00000     0.87915     2.00000     1.96923     1.00000     0.60000     0.00000     0.20615
    350     0.00000     0.67899     1.00000     0.87958     2.00000     1.96923     1.00000     0.60308     0.00000     0.20154
    360     0.00000     0.69174     1.00000     0.88025     2.00000     1.96923     1.00000     0.60000     0.00000     0.20615
    370     0.00000     0.70808     1.00000     0.87948     2.00000     1.93846     1.00000     0.59692     0.00000     0.20308
    380     0.00000     0.72061     1.00000     0.87896     2.00000     1.96923     1.00000     0.60000     0.00000     0.20615
    390     0.00000     0.73447     1.00000     0.87923     2.00000     1.96923     1.00000     0.60308     0.00000     0.20769
    400     0.00000     0.74770     1.00000     0.87774     2.00000     1.93846     1.00000     0.60000     0.00000     0.20462


 =========================================
 Variable Importance for the 74-tree Model
 =========================================

               Abs     Rel

 X106    100.00000  100.00 |***********|
 X339     97.49669   97.50 |***********|
 X29      90.31187   90.31 |********** |
 X49      89.92962   89.93 |********** |
 X476     84.14604   84.15 |*********  |
 X443     71.73090   71.73 |********   |
 X319     63.86913   63.87 |*******    |
 X379     57.26945   57.27 |*******    |
 X434     56.10521   56.11 |*******    |
 X242     55.27691   55.28 |******     |
 X154     52.38345   52.38 |******     |
 X454     47.50897   47.51 |******     |
 X473     44.31424   44.31 |*****      |
 X65      37.73321   37.73 |*****      |
 X452     36.84235   36.84 |*****      |
 X10      34.25170   34.25 |****       |
 X349     28.86582   28.87 |****       |
 X14      28.46637   28.47 |****       |
 X338     26.23642   26.24 |****       |
 X331     26.09919   26.10 |****       |
 X332     24.91127   24.91 |***        |
 X133     24.87670   24.88 |***        |
 X416     24.79428   24.79 |***        |
 X148     24.08603   24.09 |***        |
 X264     23.79759   23.80 |***        |
 X440     23.58460   23.58 |***        |
 X495     23.50631   23.51 |***        |
 X129     23.46661   23.47 |***        |
 X64      23.35959   23.36 |***        |
 X282     22.77057   22.77 |***        |
 X165     22.59292   22.59 |***        |
 X46      22.40097   22.40 |***        |
 X324     21.98218   21.98 |***        |
 X230     21.70674   21.71 |***        |
 X334     21.56925   21.57 |***        |
 X168     21.43045   21.43 |***        |
 X219     21.11217   21.11 |***        |
 X5       21.03606   21.04 |***        |
 X13      20.57966   20.58 |***        |
 X18      20.47500   20.47 |***        |
 X187     20.44493   20.44 |***        |
 X1       20.31404   20.31 |***        |
 X180     20.24487   20.24 |***        |
 X7       20.11769   20.12 |***        |
 X278     20.06609   20.07 |***        |
 X224     20.02343   20.02 |***        |
 X244     19.92150   19.92 |***        |
 X337     19.67113   19.67 |***        |
 X419     19.53402   19.53 |***        |
 X66      19.47873   19.48 |***        |
 X189     19.44038   19.44 |***        |
 X153     19.01794   19.02 |***        |
 X173     18.98850   18.99 |***        |
 X309     18.82082   18.82 |***        |
 X438     18.57667   18.58 |***        |
 X51      18.56189   18.56 |***        |
 X316     18.33164   18.33 |***        |
 X227     18.22586   18.23 |***        |
 X57      18.06117   18.06 |***        |
 X308     17.98479   17.98 |***        |
 X137     17.84839   17.85 |***        |
 X144     17.78777   17.79 |***        |
 X68      17.62142   17.62 |***        |
 X191     17.57262   17.57 |***        |
 X118     17.49885   17.50 |***        |
 X85      17.49530   17.50 |***        |
 X392     17.21523   17.22 |***        |
 X20      16.92837   16.93 |***        |
 X343     16.90581   16.91 |***        |
 X345     16.90135   16.90 |***        |
 X214     16.80365   16.80 |***        |
 X104     16.75986   16.76 |***        |
 X87      16.68062   16.68 |***        |
 X112     16.64386   16.64 |***        |
 X175     16.34270   16.34 |***        |
 X390     16.22213   16.22 |***        |
 X335     16.21109   16.21 |***        |
 X127     16.18511   16.19 |***        |
 X28      16.12035   16.12 |***        |
 X246     16.11691   16.12 |***        |
 X35      15.91356   15.91 |***        |
 X234     15.75008   15.75 |***        |
 X415     15.60588   15.61 |***        |
 X431     15.60003   15.60 |***        |
 X425     15.55748   15.56 |***        |
 X211     15.54394   15.54 |***        |
 X143     15.47526   15.48 |**         |
 X344     15.46637   15.47 |**         |
 X286     15.43882   15.44 |**         |
 X287     15.41911   15.42 |**         |
 X357     15.33969   15.34 |**         |
 X53      15.27752   15.28 |**         |
 X232     15.23183   15.23 |**         |
 X110     15.19964   15.20 |**         |
 X465     15.07041   15.07 |**         |
 X138     15.05970   15.06 |**         |
 X170     14.97831   14.98 |**         |
 X488     14.80970   14.81 |**         |
 X361     14.72974   14.73 |**         |
 X45      14.69532   14.70 |**         |
 X376     14.59458   14.59 |**         |
 X356     14.58794   14.59 |**         |
 X463     14.58379   14.58 |**         |
 X21      14.51834   14.52 |**         |
 X496     14.49187   14.49 |**         |
 X60      14.43404   14.43 |**         |
 X456     14.39799   14.40 |**         |
 X329     14.31636   14.32 |**         |
 X52      14.31019   14.31 |**         |
 X130     14.22639   14.23 |**         |
 X140     14.16573   14.17 |**         |
 X444     14.14921   14.15 |**         |
 X313     14.09276   14.09 |**         |
 X398     14.02622   14.03 |**         |
 X225     13.90763   13.91 |**         |
 X145     13.87597   13.88 |**         |
 X223     13.84116   13.84 |**         |
 X445     13.83217   13.83 |**         |
 X109     13.82711   13.83 |**         |
 X222     13.82020   13.82 |**         |
 X216     13.81726   13.82 |**         |
 X271     13.78220   13.78 |**         |
 X317     13.76780   13.77 |**         |
 X44      13.75249   13.75 |**         |
 X359     13.71116   13.71 |**         |
 X494     13.47010   13.47 |**         |
 X24      13.45340   13.45 |**         |
 X247     13.44666   13.45 |**         |
 X6       13.31806   13.32 |**         |
 X100     13.29623   13.30 |**         |
 X141     13.27901   13.28 |**         |
 X15      13.27271   13.27 |**         |
 X323     13.26073   13.26 |**         |
 X297     13.16038   13.16 |**         |
 X291     13.07604   13.08 |**         |
 X235     12.95596   12.96 |**         |
 X236     12.90625   12.91 |**         |
 X447     12.86164   12.86 |**         |
 X395     12.85726   12.86 |**         |
 X245     12.78103   12.78 |**         |
 X312     12.74008   12.74 |**         |
 X401     12.72857   12.73 |**         |
 X32      12.70790   12.71 |**         |
 X373     12.64642   12.65 |**         |
 X101     12.62719   12.63 |**         |
 X98      12.60659   12.61 |**         |
 X38      12.57836   12.58 |**         |
 X55      12.51687   12.52 |**         |
 X459     12.49337   12.49 |**         |
 X384     12.42208   12.42 |**         |
 X74      12.33375   12.33 |**         |
 X251     12.32392   12.32 |**         |
 X426     12.32086   12.32 |**         |
 X256     12.31396   12.31 |**         |
 X300     12.30070   12.30 |**         |
 X86      12.22846   12.23 |**         |
 X279     12.19889   12.20 |**         |
 X396     12.17376   12.17 |**         |
 X402     12.16683   12.17 |**         |
 X263     12.13014   12.13 |**         |
 X47      12.09841   12.10 |**         |
 X394     12.04883   12.05 |**         |
 X78      12.04545   12.05 |**         |
 X293     12.00195   12.00 |**         |
 X274     11.91971   11.92 |**         |
 X30      11.88719   11.89 |**         |
 X449     11.88016   11.88 |**         |
 X200     11.82679   11.83 |**         |
 X262     11.81026   11.81 |**         |
 X159     11.78649   11.79 |**         |
 X268     11.74707   11.75 |**         |
 X113     11.69531   11.70 |**         |
 X114     11.69222   11.69 |**         |
 X412     11.68154   11.68 |**         |
 X432     11.65745   11.66 |**         |
 X336     11.64574   11.65 |**         |
 X453     11.64016   11.64 |**         |
 X399     11.63214   11.63 |**         |
 X380     11.60261   11.60 |**         |
 X330     11.51445   11.51 |**         |
 X171     11.50935   11.51 |**         |
 X178     11.48702   11.49 |**         |
 X196     11.48228   11.48 |**         |
 X186     11.44254   11.44 |**         |
 X237     11.41825   11.42 |**         |
 X203     11.37612   11.38 |**         |
 X414     11.35397   11.35 |**         |
 X273     11.34584   11.35 |**         |
 X472     11.32390   11.32 |**         |
 X348     11.31950   11.32 |**         |
 X142     11.30765   11.31 |**         |
 X3       11.24172   11.24 |**         |
 X11      11.19952   11.20 |**         |
 X152     11.13048   11.13 |**         |
 X435     11.12354   11.12 |**         |
 X346     11.08988   11.09 |**         |
 X466     11.03754   11.04 |**         |
 X37      11.03009   11.03 |**         |
 X33      11.02426   11.02 |**         |
 X111     10.92187   10.92 |**         |
 X371     10.82293   10.82 |**         |
 X58      10.81563   10.82 |**         |
 X458     10.77689   10.78 |**         |
 X77      10.70717   10.71 |**         |
 X120     10.66973   10.67 |**         |
 X354     10.62100   10.62 |**         |
 X36      10.61821   10.62 |**         |
 X388     10.61534   10.62 |**         |
 X83      10.61309   10.61 |**         |
 X342     10.56421   10.56 |**         |
 X150     10.53507   10.54 |**         |
 X422     10.52996   10.53 |**         |
 X48      10.50348   10.50 |**         |
 X75      10.49285   10.49 |**         |
 X179     10.48446   10.48 |**         |
 X285     10.46658   10.47 |**         |
 X360     10.40404   10.40 |**         |
 X499     10.34085   10.34 |**         |
 X92      10.32505   10.33 |**         |
 X162     10.30049   10.30 |**         |
 X320     10.26937   10.27 |**         |
 X427     10.23960   10.24 |**         |
 X201     10.22443   10.22 |**         |
 X362     10.22194   10.22 |**         |
 X61      10.15443   10.15 |**         |
 X88      10.14508   10.15 |**         |
 X299     10.11601   10.12 |**         |
 X255     10.11266   10.11 |**         |
 X34      10.09486   10.09 |**         |
 X156     10.03013   10.03 |**         |
 X149      9.95928    9.96 |**         |
 X4        9.94809    9.95 |**         |
 X82       9.92982    9.93 |**         |
 X22       9.90717    9.91 |**         |
 X489      9.87272    9.87 |**         |
 X441      9.86925    9.87 |**         |
 X43       9.86465    9.86 |**         |
 X464      9.81694    9.82 |**         |
 X411      9.80545    9.81 |**         |
 X418      9.80404    9.80 |**         |
 X365      9.72262    9.72 |**         |
 X462      9.68802    9.69 |**         |
 X498      9.66347    9.66 |**         |
 X164      9.64122    9.64 |**         |
 X340      9.60264    9.60 |**         |
 X370      9.53995    9.54 |**         |
 X210      9.51902    9.52 |**         |
 X108      9.51467    9.51 |**         |
 X102      9.51007    9.51 |**         |
 X107      9.48992    9.49 |**         |
 X486      9.48192    9.48 |**         |
 X17       9.43742    9.44 |**         |
 X70       9.43115    9.43 |**         |
 X375      9.42339    9.42 |**         |
 X397      9.42266    9.42 |**         |
 X122      9.35175    9.35 |**         |
 X126      9.35107    9.35 |**         |
 X195      9.35024    9.35 |**         |
 X352      9.30293    9.30 |**         |
 X478      9.20030    9.20 |**         |
 X461      9.12713    9.13 |**         |
 X288      9.10525    9.11 |**         |
 X151      9.07527    9.08 |**         |
 X193      9.05101    9.05 |**         |
 X487      9.01582    9.02 |**         |
 X161      8.97280    8.97 |**         |
 X124      8.91734    8.92 |**         |
 X482      8.91342    8.91 |**         |
 X63       8.87923    8.88 |**         |
 X71       8.84397    8.84 |**         |
 X62       8.80368    8.80 |**         |
 X289      8.74525    8.75 |**         |
 X310      8.73657    8.74 |**         |
 X103      8.70734    8.71 |**         |
 X182      8.69516    8.70 |**         |
 X176      8.66621    8.67 |**         |
 X369      8.65771    8.66 |**         |
 X259      8.60430    8.60 |**         |
 X123      8.60092    8.60 |**         |
 X93       8.58967    8.59 |**         |
 X208      8.57956    8.58 |**         |
 X166      8.53773    8.54 |**         |
 X437      8.47819    8.48 |**         |
 X265      8.46664    8.47 |**         |
 X490      8.44670    8.45 |**         |
 X261      8.43580    8.44 |**         |
 X292      8.41144    8.41 |**         |
 X158      8.40775    8.41 |**         |
 X139      8.39232    8.39 |**         |
 X378      8.35733    8.36 |**         |
 X204      8.33687    8.34 |**         |
 X99       8.23026    8.23 |**         |
 X16       8.21228    8.21 |**         |
 X363      8.17824    8.18 |**         |
 X480      8.11727    8.12 |**         |
 X181      8.11613    8.12 |**         |
 X97       8.11267    8.11 |**         |
 X252      8.10555    8.11 |**         |
 X296      8.10302    8.10 |**         |
 X275      8.06000    8.06 |**         |
 X417      8.05431    8.05 |**         |
 X132      8.04318    8.04 |**         |
 X408      7.99259    7.99 |**         |
 X202      7.98096    7.98 |**         |
 X351      7.94347    7.94 |**         |
 X240      7.93076    7.93 |**         |
 X430      7.92667    7.93 |**         |
 X207      7.92492    7.92 |**         |
 X386      7.88756    7.89 |**         |
 X76       7.86246    7.86 |**         |
 X290      7.78427    7.78 |**         |
 X280      7.77630    7.78 |**         |
 X328      7.62910    7.63 |**         |
 X190      7.59802    7.60 |**         |
 X368      7.54082    7.54 |**         |
 X374      7.52554    7.53 |**         |
 X409      7.50724    7.51 |**         |
 X389      7.40854    7.41 |**         |
 X172      7.38074    7.38 |**         |
 X41       7.33327    7.33 |**         |
 X42       7.25712    7.26 |**         |
 X2        7.19776    7.20 |**         |
 X485      7.11963    7.12 |**         |
 X479      7.07572    7.08 |**         |
 X302      7.06329    7.06 |**         |
 X160      7.05514    7.06 |**         |
 X39       7.03357    7.03 |**         |
 X9        6.98693    6.99 |**         |
 X50       6.93470    6.93 |**         |
 X301      6.90792    6.91 |**         |
 X327      6.89752    6.90 |**         |
 X413      6.86402    6.86 |**         |
 X314      6.82649    6.83 |**         |
 X212      6.82191    6.82 |**         |
 X249      6.82111    6.82 |**         |
 X406      6.79581    6.80 |**         |
 X400      6.79107    6.79 |**         |
 X471      6.76135    6.76 |**         |
 X439      6.72270    6.72 |**         |
 X477      6.70335    6.70 |**         |
 X221      6.69159    6.69 |**         |
 X226      6.69010    6.69 |**         |
 X315      6.67757    6.68 |**         |
 X283      6.67727    6.68 |**         |
 X157      6.65609    6.66 |**         |
 X248      6.61089    6.61 |**         |
 X448      6.56983    6.57 |**         |
 X220      6.55657    6.56 |**         |
 X470      6.53060    6.53 |**         |
 X205      6.50550    6.51 |**         |
 X27       6.39036    6.39 |**         |
 X250      6.37528    6.38 |**         |
 X269      6.37219    6.37 |**         |
 X467      6.36368    6.36 |**         |
 X318      6.35396    6.35 |**         |
 X243      6.32663    6.33 |**         |
 X491      6.28757    6.29 |**         |
 X96       6.24443    6.24 |**         |
 X451      6.23882    6.24 |**         |
 X25       6.22003    6.22 |**         |
 X322      6.21671    6.22 |**         |
 X73       6.20956    6.21 |**         |
 X272      6.17476    6.17 |**         |
 X231      6.17189    6.17 |**         |
 X89       6.16174    6.16 |**         |
 X391      6.12106    6.12 |**         |
 X239      6.08838    6.09 |**         |
 X192      6.06237    6.06 |**         |
 X321      5.98101    5.98 |**         |
 X125      5.97819    5.98 |**         |
 X185      5.95106    5.95 |**         |
 X19       5.94689    5.95 |**         |
 X372      5.91270    5.91 |**         |
 X383      5.90149    5.90 |**         |
 X194      5.86133    5.86 |**         |
 X295      5.85893    5.86 |**         |
 X404      5.76028    5.76 |**         |
 X215      5.76000    5.76 |**         |
 X455      5.71252    5.71 |**         |
 X209      5.70967    5.71 |**         |
 X260      5.67106    5.67 |**         |
 X500      5.66277    5.66 |**         |
 X298      5.64015    5.64 |**         |
 X367      5.59759    5.60 |**         |
 X128      5.55420    5.55 |**         |
 X254      5.54566    5.55 |**         |
 X80       5.53349    5.53 |**         |
 X257      5.49393    5.49 |*          |
 X468      5.49123    5.49 |*          |
 X188      5.44295    5.44 |*          |
 X381      5.35345    5.35 |*          |
 X241      5.33353    5.33 |*          |
 X69       5.33148    5.33 |*          |
 X385      5.30274    5.30 |*          |
 X387      5.28294    5.28 |*          |
 X442      5.27813    5.28 |*          |
 X484      5.27021    5.27 |*          |
 X276      5.26091    5.26 |*          |
 X12       5.22744    5.23 |*          |
 X121      5.20789    5.21 |*          |
 X460      5.16814    5.17 |*          |
 X436      5.16576    5.17 |*          |
 X54       5.12670    5.13 |*          |
 X306      5.09057    5.09 |*          |
 X119      5.06927    5.07 |*          |
 X493      5.04646    5.05 |*          |
 X217      5.04009    5.04 |*          |
 X72       5.01012    5.01 |*          |
 X117      4.96201    4.96 |*          |
 X23       4.94683    4.95 |*          |
 X59       4.93163    4.93 |*          |
 X403      4.74850    4.75 |*          |
 X341      4.72448    4.72 |*          |
 X56       4.66893    4.67 |*          |
 X284      4.66712    4.67 |*          |
 X31       4.65408    4.65 |*          |
 X116      4.64296    4.64 |*          |
 X475      4.62637    4.63 |*          |
 X358      4.62342    4.62 |*          |
 X258      4.62030    4.62 |*          |
 X26       4.61803    4.62 |*          |
 X95       4.57267    4.57 |*          |
 X163      4.56914    4.57 |*          |
 X433      4.54311    4.54 |*          |
 X233      4.53764    4.54 |*          |
 X325      4.50288    4.50 |*          |
 X450      4.41988    4.42 |*          |
 X353      4.32909    4.33 |*          |
 X197      4.30268    4.30 |*          |
 X198      4.28118    4.28 |*          |
 X177      4.19392    4.19 |*          |
 X183      4.07507    4.08 |*          |
 X184      4.07322    4.07 |*          |
 X115      3.97235    3.97 |*          |
 X307      3.90571    3.91 |*          |
 X420      3.84771    3.85 |*          |
 X350      3.84268    3.84 |*          |
 X305      3.72914    3.73 |*          |
 X79       3.72072    3.72 |*          |
 X40       3.70463    3.70 |*          |
 X81       3.68783    3.69 |*          |
 X294      3.58270    3.58 |*          |
 X428      3.57570    3.58 |*          |
 X492      3.52182    3.52 |*          |
 X377      3.41611    3.42 |*          |
 X218      3.39800    3.40 |*          |
 X469      3.38130    3.38 |*          |
 X136      3.25601    3.26 |*          |
 X304      3.21409    3.21 |*          |
 X366      3.13638    3.14 |*          |
 X105      3.00941    3.01 |*          |
 X483      3.00240    3.00 |*          |
 X67       2.93049    2.93 |*          |
 X355      2.87367    2.87 |*          |
 X167      2.80591    2.81 |*          |
 X364      2.77756    2.78 |*          |
 X238      2.65762    2.66 |*          |
 X423      2.60529    2.61 |*          |
 X266      2.57313    2.57 |*          |
 X134      2.57214    2.57 |*          |
 X213      2.52896    2.53 |*          |
 X474      2.50523    2.51 |*          |
 X135      2.44148    2.44 |*          |
 X481      2.41313    2.41 |*          |
 X333      2.37592    2.38 |*          |
 X407      2.36694    2.37 |*          |
 X8        2.32867    2.33 |*          |
 X497      2.29085    2.29 |*          |
 X429      2.21386    2.21 |*          |
 X421      2.08218    2.08 |*          |
 X457      1.99280    1.99 |*          |
 X277      1.96638    1.97 |*          |
 X199      1.88323    1.88 |*          |
 X228      1.65887    1.66 |*          |
 X410      1.32714    1.33 |*          |
 X303      1.27572    1.28 |*          |
 X84       1.16934    1.17 |*          |
 X267      0.65013    0.65 |*          |
 X146      0.61707    0.62 |*          |
 X393      0.56241    0.56 |*          |
 X131      0.38945    0.39 |*          |
 X94       0.28875    0.29 |*          |
 X90       0.28827    0.29 |*          |
 X311      0.24287    0.24 |*          |
 X270      0.09596    0.10 |*          |
 X147      0.06771    0.07 |*          |
 X281      0.04525    0.05 |*          |
 X91       0.04335    0.04 |*          |
 X382      0.03517    0.04 |*          |
 X347      0.00444    0.00 |*          |
 X405      0.00325    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 74-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 74-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       279.00        46.00       0.1415
 1                  325.00       254.00        71.00       0.2185

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         7.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

