
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 232 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 232 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 71

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 31230 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           71      0.46233
                  ROC           11      0.87332
                 Lift            6      1.93846
              KS-stat          117      0.61231
          Class.Error          232      0.20154

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63575     0.65526     0.93410     0.78632     2.00000     1.58824     0.72308     0.49538     0.13846     0.26769
      6     0.43235     0.55225     0.99186     0.84491     2.00000     1.93846     0.90615     0.56308     0.05231     0.22000
     10     0.32654     0.50342     0.99834     0.86789     2.00000     1.90769     0.95538     0.57846     0.02385     0.23231
     11     0.30672     0.49213     0.99884     0.87332     2.00000     1.90769     0.96154     0.57538     0.02154     0.22154
     20     0.20032     0.47188     0.99999     0.86858     2.00000     1.87692     0.99846     0.58462     0.00077     0.21231
     22     0.18531     0.47134     1.00000     0.86721     2.00000     1.90769     1.00000     0.57538     0.00000     0.21385
     30     0.13925     0.46861     1.00000     0.86494     2.00000     1.93846     1.00000     0.57538     0.00000     0.22462
     40     0.10129     0.46727     1.00000     0.86291     2.00000     1.90769     1.00000     0.59385     0.00000     0.22462
     50     0.07067     0.46613     1.00000     0.86256     2.00000     1.93846     1.00000     0.58154     0.00000     0.22000
     60     0.05007     0.47182     1.00000     0.85798     2.00000     1.93846     1.00000     0.57538     0.00000     0.22769
     70     0.03426     0.46283     1.00000     0.86493     2.00000     1.90769     1.00000     0.60000     0.00000     0.20769
     71     0.03329     0.46233     1.00000     0.86514     2.00000     1.90769     1.00000     0.60308     0.00000     0.21077
     80     0.02429     0.46876     1.00000     0.86398     2.00000     1.90769     1.00000     0.58462     0.00000     0.21231
     90     0.01730     0.47028     1.00000     0.86587     2.00000     1.90769     1.00000     0.59385     0.00000     0.21385
    100     0.01147     0.47208     1.00000     0.86915     2.00000     1.93846     1.00000     0.60000     0.00000     0.21385
    110     0.00780     0.47644     1.00000     0.87027     2.00000     1.93846     1.00000     0.60000     0.00000     0.21692
    117     0.00609     0.48124     1.00000     0.86979     2.00000     1.90769     1.00000     0.61231     0.00000     0.21846
    120     0.00545     0.48433     1.00000     0.86950     2.00000     1.90769     1.00000     0.60308     0.00000     0.21846
    130     0.00383     0.49266     1.00000     0.86939     2.00000     1.93846     1.00000     0.60000     0.00000     0.21385
    140     0.00280     0.50444     1.00000     0.86629     2.00000     1.93846     1.00000     0.58462     0.00000     0.21231
    150     0.00198     0.51759     1.00000     0.86593     2.00000     1.90769     1.00000     0.59385     0.00000     0.22308
    160     0.00135     0.52761     1.00000     0.86623     2.00000     1.90769     1.00000     0.59077     0.00000     0.22154
    170     0.00097     0.54159     1.00000     0.86527     2.00000     1.90769     1.00000     0.59692     0.00000     0.22462
    180     0.00069     0.55722     1.00000     0.86226     2.00000     1.90769     1.00000     0.58154     0.00000     0.22000
    190     0.00048     0.56215     1.00000     0.86403     2.00000     1.90769     1.00000     0.58462     0.00000     0.21846
    200     0.00035     0.58025     1.00000     0.86119     2.00000     1.87692     1.00000     0.58769     0.00000     0.21385
    210     0.00024     0.58652     1.00000     0.86328     2.00000     1.87692     1.00000     0.58769     0.00000     0.20923
    220     0.00017     0.59976     1.00000     0.86305     2.00000     1.87692     1.00000     0.58462     0.00000     0.21538
    230     0.00011     0.60152     1.00000     0.86795     2.00000     1.84615     1.00000     0.60000     0.00000     0.20308
    232     0.00010     0.60119     1.00000     0.86991     2.00000     1.84615     1.00000     0.59692     0.00000     0.20154
    240     0.00008     0.61108     1.00000     0.86866     2.00000     1.84615     1.00000     0.59077     0.00000     0.20769
    250     0.00006     0.62302     1.00000     0.86797     2.00000     1.84615     1.00000     0.58769     0.00000     0.21538
    260     0.00004     0.64500     1.00000     0.86551     2.00000     1.84615     1.00000     0.58154     0.00000     0.21077
    270     0.00003     0.66484     1.00000     0.86418     2.00000     1.84615     1.00000     0.58154     0.00000     0.21538
    280     0.00002     0.67886     1.00000     0.86436     2.00000     1.87692     1.00000     0.58462     0.00000     0.21231
    290     0.00001     0.69243     1.00000     0.86378     2.00000     1.87692     1.00000     0.58769     0.00000     0.21231
    300     0.00001     0.71011     1.00000     0.86258     2.00000     1.87692     1.00000     0.58154     0.00000     0.21385
    310     0.00001     0.72537     1.00000     0.86182     2.00000     1.87692     1.00000     0.58769     0.00000     0.21846
    320     0.00001     0.74179     1.00000     0.86173     2.00000     1.87692     1.00000     0.57846     0.00000     0.22000
    330     0.00000     0.75914     1.00000     0.86089     2.00000     1.87692     1.00000     0.58154     0.00000     0.21846
    340     0.00000     0.77918     1.00000     0.85939     2.00000     1.87692     1.00000     0.57846     0.00000     0.22308
    350     0.00000     0.79771     1.00000     0.85905     2.00000     1.87692     1.00000     0.56923     0.00000     0.22615
    360     0.00000     0.81492     1.00000     0.85887     2.00000     1.87692     1.00000     0.56923     0.00000     0.22615
    370     0.00000     0.82109     1.00000     0.86225     2.00000     1.87692     1.00000     0.57846     0.00000     0.21692
    380     0.00000     0.84008     1.00000     0.86353     2.00000     1.87692     1.00000     0.59077     0.00000     0.21692
    390     0.00000     0.85759     1.00000     0.86345     2.00000     1.87692     1.00000     0.59692     0.00000     0.21846
    400     0.00000     0.88232     1.00000     0.86217     2.00000     1.90769     1.00000     0.58769     0.00000     0.21846


 =========================================
 Variable Importance for the 71-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     92.29362   92.29 |********** |
 X106     88.90092   88.90 |********** |
 X443     85.08111   85.08 |*********  |
 X154     79.44643   79.45 |*********  |
 X49      77.43256   77.43 |*********  |
 X319     73.23750   73.24 |********   |
 X379     56.58180   56.58 |*******    |
 X454     55.20998   55.21 |******     |
 X29      47.78745   47.79 |******     |
 X282     38.92344   38.92 |*****      |
 X129     37.83374   37.83 |*****      |
 X434     36.08708   36.09 |*****      |
 X330     33.91638   33.92 |****       |
 X337     33.36135   33.36 |****       |
 X23      32.22759   32.23 |****       |
 X65      31.79459   31.79 |****       |
 X242     31.08648   31.09 |****       |
 X276     29.30193   29.30 |****       |
 X465     29.16609   29.17 |****       |
 X473     28.27368   28.27 |****       |
 X360     25.90142   25.90 |****       |
 X382     25.74074   25.74 |****       |
 X27      25.68677   25.69 |****       |
 X185     24.67735   24.68 |***        |
 X335     24.64549   24.65 |***        |
 X38      24.60999   24.61 |***        |
 X125     24.46150   24.46 |***        |
 X181     24.00038   24.00 |***        |
 X456     23.64922   23.65 |***        |
 X413     22.86652   22.87 |***        |
 X271     21.59775   21.60 |***        |
 X251     21.21845   21.22 |***        |
 X231     21.08014   21.08 |***        |
 X86      20.70782   20.71 |***        |
 X310     20.65379   20.65 |***        |
 X14      20.61385   20.61 |***        |
 X183     20.51386   20.51 |***        |
 X247     20.06923   20.07 |***        |
 X414     20.06577   20.07 |***        |
 X279     19.97367   19.97 |***        |
 X357     19.45768   19.46 |***        |
 X57      19.34909   19.35 |***        |
 X90      19.34266   19.34 |***        |
 X133     19.25673   19.26 |***        |
 X246     18.81095   18.81 |***        |
 X233     18.80038   18.80 |***        |
 X472     18.77993   18.78 |***        |
 X123     18.67089   18.67 |***        |
 X61      18.46605   18.47 |***        |
 X452     18.31453   18.31 |***        |
 X453     18.23650   18.24 |***        |
 X31      18.14187   18.14 |***        |
 X496     17.94398   17.94 |***        |
 X315     17.56130   17.56 |***        |
 X482     17.46947   17.47 |***        |
 X418     17.42348   17.42 |***        |
 X265     17.40812   17.41 |***        |
 X361     17.37665   17.38 |***        |
 X238     16.94261   16.94 |***        |
 X249     16.81483   16.81 |***        |
 X226     16.80852   16.81 |***        |
 X331     16.62554   16.63 |***        |
 X468     16.51847   16.52 |***        |
 X353     16.35319   16.35 |***        |
 X430     16.28085   16.28 |***        |
 X423     16.21494   16.21 |***        |
 X56      16.19500   16.19 |***        |
 X362     16.06682   16.07 |***        |
 X497     16.04885   16.05 |***        |
 X63      16.03422   16.03 |***        |
 X245     16.03347   16.03 |***        |
 X192     16.02605   16.03 |***        |
 X191     15.98918   15.99 |***        |
 X389     15.84777   15.85 |***        |
 X107     15.76060   15.76 |***        |
 X459     15.65230   15.65 |***        |
 X228     15.62529   15.63 |***        |
 X386     15.62287   15.62 |***        |
 X375     15.59713   15.60 |***        |
 X72      15.56186   15.56 |***        |
 X105     15.51567   15.52 |***        |
 X85      15.50438   15.50 |***        |
 X435     15.49793   15.50 |**         |
 X16      15.43507   15.44 |**         |
 X149     15.40143   15.40 |**         |
 X13      15.10961   15.11 |**         |
 X200     15.02669   15.03 |**         |
 X314     14.86439   14.86 |**         |
 X287     14.84579   14.85 |**         |
 X447     14.84013   14.84 |**         |
 X388     14.76007   14.76 |**         |
 X356     14.66018   14.66 |**         |
 X220     14.60488   14.60 |**         |
 X483     14.60238   14.60 |**         |
 X52      14.59457   14.59 |**         |
 X294     14.51569   14.52 |**         |
 X232     14.48871   14.49 |**         |
 X230     14.46489   14.46 |**         |
 X285     14.42581   14.43 |**         |
 X403     14.39037   14.39 |**         |
 X186     14.34346   14.34 |**         |
 X267     14.29031   14.29 |**         |
 X227     14.23613   14.24 |**         |
 X406     14.18786   14.19 |**         |
 X338     14.10779   14.11 |**         |
 X208     14.10391   14.10 |**         |
 X138     13.90326   13.90 |**         |
 X187     13.85235   13.85 |**         |
 X432     13.83208   13.83 |**         |
 X3       13.71039   13.71 |**         |
 X404     13.65903   13.66 |**         |
 X145     13.61191   13.61 |**         |
 X135     13.60375   13.60 |**         |
 X498     13.51207   13.51 |**         |
 X158     13.50108   13.50 |**         |
 X439     13.47547   13.48 |**         |
 X223     13.36826   13.37 |**         |
 X274     13.36385   13.36 |**         |
 X479     13.36043   13.36 |**         |
 X114     13.29122   13.29 |**         |
 X79      13.25701   13.26 |**         |
 X224     13.15698   13.16 |**         |
 X40      13.15232   13.15 |**         |
 X137     13.05957   13.06 |**         |
 X15      13.01871   13.02 |**         |
 X252     12.94929   12.95 |**         |
 X112     12.92406   12.92 |**         |
 X18      12.74474   12.74 |**         |
 X45      12.67574   12.68 |**         |
 X322     12.64754   12.65 |**         |
 X41      12.60136   12.60 |**         |
 X449     12.59152   12.59 |**         |
 X108     12.58167   12.58 |**         |
 X7       12.47758   12.48 |**         |
 X212     12.46338   12.46 |**         |
 X144     12.45302   12.45 |**         |
 X36      12.42119   12.42 |**         |
 X32      12.40229   12.40 |**         |
 X442     12.40174   12.40 |**         |
 X297     12.33145   12.33 |**         |
 X493     12.32749   12.33 |**         |
 X70      12.29386   12.29 |**         |
 X88      12.28657   12.29 |**         |
 X225     12.18234   12.18 |**         |
 X419     12.17078   12.17 |**         |
 X68      12.15319   12.15 |**         |
 X378     12.13976   12.14 |**         |
 X481     12.13332   12.13 |**         |
 X426     12.13204   12.13 |**         |
 X385     12.12479   12.12 |**         |
 X73      12.07498   12.07 |**         |
 X58      11.95153   11.95 |**         |
 X490     11.91274   11.91 |**         |
 X43      11.90199   11.90 |**         |
 X278     11.87086   11.87 |**         |
 X336     11.86046   11.86 |**         |
 X257     11.81900   11.82 |**         |
 X92      11.80285   11.80 |**         |
 X397     11.73322   11.73 |**         |
 X210     11.72671   11.73 |**         |
 X160     11.66122   11.66 |**         |
 X234     11.50938   11.51 |**         |
 X170     11.50636   11.51 |**         |
 X116     11.47198   11.47 |**         |
 X342     11.37913   11.38 |**         |
 X367     11.27553   11.28 |**         |
 X411     11.22300   11.22 |**         |
 X428     11.18965   11.19 |**         |
 X202     11.13716   11.14 |**         |
 X217     11.06426   11.06 |**         |
 X431     10.94004   10.94 |**         |
 X44      10.92504   10.93 |**         |
 X151     10.89707   10.90 |**         |
 X53      10.88950   10.89 |**         |
 X146     10.87752   10.88 |**         |
 X77      10.84264   10.84 |**         |
 X417     10.79575   10.80 |**         |
 X82      10.76478   10.76 |**         |
 X75      10.73915   10.74 |**         |
 X161     10.71765   10.72 |**         |
 X193     10.70752   10.71 |**         |
 X398     10.67041   10.67 |**         |
 X35      10.66658   10.67 |**         |
 X255     10.65766   10.66 |**         |
 X302     10.62464   10.62 |**         |
 X188     10.60283   10.60 |**         |
 X33      10.59272   10.59 |**         |
 X352     10.45791   10.46 |**         |
 X365     10.42530   10.43 |**         |
 X95      10.39103   10.39 |**         |
 X487     10.36842   10.37 |**         |
 X26      10.36329   10.36 |**         |
 X140     10.25349   10.25 |**         |
 X93      10.25318   10.25 |**         |
 X21      10.21222   10.21 |**         |
 X130     10.16033   10.16 |**         |
 X124     10.14115   10.14 |**         |
 X469     10.13445   10.13 |**         |
 X6       10.11853   10.12 |**         |
 X262     10.11777   10.12 |**         |
 X332     10.08901   10.09 |**         |
 X299     10.06926   10.07 |**         |
 X380     10.06401   10.06 |**         |
 X349     10.05652   10.06 |**         |
 X348      9.95800    9.96 |**         |
 X177      9.92886    9.93 |**         |
 X81       9.87584    9.88 |**         |
 X350      9.87100    9.87 |**         |
 X471      9.86321    9.86 |**         |
 X12       9.83039    9.83 |**         |
 X415      9.81901    9.82 |**         |
 X416      9.76523    9.77 |**         |
 X407      9.74614    9.75 |**         |
 X2        9.73465    9.73 |**         |
 X373      9.71499    9.71 |**         |
 X134      9.68655    9.69 |**         |
 X244      9.65386    9.65 |**         |
 X66       9.65234    9.65 |**         |
 X240      9.64611    9.65 |**         |
 X83       9.64191    9.64 |**         |
 X427      9.63411    9.63 |**         |
 X269      9.63222    9.63 |**         |
 X288      9.62801    9.63 |**         |
 X355      9.62295    9.62 |**         |
 X30       9.61677    9.62 |**         |
 X305      9.59158    9.59 |**         |
 X59       9.59010    9.59 |**         |
 X347      9.58887    9.59 |**         |
 X236      9.56534    9.57 |**         |
 X205      9.46944    9.47 |**         |
 X371      9.42568    9.43 |**         |
 X462      9.40531    9.41 |**         |
 X440      9.37533    9.38 |**         |
 X46       9.31816    9.32 |**         |
 X153      9.24767    9.25 |**         |
 X422      9.19698    9.20 |**         |
 X104      9.15651    9.16 |**         |
 X76       9.13401    9.13 |**         |
 X120      9.13373    9.13 |**         |
 X390      9.11307    9.11 |**         |
 X429      9.10891    9.11 |**         |
 X1        9.04562    9.05 |**         |
 X333      9.03086    9.03 |**         |
 X341      9.00848    9.01 |**         |
 X24       8.99106    8.99 |**         |
 X10       8.94969    8.95 |**         |
 X491      8.90709    8.91 |**         |
 X204      8.85748    8.86 |**         |
 X286      8.83745    8.84 |**         |
 X152      8.78657    8.79 |**         |
 X256      8.77978    8.78 |**         |
 X308      8.77244    8.77 |**         |
 X237      8.74970    8.75 |**         |
 X316      8.70844    8.71 |**         |
 X412      8.70697    8.71 |**         |
 X401      8.68397    8.68 |**         |
 X448      8.62561    8.63 |**         |
 X344      8.51617    8.52 |**         |
 X141      8.44489    8.44 |**         |
 X216      8.40363    8.40 |**         |
 X156      8.39035    8.39 |**         |
 X343      8.30250    8.30 |**         |
 X74       8.28074    8.28 |**         |
 X211      8.23193    8.23 |**         |
 X175      8.21885    8.22 |**         |
 X5        8.15540    8.16 |**         |
 X303      8.11471    8.11 |**         |
 X266      8.10294    8.10 |**         |
 X457      8.07509    8.08 |**         |
 X22       8.06440    8.06 |**         |
 X219      8.04125    8.04 |**         |
 X366      8.02677    8.03 |**         |
 X47       8.01765    8.02 |**         |
 X391      7.92366    7.92 |**         |
 X326      7.81025    7.81 |**         |
 X444      7.75197    7.75 |**         |
 X324      7.67653    7.68 |**         |
 X495      7.66318    7.66 |**         |
 X159      7.61292    7.61 |**         |
 X51       7.56207    7.56 |**         |
 X466      7.52359    7.52 |**         |
 X143      7.51597    7.52 |**         |
 X147      7.50856    7.51 |**         |
 X272      7.49045    7.49 |**         |
 X359      7.32969    7.33 |**         |
 X71       7.28515    7.29 |**         |
 X34       7.28159    7.28 |**         |
 X214      7.27225    7.27 |**         |
 X239      7.16223    7.16 |**         |
 X165      7.14190    7.14 |**         |
 X438      7.08410    7.08 |**         |
 X477      7.02882    7.03 |**         |
 X80       6.99033    6.99 |**         |
 X9        6.96822    6.97 |**         |
 X78       6.92621    6.93 |**         |
 X48       6.92498    6.92 |**         |
 X463      6.88156    6.88 |**         |
 X425      6.87758    6.88 |**         |
 X351      6.86405    6.86 |**         |
 X372      6.86299    6.86 |**         |
 X258      6.84967    6.85 |**         |
 X433      6.82487    6.82 |**         |
 X174      6.82296    6.82 |**         |
 X98       6.81511    6.82 |**         |
 X436      6.79686    6.80 |**         |
 X172      6.78357    6.78 |**         |
 X446      6.78181    6.78 |**         |
 X19       6.77242    6.77 |**         |
 X345      6.69954    6.70 |**         |
 X60       6.69640    6.70 |**         |
 X304      6.69037    6.69 |**         |
 X173      6.63363    6.63 |**         |
 X176      6.61476    6.61 |**         |
 X387      6.59329    6.59 |**         |
 X264      6.58659    6.59 |**         |
 X117      6.56843    6.57 |**         |
 X455      6.55360    6.55 |**         |
 X166      6.50247    6.50 |**         |
 X312      6.49632    6.50 |**         |
 X307      6.48114    6.48 |**         |
 X118      6.48111    6.48 |**         |
 X194      6.46219    6.46 |**         |
 X164      6.44175    6.44 |**         |
 X464      6.42105    6.42 |**         |
 X254      6.40767    6.41 |**         |
 X42       6.39837    6.40 |**         |
 X179      6.33332    6.33 |**         |
 X111      6.28166    6.28 |**         |
 X69       6.27115    6.27 |**         |
 X277      6.26631    6.27 |**         |
 X400      6.24618    6.25 |**         |
 X270      6.24524    6.25 |**         |
 X499      6.24413    6.24 |**         |
 X110      6.23390    6.23 |**         |
 X163      6.23007    6.23 |**         |
 X196      6.12551    6.13 |**         |
 X136      6.06155    6.06 |**         |
 X127      6.02978    6.03 |**         |
 X321      5.99327    5.99 |**         |
 X313      5.98683    5.99 |**         |
 X281      5.95095    5.95 |**         |
 X368      5.92110    5.92 |**         |
 X157      5.89639    5.90 |**         |
 X437      5.89423    5.89 |**         |
 X94       5.89206    5.89 |**         |
 X180      5.89158    5.89 |**         |
 X461      5.87907    5.88 |**         |
 X320      5.84871    5.85 |**         |
 X292      5.84214    5.84 |**         |
 X222      5.82358    5.82 |**         |
 X317      5.74627    5.75 |**         |
 X25       5.72391    5.72 |**         |
 X128      5.67841    5.68 |**         |
 X402      5.63769    5.64 |**         |
 X384      5.63508    5.64 |**         |
 X99       5.61798    5.62 |**         |
 X298      5.61409    5.61 |**         |
 X492      5.53723    5.54 |**         |
 X126      5.46247    5.46 |*          |
 X103      5.45748    5.46 |*          |
 X323      5.39626    5.40 |*          |
 X441      5.39324    5.39 |*          |
 X280      5.24316    5.24 |*          |
 X500      5.15902    5.16 |*          |
 X478      5.12486    5.12 |*          |
 X198      5.11288    5.11 |*          |
 X327      5.10398    5.10 |*          |
 X235      5.10009    5.10 |*          |
 X221      5.03559    5.04 |*          |
 X55       5.01806    5.02 |*          |
 X309      5.00933    5.01 |*          |
 X394      4.99640    5.00 |*          |
 X358      4.95477    4.95 |*          |
 X206      4.92192    4.92 |*          |
 X381      4.90200    4.90 |*          |
 X260      4.89684    4.90 |*          |
 X241      4.85272    4.85 |*          |
 X84       4.85205    4.85 |*          |
 X178      4.84237    4.84 |*          |
 X109      4.73811    4.74 |*          |
 X334      4.71633    4.72 |*          |
 X150      4.67027    4.67 |*          |
 X376      4.66780    4.67 |*          |
 X169      4.65086    4.65 |*          |
 X11       4.62626    4.63 |*          |
 X122      4.54805    4.55 |*          |
 X488      4.51114    4.51 |*          |
 X475      4.49722    4.50 |*          |
 X62       4.48968    4.49 |*          |
 X445      4.46241    4.46 |*          |
 X184      4.31108    4.31 |*          |
 X273      4.27443    4.27 |*          |
 X182      4.22274    4.22 |*          |
 X399      4.17796    4.18 |*          |
 X460      4.04224    4.04 |*          |
 X311      4.02748    4.03 |*          |
 X50       4.00514    4.01 |*          |
 X396      3.98277    3.98 |*          |
 X306      3.98143    3.98 |*          |
 X190      3.93949    3.94 |*          |
 X363      3.90356    3.90 |*          |
 X328      3.87309    3.87 |*          |
 X28       3.83816    3.84 |*          |
 X268      3.81157    3.81 |*          |
 X119      3.79137    3.79 |*          |
 X410      3.65026    3.65 |*          |
 X39       3.64146    3.64 |*          |
 X293      3.55691    3.56 |*          |
 X467      3.52351    3.52 |*          |
 X197      3.49399    3.49 |*          |
 X392      3.44238    3.44 |*          |
 X263      3.37750    3.38 |*          |
 X369      3.36596    3.37 |*          |
 X420      3.31786    3.32 |*          |
 X67       3.29357    3.29 |*          |
 X421      3.20940    3.21 |*          |
 X64       3.20573    3.21 |*          |
 X253      3.17592    3.18 |*          |
 X37       3.14012    3.14 |*          |
 X87       3.12053    3.12 |*          |
 X203      3.02200    3.02 |*          |
 X486      2.93515    2.94 |*          |
 X132      2.87848    2.88 |*          |
 X250      2.84608    2.85 |*          |
 X168      2.82238    2.82 |*          |
 X213      2.76745    2.77 |*          |
 X195      2.73400    2.73 |*          |
 X284      2.71322    2.71 |*          |
 X283      2.69264    2.69 |*          |
 X494      2.69195    2.69 |*          |
 X480      2.68003    2.68 |*          |
 X148      2.67131    2.67 |*          |
 X485      2.66660    2.67 |*          |
 X100      2.59776    2.60 |*          |
 X354      2.56122    2.56 |*          |
 X209      2.35059    2.35 |*          |
 X259      2.34575    2.35 |*          |
 X301      2.28020    2.28 |*          |
 X451      2.25663    2.26 |*          |
 X458      2.21901    2.22 |*          |
 X4        2.19693    2.20 |*          |
 X248      2.17208    2.17 |*          |
 X207      2.09562    2.10 |*          |
 X489      2.09272    2.09 |*          |
 X189      2.08929    2.09 |*          |
 X275      2.05710    2.06 |*          |
 X139      2.02717    2.03 |*          |
 X300      1.99115    1.99 |*          |
 X325      1.96369    1.96 |*          |
 X295      1.96204    1.96 |*          |
 X409      1.83558    1.84 |*          |
 X329      1.79704    1.80 |*          |
 X171      1.70535    1.71 |*          |
 X17       1.64744    1.65 |*          |
 X261      1.64580    1.65 |*          |
 X142      1.55319    1.55 |*          |
 X484      1.48483    1.48 |*          |
 X340      1.45843    1.46 |*          |
 X20       1.43528    1.44 |*          |
 X364      1.41158    1.41 |*          |
 X113      1.37738    1.38 |*          |
 X102      1.33288    1.33 |*          |
 X215      1.31484    1.31 |*          |
 X243      1.26488    1.26 |*          |
 X291      1.03026    1.03 |*          |
 X318      0.98524    0.99 |*          |
 X101      0.90280    0.90 |*          |
 X201      0.80204    0.80 |*          |
 X218      0.66922    0.67 |*          |
 X8        0.58049    0.58 |*          |
 X383      0.55326    0.55 |*          |
 X54       0.40898    0.41 |*          |


 Learn Sample Misclassification by Target Class
 For The 71-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 71-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       272.00        53.00       0.1631
 1                  325.00       241.00        84.00       0.2585

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

