
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 163 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 83

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30570 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           83      0.41005
                  ROC          163      0.89777
                 Lift           20      2.00000
              KS-stat           27      0.67077
          Class.Error           18      0.17692

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63379     0.65839     0.94588     0.77444     2.00000     1.72500     0.72923     0.46462     0.13538     0.27077
     10     0.32245     0.47737     0.99816     0.88412     2.00000     1.87692     0.95538     0.63077     0.02231     0.19692
     18     0.21269     0.43980     0.99999     0.89119     2.00000     1.96923     0.99846     0.65231     0.00308     0.17692
     20     0.19915     0.43875     1.00000     0.89070     2.00000     2.00000     1.00000     0.64615     0.00077     0.18000
     21     0.19002     0.43952     1.00000     0.88964     2.00000     2.00000     1.00000     0.64923     0.00000     0.18462
     27     0.15101     0.42953     1.00000     0.89381     2.00000     1.96923     1.00000     0.67077     0.00000     0.17846
     30     0.13676     0.42865     1.00000     0.89415     2.00000     1.96923     1.00000     0.65846     0.00000     0.18000
     40     0.09641     0.42227     1.00000     0.89401     2.00000     2.00000     1.00000     0.64923     0.00000     0.19077
     50     0.07019     0.42250     1.00000     0.89200     2.00000     2.00000     1.00000     0.63692     0.00000     0.19077
     60     0.05072     0.42110     1.00000     0.89099     2.00000     2.00000     1.00000     0.62769     0.00000     0.19538
     70     0.03436     0.41441     1.00000     0.89425     2.00000     1.96923     1.00000     0.62462     0.00000     0.19385
     80     0.02377     0.41389     1.00000     0.89340     2.00000     1.96923     1.00000     0.62462     0.00000     0.19538
     83     0.02130     0.41005     1.00000     0.89587     2.00000     2.00000     1.00000     0.63077     0.00000     0.19385
     90     0.01721     0.41381     1.00000     0.89408     2.00000     2.00000     1.00000     0.62769     0.00000     0.18923
    100     0.01233     0.41216     1.00000     0.89550     2.00000     2.00000     1.00000     0.63077     0.00000     0.18615
    110     0.00889     0.41263     1.00000     0.89557     2.00000     2.00000     1.00000     0.63385     0.00000     0.19077
    120     0.00638     0.41730     1.00000     0.89460     2.00000     2.00000     1.00000     0.63385     0.00000     0.19077
    130     0.00482     0.42101     1.00000     0.89431     2.00000     2.00000     1.00000     0.63692     0.00000     0.18923
    140     0.00348     0.42437     1.00000     0.89441     2.00000     2.00000     1.00000     0.64000     0.00000     0.19231
    150     0.00259     0.42666     1.00000     0.89555     2.00000     2.00000     1.00000     0.63385     0.00000     0.19077
    160     0.00185     0.42798     1.00000     0.89634     2.00000     2.00000     1.00000     0.64000     0.00000     0.18615
    163     0.00164     0.42764     1.00000     0.89777     2.00000     2.00000     1.00000     0.64308     0.00000     0.18462
    170     0.00131     0.43322     1.00000     0.89665     2.00000     2.00000     1.00000     0.63385     0.00000     0.18462
    180     0.00098     0.44149     1.00000     0.89606     2.00000     2.00000     1.00000     0.63077     0.00000     0.18769
    190     0.00067     0.44627     1.00000     0.89647     2.00000     2.00000     1.00000     0.64000     0.00000     0.18000
    200     0.00047     0.45324     1.00000     0.89619     2.00000     2.00000     1.00000     0.64308     0.00000     0.19077
    210     0.00035     0.46661     1.00000     0.89343     2.00000     2.00000     1.00000     0.63692     0.00000     0.19231
    220     0.00026     0.47138     1.00000     0.89425     2.00000     2.00000     1.00000     0.63692     0.00000     0.19231
    230     0.00019     0.47589     1.00000     0.89534     2.00000     2.00000     1.00000     0.64000     0.00000     0.18769
    240     0.00013     0.48761     1.00000     0.89405     2.00000     2.00000     1.00000     0.64000     0.00000     0.18615
    250     0.00009     0.49347     1.00000     0.89376     2.00000     2.00000     1.00000     0.64308     0.00000     0.17846
    260     0.00007     0.50220     1.00000     0.89294     2.00000     2.00000     1.00000     0.64308     0.00000     0.18615
    270     0.00005     0.50999     1.00000     0.89344     2.00000     2.00000     1.00000     0.64923     0.00000     0.18308
    280     0.00004     0.52451     1.00000     0.89303     2.00000     1.96923     1.00000     0.65231     0.00000     0.18615
    290     0.00003     0.53280     1.00000     0.89199     2.00000     1.96923     1.00000     0.64923     0.00000     0.18615
    300     0.00002     0.54575     1.00000     0.89204     2.00000     1.96923     1.00000     0.64615     0.00000     0.18462
    310     0.00001     0.55507     1.00000     0.89203     2.00000     1.96923     1.00000     0.64923     0.00000     0.18000
    320     0.00001     0.56677     1.00000     0.89085     2.00000     1.96923     1.00000     0.64923     0.00000     0.17846
    330     0.00001     0.57189     1.00000     0.89152     2.00000     1.96923     1.00000     0.64923     0.00000     0.18154
    340     0.00001     0.57897     1.00000     0.89198     2.00000     2.00000     1.00000     0.64923     0.00000     0.18308
    350     0.00000     0.58991     1.00000     0.89244     2.00000     2.00000     1.00000     0.64615     0.00000     0.18154
    360     0.00000     0.59966     1.00000     0.89292     2.00000     2.00000     1.00000     0.64923     0.00000     0.18154
    370     0.00000     0.61214     1.00000     0.89265     2.00000     2.00000     1.00000     0.65231     0.00000     0.18154
    380     0.00000     0.62091     1.00000     0.89299     2.00000     1.96923     1.00000     0.65846     0.00000     0.17846
    390     0.00000     0.63402     1.00000     0.89242     2.00000     1.96923     1.00000     0.65538     0.00000     0.18308
    400     0.00000     0.64168     1.00000     0.89162     2.00000     1.96923     1.00000     0.64615     0.00000     0.18154


 =========================================
 Variable Importance for the 83-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X106     89.31738   89.32 |********** |
 X49      87.05201   87.05 |********** |
 X29      80.75161   80.75 |*********  |
 X476     79.42561   79.43 |*********  |
 X319     64.77863   64.78 |*******    |
 X443     64.57530   64.58 |*******    |
 X154     53.57175   53.57 |******     |
 X379     50.31008   50.31 |******     |
 X434     49.23547   49.24 |******     |
 X242     48.39676   48.40 |******     |
 X454     34.24428   34.24 |****       |
 X10      31.29105   31.29 |****       |
 X473     30.92399   30.92 |****       |
 X46      26.95297   26.95 |****       |
 X65      26.37724   26.38 |****       |
 X129     25.64082   25.64 |****       |
 X331     24.48704   24.49 |***        |
 X221     24.09186   24.09 |***        |
 X334     23.80908   23.81 |***        |
 X332     23.28025   23.28 |***        |
 X282     22.69908   22.70 |***        |
 X5       21.92823   21.93 |***        |
 X452     21.89844   21.90 |***        |
 X14      21.83701   21.84 |***        |
 X447     21.70680   21.71 |***        |
 X274     21.53482   21.53 |***        |
 X465     21.39591   21.40 |***        |
 X337     21.17264   21.17 |***        |
 X219     20.83610   20.84 |***        |
 X411     20.67336   20.67 |***        |
 X230     20.53346   20.53 |***        |
 X286     20.43059   20.43 |***        |
 X180     20.30294   20.30 |***        |
 X349     20.27918   20.28 |***        |
 X189     20.20471   20.20 |***        |
 X35      20.11622   20.12 |***        |
 X494     20.01620   20.02 |***        |
 X173     19.92403   19.92 |***        |
 X170     19.87437   19.87 |***        |
 X338     19.51026   19.51 |***        |
 X293     19.40566   19.41 |***        |
 X18      19.08315   19.08 |***        |
 X227     18.75490   18.75 |***        |
 X324     18.49323   18.49 |***        |
 X215     18.48714   18.49 |***        |
 X244     18.26825   18.27 |***        |
 X141     18.22363   18.22 |***        |
 X1       18.20298   18.20 |***        |
 X165     18.13840   18.14 |***        |
 X133     18.11579   18.12 |***        |
 X53      18.10654   18.11 |***        |
 X463     17.75780   17.76 |***        |
 X266     17.37062   17.37 |***        |
 X440     17.32255   17.32 |***        |
 X384     17.14997   17.15 |***        |
 X316     16.98051   16.98 |***        |
 X456     16.81208   16.81 |***        |
 X489     16.69611   16.70 |***        |
 X68      16.44857   16.45 |***        |
 X491     15.96364   15.96 |***        |
 X310     15.95199   15.95 |***        |
 X179     15.90953   15.91 |***        |
 X317     15.69480   15.69 |***        |
 X224     15.67237   15.67 |***        |
 X246     15.66552   15.67 |***        |
 X225     15.59986   15.60 |***        |
 X51      15.53121   15.53 |***        |
 X223     15.52669   15.53 |***        |
 X132     15.48325   15.48 |**         |
 X36      15.47175   15.47 |**         |
 X118     15.41283   15.41 |**         |
 X60      15.06945   15.07 |**         |
 X271     14.90475   14.90 |**         |
 X496     14.85986   14.86 |**         |
 X187     14.85664   14.86 |**         |
 X453     14.78094   14.78 |**         |
 X321     14.53890   14.54 |**         |
 X309     14.49289   14.49 |**         |
 X148     14.41633   14.42 |**         |
 X380     14.27833   14.28 |**         |
 X138     14.14724   14.15 |**         |
 X64      14.14166   14.14 |**         |
 X237     13.96277   13.96 |**         |
 X468     13.89782   13.90 |**         |
 X21      13.88007   13.88 |**         |
 X287     13.82367   13.82 |**         |
 X279     13.75942   13.76 |**         |
 X493     13.73747   13.74 |**         |
 X145     13.68046   13.68 |**         |
 X38      13.67846   13.68 |**         |
 X113     13.65167   13.65 |**         |
 X488     13.56460   13.56 |**         |
 X22      13.49470   13.49 |**         |
 X23      13.34543   13.35 |**         |
 X395     13.30897   13.31 |**         |
 X78      13.27372   13.27 |**         |
 X416     13.20633   13.21 |**         |
 X163     13.17704   13.18 |**         |
 X66      13.06540   13.07 |**         |
 X27      13.03197   13.03 |**         |
 X62      12.97739   12.98 |**         |
 X75      12.92483   12.92 |**         |
 X392     12.84437   12.84 |**         |
 X357     12.83608   12.84 |**         |
 X273     12.81845   12.82 |**         |
 X385     12.79870   12.80 |**         |
 X251     12.74094   12.74 |**         |
 X194     12.68019   12.68 |**         |
 X344     12.65796   12.66 |**         |
 X394     12.62568   12.63 |**         |
 X55      12.52497   12.52 |**         |
 X85      12.42579   12.43 |**         |
 X425     12.41991   12.42 |**         |
 X110     12.41007   12.41 |**         |
 X43      12.40744   12.41 |**         |
 X114     12.36346   12.36 |**         |
 X397     12.36091   12.36 |**         |
 X93      12.32680   12.33 |**         |
 X159     12.30777   12.31 |**         |
 X304     12.29323   12.29 |**         |
 X92      12.18544   12.19 |**         |
 X482     12.17958   12.18 |**         |
 X212     12.17315   12.17 |**         |
 X328     12.15640   12.16 |**         |
 X427     12.10722   12.11 |**         |
 X389     12.00654   12.01 |**         |
 X98      11.99633   12.00 |**         |
 X278     11.90036   11.90 |**         |
 X438     11.83603   11.84 |**         |
 X412     11.81514   11.82 |**         |
 X396     11.73521   11.74 |**         |
 X294     11.59755   11.60 |**         |
 X450     11.59518   11.60 |**         |
 X12      11.56561   11.57 |**         |
 X143     11.54368   11.54 |**         |
 X97      11.52976   11.53 |**         |
 X231     11.43161   11.43 |**         |
 X210     11.42919   11.43 |**         |
 X89      11.41601   11.42 |**         |
 X96      11.40653   11.41 |**         |
 X207     11.33443   11.33 |**         |
 X441     11.30295   11.30 |**         |
 X498     11.30271   11.30 |**         |
 X341     11.27951   11.28 |**         |
 X13      11.21291   11.21 |**         |
 X356     11.15715   11.16 |**         |
 X139     11.13868   11.14 |**         |
 X270     11.11357   11.11 |**         |
 X3       11.02011   11.02 |**         |
 X147     10.98142   10.98 |**         |
 X108     10.95686   10.96 |**         |
 X241     10.94557   10.95 |**         |
 X117     10.93185   10.93 |**         |
 X372     10.90788   10.91 |**         |
 X178     10.89379   10.89 |**         |
 X226     10.81967   10.82 |**         |
 X250     10.76013   10.76 |**         |
 X216     10.72982   10.73 |**         |
 X45      10.62165   10.62 |**         |
 X136     10.61608   10.62 |**         |
 X323     10.57205   10.57 |**         |
 X308     10.56883   10.57 |**         |
 X478     10.43698   10.44 |**         |
 X257     10.41690   10.42 |**         |
 X298     10.39010   10.39 |**         |
 X214     10.38081   10.38 |**         |
 X160     10.33682   10.34 |**         |
 X196     10.33483   10.33 |**         |
 X236     10.33042   10.33 |**         |
 X198     10.31924   10.32 |**         |
 X462     10.30205   10.30 |**         |
 X104     10.29265   10.29 |**         |
 X313     10.28815   10.29 |**         |
 X342     10.23414   10.23 |**         |
 X374     10.19356   10.19 |**         |
 X322     10.16952   10.17 |**         |
 X123     10.10875   10.11 |**         |
 X90      10.05296   10.05 |**         |
 X283     10.00071   10.00 |**         |
 X475      9.96186    9.96 |**         |
 X109      9.96169    9.96 |**         |
 X100      9.95672    9.96 |**         |
 X172      9.95619    9.96 |**         |
 X350      9.94598    9.95 |**         |
 X413      9.93293    9.93 |**         |
 X419      9.89513    9.90 |**         |
 X166      9.85259    9.85 |**         |
 X162      9.81945    9.82 |**         |
 X30       9.77227    9.77 |**         |
 X417      9.75571    9.76 |**         |
 X80       9.75506    9.76 |**         |
 X124      9.71604    9.72 |**         |
 X302      9.69985    9.70 |**         |
 X79       9.69789    9.70 |**         |
 X444      9.60908    9.61 |**         |
 X249      9.55464    9.55 |**         |
 X200      9.51287    9.51 |**         |
 X24       9.50716    9.51 |**         |
 X386      9.49791    9.50 |**         |
 X340      9.45317    9.45 |**         |
 X276      9.40470    9.40 |**         |
 X32       9.38893    9.39 |**         |
 X289      9.37148    9.37 |**         |
 X146      9.35005    9.35 |**         |
 X435      9.33218    9.33 |**         |
 X245      9.30195    9.30 |**         |
 X87       9.28402    9.28 |**         |
 X387      9.26128    9.26 |**         |
 X426      9.23386    9.23 |**         |
 X295      9.22615    9.23 |**         |
 X58       9.21762    9.22 |**         |
 X83       9.21724    9.22 |**         |
 X265      9.20754    9.21 |**         |
 X42       9.19953    9.20 |**         |
 X312      9.14217    9.14 |**         |
 X74       9.11872    9.12 |**         |
 X437      9.10409    9.10 |**         |
 X52       9.08304    9.08 |**         |
 X157      9.08214    9.08 |**         |
 X327      9.07093    9.07 |**         |
 X259      9.02499    9.02 |**         |
 X370      9.00403    9.00 |**         |
 X204      8.98773    8.99 |**         |
 X420      8.91036    8.91 |**         |
 X95       8.89382    8.89 |**         |
 X156      8.86270    8.86 |**         |
 X487      8.78926    8.79 |**         |
 X460      8.78641    8.79 |**         |
 X193      8.71386    8.71 |**         |
 X44       8.67869    8.68 |**         |
 X351      8.67325    8.67 |**         |
 X188      8.66539    8.67 |**         |
 X495      8.66507    8.67 |**         |
 X471      8.66315    8.66 |**         |
 X131      8.65285    8.65 |**         |
 X125      8.64103    8.64 |**         |
 X211      8.43181    8.43 |**         |
 X377      8.41892    8.42 |**         |
 X477      8.40232    8.40 |**         |
 X455      8.34745    8.35 |**         |
 X177      8.33338    8.33 |**         |
 X329      8.25145    8.25 |**         |
 X263      8.23247    8.23 |**         |
 X137      8.22364    8.22 |**         |
 X248      8.19283    8.19 |**         |
 X120      8.15817    8.16 |**         |
 X272      8.14956    8.15 |**         |
 X191      8.07421    8.07 |**         |
 X184      8.02762    8.03 |**         |
 X305      8.01262    8.01 |**         |
 X222      7.97006    7.97 |**         |
 X352      7.88261    7.88 |**         |
 X72       7.86148    7.86 |**         |
 X408      7.83868    7.84 |**         |
 X348      7.69061    7.69 |**         |
 X240      7.65023    7.65 |**         |
 X86       7.62974    7.63 |**         |
 X144      7.62186    7.62 |**         |
 X466      7.60594    7.61 |**         |
 X181      7.59986    7.60 |**         |
 X16       7.59330    7.59 |**         |
 X101      7.58127    7.58 |**         |
 X398      7.51448    7.51 |**         |
 X130      7.50294    7.50 |**         |
 X128      7.49733    7.50 |**         |
 X115      7.43975    7.44 |**         |
 X410      7.43669    7.44 |**         |
 X500      7.41516    7.42 |**         |
 X399      7.41492    7.41 |**         |
 X127      7.38460    7.38 |**         |
 X61       7.37405    7.37 |**         |
 X330      7.37301    7.37 |**         |
 X301      7.36776    7.37 |**         |
 X67       7.36494    7.36 |**         |
 X34       7.31130    7.31 |**         |
 X275      7.28290    7.28 |**         |
 X499      7.27431    7.27 |**         |
 X364      7.21955    7.22 |**         |
 X401      7.18961    7.19 |**         |
 X409      7.18786    7.19 |**         |
 X37       7.17527    7.18 |**         |
 X306      7.16650    7.17 |**         |
 X153      7.15228    7.15 |**         |
 X407      7.10988    7.11 |**         |
 X378      7.10454    7.10 |**         |
 X292      7.05976    7.06 |**         |
 X252      7.02817    7.03 |**         |
 X25       6.96994    6.97 |**         |
 X445      6.95228    6.95 |**         |
 X185      6.95083    6.95 |**         |
 X71       6.91853    6.92 |**         |
 X457      6.85574    6.86 |**         |
 X152      6.82576    6.83 |**         |
 X361      6.76435    6.76 |**         |
 X459      6.70467    6.70 |**         |
 X461      6.67510    6.68 |**         |
 X169      6.62917    6.63 |**         |
 X439      6.58824    6.59 |**         |
 X183      6.54915    6.55 |**         |
 X19       6.44033    6.44 |**         |
 X94       6.36933    6.37 |**         |
 X458      6.36405    6.36 |**         |
 X233      6.32660    6.33 |**         |
 X235      6.32054    6.32 |**         |
 X464      6.30994    6.31 |**         |
 X82       6.30928    6.31 |**         |
 X291      6.30449    6.30 |**         |
 X247      6.27981    6.28 |**         |
 X126      6.26887    6.27 |**         |
 X359      6.24490    6.24 |**         |
 X366      6.23609    6.24 |**         |
 X363      6.22583    6.23 |**         |
 X111      6.12757    6.13 |**         |
 X192      6.12590    6.13 |**         |
 X300      6.11227    6.11 |**         |
 X431      6.08185    6.08 |**         |
 X201      6.07957    6.08 |**         |
 X57       6.05553    6.06 |**         |
 X50       6.01179    6.01 |**         |
 X297      5.97108    5.97 |**         |
 X296      5.95853    5.96 |**         |
 X11       5.87052    5.87 |**         |
 X414      5.83914    5.84 |**         |
 X428      5.80461    5.80 |**         |
 X175      5.78827    5.79 |**         |
 X336      5.71462    5.71 |**         |
 X48       5.70920    5.71 |**         |
 X107      5.70313    5.70 |**         |
 X469      5.65240    5.65 |**         |
 X481      5.63771    5.64 |**         |
 X205      5.62246    5.62 |**         |
 X260      5.60976    5.61 |**         |
 X375      5.56150    5.56 |**         |
 X7        5.50288    5.50 |**         |
 X373      5.48740    5.49 |*          |
 X347      5.47551    5.48 |*          |
 X480      5.46846    5.47 |*          |
 X343      5.44208    5.44 |*          |
 X33       5.40745    5.41 |*          |
 X280      5.37535    5.38 |*          |
 X164      5.34386    5.34 |*          |
 X433      5.26490    5.26 |*          |
 X483      5.25146    5.25 |*          |
 X17       5.21516    5.22 |*          |
 X432      5.18499    5.18 |*          |
 X261      5.16911    5.17 |*          |
 X217      5.10937    5.11 |*          |
 X264      5.09130    5.09 |*          |
 X6        5.08417    5.08 |*          |
 X135      5.02359    5.02 |*          |
 X430      5.01632    5.02 |*          |
 X2        5.01274    5.01 |*          |
 X195      5.00980    5.01 |*          |
 X190      5.00865    5.01 |*          |
 X88       5.00785    5.01 |*          |
 X122      4.95375    4.95 |*          |
 X76       4.95363    4.95 |*          |
 X345      4.94458    4.94 |*          |
 X485      4.93884    4.94 |*          |
 X390      4.93298    4.93 |*          |
 X383      4.91987    4.92 |*          |
 X197      4.90110    4.90 |*          |
 X208      4.87324    4.87 |*          |
 X346      4.84998    4.85 |*          |
 X429      4.75847    4.76 |*          |
 X467      4.73090    4.73 |*          |
 X171      4.70290    4.70 |*          |
 X63       4.67973    4.68 |*          |
 X140      4.62655    4.63 |*          |
 X325      4.60685    4.61 |*          |
 X388      4.60223    4.60 |*          |
 X448      4.58336    4.58 |*          |
 X362      4.55461    4.55 |*          |
 X168      4.54308    4.54 |*          |
 X20       4.51528    4.52 |*          |
 X449      4.48591    4.49 |*          |
 X285      4.48224    4.48 |*          |
 X400      4.37938    4.38 |*          |
 X70       4.35737    4.36 |*          |
 X238      4.35484    4.35 |*          |
 X255      4.34799    4.35 |*          |
 X99       4.28877    4.29 |*          |
 X176      4.24740    4.25 |*          |
 X142      4.13051    4.13 |*          |
 X267      4.09951    4.10 |*          |
 X81       4.09662    4.10 |*          |
 X218      4.05813    4.06 |*          |
 X423      4.02221    4.02 |*          |
 X15       3.99263    3.99 |*          |
 X158      3.88878    3.89 |*          |
 X382      3.85567    3.86 |*          |
 X232      3.77721    3.78 |*          |
 X161      3.75231    3.75 |*          |
 X243      3.75228    3.75 |*          |
 X56       3.73585    3.74 |*          |
 X112      3.71202    3.71 |*          |
 X288      3.68951    3.69 |*          |
 X186      3.62354    3.62 |*          |
 X418      3.62260    3.62 |*          |
 X354      3.62166    3.62 |*          |
 X290      3.61685    3.62 |*          |
 X492      3.58313    3.58 |*          |
 X258      3.53304    3.53 |*          |
 X451      3.51913    3.52 |*          |
 X134      3.51903    3.52 |*          |
 X470      3.49435    3.49 |*          |
 X253      3.48979    3.49 |*          |
 X239      3.47539    3.48 |*          |
 X307      3.35854    3.36 |*          |
 X318      3.35588    3.36 |*          |
 X150      3.35575    3.36 |*          |
 X209      3.33642    3.34 |*          |
 X484      3.29765    3.30 |*          |
 X202      3.21224    3.21 |*          |
 X497      3.16459    3.16 |*          |
 X490      3.15253    3.15 |*          |
 X105      3.13712    3.14 |*          |
 X311      3.10608    3.11 |*          |
 X360      3.08251    3.08 |*          |
 X353      3.05922    3.06 |*          |
 X269      3.02882    3.03 |*          |
 X149      3.01280    3.01 |*          |
 X404      2.95638    2.96 |*          |
 X335      2.93547    2.94 |*          |
 X422      2.92637    2.93 |*          |
 X69       2.84332    2.84 |*          |
 X376      2.73007    2.73 |*          |
 X314      2.68273    2.68 |*          |
 X203      2.64611    2.65 |*          |
 X402      2.64210    2.64 |*          |
 X116      2.59885    2.60 |*          |
 X4        2.54562    2.55 |*          |
 X59       2.53031    2.53 |*          |
 X326      2.46951    2.47 |*          |
 X102      2.44465    2.44 |*          |
 X371      2.42788    2.43 |*          |
 X299      2.40899    2.41 |*          |
 X213      2.40186    2.40 |*          |
 X368      2.35667    2.36 |*          |
 X256      2.31280    2.31 |*          |
 X182      2.25388    2.25 |*          |
 X26       2.18010    2.18 |*          |
 X28       2.16028    2.16 |*          |
 X119      2.14180    2.14 |*          |
 X174      2.07084    2.07 |*          |
 X167      2.05214    2.05 |*          |
 X315      2.04917    2.05 |*          |
 X73       1.95025    1.95 |*          |
 X415      1.94921    1.95 |*          |
 X103      1.91893    1.92 |*          |
 X268      1.88849    1.89 |*          |
 X479      1.84980    1.85 |*          |
 X472      1.84431    1.84 |*          |
 X84       1.76133    1.76 |*          |
 X262      1.74298    1.74 |*          |
 X39       1.70803    1.71 |*          |
 X320      1.64723    1.65 |*          |
 X303      1.59984    1.60 |*          |
 X369      1.56416    1.56 |*          |
 X391      1.53863    1.54 |*          |
 X31       1.49067    1.49 |*          |
 X254      1.45814    1.46 |*          |
 X9        1.45052    1.45 |*          |
 X406      1.44903    1.45 |*          |
 X393      1.38991    1.39 |*          |
 X8        1.36339    1.36 |*          |
 X421      1.31162    1.31 |*          |
 X234      1.28853    1.29 |*          |
 X365      1.26777    1.27 |*          |
 X424      1.14582    1.15 |*          |
 X41       1.13525    1.14 |*          |
 X436      1.12403    1.12 |*          |
 X367      0.93806    0.94 |*          |
 X474      0.93644    0.94 |*          |
 X47       0.81369    0.81 |*          |
 X121      0.77514    0.78 |*          |
 X403      0.74872    0.75 |*          |
 X355      0.73237    0.73 |*          |
 X446      0.67281    0.67 |*          |
 X486      0.54478    0.54 |*          |


 Learn Sample Misclassification by Target Class
 For The 83-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 83-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       276.00        49.00       0.1508
 1                  325.00       248.00        77.00       0.2369

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

