
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 252 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 252 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 66

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 27652 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           66      0.48395
                  ROC          252      0.85367
                 Lift            7      1.90769
              KS-stat           17      0.60308
          Class.Error           14      0.20923

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62856     0.65211     0.96000     0.80041     2.00000     1.65904     0.76769     0.52000     0.11615     0.24154
      7     0.39129     0.52563     0.99076     0.84855     2.00000     1.90769     0.89538     0.58769     0.05692     0.22000
     10     0.32302     0.50323     0.99545     0.84839     2.00000     1.90769     0.92769     0.58769     0.04000     0.21385
     14     0.25731     0.49339     0.99926     0.84819     2.00000     1.75385     0.97846     0.59692     0.01538     0.20923
     17     0.22559     0.49038     0.99966     0.84649     2.00000     1.78462     0.98308     0.60308     0.01231     0.20923
     20     0.19770     0.48801     0.99994     0.84746     2.00000     1.84615     0.99385     0.59077     0.00615     0.21385
     25     0.16256     0.48954     1.00000     0.84542     2.00000     1.87692     1.00000     0.56923     0.00077     0.21692
     28     0.14359     0.48627     1.00000     0.84773     2.00000     1.87692     1.00000     0.57231     0.00000     0.21538
     30     0.13179     0.48658     1.00000     0.84676     2.00000     1.84615     1.00000     0.57231     0.00000     0.22308
     40     0.09723     0.48702     1.00000     0.84542     2.00000     1.84615     1.00000     0.57231     0.00000     0.22000
     50     0.06996     0.49094     1.00000     0.84397     2.00000     1.87692     1.00000     0.56923     0.00000     0.21692
     60     0.05218     0.49046     1.00000     0.84522     2.00000     1.87692     1.00000     0.57538     0.00000     0.21385
     66     0.04055     0.48395     1.00000     0.85324     2.00000     1.87692     1.00000     0.57538     0.00000     0.21231
     70     0.03565     0.48782     1.00000     0.85098     2.00000     1.87692     1.00000     0.57231     0.00000     0.22000
     80     0.02569     0.48862     1.00000     0.85221     2.00000     1.84615     1.00000     0.57846     0.00000     0.22000
     90     0.01921     0.49377     1.00000     0.85175     2.00000     1.87692     1.00000     0.56615     0.00000     0.22154
    100     0.01437     0.50618     1.00000     0.84840     2.00000     1.87692     1.00000     0.56000     0.00000     0.22462
    110     0.01017     0.51388     1.00000     0.84664     2.00000     1.87692     1.00000     0.56000     0.00000     0.22923
    120     0.00718     0.51931     1.00000     0.84971     2.00000     1.84615     1.00000     0.56000     0.00000     0.22308
    130     0.00546     0.52799     1.00000     0.84890     2.00000     1.84615     1.00000     0.56615     0.00000     0.22462
    140     0.00423     0.54032     1.00000     0.84619     2.00000     1.84615     1.00000     0.55692     0.00000     0.22923
    150     0.00314     0.54502     1.00000     0.84756     2.00000     1.84615     1.00000     0.55692     0.00000     0.23077
    160     0.00233     0.56031     1.00000     0.84614     2.00000     1.84615     1.00000     0.55385     0.00000     0.23692
    170     0.00173     0.56658     1.00000     0.84624     2.00000     1.84615     1.00000     0.54769     0.00000     0.23385
    180     0.00128     0.57431     1.00000     0.84754     2.00000     1.84615     1.00000     0.55385     0.00000     0.23231
    190     0.00090     0.58169     1.00000     0.84715     2.00000     1.84615     1.00000     0.55692     0.00000     0.22769
    200     0.00065     0.58408     1.00000     0.85174     2.00000     1.84615     1.00000     0.56615     0.00000     0.22462
    210     0.00048     0.59641     1.00000     0.85153     2.00000     1.90769     1.00000     0.56923     0.00000     0.22308
    220     0.00036     0.60700     1.00000     0.85161     2.00000     1.87692     1.00000     0.57846     0.00000     0.21385
    230     0.00027     0.61951     1.00000     0.85072     2.00000     1.84615     1.00000     0.57538     0.00000     0.21538
    240     0.00020     0.62824     1.00000     0.85206     2.00000     1.84615     1.00000     0.57538     0.00000     0.21231
    250     0.00015     0.63409     1.00000     0.85342     2.00000     1.84615     1.00000     0.57538     0.00000     0.21846
    252     0.00014     0.63636     1.00000     0.85367     2.00000     1.84615     1.00000     0.57538     0.00000     0.21385
    260     0.00011     0.64950     1.00000     0.85156     2.00000     1.84615     1.00000     0.57231     0.00000     0.22154
    270     0.00009     0.65485     1.00000     0.85352     2.00000     1.87692     1.00000     0.57846     0.00000     0.21385
    280     0.00006     0.66903     1.00000     0.85313     2.00000     1.87692     1.00000     0.57846     0.00000     0.21385
    290     0.00005     0.67982     1.00000     0.85343     2.00000     1.87692     1.00000     0.57538     0.00000     0.22000
    300     0.00004     0.69027     1.00000     0.85307     2.00000     1.87692     1.00000     0.57231     0.00000     0.21846
    310     0.00003     0.70060     1.00000     0.85235     2.00000     1.87692     1.00000     0.56923     0.00000     0.22154
    320     0.00002     0.71382     1.00000     0.85094     2.00000     1.87692     1.00000     0.57231     0.00000     0.22000
    330     0.00002     0.72695     1.00000     0.85137     2.00000     1.87692     1.00000     0.56615     0.00000     0.22154
    340     0.00001     0.73704     1.00000     0.85263     2.00000     1.84615     1.00000     0.56615     0.00000     0.22154
    350     0.00001     0.75129     1.00000     0.85152     2.00000     1.87692     1.00000     0.56615     0.00000     0.22154
    360     0.00001     0.76860     1.00000     0.85097     2.00000     1.87692     1.00000     0.56308     0.00000     0.22769
    370     0.00000     0.77887     1.00000     0.85250     2.00000     1.87692     1.00000     0.56923     0.00000     0.22615
    380     0.00000     0.79210     1.00000     0.85271     2.00000     1.84615     1.00000     0.56615     0.00000     0.22308
    390     0.00000     0.80801     1.00000     0.85196     2.00000     1.84615     1.00000     0.56308     0.00000     0.22308
    400     0.00000     0.82400     1.00000     0.85126     2.00000     1.84615     1.00000     0.56615     0.00000     0.21846


 =========================================
 Variable Importance for the 66-tree Model
 =========================================

               Abs     Rel

 X476    100.00000  100.00 |***********|
 X339     99.91181   99.91 |***********|
 X379     88.39419   88.39 |********** |
 X154     83.80380   83.80 |*********  |
 X443     81.29037   81.29 |*********  |
 X319     79.85980   79.86 |*********  |
 X49      79.64410   79.64 |*********  |
 X106     73.27525   73.28 |********   |
 X494     61.20465   61.20 |*******    |
 X29      54.61529   54.62 |******     |
 X129     41.78007   41.78 |*****      |
 X104     36.95928   36.96 |*****      |
 X473     36.32102   36.32 |*****      |
 X434     35.61105   35.61 |*****      |
 X242     34.90426   34.90 |****       |
 X282     33.93252   33.93 |****       |
 X13      32.64782   32.65 |****       |
 X338     31.20031   31.20 |****       |
 X337     29.93065   29.93 |****       |
 X205     28.30377   28.30 |****       |
 X456     27.74783   27.75 |****       |
 X65      27.53708   27.54 |****       |
 X454     26.89179   26.89 |****       |
 X171     26.49101   26.49 |****       |
 X449     26.28834   26.29 |****       |
 X334     23.98456   23.98 |***        |
 X217     23.78036   23.78 |***        |
 X425     23.63942   23.64 |***        |
 X487     23.26972   23.27 |***        |
 X157     23.11019   23.11 |***        |
 X354     23.06473   23.06 |***        |
 X78      22.51209   22.51 |***        |
 X324     22.46313   22.46 |***        |
 X261     21.89445   21.89 |***        |
 X360     21.04833   21.05 |***        |
 X42      20.90462   20.90 |***        |
 X310     20.80840   20.81 |***        |
 X51      20.47601   20.48 |***        |
 X145     20.29083   20.29 |***        |
 X482     20.11862   20.12 |***        |
 X165     19.70641   19.71 |***        |
 X143     19.61054   19.61 |***        |
 X468     19.24972   19.25 |***        |
 X239     18.98658   18.99 |***        |
 X284     18.91483   18.91 |***        |
 X131     18.90662   18.91 |***        |
 X141     18.83889   18.84 |***        |
 X490     18.26328   18.26 |***        |
 X6       18.00337   18.00 |***        |
 X329     17.95028   17.95 |***        |
 X357     17.51094   17.51 |***        |
 X121     17.41940   17.42 |***        |
 X452     17.39033   17.39 |***        |
 X105     17.21269   17.21 |***        |
 X248     17.03888   17.04 |***        |
 X399     16.82498   16.82 |***        |
 X257     16.77103   16.77 |***        |
 X464     16.73803   16.74 |***        |
 X71      16.58385   16.58 |***        |
 X493     16.38952   16.39 |***        |
 X32      16.35069   16.35 |***        |
 X216     16.31159   16.31 |***        |
 X342     16.19972   16.20 |***        |
 X207     16.11273   16.11 |***        |
 X210     16.10600   16.11 |***        |
 X485     16.05827   16.06 |***        |
 X394     15.74310   15.74 |***        |
 X466     15.72252   15.72 |***        |
 X289     15.67094   15.67 |***        |
 X300     15.65393   15.65 |***        |
 X123     15.59541   15.60 |***        |
 X68      15.57241   15.57 |***        |
 X222     15.51813   15.52 |***        |
 X33      15.51598   15.52 |***        |
 X410     15.38101   15.38 |**         |
 X179     15.19477   15.19 |**         |
 X31      15.08928   15.09 |**         |
 X481     15.04286   15.04 |**         |
 X107     15.00487   15.00 |**         |
 X183     14.93020   14.93 |**         |
 X269     14.84518   14.85 |**         |
 X103     14.82789   14.83 |**         |
 X82      14.82183   14.82 |**         |
 X2       14.67155   14.67 |**         |
 X30      14.66331   14.66 |**         |
 X479     14.60565   14.61 |**         |
 X80      14.59821   14.60 |**         |
 X393     14.58093   14.58 |**         |
 X373     14.57862   14.58 |**         |
 X62      14.55475   14.55 |**         |
 X164     14.49095   14.49 |**         |
 X376     14.41752   14.42 |**         |
 X181     14.24731   14.25 |**         |
 X100     14.22042   14.22 |**         |
 X341     14.17588   14.18 |**         |
 X177     14.13985   14.14 |**         |
 X408     14.12871   14.13 |**         |
 X386     14.10344   14.10 |**         |
 X136     14.09693   14.10 |**         |
 X340     14.02845   14.03 |**         |
 X478     14.02189   14.02 |**         |
 X110     14.01872   14.02 |**         |
 X496     13.99154   13.99 |**         |
 X26      13.96425   13.96 |**         |
 X19      13.95498   13.95 |**         |
 X307     13.83576   13.84 |**         |
 X137     13.83057   13.83 |**         |
 X193     13.80210   13.80 |**         |
 X139     13.80083   13.80 |**         |
 X274     13.78332   13.78 |**         |
 X153     13.66843   13.67 |**         |
 X226     13.63798   13.64 |**         |
 X406     13.54378   13.54 |**         |
 X397     13.51280   13.51 |**         |
 X37      13.50142   13.50 |**         |
 X188     13.46505   13.47 |**         |
 X365     13.41204   13.41 |**         |
 X211     13.40879   13.41 |**         |
 X185     13.37544   13.38 |**         |
 X413     13.35766   13.36 |**         |
 X428     13.30061   13.30 |**         |
 X322     13.23757   13.24 |**         |
 X161     13.23665   13.24 |**         |
 X268     13.16130   13.16 |**         |
 X451     13.03220   13.03 |**         |
 X5       12.99971   13.00 |**         |
 X214     12.98347   12.98 |**         |
 X84      12.97678   12.98 |**         |
 X176     12.94788   12.95 |**         |
 X12      12.90337   12.90 |**         |
 X175     12.83277   12.83 |**         |
 X147     12.79072   12.79 |**         |
 X235     12.75571   12.76 |**         |
 X135     12.73505   12.74 |**         |
 X126     12.70565   12.71 |**         |
 X172     12.68302   12.68 |**         |
 X411     12.63210   12.63 |**         |
 X435     12.52374   12.52 |**         |
 X263     12.40876   12.41 |**         |
 X372     12.37890   12.38 |**         |
 X18      12.32242   12.32 |**         |
 X472     12.31103   12.31 |**         |
 X326     12.29141   12.29 |**         |
 X445     12.28508   12.29 |**         |
 X72      12.26299   12.26 |**         |
 X272     12.22659   12.23 |**         |
 X115     12.20857   12.21 |**         |
 X81      12.13807   12.14 |**         |
 X297     12.12718   12.13 |**         |
 X278     12.11316   12.11 |**         |
 X148     12.06980   12.07 |**         |
 X77      12.05586   12.06 |**         |
 X352     11.99390   11.99 |**         |
 X308     11.93307   11.93 |**         |
 X277     11.77026   11.77 |**         |
 X241     11.73060   11.73 |**         |
 X236     11.71749   11.72 |**         |
 X254     11.71192   11.71 |**         |
 X149     11.69272   11.69 |**         |
 X246     11.67214   11.67 |**         |
 X488     11.61585   11.62 |**         |
 X130     11.60772   11.61 |**         |
 X432     11.58485   11.58 |**         |
 X292     11.57861   11.58 |**         |
 X484     11.54942   11.55 |**         |
 X356     11.53032   11.53 |**         |
 X309     11.51959   11.52 |**         |
 X117     11.45569   11.46 |**         |
 X40      11.33848   11.34 |**         |
 X252     11.32047   11.32 |**         |
 X180     11.25714   11.26 |**         |
 X266     11.25087   11.25 |**         |
 X437     11.20902   11.21 |**         |
 X48      11.16475   11.16 |**         |
 X436     11.12968   11.13 |**         |
 X174     11.12602   11.13 |**         |
 X23      11.09845   11.10 |**         |
 X109     11.09783   11.10 |**         |
 X500     11.07186   11.07 |**         |
 X363     11.04263   11.04 |**         |
 X45      11.02324   11.02 |**         |
 X355     10.94409   10.94 |**         |
 X60      10.93446   10.93 |**         |
 X361     10.91445   10.91 |**         |
 X208     10.86444   10.86 |**         |
 X439     10.86298   10.86 |**         |
 X162     10.77216   10.77 |**         |
 X83      10.72285   10.72 |**         |
 X264     10.60261   10.60 |**         |
 X375     10.59403   10.59 |**         |
 X233     10.57982   10.58 |**         |
 X295     10.57251   10.57 |**         |
 X455     10.56910   10.57 |**         |
 X498     10.55384   10.55 |**         |
 X265     10.38056   10.38 |**         |
 X418     10.34762   10.35 |**         |
 X458     10.30312   10.30 |**         |
 X389     10.28109   10.28 |**         |
 X69      10.22583   10.23 |**         |
 X225     10.22051   10.22 |**         |
 X92      10.09836   10.10 |**         |
 X426     10.02376   10.02 |**         |
 X202      9.98072    9.98 |**         |
 X46       9.90001    9.90 |**         |
 X53       9.86320    9.86 |**         |
 X122      9.86310    9.86 |**         |
 X499      9.74424    9.74 |**         |
 X368      9.70938    9.71 |**         |
 X112      9.69664    9.70 |**         |
 X427      9.67024    9.67 |**         |
 X85       9.62839    9.63 |**         |
 X7        9.55577    9.56 |**         |
 X138      9.52712    9.53 |**         |
 X258      9.50298    9.50 |**         |
 X270      9.50208    9.50 |**         |
 X259      9.46891    9.47 |**         |
 X351      9.36284    9.36 |**         |
 X75       9.30109    9.30 |**         |
 X35       9.29907    9.30 |**         |
 X16       9.27954    9.28 |**         |
 X166      9.26306    9.26 |**         |
 X312      9.20994    9.21 |**         |
 X382      9.14388    9.14 |**         |
 X227      9.12276    9.12 |**         |
 X146      9.11504    9.12 |**         |
 X88       9.08662    9.09 |**         |
 X25       9.06906    9.07 |**         |
 X55       9.04972    9.05 |**         |
 X366      9.04032    9.04 |**         |
 X377      8.98843    8.99 |**         |
 X120      8.98376    8.98 |**         |
 X256      8.92254    8.92 |**         |
 X198      8.91493    8.91 |**         |
 X44       8.86509    8.87 |**         |
 X253      8.77825    8.78 |**         |
 X384      8.73685    8.74 |**         |
 X36       8.73618    8.74 |**         |
 X461      8.71196    8.71 |**         |
 X151      8.69833    8.70 |**         |
 X11       8.68057    8.68 |**         |
 X404      8.62985    8.63 |**         |
 X220      8.60758    8.61 |**         |
 X63       8.59501    8.60 |**         |
 X159      8.58954    8.59 |**         |
 X221      8.52622    8.53 |**         |
 X311      8.51798    8.52 |**         |
 X345      8.47957    8.48 |**         |
 X403      8.47922    8.48 |**         |
 X267      8.43520    8.44 |**         |
 X362      8.43347    8.43 |**         |
 X190      8.40137    8.40 |**         |
 X86       8.39901    8.40 |**         |
 X316      8.34787    8.35 |**         |
 X178      8.31249    8.31 |**         |
 X407      8.24267    8.24 |**         |
 X182      8.23267    8.23 |**         |
 X400      8.22565    8.23 |**         |
 X287      8.21068    8.21 |**         |
 X10       8.20544    8.21 |**         |
 X195      8.18448    8.18 |**         |
 X475      8.11386    8.11 |**         |
 X142      8.06881    8.07 |**         |
 X170      8.05483    8.05 |**         |
 X224      8.01606    8.02 |**         |
 X271      7.99622    8.00 |**         |
 X323      7.97441    7.97 |**         |
 X56       7.96741    7.97 |**         |
 X387      7.93108    7.93 |**         |
 X64       7.90023    7.90 |**         |
 X251      7.87133    7.87 |**         |
 X20       7.86318    7.86 |**         |
 X47       7.82785    7.83 |**         |
 X39       7.81251    7.81 |**         |
 X237      7.79793    7.80 |**         |
 X50       7.78195    7.78 |**         |
 X98       7.76760    7.77 |**         |
 X421      7.75720    7.76 |**         |
 X168      7.74001    7.74 |**         |
 X417      7.71259    7.71 |**         |
 X194      7.68351    7.68 |**         |
 X288      7.66200    7.66 |**         |
 X197      7.60465    7.60 |**         |
 X41       7.57359    7.57 |**         |
 X346      7.55798    7.56 |**         |
 X429      7.53487    7.53 |**         |
 X95       7.42157    7.42 |**         |
 X462      7.38359    7.38 |**         |
 X74       7.35739    7.36 |**         |
 X369      7.32689    7.33 |**         |
 X477      7.30555    7.31 |**         |
 X327      7.30001    7.30 |**         |
 X189      7.26875    7.27 |**         |
 X262      7.26548    7.27 |**         |
 X483      7.26390    7.26 |**         |
 X378      7.26074    7.26 |**         |
 X38       7.24850    7.25 |**         |
 X201      7.18599    7.19 |**         |
 X344      7.17396    7.17 |**         |
 X304      7.16774    7.17 |**         |
 X471      7.16682    7.17 |**         |
 X152      7.08671    7.09 |**         |
 X419      7.05967    7.06 |**         |
 X353      7.04413    7.04 |**         |
 X371      7.02975    7.03 |**         |
 X315      6.97480    6.97 |**         |
 X128      6.96980    6.97 |**         |
 X423      6.91742    6.92 |**         |
 X301      6.91306    6.91 |**         |
 X348      6.90772    6.91 |**         |
 X450      6.89371    6.89 |**         |
 X286      6.89200    6.89 |**         |
 X414      6.87272    6.87 |**         |
 X442      6.84268    6.84 |**         |
 X61       6.84205    6.84 |**         |
 X336      6.83783    6.84 |**         |
 X59       6.83598    6.84 |**         |
 X321      6.82311    6.82 |**         |
 X302      6.79883    6.80 |**         |
 X187      6.79873    6.80 |**         |
 X296      6.79318    6.79 |**         |
 X118      6.78516    6.79 |**         |
 X279      6.74062    6.74 |**         |
 X133      6.73174    6.73 |**         |
 X343      6.70830    6.71 |**         |
 X108      6.70337    6.70 |**         |
 X173      6.66284    6.66 |**         |
 X203      6.66023    6.66 |**         |
 X90       6.65573    6.66 |**         |
 X290      6.62815    6.63 |**         |
 X218      6.60145    6.60 |**         |
 X58       6.56616    6.57 |**         |
 X402      6.52353    6.52 |**         |
 X276      6.41411    6.41 |**         |
 X380      6.33800    6.34 |**         |
 X438      6.30514    6.31 |**         |
 X54       6.27964    6.28 |**         |
 X73       6.27792    6.28 |**         |
 X273      6.27426    6.27 |**         |
 X160      6.27188    6.27 |**         |
 X491      6.24837    6.25 |**         |
 X67       6.24781    6.25 |**         |
 X230      6.21157    6.21 |**         |
 X27       6.20337    6.20 |**         |
 X390      6.19466    6.19 |**         |
 X191      6.18637    6.19 |**         |
 X245      6.16684    6.17 |**         |
 X395      6.13052    6.13 |**         |
 X420      6.12381    6.12 |**         |
 X367      6.10143    6.10 |**         |
 X119      6.04208    6.04 |**         |
 X167      5.97718    5.98 |**         |
 X124      5.95185    5.95 |**         |
 X294      5.95009    5.95 |**         |
 X240      5.88717    5.89 |**         |
 X453      5.87964    5.88 |**         |
 X102      5.87782    5.88 |**         |
 X113      5.84652    5.85 |**         |
 X313      5.84366    5.84 |**         |
 X192      5.80740    5.81 |**         |
 X17       5.76646    5.77 |**         |
 X383      5.76387    5.76 |**         |
 X94       5.76244    5.76 |**         |
 X460      5.75860    5.76 |**         |
 X9        5.71731    5.72 |**         |
 X116      5.71674    5.72 |**         |
 X447      5.71580    5.72 |**         |
 X28       5.60924    5.61 |**         |
 X186      5.60385    5.60 |**         |
 X260      5.59078    5.59 |**         |
 X158      5.58116    5.58 |**         |
 X3        5.56643    5.57 |**         |
 X156      5.52258    5.52 |**         |
 X349      5.52180    5.52 |**         |
 X76       5.51132    5.51 |**         |
 X111      5.48761    5.49 |*          |
 X213      5.43328    5.43 |*          |
 X223      5.35900    5.36 |*          |
 X15       5.35342    5.35 |*          |
 X441      5.34349    5.34 |*          |
 X299      5.34180    5.34 |*          |
 X489      5.32441    5.32 |*          |
 X398      5.17661    5.18 |*          |
 X87       5.14589    5.15 |*          |
 X306      5.13868    5.14 |*          |
 X209      5.13347    5.13 |*          |
 X422      5.13330    5.13 |*          |
 X249      5.03363    5.03 |*          |
 X134      4.97349    4.97 |*          |
 X416      4.96411    4.96 |*          |
 X96       4.95656    4.96 |*          |
 X495      4.91271    4.91 |*          |
 X184      4.89262    4.89 |*          |
 X335      4.86855    4.87 |*          |
 X333      4.85000    4.85 |*          |
 X328      4.82608    4.83 |*          |
 X97       4.79384    4.79 |*          |
 X374      4.75497    4.75 |*          |
 X331      4.65458    4.65 |*          |
 X163      4.56691    4.57 |*          |
 X22       4.55302    4.55 |*          |
 X412      4.48942    4.49 |*          |
 X330      4.47283    4.47 |*          |
 X244      4.42640    4.43 |*          |
 X1        4.41553    4.42 |*          |
 X238      4.41421    4.41 |*          |
 X467      4.37841    4.38 |*          |
 X433      4.37259    4.37 |*          |
 X127      4.30169    4.30 |*          |
 X401      4.28669    4.29 |*          |
 X79       4.23569    4.24 |*          |
 X275      4.17363    4.17 |*          |
 X196      4.16647    4.17 |*          |
 X140      4.16504    4.17 |*          |
 X457      4.15705    4.16 |*          |
 X250      4.11738    4.12 |*          |
 X99       4.09710    4.10 |*          |
 X350      4.02444    4.02 |*          |
 X492      3.99944    4.00 |*          |
 X486      3.94428    3.94 |*          |
 X215      3.91466    3.91 |*          |
 X470      3.83112    3.83 |*          |
 X285      3.80726    3.81 |*          |
 X125      3.80195    3.80 |*          |
 X283      3.78562    3.79 |*          |
 X409      3.66290    3.66 |*          |
 X200      3.62435    3.62 |*          |
 X396      3.58875    3.59 |*          |
 X444      3.58651    3.59 |*          |
 X314      3.57609    3.58 |*          |
 X114      3.48034    3.48 |*          |
 X234      3.44019    3.44 |*          |
 X305      3.42395    3.42 |*          |
 X465      3.39150    3.39 |*          |
 X52       3.37273    3.37 |*          |
 X385      3.31915    3.32 |*          |
 X392      3.19209    3.19 |*          |
 X89       3.15181    3.15 |*          |
 X212      3.11870    3.12 |*          |
 X317      3.07729    3.08 |*          |
 X370      3.03180    3.03 |*          |
 X57       2.97500    2.97 |*          |
 X430      2.93858    2.94 |*          |
 X469      2.93453    2.93 |*          |
 X43       2.92359    2.92 |*          |
 X293      2.87941    2.88 |*          |
 X204      2.86929    2.87 |*          |
 X4        2.86673    2.87 |*          |
 X280      2.79530    2.80 |*          |
 X358      2.78993    2.79 |*          |
 X132      2.74391    2.74 |*          |
 X474      2.73215    2.73 |*          |
 X101      2.71734    2.72 |*          |
 X497      2.68800    2.69 |*          |
 X199      2.54733    2.55 |*          |
 X21       2.45280    2.45 |*          |
 X228      2.40725    2.41 |*          |
 X459      2.36257    2.36 |*          |
 X415      2.17246    2.17 |*          |
 X93       2.11494    2.11 |*          |
 X150      1.97358    1.97 |*          |
 X325      1.96609    1.97 |*          |
 X247      1.93167    1.93 |*          |
 X219      1.92551    1.93 |*          |
 X303      1.75638    1.76 |*          |
 X405      1.69274    1.69 |*          |
 X169      1.44903    1.45 |*          |
 X440      1.34741    1.35 |*          |
 X231      1.33104    1.33 |*          |
 X347      1.20565    1.21 |*          |
 X70       1.08385    1.08 |*          |
 X480      0.88574    0.89 |*          |
 X66       0.67094    0.67 |*          |
 X155      0.59140    0.59 |*          |


 Learn Sample Misclassification by Target Class
 For The 66-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 66-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       262.00        63.00       0.1938
 1                  325.00       250.00        75.00       0.2308

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

