
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 36 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 36 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 33

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 44634 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           33      0.52935
                  ROC           33      0.81059
                 Lift           36      1.93846
              KS-stat           32      0.49538
          Class.Error           25      0.25692

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62822     0.66924     0.95740     0.67153     2.00000     1.15385     0.78154     0.32923     0.10923     0.35692
     10     0.31064     0.57119     0.99985     0.78077     2.00000     1.87692     0.98615     0.43692     0.00692     0.28923
     16     0.21300     0.55114     1.00000     0.79440     2.00000     1.87692     1.00000     0.47692     0.00000     0.26615
     20     0.17885     0.55075     1.00000     0.79122     2.00000     1.90769     1.00000     0.46769     0.00000     0.27846
     25     0.13675     0.54431     1.00000     0.79734     2.00000     1.90769     1.00000     0.49538     0.00000     0.25692
     30     0.11107     0.53935     1.00000     0.80216     2.00000     1.87692     1.00000     0.48000     0.00000     0.26308
     32     0.10347     0.52951     1.00000     0.81054     2.00000     1.84615     1.00000     0.49538     0.00000     0.26923
     33     0.10083     0.52935     1.00000     0.81059     2.00000     1.84615     1.00000     0.48923     0.00000     0.27077
     36     0.08976     0.53241     1.00000     0.80752     2.00000     1.93846     1.00000     0.48308     0.00000     0.26923
     40     0.07510     0.54016     1.00000     0.80274     2.00000     1.84615     1.00000     0.48615     0.00000     0.26615
     50     0.04906     0.54746     1.00000     0.79964     2.00000     1.81538     1.00000     0.45231     0.00000     0.27385
     60     0.03292     0.55827     1.00000     0.79504     2.00000     1.84615     1.00000     0.43385     0.00000     0.29077
     70     0.02339     0.56327     1.00000     0.79500     2.00000     1.87692     1.00000     0.44000     0.00000     0.28769
     80     0.01624     0.56483     1.00000     0.79723     2.00000     1.84615     1.00000     0.43692     0.00000     0.28462
     90     0.01126     0.56982     1.00000     0.79813     2.00000     1.81538     1.00000     0.44923     0.00000     0.28308
    100     0.00800     0.57963     1.00000     0.79659     2.00000     1.78462     1.00000     0.44923     0.00000     0.29231
    110     0.00579     0.59360     1.00000     0.79157     2.00000     1.81538     1.00000     0.44615     0.00000     0.29692
    120     0.00422     0.60084     1.00000     0.78934     2.00000     1.81538     1.00000     0.44615     0.00000     0.29385
    130     0.00277     0.60882     1.00000     0.79229     2.00000     1.87692     1.00000     0.45846     0.00000     0.28000
    140     0.00175     0.62551     1.00000     0.79094     2.00000     1.84615     1.00000     0.45538     0.00000     0.28769
    150     0.00106     0.64846     1.00000     0.78897     2.00000     1.84615     1.00000     0.43385     0.00000     0.28615
    160     0.00076     0.65814     1.00000     0.78891     2.00000     1.81538     1.00000     0.44308     0.00000     0.28615
    170     0.00054     0.66845     1.00000     0.78764     2.00000     1.81538     1.00000     0.44308     0.00000     0.28308
    180     0.00035     0.68342     1.00000     0.78707     2.00000     1.81538     1.00000     0.44615     0.00000     0.28923
    190     0.00022     0.68788     1.00000     0.79239     2.00000     1.87692     1.00000     0.45846     0.00000     0.28000
    200     0.00014     0.69310     1.00000     0.79661     2.00000     1.84615     1.00000     0.46154     0.00000     0.27538
    210     0.00009     0.70656     1.00000     0.79942     2.00000     1.87692     1.00000     0.46769     0.00000     0.27692
    220     0.00005     0.71543     1.00000     0.80275     2.00000     1.87692     1.00000     0.47385     0.00000     0.27231
    230     0.00004     0.73215     1.00000     0.80019     2.00000     1.87692     1.00000     0.47077     0.00000     0.28308
    240     0.00003     0.73968     1.00000     0.80098     2.00000     1.87692     1.00000     0.48000     0.00000     0.28154
    250     0.00002     0.75097     1.00000     0.80004     2.00000     1.90769     1.00000     0.47385     0.00000     0.27846
    260     0.00001     0.76740     1.00000     0.80094     2.00000     1.90769     1.00000     0.48308     0.00000     0.27231
    270     0.00001     0.78510     1.00000     0.79977     2.00000     1.87692     1.00000     0.48000     0.00000     0.27231
    280     0.00001     0.80159     1.00000     0.79879     2.00000     1.90769     1.00000     0.47385     0.00000     0.28000
    290     0.00000     0.81699     1.00000     0.79736     2.00000     1.90769     1.00000     0.47385     0.00000     0.28000
    300     0.00000     0.83711     1.00000     0.79678     2.00000     1.90769     1.00000     0.47385     0.00000     0.26769
    310     0.00000     0.84236     1.00000     0.80050     2.00000     1.90769     1.00000     0.48308     0.00000     0.26462
    320     0.00000     0.85221     1.00000     0.80285     2.00000     1.87692     1.00000     0.48923     0.00000     0.26154
    330     0.00000     0.87391     1.00000     0.80161     2.00000     1.87692     1.00000     0.48923     0.00000     0.26000
    340     0.00000     0.88818     1.00000     0.80351     2.00000     1.87692     1.00000     0.48923     0.00000     0.26000
    350     0.00000     0.89944     1.00000     0.80250     2.00000     1.84615     1.00000     0.48923     0.00000     0.26462
    360     0.00000     0.91945     1.00000     0.80204     2.00000     1.84615     1.00000     0.48000     0.00000     0.27077
    370     0.00000     0.93154     1.00000     0.80221     2.00000     1.84615     1.00000     0.47385     0.00000     0.27692
    380     0.00000     0.94540     1.00000     0.80180     2.00000     1.90769     1.00000     0.46769     0.00000     0.27231
    390     0.00000     0.96383     1.00000     0.80112     2.00000     1.90769     1.00000     0.46769     0.00000     0.27231
    400     0.00000     0.98444     1.00000     0.80143     2.00000     1.90769     1.00000     0.46154     0.00000     0.27231


 =========================================
 Variable Importance for the 33-tree Model
 =========================================

               Abs     Rel

 X242    100.00000  100.00 |***********|
 X339     78.24117   78.24 |*********  |
 X106     76.33605   76.34 |*********  |
 X29      63.67594   63.68 |*******    |
 X154     62.31549   62.32 |*******    |
 X49      61.85105   61.85 |*******    |
 X319     58.01878   58.02 |*******    |
 X443     55.90497   55.90 |*******    |
 X379     55.22228   55.22 |******     |
 X473     44.72824   44.73 |*****      |
 X59      34.26404   34.26 |****       |
 X454     33.06466   33.06 |****       |
 X476     32.61234   32.61 |****       |
 X274     31.13590   31.14 |****       |
 X494     30.88446   30.88 |****       |
 X129     30.67115   30.67 |****       |
 X11      30.42202   30.42 |****       |
 X239     29.61688   29.62 |****       |
 X447     29.12859   29.13 |****       |
 X5       27.90305   27.90 |****       |
 X310     27.85142   27.85 |****       |
 X211     27.29567   27.30 |****       |
 X233     26.92953   26.93 |****       |
 X304     26.51402   26.51 |****       |
 X43      26.26545   26.27 |****       |
 X216     26.20489   26.20 |****       |
 X499     26.15154   26.15 |****       |
 X204     25.15708   25.16 |***        |
 X286     25.04024   25.04 |***        |
 X110     25.03954   25.04 |***        |
 X65      24.91869   24.92 |***        |
 X432     23.94616   23.95 |***        |
 X157     23.80138   23.80 |***        |
 X7       23.40625   23.41 |***        |
 X434     23.38433   23.38 |***        |
 X262     23.33159   23.33 |***        |
 X57      23.30090   23.30 |***        |
 X10      23.30018   23.30 |***        |
 X382     22.82154   22.82 |***        |
 X98      22.81257   22.81 |***        |
 X349     22.52536   22.53 |***        |
 X470     22.45953   22.46 |***        |
 X31      22.44304   22.44 |***        |
 X411     22.25147   22.25 |***        |
 X32      21.97860   21.98 |***        |
 X425     21.96468   21.96 |***        |
 X392     21.90646   21.91 |***        |
 X37      21.72164   21.72 |***        |
 X18      21.71940   21.72 |***        |
 X364     21.59139   21.59 |***        |
 X219     21.04304   21.04 |***        |
 X355     21.00532   21.01 |***        |
 X467     20.84172   20.84 |***        |
 X420     20.59167   20.59 |***        |
 X22      20.26729   20.27 |***        |
 X348     20.13200   20.13 |***        |
 X127     20.06997   20.07 |***        |
 X391     19.93177   19.93 |***        |
 X387     19.88704   19.89 |***        |
 X265     19.85580   19.86 |***        |
 X278     19.64655   19.65 |***        |
 X128     19.59138   19.59 |***        |
 X221     19.49748   19.50 |***        |
 X71      19.49649   19.50 |***        |
 X194     19.47330   19.47 |***        |
 X56      19.47313   19.47 |***        |
 X370     19.46168   19.46 |***        |
 X55      19.39364   19.39 |***        |
 X285     19.14460   19.14 |***        |
 X362     19.07034   19.07 |***        |
 X357     19.01493   19.01 |***        |
 X399     18.87321   18.87 |***        |
 X321     18.57104   18.57 |***        |
 X81      18.46501   18.47 |***        |
 X250     18.44098   18.44 |***        |
 X279     18.40202   18.40 |***        |
 X353     18.31751   18.32 |***        |
 X439     18.31034   18.31 |***        |
 X118     18.24648   18.25 |***        |
 X50      18.21786   18.22 |***        |
 X479     18.10177   18.10 |***        |
 X337     18.07000   18.07 |***        |
 X60      17.90140   17.90 |***        |
 X271     17.86817   17.87 |***        |
 X44      17.68040   17.68 |***        |
 X414     17.61418   17.61 |***        |
 X324     17.57874   17.58 |***        |
 X417     17.44256   17.44 |***        |
 X452     17.42034   17.42 |***        |
 X68      17.40486   17.40 |***        |
 X301     17.39325   17.39 |***        |
 X380     17.33727   17.34 |***        |
 X12      17.19596   17.20 |***        |
 X396     16.97952   16.98 |***        |
 X488     16.97603   16.98 |***        |
 X115     16.70676   16.71 |***        |
 X186     16.47427   16.47 |***        |
 X245     16.45928   16.46 |***        |
 X53      16.43313   16.43 |***        |
 X244     16.31706   16.32 |***        |
 X490     16.20156   16.20 |***        |
 X83      16.18142   16.18 |***        |
 X328     16.15358   16.15 |***        |
 X47      16.14850   16.15 |***        |
 X123     16.14802   16.15 |***        |
 X401     16.02126   16.02 |***        |
 X496     16.00681   16.01 |***        |
 X188     15.88240   15.88 |***        |
 X96      15.84869   15.85 |***        |
 X38      15.73911   15.74 |***        |
 X402     15.71778   15.72 |***        |
 X480     15.68311   15.68 |***        |
 X132     15.64771   15.65 |***        |
 X344     15.53739   15.54 |***        |
 X222     15.42869   15.43 |**         |
 X165     15.36712   15.37 |**         |
 X150     15.34445   15.34 |**         |
 X160     15.31518   15.32 |**         |
 X418     15.07206   15.07 |**         |
 X213     14.91368   14.91 |**         |
 X282     14.71132   14.71 |**         |
 X300     14.67792   14.68 |**         |
 X48      14.63791   14.64 |**         |
 X84      14.62968   14.63 |**         |
 X193     14.57914   14.58 |**         |
 X338     14.51015   14.51 |**         |
 X173     14.49430   14.49 |**         |
 X20      14.45578   14.46 |**         |
 X458     14.43114   14.43 |**         |
 X343     14.35146   14.35 |**         |
 X311     14.34087   14.34 |**         |
 X489     14.32520   14.33 |**         |
 X482     14.26365   14.26 |**         |
 X126     14.26344   14.26 |**         |
 X2       14.26028   14.26 |**         |
 X236     14.24995   14.25 |**         |
 X76      14.23640   14.24 |**         |
 X291     14.19103   14.19 |**         |
 X493     14.17963   14.18 |**         |
 X220     14.17377   14.17 |**         |
 X409     14.17181   14.17 |**         |
 X404     14.13866   14.14 |**         |
 X264     14.07272   14.07 |**         |
 X23      14.03304   14.03 |**         |
 X86      14.01413   14.01 |**         |
 X235     13.99929   14.00 |**         |
 X289     13.97968   13.98 |**         |
 X180     13.96308   13.96 |**         |
 X227     13.88338   13.88 |**         |
 X386     13.83194   13.83 |**         |
 X196     13.63261   13.63 |**         |
 X449     13.61727   13.62 |**         |
 X78      13.56742   13.57 |**         |
 X283     13.56079   13.56 |**         |
 X205     13.55382   13.55 |**         |
 X45      13.53284   13.53 |**         |
 X287     13.52937   13.53 |**         |
 X16      13.48355   13.48 |**         |
 X125     13.43368   13.43 |**         |
 X376     13.37674   13.38 |**         |
 X463     13.36079   13.36 |**         |
 X207     13.34509   13.35 |**         |
 X120     13.17371   13.17 |**         |
 X398     13.17102   13.17 |**         |
 X234     13.16289   13.16 |**         |
 X371     13.13073   13.13 |**         |
 X302     12.96560   12.97 |**         |
 X51      12.89118   12.89 |**         |
 X384     12.79237   12.79 |**         |
 X261     12.78971   12.79 |**         |
 X435     12.66854   12.67 |**         |
 X444     12.46806   12.47 |**         |
 X217     12.45892   12.46 |**         |
 X151     12.39257   12.39 |**         |
 X131     12.38487   12.38 |**         |
 X356     12.37705   12.38 |**         |
 X354     12.32758   12.33 |**         |
 X6       12.30293   12.30 |**         |
 X377     12.29993   12.30 |**         |
 X97      12.28804   12.29 |**         |
 X390     12.27098   12.27 |**         |
 X209     12.26167   12.26 |**         |
 X135     12.20872   12.21 |**         |
 X175     12.16281   12.16 |**         |
 X312     12.12255   12.12 |**         |
 X33      12.07698   12.08 |**         |
 X41      12.04840   12.05 |**         |
 X415     11.98394   11.98 |**         |
 X178     11.90645   11.91 |**         |
 X332     11.87801   11.88 |**         |
 X461     11.87770   11.88 |**         |
 X79      11.86129   11.86 |**         |
 X176     11.86008   11.86 |**         |
 X288     11.81427   11.81 |**         |
 X34      11.79854   11.80 |**         |
 X422     11.70287   11.70 |**         |
 X119     11.66471   11.66 |**         |
 X431     11.64058   11.64 |**         |
 X254     11.62816   11.63 |**         |
 X13      11.62380   11.62 |**         |
 X433     11.56161   11.56 |**         |
 X87      11.50341   11.50 |**         |
 X182     11.50256   11.50 |**         |
 X426     11.48469   11.48 |**         |
 X406     11.46126   11.46 |**         |
 X347     11.40266   11.40 |**         |
 X369     11.35368   11.35 |**         |
 X341     11.30914   11.31 |**         |
 X295     11.29758   11.30 |**         |
 X290     11.27313   11.27 |**         |
 X210     11.20241   11.20 |**         |
 X130     11.16291   11.16 |**         |
 X323     11.15833   11.16 |**         |
 X318     11.12860   11.13 |**         |
 X456     11.10118   11.10 |**         |
 X201     11.09884   11.10 |**         |
 X61      11.09115   11.09 |**         |
 X70      11.07681   11.08 |**         |
 X407     11.07345   11.07 |**         |
 X266     11.05192   11.05 |**         |
 X385     11.02851   11.03 |**         |
 X464     10.95267   10.95 |**         |
 X21      10.92480   10.92 |**         |
 X94      10.88499   10.88 |**         |
 X148     10.87901   10.88 |**         |
 X152     10.87326   10.87 |**         |
 X90      10.86783   10.87 |**         |
 X317     10.83936   10.84 |**         |
 X206     10.78153   10.78 |**         |
 X138     10.67098   10.67 |**         |
 X85      10.67032   10.67 |**         |
 X314     10.66834   10.67 |**         |
 X293     10.65668   10.66 |**         |
 X25      10.60897   10.61 |**         |
 X162     10.59204   10.59 |**         |
 X427     10.59153   10.59 |**         |
 X453     10.56583   10.57 |**         |
 X183     10.51972   10.52 |**         |
 X335     10.46268   10.46 |**         |
 X14      10.39768   10.40 |**         |
 X258     10.29871   10.30 |**         |
 X366     10.28645   10.29 |**         |
 X107     10.26906   10.27 |**         |
 X305     10.24837   10.25 |**         |
 X263     10.00172   10.00 |**         |
 X3        9.97621    9.98 |**         |
 X103      9.89380    9.89 |**         |
 X42       9.82541    9.83 |**         |
 X345      9.75270    9.75 |**         |
 X294      9.74888    9.75 |**         |
 X26       9.72543    9.73 |**         |
 X437      9.70771    9.71 |**         |
 X252      9.67464    9.67 |**         |
 X441      9.63943    9.64 |**         |
 X102      9.55363    9.55 |**         |
 X133      9.49340    9.49 |**         |
 X141      9.46110    9.46 |**         |
 X9        9.44217    9.44 |**         |
 X397      9.37960    9.38 |**         |
 X73       9.34112    9.34 |**         |
 X212      9.32702    9.33 |**         |
 X100      9.31354    9.31 |**         |
 X40       9.28580    9.29 |**         |
 X88       9.27561    9.28 |**         |
 X469      9.25838    9.26 |**         |
 X155      9.23364    9.23 |**         |
 X163      9.22918    9.23 |**         |
 X159      9.15669    9.16 |**         |
 X374      9.14078    9.14 |**         |
 X109      9.09809    9.10 |**         |
 X105      9.06832    9.07 |**         |
 X246      9.05123    9.05 |**         |
 X117      9.01796    9.02 |**         |
 X225      8.97905    8.98 |**         |
 X325      8.96756    8.97 |**         |
 X350      8.96443    8.96 |**         |
 X111      8.91490    8.91 |**         |
 X46       8.90560    8.91 |**         |
 X58       8.87100    8.87 |**         |
 X200      8.79091    8.79 |**         |
 X416      8.77092    8.77 |**         |
 X89       8.70881    8.71 |**         |
 X145      8.67331    8.67 |**         |
 X101      8.65127    8.65 |**         |
 X116      8.61910    8.62 |**         |
 X436      8.61006    8.61 |**         |
 X74       8.50342    8.50 |**         |
 X361      8.39943    8.40 |**         |
 X24       8.38723    8.39 |**         |
 X241      8.37107    8.37 |**         |
 X419      8.36484    8.36 |**         |
 X247      8.35155    8.35 |**         |
 X268      8.31405    8.31 |**         |
 X487      8.22520    8.23 |**         |
 X164      8.21802    8.22 |**         |
 X134      8.18914    8.19 |**         |
 X66       8.14829    8.15 |**         |
 X472      8.12025    8.12 |**         |
 X429      8.09618    8.10 |**         |
 X189      8.08406    8.08 |**         |
 X297      7.96295    7.96 |**         |
 X198      7.95921    7.96 |**         |
 X92       7.81538    7.82 |**         |
 X181      7.77154    7.77 |**         |
 X495      7.76817    7.77 |**         |
 X93       7.74745    7.75 |**         |
 X483      7.70747    7.71 |**         |
 X147      7.63655    7.64 |**         |
 X214      7.57979    7.58 |**         |
 X230      7.50270    7.50 |**         |
 X208      7.48405    7.48 |**         |
 X448      7.46630    7.47 |**         |
 X336      7.41983    7.42 |**         |
 X393      7.37715    7.38 |**         |
 X465      7.26804    7.27 |**         |
 X327      7.24647    7.25 |**         |
 X412      7.24545    7.25 |**         |
 X137      7.11953    7.12 |**         |
 X218      7.10223    7.10 |**         |
 X67       7.09248    7.09 |**         |
 X410      7.06836    7.07 |**         |
 X388      7.01486    7.01 |**         |
 X168      7.00406    7.00 |**         |
 X253      6.99584    7.00 |**         |
 X381      6.96682    6.97 |**         |
 X122      6.95779    6.96 |**         |
 X280      6.93364    6.93 |**         |
 X143      6.92497    6.92 |**         |
 X167      6.89996    6.90 |**         |
 X52       6.82891    6.83 |**         |
 X190      6.78484    6.78 |**         |
 X243      6.78287    6.78 |**         |
 X270      6.76028    6.76 |**         |
 X334      6.74035    6.74 |**         |
 X112      6.68883    6.69 |**         |
 X500      6.66439    6.66 |**         |
 X485      6.65440    6.65 |**         |
 X368      6.63250    6.63 |**         |
 X142      6.62211    6.62 |**         |
 X232      6.61564    6.62 |**         |
 X108      6.61080    6.61 |**         |
 X365      6.57824    6.58 |**         |
 X30       6.55843    6.56 |**         |
 X462      6.53479    6.53 |**         |
 X378      6.45328    6.45 |**         |
 X313      6.38472    6.38 |**         |
 X475      6.35487    6.35 |**         |
 X19       6.29168    6.29 |**         |
 X54       6.26621    6.27 |**         |
 X430      6.08839    6.09 |**         |
 X459      6.08823    6.09 |**         |
 X99       6.06123    6.06 |**         |
 X471      6.05299    6.05 |**         |
 X28       5.95099    5.95 |**         |
 X352      5.92762    5.93 |**         |
 X223      5.87482    5.87 |**         |
 X383      5.86544    5.87 |**         |
 X468      5.80743    5.81 |**         |
 X292      5.70476    5.70 |**         |
 X72       5.69462    5.69 |**         |
 X440      5.66946    5.67 |**         |
 X298      5.66215    5.66 |**         |
 X315      5.62659    5.63 |**         |
 X27       5.60571    5.61 |**         |
 X153      5.52106    5.52 |**         |
 X421      5.45249    5.45 |*          |
 X272      5.41719    5.42 |*          |
 X166      5.41154    5.41 |*          |
 X451      5.36023    5.36 |*          |
 X82       5.34844    5.35 |*          |
 X269      5.31438    5.31 |*          |
 X307      5.22286    5.22 |*          |
 X460      5.15553    5.16 |*          |
 X474      5.12566    5.13 |*          |
 X192      5.08715    5.09 |*          |
 X497      5.01707    5.02 |*          |
 X306      4.73971    4.74 |*          |
 X39       4.72732    4.73 |*          |
 X322      4.70455    4.70 |*          |
 X299      4.67191    4.67 |*          |
 X144      4.58854    4.59 |*          |
 X316      4.57920    4.58 |*          |
 X199      4.53716    4.54 |*          |
 X413      4.50466    4.50 |*          |
 X303      4.43131    4.43 |*          |
 X62       4.36169    4.36 |*          |
 X486      4.35830    4.36 |*          |
 X267      4.32931    4.33 |*          |
 X63       4.28062    4.28 |*          |
 X161      4.24378    4.24 |*          |
 X77       4.19107    4.19 |*          |
 X442      3.87392    3.87 |*          |
 X389      3.83356    3.83 |*          |
 X231      3.78394    3.78 |*          |
 X91       3.77414    3.77 |*          |
 X326      3.70895    3.71 |*          |
 X276      3.67331    3.67 |*          |
 X136      3.64104    3.64 |*          |
 X64       3.62149    3.62 |*          |
 X492      3.62044    3.62 |*          |
 X340      3.59458    3.59 |*          |
 X367      3.58651    3.59 |*          |
 X331      3.54304    3.54 |*          |
 X36       3.52382    3.52 |*          |
 X203      3.48423    3.48 |*          |
 X346      3.26692    3.27 |*          |
 X450      3.13390    3.13 |*          |
 X4        3.08723    3.09 |*          |
 X1        2.89808    2.90 |*          |
 X17       2.68406    2.68 |*          |
 X498      2.24492    2.24 |*          |
 X423      2.11870    2.12 |*          |
 X80       2.06208    2.06 |*          |
 X257      1.86189    1.86 |*          |
 X320      1.80183    1.80 |*          |
 X35       1.72884    1.73 |*          |
 X104      1.40858    1.41 |*          |
 X184      1.27704    1.28 |*          |
 X255      1.18155    1.18 |*          |
 X428      1.04078    1.04 |*          |
 X75       0.99719    1.00 |*          |
 X438      0.96454    0.96 |*          |
 X484      0.91504    0.92 |*          |
 X481      0.79598    0.80 |*          |
 X329      0.78475    0.78 |*          |
 X69       0.76594    0.77 |*          |
 X445      0.72322    0.72 |*          |
 X403      0.65321    0.65 |*          |
 X400      0.55151    0.55 |*          |
 X249      0.40024    0.40 |*          |
 X226      0.33082    0.33 |*          |
 X113      0.32398    0.32 |*          |
 X273      0.29703    0.30 |*          |
 X375      0.28123    0.28 |*          |
 X156      0.25529    0.26 |*          |
 X140      0.24608    0.25 |*          |
 X124      0.24393    0.24 |*          |
 X169      0.21325    0.21 |*          |
 X275      0.20690    0.21 |*          |
 X408      0.16597    0.17 |*          |
 X202      0.12510    0.13 |*          |
 X15       0.09194    0.09 |*          |
 X114      0.06417    0.06 |*          |
 X158      0.06332    0.06 |*          |
 X284      0.01729    0.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 33-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 33-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       238.00        87.00       0.2677
 1                  325.00       236.00        89.00       0.2738

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         7.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

