
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 29 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 29 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 28

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30386 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           28      0.50570
                  ROC           28      0.83905
                 Lift           10      1.93846
              KS-stat           26      0.54769
          Class.Error           29      0.23385

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63859     0.66920     0.93000     0.69760     2.00000     1.34266     0.69846     0.32615     0.15077     0.33846
     10     0.35635     0.55687     0.99853     0.80802     2.00000     1.93846     0.96462     0.48923     0.02308     0.26000
     20     0.23522     0.53123     0.99998     0.81794     2.00000     1.81538     0.99692     0.51077     0.00154     0.24923
     21     0.22971     0.53060     1.00000     0.81784     2.00000     1.81538     1.00000     0.50154     0.00154     0.25077
     24     0.20341     0.51020     1.00000     0.83622     2.00000     1.87692     1.00000     0.53846     0.00000     0.24000
     26     0.18953     0.50796     1.00000     0.83779     2.00000     1.84615     1.00000     0.54769     0.00000     0.23846
     28     0.17588     0.50570     1.00000     0.83905     2.00000     1.87692     1.00000     0.54462     0.00000     0.24000
     29     0.17010     0.50585     1.00000     0.83737     2.00000     1.90769     1.00000     0.54154     0.00000     0.23385
     30     0.16503     0.50636     1.00000     0.83650     2.00000     1.90769     1.00000     0.54154     0.00000     0.23846
     40     0.11636     0.51096     1.00000     0.82715     2.00000     1.87692     1.00000     0.52923     0.00000     0.24769
     50     0.08345     0.51069     1.00000     0.82537     2.00000     1.87692     1.00000     0.51692     0.00000     0.24462
     60     0.06060     0.51814     1.00000     0.81978     2.00000     1.84615     1.00000     0.50462     0.00000     0.25231
     70     0.04487     0.52363     1.00000     0.81646     2.00000     1.81538     1.00000     0.49231     0.00000     0.26615
     80     0.03217     0.52351     1.00000     0.81929     2.00000     1.81538     1.00000     0.50462     0.00000     0.25385
     90     0.02202     0.52901     1.00000     0.81885     2.00000     1.87692     1.00000     0.49846     0.00000     0.25538
    100     0.01626     0.53508     1.00000     0.81668     2.00000     1.87692     1.00000     0.50769     0.00000     0.25846
    110     0.01125     0.54402     1.00000     0.81745     2.00000     1.87692     1.00000     0.51077     0.00000     0.25538
    120     0.00840     0.54559     1.00000     0.81971     2.00000     1.87692     1.00000     0.51385     0.00000     0.25077
    130     0.00618     0.55076     1.00000     0.82089     2.00000     1.90769     1.00000     0.51077     0.00000     0.24923
    140     0.00438     0.55615     1.00000     0.82247     2.00000     1.90769     1.00000     0.52308     0.00000     0.24462
    150     0.00304     0.55929     1.00000     0.82640     2.00000     1.84615     1.00000     0.52308     0.00000     0.24769
    160     0.00212     0.57019     1.00000     0.82676     2.00000     1.90769     1.00000     0.52308     0.00000     0.25077
    170     0.00154     0.58174     1.00000     0.82541     2.00000     1.87692     1.00000     0.53538     0.00000     0.24000
    180     0.00109     0.58889     1.00000     0.82596     2.00000     1.90769     1.00000     0.52923     0.00000     0.23692
    190     0.00076     0.60601     1.00000     0.82451     2.00000     1.90769     1.00000     0.52308     0.00000     0.24308
    200     0.00054     0.61772     1.00000     0.82524     2.00000     1.93846     1.00000     0.52308     0.00000     0.24308
    210     0.00039     0.63732     1.00000     0.82242     2.00000     1.93846     1.00000     0.51385     0.00000     0.24308
    220     0.00029     0.65679     1.00000     0.81921     2.00000     1.87692     1.00000     0.51077     0.00000     0.24769
    230     0.00021     0.67305     1.00000     0.81827     2.00000     1.87692     1.00000     0.50462     0.00000     0.25231
    240     0.00014     0.68523     1.00000     0.81882     2.00000     1.87692     1.00000     0.50769     0.00000     0.24923
    250     0.00011     0.69549     1.00000     0.81886     2.00000     1.87692     1.00000     0.51077     0.00000     0.24769
    260     0.00007     0.70893     1.00000     0.82213     2.00000     1.87692     1.00000     0.50154     0.00000     0.24923
    270     0.00005     0.72236     1.00000     0.82088     2.00000     1.87692     1.00000     0.50769     0.00000     0.24923
    280     0.00004     0.73401     1.00000     0.82169     2.00000     1.84615     1.00000     0.50154     0.00000     0.25538
    290     0.00003     0.74835     1.00000     0.82062     2.00000     1.81538     1.00000     0.49538     0.00000     0.25692
    300     0.00002     0.76354     1.00000     0.81943     2.00000     1.84615     1.00000     0.49538     0.00000     0.26154
    310     0.00001     0.77582     1.00000     0.81991     2.00000     1.87692     1.00000     0.49231     0.00000     0.26462
    320     0.00001     0.78456     1.00000     0.82001     2.00000     1.81538     1.00000     0.49231     0.00000     0.25846
    330     0.00001     0.79924     1.00000     0.82039     2.00000     1.84615     1.00000     0.49538     0.00000     0.25538
    340     0.00001     0.81541     1.00000     0.81951     2.00000     1.84615     1.00000     0.50462     0.00000     0.25692
    350     0.00000     0.82699     1.00000     0.82037     2.00000     1.84615     1.00000     0.50462     0.00000     0.25692
    360     0.00000     0.83605     1.00000     0.82079     2.00000     1.84615     1.00000     0.50154     0.00000     0.25077
    370     0.00000     0.85311     1.00000     0.82029     2.00000     1.84615     1.00000     0.50154     0.00000     0.25385
    380     0.00000     0.86064     1.00000     0.82199     2.00000     1.84615     1.00000     0.49846     0.00000     0.25231
    390     0.00000     0.87399     1.00000     0.82252     2.00000     1.84615     1.00000     0.51077     0.00000     0.25692
    400     0.00000     0.89263     1.00000     0.82115     2.00000     1.84615     1.00000     0.50769     0.00000     0.25385


 =========================================
 Variable Importance for the 28-tree Model
 =========================================

               Abs     Rel

 X242    100.00000  100.00 |***********|
 X339     88.10545   88.11 |********** |
 X106     66.55595   66.56 |********   |
 X29      65.15321   65.15 |*******    |
 X49      64.12181   64.12 |*******    |
 X443     59.76870   59.77 |*******    |
 X379     59.01946   59.02 |*******    |
 X154     58.84324   58.84 |*******    |
 X319     56.36740   56.37 |*******    |
 X494     38.47861   38.48 |*****      |
 X476     37.80563   37.81 |*****      |
 X129     36.45809   36.46 |*****      |
 X473     32.72325   32.72 |****       |
 X447     31.80354   31.80 |****       |
 X43      29.00091   29.00 |****       |
 X11      28.82266   28.82 |****       |
 X392     27.96273   27.96 |****       |
 X5       27.58688   27.59 |****       |
 X274     27.28153   27.28 |****       |
 X425     26.88035   26.88 |****       |
 X65      26.35268   26.35 |****       |
 X337     25.90537   25.91 |****       |
 X216     25.79009   25.79 |****       |
 X349     25.71691   25.72 |****       |
 X310     25.44674   25.45 |***        |
 X387     25.39925   25.40 |***        |
 X72      25.06824   25.07 |***        |
 X396     24.65528   24.66 |***        |
 X454     24.54539   24.55 |***        |
 X434     24.25746   24.26 |***        |
 X271     24.09056   24.09 |***        |
 X411     23.70104   23.70 |***        |
 X32      23.36019   23.36 |***        |
 X233     23.29622   23.30 |***        |
 X282     22.97319   22.97 |***        |
 X304     22.87271   22.87 |***        |
 X286     22.55496   22.55 |***        |
 X499     22.34492   22.34 |***        |
 X324     21.96338   21.96 |***        |
 X380     21.77810   21.78 |***        |
 X402     21.63808   21.64 |***        |
 X211     21.20035   21.20 |***        |
 X110     21.00693   21.01 |***        |
 X283     20.73682   20.74 |***        |
 X178     20.59272   20.59 |***        |
 X265     20.50599   20.51 |***        |
 X318     20.41216   20.41 |***        |
 X18      20.25927   20.26 |***        |
 X130     20.15457   20.15 |***        |
 X467     19.88826   19.89 |***        |
 X165     19.73110   19.73 |***        |
 X235     19.22186   19.22 |***        |
 X12      18.98848   18.99 |***        |
 X353     18.96255   18.96 |***        |
 X391     18.74772   18.75 |***        |
 X285     18.66187   18.66 |***        |
 X245     18.54888   18.55 |***        |
 X479     18.47324   18.47 |***        |
 X236     18.33772   18.34 |***        |
 X438     18.28760   18.29 |***        |
 X488     18.18808   18.19 |***        |
 X362     17.57182   17.57 |***        |
 X398     17.34008   17.34 |***        |
 X99      17.23107   17.23 |***        |
 X315     17.21240   17.21 |***        |
 X209     17.11762   17.12 |***        |
 X406     17.09066   17.09 |***        |
 X386     16.84984   16.85 |***        |
 X297     16.83219   16.83 |***        |
 X173     16.81329   16.81 |***        |
 X221     16.68583   16.69 |***        |
 X461     16.59908   16.60 |***        |
 X270     16.54637   16.55 |***        |
 X81      16.53226   16.53 |***        |
 X291     16.48507   16.49 |***        |
 X314     16.33275   16.33 |***        |
 X334     16.27788   16.28 |***        |
 X123     16.26065   16.26 |***        |
 X463     16.17496   16.17 |***        |
 X127     16.03783   16.04 |***        |
 X214     15.99062   15.99 |***        |
 X399     15.97732   15.98 |***        |
 X493     15.90473   15.90 |***        |
 X254     15.82185   15.82 |***        |
 X343     15.72426   15.72 |***        |
 X33      15.56761   15.57 |***        |
 X26      15.52622   15.53 |***        |
 X126     15.42050   15.42 |**         |
 X68      15.36911   15.37 |**         |
 X330     15.36213   15.36 |**         |
 X217     15.30674   15.31 |**         |
 X134     15.24513   15.25 |**         |
 X401     15.24059   15.24 |**         |
 X196     15.16640   15.17 |**         |
 X433     15.16020   15.16 |**         |
 X496     14.96274   14.96 |**         |
 X266     14.94852   14.95 |**         |
 X462     14.90110   14.90 |**         |
 X452     14.82129   14.82 |**         |
 X420     14.79759   14.80 |**         |
 X414     14.75986   14.76 |**         |
 X193     14.69106   14.69 |**         |
 X197     14.61935   14.62 |**         |
 X357     14.57891   14.58 |**         |
 X74      14.54447   14.54 |**         |
 X439     14.51488   14.51 |**         |
 X237     14.46693   14.47 |**         |
 X184     14.40235   14.40 |**         |
 X14      14.37649   14.38 |**         |
 X160     14.37598   14.38 |**         |
 X227     14.32101   14.32 |**         |
 X182     14.27668   14.28 |**         |
 X328     14.26636   14.27 |**         |
 X48      14.17428   14.17 |**         |
 X155     14.17232   14.17 |**         |
 X87      14.08873   14.09 |**         |
 X15      13.77564   13.78 |**         |
 X382     13.74291   13.74 |**         |
 X490     13.67411   13.67 |**         |
 X210     13.67120   13.67 |**         |
 X220     13.64887   13.65 |**         |
 X415     13.64862   13.65 |**         |
 X17      13.56038   13.56 |**         |
 X202     13.55544   13.56 |**         |
 X261     13.44856   13.45 |**         |
 X76      13.40601   13.41 |**         |
 X163     13.28694   13.29 |**         |
 X449     13.18001   13.18 |**         |
 X151     13.16923   13.17 |**         |
 X458     13.15441   13.15 |**         |
 X112     13.07967   13.08 |**         |
 X316     13.05228   13.05 |**         |
 X41      12.96065   12.96 |**         |
 X361     12.95123   12.95 |**         |
 X46      12.89761   12.90 |**         |
 X307     12.84965   12.85 |**         |
 X57      12.82171   12.82 |**         |
 X98      12.77595   12.78 |**         |
 X489     12.74336   12.74 |**         |
 X63      12.69916   12.70 |**         |
 X344     12.67495   12.67 |**         |
 X409     12.66545   12.67 |**         |
 X354     12.65353   12.65 |**         |
 X3       12.61586   12.62 |**         |
 X240     12.50229   12.50 |**         |
 X435     12.46661   12.47 |**         |
 X445     12.45760   12.46 |**         |
 X23      12.45242   12.45 |**         |
 X78      12.41253   12.41 |**         |
 X486     12.36345   12.36 |**         |
 X444     12.31882   12.32 |**         |
 X258     12.27508   12.28 |**         |
 X338     12.26108   12.26 |**         |
 X427     12.15194   12.15 |**         |
 X180     12.14311   12.14 |**         |
 X332     12.07424   12.07 |**         |
 X322     12.04117   12.04 |**         |
 X417     12.02686   12.03 |**         |
 X360     11.93921   11.94 |**         |
 X109     11.93283   11.93 |**         |
 X47      11.84666   11.85 |**         |
 X457     11.84552   11.85 |**         |
 X116     11.72125   11.72 |**         |
 X53      11.64024   11.64 |**         |
 X22      11.60172   11.60 |**         |
 X125     11.57978   11.58 |**         |
 X407     11.49774   11.50 |**         |
 X44      11.36626   11.37 |**         |
 X73      11.35115   11.35 |**         |
 X36      11.31896   11.32 |**         |
 X394     11.29823   11.30 |**         |
 X66      11.22158   11.22 |**         |
 X90      11.22153   11.22 |**         |
 X115     11.01083   11.01 |**         |
 X177     10.92402   10.92 |**         |
 X366     10.85084   10.85 |**         |
 X431     10.82267   10.82 |**         |
 X103     10.69825   10.70 |**         |
 X384     10.69542   10.70 |**         |
 X21      10.68931   10.69 |**         |
 X203     10.63717   10.64 |**         |
 X102     10.57677   10.58 |**         |
 X172     10.56838   10.57 |**         |
 X86      10.49374   10.49 |**         |
 X30      10.48863   10.49 |**         |
 X135     10.45226   10.45 |**         |
 X336     10.42629   10.43 |**         |
 X61      10.41581   10.42 |**         |
 X278     10.41515   10.42 |**         |
 X137     10.40986   10.41 |**         |
 X13      10.35480   10.35 |**         |
 X368     10.25978   10.26 |**         |
 X232     10.24681   10.25 |**         |
 X92      10.19311   10.19 |**         |
 X482     10.18969   10.19 |**         |
 X288     10.09544   10.10 |**         |
 X262     10.05994   10.06 |**         |
 X325      9.98155    9.98 |**         |
 X412      9.93621    9.94 |**         |
 X230      9.85377    9.85 |**         |
 X331      9.80881    9.81 |**         |
 X7        9.70599    9.71 |**         |
 X350      9.69693    9.70 |**         |
 X335      9.68172    9.68 |**         |
 X59       9.59860    9.60 |**         |
 X416      9.58116    9.58 |**         |
 X376      9.57042    9.57 |**         |
 X152      9.53367    9.53 |**         |
 X456      9.49313    9.49 |**         |
 X186      9.39221    9.39 |**         |
 X89       9.28735    9.29 |**         |
 X224      9.28134    9.28 |**         |
 X176      9.27871    9.28 |**         |
 X228      9.26894    9.27 |**         |
 X272      9.25483    9.25 |**         |
 X390      9.24492    9.24 |**         |
 X171      9.21312    9.21 |**         |
 X471      9.21030    9.21 |**         |
 X363      9.18564    9.19 |**         |
 X364      9.15047    9.15 |**         |
 X428      9.14115    9.14 |**         |
 X400      9.12961    9.13 |**         |
 X181      8.99105    8.99 |**         |
 X225      8.99073    8.99 |**         |
 X37       8.91149    8.91 |**         |
 X10       8.87248    8.87 |**         |
 X450      8.80701    8.81 |**         |
 X175      8.75995    8.76 |**         |
 X370      8.74434    8.74 |**         |
 X321      8.72121    8.72 |**         |
 X279      8.58341    8.58 |**         |
 X170      8.52998    8.53 |**         |
 X93       8.45433    8.45 |**         |
 X83       8.45157    8.45 |**         |
 X117      8.43715    8.44 |**         |
 X358      8.43253    8.43 |**         |
 X442      8.41322    8.41 |**         |
 X280      8.35177    8.35 |**         |
 X138      8.31602    8.32 |**         |
 X79       8.31459    8.31 |**         |
 X320      8.29738    8.30 |**         |
 X306      8.27916    8.28 |**         |
 X146      8.14964    8.15 |**         |
 X393      8.14211    8.14 |**         |
 X440      8.00436    8.00 |**         |
 X377      8.00131    8.00 |**         |
 X267      7.99290    7.99 |**         |
 X58       7.95667    7.96 |**         |
 X124      7.92225    7.92 |**         |
 X298      7.82099    7.82 |**         |
 X119      7.80689    7.81 |**         |
 X243      7.70223    7.70 |**         |
 X483      7.63270    7.63 |**         |
 X455      7.62210    7.62 |**         |
 X105      7.61369    7.61 |**         |
 X223      7.59745    7.60 |**         |
 X352      7.59300    7.59 |**         |
 X71       7.57650    7.58 |**         |
 X205      7.50421    7.50 |**         |
 X104      7.38051    7.38 |**         |
 X311      7.23025    7.23 |**         |
 X55       7.22229    7.22 |**         |
 X333      7.19017    7.19 |**         |
 X323      7.14922    7.15 |**         |
 X436      7.03520    7.04 |**         |
 X238      6.96902    6.97 |**         |
 X31       6.96413    6.96 |**         |
 X480      6.96195    6.96 |**         |
 X80       6.94459    6.94 |**         |
 X309      6.92681    6.93 |**         |
 X303      6.86520    6.87 |**         |
 X207      6.80995    6.81 |**         |
 X470      6.80357    6.80 |**         |
 X422      6.79652    6.80 |**         |
 X374      6.78366    6.78 |**         |
 X239      6.75946    6.76 |**         |
 X385      6.75777    6.76 |**         |
 X419      6.73866    6.74 |**         |
 X491      6.70422    6.70 |**         |
 X459      6.65810    6.66 |**         |
 X341      6.61752    6.62 |**         |
 X478      6.44919    6.45 |**         |
 X69       6.43762    6.44 |**         |
 X161      6.43423    6.43 |**         |
 X301      6.39987    6.40 |**         |
 X247      6.36844    6.37 |**         |
 X159      6.35779    6.36 |**         |
 X317      6.22163    6.22 |**         |
 X252      6.18644    6.19 |**         |
 X64       6.18386    6.18 |**         |
 X464      6.16540    6.17 |**         |
 X121      6.08866    6.09 |**         |
 X183      6.06922    6.07 |**         |
 X149      6.05099    6.05 |**         |
 X299      6.03289    6.03 |**         |
 X194      5.95383    5.95 |**         |
 X166      5.94709    5.95 |**         |
 X404      5.90756    5.91 |**         |
 X426      5.89939    5.90 |**         |
 X38       5.88140    5.88 |**         |
 X222      5.81187    5.81 |**         |
 X429      5.67495    5.67 |**         |
 X25       5.65148    5.65 |**         |
 X373      5.64310    5.64 |**         |
 X156      5.55032    5.55 |**         |
 X140      5.38692    5.39 |*          |
 X287      5.38185    5.38 |*          |
 X275      5.37745    5.38 |*          |
 X348      5.37272    5.37 |*          |
 X107      5.36481    5.36 |*          |
 X204      5.35117    5.35 |*          |
 X487      5.24590    5.25 |*          |
 X96       5.22763    5.23 |*          |
 X208      5.21378    5.21 |*          |
 X268      5.18539    5.19 |*          |
 X157      5.03766    5.04 |*          |
 X133      4.83764    4.84 |*          |
 X397      4.83543    4.84 |*          |
 X95       4.82532    4.83 |*          |
 X100      4.78159    4.78 |*          |
 X326      4.73331    4.73 |*          |
 X97       4.71443    4.71 |*          |
 X162      4.62810    4.63 |*          |
 X219      4.53777    4.54 |*          |
 X246      4.41919    4.42 |*          |
 X410      4.40949    4.41 |*          |
 X365      4.31989    4.32 |*          |
 X231      4.28919    4.29 |*          |
 X477      4.28896    4.29 |*          |
 X296      4.25654    4.26 |*          |
 X251      4.19364    4.19 |*          |
 X218      4.19364    4.19 |*          |
 X50       4.18144    4.18 |*          |
 X300      4.17073    4.17 |*          |
 X45       4.14812    4.15 |*          |
 X153      4.11592    4.12 |*          |
 X67       4.09158    4.09 |*          |
 X9        4.08484    4.08 |*          |
 X466      4.05113    4.05 |*          |
 X185      4.02969    4.03 |*          |
 X290      3.87423    3.87 |*          |
 X213      3.85103    3.85 |*          |
 X372      3.73600    3.74 |*          |
 X192      3.55123    3.55 |*          |
 X201      3.48571    3.49 |*          |
 X269      3.38167    3.38 |*          |
 X375      3.17573    3.18 |*          |
 X148      3.15735    3.16 |*          |
 X118      3.12388    3.12 |*          |
 X88       2.87920    2.88 |*          |
 X51       2.87793    2.88 |*          |
 X474      2.83885    2.84 |*          |
 X359      2.75179    2.75 |*          |
 X136      2.71708    2.72 |*          |
 X200      2.62566    2.63 |*          |
 X131      2.58433    2.58 |*          |
 X293      2.46599    2.47 |*          |
 X234      2.45449    2.45 |*          |
 X2        2.31600    2.32 |*          |
 X1        2.28646    2.29 |*          |
 X6        2.21802    2.22 |*          |
 X198      2.21145    2.21 |*          |
 X77       2.20176    2.20 |*          |
 X111      2.18378    2.18 |*          |
 X413      2.14775    2.15 |*          |
 X378      1.80664    1.81 |*          |
 X302      1.67654    1.68 |*          |
 X75       1.44634    1.45 |*          |
 X472      1.44144    1.44 |*          |
 X141      1.35170    1.35 |*          |
 X329      1.16952    1.17 |*          |
 X188      0.86318    0.86 |*          |
 X70       0.77050    0.77 |*          |
 X190      0.65909    0.66 |*          |
 X212      0.55186    0.55 |*          |
 X19       0.52531    0.53 |*          |


 Learn Sample Misclassification by Target Class
 For The 28-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 28-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       239.00        86.00       0.2646
 1                  325.00       255.00        70.00       0.2154

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

