
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 28 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 28 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 28

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 42824 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           28      0.39605
                  ROC           27      0.90436
                 Lift           10      1.96923
              KS-stat           68      0.66154
          Class.Error           28      0.17231

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62049     0.65290     0.97347     0.75839     2.00000     1.20000     0.84462     0.50154     0.07769     0.25692
     10     0.26146     0.47386     0.99999     0.88383     2.00000     1.96923     0.99692     0.64923     0.00385     0.18000
     13     0.20672     0.44593     1.00000     0.89260     2.00000     1.90769     1.00000     0.64615     0.00077     0.18154
     16     0.16086     0.42480     1.00000     0.89774     2.00000     1.90769     1.00000     0.65538     0.00000     0.17846
     20     0.12204     0.41282     1.00000     0.89874     2.00000     1.93846     1.00000     0.65538     0.00000     0.17538
     27     0.07929     0.39650     1.00000     0.90436     2.00000     1.93846     1.00000     0.65231     0.00000     0.17692
     28     0.07501     0.39605     1.00000     0.90425     2.00000     1.93846     1.00000     0.65846     0.00000     0.17231
     30     0.06909     0.39845     1.00000     0.90328     2.00000     1.96923     1.00000     0.64923     0.00000     0.18000
     40     0.04715     0.39835     1.00000     0.90239     2.00000     1.93846     1.00000     0.65231     0.00000     0.18308
     50     0.03064     0.40200     1.00000     0.90127     2.00000     1.96923     1.00000     0.64615     0.00000     0.18769
     60     0.01981     0.40249     1.00000     0.90128     2.00000     1.96923     1.00000     0.65846     0.00000     0.18923
     68     0.01436     0.40379     1.00000     0.90053     2.00000     1.96923     1.00000     0.66154     0.00000     0.18923
     70     0.01329     0.40538     1.00000     0.90003     2.00000     1.96923     1.00000     0.64615     0.00000     0.19231
     80     0.00942     0.40868     1.00000     0.90017     2.00000     1.93846     1.00000     0.64615     0.00000     0.19231
     90     0.00649     0.41257     1.00000     0.89915     2.00000     1.96923     1.00000     0.64615     0.00000     0.19077
    100     0.00404     0.41959     1.00000     0.89647     2.00000     1.93846     1.00000     0.64923     0.00000     0.18769
    110     0.00258     0.42222     1.00000     0.89763     2.00000     1.90769     1.00000     0.65231     0.00000     0.18000
    120     0.00160     0.42949     1.00000     0.89781     2.00000     1.93846     1.00000     0.64615     0.00000     0.18615
    130     0.00103     0.43686     1.00000     0.89769     2.00000     1.90769     1.00000     0.64923     0.00000     0.18769
    140     0.00068     0.44402     1.00000     0.89805     2.00000     1.93846     1.00000     0.65231     0.00000     0.18154
    150     0.00049     0.45393     1.00000     0.89549     2.00000     1.93846     1.00000     0.65538     0.00000     0.18462
    160     0.00035     0.46184     1.00000     0.89369     2.00000     1.93846     1.00000     0.64923     0.00000     0.18000
    170     0.00021     0.46912     1.00000     0.89490     2.00000     1.93846     1.00000     0.65538     0.00000     0.17385
    180     0.00013     0.48675     1.00000     0.89172     2.00000     1.93846     1.00000     0.64923     0.00000     0.18000
    190     0.00009     0.49525     1.00000     0.89164     2.00000     1.93846     1.00000     0.64923     0.00000     0.17846
    200     0.00006     0.50627     1.00000     0.88979     2.00000     1.93846     1.00000     0.64923     0.00000     0.17538
    210     0.00004     0.51963     1.00000     0.88879     2.00000     1.90769     1.00000     0.65231     0.00000     0.18000
    220     0.00003     0.52747     1.00000     0.88790     2.00000     1.90769     1.00000     0.64615     0.00000     0.18154
    230     0.00002     0.53698     1.00000     0.88860     2.00000     1.90769     1.00000     0.65231     0.00000     0.18000
    240     0.00001     0.54580     1.00000     0.88842     2.00000     1.90769     1.00000     0.65231     0.00000     0.18000
    250     0.00001     0.55789     1.00000     0.88736     2.00000     1.90769     1.00000     0.64923     0.00000     0.18154
    260     0.00001     0.56691     1.00000     0.88666     2.00000     1.90769     1.00000     0.64923     0.00000     0.17692
    270     0.00000     0.57903     1.00000     0.88528     2.00000     1.90769     1.00000     0.64615     0.00000     0.17846
    280     0.00000     0.59273     1.00000     0.88391     2.00000     1.90769     1.00000     0.64615     0.00000     0.17846
    290     0.00000     0.59890     1.00000     0.88364     2.00000     1.87692     1.00000     0.64923     0.00000     0.17846
    300     0.00000     0.60722     1.00000     0.88408     2.00000     1.90769     1.00000     0.64000     0.00000     0.18154
    310     0.00000     0.61744     1.00000     0.88439     2.00000     1.87692     1.00000     0.64308     0.00000     0.18462
    320     0.00000     0.62837     1.00000     0.88409     2.00000     1.90769     1.00000     0.63077     0.00000     0.19077
    330     0.00000     0.64115     1.00000     0.88240     2.00000     1.87692     1.00000     0.62769     0.00000     0.19692
    340     0.00000     0.66092     1.00000     0.88042     2.00000     1.90769     1.00000     0.62769     0.00000     0.19385
    350     0.00000     0.67610     1.00000     0.88107     2.00000     1.90769     1.00000     0.63077     0.00000     0.19231
    360     0.00000     0.69463     1.00000     0.87911     2.00000     1.87692     1.00000     0.62769     0.00000     0.19385
    370     0.00000     0.70694     1.00000     0.87822     2.00000     1.87692     1.00000     0.62154     0.00000     0.19846
    380     0.00000     0.71888     1.00000     0.87763     2.00000     1.90769     1.00000     0.62154     0.00000     0.19385
    390     0.00000     0.73091     1.00000     0.87703     2.00000     1.93846     1.00000     0.61846     0.00000     0.19692
    400     0.00000     0.74075     1.00000     0.87593     2.00000     1.93846     1.00000     0.61538     0.00000     0.19846


 =========================================
 Variable Importance for the 28-tree Model
 =========================================

               Abs     Rel

 X319    100.00000  100.00 |***********|
 X379     99.84237   99.84 |***********|
 X106     88.76216   88.76 |********** |
 X476     88.73217   88.73 |********** |
 X49      80.75293   80.75 |*********  |
 X443     75.69205   75.69 |*********  |
 X154     75.13979   75.14 |********   |
 X339     65.74940   65.75 |********   |
 X29      59.57540   59.58 |*******    |
 X434     53.38792   53.39 |******     |
 X494     52.57469   52.57 |******     |
 X454     48.62472   48.62 |******     |
 X242     47.01999   47.02 |******     |
 X473     45.09513   45.10 |*****      |
 X129     42.91783   42.92 |*****      |
 X282     32.27366   32.27 |****       |
 X65      27.95733   27.96 |****       |
 X266     27.41984   27.42 |****       |
 X362     27.08084   27.08 |****       |
 X414     26.70777   26.71 |****       |
 X261     26.48384   26.48 |****       |
 X456     25.72522   25.73 |****       |
 X173     25.01687   25.02 |***        |
 X271     24.80756   24.81 |***        |
 X53      23.28455   23.28 |***        |
 X442     22.23424   22.23 |***        |
 X221     21.70480   21.70 |***        |
 X12      21.48024   21.48 |***        |
 X337     21.20616   21.21 |***        |
 X468     20.67451   20.67 |***        |
 X302     20.65425   20.65 |***        |
 X335     20.23047   20.23 |***        |
 X110     20.19092   20.19 |***        |
 X56      20.17810   20.18 |***        |
 X486     20.08109   20.08 |***        |
 X386     20.02031   20.02 |***        |
 X230     19.87989   19.88 |***        |
 X85      19.09108   19.09 |***        |
 X236     18.99937   19.00 |***        |
 X279     18.81262   18.81 |***        |
 X267     18.72368   18.72 |***        |
 X22      18.63556   18.64 |***        |
 X453     18.53989   18.54 |***        |
 X227     18.38661   18.39 |***        |
 X350     18.28554   18.29 |***        |
 X280     18.18045   18.18 |***        |
 X6       18.16572   18.17 |***        |
 X38      18.14211   18.14 |***        |
 X175     18.08498   18.08 |***        |
 X344     17.76552   17.77 |***        |
 X100     17.75357   17.75 |***        |
 X165     17.63175   17.63 |***        |
 X452     17.60330   17.60 |***        |
 X19      17.46219   17.46 |***        |
 X81      17.28918   17.29 |***        |
 X364     17.18624   17.19 |***        |
 X72      17.15741   17.16 |***        |
 X78      17.15155   17.15 |***        |
 X5       16.97793   16.98 |***        |
 X225     16.86641   16.87 |***        |
 X63      16.83703   16.84 |***        |
 X160     16.69565   16.70 |***        |
 X109     16.54418   16.54 |***        |
 X226     16.14896   16.15 |***        |
 X200     15.97271   15.97 |***        |
 X3       15.87887   15.88 |***        |
 X387     15.76146   15.76 |***        |
 X50      15.72326   15.72 |***        |
 X270     15.69846   15.70 |***        |
 X105     15.62307   15.62 |***        |
 X217     15.61958   15.62 |***        |
 X118     15.60059   15.60 |***        |
 X322     15.48757   15.49 |**         |
 X471     15.38394   15.38 |**         |
 X194     15.26205   15.26 |**         |
 X496     15.18434   15.18 |**         |
 X248     15.18103   15.18 |**         |
 X372     15.17652   15.18 |**         |
 X498     15.07973   15.08 |**         |
 X370     14.94416   14.94 |**         |
 X334     14.89585   14.90 |**         |
 X176     14.88796   14.89 |**         |
 X439     14.87832   14.88 |**         |
 X482     14.84307   14.84 |**         |
 X150     14.68574   14.69 |**         |
 X416     14.67047   14.67 |**         |
 X469     14.65265   14.65 |**         |
 X258     14.63602   14.64 |**         |
 X307     14.63202   14.63 |**         |
 X220     14.62167   14.62 |**         |
 X219     14.60782   14.61 |**         |
 X148     14.59413   14.59 |**         |
 X68      14.53064   14.53 |**         |
 X207     14.36332   14.36 |**         |
 X170     14.35661   14.36 |**         |
 X151     14.31377   14.31 |**         |
 X80      14.31055   14.31 |**         |
 X291     14.20425   14.20 |**         |
 X375     14.14660   14.15 |**         |
 X71      14.14365   14.14 |**         |
 X444     14.12061   14.12 |**         |
 X82      14.11796   14.12 |**         |
 X328     14.08636   14.09 |**         |
 X324     14.07320   14.07 |**         |
 X243     14.05494   14.05 |**         |
 X283     13.97035   13.97 |**         |
 X166     13.95188   13.95 |**         |
 X205     13.94355   13.94 |**         |
 X61      13.89293   13.89 |**         |
 X331     13.86386   13.86 |**         |
 X201     13.75038   13.75 |**         |
 X288     13.73442   13.73 |**         |
 X373     13.70010   13.70 |**         |
 X401     13.61954   13.62 |**         |
 X338     13.57254   13.57 |**         |
 X127     13.48304   13.48 |**         |
 X440     13.48161   13.48 |**         |
 X254     13.47744   13.48 |**         |
 X8       13.43946   13.44 |**         |
 X419     13.36816   13.37 |**         |
 X461     13.36310   13.36 |**         |
 X144     13.35656   13.36 |**         |
 X404     13.31741   13.32 |**         |
 X477     13.17899   13.18 |**         |
 X139     13.17515   13.18 |**         |
 X128     13.06890   13.07 |**         |
 X409     13.06197   13.06 |**         |
 X25      13.05058   13.05 |**         |
 X423     12.93682   12.94 |**         |
 X420     12.92334   12.92 |**         |
 X480     12.91495   12.91 |**         |
 X325     12.90806   12.91 |**         |
 X274     12.71724   12.72 |**         |
 X451     12.52734   12.53 |**         |
 X74      12.48177   12.48 |**         |
 X286     12.47808   12.48 |**         |
 X182     12.45756   12.46 |**         |
 X263     12.44379   12.44 |**         |
 X429     12.39162   12.39 |**         |
 X192     12.35846   12.36 |**         |
 X287     12.27061   12.27 |**         |
 X315     12.26537   12.27 |**         |
 X86      12.25135   12.25 |**         |
 X24      12.05649   12.06 |**         |
 X51      11.99605   12.00 |**         |
 X125     11.97777   11.98 |**         |
 X185     11.96889   11.97 |**         |
 X26      11.92803   11.93 |**         |
 X15      11.90209   11.90 |**         |
 X246     11.89372   11.89 |**         |
 X360     11.86283   11.86 |**         |
 X312     11.83273   11.83 |**         |
 X357     11.82922   11.83 |**         |
 X193     11.79301   11.79 |**         |
 X374     11.77151   11.77 |**         |
 X11      11.76031   11.76 |**         |
 X215     11.71887   11.72 |**         |
 X329     11.65233   11.65 |**         |
 X359     11.61688   11.62 |**         |
 X293     11.57569   11.58 |**         |
 X83      11.50778   11.51 |**         |
 X352     11.50321   11.50 |**         |
 X391     11.44030   11.44 |**         |
 X149     11.41831   11.42 |**         |
 X435     11.41092   11.41 |**         |
 X436     11.40195   11.40 |**         |
 X314     11.38647   11.39 |**         |
 X450     11.36810   11.37 |**         |
 X316     11.32513   11.33 |**         |
 X108     11.28165   11.28 |**         |
 X272     11.20572   11.21 |**         |
 X52      11.20518   11.21 |**         |
 X425     11.19163   11.19 |**         |
 X145     11.16115   11.16 |**         |
 X341     11.15626   11.16 |**         |
 X30      11.10878   11.11 |**         |
 X57      11.04684   11.05 |**         |
 X239     11.04602   11.05 |**         |
 X130     10.97276   10.97 |**         |
 X399     10.95568   10.96 |**         |
 X262     10.90152   10.90 |**         |
 X84      10.76862   10.77 |**         |
 X103     10.67600   10.68 |**         |
 X489     10.66316   10.66 |**         |
 X163     10.65604   10.66 |**         |
 X296     10.65244   10.65 |**         |
 X120     10.59549   10.60 |**         |
 X48      10.56775   10.57 |**         |
 X35      10.56735   10.57 |**         |
 X356     10.52751   10.53 |**         |
 X478     10.52321   10.52 |**         |
 X117     10.52182   10.52 |**         |
 X36      10.49533   10.50 |**         |
 X406     10.49501   10.50 |**         |
 X481     10.39852   10.40 |**         |
 X111     10.29388   10.29 |**         |
 X114     10.27650   10.28 |**         |
 X400     10.21361   10.21 |**         |
 X164     10.20827   10.21 |**         |
 X348     10.20191   10.20 |**         |
 X376     10.16610   10.17 |**         |
 X119     10.14335   10.14 |**         |
 X393     10.14158   10.14 |**         |
 X133     10.09958   10.10 |**         |
 X142     10.09359   10.09 |**         |
 X432     10.03268   10.03 |**         |
 X394     10.02846   10.03 |**         |
 X202     10.01746   10.02 |**         |
 X467      9.96558    9.97 |**         |
 X136      9.94733    9.95 |**         |
 X27       9.93160    9.93 |**         |
 X16       9.92023    9.92 |**         |
 X189      9.79845    9.80 |**         |
 X323      9.74219    9.74 |**         |
 X265      9.70707    9.71 |**         |
 X284      9.62434    9.62 |**         |
 X256      9.59969    9.60 |**         |
 X458      9.58632    9.59 |**         |
 X244      9.55268    9.55 |**         |
 X112      9.54466    9.54 |**         |
 X211      9.50386    9.50 |**         |
 X4        9.46713    9.47 |**         |
 X474      9.42624    9.43 |**         |
 X332      9.37948    9.38 |**         |
 X17       9.37929    9.38 |**         |
 X93       9.34306    9.34 |**         |
 X20       9.33076    9.33 |**         |
 X358      9.32669    9.33 |**         |
 X123      9.32266    9.32 |**         |
 X417      9.27755    9.28 |**         |
 X162      9.26732    9.27 |**         |
 X28       9.14517    9.15 |**         |
 X216      9.13666    9.14 |**         |
 X87       9.12520    9.13 |**         |
 X305      9.11903    9.12 |**         |
 X308      9.10613    9.11 |**         |
 X213      9.05111    9.05 |**         |
 X90       9.04774    9.05 |**         |
 X195      8.92119    8.92 |**         |
 X96       8.91098    8.91 |**         |
 X299      8.91014    8.91 |**         |
 X44       8.82555    8.83 |**         |
 X427      8.72448    8.72 |**         |
 X327      8.69496    8.69 |**         |
 X1        8.67718    8.68 |**         |
 X361      8.58513    8.59 |**         |
 X466      8.53866    8.54 |**         |
 X380      8.44889    8.45 |**         |
 X484      8.44666    8.45 |**         |
 X32       8.42233    8.42 |**         |
 X157      8.42137    8.42 |**         |
 X355      8.38011    8.38 |**         |
 X392      8.37271    8.37 |**         |
 X483      8.33775    8.34 |**         |
 X237      8.33208    8.33 |**         |
 X45       8.30146    8.30 |**         |
 X131      8.29845    8.30 |**         |
 X190      8.27921    8.28 |**         |
 X9        8.25469    8.25 |**         |
 X132      8.23713    8.24 |**         |
 X158      8.20363    8.20 |**         |
 X490      8.19425    8.19 |**         |
 X98       8.16706    8.17 |**         |
 X264      8.11968    8.12 |**         |
 X233      8.11374    8.11 |**         |
 X174      8.08272    8.08 |**         |
 X465      8.04852    8.05 |**         |
 X23       8.02866    8.03 |**         |
 X73       7.91614    7.92 |**         |
 X479      7.86683    7.87 |**         |
 X58       7.86544    7.87 |**         |
 X146      7.83064    7.83 |**         |
 X223      7.78912    7.79 |**         |
 X231      7.78640    7.79 |**         |
 X55       7.60664    7.61 |**         |
 X492      7.59018    7.59 |**         |
 X33       7.57689    7.58 |**         |
 X397      7.57452    7.57 |**         |
 X102      7.57316    7.57 |**         |
 X178      7.57296    7.57 |**         |
 X47       7.50155    7.50 |**         |
 X402      7.49137    7.49 |**         |
 X378      7.44622    7.45 |**         |
 X210      7.42432    7.42 |**         |
 X463      7.27162    7.27 |**         |
 X298      7.25810    7.26 |**         |
 X18       7.18551    7.19 |**         |
 X306      7.18220    7.18 |**         |
 X116      7.12325    7.12 |**         |
 X228      7.07702    7.08 |**         |
 X77       7.05705    7.06 |**         |
 X278      7.02402    7.02 |**         |
 X488      7.01558    7.02 |**         |
 X430      7.00282    7.00 |**         |
 X140      6.99202    6.99 |**         |
 X2        6.96037    6.96 |**         |
 X421      6.95833    6.96 |**         |
 X448      6.90758    6.91 |**         |
 X257      6.90548    6.91 |**         |
 X171      6.89377    6.89 |**         |
 X301      6.86593    6.87 |**         |
 X212      6.80951    6.81 |**         |
 X438      6.74318    6.74 |**         |
 X168      6.70566    6.71 |**         |
 X354      6.67284    6.67 |**         |
 X204      6.52829    6.53 |**         |
 X67       6.45547    6.46 |**         |
 X79       6.44571    6.45 |**         |
 X42       6.37187    6.37 |**         |
 X363      6.36338    6.36 |**         |
 X431      6.33520    6.34 |**         |
 X292      6.33267    6.33 |**         |
 X161      6.31589    6.32 |**         |
 X238      6.30380    6.30 |**         |
 X340      6.27687    6.28 |**         |
 X177      6.22343    6.22 |**         |
 X485      6.21966    6.22 |**         |
 X310      6.21499    6.21 |**         |
 X208      6.12315    6.12 |**         |
 X398      6.07902    6.08 |**         |
 X415      6.07132    6.07 |**         |
 X412      6.04675    6.05 |**         |
 X66       5.97289    5.97 |**         |
 X383      5.92326    5.92 |**         |
 X377      5.88889    5.89 |**         |
 X134      5.84774    5.85 |**         |
 X235      5.83420    5.83 |**         |
 X251      5.82659    5.83 |**         |
 X240      5.77990    5.78 |**         |
 X88       5.73402    5.73 |**         |
 X342      5.66912    5.67 |**         |
 X191      5.55817    5.56 |**         |
 X407      5.52605    5.53 |**         |
 X311      5.35142    5.35 |*          |
 X349      5.34736    5.35 |*          |
 X313      5.33956    5.34 |*          |
 X269      5.33159    5.33 |*          |
 X13       5.32999    5.33 |*          |
 X273      5.31319    5.31 |*          |
 X124      5.27953    5.28 |*          |
 X353      5.26736    5.27 |*          |
 X371      5.25958    5.26 |*          |
 X247      5.25308    5.25 |*          |
 X172      5.18358    5.18 |*          |
 X411      5.18176    5.18 |*          |
 X104      5.04971    5.05 |*          |
 X137      5.01053    5.01 |*          |
 X326      5.00282    5.00 |*          |
 X46       4.98046    4.98 |*          |
 X300      4.93653    4.94 |*          |
 X366      4.91630    4.92 |*          |
 X203      4.91345    4.91 |*          |
 X14       4.89702    4.90 |*          |
 X382      4.89515    4.90 |*          |
 X75       4.81530    4.82 |*          |
 X365      4.79782    4.80 |*          |
 X234      4.79163    4.79 |*          |
 X92       4.77215    4.77 |*          |
 X126      4.75481    4.75 |*          |
 X500      4.74558    4.75 |*          |
 X186      4.68271    4.68 |*          |
 X472      4.67889    4.68 |*          |
 X422      4.63785    4.64 |*          |
 X10       4.54834    4.55 |*          |
 X345      4.44262    4.44 |*          |
 X179      4.42616    4.43 |*          |
 X156      4.42493    4.42 |*          |
 X197      4.40556    4.41 |*          |
 X320      4.33690    4.34 |*          |
 X268      4.32978    4.33 |*          |
 X464      4.27572    4.28 |*          |
 X441      4.13622    4.14 |*          |
 X447      4.11289    4.11 |*          |
 X31       4.10756    4.11 |*          |
 X449      3.99935    4.00 |*          |
 X214      3.99140    3.99 |*          |
 X317      3.88791    3.89 |*          |
 X367      3.86948    3.87 |*          |
 X7        3.85425    3.85 |*          |
 X95       3.83489    3.83 |*          |
 X297      3.74683    3.75 |*          |
 X285      3.71566    3.72 |*          |
 X41       3.71523    3.72 |*          |
 X180      3.66701    3.67 |*          |
 X147      3.65335    3.65 |*          |
 X408      3.64742    3.65 |*          |
 X290      3.63411    3.63 |*          |
 X107      3.56073    3.56 |*          |
 X94       3.51004    3.51 |*          |
 X97       3.44743    3.45 |*          |
 X455      3.42038    3.42 |*          |
 X260      3.36135    3.36 |*          |
 X321      3.14760    3.15 |*          |
 X459      2.99151    2.99 |*          |
 X34       2.95151    2.95 |*          |
 X181      2.94874    2.95 |*          |
 X62       2.92241    2.92 |*          |
 X381      2.85679    2.86 |*          |
 X37       2.83326    2.83 |*          |
 X245      2.67520    2.68 |*          |
 X232      2.64709    2.65 |*          |
 X437      2.62888    2.63 |*          |
 X428      2.59943    2.60 |*          |
 X369      2.50857    2.51 |*          |
 X289      2.50230    2.50 |*          |
 X390      2.49300    2.49 |*          |
 X199      2.33618    2.34 |*          |
 X462      2.28611    2.29 |*          |
 X499      2.20311    2.20 |*          |
 X59       2.17503    2.18 |*          |
 X159      2.07307    2.07 |*          |
 X188      1.89646    1.90 |*          |
 X54       1.76787    1.77 |*          |
 X491      1.73606    1.74 |*          |
 X113      1.70296    1.70 |*          |
 X446      1.54867    1.55 |*          |
 X209      1.41474    1.41 |*          |
 X153      1.20129    1.20 |*          |
 X76       1.07991    1.08 |*          |
 X196      0.98426    0.98 |*          |
 X389      0.88652    0.89 |*          |
 X224      0.73954    0.74 |*          |
 X198      0.60522    0.61 |*          |
 X395      0.52383    0.52 |*          |
 X141      0.39786    0.40 |*          |
 X89       0.39053    0.39 |*          |
 X21       0.36467    0.36 |*          |
 X70       0.34957    0.35 |*          |
 X39       0.25383    0.25 |*          |
 X60       0.24955    0.25 |*          |
 X101      0.24120    0.24 |*          |
 X135      0.21859    0.22 |*          |
 X152      0.21499    0.21 |*          |
 X64       0.16875    0.17 |*          |
 X249      0.16598    0.17 |*          |
 X457      0.16536    0.17 |*          |
 X343      0.12635    0.13 |*          |
 X122      0.10362    0.10 |*          |
 X413      0.08919    0.09 |*          |
 X241      0.07609    0.08 |*          |
 X99       0.06901    0.07 |*          |
 X184      0.05480    0.05 |*          |
 X433      0.04320    0.04 |*          |
 X385      0.03604    0.04 |*          |
 X143      0.03362    0.03 |*          |
 X309      0.03151    0.03 |*          |


 Learn Sample Misclassification by Target Class
 For The 28-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 28-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       261.00        64.00       0.1969
 1                  325.00       277.00        48.00       0.1477

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                7.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               7.000 sec ( 0.00 hrs, 100.00%)
    Core model:         7.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.9 MB, 75% compression

 Grove file created containing:
      1 TreeNet

