
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 102 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 102 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 86

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 30032 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           86      0.43911
                  ROC          102      0.87759
                 Lift           10      2.00000
              KS-stat           87      0.63077
          Class.Error          102      0.19385

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63327     0.65494     0.94681     0.79615     2.00000     1.59633     0.72769     0.48615     0.13615     0.25692
     10     0.33638     0.50181     0.99795     0.86622     2.00000     2.00000     0.95077     0.58154     0.03077     0.21846
     18     0.23388     0.49046     1.00000     0.85886     2.00000     1.93846     1.00000     0.57538     0.00154     0.23077
     20     0.21532     0.48018     1.00000     0.86538     2.00000     1.90769     1.00000     0.57846     0.00077     0.22000
     22     0.19701     0.47899     1.00000     0.86391     2.00000     1.90769     1.00000     0.58769     0.00000     0.21385
     30     0.14736     0.47354     1.00000     0.86215     2.00000     1.90769     1.00000     0.58154     0.00000     0.22154
     40     0.10541     0.47276     1.00000     0.85919     2.00000     1.87692     1.00000     0.59077     0.00000     0.21846
     50     0.07716     0.46322     1.00000     0.86337     2.00000     1.90769     1.00000     0.59385     0.00000     0.21846
     60     0.05504     0.45528     1.00000     0.86725     2.00000     1.90769     1.00000     0.58769     0.00000     0.21231
     70     0.03795     0.44380     1.00000     0.87395     2.00000     1.90769     1.00000     0.60308     0.00000     0.20308
     80     0.02848     0.44252     1.00000     0.87508     2.00000     1.87692     1.00000     0.60923     0.00000     0.20308
     86     0.02274     0.43911     1.00000     0.87689     2.00000     1.90769     1.00000     0.61846     0.00000     0.19538
     87     0.02205     0.44028     1.00000     0.87629     2.00000     1.87692     1.00000     0.63077     0.00000     0.20462
     90     0.02053     0.44039     1.00000     0.87575     2.00000     1.96923     1.00000     0.61846     0.00000     0.20154
    100     0.01376     0.44288     1.00000     0.87552     2.00000     1.93846     1.00000     0.61538     0.00000     0.19538
    102     0.01286     0.43923     1.00000     0.87759     2.00000     1.93846     1.00000     0.62154     0.00000     0.19385
    110     0.01022     0.44599     1.00000     0.87487     2.00000     1.96923     1.00000     0.60923     0.00000     0.20462
    120     0.00736     0.44938     1.00000     0.87449     2.00000     1.96923     1.00000     0.61231     0.00000     0.19846
    130     0.00551     0.45686     1.00000     0.87191     2.00000     1.93846     1.00000     0.60308     0.00000     0.20923
    140     0.00388     0.45729     1.00000     0.87451     2.00000     1.96923     1.00000     0.61231     0.00000     0.20000
    150     0.00266     0.46840     1.00000     0.87267     2.00000     1.93846     1.00000     0.60308     0.00000     0.21231
    160     0.00197     0.47926     1.00000     0.86984     2.00000     1.93846     1.00000     0.60000     0.00000     0.21692
    170     0.00145     0.48534     1.00000     0.86924     2.00000     1.93846     1.00000     0.60000     0.00000     0.22000
    180     0.00103     0.50585     1.00000     0.86505     2.00000     1.93846     1.00000     0.58769     0.00000     0.21692
    190     0.00072     0.51916     1.00000     0.86344     2.00000     1.90769     1.00000     0.57538     0.00000     0.22000
    200     0.00053     0.52780     1.00000     0.86245     2.00000     1.93846     1.00000     0.58462     0.00000     0.21846
    210     0.00037     0.53844     1.00000     0.86232     2.00000     1.93846     1.00000     0.57538     0.00000     0.22000
    220     0.00027     0.55062     1.00000     0.86293     2.00000     1.90769     1.00000     0.57846     0.00000     0.22308
    230     0.00018     0.56261     1.00000     0.86223     2.00000     1.90769     1.00000     0.58462     0.00000     0.22308
    240     0.00013     0.58007     1.00000     0.86056     2.00000     1.87692     1.00000     0.57846     0.00000     0.22462
    250     0.00010     0.59133     1.00000     0.85932     2.00000     1.87692     1.00000     0.57231     0.00000     0.22308
    260     0.00007     0.59990     1.00000     0.86132     2.00000     1.93846     1.00000     0.57846     0.00000     0.21846
    270     0.00005     0.60672     1.00000     0.86388     2.00000     1.93846     1.00000     0.58769     0.00000     0.22000
    280     0.00003     0.61526     1.00000     0.86419     2.00000     1.96923     1.00000     0.58462     0.00000     0.21692
    290     0.00003     0.63668     1.00000     0.86249     2.00000     1.93846     1.00000     0.59077     0.00000     0.22154
    300     0.00002     0.64217     1.00000     0.86253     2.00000     1.87692     1.00000     0.59692     0.00000     0.22000
    310     0.00001     0.64677     1.00000     0.86540     2.00000     1.90769     1.00000     0.58769     0.00000     0.21538
    320     0.00001     0.65837     1.00000     0.86512     2.00000     1.90769     1.00000     0.59077     0.00000     0.21385
    330     0.00001     0.66841     1.00000     0.86401     2.00000     1.93846     1.00000     0.59077     0.00000     0.21846
    340     0.00000     0.67986     1.00000     0.86377     2.00000     1.90769     1.00000     0.58462     0.00000     0.21538
    350     0.00000     0.69413     1.00000     0.86419     2.00000     1.90769     1.00000     0.58462     0.00000     0.21846
    360     0.00000     0.70625     1.00000     0.86420     2.00000     1.90769     1.00000     0.58154     0.00000     0.21846
    370     0.00000     0.72546     1.00000     0.86240     2.00000     1.93846     1.00000     0.58154     0.00000     0.21692
    380     0.00000     0.73627     1.00000     0.86275     2.00000     1.90769     1.00000     0.58154     0.00000     0.22000
    390     0.00000     0.74986     1.00000     0.86194     2.00000     1.90769     1.00000     0.57846     0.00000     0.21846
    400     0.00000     0.76202     1.00000     0.86143     2.00000     1.90769     1.00000     0.57846     0.00000     0.22000


 =========================================
 Variable Importance for the 86-tree Model
 =========================================

               Abs     Rel

 X49     100.00000  100.00 |***********|
 X476     98.72542   98.73 |***********|
 X154     97.68791   97.69 |***********|
 X339     95.98559   95.99 |***********|
 X379     90.86573   90.87 |********** |
 X319     89.24110   89.24 |********** |
 X106     87.10767   87.11 |********** |
 X443     83.90902   83.91 |*********  |
 X454     76.44074   76.44 |*********  |
 X473     68.16601   68.17 |********   |
 X242     50.99250   50.99 |******     |
 X5       43.91348   43.91 |*****      |
 X456     42.19927   42.20 |*****      |
 X65      38.68615   38.69 |*****      |
 X29      35.98847   35.99 |*****      |
 X57      35.75381   35.75 |*****      |
 X282     32.77204   32.77 |****       |
 X205     31.99995   32.00 |****       |
 X361     31.64486   31.64 |****       |
 X90      30.59611   30.60 |****       |
 X177     30.29963   30.30 |****       |
 X209     28.14944   28.15 |****       |
 X165     28.05796   28.06 |****       |
 X412     27.24192   27.24 |****       |
 X110     27.10158   27.10 |****       |
 X431     26.61641   26.62 |****       |
 X202     26.22141   26.22 |****       |
 X118     25.88258   25.88 |****       |
 X337     25.13839   25.14 |***        |
 X12      24.99664   25.00 |***        |
 X330     24.90586   24.91 |***        |
 X398     24.45086   24.45 |***        |
 X230     24.01591   24.02 |***        |
 X380     23.78799   23.79 |***        |
 X459     23.39309   23.39 |***        |
 X344     23.38767   23.39 |***        |
 X34      23.20387   23.20 |***        |
 X420     22.94970   22.95 |***        |
 X112     22.92238   22.92 |***        |
 X227     22.59994   22.60 |***        |
 X233     21.79724   21.80 |***        |
 X117     21.62234   21.62 |***        |
 X315     21.56578   21.57 |***        |
 X271     21.30663   21.31 |***        |
 X56      21.28805   21.29 |***        |
 X295     21.18282   21.18 |***        |
 X422     21.00556   21.01 |***        |
 X324     20.89783   20.90 |***        |
 X137     20.77742   20.78 |***        |
 X232     20.69283   20.69 |***        |
 X256     20.42650   20.43 |***        |
 X166     20.37680   20.38 |***        |
 X21      20.30033   20.30 |***        |
 X359     20.25041   20.25 |***        |
 X82      20.21460   20.21 |***        |
 X24      20.04243   20.04 |***        |
 X482     19.78080   19.78 |***        |
 X231     19.69494   19.69 |***        |
 X167     19.66710   19.67 |***        |
 X151     19.60636   19.61 |***        |
 X105     19.55839   19.56 |***        |
 X132     19.32410   19.32 |***        |
 X494     19.21211   19.21 |***        |
 X11      19.17769   19.18 |***        |
 X150     19.16620   19.17 |***        |
 X444     19.13999   19.14 |***        |
 X170     18.91961   18.92 |***        |
 X219     18.91324   18.91 |***        |
 X120     18.89791   18.90 |***        |
 X45      18.88848   18.89 |***        |
 X499     18.84401   18.84 |***        |
 X228     18.71615   18.72 |***        |
 X51      18.70825   18.71 |***        |
 X20      18.65173   18.65 |***        |
 X251     18.38781   18.39 |***        |
 X123     18.28679   18.29 |***        |
 X450     18.04562   18.05 |***        |
 X108     18.03670   18.04 |***        |
 X19      17.94048   17.94 |***        |
 X85      17.88637   17.89 |***        |
 X383     17.86477   17.86 |***        |
 X127     17.82107   17.82 |***        |
 X48      17.76345   17.76 |***        |
 X3       17.71180   17.71 |***        |
 X293     17.67824   17.68 |***        |
 X419     17.63666   17.64 |***        |
 X382     17.63506   17.64 |***        |
 X334     17.62162   17.62 |***        |
 X475     17.44686   17.45 |***        |
 X192     17.43806   17.44 |***        |
 X58      17.40988   17.41 |***        |
 X252     17.39711   17.40 |***        |
 X114     17.29425   17.29 |***        |
 X360     17.27498   17.27 |***        |
 X397     17.23707   17.24 |***        |
 X52      17.23228   17.23 |***        |
 X215     17.14477   17.14 |***        |
 X236     17.08953   17.09 |***        |
 X276     17.08135   17.08 |***        |
 X102     17.07337   17.07 |***        |
 X294     17.04527   17.05 |***        |
 X196     16.95753   16.96 |***        |
 X463     16.74572   16.75 |***        |
 X497     16.68335   16.68 |***        |
 X244     16.47597   16.48 |***        |
 X434     16.46003   16.46 |***        |
 X425     16.40006   16.40 |***        |
 X213     16.39125   16.39 |***        |
 X234     16.37451   16.37 |***        |
 X107     16.34132   16.34 |***        |
 X193     16.31935   16.32 |***        |
 X136     16.31463   16.31 |***        |
 X162     16.29136   16.29 |***        |
 X26      16.26122   16.26 |***        |
 X144     16.24448   16.24 |***        |
 X222     16.20575   16.21 |***        |
 X321     16.18719   16.19 |***        |
 X129     16.10797   16.11 |***        |
 X63      15.99053   15.99 |***        |
 X75      15.85340   15.85 |***        |
 X78      15.70605   15.71 |***        |
 X336     15.68745   15.69 |***        |
 X415     15.55947   15.56 |***        |
 X467     15.51417   15.51 |***        |
 X498     15.37567   15.38 |**         |
 X53      15.33958   15.34 |**         |
 X86      15.33150   15.33 |**         |
 X435     15.27191   15.27 |**         |
 X280     15.24499   15.24 |**         |
 X9       15.20265   15.20 |**         |
 X411     15.17144   15.17 |**         |
 X495     15.12055   15.12 |**         |
 X278     15.11707   15.12 |**         |
 X469     15.09888   15.10 |**         |
 X304     15.09841   15.10 |**         |
 X130     15.01629   15.02 |**         |
 X220     14.96422   14.96 |**         |
 X81      14.95829   14.96 |**         |
 X6       14.95231   14.95 |**         |
 X258     14.91572   14.92 |**         |
 X345     14.88582   14.89 |**         |
 X138     14.83631   14.84 |**         |
 X342     14.79372   14.79 |**         |
 X66      14.70687   14.71 |**         |
 X93      14.70313   14.70 |**         |
 X479     14.65139   14.65 |**         |
 X16      14.60193   14.60 |**         |
 X429     14.59765   14.60 |**         |
 X312     14.51870   14.52 |**         |
 X449     14.51040   14.51 |**         |
 X239     14.39878   14.40 |**         |
 X471     14.39062   14.39 |**         |
 X279     14.20858   14.21 |**         |
 X369     14.13198   14.13 |**         |
 X272     14.10701   14.11 |**         |
 X203     14.10309   14.10 |**         |
 X188     14.08998   14.09 |**         |
 X43      14.08667   14.09 |**         |
 X370     13.95092   13.95 |**         |
 X268     13.90193   13.90 |**         |
 X121     13.90038   13.90 |**         |
 X410     13.89684   13.90 |**         |
 X489     13.79662   13.80 |**         |
 X448     13.77326   13.77 |**         |
 X68      13.59427   13.59 |**         |
 X486     13.55197   13.55 |**         |
 X10      13.53101   13.53 |**         |
 X407     13.50721   13.51 |**         |
 X74      13.42372   13.42 |**         |
 X289     13.41786   13.42 |**         |
 X496     13.39147   13.39 |**         |
 X194     13.38559   13.39 |**         |
 X363     13.34500   13.35 |**         |
 X417     13.30378   13.30 |**         |
 X356     13.27590   13.28 |**         |
 X368     13.25042   13.25 |**         |
 X348     13.21110   13.21 |**         |
 X462     13.05691   13.06 |**         |
 X178     13.03483   13.03 |**         |
 X446     12.98822   12.99 |**         |
 X460     12.98786   12.99 |**         |
 X426     12.93573   12.94 |**         |
 X464     12.93528   12.94 |**         |
 X35      12.85083   12.85 |**         |
 X237     12.79452   12.79 |**         |
 X311     12.77857   12.78 |**         |
 X373     12.75863   12.76 |**         |
 X70      12.73899   12.74 |**         |
 X445     12.70617   12.71 |**         |
 X223     12.70532   12.71 |**         |
 X352     12.68213   12.68 |**         |
 X436     12.60845   12.61 |**         |
 X218     12.57837   12.58 |**         |
 X298     12.55933   12.56 |**         |
 X125     12.49535   12.50 |**         |
 X17      12.46604   12.47 |**         |
 X314     12.35939   12.36 |**         |
 X301     12.33341   12.33 |**         |
 X351     12.32983   12.33 |**         |
 X500     12.32546   12.33 |**         |
 X61      12.29214   12.29 |**         |
 X248     12.29189   12.29 |**         |
 X375     12.28797   12.29 |**         |
 X14      12.17149   12.17 |**         |
 X189     12.16549   12.17 |**         |
 X438     12.12614   12.13 |**         |
 X99      12.12278   12.12 |**         |
 X64      12.07125   12.07 |**         |
 X347     12.04523   12.05 |**         |
 X335     12.02637   12.03 |**         |
 X376     12.00592   12.01 |**         |
 X472     11.93924   11.94 |**         |
 X173     11.81403   11.81 |**         |
 X441     11.80548   11.81 |**         |
 X198     11.71300   11.71 |**         |
 X72      11.67882   11.68 |**         |
 X201     11.65993   11.66 |**         |
 X246     11.51750   11.52 |**         |
 X33      11.47802   11.48 |**         |
 X39      11.40398   11.40 |**         |
 X176     11.38386   11.38 |**         |
 X109     11.32356   11.32 |**         |
 X195     11.29512   11.30 |**         |
 X38      11.27169   11.27 |**         |
 X491     11.23082   11.23 |**         |
 X493     11.13582   11.14 |**         |
 X245     11.12975   11.13 |**         |
 X47      11.10976   11.11 |**         |
 X299     11.09919   11.10 |**         |
 X273     11.07519   11.08 |**         |
 X225     11.00785   11.01 |**         |
 X457     10.99726   11.00 |**         |
 X349     10.89608   10.90 |**         |
 X133     10.89546   10.90 |**         |
 X111     10.88505   10.89 |**         |
 X200     10.85334   10.85 |**         |
 X357     10.81857   10.82 |**         |
 X385     10.71298   10.71 |**         |
 X399     10.64187   10.64 |**         |
 X287     10.63760   10.64 |**         |
 X67      10.63719   10.64 |**         |
 X318     10.54343   10.54 |**         |
 X468     10.49564   10.50 |**         |
 X481     10.48368   10.48 |**         |
 X305     10.48245   10.48 |**         |
 X23      10.46258   10.46 |**         |
 X442     10.45718   10.46 |**         |
 X270     10.30653   10.31 |**         |
 X452     10.28101   10.28 |**         |
 X50      10.26724   10.27 |**         |
 X437     10.26578   10.27 |**         |
 X148     10.26478   10.26 |**         |
 X362     10.24855   10.25 |**         |
 X488     10.20837   10.21 |**         |
 X80      10.20182   10.20 |**         |
 X73      10.13273   10.13 |**         |
 X423     10.11858   10.12 |**         |
 X327     10.11375   10.11 |**         |
 X250     10.01062   10.01 |**         |
 X323     10.00394   10.00 |**         |
 X140      9.88697    9.89 |**         |
 X458      9.84821    9.85 |**         |
 X290      9.83528    9.84 |**         |
 X212      9.82599    9.83 |**         |
 X7        9.79598    9.80 |**         |
 X197      9.77224    9.77 |**         |
 X255      9.68883    9.69 |**         |
 X343      9.68503    9.69 |**         |
 X135      9.66036    9.66 |**         |
 X427      9.64553    9.65 |**         |
 X91       9.61271    9.61 |**         |
 X27       9.51225    9.51 |**         |
 X30       9.49476    9.49 |**         |
 X183      9.47264    9.47 |**         |
 X100      9.43424    9.43 |**         |
 X306      9.42772    9.43 |**         |
 X254      9.40590    9.41 |**         |
 X346      9.34499    9.34 |**         |
 X421      9.33492    9.33 |**         |
 X116      9.30553    9.31 |**         |
 X316      9.26815    9.27 |**         |
 X451      9.19658    9.20 |**         |
 X92       9.10942    9.11 |**         |
 X418      9.03957    9.04 |**         |
 X139      8.97383    8.97 |**         |
 X331      8.95871    8.96 |**         |
 X414      8.94911    8.95 |**         |
 X353      8.89625    8.90 |**         |
 X36       8.88989    8.89 |**         |
 X157      8.88907    8.89 |**         |
 X13       8.75465    8.75 |**         |
 X210      8.74521    8.75 |**         |
 X207      8.74484    8.74 |**         |
 X122      8.68971    8.69 |**         |
 X474      8.62230    8.62 |**         |
 X115      8.55476    8.55 |**         |
 X221      8.52703    8.53 |**         |
 X37       8.52124    8.52 |**         |
 X267      8.49789    8.50 |**         |
 X55       8.45105    8.45 |**         |
 X181      8.42334    8.42 |**         |
 X372      8.40226    8.40 |**         |
 X297      8.36383    8.36 |**         |
 X408      8.35756    8.36 |**         |
 X325      8.34954    8.35 |**         |
 X406      8.29212    8.29 |**         |
 X156      8.28459    8.28 |**         |
 X96       8.28139    8.28 |**         |
 X338      8.28064    8.28 |**         |
 X98       8.24546    8.25 |**         |
 X264      8.16574    8.17 |**         |
 X393      8.15580    8.16 |**         |
 X163      8.14531    8.15 |**         |
 X401      8.08441    8.08 |**         |
 X461      8.03217    8.03 |**         |
 X286      7.99869    8.00 |**         |
 X354      7.94526    7.95 |**         |
 X487      7.93491    7.93 |**         |
 X307      7.92554    7.93 |**         |
 X432      7.92335    7.92 |**         |
 X79       7.91923    7.92 |**         |
 X145      7.88231    7.88 |**         |
 X395      7.87356    7.87 |**         |
 X211      7.84934    7.85 |**         |
 X184      7.78800    7.79 |**         |
 X182      7.76779    7.77 |**         |
 X371      7.76212    7.76 |**         |
 X377      7.75120    7.75 |**         |
 X288      7.71322    7.71 |**         |
 X483      7.70618    7.71 |**         |
 X249      7.70486    7.70 |**         |
 X46       7.60557    7.61 |**         |
 X153      7.59255    7.59 |**         |
 X128      7.52314    7.52 |**         |
 X199      7.51037    7.51 |**         |
 X394      7.44748    7.45 |**         |
 X292      7.44465    7.44 |**         |
 X259      7.36463    7.36 |**         |
 X466      7.35738    7.36 |**         |
 X95       7.33057    7.33 |**         |
 X103      7.31242    7.31 |**         |
 X226      7.30163    7.30 |**         |
 X41       7.26764    7.27 |**         |
 X28       7.19896    7.20 |**         |
 X402      7.18847    7.19 |**         |
 X333      7.12950    7.13 |**         |
 X241      7.12796    7.13 |**         |
 X390      7.09034    7.09 |**         |
 X329      7.01588    7.02 |**         |
 X283      6.96578    6.97 |**         |
 X131      6.95700    6.96 |**         |
 X22       6.84757    6.85 |**         |
 X465      6.79978    6.80 |**         |
 X322      6.75539    6.76 |**         |
 X263      6.74291    6.74 |**         |
 X76       6.72236    6.72 |**         |
 X384      6.65272    6.65 |**         |
 X190      6.64455    6.64 |**         |
 X389      6.60589    6.61 |**         |
 X310      6.58174    6.58 |**         |
 X480      6.54191    6.54 |**         |
 X1        6.53483    6.53 |**         |
 X291      6.50782    6.51 |**         |
 X143      6.43049    6.43 |**         |
 X328      6.37448    6.37 |**         |
 X300      6.33518    6.34 |**         |
 X275      6.32524    6.33 |**         |
 X18       6.29011    6.29 |**         |
 X88       6.28600    6.29 |**         |
 X490      6.26179    6.26 |**         |
 X4        6.25420    6.25 |**         |
 X404      6.23319    6.23 |**         |
 X89       6.17828    6.18 |**         |
 X59       6.07492    6.07 |**         |
 X214      6.04505    6.05 |**         |
 X367      5.97142    5.97 |**         |
 X191      5.79586    5.80 |**         |
 X243      5.79439    5.79 |**         |
 X478      5.71949    5.72 |**         |
 X175      5.68021    5.68 |**         |
 X433      5.66859    5.67 |**         |
 X32       5.50893    5.51 |**         |
 X320      5.50857    5.51 |**         |
 X158      5.44840    5.45 |*          |
 X186      5.39390    5.39 |*          |
 X440      5.38188    5.38 |*          |
 X62       5.34611    5.35 |*          |
 X152      5.33192    5.33 |*          |
 X309      5.30883    5.31 |*          |
 X400      5.26561    5.27 |*          |
 X126      5.26526    5.27 |*          |
 X185      5.25186    5.25 |*          |
 X340      5.19614    5.20 |*          |
 X187      5.08708    5.09 |*          |
 X180      5.06437    5.06 |*          |
 X257      5.06379    5.06 |*          |
 X2        4.99902    5.00 |*          |
 X94       4.97104    4.97 |*          |
 X285      4.92022    4.92 |*          |
 X374      4.85722    4.86 |*          |
 X69       4.81907    4.82 |*          |
 X44       4.60219    4.60 |*          |
 X332      4.55814    4.56 |*          |
 X477      4.52937    4.53 |*          |
 X83       4.51627    4.52 |*          |
 X260      4.51530    4.52 |*          |
 X25       4.51311    4.51 |*          |
 X119      4.48411    4.48 |*          |
 X104      4.47358    4.47 |*          |
 X160      4.46472    4.46 |*          |
 X172      4.46206    4.46 |*          |
 X409      4.42634    4.43 |*          |
 X453      4.37206    4.37 |*          |
 X416      4.36849    4.37 |*          |
 X364      4.29291    4.29 |*          |
 X484      4.28498    4.28 |*          |
 X159      4.13887    4.14 |*          |
 X97       4.12654    4.13 |*          |
 X387      4.11168    4.11 |*          |
 X439      4.08252    4.08 |*          |
 X60       3.95173    3.95 |*          |
 X265      3.93703    3.94 |*          |
 X392      3.88385    3.88 |*          |
 X302      3.86957    3.87 |*          |
 X84       3.86332    3.86 |*          |
 X303      3.78186    3.78 |*          |
 X455      3.68310    3.68 |*          |
 X296      3.66162    3.66 |*          |
 X413      3.61007    3.61 |*          |
 X308      3.59422    3.59 |*          |
 X77       3.54676    3.55 |*          |
 X8        3.53309    3.53 |*          |
 X430      3.45094    3.45 |*          |
 X284      3.41654    3.42 |*          |
 X124      3.34623    3.35 |*          |
 X355      3.29386    3.29 |*          |
 X365      3.28775    3.29 |*          |
 X388      3.19929    3.20 |*          |
 X396      3.19536    3.20 |*          |
 X386      3.16660    3.17 |*          |
 X447      3.02599    3.03 |*          |
 X101      3.02505    3.03 |*          |
 X113      3.01986    3.02 |*          |
 X366      3.01737    3.02 |*          |
 X341      2.94568    2.95 |*          |
 X161      2.78836    2.79 |*          |
 X224      2.78007    2.78 |*          |
 X269      2.56333    2.56 |*          |
 X428      2.48911    2.49 |*          |
 X235      2.48096    2.48 |*          |
 X179      2.33979    2.34 |*          |
 X174      2.33830    2.34 |*          |
 X485      2.26358    2.26 |*          |
 X326      2.23283    2.23 |*          |
 X317      2.20977    2.21 |*          |
 X208      2.19741    2.20 |*          |
 X149      2.09399    2.09 |*          |
 X261      2.04803    2.05 |*          |
 X266      1.98238    1.98 |*          |
 X147      1.97365    1.97 |*          |
 X492      1.96089    1.96 |*          |
 X277      1.90238    1.90 |*          |
 X31       1.83197    1.83 |*          |
 X146      1.82209    1.82 |*          |
 X168      1.82149    1.82 |*          |
 X216      1.79262    1.79 |*          |
 X87       1.77236    1.77 |*          |
 X274      1.72997    1.73 |*          |
 X40       1.64460    1.64 |*          |
 X424      1.60202    1.60 |*          |
 X313      1.52657    1.53 |*          |
 X262      1.44575    1.45 |*          |
 X229      1.35025    1.35 |*          |
 X247      1.30728    1.31 |*          |
 X378      1.25405    1.25 |*          |
 X71       1.21951    1.22 |*          |
 X141      1.21283    1.21 |*          |
 X206      1.21121    1.21 |*          |
 X403      1.11894    1.12 |*          |
 X204      1.08259    1.08 |*          |
 X240      1.04408    1.04 |*          |
 X358      0.96087    0.96 |*          |
 X15       0.90901    0.91 |*          |
 X164      0.68083    0.68 |*          |
 X405      0.42773    0.43 |*          |


 Learn Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 86-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       267.00        58.00       0.1785
 1                  325.00       256.00        69.00       0.2123

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               6.000 sec ( 0.00 hrs, 100.00%)
    Core model:         6.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

