
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 the largest having 55 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 55 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 55

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 27634 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           55      0.44011
                  ROC           25      0.88359
                 Lift            2      1.98343
              KS-stat           28      0.63692
          Class.Error           11      0.18923

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.63698     0.66057     0.93577     0.76928     2.00000     1.73454     0.69077     0.44308     0.15462     0.27846
      2     0.58318     0.62566     0.97559     0.84539     2.00000     1.98343     0.83077     0.53846     0.08923     0.23692
     10     0.32520     0.50491     0.99883     0.86749     2.00000     1.96923     0.96308     0.60923     0.01923     0.19692
     11     0.30487     0.49402     0.99903     0.87054     2.00000     1.96923     0.97077     0.62462     0.02077     0.18923
     20     0.20185     0.45307     1.00000     0.87936     2.00000     1.90769     0.99846     0.63077     0.00154     0.19538
     22     0.18715     0.44681     1.00000     0.88289     2.00000     1.93846     1.00000     0.63077     0.00231     0.19385
     23     0.18089     0.44572     1.00000     0.88348     2.00000     1.90769     1.00000     0.62769     0.00000     0.19231
     25     0.17495     0.44550     1.00000     0.88359     2.00000     1.90769     1.00000     0.63385     0.00000     0.19385
     28     0.16015     0.44887     1.00000     0.87991     2.00000     1.90769     1.00000     0.63692     0.00000     0.20462
     30     0.14932     0.44994     1.00000     0.87925     2.00000     1.96923     1.00000     0.63692     0.00000     0.20615
     40     0.10739     0.45429     1.00000     0.87254     2.00000     1.93846     1.00000     0.61538     0.00000     0.20462
     50     0.07479     0.44568     1.00000     0.87570     2.00000     1.93846     1.00000     0.61231     0.00000     0.21231
     55     0.06213     0.44011     1.00000     0.87728     2.00000     1.93846     1.00000     0.60923     0.00000     0.20462
     60     0.05488     0.44338     1.00000     0.87506     2.00000     1.93846     1.00000     0.60308     0.00000     0.21077
     70     0.03741     0.44807     1.00000     0.87165     2.00000     1.87692     1.00000     0.59385     0.00000     0.22154
     80     0.02799     0.45026     1.00000     0.87094     2.00000     1.90769     1.00000     0.60000     0.00000     0.22000
     90     0.02201     0.45282     1.00000     0.86996     2.00000     1.90769     1.00000     0.59077     0.00000     0.22308
    100     0.01615     0.44589     1.00000     0.87487     2.00000     1.90769     1.00000     0.59077     0.00000     0.21077
    110     0.01118     0.45070     1.00000     0.87465     2.00000     1.93846     1.00000     0.60000     0.00000     0.20769
    120     0.00849     0.45668     1.00000     0.87300     2.00000     1.93846     1.00000     0.59077     0.00000     0.21231
    130     0.00625     0.45939     1.00000     0.87393     2.00000     1.93846     1.00000     0.58154     0.00000     0.21692
    140     0.00446     0.46061     1.00000     0.87565     2.00000     1.93846     1.00000     0.58769     0.00000     0.21846
    150     0.00331     0.46905     1.00000     0.87425     2.00000     1.93846     1.00000     0.59077     0.00000     0.22615
    160     0.00236     0.47784     1.00000     0.87408     2.00000     1.93846     1.00000     0.57538     0.00000     0.22000
    170     0.00189     0.48368     1.00000     0.87327     2.00000     1.93846     1.00000     0.57846     0.00000     0.22462
    180     0.00143     0.49035     1.00000     0.87287     2.00000     1.90769     1.00000     0.57538     0.00000     0.22308
    190     0.00109     0.49356     1.00000     0.87341     2.00000     1.93846     1.00000     0.57231     0.00000     0.22154
    200     0.00077     0.50301     1.00000     0.87268     2.00000     1.93846     1.00000     0.58154     0.00000     0.21231
    210     0.00060     0.51089     1.00000     0.87231     2.00000     1.90769     1.00000     0.57538     0.00000     0.21538
    220     0.00045     0.51684     1.00000     0.87318     2.00000     1.93846     1.00000     0.57846     0.00000     0.21538
    230     0.00035     0.52673     1.00000     0.87299     2.00000     1.93846     1.00000     0.58154     0.00000     0.21385
    240     0.00025     0.53825     1.00000     0.87333     2.00000     1.93846     1.00000     0.58154     0.00000     0.21385
    250     0.00019     0.54326     1.00000     0.87453     2.00000     1.93846     1.00000     0.59077     0.00000     0.21846
    260     0.00014     0.54989     1.00000     0.87444     2.00000     1.93846     1.00000     0.58462     0.00000     0.21538
    270     0.00010     0.56218     1.00000     0.87348     2.00000     1.93846     1.00000     0.57538     0.00000     0.21385
    280     0.00007     0.57795     1.00000     0.87391     2.00000     1.93846     1.00000     0.57846     0.00000     0.21538
    290     0.00005     0.58461     1.00000     0.87347     2.00000     1.93846     1.00000     0.58154     0.00000     0.22000
    300     0.00004     0.59199     1.00000     0.87358     2.00000     1.93846     1.00000     0.57846     0.00000     0.21538
    310     0.00003     0.60469     1.00000     0.87275     2.00000     1.93846     1.00000     0.57231     0.00000     0.21692
    320     0.00002     0.61535     1.00000     0.87305     2.00000     1.93846     1.00000     0.57846     0.00000     0.21385
    330     0.00002     0.62943     1.00000     0.87212     2.00000     1.93846     1.00000     0.57846     0.00000     0.21692
    340     0.00001     0.63814     1.00000     0.87282     2.00000     1.93846     1.00000     0.57846     0.00000     0.22000
    350     0.00001     0.65070     1.00000     0.87244     2.00000     1.93846     1.00000     0.57846     0.00000     0.22000
    360     0.00001     0.66344     1.00000     0.87393     2.00000     1.93846     1.00000     0.58154     0.00000     0.22000
    370     0.00000     0.67384     1.00000     0.87380     2.00000     1.93846     1.00000     0.57846     0.00000     0.21846
    380     0.00000     0.67567     1.00000     0.87479     2.00000     1.93846     1.00000     0.57846     0.00000     0.22000
    390     0.00000     0.68564     1.00000     0.87486     2.00000     1.93846     1.00000     0.58154     0.00000     0.21692
    400     0.00000     0.69696     1.00000     0.87417     2.00000     1.93846     1.00000     0.57846     0.00000     0.21846


 =========================================
 Variable Importance for the 55-tree Model
 =========================================

               Abs     Rel

 X476    100.00000  100.00 |***********|
 X49      97.78790   97.79 |***********|
 X339     95.19939   95.20 |********** |
 X319     90.82089   90.82 |********** |
 X379     78.31361   78.31 |*********  |
 X106     75.87848   75.88 |*********  |
 X154     70.45226   70.45 |********   |
 X29      67.65124   67.65 |********   |
 X473     55.85369   55.85 |*******    |
 X443     55.09246   55.09 |******     |
 X494     44.86726   44.87 |*****      |
 X282     40.50989   40.51 |*****      |
 X456     37.35429   37.35 |*****      |
 X65      32.66739   32.67 |****       |
 X324     29.54468   29.54 |****       |
 X454     28.42542   28.43 |****       |
 X148     28.22973   28.23 |****       |
 X337     28.08724   28.09 |****       |
 X416     27.56679   27.57 |****       |
 X375     26.83779   26.84 |****       |
 X129     26.41881   26.42 |****       |
 X264     26.23451   26.23 |****       |
 X55      25.66792   25.67 |****       |
 X279     25.63481   25.63 |****       |
 X46      25.53072   25.53 |****       |
 X153     25.26905   25.27 |***        |
 X360     24.94784   24.95 |***        |
 X183     24.88120   24.88 |***        |
 X462     24.26111   24.26 |***        |
 X236     23.37138   23.37 |***        |
 X78      23.29293   23.29 |***        |
 X165     23.02132   23.02 |***        |
 X14      22.37559   22.38 |***        |
 X5       21.92949   21.93 |***        |
 X52      21.82176   21.82 |***        |
 X19      21.78987   21.79 |***        |
 X111     21.76170   21.76 |***        |
 X372     21.62192   21.62 |***        |
 X258     21.58451   21.58 |***        |
 X267     21.46991   21.47 |***        |
 X391     21.24128   21.24 |***        |
 X365     21.11598   21.12 |***        |
 X31      21.09607   21.10 |***        |
 X496     21.04336   21.04 |***        |
 X108     20.99488   20.99 |***        |
 X434     20.82048   20.82 |***        |
 X295     20.75189   20.75 |***        |
 X274     20.69448   20.69 |***        |
 X409     20.25137   20.25 |***        |
 X490     20.09969   20.10 |***        |
 X172     19.99739   20.00 |***        |
 X202     19.72509   19.73 |***        |
 X131     19.13177   19.13 |***        |
 X299     19.12857   19.13 |***        |
 X58      19.00435   19.00 |***        |
 X266     18.96506   18.97 |***        |
 X90      18.80429   18.80 |***        |
 X215     18.63280   18.63 |***        |
 X314     18.16644   18.17 |***        |
 X396     18.10985   18.11 |***        |
 X244     18.08638   18.09 |***        |
 X70      18.06249   18.06 |***        |
 X436     17.91389   17.91 |***        |
 X213     17.90440   17.90 |***        |
 X309     17.83345   17.83 |***        |
 X318     17.82722   17.83 |***        |
 X493     17.78108   17.78 |***        |
 X124     17.74598   17.75 |***        |
 X48      17.58174   17.58 |***        |
 X3       17.57257   17.57 |***        |
 X101     17.51846   17.52 |***        |
 X99      17.34023   17.34 |***        |
 X7       17.30185   17.30 |***        |
 X334     17.28137   17.28 |***        |
 X252     16.96947   16.97 |***        |
 X194     16.96050   16.96 |***        |
 X303     16.95797   16.96 |***        |
 X398     16.92151   16.92 |***        |
 X459     16.79808   16.80 |***        |
 X417     16.74551   16.75 |***        |
 X384     16.72717   16.73 |***        |
 X243     16.61885   16.62 |***        |
 X461     16.58810   16.59 |***        |
 X34      16.49770   16.50 |***        |
 X389     16.48237   16.48 |***        |
 X150     16.42317   16.42 |***        |
 X320     16.30362   16.30 |***        |
 X423     16.09868   16.10 |***        |
 X466     16.09843   16.10 |***        |
 X141     16.04977   16.05 |***        |
 X68      16.01376   16.01 |***        |
 X452     15.95074   15.95 |***        |
 X420     15.85480   15.85 |***        |
 X222     15.85442   15.85 |***        |
 X92      15.78585   15.79 |***        |
 X231     15.72892   15.73 |***        |
 X296     15.69856   15.70 |***        |
 X81      15.68412   15.68 |***        |
 X242     15.56026   15.56 |***        |
 X497     15.51804   15.52 |***        |
 X484     15.45622   15.46 |**         |
 X15      15.16850   15.17 |**         |
 X132     15.10393   15.10 |**         |
 X39      15.04284   15.04 |**         |
 X87      15.02247   15.02 |**         |
 X367     15.00909   15.01 |**         |
 X315     14.91935   14.92 |**         |
 X460     14.84068   14.84 |**         |
 X6       14.82073   14.82 |**         |
 X23      14.74574   14.75 |**         |
 X311     14.74234   14.74 |**         |
 X125     14.72051   14.72 |**         |
 X115     14.71572   14.72 |**         |
 X362     14.67374   14.67 |**         |
 X217     14.63287   14.63 |**         |
 X329     14.51940   14.52 |**         |
 X227     14.51115   14.51 |**         |
 X444     14.50274   14.50 |**         |
 X223     14.41301   14.41 |**         |
 X170     14.40573   14.41 |**         |
 X441     14.27601   14.28 |**         |
 X288     14.26467   14.26 |**         |
 X458     14.18286   14.18 |**         |
 X135     14.10929   14.11 |**         |
 X297     14.02529   14.03 |**         |
 X77      14.01708   14.02 |**         |
 X146     13.96803   13.97 |**         |
 X439     13.94046   13.94 |**         |
 X453     13.93096   13.93 |**         |
 X286     13.92986   13.93 |**         |
 X382     13.81718   13.82 |**         |
 X245     13.77294   13.77 |**         |
 X308     13.77134   13.77 |**         |
 X321     13.67877   13.68 |**         |
 X415     13.67155   13.67 |**         |
 X307     13.67050   13.67 |**         |
 X335     13.61976   13.62 |**         |
 X130     13.61404   13.61 |**         |
 X21      13.56760   13.57 |**         |
 X395     13.47258   13.47 |**         |
 X121     13.42379   13.42 |**         |
 X103     13.32016   13.32 |**         |
 X212     13.30431   13.30 |**         |
 X249     13.30178   13.30 |**         |
 X270     13.28162   13.28 |**         |
 X340     13.27859   13.28 |**         |
 X134     13.26323   13.26 |**         |
 X163     13.26066   13.26 |**         |
 X272     13.21573   13.22 |**         |
 X406     13.18806   13.19 |**         |
 X316     12.98290   12.98 |**         |
 X291     12.95575   12.96 |**         |
 X411     12.94419   12.94 |**         |
 X205     12.93647   12.94 |**         |
 X28      12.87807   12.88 |**         |
 X85      12.87039   12.87 |**         |
 X143     12.83492   12.83 |**         |
 X122     12.82641   12.83 |**         |
 X421     12.81719   12.82 |**         |
 X349     12.71424   12.71 |**         |
 X437     12.69664   12.70 |**         |
 X114     12.62988   12.63 |**         |
 X351     12.60211   12.60 |**         |
 X56      12.56773   12.57 |**         |
 X464     12.53132   12.53 |**         |
 X12      12.51993   12.52 |**         |
 X187     12.51737   12.52 |**         |
 X401     12.47395   12.47 |**         |
 X188     12.34680   12.35 |**         |
 X472     12.32079   12.32 |**         |
 X35      12.22520   12.23 |**         |
 X220     12.20513   12.21 |**         |
 X368     12.19114   12.19 |**         |
 X463     12.12786   12.13 |**         |
 X489     12.10719   12.11 |**         |
 X79      12.08441   12.08 |**         |
 X440     12.06273   12.06 |**         |
 X120     12.06202   12.06 |**         |
 X216     12.04446   12.04 |**         |
 X344     12.00836   12.01 |**         |
 X378     11.86307   11.86 |**         |
 X84      11.77557   11.78 |**         |
 X343     11.76987   11.77 |**         |
 X193     11.76849   11.77 |**         |
 X345     11.68425   11.68 |**         |
 X186     11.56695   11.57 |**         |
 X116     11.47142   11.47 |**         |
 X467     11.44114   11.44 |**         |
 X469     11.41818   11.42 |**         |
 X304     11.40836   11.41 |**         |
 X357     11.38977   11.39 |**         |
 X179     11.37721   11.38 |**         |
 X369     11.37141   11.37 |**         |
 X481     11.22059   11.22 |**         |
 X74      11.14096   11.14 |**         |
 X332     11.13894   11.14 |**         |
 X9       11.09462   11.09 |**         |
 X72      11.04129   11.04 |**         |
 X422     10.92067   10.92 |**         |
 X448     10.88743   10.89 |**         |
 X96      10.86826   10.87 |**         |
 X433     10.86174   10.86 |**         |
 X260     10.85500   10.86 |**         |
 X431     10.85033   10.85 |**         |
 X327     10.83396   10.83 |**         |
 X166     10.78439   10.78 |**         |
 X184     10.71446   10.71 |**         |
 X173     10.49855   10.50 |**         |
 X425     10.47497   10.47 |**         |
 X86      10.44675   10.45 |**         |
 X181     10.43204   10.43 |**         |
 X364     10.40749   10.41 |**         |
 X117     10.39059   10.39 |**         |
 X233     10.35373   10.35 |**         |
 X500     10.18052   10.18 |**         |
 X164     10.17303   10.17 |**         |
 X118     10.14634   10.15 |**         |
 X430     10.09353   10.09 |**         |
 X257     10.00649   10.01 |**         |
 X346      9.91892    9.92 |**         |
 X53       9.89480    9.89 |**         |
 X109      9.89364    9.89 |**         |
 X24       9.87810    9.88 |**         |
 X139      9.87630    9.88 |**         |
 X110      9.82918    9.83 |**         |
 X145      9.82206    9.82 |**         |
 X107      9.80602    9.81 |**         |
 X225      9.78408    9.78 |**         |
 X251      9.74125    9.74 |**         |
 X275      9.62613    9.63 |**         |
 X1        9.61022    9.61 |**         |
 X470      9.59553    9.60 |**         |
 X44       9.59171    9.59 |**         |
 X250      9.58350    9.58 |**         |
 X294      9.50615    9.51 |**         |
 X133      9.43535    9.44 |**         |
 X177      9.42717    9.43 |**         |
 X32       9.40623    9.41 |**         |
 X407      9.37705    9.38 |**         |
 X160      9.35086    9.35 |**         |
 X359      9.31727    9.32 |**         |
 X214      9.31561    9.32 |**         |
 X352      9.26155    9.26 |**         |
 X323      9.25814    9.26 |**         |
 X246      9.22478    9.22 |**         |
 X169      9.21488    9.21 |**         |
 X50       9.06421    9.06 |**         |
 X112      9.03835    9.04 |**         |
 X151      8.97756    8.98 |**         |
 X83       8.95527    8.96 |**         |
 X66       8.92565    8.93 |**         |
 X478      8.85926    8.86 |**         |
 X147      8.83752    8.84 |**         |
 X338      8.82922    8.83 |**         |
 X471      8.73447    8.73 |**         |
 X175      8.72801    8.73 |**         |
 X419      8.70982    8.71 |**         |
 X330      8.67864    8.68 |**         |
 X142      8.62022    8.62 |**         |
 X370      8.59339    8.59 |**         |
 X189      8.58639    8.59 |**         |
 X119      8.51797    8.52 |**         |
 X239      8.51648    8.52 |**         |
 X256      8.51350    8.51 |**         |
 X204      8.43547    8.44 |**         |
 X438      8.42330    8.42 |**         |
 X465      8.39248    8.39 |**         |
 X127      8.38583    8.39 |**         |
 X63       8.34354    8.34 |**         |
 X269      8.33804    8.34 |**         |
 X182      8.33312    8.33 |**         |
 X60       8.32035    8.32 |**         |
 X298      8.23022    8.23 |**         |
 X89       8.15219    8.15 |**         |
 X185      8.09028    8.09 |**         |
 X230      8.05918    8.06 |**         |
 X16       8.03064    8.03 |**         |
 X51       7.96043    7.96 |**         |
 X261      7.93353    7.93 |**         |
 X13       7.92188    7.92 |**         |
 X306      7.90635    7.91 |**         |
 X432      7.89234    7.89 |**         |
 X392      7.88001    7.88 |**         |
 X354      7.85442    7.85 |**         |
 X290      7.85030    7.85 |**         |
 X152      7.69818    7.70 |**         |
 X18       7.69313    7.69 |**         |
 X383      7.69233    7.69 |**         |
 X492      7.64262    7.64 |**         |
 X273      7.57112    7.57 |**         |
 X219      7.49504    7.50 |**         |
 X428      7.32169    7.32 |**         |
 X157      7.29523    7.30 |**         |
 X247      7.27785    7.28 |**         |
 X400      7.27149    7.27 |**         |
 X161      7.24502    7.25 |**         |
 X76       7.22938    7.23 |**         |
 X356      7.21271    7.21 |**         |
 X203      7.12896    7.13 |**         |
 X310      6.97461    6.97 |**         |
 X442      6.92904    6.93 |**         |
 X43       6.89830    6.90 |**         |
 X36       6.84701    6.85 |**         |
 X198      6.84329    6.84 |**         |
 X210      6.82699    6.83 |**         |
 X300      6.77630    6.78 |**         |
 X447      6.76220    6.76 |**         |
 X292      6.72681    6.73 |**         |
 X373      6.70077    6.70 |**         |
 X287      6.69587    6.70 |**         |
 X20       6.68883    6.69 |**         |
 X495      6.68336    6.68 |**         |
 X491      6.66542    6.67 |**         |
 X499      6.64191    6.64 |**         |
 X224      6.60952    6.61 |**         |
 X69       6.59761    6.60 |**         |
 X105      6.57785    6.58 |**         |
 X199      6.56894    6.57 |**         |
 X268      6.53544    6.54 |**         |
 X498      6.51469    6.51 |**         |
 X385      6.47769    6.48 |**         |
 X331      6.44463    6.44 |**         |
 X207      6.42017    6.42 |**         |
 X283      6.36365    6.36 |**         |
 X126      6.32241    6.32 |**         |
 X57       6.28246    6.28 |**         |
 X88       6.28202    6.28 |**         |
 X363      6.26294    6.26 |**         |
 X325      6.24903    6.25 |**         |
 X158      6.23511    6.24 |**         |
 X192      6.21253    6.21 |**         |
 X348      6.19126    6.19 |**         |
 X138      6.19010    6.19 |**         |
 X140      6.16300    6.16 |**         |
 X191      6.09789    6.10 |**         |
 X255      6.04105    6.04 |**         |
 X241      5.90081    5.90 |**         |
 X144      5.89935    5.90 |**         |
 X11       5.77908    5.78 |**         |
 X302      5.75170    5.75 |**         |
 X263      5.74345    5.74 |**         |
 X80       5.74137    5.74 |**         |
 X26       5.64557    5.65 |**         |
 X42       5.64120    5.64 |**         |
 X218      5.61740    5.62 |**         |
 X195      5.60715    5.61 |**         |
 X211      5.54332    5.54 |**         |
 X393      5.39641    5.40 |*          |
 X137      5.38555    5.39 |*          |
 X17       5.38012    5.38 |*          |
 X414      5.35335    5.35 |*          |
 X387      5.33881    5.34 |*          |
 X201      5.33665    5.34 |*          |
 X333      5.33634    5.34 |*          |
 X41       5.27051    5.27 |*          |
 X180      5.22893    5.23 |*          |
 X200      5.22272    5.22 |*          |
 X371      5.17219    5.17 |*          |
 X408      5.15682    5.16 |*          |
 X271      5.11438    5.11 |*          |
 X248      5.00584    5.01 |*          |
 X322      4.99183    4.99 |*          |
 X336      4.97850    4.98 |*          |
 X10       4.96967    4.97 |*          |
 X305      4.94147    4.94 |*          |
 X413      4.93428    4.93 |*          |
 X156      4.91366    4.91 |*          |
 X45       4.89984    4.90 |*          |
 X477      4.88716    4.89 |*          |
 X128      4.87544    4.88 |*          |
 X475      4.87203    4.87 |*          |
 X171      4.86939    4.87 |*          |
 X479      4.85343    4.85 |*          |
 X254      4.85217    4.85 |*          |
 X30       4.84691    4.85 |*          |
 X486      4.77222    4.77 |*          |
 X435      4.65811    4.66 |*          |
 X397      4.61916    4.62 |*          |
 X98       4.60286    4.60 |*          |
 X312      4.60245    4.60 |*          |
 X457      4.58841    4.59 |*          |
 X253      4.56937    4.57 |*          |
 X73       4.54544    4.55 |*          |
 X8        4.41939    4.42 |*          |
 X235      4.41297    4.41 |*          |
 X293      4.39976    4.40 |*          |
 X196      4.38550    4.39 |*          |
 X342      4.37145    4.37 |*          |
 X451      4.28685    4.29 |*          |
 X412      4.20739    4.21 |*          |
 X176      4.20036    4.20 |*          |
 X374      4.19885    4.20 |*          |
 X237      4.18579    4.19 |*          |
 X159      4.16028    4.16 |*          |
 X426      4.08153    4.08 |*          |
 X366      4.04506    4.05 |*          |
 X100      4.03306    4.03 |*          |
 X59       4.00065    4.00 |*          |
 X27       3.94034    3.94 |*          |
 X445      3.87790    3.88 |*          |
 X102      3.83842    3.84 |*          |
 X450      3.72812    3.73 |*          |
 X328      3.71048    3.71 |*          |
 X341      3.67424    3.67 |*          |
 X377      3.67038    3.67 |*          |
 X113      3.59660    3.60 |*          |
 X75       3.57102    3.57 |*          |
 X404      3.56410    3.56 |*          |
 X405      3.54936    3.55 |*          |
 X376      3.49252    3.49 |*          |
 X38       3.46275    3.46 |*          |
 X178      3.44320    3.44 |*          |
 X326      3.42552    3.43 |*          |
 X485      3.41138    3.41 |*          |
 X234      3.40880    3.41 |*          |
 X277      3.39084    3.39 |*          |
 X278      3.35021    3.35 |*          |
 X276      3.33304    3.33 |*          |
 X488      3.26079    3.26 |*          |
 X394      3.24432    3.24 |*          |
 X280      3.22724    3.23 |*          |
 X226      3.17895    3.18 |*          |
 X480      3.12099    3.12 |*          |
 X468      3.06599    3.07 |*          |
 X429      3.06434    3.06 |*          |
 X2        2.93313    2.93 |*          |
 X482      2.93223    2.93 |*          |
 X455      2.80873    2.81 |*          |
 X281      2.77466    2.77 |*          |
 X71       2.72021    2.72 |*          |
 X427      2.70001    2.70 |*          |
 X4        2.69215    2.69 |*          |
 X197      2.66443    2.66 |*          |
 X40       2.54285    2.54 |*          |
 X259      2.53559    2.54 |*          |
 X47       2.53225    2.53 |*          |
 X361      2.50771    2.51 |*          |
 X350      2.44393    2.44 |*          |
 X388      2.42155    2.42 |*          |
 X61       2.42098    2.42 |*          |
 X240      2.37447    2.37 |*          |
 X446      2.34238    2.34 |*          |
 X289      2.24441    2.24 |*          |
 X64       2.16066    2.16 |*          |
 X94       2.02851    2.03 |*          |
 X238      1.97083    1.97 |*          |
 X483      1.91746    1.92 |*          |
 X206      1.52794    1.53 |*          |
 X162      1.49331    1.49 |*          |
 X487      1.22712    1.23 |*          |
 X262      1.04121    1.04 |*          |
 X67       0.78229    0.78 |*          |
 X301      0.71316    0.71 |*          |
 X25       0.62134    0.62 |*          |
 X82       0.59521    0.60 |*          |


 Learn Sample Misclassification by Target Class
 For The 55-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 55-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       264.00        61.00       0.1877
 1                  325.00       253.00        72.00       0.2215

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

