
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 132 trees, to compute gains and PS tables.

 Reconciling 650 Test sample scores across 5 selected models,
 the largest having 132 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 89

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     1300      1300.00
 N Test  Obs:      650       650.00
 Learn Rate :    0.1000000

 Storage requirements: 31448 tree / 1 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           89      0.45593
                  ROC          109      0.87186
                 Lift          132      2.00000
              KS-stat          154      0.60923
          Class.Error          108      0.20000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62757     0.65350     0.96205     0.79334     2.00000     1.70618     0.77846     0.51692     0.11077     0.24154
     10     0.31894     0.51718     0.99707     0.83863     2.00000     1.81538     0.94462     0.54462     0.03154     0.23077
     20     0.18425     0.48058     0.99997     0.85397     2.00000     1.87692     0.99538     0.58462     0.00385     0.21077
     23     0.16104     0.47891     1.00000     0.85587     2.00000     1.90769     1.00000     0.58154     0.00077     0.21846
     24     0.15619     0.47810     1.00000     0.85614     2.00000     1.90769     1.00000     0.58462     0.00000     0.21231
     30     0.12590     0.47788     1.00000     0.85360     2.00000     1.93846     1.00000     0.56923     0.00000     0.22308
     40     0.08545     0.47624     1.00000     0.85454     2.00000     1.90769     1.00000     0.58154     0.00000     0.21077
     50     0.05922     0.46390     1.00000     0.86155     2.00000     1.93846     1.00000     0.59077     0.00000     0.20769
     60     0.03976     0.46226     1.00000     0.86274     2.00000     1.96923     1.00000     0.59692     0.00000     0.20308
     70     0.02736     0.46505     1.00000     0.86262     2.00000     1.93846     1.00000     0.58462     0.00000     0.21692
     80     0.01817     0.45851     1.00000     0.86760     2.00000     1.93846     1.00000     0.59077     0.00000     0.21077
     89     0.01316     0.45593     1.00000     0.87093     2.00000     1.93846     1.00000     0.60000     0.00000     0.21538
     90     0.01297     0.45621     1.00000     0.87095     2.00000     1.93846     1.00000     0.59692     0.00000     0.21231
    100     0.00878     0.46222     1.00000     0.86964     2.00000     1.96923     1.00000     0.59385     0.00000     0.21077
    108     0.00656     0.46159     1.00000     0.87177     2.00000     1.96923     1.00000     0.60308     0.00000     0.20000
    109     0.00633     0.46269     1.00000     0.87186     2.00000     1.96923     1.00000     0.60308     0.00000     0.20615
    110     0.00616     0.46299     1.00000     0.87176     2.00000     1.93846     1.00000     0.59692     0.00000     0.20462
    120     0.00432     0.47849     1.00000     0.86716     2.00000     1.96923     1.00000     0.59077     0.00000     0.21231
    130     0.00311     0.49082     1.00000     0.86391     2.00000     1.96923     1.00000     0.60308     0.00000     0.21692
    132     0.00286     0.48776     1.00000     0.86656     2.00000     2.00000     1.00000     0.60615     0.00000     0.21077
    140     0.00209     0.49246     1.00000     0.86689     2.00000     2.00000     1.00000     0.60000     0.00000     0.21077
    150     0.00153     0.49699     1.00000     0.86803     2.00000     2.00000     1.00000     0.60000     0.00000     0.21231
    154     0.00129     0.50017     1.00000     0.86814     2.00000     1.96923     1.00000     0.60923     0.00000     0.21231
    160     0.00103     0.50849     1.00000     0.86666     2.00000     2.00000     1.00000     0.59077     0.00000     0.21385
    170     0.00074     0.50892     1.00000     0.86953     2.00000     2.00000     1.00000     0.59692     0.00000     0.21538
    180     0.00053     0.51924     1.00000     0.86926     2.00000     1.96923     1.00000     0.58769     0.00000     0.21077
    190     0.00036     0.53302     1.00000     0.86781     2.00000     1.96923     1.00000     0.57538     0.00000     0.21231
    200     0.00027     0.53955     1.00000     0.86824     2.00000     1.96923     1.00000     0.57846     0.00000     0.21538
    210     0.00018     0.54213     1.00000     0.87112     2.00000     1.96923     1.00000     0.58769     0.00000     0.21231
    220     0.00013     0.55042     1.00000     0.87117     2.00000     2.00000     1.00000     0.59077     0.00000     0.21385
    230     0.00009     0.56015     1.00000     0.87136     2.00000     1.96923     1.00000     0.58154     0.00000     0.21538
    240     0.00006     0.57015     1.00000     0.87068     2.00000     1.96923     1.00000     0.59077     0.00000     0.20615
    250     0.00004     0.58574     1.00000     0.86924     2.00000     1.96923     1.00000     0.58154     0.00000     0.21231
    260     0.00003     0.59198     1.00000     0.87021     2.00000     1.96923     1.00000     0.58769     0.00000     0.21538
    270     0.00002     0.60629     1.00000     0.86990     2.00000     1.96923     1.00000     0.58154     0.00000     0.21538
    280     0.00002     0.62220     1.00000     0.86907     2.00000     1.96923     1.00000     0.58462     0.00000     0.21385
    290     0.00001     0.63431     1.00000     0.86809     2.00000     2.00000     1.00000     0.58154     0.00000     0.21385
    300     0.00001     0.65215     1.00000     0.86761     2.00000     1.96923     1.00000     0.57846     0.00000     0.21385
    310     0.00001     0.66344     1.00000     0.86786     2.00000     1.96923     1.00000     0.58462     0.00000     0.21692
    320     0.00000     0.67590     1.00000     0.86775     2.00000     1.96923     1.00000     0.58154     0.00000     0.21077
    330     0.00000     0.68647     1.00000     0.86760     2.00000     1.96923     1.00000     0.58769     0.00000     0.21538
    340     0.00000     0.69738     1.00000     0.86828     2.00000     1.96923     1.00000     0.59077     0.00000     0.21385
    350     0.00000     0.70534     1.00000     0.86842     2.00000     1.96923     1.00000     0.58462     0.00000     0.21846
    360     0.00000     0.71853     1.00000     0.86872     2.00000     1.96923     1.00000     0.59077     0.00000     0.21231
    370     0.00000     0.72583     1.00000     0.86940     2.00000     1.96923     1.00000     0.59385     0.00000     0.20308
    380     0.00000     0.74165     1.00000     0.86826     2.00000     1.96923     1.00000     0.58769     0.00000     0.21077
    390     0.00000     0.75131     1.00000     0.86906     2.00000     1.96923     1.00000     0.58462     0.00000     0.21231
    400     0.00000     0.76675     1.00000     0.86806     2.00000     1.96923     1.00000     0.58769     0.00000     0.21231


 =========================================
 Variable Importance for the 89-tree Model
 =========================================

               Abs     Rel

 X339    100.00000  100.00 |***********|
 X476     87.72405   87.72 |********** |
 X106     76.27944   76.28 |*********  |
 X379     72.71873   72.72 |********   |
 X319     72.18988   72.19 |********   |
 X29      71.87352   71.87 |********   |
 X49      67.83131   67.83 |********   |
 X154     65.59541   65.60 |********   |
 X454     52.09639   52.10 |******     |
 X443     50.78347   50.78 |******     |
 X282     50.42947   50.43 |******     |
 X242     43.66359   43.66 |*****      |
 X456     38.15685   38.16 |*****      |
 X89      33.82595   33.83 |****       |
 X452     31.65907   31.66 |****       |
 X129     31.00465   31.00 |****       |
 X473     29.50605   29.51 |****       |
 X65      29.01917   29.02 |****       |
 X265     27.61074   27.61 |****       |
 X348     26.42412   26.42 |****       |
 X337     26.39777   26.40 |****       |
 X193     25.40854   25.41 |***        |
 X180     23.57968   23.58 |***        |
 X13      23.23580   23.24 |***        |
 X165     22.54690   22.55 |***        |
 X98      22.44084   22.44 |***        |
 X103     21.63605   21.64 |***        |
 X107     21.31806   21.32 |***        |
 X422     21.26288   21.26 |***        |
 X434     20.69465   20.69 |***        |
 X78      20.54009   20.54 |***        |
 X444     20.47632   20.48 |***        |
 X203     19.80176   19.80 |***        |
 X237     19.70962   19.71 |***        |
 X494     19.54768   19.55 |***        |
 X261     19.32648   19.33 |***        |
 X74      18.95038   18.95 |***        |
 X88      18.64974   18.65 |***        |
 X176     18.59753   18.60 |***        |
 X245     18.35658   18.36 |***        |
 X246     18.34061   18.34 |***        |
 X468     18.21558   18.22 |***        |
 X378     18.04130   18.04 |***        |
 X266     17.87400   17.87 |***        |
 X442     17.70391   17.70 |***        |
 X279     17.57150   17.57 |***        |
 X314     17.38407   17.38 |***        |
 X45      17.29143   17.29 |***        |
 X364     16.74384   16.74 |***        |
 X22      16.64449   16.64 |***        |
 X42      16.48682   16.49 |***        |
 X177     16.25283   16.25 |***        |
 X449     16.00476   16.00 |***        |
 X36      16.00464   16.00 |***        |
 X280     15.76142   15.76 |***        |
 X479     15.72111   15.72 |***        |
 X5       15.52430   15.52 |***        |
 X145     15.50729   15.51 |***        |
 X105     15.49383   15.49 |**         |
 X360     15.19983   15.20 |**         |
 X17      14.92415   14.92 |**         |
 X492     14.91830   14.92 |**         |
 X416     14.83656   14.84 |**         |
 X375     14.82783   14.83 |**         |
 X356     14.79190   14.79 |**         |
 X3       14.73994   14.74 |**         |
 X354     14.70272   14.70 |**         |
 X25      14.60367   14.60 |**         |
 X334     14.59515   14.60 |**         |
 X46      14.48190   14.48 |**         |
 X157     14.21622   14.22 |**         |
 X359     14.15104   14.15 |**         |
 X112     13.90690   13.91 |**         |
 X126     13.87158   13.87 |**         |
 X134     13.85299   13.85 |**         |
 X224     13.76205   13.76 |**         |
 X331     13.76202   13.76 |**         |
 X325     13.74900   13.75 |**         |
 X484     13.71866   13.72 |**         |
 X482     13.64647   13.65 |**         |
 X160     13.62382   13.62 |**         |
 X227     13.48655   13.49 |**         |
 X156     13.43910   13.44 |**         |
 X213     13.43656   13.44 |**         |
 X433     13.38830   13.39 |**         |
 X401     13.31426   13.31 |**         |
 X85      13.29583   13.30 |**         |
 X406     13.28186   13.28 |**         |
 X304     13.13428   13.13 |**         |
 X428     13.13182   13.13 |**         |
 X171     13.09494   13.09 |**         |
 X146     13.09463   13.09 |**         |
 X222     13.02128   13.02 |**         |
 X407     12.96693   12.97 |**         |
 X18      12.92805   12.93 |**         |
 X418     12.82820   12.83 |**         |
 X252     12.74037   12.74 |**         |
 X136     12.66995   12.67 |**         |
 X138     12.66625   12.67 |**         |
 X133     12.59463   12.59 |**         |
 X121     12.56645   12.57 |**         |
 X61      12.55575   12.56 |**         |
 X128     12.39862   12.40 |**         |
 X92      12.28654   12.29 |**         |
 X349     12.23963   12.24 |**         |
 X182     12.10548   12.11 |**         |
 X480     12.00402   12.00 |**         |
 X316     11.94695   11.95 |**         |
 X38      11.94315   11.94 |**         |
 X355     11.75809   11.76 |**         |
 X2       11.68309   11.68 |**         |
 X152     11.54988   11.55 |**         |
 X288     11.47691   11.48 |**         |
 X19      11.37609   11.38 |**         |
 X419     11.37328   11.37 |**         |
 X50      11.37149   11.37 |**         |
 X425     11.34503   11.35 |**         |
 X361     11.27291   11.27 |**         |
 X303     11.16813   11.17 |**         |
 X33      11.14396   11.14 |**         |
 X317     11.13493   11.13 |**         |
 X346     11.08292   11.08 |**         |
 X465     11.06282   11.06 |**         |
 X90      11.03783   11.04 |**         |
 X58      11.03391   11.03 |**         |
 X318     10.99123   10.99 |**         |
 X148     10.97184   10.97 |**         |
 X467     10.94707   10.95 |**         |
 X446     10.92441   10.92 |**         |
 X305     10.89341   10.89 |**         |
 X48      10.87623   10.88 |**         |
 X395     10.86825   10.87 |**         |
 X94      10.83486   10.83 |**         |
 X219     10.82685   10.83 |**         |
 X99      10.74105   10.74 |**         |
 X102     10.72663   10.73 |**         |
 X436     10.69698   10.70 |**         |
 X194     10.61308   10.61 |**         |
 X14      10.60344   10.60 |**         |
 X457     10.60087   10.60 |**         |
 X308     10.59137   10.59 |**         |
 X483     10.54441   10.54 |**         |
 X16      10.51555   10.52 |**         |
 X59      10.47576   10.48 |**         |
 X413     10.47454   10.47 |**         |
 X392     10.44168   10.44 |**         |
 X487     10.40581   10.41 |**         |
 X118     10.40207   10.40 |**         |
 X130     10.31347   10.31 |**         |
 X225     10.28934   10.29 |**         |
 X340     10.28656   10.29 |**         |
 X499     10.28133   10.28 |**         |
 X184     10.26455   10.26 |**         |
 X80      10.24920   10.25 |**         |
 X386     10.19372   10.19 |**         |
 X297     10.17417   10.17 |**         |
 X330     10.17401   10.17 |**         |
 X374     10.16020   10.16 |**         |
 X69      10.15100   10.15 |**         |
 X35      10.13945   10.14 |**         |
 X380     10.08722   10.09 |**         |
 X192     10.06152   10.06 |**         |
 X238     10.05080   10.05 |**         |
 X217     10.03926   10.04 |**         |
 X72      10.01058   10.01 |**         |
 X350      9.95571    9.96 |**         |
 X233      9.92351    9.92 |**         |
 X477      9.89487    9.89 |**         |
 X239      9.87596    9.88 |**         |
 X30       9.86020    9.86 |**         |
 X269      9.85292    9.85 |**         |
 X162      9.77766    9.78 |**         |
 X496      9.71864    9.72 |**         |
 X161      9.70777    9.71 |**         |
 X12       9.68556    9.69 |**         |
 X310      9.62823    9.63 |**         |
 X491      9.62392    9.62 |**         |
 X258      9.61966    9.62 |**         |
 X399      9.59390    9.59 |**         |
 X274      9.58229    9.58 |**         |
 X6        9.56024    9.56 |**         |
 X268      9.55063    9.55 |**         |
 X56       9.53691    9.54 |**         |
 X204      9.53247    9.53 |**         |
 X249      9.53205    9.53 |**         |
 X400      9.53115    9.53 |**         |
 X75       9.49522    9.50 |**         |
 X47       9.41418    9.41 |**         |
 X11       9.39862    9.40 |**         |
 X313      9.37944    9.38 |**         |
 X384      9.32590    9.33 |**         |
 X462      9.32511    9.33 |**         |
 X336      9.28869    9.29 |**         |
 X390      9.27912    9.28 |**         |
 X255      9.22417    9.22 |**         |
 X470      9.21334    9.21 |**         |
 X486      9.20674    9.21 |**         |
 X475      9.12601    9.13 |**         |
 X83       9.06746    9.07 |**         |
 X270      9.01335    9.01 |**         |
 X189      9.00935    9.01 |**         |
 X169      9.00161    9.00 |**         |
 X263      9.00063    9.00 |**         |
 X251      8.98912    8.99 |**         |
 X200      8.96712    8.97 |**         |
 X66       8.96369    8.96 |**         |
 X235      8.90993    8.91 |**         |
 X352      8.89134    8.89 |**         |
 X320      8.81615    8.82 |**         |
 X353      8.79509    8.80 |**         |
 X226      8.76579    8.77 |**         |
 X37       8.75875    8.76 |**         |
 X472      8.75801    8.76 |**         |
 X207      8.74398    8.74 |**         |
 X57       8.72745    8.73 |**         |
 X117      8.70274    8.70 |**         |
 X28       8.70024    8.70 |**         |
 X209      8.69293    8.69 |**         |
 X453      8.65329    8.65 |**         |
 X221      8.61539    8.62 |**         |
 X212      8.60193    8.60 |**         |
 X267      8.54972    8.55 |**         |
 X173      8.49465    8.49 |**         |
 X415      8.43016    8.43 |**         |
 X243      8.33911    8.34 |**         |
 X150      8.33471    8.33 |**         |
 X342      8.31373    8.31 |**         |
 X163      8.28153    8.28 |**         |
 X287      8.26785    8.27 |**         |
 X244      8.26431    8.26 |**         |
 X132      8.25692    8.26 |**         |
 X158      8.23363    8.23 |**         |
 X120      8.18484    8.18 |**         |
 X183      8.17555    8.18 |**         |
 X73       8.17343    8.17 |**         |
 X15       8.15330    8.15 |**         |
 X366      8.12666    8.13 |**         |
 X51       8.07256    8.07 |**         |
 X4        8.02378    8.02 |**         |
 X478      7.99422    7.99 |**         |
 X290      7.97493    7.97 |**         |
 X357      7.93334    7.93 |**         |
 X408      7.92723    7.93 |**         |
 X135      7.81923    7.82 |**         |
 X341      7.72111    7.72 |**         |
 X195      7.69525    7.70 |**         |
 X236      7.67880    7.68 |**         |
 X300      7.63284    7.63 |**         |
 X311      7.59999    7.60 |**         |
 X285      7.57127    7.57 |**         |
 X373      7.47565    7.48 |**         |
 X383      7.40766    7.41 |**         |
 X291      7.39126    7.39 |**         |
 X43       7.33719    7.34 |**         |
 X81       7.33421    7.33 |**         |
 X315      7.32617    7.33 |**         |
 X125      7.32246    7.32 |**         |
 X127      7.31979    7.32 |**         |
 X53       7.23293    7.23 |**         |
 X485      7.21030    7.21 |**         |
 X309      7.20744    7.21 |**         |
 X247      7.17250    7.17 |**         |
 X381      7.12172    7.12 |**         |
 X264      7.10411    7.10 |**         |
 X439      7.10410    7.10 |**         |
 X188      7.08694    7.09 |**         |
 X294      7.08006    7.08 |**         |
 X27       7.02464    7.02 |**         |
 X153      6.96315    6.96 |**         |
 X68       6.95428    6.95 |**         |
 X435      6.89490    6.89 |**         |
 X144      6.83086    6.83 |**         |
 X345      6.82863    6.83 |**         |
 X52       6.80954    6.81 |**         |
 X490      6.80146    6.80 |**         |
 X186      6.79268    6.79 |**         |
 X230      6.79135    6.79 |**         |
 X116      6.69337    6.69 |**         |
 X63       6.67009    6.67 |**         |
 X397      6.66473    6.66 |**         |
 X178      6.59626    6.60 |**         |
 X259      6.54132    6.54 |**         |
 X257      6.53110    6.53 |**         |
 X488      6.52546    6.53 |**         |
 X143      6.51843    6.52 |**         |
 X70       6.50857    6.51 |**         |
 X344      6.48714    6.49 |**         |
 X215      6.47793    6.48 |**         |
 X363      6.43387    6.43 |**         |
 X122      6.37812    6.38 |**         |
 X368      6.35685    6.36 |**         |
 X438      6.35298    6.35 |**         |
 X387      6.34863    6.35 |**         |
 X115      6.31708    6.32 |**         |
 X23       6.30308    6.30 |**         |
 X82       6.25142    6.25 |**         |
 X283      6.17716    6.18 |**         |
 X140      6.17306    6.17 |**         |
 X159      6.12879    6.13 |**         |
 X429      6.10116    6.10 |**         |
 X55       6.04592    6.05 |**         |
 X139      6.02209    6.02 |**         |
 X93       5.92903    5.93 |**         |
 X466      5.86892    5.87 |**         |
 X394      5.81337    5.81 |**         |
 X210      5.73406    5.73 |**         |
 X172      5.72600    5.73 |**         |
 X21       5.68948    5.69 |**         |
 X271      5.67627    5.68 |**         |
 X412      5.67616    5.68 |**         |
 X299      5.65872    5.66 |**         |
 X201      5.61137    5.61 |**         |
 X84       5.58930    5.59 |**         |
 X469      5.58333    5.58 |**         |
 X437      5.55950    5.56 |**         |
 X403      5.55104    5.55 |**         |
 X123      5.54740    5.55 |**         |
 X370      5.53893    5.54 |**         |
 X44       5.52703    5.53 |**         |
 X216      5.46706    5.47 |*          |
 X328      5.38830    5.39 |*          |
 X426      5.38389    5.38 |*          |
 X256      5.37194    5.37 |*          |
 X497      5.37189    5.37 |*          |
 X447      5.34719    5.35 |*          |
 X137      5.33179    5.33 |*          |
 X86       5.31749    5.32 |*          |
 X241      5.31736    5.32 |*          |
 X240      5.31117    5.31 |*          |
 X32       5.24075    5.24 |*          |
 X151      5.21919    5.22 |*          |
 X24       5.21455    5.21 |*          |
 X423      5.15797    5.16 |*          |
 X458      5.12345    5.12 |*          |
 X417      5.10369    5.10 |*          |
 X296      5.06173    5.06 |*          |
 X114      5.04338    5.04 |*          |
 X124      5.01385    5.01 |*          |
 X398      4.91673    4.92 |*          |
 X286      4.91507    4.92 |*          |
 X179      4.91467    4.91 |*          |
 X301      4.85959    4.86 |*          |
 X67       4.85623    4.86 |*          |
 X431      4.83183    4.83 |*          |
 X202      4.82306    4.82 |*          |
 X500      4.81093    4.81 |*          |
 X31       4.80240    4.80 |*          |
 X214      4.79711    4.80 |*          |
 X420      4.77011    4.77 |*          |
 X335      4.72245    4.72 |*          |
 X463      4.70820    4.71 |*          |
 X141      4.66758    4.67 |*          |
 X79       4.61671    4.62 |*          |
 X20       4.60532    4.61 |*          |
 X385      4.56644    4.57 |*          |
 X323      4.55876    4.56 |*          |
 X170      4.48527    4.49 |*          |
 X96       4.47966    4.48 |*          |
 X289      4.47455    4.47 |*          |
 X250      4.46310    4.46 |*          |
 X175      4.41700    4.42 |*          |
 X382      4.36965    4.37 |*          |
 X432      4.30850    4.31 |*          |
 X1        4.30830    4.31 |*          |
 X461      4.29568    4.30 |*          |
 X275      4.28862    4.29 |*          |
 X26       4.28795    4.29 |*          |
 X276      4.28619    4.29 |*          |
 X54       4.26032    4.26 |*          |
 X411      4.20245    4.20 |*          |
 X298      4.07998    4.08 |*          |
 X254      4.04027    4.04 |*          |
 X306      3.98753    3.99 |*          |
 X498      3.86221    3.86 |*          |
 X110      3.79515    3.80 |*          |
 X376      3.78481    3.78 |*          |
 X273      3.74561    3.75 |*          |
 X409      3.73471    3.73 |*          |
 X450      3.73378    3.73 |*          |
 X427      3.72659    3.73 |*          |
 X372      3.70539    3.71 |*          |
 X149      3.61415    3.61 |*          |
 X181      3.59502    3.60 |*          |
 X471      3.59370    3.59 |*          |
 X260      3.56609    3.57 |*          |
 X231      3.54687    3.55 |*          |
 X191      3.54302    3.54 |*          |
 X495      3.50437    3.50 |*          |
 X131      3.49733    3.50 |*          |
 X459      3.47373    3.47 |*          |
 X389      3.43110    3.43 |*          |
 X223      3.40176    3.40 |*          |
 X234      3.40047    3.40 |*          |
 X119      3.36120    3.36 |*          |
 X196      3.35710    3.36 |*          |
 X396      3.34851    3.35 |*          |
 X371      3.34658    3.35 |*          |
 X62       3.32714    3.33 |*          |
 X108      3.32012    3.32 |*          |
 X327      3.31757    3.32 |*          |
 X302      3.27742    3.28 |*          |
 X185      3.27080    3.27 |*          |
 X402      3.26283    3.26 |*          |
 X218      3.24576    3.25 |*          |
 X421      3.24340    3.24 |*          |
 X441      3.11051    3.11 |*          |
 X489      3.09284    3.09 |*          |
 X410      3.07478    3.07 |*          |
 X455      2.97363    2.97 |*          |
 X347      2.89129    2.89 |*          |
 X60       2.87729    2.88 |*          |
 X414      2.77525    2.78 |*          |
 X87       2.76005    2.76 |*          |
 X76       2.72403    2.72 |*          |
 X71       2.68797    2.69 |*          |
 X464      2.62174    2.62 |*          |
 X142      2.54369    2.54 |*          |
 X292      2.53090    2.53 |*          |
 X211      2.51083    2.51 |*          |
 X324      2.44830    2.45 |*          |
 X332      2.33413    2.33 |*          |
 X205      2.32192    2.32 |*          |
 X208      2.31939    2.32 |*          |
 X253      2.31059    2.31 |*          |
 X369      2.26256    2.26 |*          |
 X41       2.25167    2.25 |*          |
 X220      2.21313    2.21 |*          |
 X278      2.19099    2.19 |*          |
 X295      2.18785    2.19 |*          |
 X293      2.15537    2.16 |*          |
 X199      1.96724    1.97 |*          |
 X284      1.93078    1.93 |*          |
 X391      1.92914    1.93 |*          |
 X95       1.89351    1.89 |*          |
 X7        1.87275    1.87 |*          |
 X166      1.86933    1.87 |*          |
 X147      1.86154    1.86 |*          |
 X322      1.83664    1.84 |*          |
 X367      1.79078    1.79 |*          |
 X104      1.78902    1.79 |*          |
 X197      1.74831    1.75 |*          |
 X343      1.71577    1.72 |*          |
 X10       1.70287    1.70 |*          |
 X77       1.69078    1.69 |*          |
 X111      1.64603    1.65 |*          |
 X405      1.58191    1.58 |*          |
 X474      1.57563    1.58 |*          |
 X34       1.56160    1.56 |*          |
 X272      1.55073    1.55 |*          |
 X321      1.54532    1.55 |*          |
 X101      1.54336    1.54 |*          |
 X97       1.47812    1.48 |*          |
 X39       1.45946    1.46 |*          |
 X9        1.41490    1.41 |*          |
 X377      1.36467    1.36 |*          |
 X351      1.30058    1.30 |*          |
 X198      1.24589    1.25 |*          |
 X338      1.23363    1.23 |*          |
 X187      1.22240    1.22 |*          |
 X91       1.19681    1.20 |*          |
 X64       1.17513    1.18 |*          |
 X190      1.09313    1.09 |*          |
 X362      1.02609    1.03 |*          |
 X445      0.95659    0.96 |*          |
 X448      0.94132    0.94 |*          |
 X358      0.92521    0.93 |*          |
 X40       0.85276    0.85 |*          |
 X262      0.83538    0.84 |*          |
 X100      0.76730    0.77 |*          |
 X481      0.75485    0.75 |*          |
 X206      0.74768    0.75 |*          |
 X164      0.72855    0.73 |*          |
 X232      0.58272    0.58 |*          |
 X451      0.57152    0.57 |*          |
 X460      0.56881    0.57 |*          |
 X404      0.55575    0.56 |*          |
 X248      0.50765    0.51 |*          |
 X440      0.48415    0.48 |*          |
 X388      0.47239    0.47 |*          |
 X277      0.42431    0.42 |*          |
 X8        0.38798    0.39 |*          |
 X493      0.37121    0.37 |*          |
 X109      0.35218    0.35 |*          |
 X312      0.25288    0.25 |*          |
 X174      0.21188    0.21 |*          |
 X365      0.19647    0.20 |*          |
 X281      0.06926    0.07 |*          |


 Learn Sample Misclassification by Target Class
 For The 89-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  650.00       650.00         0.00       0.0000
 1                  650.00       650.00         0.00       0.0000


 Test Sample Misclassification by Target Class
 For The 89-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  325.00       257.00        68.00       0.2092
 1                  325.00       253.00        72.00       0.2215

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                6.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,  16.67%)
  MARTGO:               5.000 sec ( 0.00 hrs,  83.33%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

