
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    192    282      2      3      2.50      0.03  X1110
      2     49    133      4      6      5.00      0.02  X9660
      2     11    313      3      5      4.00      0.02  X184
      2     30    294      3      4      3.50      0.02  X9768
      2    280    334      3      4      3.50      0.02  X2541
      2     60    296      2      4      3.00      0.03  X2772
      2     52    274      4      4      4.00      0.02  X6775
      2    226    255      3      6      4.50      0.02  X4596
      2    362    394      2      3      2.50      0.03  X4703
      2      9    135      2      3      2.50      0.03  X6774
      2    135    226      2      3      2.50      0.03  X231
      2    151    288      2      3      2.50      0.03  X6659
      2    252    317      3      6      4.50      0.02  X134
      2    203    353      3      4      3.50      0.02  X2777
      2    117    227      4      5      4.50      0.02  X4834
      2    168    220      3      3      3.00      0.03  X2480
      2    216    332      4      5      4.50      0.02  X102
      2     43    367      3      4      3.50      0.02  X2637
      2    151    245      3      4      3.50      0.02  X2400
      2    130    219      3      3      3.00      0.03  X139
      2    343    366      3      3      3.00      0.03  X6596
      2    254    356      2      2      2.00      0.03  X2928
      2    375    381      2      3      2.50      0.03  X2571
      2     95    109      3      3      3.00      0.03  X7374
      2     55    196      1      1      1.00      0.04  X6616
      2    276    339      2      4      3.00      0.03  X9786
      2     33    379      3      4      3.50      0.02  X9951
      2     51    144      5      5      5.00      0.02  X2731
      2    220    274      3      3      3.00      0.03  X4813
      2    128    196      2      5      3.50      0.02  X7022
      2    189    257      3      4      3.50      0.02  X4660
      2    100    339      3      5      4.00      0.02  X111
      2     21    112      3      5      4.00      0.02  X6528
      2    140    398      2      3      2.50      0.03  X7362
      2     31    290      4      4      4.00      0.02  X7360
      2    311    377      2      2      2.00      0.03  X7359
      2     47    400      2      3      2.50      0.03  X2371
      2     59    153      2      2      2.00      0.03  X9962
      2    102    136      3      5      4.00      0.02  X6602
      2     62    238      2      2      2.00      0.03  X6744
      2    117    181      2      4      3.00      0.03  X208
      2    351    379      2      2      2.00      0.03  X4654
      2     44    284      2      3      2.50      0.03  X4624
      2     27     57      1      2      1.50      0.03  X7067
      2     23    139      2      5      3.50      0.02  X10
      2     86    223      4      5      4.50      0.02  X151
      2     39    326      3      4      3.50      0.02  X94
      2    297    322      3      4      3.50      0.02  X4412
      2    214    277      1      2      1.50      0.03  X7071
      2     20    399      2      4      3.00      0.03  X2425
      2    199    314      4      5      4.50      0.02  X221
      2     28     72      3      3      3.00      0.03  X2294
      2     17     76      3      3      3.00      0.03  X9993
      2    208    389      3      4      3.50      0.02  X6683
      2    279    386      3      4      3.50      0.02  X2427
      2    103    206      2      4      3.00      0.03  X6491
      2     50     63      4      6      5.00      0.02  X4798
      2    190    307      2      4      3.00      0.03  X9743
      2    200    260      2      3      2.50      0.03  X7184
      2    259    321      3      3      3.00      0.03  X275
      2     80    358      2      4      3.00      0.03  X9986
      2     91    318      6      6      6.00      0.01  X218
      2     16    388      3      4      3.50      0.02  X6746
      2     98    302      2      2      2.00      0.03  X2791
      1    364    364      3      3      3.00      0.01  X7141
      1    350    350      3      3      3.00      0.01  X8397
      1     15     15      2      2      2.00      0.02  X7088
      1    381    381      3      3      3.00      0.01  X1283
      1    394    394      2      2      2.00      0.02  X7090
      1    173    173      4      4      4.00      0.01  X8517
      1    289    289      5      5      5.00      0.01  X8425
      1     69     69      3      3      3.00      0.01  X1288
      1    160    160      3      3      3.00      0.01  X7126
      1     92     92      4      4      4.00      0.01  X5801
      1     93     93      4      4      4.00      0.01  X5784
      1    144    144      3      3      3.00      0.01  X5783
      1    395    395      5      5      5.00      0.01  X8398
      1    240    240      1      1      1.00      0.02  X8405
      1    289    289      4      4      4.00      0.01  X2462
      1     35     35      2      2      2.00      0.02  X1280
      1    299    299      2      2      2.00      0.02  X8402
      1    329    329      4      4      4.00      0.01  X5802
      1     49     49      3      3      3.00      0.01  X1381
      1    263    263      3      3      3.00      0.01  X1385
      1    238    238      4      4      4.00      0.01  X7140
      1    346    346      3      3      3.00      0.01  X5796
      1    211    211      4      4      4.00      0.01  X2794
      1     72     72      4      4      4.00      0.01  X1372
      1     66     66      3      3      3.00      0.01  X1279
      1    105    105      4      4      4.00      0.01  X8399
      1      6      6      2      2      2.00      0.02  X6707
      1    126    126      3      3      3.00      0.01  X8429
      1    190    190      3      3      3.00      0.01  X8506
      1     28     28      2      2      2.00      0.02  X7119
      1    365    365      1      1      1.00      0.02  X7091
      1    215    215      5      5      5.00      0.01  X3638
      1    271    271      3      3      3.00      0.01  X1329
      1    300    300      3      3      3.00      0.01  X1327
      1    182    182      3      3      3.00      0.01  X8504
      1    352    352      2      2      2.00      0.02  X2814
      1    285    285      3      3      3.00      0.01  X8476
      1    348    348      6      6      6.00      0.01  X3647
      1    177    177      3      3      3.00      0.01  X7105
      1    139    139      4      4      4.00      0.01  X2804
      1     69     69      3      3      3.00      0.01  X2803
      1    108    108      3      3      3.00      0.01  X3664
      1     12     12      3      3      3.00      0.01  X1298
      1    132    132      3      3      3.00      0.01  X2826
      1    141    141      2      2      2.00      0.02  X8451
      1    168    168      2      2      2.00      0.02  X3620
      1     19     19      3      3      3.00      0.01  X2472
      1    233    233      6      6      6.00      0.01  X7124
      1    238    238      4      4      4.00      0.01  X8436
      1    204    204      5      5      5.00      0.01  X8437
      1    238    238      3      3      3.00      0.01  X1301
      1    377    377      3      3      3.00      0.01  X8439
      1      2      2      2      2      2.00      0.02  X1354
      1    135    135      4      4      4.00      0.01  X5774
      1     34     34      4      4      4.00      0.01  X8445
      1    197    197      3      3      3.00      0.01  X8514
      1     29     29      3      3      3.00      0.01  X3674
      1     75     75      4      4      4.00      0.01  X1349
      1    199    199      1      1      1.00      0.02  X2827
      1     96     96      3      3      3.00      0.01  X1290
      1    105    105      3      3      3.00      0.01  X1355
      1     99     99      3      3      3.00      0.01  X5804
      1    308    308      4      4      4.00      0.01  X1469
      1    185    185      2      2      2.00      0.02  X2848
      1    395    395      4      4      4.00      0.01  X2441
      1    132    132      3      3      3.00      0.01  X1473
      1     12     12      4      4      4.00      0.01  X1474
      1    397    397      3      3      3.00      0.01  X1476
      1    111    111      3      3      3.00      0.01  X1477
      1     76     76      2      2      2.00      0.02  X5879
      1    232    232      3      3      3.00      0.01  X2851
      1    297    297      4      4      4.00      0.01  X1491
      1    364    364      3      3      3.00      0.01  X5872
      1    342    342      4      4      4.00      0.01  X1467
      1     17     17      4      4      4.00      0.01  X2443
      1    344    344      5      5      5.00      0.01  X5857
      1    367    367      3      3      3.00      0.01  X5858
      1     20     20      4      4      4.00      0.01  X1451
      1     75     75      4      4      4.00      0.01  X1452
      1     12     12      2      2      2.00      0.02  X3555
      1     60     60      3      3      3.00      0.01  X1456
      1    275    275      2      2      2.00      0.02  X3554
      1     35     35      5      5      5.00      0.01  X3548
      1    317    317      5      5      5.00      0.01  X7164
      1     24     24      5      5      5.00      0.01  X8271
      1    124    124      2      2      2.00      0.02  X3530
      1    180    180      4      4      4.00      0.01  X1499
      1    381    381      2      2      2.00      0.02  X3513
      1     22     22      4      4      4.00      0.01  X3510
      1    375    375      4      4      4.00      0.01  X1523
      1    110    110      4      4      4.00      0.01  X5918
      1    184    184      4      4      4.00      0.01  X1525
      1    281    281      3      3      3.00      0.01  X1528
      1     23     23      4      4      4.00      0.01  X3500
      1    204    204      4      4      4.00      0.01  X3498
      1    195    195      4      4      4.00      0.01  X5929
      1    301    301      5      5      5.00      0.01  X5930
      1    165    165      5      5      5.00      0.01  X8245
      1    167    167      3      3      3.00      0.01  X8247
      1     59     59      2      2      2.00      0.02  X2853
      1    391    391      3      3      3.00      0.01  X8262
      1    306    306      3      3      3.00      0.01  X1501
      1     93     93      3      3      3.00      0.01  X2854
      1    233    233      5      5      5.00      0.01  X5902
      1     80     80      4      4      4.00      0.01  X1508
      1    262    262      4      4      4.00      0.01  X7174
      1    346    346      5      5      5.00      0.01  X8252
      1    229    229      4      4      4.00      0.01  X2432
      1    308    308      2      2      2.00      0.02  X6685
      1    192    192      3      3      3.00      0.01  X8316
      1     41     41      2      2      2.00      0.02  X1448
      1    212    212      3      3      3.00      0.01  X2453
      1    102    102      4      4      4.00      0.01  X3590
      1      6      6      4      4      4.00      0.01  X8377
      1    131    131      5      5      5.00      0.01  X8375
      1    121    121      4      4      4.00      0.01  X5820
      1     82     82      4      4      4.00      0.01  X1408
      1    149    149      4      4      4.00      0.01  X8371
      1    241    241      6      6      6.00      0.01  X2451
      1     35     35      2      2      2.00      0.02  X8367
      1    183    183      2      2      2.00      0.02  X8366
      1    104    104      6      6      6.00      0.01  X5815
      1    112    112      2      2      2.00      0.02  X3034
      1     43     43      4      4      4.00      0.01  X5805
      1    295    295      4      4      4.00      0.01  X5808
      1    121    121      5      5      5.00      0.01  X3598
      1    229    229      4      4      4.00      0.01  X8388
      1    387    387      3      3      3.00      0.01  X7142
      1    366    366      3      3      3.00      0.01  X2456
      1    222    222      2      2      2.00      0.02  X1396
      1     34     34      3      3      3.00      0.01  X2454
      1    369    369      4      4      4.00      0.01  X3595
      1    352    352      5      5      5.00      0.01  X1400
      1    147    147      4      4      4.00      0.01  X2842
      1    240    240      3      3      3.00      0.01  X5825
      1     74     74      2      2      2.00      0.02  X8364
      1     28     28      3      3      3.00      0.01  X1429
      1    143    143      2      2      2.00      0.02  X8337
      1     40     40      4      4      4.00      0.01  X1431
      1    299    299      4      4      4.00      0.01  X3566
      1    235    235      3      3      3.00      0.01  X7155
      1     58     58      3      3      3.00      0.01  X7156
      1    359    359      4      4      4.00      0.01  X5850
      1    353    353      2      2      2.00      0.02  X8323
      1    152    152      4      4      4.00      0.01  X7159
      1     89     89      3      3      3.00      0.01  X8318
      1    137    137      4      4      4.00      0.01  X8341
      1    345    345      5      5      5.00      0.01  X5838
      1    113    113      2      2      2.00      0.02  X8363
      1     96     96      4      4      4.00      0.01  X1413
      1    116    116      4      4      4.00      0.01  X8361
      1     62     62      4      4      4.00      0.01  X8360
      1    327    327      3      3      3.00      0.01  X6700
      1    188    188      2      2      2.00      0.02  X2843
      1     48     48      5      5      5.00      0.01  X3578
      1    159    159      2      2      2.00      0.02  X8349
      1    387    387      5      5      5.00      0.01  X8347
      1    399    399      3      3      3.00      0.01  X7154
      1    189    189      5      5      5.00      0.01  X8528
      1    229    229      3      3      3.00      0.01  X5705
      1     46     46      3      3      3.00      0.01  X5540
      1     74     74      4      4      4.00      0.01  X6963
      1    392    392      4      4      4.00      0.01  X5539
      1    361    361      3      3      3.00      0.01  X2606
      1     60     60      3      3      3.00      0.01  X5534
      1    137    137      3      3      3.00      0.01  X2608
      1    162    162      3      3      3.00      0.01  X5533
      1    376    376      2      2      2.00      0.02  X1072
      1     78     78      2      2      2.00      0.02  X1070
      1     26     26      3      3      3.00      0.01  X2609
      1    259    259      3      3      3.00      0.01  X3824
      1    348    348      5      5      5.00      0.01  X8772
      1    117    117      5      5      5.00      0.01  X6836
      1    396    396      3      3      3.00      0.01  X3826
      1    265    265      6      6      6.00      0.01  X6940
      1    193    193      3      3      3.00      0.01  X3828
      1     85     85      4      4      4.00      0.01  X8778
      1    232    232      5      5      5.00      0.01  X6852
      1    182    182      2      2      2.00      0.02  X8781
      1    316    316      3      3      3.00      0.01  X3832
      1     61     61      4      4      4.00      0.01  X2701
      1    361    361      4      4      4.00      0.01  X3817
      1    127    127      5      5      5.00      0.01  X5544
      1    248    248      6      6      6.00      0.01  X8718
      1    334    334      3      3      3.00      0.01  X1112
      1    230    230      4      4      4.00      0.01  X6825
      1    218    218      4      4      4.00      0.01  X6826
      1    333    333      2      2      2.00      0.02  X8723
      1    217    217      2      2      2.00      0.02  X8726
      1    377    377      3      3      3.00      0.01  X2722
      1    250    250      4      4      4.00      0.01  X3800
      1    304    304      3      3      3.00      0.01  X3804
      1     29     29      2      2      2.00      0.02  X2603
      1    143    143      4      4      4.00      0.01  X3805
      1     51     51      3      3      3.00      0.01  X1097
      1      6      6      3      3      3.00      0.01  X5554
      1    365    365      2      2      2.00      0.02  X8739
      1    196    196      5      5      5.00      0.01  X1092
      1    205    205      3      3      3.00      0.01  X8743
      1    213    213      4      4      4.00      0.01  X6833
      1     25     25      2      2      2.00      0.02  X8744
      1    295    295      4      4      4.00      0.01  X3810
      1    257    257      4      4      4.00      0.01  X8749
      1    118    118      5      5      5.00      0.01  X5547
      1    311    311      3      3      3.00      0.01  X3835
      1    110    110      2      2      2.00      0.02  X8794
      1    309    309      2      2      2.00      0.02  X6876
      1     78     78      2      2      2.00      0.02  X8838
      1    252    252      4      4      4.00      0.01  X5473
      1    303    303      4      4      4.00      0.01  X1006
      1     86     86      4      4      4.00      0.01  X6906
      1    362    362      4      4      4.00      0.01  X2657
      1    253    253      2      2      2.00      0.02  X6884
      1    331    331      2      2      2.00      0.02  X1001
      1    320    320      5      5      5.00      0.01  X5468
      1    367    367      2      2      2.00      0.02  X6896
      1    387    387      3      3      3.00      0.01  X8860
      1    381    381      4      4      4.00      0.01  X2668
      1    341    341      4      4      4.00      0.01  X989
      1      2      2      4      4      4.00      0.01  X6888
      1    149    149      2      2      2.00      0.02  X987
      1    378    378      5      5      5.00      0.01  X5456
      1      7      7      3      3      3.00      0.01  X5454
      1    207    207      3      3      3.00      0.01  X3888
      1    219    219      5      5      5.00      0.01  X982
      1    370    370      2      2      2.00      0.02  X3891
      1    155    155      4      4      4.00      0.01  X5446
      1    259    259      4      4      4.00      0.01  X5478
      1    311    311      4      4      4.00      0.01  X5479
      1    106    106      5      5      5.00      0.01  X6856
      1    120    120      4      4      4.00      0.01  X6934
      1    230    230      4      4      4.00      0.01  X2698
      1     66     66      3      3      3.00      0.01  X6929
      1     76     76      3      3      3.00      0.01  X3852
      1    215    215      4      4      4.00      0.01  X5498
      1    213    213      3      3      3.00      0.01  X1034
      1      5      5      3      3      3.00      0.01  X6866
      1    357    357      3      3      3.00      0.01  X2644
      1    108    108      2      2      2.00      0.02  X3857
      1    164    164      3      3      3.00      0.01  X8819
      1    148    148      3      3      3.00      0.01  X1026
      1    248    248      2      2      2.00      0.02  X2689
      1    276    276      3      3      3.00      0.01  X6914
      1     62     62      4      4      4.00      0.01  X6872
      1    138    138      3      3      3.00      0.01  X2653
      1     97     97      3      3      3.00      0.01  X5484
      1    380    380      4      4      4.00      0.01  X8830
      1    338    338      2      2      2.00      0.02  X2683
      1    160    160      4      4      4.00      0.01  X3867
      1    100    100      3      3      3.00      0.01  X5481
      1    375    375      2      2      2.00      0.02  X1114
      1    337    337      5      5      5.00      0.01  X6976
      1    110    110      4      4      4.00      0.01  X7059
      1    194    194      4      4      4.00      0.01  X1221
      1     40     40      3      3      3.00      0.01  X5660
      1    389    389      3      3      3.00      0.01  X2525
      1    267    267      4      4      4.00      0.01  X8590
      1    166    166      3      3      3.00      0.01  X3722
      1    295    295      3      3      3.00      0.01  X2527
      1    159    159      2      2      2.00      0.02  X7047
      1     65     65      6      6      6.00      0.01  X5657
      1     27     27      4      4      4.00      0.01  X5655
      1    333    333      2      2      2.00      0.02  X8596
      1    399    399      2      2      2.00      0.02  X3725
      1    263    263      4      4      4.00      0.01  X8598
      1    172    172      4      4      4.00      0.01  X2540
      1    261    261      5      5      5.00      0.01  X8603
      1     95     95      4      4      4.00      0.01  X5648
      1    146    146      2      2      2.00      0.02  X1206
      1     58     58      3      3      3.00      0.01  X7038
      1    207    207      6      6      6.00      0.01  X1205
      1    175    175      3      3      3.00      0.01  X2768
      1     36     36      2      2      2.00      0.02  X5645
      1    360    360      5      5      5.00      0.01  X2522
      1    137    137      4      4      4.00      0.01  X3717
      1    206    206      2      2      2.00      0.02  X2792
      1     10     10      5      5      5.00      0.01  X2513
      1    228    228      4      4      4.00      0.01  X7076
      1    216    216      4      4      4.00      0.01  X5695
      1    236    236      3      3      3.00      0.01  X8551
      1     40     40      2      2      2.00      0.02  X5689
      1    242    242      4      4      4.00      0.01  X5688
      1    345    345      2      2      2.00      0.02  X5687
      1    385    385      5      5      5.00      0.01  X5685
      1    328    328      3      3      3.00      0.01  X5684
      1    184    184      2      2      2.00      0.02  X3702
      1    272    272      4      4      4.00      0.01  X2786
      1     33     33      4      4      4.00      0.01  X7068
      1    220    220      2      2      2.00      0.02  X5677
      1    256    256      3      3      3.00      0.01  X3709
      1    156    156      4      4      4.00      0.01  X1236
      1    216    216      2      2      2.00      0.02  X7066
      1    357    357      3      3      3.00      0.01  X7064
      1    154    154      2      2      2.00      0.02  X1230
      1    278    278      4      4      4.00      0.01  X2520
      1    101    101      3      3      3.00      0.01  X3716
      1     24     24      6      6      6.00      0.01  X7034
      1     47     47      3      3      3.00      0.01  X1200
      1     77     77      3      3      3.00      0.01  X1160
      1    251    251      6      6      6.00      0.01  X1159
      1    172    172      3      3      3.00      0.01  X8669
      1    209    209      4      4      4.00      0.01  X5604
      1    273    273      2      2      2.00      0.02  X7006
      1    286    286      6      6      6.00      0.01  X2575
      1    267    267      3      3      3.00      0.01  X8680
      1    320    320      3      3      3.00      0.01  X5595
      1     55     55      5      5      5.00      0.01  X2580
      1    380    380      5      5      5.00      0.01  X1142
      1    122    122      4      4      4.00      0.01  X3777
      1    382    382      4      4      4.00      0.01  X5592
      1    127    127      3      3      3.00      0.01  X5588
      1     82     82      2      2      2.00      0.02  X5586
      1    223    223      4      4      4.00      0.01  X3783
      1    256    256      3      3      3.00      0.01  X6992
      1    282    282      5      5      5.00      0.01  X1125
      1    124    124      2      2      2.00      0.02  X6989
      1    389    389      5      5      5.00      0.01  X1121
      1    318    318      3      3      3.00      0.01  X2592
      1    294    294      4      4      4.00      0.01  X6977
      1    215    215      3      3      3.00      0.01  X2753
      1      1      1      3      3      3.00      0.01  X3757
      1    314    314      4      4      4.00      0.01  X2762
      1    276    276      5      5      5.00      0.01  X2761
      1     11     11      4      4      4.00      0.01  X8618
      1    303    303      2      2      2.00      0.02  X5643
      1     11     11      3      3      3.00      0.01  X2760
      1    242    242      2      2      2.00      0.02  X1193
      1    185    185      4      4      4.00      0.01  X7025
      1    159    159      3      3      3.00      0.01  X8626
      1    343    343      4      4      4.00      0.01  X8629
      1    179    179      4      4      4.00      0.01  X8632
      1    307    307      6      6      6.00      0.01  X1184
      1    166    166      4      4      4.00      0.01  X7024
      1     52     52      2      2      2.00      0.02  X8636
      1     99     99      5      5      5.00      0.01  X7023
      1    298    298      5      5      5.00      0.01  X1180
      1    115    115      3      3      3.00      0.01  X6791
      1     16     16      5      5      5.00      0.01  X5628
      1    331    331      3      3      3.00      0.01  X3747
      1     90     90      3      3      3.00      0.01  X8650
      1    155    155      4      4      4.00      0.01  X2556
      1    265    265      5      5      5.00      0.01  X7012
      1    246    246      3      3      3.00      0.01  X8210
      1    123    123      2      2      2.00      0.02  X1548
      1    135    135      2      2      2.00      0.02  X7185
      1     37     37      4      4      4.00      0.01  X1988
      1    325    325      2      2      2.00      0.02  X7695
      1      4      4      3      3      3.00      0.01  X2258
      1     90     90      4      4      4.00      0.01  X2972
      1    278    278      3      3      3.00      0.01  X1987
      1     63     63      4      4      4.00      0.01  X7702
      1    362    362      3      3      3.00      0.01  X6300
      1     38     38      2      2      2.00      0.02  X3174
      1    221    221      4      4      4.00      0.01  X1978
      1    164    164      2      2      2.00      0.02  X6295
      1    399    399      2      2      2.00      0.02  X7716
      1    238    238      3      3      3.00      0.01  X7368
      1    141    141      3      3      3.00      0.01  X3184
      1    203    203      3      3      3.00      0.01  X2265
      1     54     54      3      3      3.00      0.01  X1966
      1     36     36      4      4      4.00      0.01  X1963
      1    252    252      5      5      5.00      0.01  X2967
      1     34     34      3      3      3.00      0.01  X6552
      1    235    235      4      4      4.00      0.01  X7728
      1    166    166      5      5      5.00      0.01  X6282
      1    183    183      3      3      3.00      0.01  X7734
      1    266    266      4      4      4.00      0.01  X7377
      1    329    329      2      2      2.00      0.02  X1990
      1    380    380      4      4      4.00      0.01  X1992
      1    273    273      4      4      4.00      0.01  X6530
      1    227    227      5      5      5.00      0.01  X7644
      1    173    173      5      5      5.00      0.01  X7645
      1    157    157      3      3      3.00      0.01  X7392
      1    116    116      5      5      5.00      0.01  X7651
      1    163    163      3      3      3.00      0.01  X3144
      1    161    161      3      3      3.00      0.01  X6334
      1     99     99      2      2      2.00      0.02  X7665
      1     78     78      3      3      3.00      0.01  X6325
      1    384    384      4      4      4.00      0.01  X7667
      1    127    127      4      4      4.00      0.01  X2984
      1    296    296      2      2      2.00      0.02  X2249
      1    101    101      3      3      3.00      0.01  X2008
      1    379    379      3      3      3.00      0.01  X7672
      1    109    109      3      3      3.00      0.01  X7676
      1    201    201      4      4      4.00      0.01  X6316
      1    177    177      2      2      2.00      0.02  X3160
      1    206    206      3      3      3.00      0.01  X6309
      1    398    398      2      2      2.00      0.02  X6536
      1    124    124      3      3      3.00      0.01  X1994
      1    167    167      4      4      4.00      0.01  X7689
      1    168    168      2      2      2.00      0.02  X7741
      1     56     56      2      2      2.00      0.02  X7742
      1    193    193      2      2      2.00      0.02  X6232
      1    268    268      3      3      3.00      0.01  X6561
      1    234    234      2      2      2.00      0.02  X1900
      1    340    340      3      3      3.00      0.01  X2957
      1     61     61      3      3      3.00      0.01  X1889
      1    392    392      5      5      5.00      0.01  X7809
      1      2      2      3      3      3.00      0.01  X6220
      1    181    181      2      2      2.00      0.02  X7812
      1    296    296      3      3      3.00      0.01  X2285
      1    292    292      3      3      3.00      0.01  X7815
      1    268    268      3      3      3.00      0.01  X1884
      1     93     93      3      3      3.00      0.01  X7817
      1    264    264      4      4      4.00      0.01  X2954
      1     13     13      3      3      3.00      0.01  X7820
      1    130    130      4      4      4.00      0.01  X6568
      1     49     49      4      4      4.00      0.01  X2288
      1     67     67      4      4      4.00      0.01  X1879
      1    168    168      4      4      4.00      0.01  X7826
      1    200    200      5      5      5.00      0.01  X3251
      1    277    277      3      3      3.00      0.01  X7336
      1     52     52      2      2      2.00      0.02  X6200
      1     98     98      3      3      3.00      0.01  X1906
      1     79     79      3      3      3.00      0.01  X1909
      1      1      1      3      3      3.00      0.01  X1910
      1    371    371      4      4      4.00      0.01  X1947
      1    357    357      4      4      4.00      0.01  X3200
      1     68     68      3      3      3.00      0.01  X7748
      1    351    351      4      4      4.00      0.01  X6266
      1     81     81      2      2      2.00      0.02  X6556
      1     37     37      3      3      3.00      0.01  X6263
      1    348    348      1      1      1.00      0.02  X1936
      1     96     96      4      4      4.00      0.01  X2274
      1    201    201      2      2      2.00      0.02  X6259
      1    312    312      2      2      2.00      0.02  X6255
      1    388    388      5      5      5.00      0.01  X7354
      1     65     65      5      5      5.00      0.01  X7766
      1     64     64      2      2      2.00      0.02  X6248
      1     89     89      4      4      4.00      0.01  X7773
      1    152    152      4      4      4.00      0.01  X1921
      1    227    227      4      4      4.00      0.01  X2276
      1    344    344      4      4      4.00      0.01  X7777
      1    370    370      3      3      3.00      0.01  X3221
      1    285    285      3      3      3.00      0.01  X1915
      1    164    164      4      4      4.00      0.01  X1913
      1    307    307      2      2      2.00      0.02  X3225
      1    150    150      2      2      2.00      0.02  X2242
      1    140    140      2      2      2.00      0.02  X3128
      1    274    274      5      5      5.00      0.01  X7632
      1    267    267      3      3      3.00      0.01  X2193
      1    333    333      5      5      5.00      0.01  X2196
      1    120    120      5      5      5.00      0.01  X7443
      1    102    102      2      2      2.00      0.02  X3064
      1     55     55      4      4      4.00      0.01  X2201
      1    366    366      5      5      5.00      0.01  X7525
      1    195    195      3      3      3.00      0.01  X6431
      1    276    276      4      4      4.00      0.01  X7528
      1    334    334      2      2      2.00      0.02  X2128
      1     10     10      2      2      2.00      0.02  X6492
      1    161    161      4      4      4.00      0.01  X2203
      1    399    399      3      3      3.00      0.01  X6426
      1    349    349      5      5      5.00      0.01  X6493
      1     77     77      4      4      4.00      0.01  X3074
      1    255    255      4      4      4.00      0.01  X7435
      1    218    218      3      3      3.00      0.01  X7434
      1    259    259      2      2      2.00      0.02  X3077
      1    380    380      1      1      1.00      0.02  X3082
      1    338    338      5      5      5.00      0.01  X3083
      1    365    365      3      3      3.00      0.01  X7550
      1    323    323      3      3      3.00      0.01  X2105
      1    117    117      4      4      4.00      0.01  X2191
      1    235    235      3      3      3.00      0.01  X2190
      1    157    157      4      4      4.00      0.01  X6436
      1    126    126      4      4      4.00      0.01  X7472
      1    157    157      2      2      2.00      0.02  X7473
      1    102    102      2      2      2.00      0.02  X6464
      1    228    228      3      3      3.00      0.01  X2165
      1    241    241      2      2      2.00      0.02  X6470
      1    202    202      6      6      6.00      0.01  X6472
      1     56     56      3      3      3.00      0.01  X7485
      1    301    301      4      4      4.00      0.01  X7488
      1    294    294      3      3      3.00      0.01  X6476
      1     60     60      4      4      4.00      0.01  X2155
      1    318    318      4      4      4.00      0.01  X3054
      1    271    271      4      4      4.00      0.01  X7462
      1    133    133      5      5      5.00      0.01  X7501
      1     11     11      4      4      4.00      0.01  X6480
      1    216    216      3      3      3.00      0.01  X6444
      1    201    201      4      4      4.00      0.01  X2185
      1    121    121      2      2      2.00      0.02  X6442
      1    228    228      2      2      2.00      0.02  X3025
      1    253    253      4      4      4.00      0.01  X3059
      1    110    110      3      3      3.00      0.01  X7513
      1    349    349      2      2      2.00      0.02  X6484
      1    185    185      2      2      2.00      0.02  X7555
      1    364    364      2      2      2.00      0.02  X6408
      1    329    329      3      3      3.00      0.01  X2996
      1     36     36      3      3      3.00      0.01  X2066
      1    326    326      5      5      5.00      0.01  X6375
      1    355    355      3      3      3.00      0.01  X3114
      1    279    279      5      5      5.00      0.01  X7408
      1    281    281      3      3      3.00      0.01  X3116
      1    184    184      5      5      5.00      0.01  X6519
      1     53     53      4      4      4.00      0.01  X7609
      1    389    389      2      2      2.00      0.02  X7611
      1    313    313      4      4      4.00      0.01  X7612
      1    373    373      5      5      5.00      0.01  X2057
      1     34     34      2      2      2.00      0.02  X3120
      1    347    347      3      3      3.00      0.01  X7620
      1    376    376      3      3      3.00      0.01  X7621
      1    356    356      4      4      4.00      0.01  X7399
      1    132    132      2      2      2.00      0.02  X6361
      1    368    368      3      3      3.00      0.01  X2047
      1    268    268      3      3      3.00      0.01  X6359
      1    176    176      5      5      5.00      0.01  X6357
      1    384    384      3      3      3.00      0.01  X6356
      1    183    183      3      3      3.00      0.01  X6355
      1    282    282      2      2      2.00      0.02  X3111
      1     52     52      5      5      5.00      0.01  X2069
      1    101    101      5      5      5.00      0.01  X7598
      1    216    216      3      3      3.00      0.01  X3016
      1     86     86      4      4      4.00      0.01  X7557
      1    245    245      5      5      5.00      0.01  X2102
      1    114    114      4      4      4.00      0.01  X6404
      1      1      1      1      1      1.00      0.02  X6501
      1    316    316      3      3      3.00      0.01  X3010
      1     23     23      2      2      2.00      0.02  X3090
      1    339    339      4      4      4.00      0.01  X2093
      1     48     48      4      4      4.00      0.01  X3009
      1    213    213      2      2      2.00      0.02  X2088
      1     35     35      3      3      3.00      0.01  X2087
      1     41     41      3      3      3.00      0.01  X6395
      1    132    132      4      4      4.00      0.01  X7578
      1     66     66      2      2      2.00      0.02  X7419
      1    352    352      3      3      3.00      0.01  X3102
      1    392    392      3      3      3.00      0.01  X3004
      1      5      5      3      3      3.00      0.01  X3002
      1    227    227      2      2      2.00      0.02  X7586
      1    167    167      1      1      1.00      0.02  X2227
      1    194    194      3      3      3.00      0.01  X7591
      1     70     70      4      4      4.00      0.01  X7593
      1    218    218      4      4      4.00      0.01  X1863
      1    302    302      2      2      2.00      0.02  X7844
      1    205    205      5      5      5.00      0.01  X1660
      1     27     27      3      3      3.00      0.01  X3407
      1     66     66      4      4      4.00      0.01  X2383
      1    274    274      3      3      3.00      0.01  X6651
      1     46     46      2      2      2.00      0.02  X1652
      1    259    259      4      4      4.00      0.01  X1651
      1     68     68      2      2      2.00      0.02  X3415
      1    167    167      3      3      3.00      0.01  X8095
