
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      3    128    204      5      6      5.67      0.02  X88
      3     44    110      4      7      5.33      0.02  X4364
      3     25    271      6      6      6.00      0.02  X3996
      3     95    231      2      6      4.33      0.03  X2158
      3    112    334      2      4      3.00      0.04  X8058
      3     67    191      1      3      1.67      0.05  X8267
      3     79    274      3      7      4.67      0.03  X1823
      3    120    226      3      6      4.33      0.03  X34
      3    113    215      3      6      5.00      0.02  X1164
      3    128    300      2      6      3.33      0.04  X3152
      3     54    221      3      4      3.67      0.03  X6575
      3    264    375      2      3      2.33      0.04  X8207
      3     57    311      2      4      3.00      0.04  X6388
      3     79    238      2      5      3.67      0.03  X1994
      3      8    301      3      4      3.33      0.04  X2522
      3     54    181      3      6      5.00      0.02  X7249
      3     99    210      5      7      5.67      0.02  X74
      3      2    121      2      6      4.00      0.03  X7303
      3     62    345      3      5      3.67      0.03  X9367
      3    123    313      2      7      4.00      0.03  X2866
      3    325    355      2      3      2.33      0.04  X1315
      3      4    365      5      7      6.00      0.02  X1817
      3     42    332      3      4      3.67      0.03  X4533
      3     44    340      4      6      4.67      0.03  X2029
      3     68    160      2      3      2.33      0.04  X3762
      3    300    375      4      5      4.67      0.03  X482
      3    117    275      2      4      3.00      0.04  X3206
      3     16    212      2      6      3.67      0.03  X117
      3     28    393      2      6      4.00      0.03  X5050
      3     37    334      4      4      4.00      0.03  X8512
      3     98    238      2      3      2.33      0.04  X1529
      3     68    234      2      6      4.00      0.03  X898
      3    187    221      4      6      4.67      0.03  X15
      3      4    179      3      6      4.00      0.03  X5547
      3     90    151      4      7      5.67      0.02  X4164
      3     73    317      2      7      4.00      0.03  X1251
      3    121    288      2      4      3.00      0.04  X4785
      3     89    283      4      5      4.33      0.03  X4459
      3    106    238      3      6      5.00      0.02  X6087
      3     61    246      3      7      4.67      0.03  X6194
      3     63    229      2      4      2.67      0.04  X3620
      3     52    131      2      6      4.33      0.03  X1871
      3    107    201      3      7      4.67      0.03  X1779
      3     96    330      2      6      3.33      0.04  X225
      3    207    323      3      5      4.00      0.03  X2688
      3    240    308      4      6      5.00      0.02  X4296
      3    103    391      4      5      4.67      0.03  X4745
      3      2    165      2      7      4.67      0.03  X4769
      3    296    384      3      6      4.67      0.03  X168
      3    153    357      3      5      3.67      0.03  X3516
      3      1     80      4      4      4.00      0.03  X169
      3     70    130      3      5      4.00      0.03  X540
      3     33    281      1      6      3.67      0.03  X7976
      3    217    349      3      5      4.00      0.03  X3874
      3     45    363      3      7      5.33      0.02  X4015
      3     33    399      4      6      4.67      0.03  X2857
      3    160    392      1      3      2.33      0.04  X7628
      3    203    277      3      7      4.67      0.03  X171
      3     40    173      4      6      5.33      0.02  X214
      3     37    218      5      5      5.00      0.02  X2450
      3     57    304      2      3      2.33      0.04  X4500
      3      4    282      2      4      2.67      0.04  X1400
      3     80    328      4      6      4.67      0.03  X6801
      3     37    180      3      7      5.00      0.02  X5183
      3    114    186      2      3      2.67      0.04  X5754
      3     39    165      4      4      4.00      0.03  X1854
      3    105    313      3      4      3.33      0.04  X604
      3    180    393      2      6      4.33      0.03  X7783
      3      7    329      5      7      5.67      0.02  X184
      3    100    209      4      7      5.33      0.02  X919
      3     62    241      2      7      4.00      0.03  X9186
      3    106    259      3      5      3.67      0.03  X4468
      3     47    387      3      6      5.00      0.02  X6362
      3     66    161      4      7      5.33      0.02  X1510
      3     60     96      3      7      5.00      0.02  X3866
      3     42    210      4      5      4.33      0.03  X4267
      3     30    341      2      3      2.67      0.04  X1110
      3     83    395      4      6      5.33      0.02  X5120
      3    242    354      2      4      3.33      0.04  X5572
      3     34    183      2      3      2.33      0.04  X4968
      3     75    305      4      6      4.67      0.03  X6627
      3     72    217      3      6      5.00      0.02  X176
      3     21    230      2      3      2.33      0.04  X9722
      3     41    176      3      5      3.67      0.03  X8499
      3     92    188      4      7      5.33      0.02  X202
      3     85    386      4      6      4.67      0.03  X1654
      3     12     69      3      5      4.00      0.03  X6432
      3     35    195      4      6      5.00      0.02  X571
      3     61    269      4      4      4.00      0.03  X2357
      3    102    201      5      7      6.00      0.02  X557
      3     57    227      5      7      6.00      0.02  X125
      3    159    221      4      6      5.33      0.02  X6
      3     10    220      5      7      6.00      0.02  X3602
      3    123    340      4      7      5.00      0.02  X252
      3    149    320      1      6      3.00      0.04  X9276
      3     91    209      3      5      4.00      0.03  X4195
      3     79    227      3      5      4.33      0.03  X7403
      3     41    384      2      6      3.67      0.03  X9790
      3     56    198      4      6      5.33      0.02  X160
      3     79    256      3      7      4.67      0.03  X1914
      3      5     92      2      5      3.67      0.03  X966
      3     23    181      2      4      3.00      0.04  X1366
      3     44    340      3      6      4.33      0.03  X1084
      3    163    176      3      6      4.33      0.03  X2905
      3    131    177      3      7      4.67      0.03  X629
      3      2     82      4      7      5.67      0.02  X532
      3     70    119      5      7      5.67      0.02  X1051
      3     96    258      4      7      5.67      0.02  X530
      3    211    393      3      5      4.33      0.03  X7203
      3    233    337      2      2      2.00      0.05  X7914
      3     79    302      4      4      4.00      0.03  X6629
      3     49    258      3      5      4.00      0.03  X8600
      3     36    166      5      7      5.67      0.02  X19
      3      6    237      3      4      3.67      0.03  X875
      3    212    345      4      6      4.67      0.03  X5185
      3     65    377      4      6      4.67      0.03  X855
      3     54    223      2      4      3.00      0.04  X3554
      3    284    373      2      3      2.33      0.04  X5830
      3    126    199      6      6      6.00      0.02  X8860
      3    145    365      4      5      4.67      0.03  X7759
      3    123    279      2      2      2.00      0.05  X7921
      3    182    230      3      6      4.00      0.03  X1866
      3     96    207      1      3      1.67      0.05  X1748
      3    186    347      3      6      4.67      0.03  X880
      3    143    233      3      7      5.67      0.02  X4022
      3     12    288      3      6      4.33      0.03  X1125
      3     94    211      5      7      6.00      0.02  X3657
      3     23    357      4      6      5.00      0.02  X6187
      3      9    361      2      3      2.67      0.04  X4309
      3     57    377      3      4      3.33      0.04  X2586
      3     26    314      4      6      4.67      0.03  X934
      2     17    369      6      7      6.50      0.01  X682
      2    114    180      2      4      3.00      0.03  X3952
      2    307    308      5      7      6.00      0.01  X1047
      2    344    349      2      5      3.50      0.02  X8332
      2    138    231      6      7      6.50      0.01  X1230
      2    124    145      4      4      4.00      0.02  X9191
      2    174    188      5      7      6.00      0.01  X5715
      2    125    161      4      4      4.00      0.02  X3545
      2      2     73      3      7      5.00      0.02  X590
      2    102    252      3      5      4.00      0.02  X9060
      2     48     92      5      6      5.50      0.01  X1060
      2    117    228      4      4      4.00      0.02  X4535
      2    181    250      4      5      4.50      0.02  X7740
      2    376    393      6      6      6.00      0.01  X9189
      2    183    206      3      3      3.00      0.03  X2017
      2    110    138      2      3      2.50      0.03  X1191
      2    136    269      3      4      3.50      0.02  X1651
      2     29    120      4      5      4.50      0.02  X601
      2     60    234      4      4      4.00      0.02  X7174
      2    146    380      4      5      4.50      0.02  X1045
      2    193    397      2      2      2.00      0.03  X8627
      2    102    339      3      6      4.50      0.02  X694
      2     73    201      4      4      4.00      0.02  X7564
      2     58    133      5      6      5.50      0.01  X1784
      2    146    225      3      7      5.00      0.02  X8567
      2     19    198      5      6      5.50      0.01  X2644
      2    277    314      2      6      4.00      0.02  X5704
      2     45    159      3      5      4.00      0.02  X1774
      2    151    283      3      3      3.00      0.03  X6119
      2    109    260      3      4      3.50      0.02  X2850
      2    162    306      3      4      3.50      0.02  X4751
      2     70    386      3      3      3.00      0.03  X690
      2    152    239      4      5      4.50      0.02  X7565
      2    305    369      2      3      2.50      0.03  X7259
      2    156    188      5      6      5.50      0.01  X1673
      2     51    279      3      4      3.50      0.02  X684
      2    140    320      4      5      4.50      0.02  X685
      2     51    284      2      2      2.00      0.03  X7257
      2     64    197      2      3      2.50      0.03  X3990
      2     23     66      5      6      5.50      0.01  X6098
      2    219    391      5      5      5.00      0.02  X1020
      2      7     33      2      6      4.00      0.02  X5336
      2    227    359      5      7      6.00      0.01  X3542
      2      6     39      3      6      4.50      0.02  X1804
      2     78    107      3      6      4.50      0.02  X2088
      2    137    359      2      3      2.50      0.03  X7771
      2    279    371      2      2      2.00      0.03  X7179
      2    115    266      5      6      5.50      0.01  X9069
      2    118    197      5      6      5.50      0.01  X3751
      2    262    312      2      5      3.50      0.02  X3365
      2    115    150      4      5      4.50      0.02  X9134
      2    385    398      2      3      2.50      0.03  X1662
      2    190    247      5      5      5.00      0.02  X3381
      2    283    306      2      5      3.50      0.02  X4842
      2    182    249      4      4      4.00      0.02  X7753
      2    119    164      4      5      4.50      0.02  X2053
      2     81     89      3      7      5.00      0.02  X7760
      2     72    128      4      4      4.00      0.02  X2842
      2     40    169      3      7      5.00      0.02  X5356
      2     44    390      4      6      5.00      0.02  X3382
      2    191    391      4      4      4.00      0.02  X6520
      2     53    109      4      5      4.50      0.02  X2045
      2     48    104      3      3      3.00      0.03  X5207
      2      2    311      2      3      2.50      0.03  X1055
      2    228    270      2      5      3.50      0.02  X3983
      2     37     76      2      6      4.00      0.02  X8347
      2    152    338      3      5      4.00      0.02  X2845
      2      4    145      4      7      5.50      0.01  X7576
      2     77    212      3      3      3.00      0.03  X1210
      2     43    197      4      5      4.50      0.02  X631
      2     59    150      3      6      4.50      0.02  X8352
      2    246    349      4      5      4.50      0.02  X9147
      2    189    373      4      5      4.50      0.02  X3976
      2     14    135      5      7      6.00      0.01  X2067
      2     65     69      2      3      2.50      0.03  X6106
      2    125    175      3      3      3.00      0.03  X7757
      2     59    139      4      7      5.50      0.01  X8606
      2     72     84      3      7      5.00      0.02  X1791
      2    171    201      4      4      4.00      0.02  X4515
      2    163    327      5      6      5.50      0.01  X5742
      2    126    278      4      4      4.00      0.02  X9140
      2     94    107      4      5      4.50      0.02  X1778
      2     60    228      3      6      4.50      0.02  X5123
      2     11    149      6      7      6.50      0.01  X7598
      2     76     81      2      5      3.50      0.02  X6515
      2    104    170      3      5      4.00      0.02  X2847
      2    129    399      4      5      4.50      0.02  X6512
      2    160    357      4      5      4.50      0.02  X609
      2     53    172      3      6      4.50      0.02  X1026
      2    280    320      3      3      3.00      0.03  X2033
      2     37    301      3      5      4.00      0.02  X6452
      2    135    179      6      6      6.00      0.01  X1653
      2     11    321      2      3      2.50      0.03  X9179
      2    138    197      2      4      3.00      0.03  X6223
      2     10    141      4      4      4.00      0.02  X671
      2      8     45      4      5      4.50      0.02  X2770
      2     64    154      3      3      3.00      0.03  X4532
      2    126    348      5      6      5.50      0.01  X3491
      2     42    165      3      4      3.50      0.02  X5201
      2    104    192      2      7      4.50      0.02  X2028
      2    194    199      5      5      5.00      0.02  X1023
      2    162    229      4      5      4.50      0.02  X1043
      2    285    358      1      1      1.00      0.04  X9093
      2     80    317      5      5      5.00      0.02  X1656
      2    226    393      3      3      3.00      0.03  X7743
      2    128    159      5      5      5.00      0.02  X6113
      2    297    330      2      3      2.50      0.03  X3968
      2     66    210      4      6      5.00      0.02  X1056
      2    387    396      2      3      2.50      0.03  X3547
      2    144    273      4      5      4.50      0.02  X620
      2    115    373      3      6      4.50      0.02  X659
      2    197    219      5      5      5.00      0.02  X1219
      2    109    199      4      6      5.00      0.02  X6444
      2    119    123      3      4      3.50      0.02  X4501
      2    217    246      5      7      6.00      0.01  X1668
      2     68    199      4      7      5.50      0.01  X663
      2    102    364      3      4      3.50      0.02  X2038
      2     37    175      2      4      3.00      0.03  X3987
      2    228    315      3      4      3.50      0.02  X4746
      2     26    140      4      4      4.00      0.02  X8571
      2    243    366      2      3      2.50      0.03  X6407
      2     65    136      5      6      5.50      0.01  X5705
      2     46    283      4      5      4.50      0.02  X9058
      2     31    331      2      3      2.50      0.03  X1189
      2     25    157      5      7      6.00      0.01  X1127
      2     16     22      7      7      7.00      0.01  X3435
      2     21    343      4      7      5.50      0.01  X4649
      2      5    127      4      5      4.50      0.02  X8842
      2     11    103      4      7      5.50      0.01  X1915
      2    371    386      4      5      4.50      0.02  X4644
      2    224    238      4      4      4.00      0.02  X865
      2    232    352      4      5      4.50      0.02  X3432
      2    124    174      4      6      5.00      0.02  X6169
      2     94    173      4      5      4.50      0.02  X8473
      2     93    394      2      3      2.50      0.03  X7401
      2    193    200      2      6      4.00      0.02  X963
      2    189    326      2      3      2.50      0.03  X7419
      2     52    213      2      4      3.00      0.03  X8807
      2    139    374      4      5      4.50      0.02  X897
      2    242    385      3      6      4.50      0.02  X3443
      2    115    133      2      4      3.00      0.03  X1846
      2     94    313      2      4      3.00      0.03  X3876
      2     86    325      3      4      3.50      0.02  X889
      2     80    106      4      6      5.00      0.02  X1120
      2    174    357      2      5      3.50      0.02  X8821
      2     50     96      4      5      4.50      0.02  X7424
      2    154    155      2      2      2.00      0.03  X1904
      2     59    162      2      2      2.00      0.03  X8485
      2    301    372      3      5      4.00      0.02  X1719
      2     28    169      4      7      5.50      0.01  X4699
      2    164    357      3      6      4.50      0.02  X8890
      2    129    148      3      7      5.00      0.02  X4625
      2    221    275      5      5      5.00      0.02  X8694
      2    156    245      3      4      3.50      0.02  X2806
      2    129    209      2      5      3.50      0.02  X828
      2     96    230      2      5      3.50      0.02  X5873
      2     49    178      5      6      5.50      0.01  X3529
      2     40     82      5      6      5.50      0.01  X1142
      2     73    391      3      5      4.00      0.02  X1759
      2    196    331      5      6      5.50      0.01  X5292
      2      4    202      4      5      4.50      0.02  X1147
      2     81    265      3      4      3.50      0.02  X5872
      2     58    168      3      4      3.50      0.02  X836
      2     91    191      3      3      3.00      0.03  X7394
      2    194    262      3      3      3.00      0.03  X6166
      2    121    253      4      5      4.50      0.02  X850
      2     96    213      4      6      5.00      0.02  X4798
      2     47    381      3      3      3.00      0.03  X8871
      2      2    103      3      5      4.00      0.02  X1135
      2     48    179      3      5      4.00      0.02  X5761
      2     27    147      3      4      3.50      0.02  X1839
      2    156    206      2      4      3.00      0.03  X8881
      2    148    227      5      6      5.50      0.01  X5289
      2    193    358      6      6      6.00      0.01  X1081
      2     95    263      4      5      4.50      0.02  X8714
      2    257    326      3      3      3.00      0.03  X8803
      2    106    176      4      7      5.50      0.01  X1893
      2    109    278      3      5      4.00      0.02  X8752
      2    281    324      5      5      5.00      0.02  X8754
      2     48    217      2      3      2.50      0.03  X5246
      2    345    384      3      3      3.00      0.03  X8510
      2    113    389      3      4      3.50      0.02  X3794
      2     15    141      3      6      4.50      0.02  X927
      2    286    378      4      7      5.50      0.01  X6185
      2    208    300      4      4      4.00      0.02  X7647
      2    129    357      4      4      4.00      0.02  X925
      2      3    138      4      5      4.50      0.02  X3451
      2    131    218      3      6      4.50      0.02  X3450
      2    117    187      5      7      6.00      0.01  X1749
      2     27    284      3      3      3.00      0.03  X1102
      2    112    209      3      4      3.50      0.02  X3100
      2    338    357      6      7      6.50      0.01  X8736
      2     88    343      3      7      5.00      0.02  X1747
      2    204    207      3      6      4.50      0.02  X1098
      2    101    311      3      7      5.00      0.02  X2758
      2     39    397      2      5      3.50      0.02  X3014
      2    212    245      4      4      4.00      0.02  X4691
      2     51    254      3      6      4.50      0.02  X940
      2     88    183      3      5      4.00      0.02  X1865
      2     35     41      2      2      2.00      0.03  X3857
      2     32    342      2      4      3.00      0.03  X2595
      2    169    206      4      6      5.00      0.02  X5252
      2     50    327      5      6      5.50      0.01  X8768
      2     91    181      4      6      5.00      0.02  X1737
      2     26     50      3      3      3.00      0.03  X4666
      2     43     53      3      5      4.00      0.02  X8790
      2      1    196      3      4      3.50      0.02  X1850
      2    206    207      4      7      5.50      0.01  X1112
      2      7     15      3      3      3.00      0.03  X956
      2     21    187      5      7      6.00      0.01  X1890
      2     26    129      3      6      4.50      0.02  X5171
      2    106    284      2      3      2.50      0.03  X7498
      2    103    152      4      6      5.00      0.02  X7440
      2    163    238      6      7      6.50      0.01  X4663
      2    132    263      4      5      4.50      0.02  X6181
      2     43    141      6      6      6.00      0.01  X911
      2    213    341      1      2      1.50      0.03  X6239
      2     17    331      3      4      3.50      0.02  X8506
      2    196    394      3      5      4.00      0.02  X7455
      2    111    112      3      6      4.50      0.02  X6184
      2    101    109      4      6      5.00      0.02  X6431
      2     15    121      5      5      5.00      0.02  X917
      2     71     80      3      4      3.50      0.02  X5235
      2     26    268      3      5      4.00      0.02  X1738
      2    195    358      4      6      5.00      0.02  X8779
      2     95    179      2      2      2.00      0.03  X4669
      2    226    370      3      5      4.00      0.02  X3446
      2    130    290      5      6      5.50      0.01  X8691
      2    151    308      2      4      3.00      0.03  X7364
      2     78    133      3      4      3.50      0.02  X3804
      2    244    329      2      2      2.00      0.03  X8653
      2    220    353      3      5      4.00      0.02  X2827
      2    142    200      2      7      4.50      0.02  X8405
      2    225    376      3      3      3.00      0.03  X6133
      2    163    202      4      5      4.50      0.02  X1814
      2    176    307      6      6      6.00      0.01  X8403
      2     73    301      4      6      5.00      0.02  X731
      2     30    235      3      6      4.50      0.02  X4722
      2    165    211      4      4      4.00      0.02  X1769
      2      7    199      6      7      6.50      0.01  X2828
      2     15    342      2      4      3.00      0.03  X1999
      2     45    305      3      3      3.00      0.03  X7718
      2     32     71      2      6      4.00      0.02  X1171
      2    143    217      2      4      3.00      0.03  X8660
      2     84    261      3      4      3.50      0.02  X749
      2    143    333      5      6      5.50      0.01  X4575
      2     18     70      2      6      4.00      0.02  X2999
      2    195    371      3      4      3.50      0.02  X2779
      2    190    309      4      7      5.50      0.01  X8998
      2     79     86      5      6      5.50      0.01  X8999
      2    121    195      4      4      4.00      0.02  X1172
      2    125    128      4      5      4.50      0.02  X7299
      2     36    139      4      7      5.50      0.01  X7297
      2    274    361      4      5      4.50      0.02  X4564
      2    153    329      4      4      4.00      0.02  X724
      2    158    167      4      5      4.50      0.02  X1808
      2    172    214      5      5      5.00      0.02  X5333
      2    304    389      5      5      5.00      0.02  X7275
      2    215    369      3      4      3.50      0.02  X8637
      2     54     89      5      6      5.50      0.01  X3828
      2     12    253      4      6      5.00      0.02  X3948
      2    175    179      5      5      5.00      0.02  X9051
      2    176    229      5      7      6.00      0.01  X9053
      2     37    110      4      6      5.00      0.02  X704
      2    237    238      3      3      3.00      0.03  X8387
      2    109    386      4      5      4.50      0.02  X8386
      2      8    233      3      3      3.00      0.03  X1010
      2     40    184      2      2      2.00      0.03  X3754
      2      7    361      1      1      1.00      0.04  X6442
      2    104    265      2      5      3.50      0.02  X7284
      2    161    162      3      5      4.00      0.02  X3940
      2    118    245      2      2      2.00      0.03  X9032
      2    167    322      3      5      4.00      0.02  X1680
      2    215    292      5      6      5.50      0.01  X4829
      2     64    162      4      5      4.50      0.02  X3943
      2    189    243      4      6      5.00      0.02  X9036
      2     51    127      4      5      4.50      0.02  X1006
      2     73    169      4      7      5.50      0.01  X717
      2    146    228      5      6      5.50      0.01  X2831
      2    208    227      4      7      5.50      0.01  X752
      2     25    174      5      6      5.50      0.01  X1992
      2    162    269      3      4      3.50      0.02  X4822
      2    169    364      5      5      5.00      0.02  X7347
      2    192    299      5      5      5.00      0.02  X8433
      2    283    313      2      2      2.00      0.03  X7526
      2    258    340      3      4      3.50      0.02  X2760
      2     30    188      3      6      4.50      0.02  X1762
      2    154    163      3      7      5.00      0.02  X8676
      2    134    220      2      5      3.50      0.02  X1966
      2     98    192      3      6      4.50      0.02  X5148
      2     28     47      4      5      4.50      0.02  X3501
      2    170    181      2      4      3.00      0.03  X985
      2     32    334      3      3      3.00      0.03  X8427
      2    130    385      4      6      5.00      0.02  X7352
      2    144    202      3      7      5.00      0.02  X807
      2    139    223      4      5      4.50      0.02  X3468
      2      9     67      2      3      2.50      0.03  X8446
      2    234    248      4      4      4.00      0.02  X4614
      2     92    290      2      4      3.00      0.03  X8915
      2      9    223      2      4      3.00      0.03  X7620
      2    198    298      5      6      5.50      0.01  X1834
      2     14    235      3      3      3.00      0.03  X1951
      2     24    231      2      5      3.50      0.02  X1077
      2      9    134      1      7      4.00      0.02  X7358
      2     45    129      4      6      5.00      0.02  X1149
      2     57    128      4      6      5.00      0.02  X809
      2    133    366      6      7      6.50      0.01  X4597
      2    193    396      3      7      5.00      0.02  X6144
      2    111    205      3      7      5.00      0.02  X1983
      2    135    157      4      7      5.50      0.01  X8418
      2    133    144      3      7      5.00      0.02  X989
      2     69    176      2      2      2.00      0.03  X6140
      2    136    328      3      6      4.50      0.02  X4714
      2    149    201      3      3      3.00      0.03  X8417
      2    191    335      3      5      4.00      0.02  X3094
      2    157    279      2      3      2.50      0.03  X7309
      2     93    172      3      5      4.00      0.02  X2604
      2    147    150      2      7      4.50      0.02  X5752
      2     63    190      5      6      5.50      0.01  X1169
      2     74    109      3      7      5.00      0.02  X1980
      2    242    337      3      5      4.00      0.02  X6415
      2    133    319      3      5      4.00      0.02  X5881
      2    276    293      3      5      4.00      0.02  X7329
      2    141    205      2      4      3.00      0.03  X3003
      2     29     47      6      6      6.00      0.01  X4816
      2     38    247      4      7      5.50      0.01  X3412
      2     13    371      5      6      5.50      0.01  X3920
      2     32    159      4      5      4.50      0.02  X1976
      2    318    398      4      5      4.50      0.02  X3921
      2     30    141      4      5      4.50      0.02  X1070
      2    114    133      4      4      4.00      0.02  X2580
      2     34    399      3      5      4.00      0.02  X4588
      2    112    170      3      5      4.00      0.02  X756
      2     45    136      6      7      6.50      0.01  X2093
      2     82    371      4      4      4.00      0.02  X261
      2     32    150      3      5      4.00      0.02  X259
      2    232    296      4      4      4.00      0.02  X2498
      2    210    213      3      4      3.50      0.02  X253
      2    304    392      2      3      2.50      0.03  X4124
      2     86    364      4      7      5.50      0.01  X6853
      2      4    352      4      6      5.00      0.02  X3161
      2    107    132      5      7      6.00      0.01  X3253
      2     77    139      2      3      2.50      0.03  X3251
      2     96    114      6      7      6.50      0.01  X239
      2    264    322      2      2      2.00      0.03  X4295
      2     47    123      3      3      3.00      0.03  X1535
      2    166    357      3      3      3.00      0.03  X3077
      2    261    395      2      4      3.00      0.03  X8152
      2    127    182      6      7      6.50      0.01  X5519
      2    187    277      5      7      6.00      0.01  X3260
      2     71    139      5      6      5.50      0.01  X273
      2     29    383      4      7      5.50      0.01  X8158
      2    154    280      5      6      5.50      0.01  X270
      2    203    345      4      4      4.00      0.02  X5049
      2     54    166      4      4      4.00      0.02  X8156
      2    135    221      3      4      3.50      0.02  X6317
      2     14    353      2      3      2.50      0.03  X8154
      2     76    119      5      6      5.50      0.01  X266
      2    214    338      3      4      3.50      0.02  X2316
      2    102    325      3      5      4.00      0.02  X1546
      2     37    186      3      5      4.00      0.02  X3605
      2    304    377      4      5      4.50      0.02  X234
      2     34     81      4      6      5.00      0.02  X3606
      2    268    331      2      3      2.50      0.03  X5558
      2     61    195      4      5      4.50      0.02  X201
      2     44     81      2      7      4.50      0.02  X200
      2    168    267      3      5      4.00      0.02  X199
      2     80    211      2      5      3.50      0.02  X198
      2     17    118      5      5      5.00      0.02  X2695
      2    151    273      3      6      4.50      0.02  X4275
      2    164    230      3      7      5.00      0.02  X2364
      2     88    151      6      6      6.00      0.01  X5028
      2    192    351      2      2      2.00      0.03  X3065
      2    202    233      4      5      4.50      0.02  X189
      2    303    349      2      4      3.00      0.03  X1512
      2     13     47      3      4      3.50      0.02  X204
      2     58    238      2      5      3.50      0.02  X1516
      2     11    318      2      5      3.50      0.02  X1531
      2    124    163      2      6      4.00      0.02  X4950
      2    133    190      2      6      4.00      0.02  X5943
      2     11    216      3      5      4.00      0.02  X9698
      2     30    128      1      1      1.00      0.04  X9700
      2     98    222      3      3      3.00      0.03  X6607
      2     85    268      3      5      4.00      0.02  X9708
      2    104    141      5      7      6.00      0.01  X1522
      2     44    166      3      3      3.00      0.03  X9716
      2    157    214      5      6      5.50      0.01  X2352
      2    178    385      3      4      3.50      0.02  X5031
      2     66    105      5      6      5.50      0.01  X8116
      2     31     40      3      5      4.00      0.02  X4114
      2    129    215      6      7      6.50      0.01  X279
      2     65     74      3      4      3.50      0.02  X345
      2    113    356      3      6      4.50      0.02  X3282
      2     76     99      3      4      3.50      0.02  X6931
      2     27    139      3      6      4.50      0.02  X8188
      2    145    373      4      5      4.50      0.02  X5676
      2     24     82      5      7      6.00      0.01  X5813
      2     91    114      6      6      6.00      0.01  X3078
      2    114    219      4      5      4.50      0.02  X332
      2     64     66      3      3      3.00      0.03  X5930
      2      7     32      5      7      6.00      0.01  X2270
      2    309    373      5      5      5.00      0.02  X327
      2     41    298      3      3      3.00      0.03  X7891
      2    204    299      2      5      3.50      0.02  X346
      2     54    194      3      7      5.00      0.02  X4086
      2    131    206      3      6      4.50      0.02  X4369
      2      3     37      5      5      5.00      0.02  X6577
      2      6    352      5      6      5.50      0.01  X360
      2    310    349      3      3      3.00      0.03  X9534
      2     25     29      4      6      5.00      0.02  X4362
      2    138    328      1      3      2.00      0.03  X3591
      2     57    238      3      5      4.00      0.02  X9540
      2    109    115      6      7      6.50      0.01  X3285
      2     28     51      3      7      5.00      0.02  X4080
      2     88    284      5      5      5.00      0.02  X2255
      2     71    347      2      5      3.50      0.02  X3284
      2    223    296      3      4      3.50      0.02  X4917
      2    147    163      2      4      3.00      0.03  X9576
      2    125    136      2      3      2.50      0.03  X5811
      2    253    340      3      5      4.00      0.02  X320
      2     17     37      3      7      5.00      0.02  X1552
      2     69     94      3      5      4.00      0.02  X7906
      2    155    308      4      4      4.00      0.02  X9618
      2    123    344      2      3      2.50      0.03  X5669
      2     90    135      6      7      6.50      0.01  X9623
      2     38    113      5      7      6.00      0.01  X1357
      2    252    265      4      6      5.00      0.02  X6594
      2    216    283      4      4      4.00      0.02  X5782
      2    234    364      2      3      2.50      0.03  X284
      2      3    219      6      6      6.00      0.01  X283
      2    100    186      4      5      4.50      0.02  X2303
      2     63    181      5      6      5.50      0.01  X3263
      2    112    175      3      4      3.50      0.02  X4323
      2    102    214      3      6      4.50      0.02  X5936
      2     36    211      3      4      3.50      0.02  X6909
      2     97    385      4      5      4.50      0.02  X2896
      2     47     83      4      7      5.50      0.01  X314
      2    183    213      3      6      4.50      0.02  X1560
      2    113    231      2      4      3.00      0.03  X312
      2    166    209      4      5      4.50      0.02  X9594
      2    143    252      2      5      3.50      0.02  X9597
      2     91    133      5      5      5.00      0.02  X9598
      2    197    266      4      5      4.50      0.02  X306
      2     93    219      4      5      4.50      0.02  X5508
      2     89    194      7      7      7.00      0.01  X1349
      2     84    290      4      5      4.50      0.02  X3269
      2    174    282      3      5      4.00      0.02  X5564
      2     40    263      3      7      5.00      0.02  X5566
      2      3    206      6      7      6.50      0.01  X2956
      2     50    396      3      6      4.50      0.02  X7993
      2    290    294      3      6      4.50      0.02  X9915
      2    138    281      3      7      5.00      0.02  X3200
      2     63    374      4      6      5.00      0.02  X3196
      2    150    170      2      4      3.00      0.03  X7997
      2     96    235      5      7      6.00      0.01  X4216
      2    108    131      3      4      3.50      0.02  X3179
      2     76    199      2      2      2.00      0.03  X6647
      2      6     70      5      5      5.00      0.02  X54
      2    156    187      4      7      5.50      0.01  X9930
      2     87    181      5      5      5.00      0.02  X6693
      2    135    256      3      4      3.50      0.02  X50
      2     63    288      6      7      6.50      0.01  X2425
      2    208    231      6      7      6.50      0.01  X68
      2     40    176      4      4      4.00      0.02  X93
      2    146    233      4      5      4.50      0.02  X2411
      2    220    256      5      5      5.00      0.02  X2473
      2    125    142      2      2      2.00      0.03  X5604
      2    106    370      4      7      5.50      0.01  X84
      2     84    220      7      7      7.00      0.01  X83
      2     16    147      3      4      3.50      0.02  X5957
      2    162    264      4      5      4.50      0.02  X2420
      2    180    239      6      7      6.50      0.01  X76
      2     32    179      3      6      4.50      0.02  X75
      2    209    254      5      6      5.50      0.01  X73
      2    182    355      4      6      5.00      0.02  X7990
      2     10    341      2      6      4.00      0.02  X3629
      2     84     99      5      5      5.00      0.02  X9939
      2    112    345      6      7      6.50      0.01  X9943
      2    243    324      3      6      4.50      0.02  X22
