
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    144    182      2      3      2.50      0.03  X1272
      2    162    317      2      2      2.00      0.03  X3710
      2    296    321      4      6      5.00      0.02  X5668
      2    158    275      4      5      4.50      0.02  X6488
      2    149    258      3      4      3.50      0.02  X8743
      2    243    347      4      4      4.00      0.02  X2401
      2    149    169      2      2      2.00      0.03  X8585
      2    235    367      4      4      4.00      0.02  X7189
      2    204    375      2      3      2.50      0.03  X8744
      2     47    103      1      4      2.50      0.03  X1211
      2    174    259      2      4      3.00      0.03  X6315
      2     96    113      2      3      2.50      0.03  X455
      2     32    263      4      6      5.00      0.02  X9007
      2    209    324      3      3      3.00      0.03  X9472
      2     45    188      2      2      2.00      0.03  X5649
      2    184    294      2      4      3.00      0.03  X2856
      2    107    365      4      6      5.00      0.02  X1998
      2    123    302      3      3      3.00      0.03  X9485
      2    135    386      1      1      1.00      0.04  X9303
      2    233    318      3      3      3.00      0.03  X438
      2     82    238      3      3      3.00      0.03  X1236
      2    180    197      3      4      3.50      0.02  X9151
      2     14    185      3      4      3.50      0.02  X9855
      2    115    311      3      4      3.50      0.02  X6832
      2     32    377      4      4      4.00      0.02  X3502
      2      8    285      3      4      3.50      0.02  X131
      2     75     91      3      6      4.50      0.02  X6186
      2    214    276      3      3      3.00      0.03  X8149
      2    269    317      4      4      4.00      0.02  X7883
      2     82    248      2      4      3.00      0.03  X2724
      2    241    380      3      3      3.00      0.03  X4569
      2     66    108      2      3      2.50      0.03  X8156
      2    256    350      2      4      3.00      0.03  X6877
      2    259    388      2      4      3.00      0.03  X3333
      2    133    385      3      3      3.00      0.03  X5889
      2     98    247      2      3      2.50      0.03  X7025
      2    312    376      2      2      2.00      0.03  X6976
      2     59    389      2      3      2.50      0.03  X9885
      2    102    153      2      3      2.50      0.03  X5984
      2     38    322      3      4      3.50      0.02  X3543
      2    141    197      3      3      3.00      0.03  X2601
      2    145    328      2      2      2.00      0.03  X4806
      2     37     44      2      3      2.50      0.03  X3540
      2     18    335      3      5      4.00      0.02  X2657
      2    162    396      4      4      4.00      0.02  X7027
      2     21    198      3      3      3.00      0.03  X9743
      2    121    324      3      5      4.00      0.02  X6834
      2    146    226      2      4      3.00      0.03  X1704
      2    208    336      4      4      4.00      0.02  X4531
      2    156    369      2      4      3.00      0.03  X192
      2     81    147      1      2      1.50      0.03  X4787
      2    172    379      2      2      2.00      0.03  X9919
      2     74    269      3      3      3.00      0.03  X1522
      2     54    361      3      3      3.00      0.03  X3403
      2     76    188      2      4      3.00      0.03  X1818
      2    244    392      3      5      4.00      0.02  X1668
      2      4    155      3      4      3.50      0.02  X2640
      2    228    380      2      4      3.00      0.03  X2573
      2     13     96      3      3      3.00      0.03  X9938
      2    100    348      3      3      3.00      0.03  X3339
      2    298    347      3      3      3.00      0.03  X9790
      2    120    278      2      2      2.00      0.03  X4669
      2    107    289      3      3      3.00      0.03  X9934
      2    126    217      2      3      2.50      0.03  X4494
      2    115    227      4      4      4.00      0.02  X3295
      2     11     73      3      3      3.00      0.03  X3519
      2     20    179      3      4      3.50      0.02  X4656
      2    345    353      2      3      2.50      0.03  X8229
      2     61    168      2      4      3.00      0.03  X3289
      2     31     78      1      2      1.50      0.03  X5898
      2    174    391      3      3      3.00      0.03  X8221
      2    128    169      4      5      4.50      0.02  X8029
      2    117    125      5      5      5.00      0.02  X1516
      2     84    153      3      5      4.00      0.02  X2747
      2     56    135      3      3      3.00      0.03  X6989
      2    282    303      3      4      3.50      0.02  X6156
      2    364    371      2      5      3.50      0.02  X1548
      2    239    373      1      3      2.00      0.03  X9727
      2    111    112      2      3      2.50      0.03  X4441
      2     21    350      2      4      3.00      0.03  X7809
      2    117    349      4      4      4.00      0.02  X9988
      2    281    319      2      4      3.00      0.03  X2606
      2     84    150      1      1      1.00      0.04  X1599
      2    109    235      3      5      4.00      0.02  X7902
      2     46    390      2      5      3.50      0.02  X97
      2    221    272      3      4      3.50      0.02  X7970
      2     86    351      2      2      2.00      0.03  X5968
      2     24    180      3      3      3.00      0.03  X3559
      2    208    330      2      3      2.50      0.03  X6137
      2    246    357      3      3      3.00      0.03  X4816
      2     89    108      2      4      3.00      0.03  X6962
      2     37    133      3      4      3.50      0.02  X4459
      2    233    301      2      2      2.00      0.03  X6963
      2     32    362      1      3      2.00      0.03  X9868
      2    230    342      3      5      4.00      0.02  X8292
      2     41    117      2      4      3.00      0.03  X6888
      2     43    399      3      4      3.50      0.02  X9993
      2    189    230      4      4      4.00      0.02  X7992
      2    127    150      3      4      3.50      0.02  X5982
      2    193    373      3      4      3.50      0.02  X4839
      2    241    345      1      1      1.00      0.04  X9712
      2    113    149      2      3      2.50      0.03  X9982
      2    165    286      2      3      2.50      0.03  X7994
      1    158    158      2      2      2.00      0.02  X5472
      1    125    125      2      2      2.00      0.02  X1770
      1    151    151      3      3      3.00      0.01  X7583
      1    297    297      2      2      2.00      0.02  X1026
      1    342    342      5      5      5.00      0.01  X7542
      1    115    115      3      3      3.00      0.01  X5545
      1    237    237      3      3      3.00      0.01  X1646
      1    329    329      3      3      3.00      0.01  X3826
      1    354    354      4      4      4.00      0.01  X5969
      1    296    296      3      3      3.00      0.01  X5473
      1    111    111      5      5      5.00      0.01  X5482
      1     83     83      3      3      3.00      0.01  X8804
      1     12     12      2      2      2.00      0.02  X2106
      1    260    260      4      4      4.00      0.01  X1016
      1     58     58      5      5      5.00      0.01  X1769
      1    340    340      4      4      4.00      0.01  X1018
      1    135    135      2      2      2.00      0.02  X5479
      1    398    398      6      6      6.00      0.01  X5477
      1     40     40      3      3      3.00      0.01  X8810
      1    331    331      6      6      6.00      0.01  X8809
      1     53     53      2      2      2.00      0.02  X8105
      1    216    216      3      3      3.00      0.01  X3821
      1     69     69      4      4      4.00      0.01  X7525
      1    290    290      4      4      4.00      0.01  X3122
      1    213    213      5      5      5.00      0.01  X7523
      1     53     53      3      3      3.00      0.01  X995
      1    258    258      4      4      4.00      0.01  X8842
      1    328    328      3      3      3.00      0.01  X8052
      1    225    225      3      3      3.00      0.01  X3082
      1     54     54      2      2      2.00      0.02  X1764
      1    354    354      3      3      3.00      0.01  X5551
      1    129    129      5      5      5.00      0.01  X1103
      1    265    265      4      4      4.00      0.01  X3816
      1    196    196      4      4      4.00      0.01  X989
      1    146    146      4      4      4.00      0.01  X6138
      1    192    192      3      3      3.00      0.01  X1001
      1    118    118      4      4      4.00      0.01  X7527
      1    214    214      5      5      5.00      0.01  X8818
      1    256    256      3      3      3.00      0.01  X8819
      1    263    263      5      5      5.00      0.01  X8064
      1     31     31      4      4      4.00      0.01  X7531
      1    236    236      5      5      5.00      0.01  X7925
      1    276    276      4      4      4.00      0.01  X1652
      1    359    359      3      3      3.00      0.01  X8709
      1     41     41      4      4      4.00      0.01  X1767
      1    225    225      3      3      3.00      0.01  X1654
      1     57     57      4      4      4.00      0.01  X8057
      1    282    282      3      3      3.00      0.01  X1004
      1     81     81      3      3      3.00      0.01  X8055
      1     93     93      3      3      3.00      0.01  X3876
      1    351    351      2      2      2.00      0.02  X8722
      1    289    289      5      5      5.00      0.01  X8797
      1    381    381      4      4      4.00      0.01  X1785
      1    230    230      6      6      6.00      0.01  X8741
      1      7      7      2      2      2.00      0.02  X3448
      1     47     47      5      5      5.00      0.01  X8098
      1    204    204      4      4      4.00      0.01  X8765
      1    185    185      4      4      4.00      0.01  X2076
      1    280    280      3      3      3.00      0.01  X2089
      1    216    216      2      2      2.00      0.02  X3855
      1    144    144      4      4      4.00      0.01  X1051
      1     12     12      5      5      5.00      0.01  X3857
      1    363    363      3      3      3.00      0.01  X6378
      1    261    261      4      4      4.00      0.01  X8772
      1    266    266      3      3      3.00      0.01  X1619
      1    122    122      5      5      5.00      0.01  X3444
      1     31     31      3      3      3.00      0.01  X1616
      1    154    154      2      2      2.00      0.02  X3850
      1    374    374      4      4      4.00      0.01  X8746
      1     78     78      3      3      3.00      0.01  X1070
      1    345    345      3      3      3.00      0.01  X1786
      1    114    114      5      5      5.00      0.01  X8748
      1    338    338      6      6      6.00      0.01  X3842
      1    114    114      4      4      4.00      0.01  X3446
      1    305    305      3      3      3.00      0.01  X3839
      1    311    311      4      4      4.00      0.01  X7567
      1    365    365      3      3      3.00      0.01  X8754
      1    181    181      3      3      3.00      0.01  X8102
      1     56     56      2      2      2.00      0.02  X7565
      1    270    270      3      3      3.00      0.01  X2085
      1    355    355      2      2      2.00      0.02  X3849
      1    127    127      2      2      2.00      0.02  X1783
      1     84     84      4      4      4.00      0.01  X5991
      1      8      8      2      2      2.00      0.02  X8785
      1    377    377      3      3      3.00      0.01  X8114
      1    306    306      4      4      4.00      0.01  X6119
      1    309    309      4      4      4.00      0.01  X5537
      1    166    166      5      5      5.00      0.01  X7547
      1    162    162      5      5      5.00      0.01  X3871
      1    106    106      5      5      5.00      0.01  X1639
      1    300    300      2      2      2.00      0.02  X3453
      1    347    347      2      2      2.00      0.02  X1640
      1    283    283      3      3      3.00      0.01  X8795
      1    109    109      3      3      3.00      0.01  X6007
      1    187    187      6      6      6.00      0.01  X5971
      1    332    332      3      3      3.00      0.01  X2103
      1     41     41      5      5      5.00      0.01  X3432
      1     49     49      2      2      2.00      0.02  X6123
      1    203    203      5      5      5.00      0.01  X5997
      1    248    248      2      2      2.00      0.02  X8733
      1    263    263      3      3      3.00      0.01  X5502
      1      6      6      2      2      2.00      0.02  X5992
      1    351    351      5      5      5.00      0.01  X6132
      1    198    198      2      2      2.00      0.02  X8778
      1     14     14      5      5      5.00      0.01  X3435
      1    280    280      3      3      3.00      0.01  X2073
      1    181    181      3      3      3.00      0.01  X1630
      1    123    123      2      2      2.00      0.02  X1081
      1    169    169      5      5      5.00      0.01  X3116
      1    240    240      6      6      6.00      0.01  X8084
      1    173    173      2      2      2.00      0.02  X2070
      1     66     66      3      3      3.00      0.01  X5536
      1    109    109      5      5      5.00      0.01  X8774
      1    334    334      3      3      3.00      0.01  X988
      1    317    317      5      5      5.00      0.01  X987
      1    195    195      3      3      3.00      0.01  X7997
      1     92     92      3      3      3.00      0.01  X6472
      1    253    253      4      4      4.00      0.01  X872
      1    200    200      3      3      3.00      0.01  X5351
      1    323    323      4      4      4.00      0.01  X3995
      1    370    370      2      2      2.00      0.02  X5000
      1    289    289      1      1      1.00      0.02  X3025
      1    165    165      2      2      2.00      0.02  X6063
      1    165    165      5      5      5.00      0.01  X8994
      1     51     51      3      3      3.00      0.01  X8996
      1    170    170      5      5      5.00      0.01  X6087
      1    146    146      4      4      4.00      0.01  X858
      1    349    349      3      3      3.00      0.01  X8998
      1    321    321      3      3      3.00      0.01  X4005
      1    167    167      4      4      4.00      0.01  X7434
      1     45     45      5      5      5.00      0.01  X855
      1     68     68      3      3      3.00      0.01  X3990
      1    119    119      3      3      3.00      0.01  X3033
      1    325    325      5      5      5.00      0.01  X897
      1    179    179      5      5      5.00      0.01  X2171
      1    205    205      3      3      3.00      0.01  X8005
      1    335    335      3      3      3.00      0.01  X7459
      1    239    239      4      4      4.00      0.01  X3041
      1    310    310      3      3      3.00      0.01  X6058
      1    287    287      3      3      3.00      0.01  X5369
      1    349    349      5      5      5.00      0.01  X6088
      1    256    256      3      3      3.00      0.01  X3037
      1    310    310      3      3      3.00      0.01  X886
      1    244    244      4      4      4.00      0.01  X2177
      1     11     11      3      3      3.00      0.01  X6468
      1      9      9      4      4      4.00      0.01  X8000
      1    124    124      4      4      4.00      0.01  X8973
      1    208    208      2      2      2.00      0.02  X6061
      1    227    227      2      2      2.00      0.02  X7964
      1     97     97      6      6      6.00      0.01  X854
      1    114    114      4      4      4.00      0.01  X6484
      1    103    103      5      5      5.00      0.01  X7418
      1    228    228      4      4      4.00      0.01  X4026
      1     50     50      2      2      2.00      0.02  X3012
      1    172    172      4      4      4.00      0.01  X831
      1     49     49      4      4      4.00      0.01  X6076
      1     86     86      6      6      6.00      0.01  X6501
      1    295    295      4      4      4.00      0.01  X9042
      1    188    188      3      3      3.00      0.01  X821
      1    361    361      4      4      4.00      0.01  X4039
      1    380    380      2      2      2.00      0.02  X6511
      1    122    122      2      2      2.00      0.02  X5304
      1    234    234      3      3      3.00      0.01  X7976
      1    341    341      4      4      4.00      0.01  X7403
      1     15     15      5      5      5.00      0.01  X2224
      1    239    239      2      2      2.00      0.02  X812
      1    174    174      2      2      2.00      0.02  X4044
      1    112    112      6      6      6.00      0.01  X7419
      1    271    271      4      4      4.00      0.01  X1721
      1    373    373      3      3      3.00      0.01  X6486
      1     50     50      3      3      3.00      0.01  X3374
      1     51     51      4      4      4.00      0.01  X7969
      1    138    138      2      2      2.00      0.02  X4012
      1    182    182      4      4      4.00      0.01  X847
      1    247    247      4      4      4.00      0.01  X9012
      1    263    263      1      1      1.00      0.02  X9014
      1    297    297      3      3      3.00      0.01  X9017
      1     42     42      2      2      2.00      0.02  X6071
      1    286    286      2      2      2.00      0.02  X4017
      1    302    302      3      3      3.00      0.01  X9021
      1    198    198      4      4      4.00      0.01  X6495
      1    246    246      5      5      5.00      0.01  X6496
      1     82     82      4      4      4.00      0.01  X9026
      1    319    319      3      3      3.00      0.01  X9027
      1    370    370      6      6      6.00      0.01  X6081
      1    191    191      2      2      2.00      0.02  X1738
      1      8      8      5      5      5.00      0.01  X3972
      1     49     49      3      3      3.00      0.01  X7500
      1     39     39      3      3      3.00      0.01  X8880
      1    251    251      3      3      3.00      0.01  X2142
      1    377    377      5      5      5.00      0.01  X3401
      1    291    291      4      4      4.00      0.01  X5424
      1    332    332      4      4      4.00      0.01  X7943
      1    160    160      3      3      3.00      0.01  X8890
      1    134    134      4      4      4.00      0.01  X3933
      1    339    339      4      4      4.00      0.01  X3061
      1     30     30      3      3      3.00      0.01  X951
      1    363    363      2      2      2.00      0.02  X8894
      1     77     77      3      3      3.00      0.01  X949
      1    139    139      3      3      3.00      0.01  X1751
      1    267    267      2      2      2.00      0.02  X945
      1    189    189      5      5      5.00      0.01  X5414
      1    110    110      2      2      2.00      0.02  X8903
      1     19     19      3      3      3.00      0.01  X8878
      1     14     14      3      3      3.00      0.01  X6105
      1     97     97      5      5      5.00      0.01  X3906
      1    384    384      3      3      3.00      0.01  X7931
      1    337    337      3      3      3.00      0.01  X8856
      1     55     55      6      6      6.00      0.01  X5448
      1    264    264      5      5      5.00      0.01  X8858
      1    157    157      3      3      3.00      0.01  X8860
      1    110    110      3      3      3.00      0.01  X3415
      1    274    274      4      4      4.00      0.01  X2127
      1    106    106      2      2      2.00      0.02  X8047
      1     10     10      2      2      2.00      0.02  X6111
      1     61     61      3      3      3.00      0.01  X5444
      1    231    231      5      5      5.00      0.01  X3914
      1    170    170      6      6      6.00      0.01  X6106
      1    126    126      3      3      3.00      0.01  X3406
      1    362    362      3      3      3.00      0.01  X8870
      1    355    355      5      5      5.00      0.01  X1755
      1    288    288      4      4      4.00      0.01  X3939
      1     95     95      4      4      4.00      0.01  X3940
      1    255    255      4      4      4.00      0.01  X5392
      1    119    119      4      4      4.00      0.01  X1692
      1    124    124      2      2      2.00      0.02  X1693
      1    329    329      5      5      5.00      0.01  X7471
      1    111    111      4      4      4.00      0.01  X7468
      1    148    148      2      2      2.00      0.02  X5386
      1     85     85      4      4      4.00      0.01  X913
      1     34     34      3      3      3.00      0.01  X6050
      1     68     68      5      5      5.00      0.01  X912
      1    172    172      5      5      5.00      0.01  X911
      1    285    285      2      2      2.00      0.02  X6455
      1    341    341      4      4      4.00      0.01  X908
      1     81     81      5      5      5.00      0.01  X3965
      1    143    143      4      4      4.00      0.01  X7465
      1    122    122      4      4      4.00      0.01  X6092
      1    130    130      2      2      2.00      0.02  X3383
      1    395    395      2      2      2.00      0.02  X8929
      1     66     66      3      3      3.00      0.01  X1691
      1    399    399      4      4      4.00      0.01  X940
      1    171    171      5      5      5.00      0.01  X6102
      1     42     42      2      2      2.00      0.02  X3348
      1    145    145      3      3      3.00      0.01  X2150
      1    106    106      4      4      4.00      0.01  X3944
      1    185    185      4      4      4.00      0.01  X8913
      1    398    398      2      2      2.00      0.02  X8915
      1    152    152      4      4      4.00      0.01  X6445
      1    390    390      2      2      2.00      0.02  X1748
      1     93     93      4      4      4.00      0.01  X7950
      1    328    328      3      3      3.00      0.01  X6099
      1    183    183      2      2      2.00      0.02  X3390
      1     27     27      2      2      2.00      0.02  X6449
      1    311    311      3      3      3.00      0.01  X1688
      1    124    124      3      3      3.00      0.01  X3954
      1    192    192      5      5      5.00      0.01  X2160
      1    244    244      2      2      2.00      0.02  X8125
      1    285    285      4      4      4.00      0.01  X3815
      1    199    199      7      7      7.00      0.00  X2062
      1     26     26      5      5      5.00      0.01  X8436
      1    277    277      2      2      2.00      0.02  X7735
      1    219    219      3      3      3.00      0.01  X1329
      1     31     31      3      3      3.00      0.01  X7832
      1      2      2      2      2      2.00      0.02  X1849
      1    305    305      5      5      5.00      0.01  X6267
      1    224    224      5      5      5.00      0.01  X1848
      1    101    101      3      3      3.00      0.01  X3282
      1     57     57      6      6      6.00      0.01  X7727
      1    112    112      4      4      4.00      0.01  X7839
      1    102    102      3      3      3.00      0.01  X1949
      1    194    194      5      5      5.00      0.01  X1313
      1     86     86      5      5      5.00      0.01  X1950
      1    233    233      4      4      4.00      0.01  X8458
      1     29     29      4      4      4.00      0.01  X8230
      1    296    296      2      2      2.00      0.02  X6276
      1    352    352      2      2      2.00      0.02  X3646
      1    341    341      2      2      2.00      0.02  X7736
      1     24     24      6      6      6.00      0.01  X1929
      1    329    329      6      6      6.00      0.01  X1348
      1     60     60      5      5      5.00      0.01  X5762
      1    141    141      3      3      3.00      0.01  X8417
      1    360    360      3      3      3.00      0.01  X3219
      1    102    102      2      2      2.00      0.02  X1486
      1    222    222      3      3      3.00      0.01  X7829
      1    162    162      3      3      3.00      0.01  X6255
      1     73     73      5      5      5.00      0.01  X1852
      1     70     70      4      4      4.00      0.01  X5880
      1    176    176      3      3      3.00      0.01  X1340
      1    163    163      5      5      5.00      0.01  X3215
      1     22     22      5      5      5.00      0.01  X6260
      1     67     67      5      5      5.00      0.01  X5750
      1    255    255      3      3      3.00      0.01  X8431
      1    177    177      4      4      4.00      0.01  X8432
      1    253    253      4      4      4.00      0.01  X7715
      1     64     64      5      5      5.00      0.01  X3670
      1    268    268      2      2      2.00      0.02  X3185
      1    335    335      4      4      4.00      0.01  X8499
      1    207    207      2      2      2.00      0.02  X1518
      1    234    234      2      2      2.00      0.02  X8502
      1     59     59      2      2      2.00      0.02  X5693
      1    297    297      4      4      4.00      0.01  X3510
      1    224    224      3      3      3.00      0.01  X1978
      1    183    183      4      4      4.00      0.01  X7852
      1    264    264      4      4      4.00      0.01  X7689
      1     76     76      4      4      4.00      0.01  X8510
      1     19     19      4      4      4.00      0.01  X8210
      1     72     72      3      3      3.00      0.01  X1264
      1     17     17      6      6      6.00      0.01  X8208
      1    383    383      4      4      4.00      0.01  X5687
      1    340    340      5      5      5.00      0.01  X1525
      1    100    100      4      4      4.00      0.01  X8514
      1    142    142      2      2      2.00      0.02  X5699
      1    254    254      2      2      2.00      0.02  X5702
      1    113    113      3      3      3.00      0.01  X5722
      1    175    175      3      3      3.00      0.01  X5720
      1    396    396      3      3      3.00      0.01  X3197
      1    166    166      2      2      2.00      0.02  X8473
      1    245    245      2      2      2.00      0.02  X3674
      1    266    266      2      2      2.00      0.02  X7711
      1    288    288      3      3      3.00      0.01  X1295
      1    336    336      4      4      4.00      0.01  X3195
      1    346    346      5      5      5.00      0.01  X5902
      1    140    140      3      3      3.00      0.01  X6283
      1    165    165      3      3      3.00      0.01  X1513
      1     72     72      2      2      2.00      0.02  X3193
      1    296    296      5      5      5.00      0.01  X3192
      1    129    129      3      3      3.00      0.01  X1967
      1    139    139      4      4      4.00      0.01  X6288
      1    372    372      2      2      2.00      0.02  X6291
      1     78     78      4      4      4.00      0.01  X3632
      1     28     28      2      2      2.00      0.02  X3629
      1     50     50      5      5      5.00      0.01  X8254
      1    331    331      3      3      3.00      0.01  X3271
      1    387    387      5      5      5.00      0.01  X5813
      1    360    360      2      2      2.00      0.02  X1409
      1    330    330      3      3      3.00      0.01  X3592
      1    386    386      2      2      2.00      0.02  X1406
      1    193    193      2      2      2.00      0.02  X8343
      1    168    168      2      2      2.00      0.02  X5808
      1    367    367      6      6      6.00      0.01  X1457
      1     74     74      5      5      5.00      0.01  X1460
      1    240    240      2      2      2.00      0.02  X8277
      1    245    245      4      4      4.00      0.01  X8348
      1    248    248      2      2      2.00      0.02  X1401
      1    306    306      3      3      3.00      0.01  X5860
      1      7      7      3      3      3.00      0.01  X1396
      1      7      7      4      4      4.00      0.01  X8355
      1    276    276      2      2      2.00      0.02  X5799
      1     70     70      5      5      5.00      0.01  X1455
      1    398    398      2      2      2.00      0.02  X5818
      1     29     29      3      3      3.00      0.01  X6208
      1     57     57      5      5      5.00      0.01  X3565
      1     27     27      3      3      3.00      0.01  X1442
      1     73     73      2      2      2.00      0.02  X1880
      1    376    376      3      3      3.00      0.01  X3267
      1     10     10      3      3      3.00      0.01  X8317
      1     87     87      3      3      3.00      0.01  X1885
      1    273    273      3      3      3.00      0.01  X1870
      1    157    157      3      3      3.00      0.01  X1888
      1    323    323      3      3      3.00      0.01  X5850
      1    357    357      2      2      2.00      0.02  X6200
      1     79     79      4      4      4.00      0.01  X3256
      1    197    197      2      2      2.00      0.02  X1420
      1    297    297      3      3      3.00      0.01  X8327
      1    170    170      2      2      2.00      0.02  X8288
      1    178    178      3      3      3.00      0.01  X5853
      1    121    121      4      4      4.00      0.01  X1391
      1    292    292      3      3      3.00      0.01  X8361
      1    133    133      2      2      2.00      0.02  X3230
      1    373    373      2      2      2.00      0.02  X1476
      1    367    367      3      3      3.00      0.01  X8388
      1      1      1      2      2      2.00      0.02  X1857
      1     15     15      5      5      5.00      0.01  X3278
      1    386    386      4      4      4.00      0.01  X8390
      1    184    184      3      3      3.00      0.01  X1367
      1    149    149      5      5      5.00      0.01  X6189
      1    243    243      5      5      5.00      0.01  X8393
      1    222    222      2      2      2.00      0.02  X3619
      1      6      6      4      4      4.00      0.01  X3537
      1    324    324      6      6      6.00      0.01  X8395
      1     22     22      2      2      2.00      0.02  X5775
      1    307    307      3      3      3.00      0.01  X1360
      1     42     42      3      3      3.00      0.01  X5874
      1    138    138      3      3      3.00      0.01  X3628
      1     88     88      4      4      4.00      0.01  X5783
      1     49     49      3      3      3.00      0.01  X1474
      1    201    201      5      5      5.00      0.01  X8364
      1    221    221      2      2      2.00      0.02  X8365
      1     45     45      6      6      6.00      0.01  X8366
      1    201    201      3      3      3.00      0.01  X1388
      1      3      3      2      2      2.00      0.02  X5796
      1     75     75      3      3      3.00      0.01  X1862
      1    330    330      4      4      4.00      0.01  X3235
      1    361    361      2      2      2.00      0.02  X1382
      1    108    108      5      5      5.00      0.01  X5791
      1    387    387      4      4      4.00      0.01  X1380
      1     69     69      4      4      4.00      0.01  X1468
      1    175    175      2      2      2.00      0.02  X6239
      1    158    158      4      4      4.00      0.01  X6192
      1    203    203      2      2      2.00      0.02  X8267
      1     30     30      5      5      5.00      0.01  X7822
      1    136    136      3      3      3.00      0.01  X1473
      1    229    229      4      4      4.00      0.01  X5685
      1    192    192      2      2      2.00      0.02  X7856
      1     67     67      3      3      3.00      0.01  X1528
      1     90     90      2      2      2.00      0.02  X8631
      1    280    280      4      4      4.00      0.01  X8632
      1    284    284      2      2      2.00      0.02  X1579
      1     30     30      4      4      4.00      0.01  X1580
      1    201    201      4      4      4.00      0.01  X3469
      1    280    280      5      5      5.00      0.01  X6343
      1     61     61      3      3      3.00      0.01  X8640
      1    302    302      5      5      5.00      0.01  X8140
      1    131    131      2      2      2.00      0.02  X8645
      1     25     25      3      3      3.00      0.01  X5590
      1    318    318      4      4      4.00      0.01  X2039
      1    253    253      5      5      5.00      0.01  X3783
      1    110    110      3      3      3.00      0.01  X1149
      1    139    139      3      3      3.00      0.01  X5586
      1    339    339      3      3      3.00      0.01  X3317
      1    288    288      2      2      2.00      0.02  X3138
      1    365    365      3      3      3.00      0.01  X8630
      1    235    235      3      3      3.00      0.01  X3470
      1    359    359      4      4      4.00      0.01  X8151
      1    244    244      1      1      1.00      0.02  X3757
      1     33     33      4      4      4.00      0.01  X7640
      1    136    136      2      2      2.00      0.02  X5950
      1    329    329      5      5      5.00      0.01  X7636
      1    311    311      3      3      3.00      0.01  X3150
      1    372    372      4      4      4.00      0.01  X1172
      1    392    392      4      4      4.00      0.01  X1171
      1    273    273      4      4      4.00      0.01  X8147
      1    242    242      6      6      6.00      0.01  X3316
      1    160    160      3      3      3.00      0.01  X8622
      1    319    319      3      3      3.00      0.01  X7632
      1    274    274      4      4      4.00      0.01  X8145
      1    112    112      2      2      2.00      0.02  X8625
      1    251    251      4      4      4.00      0.01  X6338
      1    306    306      2      2      2.00      0.02  X5603
      1    293    293      2      2      2.00      0.02  X1142
      1    257    257      5      5      5.00      0.01  X1140
      1     89     89      6      6      6.00      0.01  X8678
      1    135    135      4      4      4.00      0.01  X3464
      1    371    371      3      3      3.00      0.01  X1590
      1     98     98      3      3      3.00      0.01  X6359
      1     10     10      4      4      4.00      0.01  X3803
      1    144    144      2      2      2.00      0.02  X5961
      1    105    105      4      4      4.00      0.01  X8687
      1     10     10      2      2      2.00      0.02  X6140
      1     66     66      3      3      3.00      0.01  X7599
      1      2      2      2      2      2.00      0.02  X3461
      1      5      5      2      2      2.00      0.02  X3127
      1    166    166      4      4      4.00      0.01  X8694
      1     56     56      5      5      5.00      0.01  X3126
      1    314    314      2      2      2.00      0.02  X3460
      1    253    253      3      3      3.00      0.01  X1109
      1     91     91      4      4      4.00      0.01  X8699
      1      7      7      5      5      5.00      0.01  X5571
      1    248    248      3      3      3.00      0.01  X1800
      1    267    267      2      2      2.00      0.02  X7889
      1    215    215      3      3      3.00      0.01  X8660
      1     95     95      2      2      2.00      0.02  X1138
      1     23     23      4      4      4.00      0.01  X1137
      1    238    238      2      2      2.00      0.02  X6353
      1     86     86      3      3      3.00      0.01  X1134
      1    292    292      4      4      4.00      0.01  X5956
      1    150    150      5      5      5.00      0.01  X5577
      1    254    254      3      3      3.00      0.01  X7609
      1    262    262      3      3      3.00      0.01  X1585
      1    221    221      4      4      4.00      0.01  X1130
      1    360    360      3      3      3.00      0.01  X1129
      1    116    116      4      4      4.00      0.01  X7608
      1    385    385      3      3      3.00      0.01  X3569
      1    366    366      5      5      5.00      0.01  X8672
      1    211    211      4      4      4.00      0.01  X8674
      1    179    179      3      3      3.00      0.01  X3476
      1    147    147      3      3      3.00      0.01  X3754
      1     10     10      3      3      3.00      0.01  X3753
      1    132    132      4      4      4.00      0.01  X6307
      1     26     26      4      4      4.00      0.01  X8543
      1     20     20      2      2      2.00      0.02  X6163
      1    126    126      2      2      2.00      0.02  X1235
      1    156    156      5      5      5.00      0.01  X3302
      1    307    307      3      3      3.00      0.01  X1995
      1    400    400      4      4      4.00      0.01  X7866
      1    217    217      3      3      3.00      0.01  X8552
      1    119    119      2      2      2.00      0.02  X1229
      1    306    306      5      5      5.00      0.01  X1543
      1    226    226      3      3      3.00      0.01  X1997
      1     25     25      2      2      2.00      0.02  X6157
      1    122    122      4      4      4.00      0.01  X1226
      1    291    291      2      2      2.00      0.02  X1225
      1    177    177      4      4      4.00      0.01  X3724
      1    252    252      2      2      2.00      0.02  X3725
      1    217    217      2      2      2.00      0.02  X6305
      1    101    101      4      4      4.00      0.01  X8537
      1    152    152      4      4      4.00      0.01  X5684
      1    181    181      5      5      5.00      0.01  X3700
      1    342    342      4      4      4.00      0.01  X3702
      1    204    204      3      3      3.00      0.01  X5679
      1     11     11      2      2      2.00      0.02  X1529
      1    400    400      2      2      2.00      0.02  X6167
      1     16     16      4      4      4.00      0.01  X1253
