
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3    107    355      3      5      4.00      0.03  X1105
      3     73    344      3      5      4.00      0.03  X1087
      3     94    308      4      5      4.67      0.03  X189
      3      5    152      2      5      3.33      0.04  X1207
      3      8    219      3      6      4.00      0.03  X740
      3     43    224      5      5      5.00      0.02  X715
      3     70    387      2      4      3.00      0.04  X7195
      3     31    233      3      7      5.33      0.02  X147
      3     45    304      2      7      3.67      0.03  X8719
      3    165    215      4      6      5.00      0.02  X7263
      3    177    205      5      6      5.33      0.02  X1304
      3    103    193      1      1      1.00      0.05  X719
      3     76    165      4      6      5.00      0.02  X9918
      3     12    209      3      7      5.00      0.02  X322
      3    162    396      4      6      5.00      0.02  X7299
      3     12    168      4      7      6.00      0.02  X308
      3     21    254      3      4      3.67      0.03  X1213
      3     99    265      2      6      3.33      0.04  X1069
      3     19    292      2      3      2.33      0.04  X9853
      3     61    157      4      7      6.00      0.02  X225
      3     94    355      3      3      3.00      0.04  X9188
      3     79    192      4      5      4.33      0.03  X226
      3     89    326      1      2      1.33      0.05  X7977
      3     56    159      6      7      6.67      0.01  X891
      3     90    181      5      6      5.67      0.02  X890
      3     71    369      3      4      3.33      0.04  X231
      3     17    184      3      6      4.33      0.03  X252
      3    173    395      3      4      3.33      0.04  X249
      3    142    243      3      5      4.00      0.03  X865
      3    130    213      5      7      6.33      0.01  X250
      3     49     72      4      5      4.67      0.03  X7885
      3    105    142      2      4      3.33      0.04  X912
      3    174    380      3      6      4.67      0.03  X222
      3    175    322      3      4      3.33      0.04  X7598
      3    177    253      3      6      4.67      0.03  X7621
      3      9    155      2      6      4.00      0.03  X7994
      3     35    162      3      4      3.33      0.04  X1010
      3    133    199      4      6      5.00      0.02  X206
      3    134    165      4      7      6.00      0.02  X784
      3     48    215      3      5      4.00      0.03  X985
      3     18    147      3      5      4.33      0.03  X7718
      3    171    373      4      5      4.67      0.03  X934
      3     90    169      5      6      5.67      0.02  X9820
      3     60    293      2      4      2.67      0.04  X7726
      3    101    214      4      7      5.67      0.02  X211
      3     36    363      2      5      3.33      0.04  X8722
      3     25    203      2      6      3.67      0.03  X819
      3     36    176      2      4      3.33      0.04  X414
      3     44    206      3      6      4.67      0.03  X1579
      3    123    334      3      5      4.33      0.03  X6942
      3     83    160      3      6      4.67      0.03  X666
      3     31    245      1      1      1.00      0.05  X8936
      3    108    229      2      6      4.00      0.03  X6875
      3     23    232      3      5      4.00      0.03  X571
      3      9    239      4      6      5.00      0.02  X6848
      3    246    332      3      4      3.33      0.04  X1829
      3     19    255      4      7      5.67      0.02  X659
      3     47    204      3      5      4.00      0.03  X471
      3     30    111      4      5      4.33      0.03  X1780
      3    105    190      6      7      6.67      0.01  X8795
      3     34    130      2      4      3.33      0.04  X1779
      3     20    123      2      4      3.33      0.04  X462
      3    236    366      2      2      2.00      0.05  X8827
      3    143    345      3      6      4.00      0.03  X435
      3     73    123      4      7      5.33      0.02  X1729
      3     13    175      7      7      7.00      0.01  X6807
      3    165    362      3      4      3.33      0.04  X1739
      3     21    136      2      6      4.33      0.03  X1732
      3      1    214      2      3      2.33      0.04  X9009
      3     19    189      2      7      4.67      0.03  X6989
      3      9    331      5      6      5.33      0.02  X1451
      3     27    139      3      5      4.33      0.03  X711
      3    171    373      3      5      4.00      0.03  X8332
      3     21    267      3      5      4.00      0.03  X8741
      3     63     97      2      2      2.00      0.05  X1382
      3    115    225      2      7      4.33      0.03  X1923
      3     66    325      2      6      3.33      0.04  X128
      3    160    397      4      4      4.00      0.03  X1425
      3    114    387      2      4      2.67      0.04  X6705
      3     77    336      4      6      4.67      0.03  X8898
      3     37    224      3      6      4.33      0.03  X7089
      3    209    333      3      5      4.00      0.03  X10
      3    147    220      4      5      4.33      0.03  X1473
      3     72    368      3      3      3.00      0.04  X8441
      3      4    298      1      4      3.00      0.04  X9750
      3     32    205      2      6      3.67      0.03  X7026
      3     27    204      5      6      5.33      0.02  X1
      3     24    349      4      7      5.33      0.02  X1549
      3    158    215      5      5      5.00      0.02  X111
      3    100    349      2      5      3.00      0.04  X7019
      2    175    184      3      5      4.00      0.02  X8591
      2      6     76      2      4      3.00      0.03  X8387
      2     98    338      2      5      3.50      0.02  X5354
      2    128    180      5      5      5.00      0.02  X8583
      2    228    376      5      5      5.00      0.02  X8341
      2     22     27      3      5      4.00      0.02  X8389
      2    195    279      5      7      6.00      0.01  X5497
      2     73    103      3      5      4.00      0.02  X5499
      2      7     16      2      7      4.50      0.02  X8508
      2     22    201      4      4      4.00      0.02  X8483
      2    185    186      5      6      5.50      0.01  X8448
      2    175    391      2      2      2.00      0.03  X8512
      2     71     95      3      3      3.00      0.03  X8515
      2     98    394      3      3      3.00      0.03  X8526
      2    156    312      2      6      4.00      0.02  X8542
      2     12    190      5      7      6.00      0.01  X5540
      2    115    117      5      6      5.50      0.01  X8552
      2    351    368      1      1      1.00      0.04  X8422
      2    101    327      4      5      4.50      0.02  X8489
      2     87    376      2      3      2.50      0.03  X8561
      2     18    216      4      6      5.00      0.02  X5541
      2    108    164      3      5      4.00      0.02  X8571
      2    277    362      3      3      3.00      0.03  X5567
      2     26    164      3      6      4.50      0.02  X8390
      2    159    346      4      4      4.00      0.02  X5419
      2     87    211      3      5      4.00      0.02  X5427
      2    135    164      4      7      5.50      0.01  X5333
      2     91    111      3      6      4.50      0.02  X5301
      2    178    299      3      3      3.00      0.03  X4829
      2    200    223      2      2      2.00      0.03  X8780
      2      5     81      4      4      4.00      0.02  X4861
      2     10     39      6      6      6.00      0.01  X4862
      2    216    310      2      2      2.00      0.03  X8774
      2    141    323      3      3      3.00      0.03  X8757
      2    142    221      3      7      5.00      0.02  X8749
      2     82    199      3      4      3.50      0.02  X8743
      2     28     37      2      3      2.50      0.03  X4876
      2    148    195      3      3      3.00      0.03  X4886
      2     62     69      3      4      3.50      0.02  X4819
      2    118    175      4      5      4.50      0.02  X4808
      2      7    183      7      7      7.00      0.01  X9020
      2     59    150      2      5      3.50      0.02  X4775
      2     12     13      5      6      5.50      0.01  X8916
      2    173    381      4      6      5.00      0.02  X8914
      2     85    117      4      5      4.50      0.02  X4785
      2     14     52      4      7      5.50      0.01  X8908
      2     40    399      5      6      5.50      0.01  X8882
      2    204    215      4      5      4.50      0.02  X4802
      2     24    105      5      7      6.00      0.01  X8840
      2    196    229      3      4      3.50      0.02  X4806
      2    146    198      3      3      3.00      0.03  X8732
      2    249    267      2      2      2.00      0.03  X4949
      2     22    152      1      5      3.00      0.03  X5106
      2    130    192      3      6      4.50      0.02  X8632
      2     27     29      2      2      2.00      0.03  X5136
      2     69    309      4      5      4.50      0.02  X5148
      2    121    166      2      7      4.50      0.02  X8630
      2    181    211      2      5      3.50      0.02  X5193
      2      9    206      4      7      5.50      0.01  X8606
      2     86    259      3      4      3.50      0.02  X5267
      2    130    162      3      3      3.00      0.03  X8594
      2     27    196      2      2      2.00      0.03  X5297
      2    172    307      4      7      5.50      0.01  X5099
      2    355    393      2      4      3.00      0.03  X6680
      2     31    379      4      7      5.50      0.01  X8706
      2    190    348      4      5      4.50      0.02  X8701
      2    154    322      3      3      3.00      0.03  X8677
      2     18     94      5      5      5.00      0.02  X8670
      2    217    240      1      1      1.00      0.04  X4973
      2     56    178      4      4      4.00      0.02  X8657
      2     24     31      2      5      3.50      0.02  X8653
      2     51    352      3      4      3.50      0.02  X4990
      2    190    204      2      6      4.00      0.02  X10000
      2    142    155      3      3      3.00      0.03  X5085
      2    346    393      3      3      3.00      0.03  X8642
      2    111    325      4      5      4.50      0.02  X8297
      2    185    216      2      3      2.50      0.03  X8279
      2     57     88      4      5      4.50      0.02  X6202
      2     59     70      5      5      5.00      0.02  X7208
      2    158    344      2      3      2.50      0.03  X7204
      2     17    321      3      5      4.00      0.02  X6257
      2    231    366      2      3      2.50      0.03  X7177
      2    160    225      4      5      4.50      0.02  X6291
      2    294    313      3      4      3.50      0.02  X6294
      2    108    147      2      2      2.00      0.03  X6296
      2    178    230      6      7      6.50      0.01  X7171
      2     52    213      2      6      4.00      0.02  X6299
      2     19    306      5      6      5.50      0.01  X7136
      2     40    150      5      7      6.00      0.01  X7286
      2     40    148      5      5      5.00      0.02  X7288
      2     91    273      3      4      3.50      0.02  X6196
      2     42     55      2      6      4.00      0.02  X6082
      2     83    176      3      3      3.00      0.03  X7544
      2     83    299      2      2      2.00      0.03  X7468
      2     49    137      4      7      5.50      0.01  X6152
      2    177    196      4      6      5.00      0.02  X7426
      2    101    398      3      5      4.00      0.02  X7420
      2     46    398      3      5      4.00      0.02  X7394
      2     92    375      4      5      4.50      0.02  X6170
      2     81    226      5      6      5.50      0.01  X7386
      2     35    223      4      6      5.00      0.02  X7378
      2     23     43      4      6      5.00      0.02  X6185
      2    149    265      4      5      4.50      0.02  X7133
      2      4    293      3      6      4.50      0.02  X6314
      2     62     82      4      5      4.50      0.02  X6506
      2    326    374      2      3      2.50      0.03  X6511
      2     85    193      4      6      5.00      0.02  X6560
      2    275    308      4      5      4.50      0.02  X6796
      2    100    374      3      4      3.50      0.02  X6791
      2     20     79      5      5      5.00      0.02  X6753
      2    198    293      4      7      5.50      0.01  X6607
      2     47    304      3      3      3.00      0.03  X6751
      2    181    199      4      5      4.50      0.02  X6636
      2    155    383      2      5      3.50      0.02  X6711
      2    110    136      3      4      3.50      0.02  X6669
      2    195    231      4      5      4.50      0.02  X6813
      2     17     51      3      3      3.00      0.03  X6825
      2    191    310      4      4      4.00      0.02  X6826
      2     32    303      3      3      3.00      0.03  X7075
      2     40     68      7      7      7.00      0.01  X7059
      2    123    180      5      6      5.50      0.01  X7006
      2     94    163      5      5      5.00      0.02  X6955
      2    106    269      3      3      3.00      0.03  X6889
      2    166    267      2      6      4.00      0.02  X6877
      2    322    329      1      4      2.50      0.03  X6428
      2    135    366      4      6      5.00      0.02  X6845
      2     77    159      4      5      4.50      0.02  X6437
      2    132    345      6      6      6.00      0.01  X6449
      2     41     60      5      5      5.00      0.02  X6459
      2    191    192      3      5      4.00      0.02  X7589
      2     57    195      3      6      4.50      0.02  X6075
      2    333    336      5      5      5.00      0.02  X6070
      2    142    145      4      4      4.00      0.02  X8128
      2     53    176      3      6      4.50      0.02  X8114
      2     52    223      2      4      3.00      0.03  X5684
      2      8    128      3      3      3.00      0.03  X8109
      2     19    132      3      6      4.50      0.02  X8098
      2     81    219      5      7      6.00      0.01  X5791
      2    151    159      4      6      5.00      0.02  X5796
      2     43     60      3      4      3.50      0.02  X8032
      2     68    390      3      4      3.50      0.02  X8017
      2     76    393      2      4      3.00      0.03  X8003
      2     11    111      4      6      5.00      0.02  X5809
      2     27    114      4      5      4.50      0.02  X5670
      2     11     14      4      4      4.00      0.02  X8141
      2     16     84      3      6      4.50      0.02  X8159
      2    105    372      2      2      2.00      0.03  X8275
      2    167    200      2      2      2.00      0.03  X8248
      2     58    244      4      5      4.50      0.02  X8245
      2    229    253      2      5      3.50      0.02  X8200
      2     81    320      2      4      3.00      0.03  X8199
      2     84    194      4      5      4.50      0.02  X5639
      2     53    335      4      4      4.00      0.02  X5642
      2     42     79      3      3      3.00      0.03  X8187
      2     36    165      2      4      3.00      0.03  X5649
      2     36    289      3      5      4.00      0.02  X5653
      2     74    122      4      5      4.50      0.02  X5657
      2    121    367      3      6      4.50      0.02  X5814
      2     19     75      2      4      3.00      0.03  X7998
      2     33     88      5      6      5.50      0.01  X7829
      2    126    391      3      3      3.00      0.03  X7819
      2     70    152      3      7      5.00      0.02  X5990
      2    125    329      3      5      4.00      0.02  X7796
      2     51     95      3      5      4.00      0.02  X5991
      2     79     93      5      6      5.50      0.01  X7742
      2    116    352      3      6      4.50      0.02  X6004
      2     66    238      3      4      3.50      0.02  X7680
      2    187    389      4      6      5.00      0.02  X6037
      2    147    343      6      7      6.50      0.01  X6038
      2     83    312      4      4      4.00      0.02  X7665
      2     97    214      2      4      3.00      0.03  X5947
      2    103    330      3      6      4.50      0.02  X7835
      2     51     72      1      3      2.00      0.03  X7845
      2    189    192      3      6      4.50      0.02  X5867
      2    154    399      4      7      5.50      0.01  X5878
      2      1     51      2      7      4.50      0.02  X7995
      2    173    197      3      7      5.00      0.02  X5881
      2    276    383      3      4      3.50      0.02  X7985
      2    359    381      3      5      4.00      0.02  X5889
      2    111    379      4      5      4.50      0.02  X7973
      2     61    202      3      3      3.00      0.03  X7928
      2    107    233      4      4      4.00      0.02  X7894
      2    150    392      2      6      4.00      0.02  X7875
      2     89    167      4      7      5.50      0.01  X7847
      2    154    268      3      3      3.00      0.03  X4768
      2    152    385      3      4      3.50      0.02  X4754
      2      8    250      3      6      4.50      0.02  X4745
      2     36    207      5      6      5.50      0.01  X948
      2    115    198      2      6      4.00      0.02  X963
      2    152    186      5      7      6.00      0.01  X981
      2     95    286      4      4      4.00      0.02  X1016
      2    138    177      7      7      7.00      0.01  X1018
      2    131    224      3      4      3.50      0.02  X1022
      2     10     65      4      5      4.50      0.02  X1025
      2     58    214      3      7      5.00      0.02  X1026
      2    154    355      3      6      4.50      0.02  X1070
      2     19    136      5      6      5.50      0.01  X1074
      2     89    379      4      5      4.50      0.02  X1089
      2    161    171      6      7      6.50      0.01  X1111
      2     84    221      4      5      4.50      0.02  X1137
      2    319    378      2      4      3.00      0.03  X1148
      2     24    160      4      5      4.50      0.02  X1151
      2     39     58      4      6      5.00      0.02  X1166
      2    227    239      5      5      5.00      0.02  X1171
      2    128    186      1      3      2.00      0.03  X1195
      2      6    219      3      5      4.00      0.02  X924
      2    169    292      2      3      2.50      0.03  X923
      2     41    146      3      5      4.00      0.02  X911
      2     55    119      1      5      3.00      0.03  X759
      2     57     85      6      7      6.50      0.01  X766
      2     23    124      2      4      3.00      0.03  X770
      2    105    381      5      5      5.00      0.02  X796
      2     25    266      3      4      3.50      0.02  X799
      2     20    278      3      6      4.50      0.02  X800
      2    121    385      3      5      4.00      0.02  X805
      2    206    247      4      4      4.00      0.02  X806
      2    144    231      5      7      6.00      0.01  X812
      2     13    155      3      7      5.00      0.01  X813
      2     61    338      3      7      5.00      0.02  X848
      2    193    194      2      2      2.00      0.03  X857
      2     75    331      2      3      2.50      0.03  X862
      2     75    329      2      6      4.00      0.02  X871
      2    196    285      4      6      5.00      0.02  X880
      2    152    172      3      6      4.50      0.02  X881
      2      3    138      4      5      4.50      0.02  X895
      2    265    325      4      4      4.00      0.02  X897
      2     46    169      3      6      4.50      0.02  X1197
      2     57     71      5      7      6.00      0.01  X1214
      2     16    142      3      6      4.50      0.02  X1215
      2    298    317      3      5      4.00      0.02  X1541
      2     63    222      5      7      6.00      0.01  X1560
      2    150    400      5      5      5.00      0.02  X1569
      2     65    235      4      4      4.00      0.02  X1621
      2    119    400      2      4      3.00      0.03  X1623
      2     15     43      4      7      5.50      0.01  X1632
      2    135    137      6      7      6.50      0.01  X1634
      2     44    219      3      6      4.50      0.02  X1640
      2    158    368      4      5      4.50      0.02  X1646
      2    115    342      3      3      3.00      0.03  X1659
      2    134    345      5      5      5.00      0.02  X1672
      2    196    358      5      7      6.00      0.01  X1688
      2     72     96      4      7      5.50      0.01  X1695
      2    128    242      4      5      4.50      0.02  X1699
      2    124    209      4      7      5.50      0.01  X1704
      2    202    256      2      4      3.00      0.03  X1730
      2     12    298      3      6      4.50      0.02  X1747
      2     58    138      2      3      2.50      0.03  X1774
      2     36    193      5      5      5.00      0.02  X1527
      2    239    362      2      3      2.50      0.03  X1516
      2     61     92      2      7      4.50      0.02  X1510
      2    174    182      3      6      4.50      0.02  X1226
      2     36     41      4      4      4.00      0.02  X1257
      2    100    151      5      6      5.50      0.01  X1296
      2    223    228      3      4      3.50      0.02  X1327
      2    147    180      4      6      5.00      0.02  X1333
      2    168    316      4      4      4.00      0.02  X1336
      2     94    236      3      6      4.50      0.02  X1342
      2    136    347      5      7      6.00      0.01  X1346
      2    202    365      2      4      3.00      0.03  X1354
      2     78    176      3      5      4.00      0.02  X1358
      2     65    205      4      5      4.50      0.02  X1369
      2    168    196      3      4      3.50      0.02  X1380
      2    300    362      3      3      3.00      0.03  X1405
      2    101    297      4      6      5.00      0.02  X1412
      2    197    307      2      5      3.50      0.02  X1450
      2    221    394      6      6      6.00      0.01  X1456
      2    171    309      2      4      3.00      0.03  X1466
      2     18     65      4      5      4.50      0.02  X1471
      2    116    298      3      3      3.00      0.03  X754
      2     51     60      6      7      6.50      0.01  X746
      2     66    324      2      3      2.50      0.03  X137
      2     40    224      4      5      4.50      0.02  X138
      2     58    302      4      5      4.50      0.02  X145
      2     62    119      6      6      6.00      0.01  X148
      2     86    113      5      6      5.50      0.01  X150
      2     76    225      5      6      5.50      0.01  X153
      2     63    139      3      4      3.50      0.02  X155
      2    172    297      3      7      5.00      0.02  X157
      2    234    389      4      6      5.00      0.02  X158
      2     59    230      4      5      4.50      0.02  X167
      2    128    188      2      7      4.50      0.02  X176
      2    330    397      4      6      5.00      0.02  X178
      2    128    158      2      3      2.50      0.03  X195
      2     61     63      3      5      4.00      0.02  X210
      2     85    379      3      4      3.50      0.02  X214
      2     38    125      3      4      3.50      0.02  X220
      2     20     42      3      4      3.50      0.02  X234
      2     92    122      5      5      5.00      0.02  X254
      2    106    221      7      7      7.00      0.01  X136
      2     14    315      4      7      5.50      0.01  X119
      2     46    149      5      6      5.50      0.01  X118
      2    210    395      4      4      4.00      0.02  X4
      2     39     78      6      6      6.00      0.01  X6
      2    217    231      3      6      4.50      0.02  X9
      2     35    175      3      7      5.00      0.01  X30
      2    129    278      4      6      5.00      0.02  X32
      2    182    217      4      7      5.50      0.01  X39
      2      3    217      6      7      6.50      0.01  X45
      2    202    342      2      5      3.50      0.02  X48
      2      5    250      4      5      4.50      0.02  X50
      2     79    217      5      6      5.50      0.01  X60
      2    119    207      4      5      4.50      0.02  X61
      2    180    197      2      2      2.00      0.03  X69
      2     11    174      3      5      4.00      0.02  X71
      2    150    221      4      5      4.50      0.02  X74
      2    187    193      7      7      7.00      0.01  X91
      2    104    162      3      6      4.50      0.02  X92
      2      2    354      2      2      2.00      0.03  X108
      2     34    217      4      6      5.00      0.02  X117
      2    172    386      4      5      4.50      0.02  X257
      2     21    253      4      5      4.50      0.02  X258
      2    155    260      2      4      3.00      0.03  X259
      2     77    298      5      7      6.00      0.01  X552
      2     87    127      5      6      5.50      0.01  X564
      2     29    139      6      6      6.00      0.01  X573
      2     12    281      2      3      2.50      0.03  X604
      2     13    121      2      6      4.00      0.02  X623
      2    127    153      4      4      4.00      0.02  X636
      2     16    328      3      5      4.00      0.02  X640
      2    148    165      3      6      4.50      0.02  X657
      2     47     51      4      4      4.00      0.02  X669
      2    118    206      3      6      4.50      0.02  X672
      2    203    300      3      5      4.00      0.02  X682
      2     57     60      3      7      5.00      0.02  X683
      2     17    113      3      4      3.50      0.02  X697
      2     63    162      4      4      4.00      0.02  X709
      2    104    179      5      5      5.00      0.02  X712
      2    135    163      2      2      2.00      0.03  X717
      2     80    170      2      4      3.00      0.03  X723
      2     56     93      2      3      2.50      0.03  X733
      2    141    155      4      5      4.50      0.02  X551
      2     27     82      4      5      4.50      0.02  X542
      2    216    273      1      4      2.50      0.03  X540
      2     80    171      3      6      4.50      0.02  X273
      2    101    352      2      3      2.50      0.03  X275
      2     78     98      5      6      5.50      0.01  X277
      2      6    319      3      6      4.50      0.02  X295
      2     36    147      3      6      4.50      0.02  X300
      2      4    354      3      4      3.50      0.02  X346
      2    172    272      4      5      4.50      0.02  X352
      2    162    396      3      5      4.00      0.02  X392
      2    150    386      4      5      4.50      0.02  X398
      2    126    384      5      6      5.50      0.01  X406
      2    157    227      2      6      4.00      0.02  X409
      2    100    135      3      5      4.00      0.02  X428
      2    214    280      3      4      3.50      0.02  X434
      2    169    315      4      5      4.50      0.02  X453
      2    233    285      3      5      4.00      0.02  X457
      2    193    397      5      5      5.00      0.02  X458
      2     14     50      4      6      5.00      0.02  X487
      2     32    203      4      7      5.50      0.01  X509
      2     21    301      4      7      5.50      0.01  X1812
      2     81    183      3      4      3.50      0.02  X1865
      2     31     82      3      5      4.00      0.02  X1879
      2     10    115      4      6      5.00      0.02  X3414
      2     21    160      2      4      3.00      0.03  X3470
      2     25    370      4      7      5.50      0.01  X3494
      2    101    152      4      5      4.50      0.02  X3501
      2     66    200      3      4      3.50      0.02  X3557
      2     30     66      3      5      4.00      0.02  X3559
      2    247    303      4      4      4.00      0.02  X3560
      2     15     44      4      7      5.50      0.01  X3591
      2    202    206      6      6      6.00      0.01  X3593
      2     35    114      2      4      3.00      0.03  X3599
      2    187    315      2      5      3.50      0.02  X3653
      2     91    148      4      7      5.50      0.01  X3657
      2     28    128      4      4      4.00      0.02  X3690
      2    276    296      2      2      2.00      0.03  X3703
      2     89    369      2      4      3.00      0.03  X3704
      2    194    232      3      6      4.50      0.02  X3725
      2     29    184      2      5      3.50      0.02  X3786
      2     14    355      4      6      5.00      0.02  X3803
      2     10     36      5      7      6.00      0.01  X3398
      2    364    378      4      5      4.50      0.02  X3386
      2     57    393      3      3      3.00      0.03  X3385
      2     92    316      3      5      4.00      0.02  X3152
      2    196    331      2      5      3.50      0.02  X3160
      2     66    105      4      6      5.00      0.02  X3200
      2    148    222      3      3      3.00      0.03  X3207
      2     16    321      3      5      4.00      0.02  X3218
      2    119    172      4      5      4.50      0.02  X3222
      2     42    149      5      6      5.50      0.01  X3227
      2     98    106      2      3      2.50      0.03  X3230
      2     37    373      3      6      4.50      0.02  X3284
      2    133    280      5      6      5.50      0.01  X3286
      2    208    298      5      5      5.00      0.02  X3294
      2     49    273      4      7      5.50      0.01  X3297
      2     91     96      6      7      6.50      0.01  X3298
      2    123    144      4      4      4.00      0.02  X3301
      2    262    274      5      5      5.00      0.02  X3304
      2     77    159      6      7      6.50      0.01  X3306
      2    156    185      4      7      5.50      0.01  X3335
      2    184    278      4      5      4.50      0.02  X3380
      2     36     71      4      7      5.50      0.01  X3846
      2     23    222      2      7      4.50      0.02  X3850
      2     44    159      5      7      6.00      0.01  X3874
      2     14    179      2      6      4.00      0.02  X4173
      2    258    340      3      5      4.00      0.02  X4270
      2     77     95      5      5      5.00      0.02  X4323
      2     15    122      3      7      5.00      0.02  X4333
      2    195    196      6      6      6.00      0.01  X4365
      2     62    201      5      5      5.00      0.02  X4367
      2    135    183      4      6      5.00      0.02  X4515
      2     44    354      2      4      3.00      0.03  X4516
      2    100    165      4      5      4.50      0.02  X4531
      2    209    271      3      6      4.50      0.02  X4533
      2     54    277      5      5      5.00      0.02  X4542
      2    139    196      4      4      4.00      0.02  X4547
      2     79    138      3      3      3.00      0.03  X4554
      2    186    200      2      4      3.00      0.03  X4588
      2     45    146      4      5      4.50      0.02  X4603
      2     67    232      2      2      2.00      0.03  X4658
      2    197    324      3      6      4.50      0.02  X4662
      2    191    258      2      2      2.00      0.03  X4712
      2     79    378      2      7      4.50      0.02  X4161
      2    126    128      5      7      6.00      0.01  X4138
      2    105    312      3      3      3.00      0.03  X4124
      2    104    295      1      1      1.00      0.04  X3878
      2    104    194      6      6      6.00      0.01  X3921
      2     32    179      6      7      6.50      0.01  X3925
      2     25     54      4      7      5.50      0.01  X3934
      2      4    227      2      3      2.50      0.03  X3940
      2     99    215      3      7      5.00      0.02  X3971
      2     38    207      2      4      3.00      0.03  X3988
      2     80    214      3      6      4.50      0.02  X3996
      2     28     90      3      4      3.50      0.02  X4007
      2    253    359      3      3      3.00      0.03  X4008
      2    176    241      1      1      1.00      0.04  X4027
      2    225    261      2      2      2.00      0.03  X4043
      2     25    342      2      2      2.00      0.03  X4069
      2     83    201      5      6      5.50      0.01  X4070
      2      6    151      3      7      5.00      0.02  X4076
      2    107    108      5      5      5.00      0.02  X4085
      2      4     42      6      7      6.50      0.01  X4093
      2    162    333      1      1      1.00      0.04  X4100
      2     22    119      3      5      4.00      0.02  X3151
      2     89    365      5      5      5.00      0.02  X3150
      2    218    306      4      5      4.50      0.02  X2219
      2    110    216      3      3      3.00      0.03  X2236
      2     79    123      4      4      4.00      0.02  X2243
      2     50    313      2      5      3.50      0.02  X2256
      2    127    373      3      3      3.00      0.03  X2261
      2    211    310      4      7      5.50      0.01  X2268
      2     10     17      6      6      6.00      0.01  X2274
      2     93    340      4      5      4.50      0.02  X2290
      2    136    177      5      6      5.50      0.01  X2314
      2    114    120      6      7      6.50      0.01  X2361
      2     76     92      4      7      5.50      0.01  X2393
      2      5    235      2      2      2.00      0.03  X2401
      2     80    131      4      4      4.00      0.02  X2421
      2    122    316      4      5      4.50      0.02  X2456
      2     22    179      3      6      4.50      0.02  X2471
      2    111    177      3      7      5.00      0.02  X2489
      2      2     26      6      6      6.00      0.01  X2490
      2    276    346      4      5      4.50      0.02  X2496
      2      2    393      3      5      4.00      0.02  X2216
      2     36    187      4      5      4.50      0.02  X2165
      2    285    394      3      3      3.00      0.03  X2158
      2     85    125      3      3      3.00      0.03  X1890
      2     47    174      3      5      4.00      0.02  X1892
      2     90    218      5      7      6.00      0.01  X1914
      2    166    200      4      7      5.50      0.01  X1925
      2     75     80      6      7      6.50      0.01  X1932
      2    374    375      4      5      4.50      0.02  X1936
      2    120    347      4      4      4.00      0.02  X1955
      2     43    149      1      3      2.00      0.03  X1997
      2     40     67      3      6      4.50      0.02  X2014
      2    170    205      2      4      3.00      0.03  X2015
      2    167    245      3      3      3.00      0.03  X2022
      2     81    167      5      7      6.00      0.01  X2026
      2    193    299      3      6      4.50      0.02  X2028
      2    147    224      2      6      4.00      0.02  X2032
      2    189    208      5      7      6.00      0.01  X2071
      2    182    280      2      3      2.50      0.03  X2103
      2     13    119      6      6      6.00      0.01  X2120
      2    130    254      3      6      4.50      0.02  X2147
      2     45     70      5      7      6.00      0.01  X2517
      2     72    349      3      4      3.50      0.02  X2553
      2    138    188      4      5      4.50      0.02  X2566
      2    148    181      2      4      3.00      0.03  X2851
      2    167    305      4      5      4.50      0.02  X2863
      2     35    266      3      6      4.50      0.02  X2870
      2    101    285      4      5      4.50      0.02  X2885
      2     39    159      3      7      5.00      0.02  X2893
      2     49    137      6      6      6.00      0.01  X2903
      2     15    149      4      5      4.50      0.02  X2914
      2    322    389      2      3      2.50      0.03  X2924
      2     69    315      4      5      4.50      0.02  X2935
      2     52    184      6      6      6.00      0.01  X2982
      2     22     99      4      4      4.00      0.02  X3017
      2     55    222      5      5      5.00      0.02  X3041
      2     64    344      3      5      4.00      0.02  X3050
      2    115    281      4      5      4.50      0.02  X3075
      2    122    341      4      4      4.00      0.02  X3103
      2     90     93      3      6      4.50      0.02  X3117
      2    127    315      2      3      2.50      0.03  X3128
      2     48     90      6      7      6.50      0.01  X3138
      2     95    390      3      4      3.50      0.02  X2847
      2    198    247      3      3      3.00      0.03  X2845
      2    134    309      3      4      3.50      0.02  X2832
      2     59     69      3      5      4.00      0.02  X2571
      2     90    199      3      5      4.00      0.02  X2583
      2      8    281      5      7      6.00      0.01  X2600
      2     14    131      3      6      4.50      0.02  X2616
      2     77    104      5      5      5.00      0.02  X2627
      2    197    217      4      6      5.00      0.02  X2657
      2     15     61      3      6      4.50      0.02  X2660
      2    110    356      2      6      4.00      0.02  X2685
      2    150    197      4      4      4.00      0.02  X2700
      2      3     24      3      4      3.50      0.02  X2730
      2    108    261      3      5      4.00      0.02  X2763
      2     95    339      3      6      4.50      0.02  X2777
      2     66    121      5      6      5.50      0.01  X2791
      2    213    216      3      6      4.50      0.02  X2794
      2     64    136      3      6      4.50      0.02  X2795
      2    161    174      6      7      6.50      0.01  X2816
      2     96    171      4      7      5.50      0.01  X2819
      2     87    373      4      4      4.00      0.02  X2828
      2    219    345      4      5      4.50      0.02  X9058
      2     34    136      4      6      5.00      0.02  X9637
      2     35    167      2      2      2.00      0.03  X9238
      2      7    352      2      3      2.50      0.03  X9932
