
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3      4    369      2      7      4.00      0.03  X6973
      3    140    330      3      4      3.67      0.03  X6948
      3     62     91      5      6      5.33      0.02  X6931
      3     99    349      2      5      3.33      0.04  X8898
      3    114    357      4      6      5.33      0.02  X6113
      3     69    234      3      6      4.33      0.03  X6133
      3    112    352      2      3      2.67      0.04  X325
      3    187    230      2      6      3.67      0.03  X320
      3    184    306      2      4      3.33      0.04  X2420
      3    147    271      2      3      2.67      0.04  X7410
      3     36    189      6      7      6.67      0.01  X6157
      3     40    390      3      4      3.33      0.04  X9805
      3    137    307      4      6      5.00      0.02  X312
      3    201    386      4      6      5.00      0.02  X2381
      3     19    217      3      5      4.00      0.03  X6875
      3    117    255      3      3      3.00      0.04  X9128
      3     99    212      3      6      4.00      0.03  X91
      3    243    361      3      4      3.67      0.03  X392
      3     47    101      1      7      3.33      0.04  X5802
      3    165    331      3      6      4.00      0.03  X63
      3     10    177      1      7      5.00      0.02  X5808
      3      5     83      3      3      3.00      0.04  X387
      3     17    232      2      5      3.00      0.04  X2000
      3     79    242      2      4      3.00      0.04  X66
      3     17    126      2      5      3.67      0.03  X7743
      3    235    378      3      5      4.33      0.03  X5858
      3     17    234      6      7      6.33      0.01  X7074
      3      7    305      4      6      5.33      0.02  X2016
      3     12    290      3      6      4.33      0.03  X1640
      3    115    258      2      5      3.33      0.04  X6989
      3    153    283      3      6      4.33      0.03  X2469
      3     31    321      2      4      3.00      0.04  X2461
      3     91    196      3      5      4.33      0.03  X2376
      3     17    183      4      6      4.67      0.03  X6235
      3     89    297      3      6      4.33      0.03  X6428
      3     31    189      3      7      5.00      0.02  X6711
      3     43    164      4      6      5.00      0.02  X244
      3    163    380      2      2      2.00      0.05  X1762
      3     69    255      3      5      3.67      0.03  X6468
      3     64    195      3      4      3.33      0.04  X6480
      3     32    263      2      3      2.33      0.04  X2209
      3    225    271      3      7      4.67      0.03  X225
      3    185    218      4      6      4.67      0.03  X6518
      3    215    310      2      5      3.67      0.03  X171
      3    134    245      3      6      5.00      0.02  X6631
      3     15    227      4      6      5.00      0.02  X209
      3     52    366      2      4      3.00      0.04  X206
      3    119    281      4      7      5.00      0.02  X6569
      3    104    312      4      6      4.67      0.03  X6627
      3     17    115      2      5      3.67      0.03  X6407
      3    134    320      4      6      4.67      0.03  X6404
      3     70    352      5      6      5.33      0.02  X2352
      3    152    235      4      7      6.00      0.02  X291
      3     81    263      4      6      4.67      0.03  X118
      3      7    272      2      3      2.33      0.04  X119
      3     46     98      5      7      6.33      0.01  X7443
      3     76    128      3      5      3.67      0.03  X1832
      3     72    267      3      4      3.33      0.04  X132
      3     87    289      3      5      4.00      0.03  X2246
      3    161    283      3      4      3.33      0.04  X1826
      3    178    376      2      3      2.33      0.04  X6362
      3     36    330      2      7      3.67      0.03  X7589
      3     18    229      3      6      4.67      0.03  X2105
      3     59    117      2      7      4.33      0.03  X2243
      3     37    302      2      6      3.67      0.03  X6395
      3    126    374      4      7      5.33      0.02  X146
      3    122    333      2      2      2.00      0.05  X394
      3     80    242      3      4      3.33      0.04  X9758
      3    193    362      3      6      4.33      0.03  X2506
      3     44    354      3      4      3.67      0.03  X2663
      3    270    385      2      4      3.00      0.04  X5575
      3     19    230      3      3      3.00      0.04  X1592
      3     23    369      3      5      3.67      0.03  X2659
      3     97    247      4      7      6.00      0.02  X2657
      3     60    365      4      5      4.67      0.03  X6585
      3    196    219      2      3      2.67      0.04  X7815
      3     80    253      2      5      3.33      0.04  X457
      3     49    390      5      5      5.00      0.02  X7195
      3      4    339      5      7      5.67      0.02  X9725
      3    153    392      2      6      4.00      0.03  X7191
      3    138    198      5      7      5.67      0.02  X456
      3    201    345      2      4      2.67      0.04  X455
      3    150    248      3      7      5.00      0.02  X7809
      3     26    276      4      6      5.33      0.02  X1946
      3    228    390      2      3      2.33      0.04  X2674
      3     36    106      4      6      5.00      0.02  X480
      3    162    383      3      5      4.33      0.03  X9096
      3      1    400      2      2      2.00      0.05  X7884
      3     77    299      3      5      4.00      0.03  X7263
      3    117    228      2      7      4.67      0.03  X5381
      3     21    220      4      7      5.33      0.02  X4
      3    116    118      3      7      4.33      0.03  X2728
      3     99    327      3      4      3.67      0.03  X7259
      3    178    222      4      5      4.67      0.03  X1
      3     27    245      2      7      4.33      0.03  X7308
      3    102    232      3      6      4.00      0.03  X507
      3      5    187      2      7      5.00      0.02  X11
      3    156    222      1      2      1.33      0.05  X7319
      3    202    389      3      6      4.33      0.03  X502
      3      6    245      3      6      4.00      0.03  X1909
      3     33    360      4      6      5.00      0.02  X7836
      3     67    159      2      5      3.67      0.03  X7806
      3     23    355      2      5      4.00      0.03  X439
      3     64    367      5      7      6.33      0.01  X438
      3     42    260      3      7      5.67      0.02  X5788
      3     39    267      2      7      4.33      0.03  X7124
      3     78    361      6      7      6.33      0.01  X2528
      3    142    307      2      4      2.67      0.04  X1951
      3    211    391      3      6      4.00      0.03  X5744
      3    184    303      4      6      5.33      0.02  X9979
      3      5    307      2      6      3.33      0.04  X8834
      3     51    236      4      7      5.67      0.02  X34
      3    165    310      4      6      5.00      0.02  X412
      3    114    130      4      7      5.00      0.02  X432
      3      6    216      3      5      4.33      0.03  X45
      3    185    206      4      6      4.67      0.03  X9751
      3    206    260      5      6      5.67      0.02  X418
      3     44    398      4      6      5.00      0.02  X1965
      3    100    323      2      4      2.67      0.04  X9739
      2    270    384      2      3      2.50      0.03  X3518
      2    278    379      3      4      3.50      0.02  X2134
      2    100    137      4      6      5.00      0.02  X3261
      2     51    335      2      5      3.50      0.02  X2115
      2      3    382      4      6      5.00      0.02  X1973
      2     47     51      4      5      4.50      0.02  X3501
      2     25    182      2      2      2.00      0.03  X8519
      2     92    383      3      3      3.00      0.03  X3269
      2     97    329      2      3      2.50      0.03  X3481
      2    229    359      4      5      4.50      0.02  X2129
      2     20    151      3      5      4.00      0.02  X8596
      2     45    248      4      4      4.00      0.02  X3253
      2     64     80      3      5      4.00      0.02  X2164
      2      6    184      3      7      5.00      0.02  X2155
      2     99    253      4      4      4.00      0.02  X3382
      2     29    202      3      7      5.00      0.02  X3230
      2    161    237      4      5      4.50      0.02  X9069
      2     10     50      3      7      5.00      0.02  X1980
      2    133    261      2      4      3.00      0.03  X3236
      2      6    266      5      7      6.00      0.01  X8998
      2    105    107      3      4      3.50      0.02  X3560
      2     50    157      4      7      5.50      0.01  X9001
      2     86    362      4      7      5.50      0.01  X2145
      2     37    322      3      6      4.50      0.02  X1983
      2      6    281      2      3      2.50      0.03  X2139
      2     83    399      3      4      3.50      0.02  X2136
      2     21    183      2      5      3.50      0.02  X3251
      2    152    278      4      5      4.50      0.02  X8523
      2     23    262      4      4      4.00      0.02  X2107
      2     71    363      5      6      5.50      0.01  X3358
      2    205    383      4      5      4.50      0.02  X3303
      2     11    367      4      4      4.00      0.02  X2093
      2    101    268      3      3      3.00      0.03  X2058
      2     93    285      2      6      4.00      0.02  X2083
      2     52    145      4      5      4.50      0.02  X8568
      2     49    161      4      7      5.50      0.01  X3317
      2     62    136      4      5      4.50      0.02  X3319
      2    130    397      4      4      4.00      0.02  X3324
      2     11     53      3      6      4.50      0.02  X2082
      2     61     87      4      5      4.50      0.02  X3418
      2     33    320      4      5      4.50      0.02  X2075
      2    109    138      3      4      3.50      0.02  X1947
      2     77     90      2      5      3.50      0.02  X3330
      2    292    357      4      5      4.50      0.02  X3333
      2    311    390      3      6      4.50      0.02  X3450
      2    176    253      3      3      3.00      0.03  X9081
      2     39    113      5      6      5.50      0.01  X9053
      2     42    154      3      6      4.50      0.02  X1935
      2     45    178      3      5      4.00      0.02  X2106
      2    168    175      6      7      6.50      0.01  X3353
      2    192    259      3      3      3.00      0.03  X3465
      2     92    154      5      6      5.50      0.01  X3280
      2     40    326      4      6      5.00      0.02  X2008
      2     71    280      3      5      4.00      0.02  X1963
      2    111    240      4      7      5.50      0.01  X2027
      2    199    387      2      7      4.50      0.02  X2028
      2    103    134      4      5      4.50      0.02  X8583
      2    196    383      4      7      5.50      0.01  X2097
      2     33    250      2      5      3.50      0.02  X3295
      2    120    358      2      6      4.00      0.02  X9028
      2      9    127      4      7      5.50      0.01  X2094
      2    191    306      3      4      3.50      0.02  X3464
      2    102    135      3      5      4.00      0.02  X8612
      2     23    161      2      3      2.50      0.03  X8613
      2     50    123      2      3      2.50      0.03  X2981
      2    129    135      3      4      3.50      0.02  X8708
      2    192    252      5      7      6.00      0.01  X2962
      2     96    234      4      5      4.50      0.02  X8714
      2     87    194      3      5      4.00      0.02  X8719
      2     13    216      6      7      6.50      0.01  X2932
      2    136    181      2      6      4.00      0.02  X2928
      2     37    352      4      6      5.00      0.02  X2553
      2    145    357      5      5      5.00      0.02  X2926
      2     30     69      5      5      5.00      0.02  X2571
      2    141    165      2      6      4.00      0.02  X2575
      2    166    309      5      6      5.50      0.01  X2498
      2     97    159      3      5      4.00      0.02  X8703
      2    106    157      3      6      4.50      0.02  X2457
      2     18    126      3      3      3.00      0.03  X3014
      2    179    370      4      7      5.50      0.01  X2473
      2    168    294      3      5      4.00      0.02  X3008
      2     25    216      5      6      5.50      0.01  X8877
      2      3     81      4      7      5.50      0.01  X2477
      2     23    122      4      5      4.50      0.02  X3004
      2     38    150      2      2      2.00      0.03  X3001
      2     40    338      4      4      4.00      0.02  X2994
      2     78    305      4      5      4.50      0.02  X2493
      2     63    182      6      7      6.50      0.01  X2494
      2    115    370      4      6      5.00      0.02  X2902
      2     37     71      4      5      4.50      0.02  X2581
      2    244    306      4      4      4.00      0.02  X8766
      2    153    400      3      4      3.50      0.02  X2809
      2    190    303      5      5      5.00      0.02  X2801
      2    108    266      2      3      2.50      0.03  X2796
      2    171    394      4      5      4.50      0.02  X2684
      2     27    249      2      4      3.00      0.03  X2794
      2    170    379      5      6      5.50      0.01  X8803
      2    156    370      2      3      2.50      0.03  X2743
      2    107    166      3      7      5.00      0.02  X2772
      2     38    369      3      4      3.50      0.02  X2751
      2    111    215      2      3      2.50      0.03  X2770
      2    204    323      3      5      4.00      0.02  X2828
      2     14    139      5      6      5.50      0.01  X2830
      2    214    373      4      6      5.00      0.02  X2604
      2     31    148      4      6      5.00      0.02  X2627
      2     95    249      3      3      3.00      0.03  X2634
      2    132    294      4      7      5.50      0.01  X2883
      2    187    345      3      4      3.50      0.02  X2875
      2     48     55      5      6      5.50      0.01  X2871
      2    138    211      5      6      5.50      0.01  X2851
      2    190    313      2      3      2.50      0.03  X2841
      2    130    204      3      4      3.50      0.02  X2831
      2    112    314      4      5      4.50      0.02  X8812
      2    210    234      6      7      6.50      0.01  X2681
      2      1    201      3      5      4.00      0.02  X8890
      2    117    290      3      4      3.50      0.02  X2438
      2    135    252      2      2      2.00      0.03  X3032
      2     13     25      4      5      4.50      0.02  X3184
      2    281    339      4      6      5.00      0.02  X3173
      2     16    148      4      4      4.00      0.02  X3172
      2      5    150      2      6      4.00      0.02  X3165
      2    156    383      3      7      5.00      0.02  X8642
      2    339    382      2      4      3.00      0.03  X8643
      2    246    289      3      3      3.00      0.03  X2219
      2    279    388      2      3      2.50      0.03  X8646
      2     12    153      2      5      3.50      0.02  X2233
      2     18     52      4      6      5.00      0.02  X2760
      2    356    399      3      3      3.00      0.03  X7289
      2     56    391      3      5      4.00      0.02  X2201
      2    124    261      3      4      3.50      0.02  X8629
      2     31    291      2      4      3.00      0.03  X2168
      2     79    353      4      7      5.50      0.01  X3219
      2     48    209      2      5      3.50      0.02  X2169
      2    133    364      3      5      4.00      0.02  X2173
      2     42    357      4      6      5.00      0.02  X8988
      2     64    102      5      7      6.00      0.01  X3215
      2    296    326      2      2      2.00      0.03  X3212
      2     21     25      6      6      6.00      0.01  X3210
      2     81    261      4      4      4.00      0.02  X8620
      2     39    377      3      5      4.00      0.02  X2182
      2     62     78      3      4      3.50      0.02  X2184
      2    120    221      6      7      6.50      0.01  X3126
      2    177    181      2      4      3.00      0.03  X3122
      2     15     45      5      7      6.00      0.01  X2382
      2    223    251      4      4      4.00      0.02  X3077
      2    159    176      3      7      5.00      0.02  X2387
      2     38    217      5      7      6.00      0.01  X8914
      2      4    181      2      4      3.00      0.03  X2401
      2    157    277      2      3      2.50      0.03  X2408
      2    337    398      4      5      4.50      0.02  X3052
      2     10    116      6      7      6.50      0.01  X8684
      2    235    391      3      4      3.50      0.02  X2411
      2    152    360      5      6      5.50      0.01  X2425
      2     64    207      5      5      5.00      0.02  X2432
      2    152    195      3      6      4.50      0.02  X3079
      2     60    291      3      4      3.50      0.02  X3091
      2    233    304      3      3      3.00      0.03  X2248
      2    196    286      4      4      4.00      0.02  X8660
      2    277    362      4      6      5.00      0.02  X2252
      2    290    362      1      2      1.50      0.03  X2256
      2     68    180      4      6      5.00      0.02  X3115
      2     81    104      2      2      2.00      0.03  X2258
      2    151    298      3      4      3.50      0.02  X2259
      2      3    377      5      7      6.00      0.01  X8957
      2     66    349      6      7      6.50      0.01  X3111
      2     51    251      2      2      2.00      0.03  X2279
      2    130    386      2      4      3.00      0.03  X3100
      2    192    207      4      4      4.00      0.02  X3150
      2    195    314      2      3      2.50      0.03  X3578
      2    353    397      3      5      4.00      0.02  X6052
      2    136    171      6      6      6.00      0.01  X6041
      2     26    165      3      5      4.00      0.02  X6033
      2    156    364      5      5      5.00      0.02  X6020
      2    105    392      4      5      4.50      0.02  X6016
      2     29    109      3      4      3.50      0.02  X6008
      2     11    110      4      7      5.50      0.01  X7708
      2    122    137      3      4      3.50      0.02  X5956
      2    244    322      3      3      3.00      0.03  X5955
      2     18    209      2      4      3.00      0.03  X5921
      2     51    159      2      3      2.50      0.03  X5901
      2    196    236      3      5      4.00      0.02  X5885
      2    173    201      3      7      5.00      0.02  X7730
      2     61    162      4      7      5.50      0.01  X5878
      2    204    247      3      5      4.00      0.02  X5873
      2    249    253      6      6      6.00      0.01  X7740
      2    217    256      3      5      4.00      0.02  X6061
      2    307    385      4      7      5.50      0.01  X6116
      2     63    185      3      4      3.50      0.02  X7666
      2    276    358      2      5      3.50      0.02  X6348
      2      6     20      5      6      5.50      0.01  X6338
      2    202    395      3      6      4.50      0.02  X6291
      2      4     86      2      3      2.50      0.03  X7620
      2    130    357      3      5      4.00      0.02  X6276
      2     80    380      4      6      5.00      0.02  X6260
      2    173    297      5      5      5.00      0.02  X6253
      2      3    195      3      7      5.00      0.01  X6231
      2    216    238      3      6      4.50      0.02  X6200
      2    348    395      4      5      4.50      0.02  X7643
      2     76    371      2      6      4.00      0.02  X6187
      2      7    378      2      7      4.50      0.02  X6173
      2    253    389      2      4      3.00      0.03  X6163
      2    318    332      2      2      2.00      0.03  X6161
      2     81    182      5      5      5.00      0.02  X6156
      2     34     38      3      4      3.50      0.02  X6152
      2    216    236      3      5      4.00      0.02  X5830
      2     22     59      2      3      2.50      0.03  X7748
      2    227    335      4      5      4.50      0.02  X7753
      2     80    222      5      6      5.50      0.01  X5574
      2    212    246      6      6      6.00      0.01  X5572
      2    215    338      4      5      4.50      0.02  X5534
      2     86    278      5      6      5.50      0.01  X5491
      2     28    145      4      6      5.00      0.02  X7855
      2     61    176      2      2      2.00      0.03  X7856
      2    167    390      1      4      2.50      0.03  X7857
      2    101    204      5      6      5.50      0.01  X5448
      2    290    310      3      3      3.00      0.03  X5435
      2    133    328      3      3      3.00      0.03  X7870
      2     28    308      3      4      3.50      0.02  X5404
      2    302    378      2      5      3.50      0.02  X7883
      2     34    121      5      7      6.00      0.01  X5354
      2     57     65      5      6      5.50      0.01  X7886
      2     28    155      2      5      3.50      0.02  X5336
      2    184    389      3      5      4.00      0.02  X5321
      2      8     61      5      6      5.50      0.01  X5585
      2     28    257      2      4      3.00      0.03  X5586
      2     83    386      5      7      6.00      0.01  X7819
      2     74    125      7      7      7.00      0.01  X5798
      2     44    303      4      7      5.50      0.01  X7762
      2    119    299      2      3      2.50      0.03  X5775
      2     46    374      3      6      4.50      0.02  X7766
      2     44    372      2      2      2.00      0.03  X5772
      2     25    122      3      4      3.50      0.02  X5761
      2    336    348      3      4      3.50      0.02  X5759
      2     26    214      3      5      4.00      0.02  X5687
      2     63    179      3      3      3.00      0.03  X5664
      2     30     70      4      4      4.00      0.02  X5657
      2     24    270      4      6      5.00      0.02  X5651
      2     27    187      6      6      6.00      0.01  X5648
      2     83    398      5      6      5.50      0.01  X5642
      2     74    393      3      5      4.00      0.02  X5620
      2     24    268      2      3      2.50      0.03  X5604
      2    118    126      4      7      5.50      0.01  X7817
      2    304    341      4      5      4.50      0.02  X7599
      2     90    169      3      6      4.50      0.02  X7598
      2    194    258      3      4      3.50      0.02  X6352
      2    271    397      4      5      4.50      0.02  X7052
      2     23    366      6      7      6.50      0.01  X7048
      2    238    314      2      2      2.00      0.03  X7047
      2     25     68      4      6      5.00      0.02  X7030
      2    149    188      4      7      5.50      0.01  X7387
      2     80    173      4      4      4.00      0.02  X7391
      2     94    232      3      5      4.00      0.02  X6979
      2     87    351      4      5      4.50      0.02  X7396
      2    105    136      5      5      5.00      0.02  X6953
      2     56    185      2      4      3.00      0.03  X7414
      2     70    148      2      5      3.50      0.02  X6917
      2    164    262      3      3      3.00      0.03  X6902
      2     14    269      4      7      5.50      0.01  X6876
      2     51    294      2      3      2.50      0.03  X7430
      2     46     84      4      4      4.00      0.02  X6847
      2     31    110      4      5      4.50      0.02  X6837
      2    165    172      4      6      5.00      0.02  X7071
      2    215    217      2      5      3.50      0.02  X7079
      2     33     52      3      5      4.00      0.02  X7081
      2    111    219      2      4      3.00      0.03  X7266
      2     31    139      3      6      4.50      0.02  X7255
      2    298    363      4      5      4.50      0.02  X7241
      2     28    148      3      5      4.00      0.02  X7204
      2    171    355      3      6      4.50      0.02  X7179
      2     85    333      4      5      4.50      0.02  X7330
      2     55    183      4      6      5.00      0.02  X7334
      2    124    323      2      3      2.50      0.03  X7163
      2     20     94      3      5      4.00      0.02  X7157
      2     83    323      3      4      3.50      0.02  X7154
      2     97    366      2      5      3.50      0.02  X7136
      2    124    360      3      6      4.50      0.02  X7133
      2     83    344      5      6      5.50      0.01  X7125
      2    385    397      2      3      2.50      0.03  X7119
      2     60     83      2      6      4.00      0.02  X7106
      2    169    317      4      6      5.00      0.02  X7352
      2    241    384      4      4      4.00      0.02  X7444
      2     24     29      3      4      3.50      0.02  X7445
      2     94    222      2      4      3.00      0.03  X7447
      2    183    258      2      3      2.50      0.03  X7527
      2     10     25      4      5      4.50      0.02  X7528
      2    223    268      2      3      2.50      0.03  X7529
      2    129    256      6      7      6.50      0.01  X6536
      2     94    102      2      3      2.50      0.03  X6520
      2    134    300      4      6      5.00      0.02  X6517
      2    149    378      4      5      4.50      0.02  X6492
      2     36    206      3      4      3.50      0.02  X6459
      2    237    362      2      2      2.00      0.03  X6455
      2     19     84      3      3      3.00      0.03  X7557
      2     46     53      2      5      3.50      0.02  X6403
      2    170    302      4      5      4.50      0.02  X6381
      2     16    260      5      6      5.50      0.01  X6372
      2    191    390      3      7      5.00      0.02  X6357
      2     51    345      2      6      4.00      0.02  X6356
      2    173    322      2      4      3.00      0.03  X6353
      2    276    285      4      5      4.50      0.02  X6556
      2     71    306      3      3      3.00      0.03  X6577
      2     13    226      1      5      3.00      0.03  X6594
      2     38     95      3      7      5.00      0.02  X6825
      2     69    318      4      4      4.00      0.02  X6800
      2     34     53      7      7      7.00      0.01  X6795
      2    169    175      3      7      5.00      0.02  X6771
      2    183    189      3      6      4.50      0.02  X7473
      2     24    214      3      5      4.00      0.02  X6728
      2    151    210      6      7      6.50      0.01  X6709
      2     15    316      2      7      4.50      0.02  X6704
      2      8     41      7      7      7.00      0.01  X7490
      2    213    317      2      2      2.00      0.03  X7493
      2     11     95      4      6      5.00      0.02  X6690
      2     17    194      3      5      4.00      0.02  X6677
      2    138    393      5      5      5.00      0.02  X7500
      2    130    333      3      4      3.50      0.02  X6659
      2     41    301      4      5      4.50      0.02  X6630
      2     86    116      2      3      2.50      0.03  X6614
      2     22    332      3      5      4.00      0.02  X5307
      2    273    391      2      3      2.50      0.03  X5305
      2     14    206      4      4      4.00      0.02  X4157
      2    113    180      2      2      2.00      0.03  X8296
      2    344    373      4      4      4.00      0.02  X4138
      2    164    193      5      5      5.00      0.02  X4122
      2     27    356      2      3      2.50      0.03  X4112
      2     95    273      4      4      4.00      0.02  X8303
      2     60    111      3      6      4.50      0.02  X4111
      2    223    243      5      6      5.50      0.01  X4068
      2     71    177      5      5      5.00      0.02  X4066
      2      2     70      5      5      5.00      0.02  X4055
      2     84    350      7      7      7.00      0.01  X8324
      2     11    336      5      7      6.00      0.01  X8325
      2     55    113      3      6      4.50      0.02  X4043
      2    260    356      4      6      5.00      0.02  X8331
      2    300    337      3      4      3.50      0.02  X4019
      2    182    218      3      4      3.50      0.02  X4001
      2     38    186      3      3      3.00      0.03  X4177
      2     44    189      3      6      4.50      0.02  X8283
      2     54    173      4      6      5.00      0.02  X8277
      2     62    205      5      6      5.50      0.01  X4499
      2    166    190      5      6      5.50      0.01  X4485
      2    122    159      3      6      4.50      0.02  X8198
      2    203    352      2      4      3.00      0.03  X4421
      2     16    317      5      5      5.00      0.02  X4395
      2     56    319      2      4      3.00      0.03  X4373
      2     82    195      5      5      5.00      0.02  X4372
      2    178    230      7      7      7.00      0.01  X4342
      2    156    354      3      6      4.50      0.02  X4334
      2    216    255      2      5      3.50      0.02  X4310
      2    138    326      4      5      4.50      0.02  X4305
      2    222    353      3      5      4.00      0.02  X4273
      2     97    114      5      6      5.50      0.01  X4247
      2     93    104      2      2      2.00      0.03  X4238
      2    144    153      5      6      5.50      0.01  X4229
      2    191    307      4      5      4.50      0.02  X4199
      2    297    394      3      6      4.50      0.02  X3999
      2     66    366      3      5      4.00      0.02  X8349
      2     59    156      4      5      4.50      0.02  X8357
      2     42    265      4      4      4.00      0.02  X3732
      2     72    399      2      3      2.50      0.03  X3717
      2     46    209      4      5      4.50      0.02  X3712
      2    254    386      3      6      4.50      0.02  X3710
      2    102    144      3      7      5.00      0.02  X3699
      2     88    336      2      5      3.50      0.02  X3674
      2    114    223      3      3      3.00      0.03  X3665
      2     69    286      4      5      4.50      0.02  X3656
      2     70    165      3      5      4.00      0.02  X3655
      2    107    173      2      5      3.50      0.02  X3628
      2    123    146      6      7      6.50      0.01  X3624
      2      9    238      3      4      3.50      0.02  X8475
      2     92    301      2      3      2.50      0.03  X3620
      2     12    247      2      4      3.00      0.03  X3619
      2    175    273      2      3      2.50      0.03  X3602
      2     67    129      5      7      6.00      0.01  X3591
      2     21    169      1      2      1.50      0.03  X8436
      2     89    295      5      7      6.00      0.01  X8433
      2     84    298      2      6      4.00      0.02  X3781
      2    190    360      5      7      6.00      0.01  X3981
      2    175    215      2      2      2.00      0.03  X3977
      2     76    204      3      5      4.00      0.02  X8360
      2     68    149      3      5      4.00      0.02  X3968
      2    251    319      3      4      3.50      0.02  X3959
      2     89    176      3      3      3.00      0.03  X8372
      2    357    361      2      3      2.50      0.03  X8377
      2     55    207      5      7      6.00      0.01  X3925
      2    123    187      4      6      5.00      0.02  X3921
      2    110    292      4      5      4.50      0.02  X3906
      2     79    102      2      5      3.50      0.02  X3876
      2     71    179      4      6      5.00      0.02  X3839
      2     24    193      2      3      2.50      0.03  X3837
      2    122    362      2      7      4.50      0.02  X3822
      2    160    295      4      5      4.50      0.02  X8414
      2      4    119      1      3      2.00      0.03  X3783
      2    389    395      2      4      3.00      0.03  X4511
      2    214    233      7      7      7.00      0.01  X4515
      2    121    195      2      6      4.00      0.02  X8169
      2    235    385      4      5      4.50      0.02  X5105
      2     73    272      3      3      3.00      0.03  X7973
      2     16    143      5      6      5.50      0.01  X7979
      2     43     65      3      5      4.00      0.02  X5077
      2     44    116      3      3      3.00      0.03  X7984
      2     23    253      3      6      4.50      0.02  X5070
      2     32    384      5      5      5.00      0.02  X5056
      2    138    372      7      7      7.00      0.01  X7990
      2    220    292      5      6      5.50      0.01  X5045
      2     27    311      4      5      4.50      0.02  X5031
      2    161    202      5      7      6.00      0.01  X5027
      2     33    163      3      7      5.00      0.01  X5023
      2     28    331      4      5      4.50      0.02  X5012
      2     24    342      4      4      4.00      0.02  X4987
      2     52    351      2      2      2.00      0.03  X4968
      2     18    372      3      7      5.00      0.02  X4961
      2    176    364      5      5      5.00      0.02  X5108
      2    209    321      4      5      4.50      0.02  X5119
      2    138    150      2      3      2.50      0.03  X5128
      2     84    257      5      7      6.00      0.01  X7906
      2    209    375      4      4      4.00      0.02  X7913
      2     50    201      2      4      3.00      0.03  X5283
      2     91    142      4      6      5.00      0.02  X5276
      2    379    388      4      5      4.50      0.02  X5273
      2    107    353      3      7      5.00      0.02  X5264
      2    108    357      3      4      3.50      0.02  X5255
      2    126    180      3      6      4.50      0.02  X5243
      2     88    224      3      4      3.50      0.02  X5235
      2     40    390      2      4      3.00      0.03  X5201
      2      9    107      2      4      3.00      0.03  X5187
      2    113    238      3      4      3.50      0.02  X5170
      2     94    336      4      6      5.00      0.02  X7947
      2     78    312      6      7      6.50      0.01  X5148
      2    233    356      3      4      3.50      0.02  X5145
      2     10    142      3      4      3.50      0.02  X5142
      2    186    349      2      4      3.00      0.03  X4946
      2     43     67      3      4      3.50      0.02  X4945
      2    225    234      3      4      3.50      0.02  X4926
      2    163    194      3      7      5.00      0.02  X4709
      2    175    198      4      5      4.50      0.02  X4703
      2    126    229      3      4      3.50      0.02  X4691
      2     38    186      5      6      5.50      0.01  X8114
      2    185    374      6      7      6.50      0.01  X8117
      2     19    142      5      7      6.00      0.01  X4631
      2     99    102      5      6      5.50      0.01  X4626
      2    219    287      5      7      6.00      0.01  X4625
      2      9    114      4      7      5.50      0.01  X4563
      2     90    193      3      7      5.00      0.02  X4561
      2    155    178      5      6      5.50      0.01  X8150
      2    207    208      3      3      3.00      0.03  X4556
      2    113    158      4      5      4.50      0.02  X4553
      2     17    306      6      6      6.00      0.01  X4547
      2     61    155      3      4      3.50      0.02  X4536
      2    119    140      6      6      6.00      0.01  X4533
      2     78    148      3      4      3.50      0.02  X8099
      2    248    361      3      4      3.50      0.02  X4735
      2     16     44      1      4      2.50      0.03  X8088
      2    154    156      5      7      6.00      0.01  X8032
      2      7    122      5      6      5.50      0.01  X8033
      2     55     65      4      4      4.00      0.02  X4910
      2    101    145      4      5      4.50      0.02  X4908
      2    168    268      3      5      4.00      0.02  X4887
      2    126    377      2      6      4.00      0.02  X4886
      2     55    170      3      4      3.50      0.02  X4845
      2     32    173      3      6      4.50      0.02  X4819
      2    296    334      3      5      4.00      0.02  X4812
      2     51     61      6      7      6.50      0.01  X8066
      2     13     75      6      7      6.50      0.01  X4798
      2      3     39      5      5      5.00      0.02  X8070
      2    184    356      4      5      4.50      0.02  X4796
      2      2    376      4      7      5.50      0.01  X4785
      2    186    246      4      7      5.50      0.01  X4751
      2     75    219      5      6      5.50      0.01  X4746
      2     82    228      4      4      4.00      0.02  X9098
      2     13    178      5      6      5.50      0.01  X627
      2     49    312      2      2      2.00      0.03  X1059
      2     69    136      5      7      6.00      0.01  X1568
      2    237    332      4      4      4.00      0.02  X9465
      2     67    188      4      7      5.50      0.01  X608
      2    177    220      6      7      6.50      0.01  X250
      2     66    256      4      5      4.50      0.02  X249
      2     27    112      3      3      3.00      0.03  X613
      2     34     77      4      4      4.00      0.02  X9846
      2     51    140      2      3      2.50      0.03  X1578
      2     26     85      6      6      6.00      0.01  X616
      2      1     88      1      3      2.00      0.03  X1591
      2    146    183      5      6      5.50      0.01  X1593
      2     78    106      3      4      3.50      0.02  X9851
      2     91    272      5      6      5.50      0.01  X1602
      2    141    202      2      5      3.50      0.02  X1604
      2    130    258      6      7      6.50      0.01  X234
      2     35     82      2      2      2.00      0.03  X9377
