
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      3    191    222      1      6      3.33      0.04  X171
      3     15     46      4      6      5.00      0.02  X2986
      3      6    352      3      6      4.33      0.03  X4305
      3     18    106      4      7      5.33      0.02  X4136
      3    150    298      5      7      5.67      0.02  X1442
      3     41    233      3      5      3.67      0.03  X1087
      3      8    304      2      3      2.67      0.04  X3082
      3     46    393      2      4      2.67      0.04  X4183
      3     75    246      3      3      3.00      0.04  X4192
      3    111    247      4      5      4.33      0.03  X1450
      3    184    241      5      6      5.67      0.02  X3037
      3     13    377      2      7      4.33      0.03  X3035
      3    120    345      3      6      5.00      0.02  X4241
      3     89    246      2      4      2.67      0.04  X1462
      3    174    326      3      6      4.00      0.03  X1466
      3    105    273      3      3      3.00      0.04  X9528
      3     99    389      3      5      4.00      0.03  X4296
      3     21     84      5      7      6.33      0.01  X4304
      3    193    393      3      5      4.33      0.03  X256
      3     42    356      2      4      3.00      0.04  X2381
      3     49    258      4      7      5.33      0.02  X516
      3     50    141      4      6      5.33      0.02  X6537
      3     62    167      4      5      4.33      0.03  X1780
      3    192    364      1      3      2.00      0.05  X5879
      3    207    283      3      6      4.33      0.03  X6105
      3     12    104      3      6      4.33      0.03  X314
      3     62    191      4      5      4.67      0.03  X5625
      3    144    397      3      5      4.00      0.03  X312
      3    114    223      2      5      3.67      0.03  X1883
      3     10    343      4      6      5.00      0.02  X6266
      3    111    191      3      4      3.33      0.04  X382
      3    160    202      5      7      6.00      0.02  X528
      3    159    221      4      5      4.67      0.03  X457
      3    143    286      3      7      4.67      0.03  X2215
      3     73    270      2      7      4.67      0.03  X22
      3    185    300      6      7      6.33      0.01  X549
      3     85    293      2      6      4.33      0.03  X7434
      3    160    207      3      3      3.00      0.04  X2242
      3     10    176      4      6      4.67      0.03  X6309
      3     63    108      3      7      5.00      0.02  X5887
      3     69    363      3      4      3.67      0.03  X7972
      3     82    289      2      2      2.00      0.05  X1907
      3     13    135      5      6      5.67      0.02  X7701
      3    201    230      3      5      4.33      0.03  X19
      3    141    203      3      5      4.00      0.03  X1813
      3    181    306      3      7      4.67      0.03  X2
      3     89    259      2      5      3.00      0.04  X502
      3    103    245      1      4      2.33      0.04  X7928
      3     46    235      2      5      3.33      0.04  X2128
      3    146    271      4      6      5.33      0.02  X376
      3     51    284      3      3      3.00      0.04  X2000
      3     29     66      5      7      6.00      0.02  X286
      3     33    235      3      4      3.33      0.04  X7908
      3     40    376      2      3      2.33      0.04  X1884
      3     71    332      3      7      5.33      0.02  X5784
      3    191    367      4      6      4.67      0.03  X486
      3     19    365      4      5      4.33      0.03  X1892
      3     21    120      3      5      4.00      0.03  X6167
      3    139    263      3      5      4.00      0.03  X6174
      3    122    327      2      3      2.33      0.04  X7885
      3    147    160      3      3      3.00      0.04  X5639
      3    182    384      3      5      4.00      0.03  X509
      3    132    205      3      7      5.00      0.02  X368
      3     19    160      3      7      5.00      0.02  X6528
      3     86    225      2      4      2.67      0.04  X9213
      3    102    390      2      3      2.67      0.04  X505
      3     75    342      3      4      3.67      0.03  X9750
      3     35    196      4      6      5.00      0.02  X276
      3     33    177      2      7      4.67      0.03  X1893
      3    190    325      2      4      2.67      0.04  X7985
      3     19    112      3      5      3.67      0.03  X6329
      3    152    205      3      4      3.33      0.04  X7822
      3     63    124      3      6      5.00      0.02  X2300
      3     89    220      4      6      5.33      0.02  X305
      3     86    212      2      6      3.67      0.03  X9677
      3    103    368      3      5      3.67      0.03  X7391
      3      3    135      2      6      4.33      0.03  X2038
      3    200    236      3      7      5.33      0.02  X29
      3     24    306      4      6      4.67      0.03  X9096
      3     99    167      3      7      5.67      0.02  X5330
      3      5     91      5      7      5.67      0.02  X9769
      3     14    322      3      4      3.67      0.03  X608
      3     72    386      3      4      3.67      0.03  X6584
      3    146    366      4      6      4.67      0.03  X302
      3     45    341      3      7      4.67      0.03  X2043
      3     23    169      2      6      4.33      0.03  X2358
      3    151    217      5      7      6.00      0.02  X632
      3     24    158      2      4      3.33      0.04  X325
      3     78    208      5      5      5.00      0.02  X33
      3     46    302      3      5      4.00      0.03  X5929
      3    119    394      3      6      4.00      0.03  X2359
      3     52    213      4      6      5.00      0.02  X28
      3     73    230      2      4      3.00      0.04  X268
      3     36    310      3      6      5.00      0.02  X6560
      3    218    386      3      5      4.00      0.03  X9032
      3     95    281      3      6      4.67      0.03  X1914
      3     91    303      2      6      3.67      0.03  X6348
      3     37    369      1      6      4.00      0.03  X2107
      3    127    203      3      6      4.33      0.03  X9029
      3    174    221      5      7      6.00      0.02  X445
      3      6    338      2      4      3.00      0.04  X9025
      3    127    370      4      6      5.33      0.02  X2054
      3    123    242      4      5      4.67      0.03  X7712
      3     10    353      2      2      2.00      0.05  X6610
      3     93    400      3      4      3.67      0.03  X6394
      3     77    344      3      6      4.67      0.03  X6376
      3    161    231      3      4      3.33      0.04  X26
      3      3     81      4      7      5.00      0.02  X1850
      3     40    232      4      5      4.33      0.03  X1688
      3      5    389      1      6      3.00      0.04  X5347
      2    118    344      5      6      5.50      0.01  X3206
      2     12     16      3      7      5.00      0.02  X3185
      2     28     96      3      3      3.00      0.03  X2048
      2     40    306      3      4      3.50      0.02  X3197
      2     98    267      3      4      3.50      0.02  X7122
      2    162    233      4      7      5.50      0.01  X3044
      2     78    202      2      4      3.00      0.03  X2022
      2     53    311      3      4      3.50      0.02  X3134
      2    202    219      5      6      5.50      0.01  X2016
      2     18    372      3      3      3.00      0.03  X7398
      2     22    134      7      7      7.00      0.01  X2036
      2     70     74      5      6      5.50      0.01  X3125
      2    134    361      2      3      2.50      0.03  X7132
      2    210    230      6      7      6.50      0.01  X3164
      2     25    310      4      5      4.50      0.02  X3068
      2     38    211      5      5      5.00      0.02  X3061
      2     88    141      3      4      3.50      0.02  X3170
      2    160    255      2      5      3.50      0.02  X3179
      2     32     63      2      4      3.00      0.03  X3213
      2     24    290      2      4      3.00      0.03  X8714
      2    155    186      6      7      6.50      0.01  X9140
      2      5    160      4      7      5.50      0.01  X8661
      2     62    281      2      2      2.00      0.03  X3394
      2    128    385      4      5      4.50      0.02  X3423
      2     67     79      3      3      3.00      0.03  X1944
      2     34    164      2      4      3.00      0.03  X1943
      2      9    309      4      6      5.00      0.02  X3464
      2    137    283      2      3      2.50      0.03  X3476
      2    107    149      2      6      4.00      0.02  X3479
      2    340    379      2      3      2.50      0.03  X3481
      2    269    284      2      3      2.50      0.03  X3484
      2     64    137      4      6      5.00      0.02  X8629
      2    108    175      2      3      2.50      0.03  X3522
      2     49    362      3      6      4.50      0.02  X3531
      2     58    310      3      3      3.00      0.03  X3542
      2    136    351      3      3      3.00      0.03  X3545
      2    146    188      3      4      3.50      0.02  X3552
      2     64    174      4      4      4.00      0.02  X1938
      2     32    206      3      4      3.50      0.02  X3564
      2     46    188      6      6      6.00      0.01  X3578
      2     67    253      3      6      4.50      0.02  X3585
      2    157    274      3      4      3.50      0.02  X3381
      2    185    300      3      4      3.50      0.02  X9139
      2    306    397      3      5      4.00      0.02  X1980
      2     38    163      2      4      3.00      0.03  X2008
      2    281    364      3      4      3.50      0.02  X8713
      2    308    370      3      6      4.50      0.02  X7514
      2     49    111      4      7      5.50      0.01  X1991
      2    273    320      3      3      3.00      0.03  X7119
      2     70    242      5      5      5.00      0.02  X7109
      2    137    308      2      5      3.50      0.02  X7419
      2     49    295      4      6      5.00      0.02  X3241
      2    128    195      3      4      3.50      0.02  X8706
      2      7    107      5      6      5.50      0.01  X1988
      2    168    236      4      7      5.50      0.01  X3246
      2     24    263      4      5      4.50      0.02  X1983
      2     11     16      2      5      3.50      0.02  X7320
      2     90    292      5      7      6.00      0.01  X8691
      2    122    136      3      4      3.50      0.02  X3303
      2     75    237      3      5      4.00      0.02  X3346
      2    154    179      6      7      6.50      0.01  X3348
      2     55     69      5      6      5.50      0.01  X3350
      2     68     81      3      5      4.00      0.02  X3353
      2     27    171      3      7      5.00      0.02  X8669
      2     23    139      5      6      5.50      0.01  X3365
      2    108    365      2      4      3.00      0.03  X3041
      2    204    296      3      3      3.00      0.03  X2057
      2     73    171      5      5      5.00      0.02  X8885
      2    103    262      3      4      3.50      0.02  X2679
      2    240    330      4      6      5.00      0.02  X2236
      2     34    105      4      5      4.50      0.02  X2657
      2     15     63      5      5      5.00      0.02  X2243
      2    164    170      3      3      3.00      0.03  X7360
      2    102    344      4      6      5.00      0.02  X2614
      2     65    206      4      5      4.50      0.02  X9031
      2     55    281      3      5      4.00      0.02  X2604
      2     99    144      4      7      5.50      0.01  X7344
      2     35    239      2      2      2.00      0.03  X2223
      2    178    206      5      6      5.50      0.01  X7288
      2    163    188      4      4      4.00      0.02  X2190
      2     23    263      3      3      3.00      0.03  X2791
      2    151    316      3      4      3.50      0.02  X2790
      2     59    166      6      7      6.50      0.01  X2789
      2     61    230      3      5      4.00      0.02  X7280
      2    314    366      4      4      4.00      0.02  X2772
      2     63     64      5      7      6.00      0.01  X2193
      2     70    270      4      6      5.00      0.02  X2204
      2     12     30      4      4      4.00      0.02  X2207
      2    175    285      4      5      4.50      0.02  X2209
      2     66    182      3      5      4.00      0.02  X2603
      2     18     99      4      5      4.50      0.02  X2598
      2     55     78      4      5      4.50      0.02  X7313
      2    172    224      5      7      6.00      0.01  X2316
      2    163    255      3      3      3.00      0.03  X2324
      2      8    131      2      4      3.00      0.03  X2326
      2    181    381      5      5      5.00      0.02  X2329
      2    121    148      5      7      6.00      0.01  X7335
      2      3     49      4      4      4.00      0.02  X2452
      2    221    301      4      4      4.00      0.02  X7453
      2     16     60      2      3      2.50      0.03  X2419
      2     63    245      5      5      5.00      0.02  X2364
      2    193    197      4      7      5.50      0.01  X2314
      2      5     86      2      7      4.50      0.02  X2530
      2     31    108      5      7      6.00      0.01  X2592
      2     96    238      3      3      3.00      0.03  X2586
      2    151    269      3      4      3.50      0.02  X2265
      2      4    241      3      3      3.00      0.03  X2580
      2     52     98      4      7      5.50      0.01  X2573
      2     11    318      4      6      5.00      0.02  X2572
      2    146    333      3      5      4.00      0.02  X2294
      2    180    224      4      5      4.50      0.02  X8937
      2    232    253      3      6      4.50      0.02  X7292
      2    158    227      5      7      6.00      0.01  X2535
      2    164    239      3      4      3.50      0.02  X2794
      2     29    184      2      6      4.00      0.02  X7249
      2    194    226      3      5      4.00      0.02  X2812
      2     69     99      5      5      5.00      0.02  X2094
      2     93    182      4      7      5.50      0.01  X2980
      2    181    340      5      7      6.00      0.01  X2101
      2    228    271      4      5      4.50      0.02  X2112
      2    184    220      6      7      6.50      0.01  X2933
      2    112    238      2      2      2.00      0.03  X2932
      2     79    202      2      4      3.00      0.03  X7500
      2    195    320      4      5      4.50      0.02  X7498
      2    206    315      2      2      2.00      0.03  X2120
      2    136    356      2      3      2.50      0.03  X2122
      2     29     40      3      5      4.00      0.02  X7386
      2     64    302      5      5      5.00      0.02  X7145
      2    242    268      2      4      3.00      0.03  X2064
      2    184    256      3      3      3.00      0.03  X2075
      2     63    185      4      5      4.50      0.02  X3010
      2    136    153      5      5      5.00      0.02  X8776
      2      8     24      3      5      4.00      0.02  X8777
      2    105    158      4      6      5.00      0.02  X2999
      2     28     89      5      7      6.00      0.01  X2082
      2     22     61      4      6      5.00      0.02  X2994
      2    162    195      5      7      6.00      0.01  X2989
      2    148    274      3      6      4.50      0.02  X2086
      2    110    317      3      5      4.00      0.02  X2921
      2     38    211      2      4      3.00      0.03  X2915
      2    138    200      2      7      4.50      0.02  X7377
      2     30     91      3      5      4.00      0.02  X8830
      2    173    200      4      5      4.50      0.02  X7208
      2    110    264      3      7      5.00      0.02  X2851
      2     74    199      5      7      6.00      0.01  X2842
      2     45     82      2      5      3.50      0.02  X8834
      2    155    376      3      4      3.50      0.02  X2832
      2     80     82      4      7      5.50      0.01  X7374
      2     65    162      5      6      5.50      0.01  X2818
      2    163    172      5      6      5.50      0.01  X7241
      2      8    337      3      5      4.00      0.02  X2853
      2     19     46      3      4      3.50      0.02  X2182
      2    176    193      6      7      6.50      0.01  X2126
      2    159    236      3      6      4.50      0.02  X8813
      2    106    363      4      5      4.50      0.02  X2896
      2     58    106      3      6      4.50      0.02  X7435
      2    255    303      5      5      5.00      0.02  X7497
      2    216    233      6      6      6.00      0.01  X9068
      2     25    103      2      2      2.00      0.03  X2161
      2     40    197      4      5      4.50      0.02  X8826
      2    144    397      5      5      5.00      0.02  X2174
      2     82    331      2      3      2.50      0.03  X2857
      2      7    396      3      3      3.00      0.03  X3599
      2      7    161      4      7      5.50      0.01  X3600
      2     60    104      5      5      5.00      0.02  X3604
      2     51    213      3      4      3.50      0.02  X7665
      2    140    271      3      4      3.50      0.02  X8026
      2    163    343      7      7      7.00      0.01  X5386
      2     76    172      4      5      4.50      0.02  X5368
      2     52    186      2      2      2.00      0.03  X8033
      2    167    181      4      7      5.50      0.01  X5354
      2     35    107      4      7      5.50      0.01  X5348
      2    213    232      5      6      5.50      0.01  X8040
      2    113    159      5      5      5.00      0.02  X5321
      2    130    263      3      4      3.50      0.02  X5296
      2    283    331      3      4      3.50      0.02  X5274
      2     91    337      2      3      2.50      0.03  X8060
      2     27    368      2      3      2.50      0.03  X5257
      2     46    197      4      6      5.00      0.02  X8068
      2     83    252      4      5      4.50      0.02  X5401
      2     62    109      5      6      5.50      0.01  X5419
      2    222    384      3      3      3.00      0.03  X6554
      2    300    393      3      4      3.50      0.02  X5536
      2     91    391      2      4      3.00      0.03  X5502
      2     80    201      3      6      4.50      0.02  X6583
      2     27    202      4      6      5.00      0.02  X5491
      2      5     47      2      6      4.00      0.02  X5473
      2    343    356      5      6      5.50      0.01  X5469
      2     94    376      4      4      4.00      0.02  X5459
      2      8    123      4      4      4.00      0.02  X5456
      2    151    372      2      2      2.00      0.03  X5451
      2     40     54      4      6      5.00      0.02  X5447
      2    124    132      2      3      2.50      0.03  X5446
      2     88    124      3      3      3.00      0.03  X5443
      2     60    133      5      7      6.00      0.01  X5421
      2    136    366      4      7      5.50      0.01  X5243
      2     32     93      6      7      6.50      0.01  X5235
      2    190    233      4      5      4.50      0.02  X5027
      2     96    321      3      4      3.50      0.02  X7649
      2     77    122      2      4      3.00      0.03  X5024
      2     45     47      4      7      5.50      0.01  X5009
      2     10    198      1      7      4.00      0.02  X5005
      2    144    237      4      7      5.50      0.01  X8145
      2     57    309      4      6      5.00      0.02  X4987
      2     80    183      2      3      2.50      0.03  X4952
      2     76    155      4      5      4.50      0.02  X8156
      2    141    216      5      5      5.00      0.02  X4947
      2     13    329      4      6      5.00      0.02  X4920
      2     35    360      5      6      5.50      0.01  X8166
      2      3    116      3      7      5.00      0.02  X4910
      2     92    169      3      3      3.00      0.03  X4877
      2     65     88      3      4      3.50      0.02  X6633
      2    107    183      2      3      2.50      0.03  X8134
      2    265    386      2      2      2.00      0.03  X6625
      2    134    198      4      6      5.00      0.02  X5210
      2    101    141      3      5      4.00      0.02  X5196
      2    183    307      2      3      2.50      0.03  X5184
      2    121    318      3      7      5.00      0.02  X8095
      2    165    290      3      3      3.00      0.03  X5176
      2     14    233      2      7      4.50      0.02  X5170
      2     11    301      3      4      3.50      0.02  X5146
      2    142    238      5      7      6.00      0.01  X5115
      2    213    267      3      5      4.00      0.02  X5108
      2     20    178      2      6      4.00      0.02  X5089
      2    133    161      3      5      4.00      0.02  X5072
      2    143    374      2      7      4.50      0.02  X5066
      2     17    112      3      3      3.00      0.03  X5031
      2     70    164      2      4      3.00      0.03  X7979
      2     15     30      3      6      4.50      0.02  X5540
      2     61    121      3      7      5.00      0.02  X5564
      2    183    332      2      3      2.50      0.03  X6123
      2     10    187      3      4      3.50      0.02  X7806
      2    123    393      3      6      4.50      0.02  X7812
      2    117    211      5      7      6.00      0.01  X6488
      2    157    254      2      5      3.50      0.02  X7814
      2    145    162      4      5      4.50      0.02  X6085
      2     78    362      5      6      5.50      0.01  X6048
      2     41     53      5      6      5.50      0.01  X6501
      2     17    306      3      7      5.00      0.02  X6038
      2    120    156      4      7      5.50      0.01  X6037
      2    119    296      3      4      3.50      0.02  X6011
      2     79    138      3      5      4.00      0.02  X6005
      2     64    114      4      4      4.00      0.02  X6502
      2     23    139      3      4      3.50      0.02  X7855
      2     84    294      2      2      2.00      0.03  X6130
      2    231    385      3      3      3.00      0.03  X6132
      2    106    114      5      6      5.50      0.01  X6435
      2    170    281      4      5      4.50      0.02  X6436
      2     77    141      5      7      6.00      0.01  X6473
      2      9    236      5      6      5.50      0.01  X6356
      2    272    394      4      6      5.00      0.02  X7730
      2      5    142      4      5      4.50      0.02  X6314
      2    215    225      2      3      2.50      0.03  X6307
      2    178    187      4      7      5.50      0.01  X6302
      2     91    320      3      5      4.00      0.02  X6254
      2     37    383      3      4      3.50      0.02  X6252
      2     90    364      4      4      4.00      0.02  X7769
      2    108    312      2      6      4.00      0.02  X6215
      2     41    119      3      5      4.00      0.02  X6166
      2     49    319      3      4      3.50      0.02  X6153
      2     56    122      6      7      6.50      0.01  X6509
      2     18    238      4      5      4.50      0.02  X5961
      2     90    367      2      5      3.50      0.02  X5742
      2     24    198      5      6      5.50      0.01  X5715
      2     79    400      4      5      4.50      0.02  X7926
      2    231    339      4      7      5.50      0.01  X6536
      2     50    101      3      3      3.00      0.03  X5676
      2    179    244      4      5      4.50      0.02  X5668
      2    130    141      4      6      5.00      0.02  X5638
      2     65    335      3      3      3.00      0.03  X5623
      2    158    299      3      6      4.50      0.02  X5615
      2    105    234      5      5      5.00      0.02  X5608
      2     25    135      2      7      4.50      0.02  X5600
      2     95    149      4      4      4.00      0.02  X5577
      2     17    398      2      4      3.00      0.03  X6543
      2    111    282      3      5      4.00      0.02  X6549
      2     57    106      2      3      2.50      0.03  X5746
      2    132    188      6      7      6.50      0.01  X6534
      2    296    375      3      6      4.50      0.02  X6518
      2    103    260      3      7      5.00      0.02  X7865
      2      6    351      5      5      5.00      0.02  X5933
      2    179    314      2      3      2.50      0.03  X6523
      2     49    188      3      3      3.00      0.03  X5915
      2    216    321      3      3      3.00      0.03  X5914
      2    148    201      6      6      6.00      0.01  X5905
      2    207    347      2      4      3.00      0.03  X5889
      2     51    259      5      7      6.00      0.01  X5885
      2     83    394      3      7      5.00      0.02  X5874
      2     30    264      3      3      3.00      0.03  X5873
      2     88     93      5      7      6.00      0.01  X5863
      2     92    195      4      4      4.00      0.02  X5858
      2    168    228      3      5      4.00      0.02  X5832
      2    294    310      4      4      4.00      0.02  X7644
      2     66    136      4      4      4.00      0.02  X4819
      2     57    374      7      7      7.00      0.01  X4804
      2     81    185      3      6      4.50      0.02  X8444
      2     42    142      2      4      3.00      0.03  X8445
      2     21    101      4      6      5.00      0.02  X6953
      2    192    314      4      5      4.50      0.02  X3985
      2     61    182      3      5      4.00      0.02  X3969
      2     86    388      3      5      4.00      0.02  X6955
      2    109    305      4      4      4.00      0.02  X6963
      2     41    124      4      6      5.00      0.02  X8468
      2    231    266      3      5      4.00      0.02  X8473
      2     85     87      4      4      4.00      0.02  X8475
      2    113    198      2      7      4.50      0.02  X7553
      2     98    115      6      7      6.50      0.01  X3912
      2    150    222      2      4      3.00      0.03  X3911
      2     82    198      5      7      6.00      0.01  X3906
      2     57    130      2      3      2.50      0.03  X4030
      2     54    363      3      4      3.50      0.02  X4037
      2    200    213      3      7      5.00      0.02  X6878
      2    181    382      4      5      4.50      0.02  X6894
      2    244    391      4      5      4.50      0.02  X4138
      2     23    188      4      5      4.50      0.02  X4125
      2     77     87      3      7      5.00      0.02  X4096
      2    122    273      4      7      5.50      0.01  X4086
      2    143    200      3      6      4.50      0.02  X4069
      2     52    318      3      7      5.00      0.02  X6911
      2     54     99      3      6      4.50      0.02  X8427
      2    256    390      4      5      4.50      0.02  X8428
      2     62    225      6      7      6.50      0.01  X4060
      2    137    208      3      4      3.50      0.02  X4055
      2     99    103      3      3      3.00      0.03  X6913
      2    250    254      2      3      2.50      0.03  X6926
      2    154    198      3      5      4.00      0.02  X3894
      2    115    118      3      4      3.50      0.02  X3891
      2    156    228      5      7      6.00      0.01  X8551
      2    231    265      4      5      4.50      0.02  X8552
      2    128    202      5      6      5.50      0.01  X3727
      2    146    375      2      4      3.00      0.03  X3682
      2     16    280      2      5      3.50      0.02  X3681
      2    228    339      2      2      2.00      0.03  X8568
      2    128    212      2      7      4.50      0.02  X7069
      2    126    327      3      6      4.50      0.02  X3676
      2     48     93      4      4      4.00      0.02  X3657
      2     19    130      3      6      4.50      0.02  X3653
      2    104    395      3      4      3.50      0.02  X7074
      2     85    312      3      5      4.00      0.02  X8586
      2    117    329      3      4      3.50      0.02  X7525
      2    155    279      2      3      2.50      0.03  X3621
      2     90    178      3      5      4.00      0.02  X3732
      2    101    192      5      7      6.00      0.01  X3745
      2    305    394      2      3      2.50      0.03  X3887
      2     55    226      6      6      6.00      0.01  X7024
      2    119    135      5      7      6.00      0.01  X3876
      2     59    288      4      5      4.50      0.02  X3872
      2    239    254      2      3      2.50      0.03  X7026
      2     62    251      5      6      5.50      0.01  X3852
      2    100    260      4      4      4.00      0.02  X3818
      2    172    233      4      4      4.00      0.02  X3816
      2    122    343      4      4      4.00      0.02  X3810
      2    179    239      4      6      5.00      0.02  X3804
      2    167    381      5      7      6.00      0.01  X3802
      2    187    355      5      6      5.50      0.01  X3781
      2    166    227      5      6      5.50      0.01  X3761
      2     87    133      5      5      5.00      0.02  X3756
      2    158    207      3      6      4.50      0.02  X8398
      2    164    386      4      6      5.00      0.02  X4157
      2     19    127      4      4      4.00      0.02  X4164
      2    201    295      3      4      3.50      0.02  X4588
      2     38    266      2      4      3.00      0.03  X4575
      2     78    176      2      6      4.00      0.02  X6769
      2      9    252      1      3      2.00      0.03  X8267
      2    127    157      2      3      2.50      0.03  X7608
      2    166    258      3      4      3.50      0.02  X6791
      2    166    328      4      7      5.50      0.01  X6799
      2    203    341      4      6      5.00      0.02  X8273
      2     29    373      4      5      4.50      0.02  X8277
      2    105    145      5      7      6.00      0.01  X4530
      2    204    317      4      6      5.00      0.02  X4519
      2     33    113      6      6      6.00      0.01  X8290
      2    164    195      5      6      5.50      0.01  X7599
      2     58     90      4      6      5.00      0.02  X8298
      2     86    279      2      3      2.50      0.03  X4627
      2    198    217      6      7      6.50      0.01  X4632
      2     42    113      3      3      3.00      0.03  X7641
      2    209    316      2      2      2.00      0.03  X8197
      2      7    278      3      5      4.00      0.02  X8206
      2     97    216      4      6      5.00      0.02  X4779
      2    157    319      2      2      2.00      0.03  X4765
      2     88    115      2      3      2.50      0.03  X4761
      2     39    381      2      4      3.00      0.03  X8221
      2    126    149      3      4      3.50      0.02  X6718
      2     29    111      7      7      7.00      0.01  X6721
      2     48    252      4      6      5.00      0.02  X6723
      2    175    193      6      7      6.50      0.01  X4709
      2    174    185      2      3      2.50      0.03  X7620
      2    350    398      4      6      5.00      0.02  X4682
      2    176    339      4      6      5.00      0.02  X8246
      2     45    231      2      6      4.00      0.02  X4463
      2     85    145      2      3      2.50      0.03  X4461
      2    171    262      3      6      4.50      0.02  X4280
      2    217    331      4      4      4.00      0.02  X4278
      2    365    396      2      4      3.00      0.03  X8360
      2     67    101      4      7      5.50      0.01  X8362
      2    146    360      5      6      5.50      0.01  X4273
      2    341    353      3      4      3.50      0.02  X8364
      2     83    138      2      5      3.50      0.02  X8365
      2     61     72      3      5      4.00      0.02  X4260
      2     14    276      4      4      4.00      0.02  X8372
      2    146    247      3      3      3.00      0.03  X4214
      2    169    243      5      5      5.00      0.02  X4210
      2     66    123      2      7      4.50      0.02  X7586
      2     56    263      4      5      4.50      0.02  X4194
      2     15     62      4      7      5.50      0.01  X4177
      2    112    348      2      2      2.00      0.03  X6860
      2    246    290      3      5      4.00      0.02  X6847
      2    189    370      4      6      5.00      0.02  X4444
      2    120    302      2      4      3.00      0.03  X4438
      2    191    199      3      4      3.50      0.02  X4429
      2      6    207      4      4      4.00      0.02  X6837
      2     95    176      4      5      4.50      0.02  X8316
      2    280    396      4      5      4.50      0.02  X4423
      2    165    178      3      6      4.50      0.02  X8323
      2    278    309      2      3      2.50      0.03  X6838
      2     73    239      3      4      3.50      0.02  X4392
      2     38    293      4      5      4.50      0.02  X6846
      2    198    222      4      4      4.00      0.02  X4368
      2     48    125      4      5      4.50      0.02  X4360
      2     65    152      2      5      3.50      0.02  X4323
      2     59    159      2      2      2.00      0.03  X8346
      2    114    361      5      5      5.00      0.02  X1932
      2      3     50      6      6      6.00      0.01  X604
      2    180    236      4      7      5.50      0.01  X148
      2    345    397      4      4      4.00      0.02  X231
      2    123    158      5      7      6.00      0.01  X1616
      2     11    125      2      5      3.50      0.02  X576
      2      3    123      7      7      7.00      0.01  X1730
      2     98    227      2      6      4.00      0.02  X142
      2    156    332      4      6      5.00      0.02  X9790
      2     37    137      1      2      1.50      0.03  X1429
      2     98    152      4      6      5.00      0.02  X519
      2    129    216      6      7      6.50      0.01  X137
      2    157    210      4      6      5.00      0.02  X1425
      2    153    223      6      7      6.50      0.01  X1716
      2    172    230      2      5      3.50      0.02  X9242
      2     76    202      4      4      4.00      0.02  X1713
      2    189    221      5      6      5.50      0.01  X1050
      2     27    199      5      6      5.50      0.01  X371
      2    168    221      6      6      6.00      0.01  X745
      2    161    236      5      6      5.50      0.01  X1691
      2    105    141      2      5      3.50      0.02  X1258
      2     39     45      5      6      5.50      0.01  X154
      2    329    338      3      5      4.00      0.02  X9281
      2    166    347      5      6      5.50      0.01  X9795
      2     22    196      4      6      5.00      0.02  X375
      2     52    113      3      7      5.00      0.02  X1437
      2    332    335      3      3      3.00      0.03  X9332
      2     23    137      2      4      3.00      0.03  X248
      2    146    295      3      3      3.00      0.03  X9726
      2    222    336      4      5      4.50      0.02  X1402
      2    106    126      4      4      4.00      0.02  X263
      2     95    182      3      4      3.50      0.02  X116
      2    179    294      3      6      4.50      0.02  X989
      2     10     78      4      7      5.50      0.01  X1382
      2    204    364      6      7      6.50      0.01  X811
      2    135    393      5      7      6.00      0.01  X9541
      2     72    199      4      4      4.00      0.02  X812
      2      7    177      2      3      2.50      0.03  X1777
      2     48     52      3      5      4.00      0.02  X1779
      2    109    163      5      6      5.50      0.01  X1608
      2    181    190      3      6      4.50      0.02  X1277
      2    109    173      3      3      3.00      0.03  X580
      2     53    167      2      7      4.50      0.02  X1770
      2     28    315      5      5      5.00      0.02  X132
      2     67    250      5      5      5.00      0.02  X1420
      2      4    197      4      4      4.00      0.02  X9285
      2    150    268      3      5      4.00      0.02  X130
      2    175    220      3      4      3.50      0.02  X1212
      2     17     70      5      5      5.00      0.02  X512
      2    203    248      2      4      3.00      0.03  X1148
      2     30    157      5      6      5.50      0.01  X9786
      2    129    275      4      4      4.00      0.02  X1757
      2     33    237      3      7      5.00      0.02  X790
      2    243    297      3      3      3.00      0.03  X1492
      2    120    190      2      6      4.00      0.02  X1253
      2     25    249      4      5      4.50      0.02  X1127
      2     53    171      6      6      6.00      0.01  X1095
      2    142    168      5      6      5.50      0.01  X9502
      2     56     84      3      6      4.50      0.02  X1484
      2     44    220      5      5      5.00      0.02  X200
      2     36    173      3      4      3.50      0.02  X1454
      2      7    134      6      7      6.50      0.01  X1226
      2     68    215      4      4      4.00      0.02  X1635
      2      7    245      4      7      5.50      0.01  X198
      2     95    129      6      7      6.50      0.01  X724
      2    152    328      3      4      3.50      0.02  X728
      2    108    192      4      6      5.00      0.02  X688
      2      9    253      5      5      5.00      0.02  X1109
      2     30    117      5      7      6.00      0.01  X9265
      2     18    158      6      7      6.50      0.01  X711
      2    138    202      5      7      6.00      0.01  X551
      2    251    286      5      5      5.00      0.02  X1103
      2    179    387      5      7      6.00      0.01  X1461
      2     27    182      2      4      3.00      0.03  X1100
      2     20     74      3      6      4.50      0.02  X1458
      2    160    199      3      5      4.00      0.02  X1652
