
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      3    166    363      4      5      4.33      0.03  X470
      3    108    129      3      7      4.33      0.03  X3692
      3     10    378      4      4      4.00      0.03  X3744
      3     98    140      5      7      5.67      0.02  X4884
      3    268    338      4      6      4.67      0.03  X8533
      3    169    316      3      4      3.67      0.03  X516
      3     36    353      3      7      4.67      0.03  X9540
      3     26    398      3      7      4.67      0.03  X806
      3    172    282      5      7      5.67      0.02  X3050
      3    228    341      2      5      3.33      0.04  X3757
      3     69    122      5      5      5.00      0.02  X528
      3    151    288      4      6      5.00      0.02  X428
      3     34    201      4      6      5.00      0.02  X5811
      3     20    226      4      6      5.33      0.02  X6459
      3    105    291      3      5      4.33      0.03  X3084
      3     40    331      4      7      5.67      0.02  X5248
      3     36    243      3      5      4.00      0.03  X2606
      3     23    210      1      2      1.33      0.05  X3784
      3     70    195      3      6      4.67      0.03  X4887
      3    171    373      3      4      3.33      0.04  X3540
      3     59    321      4      5      4.67      0.03  X1024
      3    137    297      2      4      3.00      0.04  X881
      3     43    133      3      5      4.00      0.03  X875
      3    175    348      3      6      4.33      0.03  X5970
      3     46    166      4      5      4.33      0.03  X1045
      3    204    390      5      6      5.33      0.02  X8860
      3    134    362      2      7      4.67      0.03  X1055
      3     77    255      2      7      3.67      0.03  X8586
      3      2    129      3      5      4.33      0.03  X9363
      3    197    396      3      5      4.00      0.03  X3558
      3     58    266      3      4      3.67      0.03  X865
      3     45    250      4      7      5.33      0.02  X5944
      3     13    261      4      7      5.33      0.02  X2700
      3    101    298      5      7      6.00      0.02  X2695
      3     18    314      3      6      4.33      0.03  X1074
      3     72    229      5      7      6.00      0.02  X5899
      3    145    271      3      7      4.67      0.03  X871
      3    202    368      5      6      5.67      0.02  X2022
      3    334    370      4      7      5.00      0.02  X4572
      3     44    115      5      7      5.67      0.02  X7902
      3     74    297      2      6      3.67      0.03  X207
      3    206    225      3      7      5.33      0.02  X28
      3    107    316      2      6      4.33      0.03  X6959
      3     45    254      5      7      6.00      0.02  X4050
      3      7    166      4      7      5.67      0.02  X4048
      3      3    317      3      6      4.67      0.03  X4272
      3      8    148      2      5      3.33      0.04  X7157
      3    147    355      4      7      5.67      0.02  X1846
      3     27    113      2      7      4.33      0.03  X3987
      3     46    145      2      4      2.67      0.04  X4554
      3     86    377      3      5      4.33      0.03  X9821
      3     19    225      3      6      4.33      0.03  X209
      3      6    368      4      5      4.33      0.03  X8001
      3    168    189      4      5      4.67      0.03  X133
      3    108    223      4      7      5.00      0.02  X2293
      3     61    278      4      4      4.00      0.03  X7585
      3    126    344      2      5      3.67      0.03  X9970
      3     54    280      3      4      3.33      0.04  X3969
      3    252    372      3      5      4.33      0.03  X8026
      3     69    274      2      4      3.00      0.04  X7908
      3     12    214      4      6      5.00      0.02  X3970
      3      2    230      3      4      3.33      0.04  X25
      3    161    361      4      5      4.33      0.03  X3971
      3    188    221      2      5      3.33      0.04  X211
      3     14    182      5      5      5.00      0.02  X1951
      3     16    315      2      4      3.33      0.04  X4485
      3    206    388      4      7      6.00      0.02  X39
      3     76    258      1      4      2.00      0.05  X4147
      3    238    353      2      3      2.67      0.04  X2227
      3     11    264      2      4      3.33      0.04  X4531
      3    161    394      2      5      3.67      0.03  X7419
      3    181    400      4      6      5.00      0.02  X2197
      3    156    204      4      7      5.33      0.02  X1893
      3     58    299      2      4      3.00      0.04  X2190
      3     17    385      3      5      4.00      0.03  X4323
      3      7    185      4      6      5.00      0.02  X7435
      3     32    378      3      6      4.67      0.03  X4515
      3     53    296      3      4      3.67      0.03  X2177
      3     74    251      5      6      5.67      0.02  X1914
      3    143    303      2      3      2.33      0.04  X2228
      3    114    250      3      7      5.33      0.02  X2243
      3     25    128      2      5      4.00      0.03  X8055
      3    103    219      5      6      5.33      0.02  X41
      3     44    353      3      4      3.33      0.04  X8156
      3     42    371      3      4      3.67      0.03  X4177
      3     75    206      4      4      4.00      0.03  X43
      3    126    318      3      7      5.33      0.02  X7516
      3     53    332      3      5      4.33      0.03  X4490
      3    144    271      2      5      3.00      0.04  X1857
      3     45    236      3      6      5.00      0.02  X8064
      3     21    203      4      6      5.00      0.02  X7881
      3    124    223      4      7      5.67      0.02  X69
      3     13    321      3      7      4.33      0.03  X7120
      3    105    315      4      5      4.33      0.03  X1339
      3     95    234      5      6      5.67      0.02  X168
      3     19    204      3      5      4.00      0.03  X2373
      3     31    102      2      4      3.00      0.04  X4371
      3     77    361      3      5      4.00      0.03  X7964
      3    111    256      2      2      2.00      0.05  X7994
      3     99    174      3      5      3.67      0.03  X1311
      3     19    269      1      2      1.33      0.05  X7272
      3     81    217      3      5      4.00      0.03  X2071
      3    137    191      3      7      4.67      0.03  X7263
      3     73    259      2      5      3.00      0.04  X3925
      3      7    146      3      5      4.00      0.03  X1539
      3    109    209      4      6      5.00      0.02  X116
      3     99    241      3      7      4.67      0.03  X97
      3     22    392      3      6      4.33      0.03  X9852
      3      6    289      4      5      4.67      0.03  X1534
      3     61    184      2      5      3.33      0.04  X4641
      3    133    363      2      3      2.33      0.04  X1295
      3     12    293      4      6      4.67      0.03  X1533
      3    167    285      6      7      6.33      0.01  X6847
      3      4    301      5      6      5.67      0.02  X91
      3    226    368      3      5      4.33      0.03  X4364
      3    119    272      5      7      5.67      0.02  X1543
      3     38    124      3      6      4.33      0.03  X2088
      3     93    325      4      6      4.67      0.03  X4071
      3     69    211      4      7      5.00      0.02  X225
      3     40    217      4      6      5.33      0.02  X90
      3     29    338      4      6      5.00      0.02  X1772
      3    116    298      2      3      2.33      0.04  X9712
      3     49    259      1      2      1.67      0.05  X4666
      3    122    154      3      5      4.00      0.03  X8224
      2    121    394      4      5      4.50      0.02  X5872
      2    278    396      6      6      6.00      0.01  X2921
      2     86    191      3      3      3.00      0.03  X7951
      2      7    182      4      6      5.00      0.02  X824
      2    100    295      3      6      4.50      0.02  X7875
      2     12    292      4      5      4.50      0.02  X8908
      2    187    345      3      6      4.50      0.02  X2928
      2    132    194      3      5      4.00      0.02  X6015
      2    125    346      2      4      3.00      0.03  X8945
      2    146    205      2      3      2.50      0.03  X7414
      2     11     13      4      6      5.00      0.02  X912
      2     10     69      7      7      7.00      0.01  X1592
      2     11     15      4      4      4.00      0.02  X1585
      2    183    343      2      5      3.50      0.02  X7321
      2     29    191      3      4      3.50      0.02  X8934
      2    330    359      5      7      6.00      0.01  X7870
      2    244    328      3      4      3.50      0.02  X7311
      2    118    349      2      4      3.00      0.03  X8808
      2     39    392      4      4      4.00      0.02  X811
      2     30    159      4      6      5.00      0.02  X1927
      2    237    394      2      3      2.50      0.03  X3043
      2     23    217      5      5      5.00      0.02  X813
      2    177    296      3      5      4.00      0.02  X5854
      2     25    392      3      5      4.00      0.02  X3035
      2    148    189      3      3      3.00      0.03  X1525
      2      4    257      5      6      5.50      0.01  X3054
      2     74    213      4      5      4.50      0.02  X909
      2      5     54      2      3      2.50      0.03  X908
      2     27     98      4      7      5.50      0.01  X1936
      2    107    300      5      5      5.00      0.02  X5869
      2     42    110      6      7      6.50      0.01  X5880
      2    250    367      2      4      3.00      0.03  X2929
      2    155    212      3      4      3.50      0.02  X903
      2     70     72      3      4      3.50      0.02  X7336
      2    163    283      3      4      3.50      0.02  X8832
      2     61    201      4      4      4.00      0.02  X1567
      2    141    338      4      5      4.50      0.02  X890
      2     24    256      5      6      5.50      0.01  X889
      2     41    355      4      5      4.50      0.02  X856
      2    157    389      4      6      5.00      0.02  X886
      2     62    331      3      4      3.50      0.02  X5931
      2     59     67      4      5      4.50      0.02  X884
      2     68    208      3      7      5.00      0.01  X5950
      2    229    330      2      3      2.50      0.03  X2951
      2    148    219      2      3      2.50      0.03  X7911
      2    157    174      3      7      5.00      0.02  X1976
      2     61    327      3      3      3.00      0.03  X8861
      2     12    172      5      5      5.00      0.02  X7916
      2     96    226      5      5      5.00      0.02  X5968
      2     18     47      3      6      4.50      0.02  X1549
      2      9    210      5      5      5.00      0.02  X1547
      2     12     83      5      6      5.50      0.01  X5994
      2    328    389      4      4      4.00      0.02  X5997
      2    184    271      3      4      3.50      0.02  X2932
      2    186    257      4      4      4.00      0.02  X7884
      2    129    197      4      6      5.00      0.02  X5881
      2     50    106      3      4      3.50      0.02  X7398
      2     93    293      7      7      7.00      0.01  X5898
      2    135    217      2      7      4.50      0.02  X1
      2     27    275      3      6      4.50      0.02  X7329
      2     81     90      2      3      2.50      0.03  X7891
      2    379    385      2      6      4.00      0.02  X1994
      2     69    145      5      5      5.00      0.02  X7391
      2    249    392      2      2      2.00      0.03  X8826
      2    157    346      5      6      5.50      0.01  X5905
      2     35    352      5      6      5.50      0.01  X842
      2    328    375      4      4      4.00      0.02  X5914
      2     10    101      3      4      3.50      0.02  X848
      2     10    240      3      4      3.50      0.02  X849
      2     75    224      5      5      5.00      0.02  X5924
      2     27    228      3      3      3.00      0.03  X853
      2     24    115      3      3      3.00      0.03  X7889
      2    155    390      3      4      3.50      0.02  X1908
      2     33    378      4      4      4.00      0.02  X9092
      2     92    240      5      5      5.00      0.02  X1780
      2    145    257      3      5      4.00      0.02  X688
      2     92    184      4      5      4.50      0.02  X5537
      2    181    360      5      5      5.00      0.02  X7756
      2     13    174      2      2      2.00      0.03  X3288
      2    170    239      3      6      4.50      0.02  X5528
      2    125    243      4      7      5.50      0.01  X683
      2     38     91      3      5      4.00      0.02  X1673
      2    253    376      3      5      4.00      0.02  X3299
      2    191    224      4      7      5.50      0.01  X1764
      2     64     84      7      7      7.00      0.01  X5509
      2     26    167      2      2      2.00      0.03  X3278
      2    134    190      4      5      4.50      0.02  X9081
      2    187    389      3      4      3.50      0.02  X3219
      2    282    361      1      1      1.00      0.04  X3222
      2     12    162      2      5      3.50      0.02  X7599
      2     54    160      4      6      5.00      0.02  X9064
      2    145    330      4      6      5.00      0.02  X7775
      2    227    351      4      4      4.00      0.02  X9073
      2    313    331      2      2      2.00      0.03  X1787
      2    220    231      5      6      5.50      0.01  X3256
      2     81    181      4      7      5.50      0.01  X1661
      2    227    292      4      4      4.00      0.02  X5572
      2     37     94      2      3      2.50      0.03  X7608
      2     79    163      3      6      4.50      0.02  X3259
      2     13     28      5      7      6.00      0.01  X5498
      2    153    326      2      2      2.00      0.03  X9120
      2     73    185      4      6      5.00      0.02  X1758
      2     79    174      2      2      2.00      0.03  X5450
      2     83    148      4      7      5.50      0.01  X1698
      2     40    146      7      7      7.00      0.01  X643
      2    114    202      2      6      4.00      0.02  X642
      2    324    382      2      3      2.50      0.03  X9160
      2    170    227      3      5      4.00      0.02  X635
      2     37    382      4      5      4.50      0.02  X1734
      2    109    141      3      5      4.00      0.02  X634
      2     75    144      4      4      4.00      0.02  X1727
      2    118    221      5      7      6.00      0.01  X1704
      2     80    231      2      7      4.50      0.02  X1716
      2    139    183      4      6      5.00      0.02  X627
      2     51    339      4      4      4.00      0.02  X3346
      2    233    380      5      5      5.00      0.02  X5455
      2     65    149      3      7      5.00      0.02  X9122
      2    113    202      5      5      5.00      0.02  X1755
      2    140    158      4      7      5.50      0.01  X1684
      2    147    339      5      7      6.00      0.01  X5492
      2     23    164      6      7      6.50      0.01  X665
      2     93    233      4      4      4.00      0.02  X662
      2    148    240      7      7      7.00      0.01  X5478
      2     87    176      4      5      4.50      0.02  X7728
      2     81    397      1      4      2.50      0.03  X3339
      2     94    181      5      5      5.00      0.02  X9144
      2    141    339      3      3      3.00      0.03  X7667
      2    160    248      3      7      5.00      0.02  X1695
      2    181    203      4      6      5.00      0.02  X1804
      2    200    311      3      6      4.50      0.02  X1654
      2     12    150      4      6      5.00      0.02  X1652
      2    264    335      6      6      6.00      0.01  X5782
      2    208    250      4      4      4.00      0.02  X3094
      2     43    148      3      5      4.00      0.02  X6806
      2    102    215      5      6      5.50      0.01  X1606
      2    325    341      2      2      2.00      0.03  X5775
      2     98    322      3      4      3.50      0.02  X3100
      2      6    347      2      3      2.50      0.03  X1883
      2      4    106      4      7      5.50      0.01  X7485
      2     29    122      6      7      6.50      0.01  X1870
      2    180    250      3      3      3.00      0.03  X1867
      2    230    332      4      4      4.00      0.02  X1866
      2    108    371      2      3      2.50      0.03  X1865
      2    136    196      4      4      4.00      0.02  X5787
      2    122    357      4      4      4.00      0.02  X7473
      2    245    338      4      6      5.00      0.02  X5816
      2     59    370      2      4      3.00      0.03  X794
      2    139    318      2      6      4.00      0.02  X7856
      2     77    384      5      6      5.50      0.01  X7452
      2     51    161      2      5      3.50      0.02  X3071
      2     15     61      5      6      5.50      0.01  X3075
      2     16    392      5      5      5.00      0.02  X1897
      2     24    309      3      4      3.50      0.02  X8955
      2     15     34      4      5      4.50      0.02  X5802
      2    326    396      4      7      5.50      0.01  X3083
      2      6    148      2      4      3.00      0.03  X5796
      2    220    273      6      6      6.00      0.01  X1892
      2     36    333      2      4      3.00      0.03  X5746
      2     28    195      3      7      5.00      0.01  X5740
      2     35    153      6      7      6.50      0.01  X8994
      2     39    195      3      5      4.00      0.02  X7803
      2     91    379      6      6      6.00      0.01  X3185
      2     43    285      3      7      5.00      0.02  X737
      2    145    300      3      4      3.50      0.02  X736
      2     93    141      4      4      4.00      0.02  X1835
      2     84    295      1      4      2.50      0.03  X1834
      2      8    183      5      5      5.00      0.02  X1823
      2     56     67      5      5      5.00      0.02  X3209
      2     21    103      4      4      4.00      0.02  X3210
      2    106    344      4      4      4.00      0.02  X1813
      2     56    133      3      5      4.00      0.02  X1811
      2    112    283      6      7      6.50      0.01  X3211
      2     18     54      3      6      4.50      0.02  X5670
      2    117    181      3      7      5.00      0.02  X7804
      2     20    217      1      3      2.00      0.03  X5713
      2     20     90      4      4      4.00      0.02  X3151
      2    144    148      4      4      4.00      0.02  X7521
      2    310    376      3      6      4.50      0.02  X3161
      2    229    275      4      5      4.50      0.02  X5689
      2    158    272      3      4      3.50      0.02  X7525
      2     96    165      4      5      4.50      0.02  X1851
      2     80     85      3      5      4.00      0.02  X749
      2    184    255      4      5      4.50      0.02  X5683
      2     57    237      4      6      5.00      0.02  X7812
      2    209    340      2      3      2.50      0.03  X7528
      2    158    285      3      4      3.50      0.02  X7809
      2    117    139      5      6      5.50      0.01  X776
      2     91    320      2      2      2.00      0.03  X925
      2    264    369      3      5      4.00      0.02  X2574
      2     59    324      5      5      5.00      0.02  X1160
      2      8     26      6      7      6.50      0.01  X8450
      2     62    153      3      4      3.50      0.02  X2583
      2    268    379      3      7      5.00      0.02  X1153
      2    135    279      3      4      3.50      0.02  X6519
      2     11    302      3      4      3.50      0.02  X1148
      2    132    356      3      3      3.00      0.03  X2591
      2      3    172      5      7      6.00      0.01  X6510
      2    111    253      7      7      7.00      0.01  X1367
      2     75    204      3      7      5.00      0.02  X6501
      2    136    295      2      4      3.00      0.03  X2265
      2    116    239      6      6      6.00      0.01  X6963
      2    186    382      3      4      3.50      0.02  X6543
      2    241    334      2      5      3.50      0.02  X6594
      2     35    273      3      7      5.00      0.01  X6593
      2     22    150      3      7      5.00      0.01  X2289
      2    293    332      4      6      5.00      0.02  X6583
      2     50    140      6      6      6.00      0.01  X2541
      2     20    172      2      6      4.00      0.02  X2284
      2    118    195      6      7      6.50      0.01  X2279
      2    354    368      4      6      5.00      0.02  X1167
      2    196    276      3      4      3.50      0.02  X2558
      2    104    216      2      3      2.50      0.03  X2276
      2     16     46      6      7      6.50      0.01  X8438
      2     68    170      6      7      6.50      0.01  X1369
      2     43     78      7      7      7.00      0.01  X2600
      2     44    354      4      5      4.50      0.02  X6495
      2    140    184      5      7      6.00      0.01  X1114
      2     18    320      6      7      6.50      0.01  X8506
      2     51    123      5      7      6.00      0.01  X2626
      2     78    131      3      7      5.00      0.02  X1382
      2    143    289      2      7      4.50      0.02  X1110
      2      3    151      3      4      3.50      0.02  X6440
      2     37    146      3      5      4.00      0.02  X2634
      2    257    297      2      6      4.00      0.02  X8521
      2     44    163      4      5      4.50      0.02  X2247
      2     48    394      4      7      5.50      0.01  X7009
      2      8     61      1      5      3.00      0.03  X2644
      2    213    358      2      3      2.50      0.03  X8147
      2    174    193      3      3      3.00      0.03  X6461
      2      4    384      2      3      2.50      0.03  X6466
      2     33    113      5      7      6.00      0.01  X2603
      2      6    143      4      5      4.50      0.02  X6492
      2    212    238      4      4      4.00      0.02  X8158
      2    171    258      4      7      5.50      0.01  X1133
      2     16    165      4      5      4.50      0.02  X1132
      2     21    107      3      4      3.50      0.02  X1374
      2     36    337      2      5      3.50      0.02  X6987
      2    147    305      5      7      6.00      0.01  X1380
      2     79    214      4      4      4.00      0.02  X2251
      2     19    154      5      6      5.50      0.01  X6479
      2     79    283      5      6      5.50      0.01  X8494
      2     41    254      2      3      2.50      0.03  X6929
      2     26    144      2      3      2.50      0.03  X2525
      2    143    345      4      6      5.00      0.02  X6728
      2    163    274      5      5      5.00      0.02  X2435
      2    234    398      3      4      3.50      0.02  X2348
      2     20     98      3      5      4.00      0.02  X8324
      2    101    203      3      6      4.50      0.02  X2346
      2     92    238      3      5      4.00      0.02  X2443
      2    110    165      2      2      2.00      0.03  X6711
      2     87    352      3      4      3.50      0.02  X8333
      2    193    365      6      6      6.00      0.01  X1242
      2     50    329      2      2      2.00      0.03  X1240
      2     71    203      6      7      6.50      0.01  X2459
      2     72    232      6      6      6.00      0.01  X6825
      2     69     87      5      6      5.50      0.01  X2421
      2    120    374      4      5      4.50      0.02  X1292
      2    115    258      3      4      3.50      0.02  X6800
      2    151    316      4      5      4.50      0.02  X6807
      2    105    114      6      6      6.00      0.01  X1282
      2     20    211      4      6      5.00      0.02  X1272
      2    204    285      4      7      5.50      0.01  X8271
      2     83    166      2      3      2.50      0.03  X6765
      2     99    117      5      7      6.00      0.01  X1261
      2    124    246      5      6      5.50      0.01  X6746
      2    169    176      4      4      4.00      0.02  X1285
      2     71     98      4      5      4.50      0.02  X2371
      2     76    108      4      6      5.00      0.02  X2368
      2     30    116      4      5      4.50      0.02  X6849
      2      4    169      5      7      6.00      0.01  X8342
      2     87    322      4      6      5.00      0.02  X1307
      2     31    131      3      3      3.00      0.03  X6640
      2    107    172      3      4      3.50      0.02  X2305
      2     84    377      3      6      4.50      0.02  X8207
      2    195    270      5      6      5.50      0.01  X1336
      2    122    123      4      5      4.50      0.02  X8204
      2    153    356      3      6      4.50      0.02  X8201
      2     75    128      6      7      6.50      0.01  X1189
      2     24     93      3      6      4.50      0.02  X6917
      2     37    139      3      7      5.00      0.02  X2295
      2     56    314      5      5      5.00      0.02  X2520
      2     35     42      3      4      3.50      0.02  X6924
      2     75    379      3      5      4.00      0.02  X2306
      2    307    393      5      7      6.00      0.01  X2487
      2    221    229      4      6      5.00      0.02  X1323
      2    109    230      2      3      2.50      0.03  X1309
      2    107    177      3      6      4.50      0.02  X8240
      2     49     82      3      5      4.00      0.02  X2339
      2    274    381      5      5      5.00      0.02  X6687
      2     65     76      3      4      3.50      0.02  X1314
      2     40     53      6      6      6.00      0.01  X6685
      2    117    201      6      7      6.50      0.01  X6871
      2    191    280      4      4      4.00      0.02  X2471
      2     34     46      4      5      4.50      0.02  X2472
      2     28    290      5      7      6.00      0.01  X1223
      2     55    112      4      5      4.50      0.02  X6670
      2    207    335      3      5      4.00      0.02  X6419
      2     70     74      3      6      4.50      0.02  X1096
      2      2     64      6      7      6.50      0.01  X1483
      2    269    303      3      4      3.50      0.02  X6174
      2     63    220      5      7      6.00      0.01  X2812
      2     60    385      5      7      6.00      0.01  X8713
      2    229    286      5      7      6.00      0.01  X2816
      2     51    190      2      2      2.00      0.03  X8717
      2      4    170      5      5      5.00      0.02  X7999
      2     49    153      4      7      5.50      0.01  X6157
      2    118    247      5      6      5.50      0.01  X2826
      2    102    333      4      4      4.00      0.02  X2076
      2    135    310      3      3      3.00      0.03  X6146
      2    162    263      3      7      5.00      0.02  X974
      2     10     57      4      5      4.50      0.02  X8708
      2     28    110      2      4      3.00      0.03  X7203
      2    102    138      5      6      5.50      0.01  X8044
      2     91    136      3      4      3.50      0.02  X993
      2     92    222      4      5      4.50      0.02  X8040
      2     24    287      4      7      5.50      0.01  X2793
      2    111    118      2      3      2.50      0.03  X8685
      2     53    296      2      3      2.50      0.03  X7167
      2     55    182      6      7      6.50      0.01  X1467
      2     79    220      3      7      5.00      0.02  X2801
      2    186    285      3      4      3.50      0.02  X7171
      2     46    104      4      6      5.00      0.02  X8703
      2     75    228      2      4      3.00      0.03  X2097
      2    118    209      3      5      4.00      0.02  X2837
      2    183    323      3      3      3.00      0.03  X7995
      2    201    325      6      7      6.50      0.01  X8736
      2    205    206      4      6      5.00      0.02  X6091
      2     94    126      5      7      6.00      0.01  X6087
      2    112    117      4      4      4.00      0.02  X2050
      2    271    285      3      5      4.00      0.02  X7973
      2    205    229      3      6      4.50      0.02  X6075
      2     95    270      4      4      4.00      0.02  X8780
      2     34    122      2      3      2.50      0.03  X6058
      2     87    181      4      7      5.50      0.01  X6057
      2     31    321      4      5      4.50      0.02  X7285
      2    230    351      4      7      5.50      0.01  X7286
      2     18    197      4      5      4.50      0.02  X2027
      2    128    132      6      6      6.00      0.01  X7976
      2    123    133      5      6      5.50      0.01  X2054
      2     38    346      6      7      6.50      0.01  X8761
      2     48    294      2      4      3.00      0.03  X960
      2     83     87      2      3      2.50      0.03  X958
      2     76    349      2      6      4.00      0.02  X1496
      2     57    207      4      5      4.50      0.02  X2845
      2     58    388      2      5      3.50      0.02  X8744
      2    149    261      3      5      4.00      0.02  X6123
      2    322    338      3      3      3.00      0.03  X2856
      2    140    202      2      3      2.50      0.03  X7240
      2     11    177      3      5      4.00      0.02  X2061
      2    207    258      5      7      6.00      0.01  X8756
      2    166    242      5      5      5.00      0.02  X950
      2    262    349      5      7      6.00      0.01  X995
      2    202    390      1      3      2.00      0.03  X6215
      2    142    235      4      7      5.50      0.01  X2679
      2     15    260      2      3      2.50      0.03  X6367
      2     12    153      3      4      3.50      0.02  X1067
      2     74    116      2      5      3.50      0.02  X8098
      2     17    111      6      6      6.00      0.01  X2702
      2    155    247      4      6      5.00      0.02  X1059
      2     36     43      4      5      4.50      0.02  X7091
      2     60    144      6      6      6.00      0.01  X1433
      2    127    232      3      3      3.00      0.03  X7106
      2    118    358      4      4      4.00      0.02  X6334
      2    307    343      5      7      6.00      0.01  X2161
      2     30    147      3      3      3.00      0.03  X1072
      2     42     59      4      5      4.50      0.02  X6389
      2    142    215      4      7      5.50      0.01  X1081
      2    168    175      3      4      3.50      0.02  X2223
      2     11    139      4      5      4.50      0.02  X7025
      2     27    381      7      7      7.00      0.01  X7027
      2     12    177      2      5      3.50      0.02  X7042
      2     73    287      3      7      5.00      0.02  X7059
      2     98    119      2      6      4.00      0.02  X1089
      2    168    171      6      7      6.50      0.01  X1419
      2     55    237      5      6      5.50      0.01  X1084
      2     45    133      3      6      4.50      0.02  X8551
      2    223    259      5      6      5.50      0.01  X2666
      2     16    194      3      4      3.50      0.02  X2667
      2     58    154      4      5      4.50      0.02  X2715
      2    190    252      3      4      3.50      0.02  X8598
      2    352    396      3      6      4.50      0.02  X1440
      2      8    118      4      5      4.50      0.02  X8645
      2     42    383      2      4      3.00      0.03  X1018
      2    131    201      5      6      5.50      0.01  X7124
      2    230    354      3      5      4.00      0.02  X1007
      2    202    265      3      4      3.50      0.02  X6236
      2    119    163      5      6      5.50      0.01  X1006
      2    105    360      4      6      5.00      0.02  X1004
      2     28    213      3      6      4.50      0.02  X2150
      2     69    355      3      6      4.50      0.02  X1001
      2    185    292      2      3      2.50      0.03  X998
      2    106    394      3      7      5.00      0.02  X2142
      2     34    380      3      6      4.50      0.02  X8065
      2     15     76      3      3      3.00      0.03  X8069
      2     70    249      5      6      5.50      0.01  X2749
      2    163    212      2      4      3.00      0.03  X1043
      2    151    319      2      3      2.50      0.03  X8606
      2    193    224      4      5      4.50      0.02  X2727
      2    107    375      5      5      5.00      0.02  X2160
      2      9     59      2      6      4.00      0.02  X1441
      2    328    397      3      4      3.50      0.02  X6295
      2    292    309      5      6      5.50      0.01  X1032
      2      2    100      3      3      3.00      0.03  X6285
      2    331    337      3      4      3.50      0.02  X1026
      2    114    139      4      5      4.50      0.02  X8632
      2     94    112      5      7      6.00      0.01  X2158
      2     91    235      4      5      4.50      0.02  X5404
      2    124    313      3      6      4.50      0.02  X9182
      2      8    252      4      5      4.50      0.02  X5105
      2     62    227      2      4      3.00      0.03  X9396
      2    144    315      5      6      5.50      0.01  X9401
      2     35    146      5      6      5.50      0.01  X138
      2     22    115      4      5      4.50      0.02  X458
      2    177    215      6      6      6.00      0.01  X9405
      2     36     73      3      7      5.00      0.02  X145
      2     17    137      3      5      4.00      0.02  X5079
      2     49    288      2      3      2.50      0.03  X4038
      2     81     86      2      3      2.50      0.03  X4032
      2     16    111      3      5      4.00      0.02  X4059
      2    215    227      3      7      5.00      0.02  X9386
      2      7    280      3      5      4.00      0.02  X9370
      2    144    400      3      3      3.00      0.03  X4423
      2    183    258      3      6      4.50      0.02  X481
      2    130    327      4      6      5.00      0.02  X119
      2     34    141      3      4      3.50      0.02  X4077
      2    128    253      5      6      5.50      0.01  X5128
      2     36    299      2      4      3.00      0.03  X4438
      2     28    187      5      7      6.00      0.01  X132
      2     45    187      2      7      4.50      0.02  X474
      2    129    212      4      6      5.00      0.02  X3577
      2     11    211      7      7      7.00      0.01  X153
      2    202    296      3      5      4.00      0.02  X155
      2     95    282      3      7      5.00      0.02  X4015
      2     64    359      4      7      5.50      0.01  X3647
      2     15    156      5      5      5.00      0.02  X4012
      2    327    365      3      4      3.50      0.02  X5005
      2     75    145      3      7      5.00      0.02  X3655
      2    136    298      5      6      5.50      0.01  X412
      2     15     74      5      5      5.00      0.02  X4010
      2     62    362      4      4      4.00      0.02  X4987
      2    146    202      2      3      2.50      0.03  X4533
      2    115    147      3      5      4.00      0.02  X3674
      2     82    188      3      3      3.00      0.03  X4516
      2     23    265      4      6      5.00      0.02  X4513
      2     55     85      5      7      6.00      0.01  X160
      2     19    323      2      5      3.50      0.02  X9790
      2     36    179      4      5      4.50      0.02  X4501
      2    149    189      4      5      4.50      0.02  X4505
      2    312    368      4      5      4.50      0.02  X436
      2     31    162      4      7      5.50      0.01  X4506
      2     12     69      3      7      5.00      0.02  X3629
      2    102    123      4      6      5.00      0.02  X9438
      2     61    155      2      6      4.00      0.02  X4020
      2    200    291      5      6      5.50      0.01  X9784
      2    311    348      4      7      5.50      0.01  X482
      2     66     94      2      3      2.50      0.03  X3566
      2     45     67      2      6      4.00      0.02  X4087
      2    128    378      4      5      4.50      0.02  X530
      2    112    397      2      2      2.00      0.03  X4353
      2      5    300      3      3      3.00      0.03  X3516
      2    274    291      4      4      4.00      0.02  X9889
      2     87    230      4      5      4.50      0.02  X5203
      2    221    282      3      3      3.00      0.03  X3519
      2    201    334      5      5      5.00      0.02  X5201
      2    235    283      2      7      4.50      0.02  X87
      2    167    378      3      3      3.00      0.03  X5196
      2     16     93      3      3      3.00      0.03  X4120
      2     41    336      4      4      4.00      0.02  X532
      2     77    186      4      5      4.50      0.02  X5227
      2    132    335      4      5      4.50      0.02  X4335
      2    180    245      4      5      4.50      0.02  X9287
      2     84    153      6      6      6.00      0.01  X5257
      2      3    217      3      4      3.50      0.02  X543
      2    106    244      2      3      2.50      0.03  X5249
      2    196    304      2      3      2.50      0.03  X9294
      2     49    297      4      6      5.00      0.02  X541
      2    230    363      6      7      6.50      0.01  X74
      2     53    332      3      6      4.50      0.02  X3490
      2    102    338      2      2      2.00      0.03  X4347
      2      5     75      3      4      3.50      0.02  X4372
      2     56    167      4      5      4.50      0.02  X3529
      2    109    260      2      2      2.00      0.03  X5160
      2     53    307      3      7      5.00      0.02  X106
      2     91    260      4      4      4.00      0.02  X107
      2    202    259      3      5      4.00      0.02  X9861
