
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3     12    305      1      6      3.00      0.04  X125
      3    220    262      2      4      2.67      0.04  X3453
      3    163    290      2      3      2.67      0.04  X1293
      3     33    216      4      6      5.00      0.02  X6848
      3    122    202      3      4      3.33      0.04  X2147
      3    103    295      2      5      3.67      0.03  X6888
      3     90    320      4      6      5.00      0.02  X6892
      3     77    398      2      3      2.33      0.04  X9924
      3     27    369      2      4      3.00      0.04  X6898
      3     50    212      3      6      4.33      0.03  X8525
      3    295    397      3      4      3.67      0.03  X6686
      3     19    394      3      5      3.67      0.03  X8621
      3     42    276      4      7      5.67      0.02  X9855
      3    139    200      2      2      2.00      0.05  X6481
      3     94    317      2      4      3.00      0.04  X6494
      3    142    316      4      6      4.67      0.03  X4247
      3    144    389      3      3      3.00      0.04  X2356
      3     27    336      2      4      3.00      0.04  X6502
      3     77    352      3      5      3.67      0.03  X2339
      3    219    280      2      5      3.33      0.04  X1182
      3      6    225      5      6      5.33      0.02  X202
      3    167    326      3      7      5.67      0.02  X198
      3     89    376      2      3      2.33      0.04  X7637
      3    150    254      3      7      4.33      0.03  X1327
      3     19    166      3      7      5.00      0.02  X6627
      3    137    379      5      6      5.33      0.02  X177
      3     14    260      4      5      4.33      0.03  X9028
      3     62    276      3      6      4.67      0.03  X6637
      3      2    242      2      5      3.33      0.04  X6647
      3     55    120      3      5      4.33      0.03  X166
      3    216    234      4      6      4.67      0.03  X101
      3     12    381      4      6      5.33      0.02  X3468
      3    202    378      3      7      4.67      0.03  X2057
      3    211    346      4      5      4.67      0.03  X32
      3     45    234      5      7      6.00      0.02  X29
      3     11    200      3      5      3.67      0.03  X3590
      3     98    163      3      4      3.67      0.03  X7275
      3     97    261      3      5      3.67      0.03  X3578
      3     12    182      5      6      5.33      0.02  X1989
      3    187    256      2      5      3.67      0.03  X19
      3     52    399      2      3      2.67      0.04  X3554
      3     71    305      2      3      2.67      0.04  X7309
      3     16    171      2      4      3.00      0.04  X9986
      3     97    214      4      5      4.33      0.03  X15
      3    242    353      3      6      4.00      0.03  X7338
      3    106    211      4      6      4.67      0.03  X8
      3     68    174      5      6      5.67      0.02  X7386
      3      9    193      3      7      5.67      0.02  X1998
      3     81    228      4      6      4.67      0.03  X6
      3     48    232      3      7      5.33      0.02  X4
      3     82    378      2      4      3.00      0.04  X7213
      3      7    154      2      5      3.67      0.03  X7455
      3    190    398      2      4      3.33      0.04  X2058
      3    132    348      4      6      4.67      0.03  X6925
      3      4    302      2      5      3.67      0.03  X2120
      3     87    335      3      3      3.00      0.04  X7525
      3     40    340      2      4      3.00      0.04  X1289
      3    203    246      3      6      4.67      0.03  X86
      3    182    347      3      4      3.33      0.04  X7514
      3    230    255      4      5      4.67      0.03  X82
      3    145    262      3      7      5.33      0.02  X77
      3    110    352      3      4      3.33      0.04  X9093
      3    114    278      3      7      4.67      0.03  X7038
      3    134    260      3      5      4.00      0.03  X8594
      3     86    374      2      2      2.00      0.05  X1283
      3    179    214      3      7      5.00      0.02  X53
      3    126    178      5      6      5.33      0.02  X7124
      3     67    331      3      6      4.67      0.03  X48
      3    175    312      4      5      4.67      0.03  X2061
      3     33    375      5      6      5.33      0.02  X7185
      3     19    144      3      5      4.00      0.03  X45
      3    124    232      3      7      5.33      0.02  X244
      3      2    171      2      6      3.67      0.03  X6480
      3    192    371      2      4      2.67      0.04  X5992
      3    104    353      3      4      3.33      0.04  X2595
      3     54    201      3      7      4.67      0.03  X1100
      3     97    204      3      5      3.67      0.03  X1110
      3     62    331      3      5      4.33      0.03  X412
      3     56    235      3      5      3.67      0.03  X410
      3    127    328      4      6      5.33      0.02  X3959
      3    141    273      3      7      4.67      0.03  X8870
      3    116    151      4      5      4.67      0.03  X5997
      3     84    308      2      7      4.33      0.03  X6005
      3    130    229      1      7      3.00      0.04  X5573
      3    110    135      2      4      3.33      0.04  X3932
      3     72    311      4      5      4.33      0.03  X3306
      3     57    306      3      4      3.33      0.04  X5564
      3     20    258      5      7      5.67      0.02  X2525
      3     87    316      5      6      5.33      0.02  X3380
      3    131    379      3      4      3.33      0.04  X1701
      3     32    102      2      2      2.00      0.05  X7856
      3    114    294      2      7      4.67      0.03  X3978
      3     78    328      2      3      2.67      0.04  X5640
      3    161    282      2      2      2.00      0.05  X5651
      3     10    262      4      7      5.00      0.02  X1673
      3      6    264      3      5      4.00      0.03  X2660
      3     18    322      3      4      3.67      0.03  X5709
      3     40    152      3      5      3.67      0.03  X1096
      3      9    394      2      4      2.67      0.04  X2644
      3    131    384      4      7      5.67      0.02  X5756
      3     97    324      1      5      3.33      0.04  X5761
      3     20    367      4      7      5.67      0.02  X5589
      3    155    333      3      4      3.33      0.04  X457
      3     38    235      2      3      2.67      0.04  X5775
      3     15    199      2      5      3.33      0.04  X5822
      3    117    138      3      3      3.00      0.04  X448
      3     22    305      4      5      4.67      0.03  X5872
      3     15    181      3      4      3.33      0.04  X6093
      3     47    192      4      6      5.00      0.02  X1141
      3     82    252      3      5      3.67      0.03  X320
      3      7    317      2      5      3.00      0.04  X9483
      3     25    363      5      6      5.67      0.02  X4022
      3     41     69      4      6      5.00      0.02  X6274
      3     33    310      3      5      3.67      0.03  X9485
      3    108    374      5      6      5.33      0.02  X1780
      3     48    241      2      6      4.00      0.03  X5427
      3     71    343      4      7      5.33      0.02  X1167
      3     25    160      3      4      3.33      0.04  X1171
      3    247    318      2      5      3.00      0.04  X2409
      3    107    295      1      3      2.00      0.05  X2402
      3    156    241      3      5      4.00      0.03  X6408
      3     63    180      3      7      4.33      0.03  X1809
      3     55    384      5      7      5.67      0.02  X259
      3    279    345      3      7      4.67      0.03  X9846
      3     25    304      4      4      4.00      0.03  X2376
      3     73    164      2      6      4.33      0.03  X3386
      3     21    154      4      6      5.00      0.02  X9852
      3     34    263      4      5      4.67      0.03  X502
      3      2    124      3      6      4.33      0.03  X532
      3     16    110      4      5      4.67      0.03  X8489
      3     81    336      3      5      4.33      0.03  X382
      3    162    265      2      7      5.33      0.02  X3876
      3     16    197      6      6      6.00      0.02  X2498
      3      8     48      3      6      5.00      0.02  X6144
      3     43    213      4      6      5.33      0.02  X2472
      3    115    269      5      6      5.67      0.02  X8493
      3    130    247      4      7      5.00      0.02  X6189
      3     24    346      4      6      4.67      0.03  X1151
      3      9    376      2      3      2.33      0.04  X2459
      3     23    372      4      6      4.67      0.03  X2730
      3     99    194      3      5      3.67      0.03  X331
      3     61    382      3      4      3.33      0.04  X6231
      3     42    228      3      5      4.33      0.03  X323
      2    205    230      2      6      4.00      0.02  X3200
      2     46    220      2      3      2.50      0.03  X3531
      2    105    153      3      5      4.00      0.02  X3299
      2     54    366      4      5      4.50      0.02  X3298
      2    104    322      4      7      5.50      0.01  X3187
      2    303    393      4      4      4.00      0.02  X3285
      2      5    120      2      4      3.00      0.03  X3258
      2     75    178      2      4      3.00      0.03  X8631
      2     56    106      4      5      4.50      0.02  X8624
      2    245    304      2      4      3.00      0.03  X3383
      2    129    238      5      7      6.00      0.01  X3229
      2    166    383      2      3      2.50      0.03  X3428
      2     44    368      3      3      3.00      0.03  X8638
      2     49    210      7      7      7.00      0.01  X3381
      2    101    201      3      7      5.00      0.02  X3347
      2     88    333      2      2      2.00      0.03  X3208
      2    157    208      3      5      4.00      0.02  X3339
      2     58    130      4      7      5.50      0.01  X8683
      2      8    129      4      5      4.50      0.02  X3338
      2     18    281      5      7      6.00      0.01  X3479
      2     42    273      3      3      3.00      0.03  X8591
      2     73    351      2      5      3.50      0.02  X3230
      2    105    313      2      3      2.50      0.03  X8701
      2    270    321      4      5      4.50      0.02  X2438
      2    144    186      4      6      5.00      0.02  X2420
      2    212    316      3      3      3.00      0.03  X2417
      2      4    227      5      7      6.00      0.01  X8981
      2     18    261      4      4      4.00      0.02  X8998
      2    168    383      4      5      4.50      0.02  X9001
      2    122    194      3      6      4.50      0.02  X2311
      2    274    275      3      4      3.50      0.02  X2305
      2     22     67      6      6      6.00      0.01  X2297
      2    150    303      4      5      4.50      0.02  X2283
      2     58     63      3      4      3.50      0.02  X2282
      2    197    229      5      5      5.00      0.02  X2443
      2      3    385      2      2      2.00      0.03  X2452
      2     97    375      4      5      4.50      0.02  X2456
      2     37     48      3      4      3.50      0.02  X2540
      2     61    301      2      3      2.50      0.03  X2533
      2    117    241      5      5      5.00      0.02  X2520
      2    190    235      3      5      4.00      0.02  X2517
      2     46    277      3      4      3.50      0.02  X2514
      2     12    267      4      6      5.00      0.02  X2508
      2     56     87      3      4      3.50      0.02  X2506
      2     80    287      4      6      5.00      0.02  X2499
      2     16    110      3      5      4.00      0.02  X2477
      2    166    311      3      7      5.00      0.02  X2471
      2    103    279      2      5      3.50      0.02  X2469
      2    149    165      4      7      5.50      0.01  X2261
      2    188    354      3      5      4.00      0.02  X2248
      2     26    113      2      3      2.50      0.03  X2242
      2    228    332      4      6      5.00      0.02  X2089
      2     58     82      4      4      4.00      0.02  X9098
      2    133    142      3      4      3.50      0.02  X2087
      2    100    195      2      3      2.50      0.03  X2083
      2      7    209      3      5      4.00      0.02  X2079
      2    119    150      3      4      3.50      0.02  X2069
      2    252    313      3      3      3.00      0.03  X2041
      2     94    181      4      7      5.50      0.01  X9122
      2    215    307      4      5      4.50      0.02  X2032
      2    158    308      5      7      6.00      0.01  X9127
      2     50    190      3      7      5.00      0.01  X9129
      2     86    146      7      7      7.00      0.01  X2103
      2    185    382      3      5      4.00      0.02  X2104
      2    153    329      4      6      5.00      0.02  X2115
      2    195    213      3      4      3.50      0.02  X2209
      2     69    386      3      4      3.50      0.02  X9053
      2    189    367      3      5      4.00      0.02  X2190
      2    345    384      2      3      2.50      0.03  X2177
      2    239    292      3      4      3.50      0.02  X2170
      2     13    135      5      5      5.00      0.02  X2166
      2      1    191      3      5      4.00      0.02  X9069
      2    170    394      3      5      4.00      0.02  X2153
      2    167    168      6      7      6.50      0.01  X2151
      2    255    262      4      4      4.00      0.02  X2146
      2     95    113      5      5      5.00      0.02  X2136
      2     17    350      3      3      3.00      0.03  X2541
      2    152    400      3      4      3.50      0.02  X2553
      2     27     43      5      5      5.00      0.02  X2566
      2      8     41      4      6      5.00      0.02  X3004
      2    140    170      4      7      5.50      0.01  X2997
      2     59    355      2      2      2.00      0.03  X2989
      2     55     68      3      4      3.50      0.02  X2984
      2    163    356      5      6      5.50      0.01  X2957
      2    128    383      2      7      4.50      0.02  X2955
      2     55    147      3      7      5.00      0.02  X2936
      2    156    381      2      2      2.00      0.03  X8793
      2     12    295      3      5      4.00      0.02  X2905
      2     42    122      3      3      3.00      0.03  X2866
      2    182    199      5      7      6.00      0.01  X2857
      2     51    371      3      5      4.00      0.02  X3008
      2     35    165      2      6      4.00      0.02  X3036
      2    191    283      3      4      3.50      0.02  X8749
      2    142    336      2      4      3.00      0.03  X3177
      2     79    228      4      5      4.50      0.02  X8714
      2     29     85      3      4      3.50      0.02  X3160
      2     84    239      3      6      4.50      0.02  X3151
      2    128    144      2      5      3.50      0.02  X8725
      2    119    188      5      6      5.50      0.01  X3112
      2    146    237      3      4      3.50      0.02  X3105
      2     69    123      6      6      6.00      0.01  X3090
      2     32    316      5      6      5.50      0.01  X8743
      2    158    337      4      5      4.50      0.02  X3076
      2    101    194      4      5      4.50      0.02  X3075
      2    144    168      3      3      3.00      0.03  X2832
      2     34    217      4      4      4.00      0.02  X2826
      2     14     50      4      5      4.50      0.02  X2821
      2     51    214      3      4      3.50      0.02  X2699
      2    246    289      3      5      4.00      0.02  X2688
      2    101    165      4      7      5.50      0.01  X2677
      2    183    263      3      5      4.00      0.02  X2666
      2    213    242      5      5      5.00      0.02  X2663
      2    129    380      4      7      5.50      0.01  X2647
      2    120    204      4      5      4.50      0.02  X2635
      2     80    190      3      4      3.50      0.02  X2600
      2      4    104      4      5      4.50      0.02  X2593
      2    115    190      5      6      5.50      0.01  X2583
      2     33     67      5      5      5.00      0.02  X8920
      2      4    135      4      6      5.00      0.02  X2707
      2    179    372      3      3      3.00      0.03  X2722
      2     14    353      3      6      4.50      0.02  X2729
      2    339    383      3      4      3.50      0.02  X2819
      2     22     36      4      4      4.00      0.02  X2818
      2    180    190      2      4      3.00      0.03  X2799
      2     20     49      3      4      3.50      0.02  X8838
      2     84    360      4      5      4.50      0.02  X2787
      2     40     80      4      6      5.00      0.02  X8845
      2     68    278      2      2      2.00      0.03  X8849
      2    151    287      4      5      4.50      0.02  X10000
      2    245    344      3      4      3.50      0.02  X8860
      2      7      8      4      4      4.00      0.02  X2734
      2     68    273      4      7      5.50      0.01  X8867
      2    247    311      4      5      4.50      0.02  X2749
      2    142    154      3      4      3.50      0.02  X3537
      2     60    176      3      3      3.00      0.03  X3543
      2    206    328      4      5      4.50      0.02  X6200
      2     16    110      5      6      5.50      0.01  X6193
      2    251    304      3      3      3.00      0.03  X6187
      2    164    170      3      3      3.00      0.03  X7753
      2    185    291      4      4      4.00      0.02  X6174
      2     70    151      3      6      4.50      0.02  X6166
      2    137    269      4      4      4.00      0.02  X6140
      2     69    114      5      5      5.00      0.02  X6138
      2    206    213      3      4      3.50      0.02  X6116
      2    117    397      4      5      4.50      0.02  X6113
      2     34    162      3      4      3.50      0.02  X6099
      2     27     71      4      6      5.00      0.02  X7779
      2     66    312      4      4      4.00      0.02  X6092
      2    176    244      4      7      5.50      0.01  X6091
      2     12    293      5      5      5.00      0.02  X6090
      2    103    288      2      4      3.00      0.03  X6203
      2      8    376      4      7      5.50      0.01  X7741
      2    131    185      3      6      4.50      0.02  X6419
      2    110    167      4      5      4.50      0.02  X6411
      2     39    200      4      5      4.50      0.02  X6405
      2     19     70      6      7      6.50      0.01  X7686
      2    154    208      5      5      5.00      0.02  X6396
      2    360    400      2      3      2.50      0.03  X6388
      2    212    218      4      4      4.00      0.02  X6373
      2     87    157      4      6      5.00      0.02  X6362
      2     12    112      2      6      4.00      0.02  X6343
      2    168    202      5      5      5.00      0.02  X6338
      2     22    124      4      6      5.00      0.02  X6320
      2     69    103      6      6      6.00      0.01  X6277
      2     39    117      4      4      4.00      0.02  X7725
      2    103    340      2      5      3.50      0.02  X6253
      2     23    115      4      7      5.50      0.01  X7733
      2     97    113      5      6      5.50      0.01  X6029
      2      3    100      4      4      4.00      0.02  X7806
      2     25    395      2      5      3.50      0.02  X7902
      2    218    332      5      5      5.00      0.02  X5688
      2     16    264      4      6      5.00      0.02  X5677
      2     70    175      4      6      5.00      0.02  X5663
      2    107    278      4      6      5.00      0.02  X7925
      2    203    204      5      6      5.50      0.01  X5642
      2    169    374      5      5      5.00      0.02  X5622
      2     61     90      3      3      3.00      0.03  X5620
      2     21    214      5      6      5.50      0.01  X5615
      2     84    120      6      7      6.50      0.01  X5612
      2    145    187      2      3      2.50      0.03  X5584
      2    129    163      3      5      4.00      0.02  X5578
      2    191    200      4      5      4.50      0.02  X5569
      2      3     25      4      5      4.50      0.02  X5540
      2     49    372      4      5      4.50      0.02  X5513
      2    206    262      5      6      5.50      0.01  X5744
      2    179    286      2      3      2.50      0.03  X7888
      2     53    278      2      6      4.00      0.02  X5991
      2     54    106      2      5      3.50      0.02  X7816
      2    189    224      2      5      3.50      0.02  X5990
      2    147    149      3      7      5.00      0.02  X7822
      2     59     74      3      4      3.50      0.02  X5977
      2     96    144      4      6      5.00      0.02  X7829
      2    340    378      4      4      4.00      0.02  X5933
      2     11    324      4      7      5.50      0.01  X5915
      2     75    184      3      5      4.00      0.02  X5911
      2    295    357      5      6      5.50      0.01  X5885
      2     38    371      1      1      1.00      0.04  X5879
      2    244    246      2      2      2.00      0.03  X5838
      2    304    393      3      5      4.00      0.02  X7874
      2    140    363      5      6      5.50      0.01  X5827
      2     35    326      4      6      5.00      0.02  X5809
      2    126    179      5      7      6.00      0.01  X7673
      2    199    235      3      6      4.50      0.02  X6446
      2    131    268      5      6      5.50      0.01  X7109
      2     11    377      3      4      3.50      0.02  X7074
      2      9    101      2      2      2.00      0.03  X7057
      2     46    125      5      6      5.50      0.01  X7025
      2    103    308      3      3      3.00      0.03  X7021
      2    328    378      2      4      3.00      0.03  X7006
      2    210    289      3      3      3.00      0.03  X7003
      2    167    177      2      3      2.50      0.03  X6998
      2     57    280      2      4      3.00      0.03  X6973
      2     90    266      2      7      4.50      0.02  X7522
      2    116    368      4      6      5.00      0.02  X6953
      2    280    290      2      5      3.50      0.02  X6928
      2    254    289      3      4      3.50      0.02  X6906
      2     29     66      3      5      4.00      0.02  X7539
      2    117    215      4      6      5.00      0.02  X7542
      2     49    195      4      5      4.50      0.02  X7110
      2     26    160      4      4      4.00      0.02  X7136
      2      8    359      4      4      4.00      0.02  X7396
      2     73    199      3      3      3.00      0.03  X7391
      2    198    207      2      6      4.00      0.02  X7419
      2     83    249      3      4      3.50      0.02  X7334
      2    136    206      3      5      4.00      0.02  X7291
      2     81    207      3      3      3.00      0.03  X7287
      2    101    188      4      7      5.50      0.01  X7286
      2    209    301      3      5      4.00      0.02  X7276
      2    274    350      2      2      2.00      0.03  X7259
      2     47    343      2      2      2.00      0.03  X7445
      2    105    244      4      5      4.50      0.02  X7447
      2    106    326      2      5      3.50      0.02  X7223
      2    183    268      3      6      4.50      0.02  X7458
      2     41     49      6      7      6.50      0.01  X7164
      2     43    125      6      7      6.50      0.01  X7161
      2    105    324      3      5      4.00      0.02  X7543
      2    190    192      4      4      4.00      0.02  X7557
      2     74    137      6      6      6.00      0.01  X6668
      2    189    300      2      4      3.00      0.03  X7615
      2     12    216      3      3      3.00      0.03  X6631
      2     32     40      5      5      5.00      0.02  X6629
      2     79    131      5      7      6.00      0.01  X6628
      2     37     58      2      7      4.50      0.02  X7625
      2    133    309      3      3      3.00      0.03  X6619
      2    170    320      3      3      3.00      0.03  X6597
      2    129    189      3      4      3.50      0.02  X7636
      2    116    383      2      4      3.00      0.03  X6561
      2    185    341      5      6      5.50      0.01  X7643
      2    103    370      5      7      6.00      0.01  X6529
      2     16     98      4      6      5.00      0.02  X6512
      2    342    364      2      6      4.00      0.02  X6496
      2     42    234      2      2      2.00      0.03  X6466
      2     19     36      2      4      3.00      0.03  X6683
      2     94    331      2      6      4.00      0.02  X6687
      2     72    290      3      6      4.50      0.02  X6834
      2    117    131      5      5      5.00      0.02  X6831
      2     25    140      3      3      3.00      0.03  X7571
      2    126    302      2      3      2.50      0.03  X6828
      2     85    128      6      6      6.00      0.01  X6823
      2      3    292      3      6      4.50      0.02  X6816
      2    368    369      4      5      4.50      0.02  X7579
      2    100    331      3      3      3.00      0.03  X6812
      2     76    237      4      4      4.00      0.02  X6800
      2     29    359      3      5      4.00      0.02  X6776
      2     10    306      3      5      4.00      0.02  X6771
      2     22     59      2      5      3.50      0.02  X6745
      2     49    352      3      4      3.50      0.02  X6736
      2     57    140      3      6      4.50      0.02  X6728
      2     49    152      4      5      4.50      0.02  X7599
      2     44    304      5      5      5.00      0.02  X7970
      2     24     62      3      7      5.00      0.02  X5481
      2     64    201      3      3      3.00      0.03  X5476
      2    313    397      4      5      4.50      0.02  X4225
      2    268    354      3      6      4.50      0.02  X4210
      2    159    203      2      5      3.50      0.02  X4208
      2     87    122      4      5      4.50      0.02  X4205
      2     52    192      3      3      3.00      0.03  X4189
      2     23    162      3      4      3.50      0.02  X8388
      2    114    219      3      6      4.50      0.02  X4177
      2     15    135      3      3      3.00      0.03  X4155
      2    143    385      3      5      4.00      0.02  X4122
      2     58    143      5      6      5.50      0.01  X4113
      2    140    387      5      5      5.00      0.02  X4093
      2     30    174      4      6      5.00      0.02  X4074
      2    322    343      4      5      4.50      0.02  X4060
      2    374    388      4      5      4.50      0.02  X4058
      2    147    397      5      5      5.00      0.02  X8427
      2    122    299      5      5      5.00      0.02  X4245
      2    152    355      3      4      3.50      0.02  X8352
      2     17    378      4      5      4.50      0.02  X8245
      2     96    210      4      6      5.00      0.02  X4634
      2    130    192      6      6      6.00      0.01  X4632
      2     38    341      3      6      4.50      0.02  X4606
      2     26    244      3      5      4.00      0.02  X8259
      2    187    282      1      2      1.50      0.03  X8267
      2    129    385      3      6      4.50      0.02  X4505
      2     13     71      4      4      4.00      0.02  X4499
      2    282    297      3      5      4.00      0.02  X4496
      2    183    358      4      5      4.50      0.02  X4469
      2    280    295      3      5      4.00      0.02  X4444
      2    161    335      3      6      4.50      0.02  X8332
      2    107    182      3      5      4.00      0.02  X4370
      2     15    246      5      6      5.50      0.01  X4349
      2     10    205      3      7      5.00      0.01  X4323
      2    110    357      3      5      4.00      0.02  X8428
      2    348    364      3      4      3.50      0.02  X4048
      2     82    139      6      7      6.50      0.01  X3768
      2    329    377      2      2      2.00      0.03  X3765
      2    354    395      4      4      4.00      0.02  X3754
      2    141    172      5      7      6.00      0.01  X3745
      2    115    157      2      2      2.00      0.03  X3732
      2    165    210      4      6      5.00      0.02  X3686
      2     40    174      4      6      5.00      0.02  X8545
      2     53    153      5      6      5.50      0.01  X3672
      2    294    306      3      4      3.50      0.02  X3653
      2     30    101      5      5      5.00      0.02  X3648
      2     29    368      5      7      6.00      0.01  X3644
      2     68    274      5      5      5.00      0.02  X3606
      2     29    177      4      5      4.50      0.02  X3604
      2    133    308      2      4      3.00      0.03  X8567
      2     54    350      4      5      4.50      0.02  X3546
      2     40    382      2      5      3.50      0.02  X8517
      2    240    288      2      4      3.00      0.03  X3803
      2     52    233      3      6      4.50      0.02  X8432
      2     98    261      3      7      5.00      0.02  X4012
      2    298    337      4      6      5.00      0.02  X3988
      2    233    300      2      3      2.50      0.03  X3971
      2     72    309      4      4      4.00      0.02  X8468
      2     36    259      4      5      4.50      0.02  X3930
      2     44    158      3      7      5.00      0.01  X3917
      2    127    379      4      7      5.50      0.01  X3896
      2    129    138      2      4      3.00      0.03  X3885
      2     29    388      3      4      3.50      0.02  X3872
      2    112    341      4      5      4.50      0.02  X3863
      2    145    156      4      5      4.50      0.02  X8506
      2    112    373      4      5      4.50      0.02  X3828
      2     61    353      3      5      4.00      0.02  X8514
      2    204    233      4      4      4.00      0.02  X3804
      2    119    166      3      5      4.00      0.02  X4656
      2    302    352      3      3      3.00      0.03  X8233
      2     69     95      3      7      5.00      0.02  X8030
      2    111    246      3      3      3.00      0.03  X5285
      2    183    252      4      4      4.00      0.02  X5284
      2    283    367      5      6      5.50      0.01  X8034
      2     47    205      3      3      3.00      0.03  X5273
      2    173    223      5      6      5.50      0.01  X8040
      2     60    322      2      2      2.00      0.03  X5227
      2      4     65      1      5      3.00      0.03  X5223
      2     30     88      4      6      5.00      0.02  X5220
      2     28    148      3      3      3.00      0.03  X8055
      2    140    319      2      4      3.00      0.03  X5204
      2     73    158      4      5      4.50      0.02  X5201
      2      5     45      4      5      4.50      0.02  X8069
      2    126    223      4      4      4.00      0.02  X8073
      2    113    183      4      5      4.50      0.02  X5143
      2    137    162      3      6      4.50      0.02  X8029
      2    123    143      3      4      3.50      0.02  X5307
      2     72    230      4      5      4.50      0.02  X5456
      2    193    305      3      3      3.00      0.03  X5451
      2      3    263      3      4      3.50      0.02  X5423
      2     38     98      4      7      5.50      0.01  X5404
      2     30    118      3      5      4.00      0.02  X5400
      2     48     56      5      7      6.00      0.01  X5389
      2    266    373      2      3      2.50      0.03  X5381
      2     31     37      5      5      5.00      0.02  X5374
      2    100    139      4      6      5.00      0.02  X8005
      2    107    146      4      4      4.00      0.02  X5368
      2      8    181      3      4      3.50      0.02  X8007
      2    113    198      4      6      5.00      0.02  X5345
      2    130    374      3      5      4.00      0.02  X5329
      2    107    148      2      3      2.50      0.03  X5324
      2    134    297      4      4      4.00      0.02  X8017
      2     17    229      2      4      3.00      0.03  X5108
      2     46    161      5      5      5.00      0.02  X5105
      2     84    397      3      4      3.50      0.02  X4815
      2      6    229      3      6      4.50      0.02  X4813
      2     64    195      3      6      4.50      0.02  X8188
      2     15     93      6      7      6.50      0.01  X4785
      2    101    161      3      5      4.00      0.02  X8204
      2     81    349      6      6      6.00      0.01  X4746
      2     82     94      5      6      5.50      0.01  X8206
      2    196    230      3      3      3.00      0.03  X4738
      2    195    338      5      6      5.50      0.01  X4728
      2     85     99      4      4      4.00      0.02  X4721
      2    189    191      3      5      4.00      0.02  X4703
      2     23    300      4      7      5.50      0.01  X4700
      2     95    198      5      7      6.00      0.01  X4687
      2    112    206      5      6      5.50      0.01  X8229
      2      1    100      2      4      3.00      0.03  X4681
      2    148    360      2      4      3.00      0.03  X4841
      2    188    258      5      5      5.00      0.02  X8175
      2    207    398      4      7      5.50      0.01  X5076
      2     89    306      5      5      5.00      0.02  X5059
      2     66     77      5      7      6.00      0.01  X8114
      2     72    271      2      3      2.50      0.03  X5012
      2    105    127      4      4      4.00      0.02  X4983
      2     22     54      4      5      4.50      0.02  X4955
      2     99    202      3      7      5.00      0.02  X4952
      2     59     81      4      4      4.00      0.02  X4947
      2     31    207      4      6      5.00      0.02  X4939
      2     39    235      5      6      5.50      0.01  X4920
      2     72    354      3      3      3.00      0.03  X4910
      2     11    187      5      6      5.50      0.01  X4906
      2     54    266      5      7      6.00      0.01  X4895
      2    157    233      2      4      3.00      0.03  X4879
      2     45    269      3      3      3.00      0.03  X4856
      2     94    344      3      5      4.00      0.02  X2004
      2     28    179      6      7      6.50      0.01  X2001
      2     40    366      4      5      4.50      0.02  X1058
      2     27    208      3      7      5.00      0.01  X1050
      2     56     70      5      6      5.50      0.01  X1038
      2    157    158      3      5      4.00      0.02  X1027
      2    196    370      2      2      2.00      0.03  X1017
      2     65    319      5      6      5.50      0.01  X1011
      2    269    338      5      5      5.00      0.02  X1010
      2     29    153      5      7      6.00      0.01  X987
      2    222    296      3      4      3.50      0.02  X985
      2     89    205      4      4      4.00      0.02  X972
      2     56    245      3      3      3.00      0.03  X1072
      2    129    292      6      7      6.50      0.01  X9490
      2     70    147      5      7      6.00      0.01  X1081
      2     27    153      5      5      5.00      0.02  X1204
      2     95    115      5      6      5.50      0.01  X9433
      2    211    266      4      5      4.50      0.02  X9438
      2    152    199      5      5      5.00      0.02  X1187
      2     79    164      3      4      3.50      0.02  X1164
      2     87    120      2      4      3.00      0.03  X1149
      2    138    255      3      4      3.50      0.02  X9457
      2    123    208      3      5      4.00      0.02  X1122
      2    350    391      3      4      3.50      0.02  X9474
      2     30     45      4      7      5.50      0.01  X9482
      2    138    301      3      7      5.00      0.02  X963
      2     31    114      4      7      5.50      0.01  X952
      2     83    179      6      7      6.50      0.01  X832
      2     55     91      4      4      4.00      0.02  X9608
      2    138    324      2      5      3.50      0.02  X778
      2    142    370      4      5      4.50      0.02  X775
      2     88    171      4      7      5.50      0.01  X9612
      2    152    191      5      6      5.50      0.01  X774
      2    261    284      2      4      3.00      0.03  X766
      2     57    114      5      6      5.50      0.01  X758
      2    176    277      3      6      4.50      0.02  X746
      2    123    320      4      7      5.50      0.01  X742
      2    170    293      2      3      2.50      0.03  X834
      2    158    260      4      5      4.50      0.02  X848
      2     69    265      2      5      3.50      0.02  X9576
      2    178    239      4      6      5.00      0.02  X951
      2    130    226      4      7      5.50      0.01  X942
      2    323    399      4      5      4.50      0.02  X928
      2     53    323      3      4      3.50      0.02  X919
      2     79    340      5      7      6.00      0.01  X913
      2     21     42      4      4      4.00      0.02  X899
      2    125    392      3      6      4.50      0.02  X888
      2    129    282      5      7      6.00      0.01  X7398
      2    138    354      4      5      4.50      0.02  X9568
      2     11    204      4      6      5.00      0.02  X874
      2    111    265      3      7      5.00      0.02  X1210
      2    127    312      6      7      6.50      0.01  X9423
      2    325    349      5      6      5.50      0.01  X1235
      2    228    380      5      6      5.50      0.01  X1619
      2    352    363      4      6      5.00      0.02  X1602
      2     57    102      4      6      5.00      0.02  X1599
      2     62    140      5      5      5.00      0.02  X1552
      2    100    218      3      6      4.50      0.02  X1550
      2     24    229      3      5      4.00      0.02  X1547
