
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3     15    214      6      7      6.67      0.01  X2749
      3     55    386      2      6      4.33      0.03  X2608
      3     31    175      3      6      4.67      0.03  X2745
      3    119    180      3      7      4.33      0.03  X8642
      3     41    381      3      7      4.67      0.03  X2709
      3     17    170      2      7      4.33      0.03  X8625
      3     73    391      3      4      3.33      0.04  X6336
      3     20    189      2      3      2.33      0.04  X6403
      3     71    180      5      7      6.00      0.02  X1065
      3    184    241      2      7      4.33      0.03  X8670
      3    144    327      4      7      6.00      0.02  X1002
      3     63    166      4      5      4.67      0.03  X6160
      3     45    319      2      6      4.33      0.03  X8502
      3     52    374      2      3      2.33      0.04  X6164
      3     21     90      2      6      4.33      0.03  X8738
      3    143    358      3      6      5.00      0.02  X2816
      3     14    344      2      4      3.00      0.04  X6505
      3     34    210      3      3      3.00      0.04  X8726
      3    144    163      3      7      4.33      0.03  X8515
      3     99    176      4      6      5.00      0.02  X6184
      3    109    123      4      7      5.33      0.02  X1089
      3    121    164      4      6      5.33      0.02  X2450
      3     81    344      2      6      4.33      0.03  X5903
      3     29    144      4      6      5.00      0.02  X3209
      3     58    351      2      3      2.67      0.04  X9086
      3     23    115      4      6      5.00      0.02  X6918
      3     12    372      3      6      4.33      0.03  X6912
      3     47    365      2      4      3.00      0.04  X6902
      3    149    261      2      5      4.00      0.03  X1292
      3     14    347      2      6      3.33      0.04  X1289
      3    200    298      2      4      3.00      0.04  X9069
      3    157    203      6      7      6.67      0.01  X8263
      3     66    332      1      5      2.33      0.04  X2294
      3     37    366      3      4      3.33      0.04  X6955
      3    137    180      3      6      5.00      0.02  X8199
      3     79    236      4      6      5.33      0.02  X2120
      3    116    216      3      6      4.33      0.03  X5492
      3     33    149      3      7      5.67      0.02  X7101
      3     10     69      5      5      5.00      0.02  X635
      3    108    195      5      6      5.67      0.02  X638
      3    172    289      3      6      4.67      0.03  X3289
      3     87    253      3      7      4.33      0.03  X3253
      3    228    384      3      5      3.67      0.03  X7071
      3    311    395      1      4      2.67      0.04  X7026
      3    106    307      2      5      3.67      0.03  X3230
      3    100    395      2      5      3.67      0.03  X5699
      3    154    396      2      4      3.33      0.04  X2309
      3     46    293      2      3      2.33      0.04  X6780
      3     55    310      3      6      4.33      0.03  X3050
      3    159    261      3      5      3.67      0.03  X6771
      3     22    132      7      7      7.00      0.01  X5837
      3     95    394      3      7      4.67      0.03  X1236
      3     30    110      3      6      4.00      0.03  X8327
      3     26    108      3      3      3.00      0.04  X2388
      3    152    329      4      5      4.33      0.03  X2425
      3    213    300      2      3      2.67      0.04  X6677
      3    125    183      2      4      2.67      0.04  X807
      3     68    160      3      5      3.67      0.03  X6788
      3     43    147      2      6      3.67      0.03  X1252
      3     26    278      3      5      4.00      0.03  X6850
      3    148    333      3      5      4.00      0.03  X8283
      3    284    337      3      6      4.67      0.03  X5713
      3    171    267      3      4      3.33      0.04  X9027
      3    179    391      4      6      5.00      0.02  X3111
      3     26    390      3      7      5.67      0.02  X6837
      3     50    383      3      3      3.00      0.04  X6828
      3    122    340      2      3      2.67      0.04  X6825
      3    123    266      5      7      6.00      0.02  X2340
      3    159    371      3      7      4.67      0.03  X1253
      3    105    331      4      7      5.33      0.02  X8860
      3     77    361      3      6      4.67      0.03  X9988
      3     79    178      3      6      4.33      0.03  X176
      3    125    178      4      4      4.00      0.03  X9885
      3     81    303      2      3      2.33      0.04  X177
      3    168    219      4      6      4.67      0.03  X32
      3     48    241      3      5      4.00      0.03  X9635
      3     65    227      3      7      5.00      0.02  X10
      3     13    255      2      6      4.33      0.03  X4494
      3     42    397      2      4      3.33      0.04  X4188
      3     11    132      3      7      4.67      0.03  X160
      3     11    227      3      4      3.67      0.03  X133
      3     43    138      2      3      2.33      0.04  X9818
      3    164    255      3      7      4.67      0.03  X7
      3    104    195      3      5      4.00      0.03  X9628
      3     75    300      2      6      3.33      0.04  X4406
      3      8     81      3      6      4.67      0.03  X286
      3     16    230      3      3      3.00      0.04  X4326
      3     54    237      5      6      5.67      0.02  X54
      3     42    125      1      3      1.67      0.05  X4463
      3    111    349      4      5      4.33      0.03  X4296
      3     33    108      4      4      4.00      0.03  X4122
      3     28    191      4      4      4.00      0.03  X4199
      3     72    343      2      5      4.00      0.03  X260
      3     83    313      3      5      4.00      0.03  X4138
      3    136    287      5      7      6.33      0.01  X250
      3     61     85      5      7      6.33      0.01  X3912
      3     16    363      2      5      3.33      0.04  X167
      3     43    101      1      6      2.67      0.04  X4684
      3    157    218      5      6      5.67      0.02  X69
      3    153    361      3      7      5.33      0.02  X173
      3     60    137      3      6      4.33      0.03  X3915
      3    105    289      2      3      2.33      0.04  X3917
      3     35    230      3      7      5.00      0.02  X4519
      3     88    312      3      4      3.67      0.03  X9895
      3     13    290      2      2      2.00      0.05  X4379
      3     98    196      4      6      5.33      0.02  X28
      3    130    287      2      5      3.00      0.04  X9677
      3     39    399      2      3      2.33      0.04  X3920
      3    209    242      5      6      5.33      0.02  X241
      3     78    201      4      6      5.00      0.02  X4247
      3     59    177      3      7      4.67      0.03  X11
      3      1    260      2      3      2.67      0.04  X4165
      3     53    214      5      6      5.67      0.02  X296
      3    115    195      2      4      3.00      0.04  X206
      3    174    317      4      6      5.00      0.02  X4306
      3    306    348      2      5      3.00      0.04  X9614
      3     82    289      1      3      2.00      0.05  X9850
      3     48    241      4      6      4.67      0.03  X211
      3     30    247      3      4      3.67      0.03  X4455
      3    113    162      3      7      4.33      0.03  X109
      3    205    237      5      6      5.33      0.02  X218
      3     49    181      2      6      4.33      0.03  X9852
      2     91    181      5      5      5.00      0.02  X832
      2      5     46      3      4      3.50      0.02  X2038
      2    145    188      4      6      5.00      0.02  X210
      2     77    368      6      6      6.00      0.01  X4561
      2    255    268      4      4      4.00      0.02  X5574
      2    165    231      4      5      4.50      0.02  X2999
      2    152    156      3      5      4.00      0.02  X2997
      2     61    150      5      5      5.00      0.02  X833
      2     84    163      7      7      7.00      0.01  X834
      2    284    363      2      2      2.00      0.03  X9129
      2     78    118      4      7      5.50      0.01  X1468
      2     10     78      3      6      4.50      0.02  X66
      2    101    228      1      2      1.50      0.03  X2996
      2     80    303      5      6      5.50      0.01  X2194
      2    247    316      3      3      3.00      0.03  X5926
      2     46    260      3      7      5.00      0.02  X8889
      2    115    192      4      7      5.50      0.01  X9764
      2    110    264      4      6      5.00      0.02  X5936
      2    120    185      2      4      3.00      0.03  X3001
      2     98    117      3      5      4.00      0.02  X3248
      2     18    101      2      3      2.50      0.03  X5911
      2    182    395      6      7      6.50      0.01  X800
      2     96    105      5      6      5.50      0.01  X2160
      2     24     64      4      5      4.50      0.02  X7064
      2    187    224      3      6      4.50      0.02  X5875
      2    132    192      4      6      5.00      0.02  X3020
      2    223    334      4      4      4.00      0.02  X8030
      2    140    387      4      7      5.50      0.01  X5586
      2     46    327      3      5      4.00      0.02  X5585
      2    168    197      3      5      4.00      0.02  X809
      2     53     65      6      7      6.50      0.01  X8171
      2     37     69      5      6      5.50      0.01  X811
      2     57    154      4      4      4.00      0.02  X1360
      2      9    208      4      6      5.00      0.02  X3014
      2     32    315      3      4      3.50      0.02  X3007
      2    119    133      4      7      5.50      0.01  X1463
      2    144    174      2      5      3.50      0.02  X3242
      2    105    192      3      4      3.50      0.02  X2177
      2    141    226      2      3      2.50      0.03  X7042
      2     14    199      3      6      4.50      0.02  X3995
      2     33    376      2      5      3.50      0.02  X2010
      2    212    262      3      5      4.00      0.02  X3003
      2    222    396      5      7      6.00      0.01  X5939
      2    285    375      3      6      4.50      0.02  X1471
      2     30    189      4      6      5.00      0.02  X9765
      2     89    347      3      4      3.50      0.02  X6950
      2     30    159      3      5      4.00      0.02  X4146
      2     90    159      3      4      3.50      0.02  X5533
      2     95    291      2      6      4.00      0.02  X881
      2     22    176      2      2      2.00      0.03  X2922
      2    212    222      2      4      3.00      0.03  X3295
      2     60     80      6      7      6.50      0.01  X2918
      2     28    348      2      5      3.50      0.02  X2256
      2     41    102      5      6      5.50      0.01  X6935
      2     81     98      3      4      3.50      0.02  X888
      2     16    126      4      4      4.00      0.02  X889
      2    238    253      2      4      3.00      0.03  X8826
      2    111    229      6      6      6.00      0.01  X166
      2    175    343      3      4      3.50      0.02  X6929
      2     22    346      2      6      4.00      0.02  X6047
      2    179    202      2      4      3.00      0.03  X642
      2     26    204      3      4      3.50      0.02  X2261
      2    110    379      3      5      4.00      0.02  X4007
      2    115    194      4      7      5.50      0.01  X8812
      2    174    315      4      5      4.50      0.02  X2883
      2    170    195      4      5      4.50      0.02  X8809
      2     13    126      3      6      4.50      0.02  X2247
      2     72     98      4      5      4.50      0.02  X875
      2    133    204      4      4      4.00      0.02  X649
      2     44    153      3      6      4.50      0.02  X8882
      2     30    306      4      5      4.50      0.02  X847
      2     33    197      4      6      5.00      0.02  X2201
      2    199    356      5      6      5.50      0.01  X4342
      2     15     68      6      6      6.00      0.01  X5546
      2    119    143      3      6      4.50      0.02  X6992
      2    139    223      3      5      4.00      0.02  X6984
      2     78    142      4      6      5.00      0.02  X2959
      2    188    198      2      2      2.00      0.03  X6981
      2     15     75      4      4      4.00      0.02  X2956
      2    100    270      3      3      3.00      0.03  X6976
      2    117    190      4      6      5.00      0.02  X2233
      2    105    371      3      5      4.00      0.02  X5545
      2    165    225      1      6      3.50      0.02  X2234
      2    314    371      3      3      3.00      0.03  X2945
      2    120    392      3      5      4.00      0.02  X2944
      2    101    106      2      6      4.00      0.02  X8856
      2     68     94      2      6      4.00      0.02  X867
      2    115    137      3      4      3.50      0.02  X8852
      2    173    234      3      7      5.00      0.02  X9770
      2     34    319      2      3      2.50      0.03  X4554
      2    158    255      2      4      3.00      0.03  X7070
      2    170    388      2      2      2.00      0.03  X8941
      2      9     92      5      6      5.50      0.01  X8051
      2     73    122      2      2      2.00      0.03  X1413
      2     91    136      4      5      4.50      0.02  X6610
      2     36    104      2      5      3.50      0.02  X2089
      2     13    100      4      5      4.50      0.02  X9033
      2    146    189      4      4      4.00      0.02  X9034
      2     99    161      5      6      5.50      0.01  X722
      2    223    244      3      6      4.50      0.02  X8088
      2     40    341      4      4      4.00      0.02  X4602
      2    131    363      1      3      2.00      0.03  X715
      2    203    249      4      5      4.50      0.02  X4158
      2     45    254      3      4      3.50      0.02  X8102
      2     53    339      4      4      4.00      0.02  X1448
      2      1    271      2      3      2.50      0.03  X3116
      2    217    358      2      5      3.50      0.02  X740
      2     73    139      6      7      6.50      0.01  X7154
      2     28    110      4      7      5.50      0.01  X4333
      2     39    138      5      5      5.00      0.02  X8107
      2    162    252      5      6      5.50      0.01  X3128
      2     74    207      5      6      5.50      0.01  X2101
      2    136    221      3      5      4.00      0.02  X60
      2     29    125      2      3      2.50      0.03  X7159
      2     52    187      5      7      6.00      0.01  X714
      2     23    355      1      1      1.00      0.04  X7195
      2     48     51      6      7      6.50      0.01  X1424
      2     54    336      5      6      5.50      0.01  X3970
      2    261    313      3      7      5.00      0.02  X7241
      2     46    148      3      5      4.00      0.02  X3190
      2     13    182      5      6      5.50      0.01  X2046
      2    100    272      3      5      4.00      0.02  X2044
      2    104    296      4      6      5.00      0.02  X2043
      2     96    227      5      5      5.00      0.02  X204
      2     66    118      3      6      4.50      0.02  X7232
      2     14     65      5      5      5.00      0.02  X2041
      2    117    121      5      6      5.50      0.01  X9724
      2    109    123      3      6      4.50      0.02  X8055
      2    202    211      2      2      2.00      0.03  X1436
      2    201    247      1      1      1.00      0.04  X7197
      2     97    192      4      5      4.50      0.02  X711
      2     96    382      5      5      5.00      0.02  X2067
      2    187    224      6      7      6.50      0.01  X709
      2     50    152      3      3      3.00      0.03  X9059
      2    165    226      2      2      2.00      0.03  X706
      2     34     68      1      5      3.00      0.03  X7220
      2     32    124      5      7      6.00      0.01  X702
      2     84    190      7      7      7.00      0.01  X3185
      2     51     97      5      6      5.50      0.01  X9068
      2    352    365      3      6      4.50      0.02  X8114
      2     84    173      2      6      4.00      0.02  X7147
      2    216    301      3      5      4.00      0.02  X2143
      2    144    220      4      5      4.50      0.02  X2142
      2     18     64      5      6      5.50      0.01  X2139
      2     44    237      4      7      5.50      0.01  X1379
      2     86    375      4      5      4.50      0.02  X7100
      2      2     30      3      3      3.00      0.03  X3054
      2     74    210      4      5      4.50      0.02  X775
      2    146    359      2      3      2.50      0.03  X7263
      2    114    322      2      2      2.00      0.03  X2023
      2    181    187      2      3      2.50      0.03  X9919
      2     79    240      4      4      4.00      0.02  X8034
      2    177    322      5      6      5.50      0.01  X781
      2    158    207      2      2      2.00      0.03  X3025
      2     93    235      4      5      4.50      0.02  X2155
      2    116    127      3      6      4.50      0.02  X62
      2     58    223      2      4      3.00      0.03  X794
      2    150    172      2      3      2.50      0.03  X8159
      2     52    112      6      7      6.50      0.01  X8158
      2    103    270      2      3      2.50      0.03  X7081
      2     98    171      4      4      4.00      0.02  X785
      2     68     86      4      6      5.00      0.02  X784
      2    147    158      4      6      5.00      0.02  X2016
      2     26    129      4      6      5.00      0.02  X773
      2     80     89      4      5      4.50      0.02  X8971
      2    103    105      2      6      4.00      0.02  X768
      2     11     69      2      3      2.50      0.03  X4584
      2    107    274      4      4      4.00      0.02  X2121
      2    134    178      2      3      2.50      0.03  X3082
      2    272    397      2      2      2.00      0.03  X189
      2     70    174      3      3      3.00      0.03  X4336
      2    179    360      3      4      3.50      0.02  X750
      2    122    123      3      3      3.00      0.03  X3979
      2    152    199      4      5      4.50      0.02  X7141
      2    172    299      2      7      4.50      0.02  X3978
      2    177    323      2      7      4.50      0.02  X8117
      2    200    209      4      4      4.00      0.02  X3076
      2    181    204      3      7      5.00      0.02  X5623
      2    162    223      4      4      4.00      0.02  X7112
      2     94    110      2      3      2.50      0.03  X766
      2     46    228      3      7      5.00      0.01  X765
      2     69    258      3      3      3.00      0.03  X5818
      2     82    360      5      7      6.00      0.01  X8134
      2    107    242      5      5      5.00      0.02  X7259
      2    102    210      3      4      3.50      0.02  X7117
      2     48     68      3      7      5.00      0.02  X2028
      2     17     76      2      5      3.50      0.02  X7119
      2    101    163      3      4      3.50      0.02  X8048
      2    262    397      3      3      3.00      0.03  X2094
      2     64    175      4      6      5.00      0.02  X1304
      2     86    349      3      5      4.00      0.02  X908
      2    185    295      2      4      3.00      0.03  X4053
      2    219    328      4      5      4.50      0.02  X2641
      2     42    104      4      6      5.00      0.02  X2644
      2    141    176      3      5      4.00      0.02  X2646
      2    110    202      4      6      5.00      0.02  X4050
      2    193    250      3      6      4.50      0.02  X4048
      2    278    375      2      3      2.50      0.03  X2655
      2     34    321      4      4      4.00      0.02  X2443
      2     24    367      2      7      4.50      0.02  X2657
      2     90    152      3      3      3.00      0.03  X8378
      2    241    263      3      4      3.50      0.02  X8376
      2     39     68      4      6      5.00      0.02  X2638
      2     95    319      5      5      5.00      0.02  X4472
      2     73     82      4      4      4.00      0.02  X4468
      2     80    210      5      6      5.50      0.01  X2612
      2     44    248      3      5      4.00      0.02  X9871
      2    273    396      3      3      3.00      0.03  X8390
      2     85    116      3      5      4.00      0.02  X96
      2     57    314      3      3      3.00      0.03  X2623
      2     62    130      3      3      3.00      0.03  X1081
      2     71    398      3      7      5.00      0.02  X2447
      2     58    338      4      5      4.50      0.02  X8386
      2     83     96      4      6      5.00      0.02  X2629
      2     97    171      2      4      3.00      0.03  X1198
      2     55    250      4      7      5.50      0.01  X1206
      2      1    215      5      6      5.50      0.01  X1208
      2     58     76      3      5      4.00      0.02  X8583
      2     60    342      3      5      4.00      0.02  X2688
      2     56    178      2      5      3.50      0.02  X6348
      2     23    148      7      7      7.00      0.01  X6709
      2    260    261      4      6      5.00      0.02  X6331
      2    206    288      2      2      2.00      0.03  X2702
      2    112    132      4      5      4.50      0.02  X1034
      2     53    101      2      5      3.50      0.02  X6329
      2    194    285      4      4      4.00      0.02  X6328
      2    149    194      4      5      4.50      0.02  X8620
      2     79    186      7      7      7.00      0.01  X1032
      2     11    294      3      4      3.50      0.02  X1223
      2    170    202      5      6      5.50      0.01  X2685
      2     24    220      3      6      4.50      0.02  X8360
      2    153    205      5      6      5.50      0.01  X2439
      2    197    283      5      7      6.00      0.01  X1059
      2    113    220      5      7      6.00      0.01  X8586
      2     71     81      4      4      4.00      0.02  X4484
      2    191    214      5      5      5.00      0.02  X6685
      2    133    202      5      7      6.00      0.01  X2667
      2    122    124      4      6      5.00      0.02  X6377
      2    115    143      2      3      2.50      0.03  X6686
      2     19    111      4      6      5.00      0.02  X6370
      2      5    183      6      6      6.00      0.01  X1050
      2     23    143      4      6      5.00      0.02  X8364
      2    186    203      2      6      4.00      0.02  X1087
      2    159    363      2      2      2.00      0.03  X4101
      2    138    180      3      4      3.50      0.02  X9833
      2    162    216      3      5      4.00      0.02  X111
      2    201    253      4      4      4.00      0.02  X8439
      2     68    184      6      7      6.50      0.01  X113
      2      6     83      5      5      5.00      0.02  X1133
      2     78     98      4      7      5.50      0.01  X6557
      2    164    214      3      3      3.00      0.03  X6632
      2     66     70      5      6      5.50      0.01  X4438
      2    121    353      2      5      3.50      0.02  X8491
      2    119    297      4      4      4.00      0.02  X8426
      2    178    288      3      4      3.50      0.02  X8494
      2     88    104      4      6      5.00      0.02  X1125
      2    190    299      2      6      4.00      0.02  X2519
      2    119    339      3      6      4.50      0.02  X8441
      2    121    354      4      6      5.00      0.02  X2494
      2    203    252      2      2      2.00      0.03  X6597
      2    290    386      2      2      2.00      0.03  X9853
      2    100    108      3      6      4.50      0.02  X6616
      2    172    188      3      5      4.00      0.02  X2506
      2    141    359      2      2      2.00      0.03  X6586
      2     72    154      4      7      5.50      0.01  X2509
      2     16    134      3      4      3.50      0.02  X2510
      2     25    216      2      6      4.00      0.02  X6580
      2    135    177      6      7      6.50      0.01  X2482
      2      5    200      5      7      6.00      0.01  X1164
      2      3    179      3      4      3.50      0.02  X115
      2    275    321      3      3      3.00      0.03  X8499
      2    134    274      4      4      4.00      0.02  X6522
      2    189    286      2      3      2.50      0.03  X4461
      2     27     51      4      6      5.00      0.02  X2456
      2    182    309      5      7      6.00      0.01  X1187
      2     41     61      2      3      2.50      0.03  X1189
      2     87     92      4      5      4.50      0.02  X6472
      2    154    230      3      5      4.00      0.02  X1190
      2      9    143      5      6      5.50      0.01  X6468
      2    198    254      3      7      5.00      0.02  X8398
      2    224    232      3      3      3.00      0.03  X1093
      2     32     47      3      3      3.00      0.03  X4424
      2     93    145      3      5      4.00      0.02  X2600
      2     13    307      3      4      3.50      0.02  X4093
      2    133    191      3      7      5.00      0.02  X8526
      2    141    174      4      7      5.50      0.01  X4070
      2     41    255      6      7      6.50      0.01  X6506
      2     63    163      2      2      2.00      0.03  X8511
      2    117    220      3      7      5.00      0.02  X1178
      2      7     80      4      4      4.00      0.02  X2457
      2     43    207      5      7      6.00      0.01  X1109
      2    217    387      3      4      3.50      0.02  X6658
      2     12    231      4      7      5.50      0.01  X103
      2    326    367      4      5      4.50      0.02  X8521
      2     10     37      5      6      5.50      0.01  X6492
      2     40     53      4      5      4.50      0.02  X8525
      2    102    228      3      4      3.50      0.02  X1031
      2    115    316      2      2      2.00      0.03  X134
      2    131    135      4      5      4.50      0.02  X4526
      2    166    269      3      5      4.00      0.02  X951
      2    142    308      6      7      6.50      0.01  X8749
      2    147    395      4      5      4.50      0.02  X2300
      2     64    336      2      4      3.00      0.03  X2824
      2    275    382      2      2      2.00      0.03  X945
      2    100    226      4      4      4.00      0.02  X4529
      2     31     81      6      7      6.50      0.01  X2828
      2     88    250      2      5      3.50      0.02  X1280
      2    112    149      3      5      4.00      0.02  X941
      2    181    202      5      6      5.50      0.01  X2831
      2    115    266      4      6      5.00      0.02  X4525
      2     39    249      4      7      5.50      0.01  X6162
      2    154    172      4      6      5.00      0.02  X4516
      2    134    244      2      3      2.50      0.03  X6838
      2    120    149      3      4      3.50      0.02  X2324
      2    152    177      2      7      4.50      0.02  X8728
      2     31    251      2      2      2.00      0.03  X6170
      2    111    397      3      4      3.50      0.02  X148
      2      5     57      3      7      5.00      0.02  X6851
      2    192    354      4      6      5.00      0.02  X959
      2    120    376      3      5      4.00      0.02  X8736
      2     11     19      3      4      3.50      0.02  X4022
      2    118    127      4      7      5.50      0.01  X955
      2    167    227      3      3      3.00      0.03  X6875
      2     13    248      3      5      4.00      0.02  X6140
      2    159    305      2      7      4.50      0.02  X1283
      2     40    138      5      6      5.50      0.01  X2281
      2     91    399      4      5      4.50      0.02  X2277
      2     32     38      4      5      4.50      0.02  X2863
      2    111    166      3      6      4.50      0.02  X2865
      2     47    206      5      7      6.00      0.01  X6088
      2     48     98      2      2      2.00      0.03  X2872
      2     46    159      4      5      4.50      0.02  X159
      2     13    301      4      7      5.50      0.01  X912
      2     61    318      2      6      4.00      0.02  X6081
      2      3    292      4      5      4.50      0.02  X910
      2     39     46      4      7      5.50      0.01  X2270
      2     68    294      2      6      4.00      0.02  X6892
      2     57    164      2      2      2.00      0.03  X2853
      2     79    317      4      6      5.00      0.02  X4132
      2    183    206      4      7      5.50      0.01  X934
      2     83    131      2      6      4.00      0.02  X2293
      2     46     55      5      5      5.00      0.02  X2289
      2    119    139      3      4      3.50      0.02  X6129
      2     92    144      7      7      7.00      0.01  X931
      2    382    389      4      6      5.00      0.02  X8772
      2    224    287      4      4      4.00      0.02  X2845
      2     74    125      4      7      5.50      0.01  X2850
      2    200    314      4      5      4.50      0.02  X6113
      2     51    229      4      7      5.50      0.01  X76
      2    305    381      3      4      3.50      0.02  X6180
      2    150    220      4      6      5.00      0.02  X4512
      2    123    159      3      4      3.50      0.02  X8715
      2    166    360      4      4      4.00      0.02  X8331
      2     65    362      3      5      4.00      0.02  X1235
      2    265    267      4      6      5.00      0.02  X8660
      2    117    143      5      6      5.50      0.01  X2744
      2    206    336      5      5      5.00      0.02  X139
      2     39    147      5      5      5.00      0.02  X4117
      2    101    248      3      5      4.00      0.02  X2747
      2     79    379      2      4      3.00      0.03  X6263
      2     72    357      4      5      4.50      0.02  X140
      2     88    251      2      4      3.00      0.03  X2371
      2    110    396      4      4      4.00      0.02  X1004
      2    106    353      6      7      6.50      0.01  X8652
      2     12    166      5      6      5.50      0.01  X2381
      2    132    172      2      2      2.00      0.03  X8349
      2     89    239      2      4      3.00      0.03  X2417
      2    173    240      4      6      5.00      0.02  X2412
      2    197    268      5      6      5.50      0.01  X2714
      2    184    218      3      7      5.00      0.02  X6735
      2      1    350      4      4      4.00      0.02  X1023
      2     86    229      3      4      3.50      0.02  X9814
      2     86    195      3      4      3.50      0.02  X6750
      2    217    221      6      7      6.50      0.01  X8647
      2    171    183      5      7      6.00      0.01  X2384
      2      2    311      2      3      2.50      0.03  X6288
      2     25    373      2      4      3.00      0.03  X2363
      2    140    165      4      4      4.00      0.02  X6786
      2    279    369      2      2      2.00      0.03  X1000
      2    165    231      6      6      6.00      0.01  X2793
      2    175    320      2      3      2.50      0.03  X2335
      2    350    373      3      5      4.00      0.02  X6207
      2     87    129      5      7      6.00      0.01  X1261
      2     97    109      2      4      3.00      0.03  X6822
      2     67    113      5      7      6.00      0.01  X2796
      2     24    345      3      3      3.00      0.03  X6200
      2    277    365      2      4      3.00      0.03  X6199
      2    219    247      2      3      2.50      0.03  X6198
      2     60     85      3      6      4.50      0.02  X6196
      2     54    197      2      2      2.00      0.03  X8713
      2     52    138      3      4      3.50      0.02  X2786
      2     66     73      5      6      5.50      0.01  X2781
      2     12    130      5      5      5.00      0.02  X8679
      2     69    299      7      7      7.00      0.01  X6801
      2    288    342      3      5      4.00      0.02  X2346
      2    172    321      2      2      2.00      0.03  X4121
      2     29    373      4      4      4.00      0.02  X991
      2    295    354      2      5      3.50      0.02  X8687
      2     40    114      5      7      6.00      0.01  X990
      2    145    359      3      4      3.50      0.02  X989
      2    136    145      5      7      6.00      0.01  X988
      2    321    379      2      5      3.50      0.02  X4381
      2     80    350      2      3      2.50      0.03  X4380
      2     96     98      4      4      4.00      0.02  X3302
      2     97    335      6      7      6.50      0.01  X5313
      2    155    161      3      4      3.50      0.02  X3546
      2     20    216      4      6      5.00      0.02  X35
      2    272    321      5      5      5.00      0.02  X4241
      2      9    121      5      5      5.00      0.02  X3732
      2    137    158      4      6      5.00      0.02  X369
      2    108    276      4      5      4.50      0.02  X9518
      2     90    266      3      3      3.00      0.03  X4285
      2     69     82      4      5      4.50      0.02  X1756
      2     71    147      5      6      5.50      0.01  X366
      2      8     95      4      6      5.00      0.02  X5044
      2    109    206      3      6      4.50      0.02  X1755
      2    233    348      4      6      5.00      0.02  X9522
      2    145    229      4      5      4.50      0.02  X1841
      2      5    239      4      5      4.50      0.02  X1754
      2    184    284      3      6      4.50      0.02  X372
      2    138    179      6      7      6.50      0.01  X4757
      2     12    101      2      2      2.00      0.03  X1892
      2    185    349      3      5      4.00      0.02  X1761
      2     19    234      4      5      4.50      0.02  X1656
      2    289    320      4      5      4.50      0.02  X3448
      2     53     99      3      4      3.50      0.02  X5183
      2     71    267      3      3      3.00      0.03  X34
      2     61    247      5      7      6.00      0.01  X4754
      2    153    348      4      5      4.50      0.02  X4939
      2     30    389      2      3      2.50      0.03  X7513
      2     67     78      5      6      5.50      0.01  X7443
      2     11     13      3      6      4.50      0.02  X3439
      2     24     39      2      3      2.50      0.03  X9509
      2     57    106      4      6      5.00      0.02  X7918
      2     36     76      4      4      4.00      0.02  X420
      2    110    141      3      5      4.00      0.02  X549
      2    185    298      3      3      3.00      0.03  X1539
      2    189    281      2      5      3.50      0.02  X561
      2    144    343      5      5      5.00      0.02  X5170
      2    161    400      1      3      2.00      0.03  X4290
      2     66    321      2      3      2.50      0.03  X7591
      2     43    127      4      6      5.00      0.02  X3761
      2     20     70      4      5      4.50      0.02  X4890
      2     14     47      5      7      6.00      0.01  X4238
      2     20     59      4      4      4.00      0.02  X5375
      2    225    238      4      4      4.00      0.02  X9372
      2     50    281      5      7      6.00      0.01  X7522
      2     20    148      4      6      5.00      0.02  X1673
      2    223    298      3      4      3.50      0.02  X4646
      2    109    168      3      5      4.00      0.02  X3558
      2     44    189      2      5      3.50      0.02  X580
      2    127    384      2      2      2.00      0.03  X3907
      2     65    363      5      6      5.50      0.01  X3786
      2    197    386      4      5      4.50      0.02  X4898
      2     43    369      4      5      4.50      0.02  X3754
      2    164    180      4      7      5.50      0.01  X3397
      2    216    283      2      5      3.50      0.02  X7426
      2    103    201      7      7      7.00      0.01  X5169
      2      3     90      2      3      2.50      0.03  X9993
      2    183    386      3      4      3.50      0.02  X1535
      2    130    298      4      6      5.00      0.02  X9367
      2     22    156      2      6      4.00      0.02  X7419
      2      3     91      5      5      5.00      0.02  X5050
      2     42     95      4      5      4.50      0.02  X568
      2    266    292      4      4      4.00      0.02  X4910
      2    258    276      5      5      5.00      0.02  X7814
      2     62    335      5      6      5.50      0.01  X258
      2     16    135      3      4      3.50      0.02  X1592
      2    376    377      2      4      3.00      0.03  X1531
      2    217    294      3      3      3.00      0.03  X231
      2    123    136      2      2      2.00      0.03  X4198
      2    296    385      3      3      3.00      0.03  X3459
      2     17    116      3      5      4.00      0.02  X538
      2    120    190      3      4      3.50      0.02  X401
      2     10     70      5      5      5.00      0.02  X3913
      2    128    304      2      5      3.50      0.02  X7609
      2     14    400      3      5      4.00      0.02  X1858
      2     63    391      3      5      4.00      0.02  X3503
      2     54    249      3      3      3.00      0.03  X9341
      2    204    338      2      2      2.00      0.03  X4735
      2    157    171      2      6      4.00      0.02  X5027
      2    104    394      4      5      4.50      0.02  X5203
      2    193    330      4      5      4.50      0.02  X7484
      2    305    349      3      3      3.00      0.03  X397
      2      1    110      4      6      5.00      0.02  X3531
      2     83    377      2      4      3.00      0.03  X494
      2     85    332      3      6      4.50      0.02  X1570
      2    154    182      4      6      5.00      0.02  X3510
