
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    210    269      3      3      3.00      0.03  X3127
      2    179    200      3      4      3.50      0.02  X9455
      2    310    362      2      2      2.00      0.03  X471
      2    272    373      2      3      2.50      0.03  X5196
      2    135    315      2      4      3.00      0.03  X5698
      2    192    226      2      3      2.50      0.03  X2637
      2     95    350      3      5      4.00      0.02  X3884
      2    157    224      3      3      3.00      0.03  X6353
      2    136    320      4      4      4.00      0.02  X6356
      2     91    207      3      3      3.00      0.03  X5854
      2    306    334      2      2      2.00      0.03  X5841
      2    187    353      3      3      3.00      0.03  X4096
      2    203    369      2      3      2.50      0.03  X3629
      2    127    331      2      3      2.50      0.03  X3292
      2    133    270      3      4      3.50      0.02  X8292
      2    272    385      5      5      5.00      0.02  X4961
      2    186    387      2      2      2.00      0.03  X5740
      2    268    370      4      4      4.00      0.02  X1010
      2    114    136      5      5      5.00      0.02  X5340
      2    139    235      2      2      2.00      0.03  X6296
      2    119    255      2      3      2.50      0.03  X7660
      2    234    397      3      4      3.50      0.02  X8826
      2     37    147      2      2      2.00      0.03  X3156
      2     13    393      3      3      3.00      0.03  X4365
      2     68     94      4      6      5.00      0.02  X1471
      2    326    358      1      4      2.50      0.03  X3652
      2     21    379      1      2      1.50      0.03  X354
      2    227    339      3      4      3.50      0.02  X3653
      2     82    242      3      4      3.50      0.02  X5874
      2    177    326      5      6      5.50      0.01  X2687
      2     45    128      1      1      1.00      0.04  X6584
      2    167    279      3      3      3.00      0.03  X5905
      2     53    259      2      3      2.50      0.03  X8058
      2     88    308      2      6      4.00      0.02  X139
      2      2    290      2      3      2.50      0.03  X5293
      2     12    139      3      3      3.00      0.03  X1618
      2     10     15      1      1      1.00      0.04  X9839
      2     17    179      2      2      2.00      0.03  X1602
      2     84    246      2      4      3.00      0.03  X8064
      2     74    281      3      4      3.50      0.02  X6594
      2     48    374      2      2      2.00      0.03  X7265
      2    380    393      3      3      3.00      0.03  X540
      2    212    255      2      3      2.50      0.03  X4205
      2    334    367      4      4      4.00      0.02  X1089
      2    291    386      2      3      2.50      0.03  X4747
      2    156    367      3      3      3.00      0.03  X9763
      2      7     13      2      3      2.50      0.03  X204
      2    256    270      2      3      2.50      0.03  X202
      2     20    243      2      3      2.50      0.03  X1193
      2    203    399      2      2      2.00      0.03  X9067
      2     77     82      4      5      4.50      0.02  X8621
      2     77    261      3      3      3.00      0.03  X2309
      2     22    371      3      3      3.00      0.03  X9991
      2     37    114      3      3      3.00      0.03  X8768
      2     76    316      3      4      3.50      0.02  X5589
      2    117    180      2      3      2.50      0.03  X5531
      2     15     63      3      3      3.00      0.03  X5587
      2     62    168      4      4      4.00      0.02  X7169
      2    122    144      2      3      2.50      0.03  X7257
      2     67    128      2      4      3.00      0.03  X8070
      2    213    364      2      5      3.50      0.02  X4496
      2    208    276      2      4      3.00      0.03  X167
      2    145    313      3      5      4.00      0.02  X926
      2     70    368      2      4      3.00      0.03  X8089
      2    196    293      3      4      3.50      0.02  X6884
      2    185    248      3      4      3.50      0.02  X2387
      2    295    307      3      5      4.00      0.02  X3834
      2    131    302      2      5      3.50      0.02  X3996
      2    137    250      3      5      4.00      0.02  X8749
      2    192    360      2      4      3.00      0.03  X7193
      2    162    222      2      2      2.00      0.03  X5982
      2    191    282      2      3      2.50      0.03  X5283
      2    165    267      5      6      5.50      0.01  X5988
      2    257    266      3      3      3.00      0.03  X2377
      2      9    351      2      3      2.50      0.03  X2417
      2     32    319      1      1      1.00      0.04  X2854
      2    103    346      2      3      2.50      0.03  X5060
      2     65    152      3      4      3.50      0.02  X8177
      2    288    372      3      3      3.00      0.03  X7104
      2    189    372      2      4      3.00      0.03  X7248
      2     87    272      2      4      3.00      0.03  X4185
      2    323    351      3      3      3.00      0.03  X6613
      2    172    362      2      3      2.50      0.03  X5541
      2     53    294      2      3      2.50      0.03  X591
      2     48    287      2      2      2.00      0.03  X8083
      2      8    362      3      4      3.50      0.02  X5085
      2     39    304      1      2      1.50      0.03  X819
      2      3     39      1      2      1.50      0.03  X10
      2    147    206      3      4      3.50      0.02  X3809
      2    122    192      3      3      3.00      0.03  X4167
      2     11     90      2      3      2.50      0.03  X9405
      2    180    187      2      2      2.00      0.03  X5320
      2    123    255      3      3      3.00      0.03  X9732
      2     45     84      2      2      2.00      0.03  X2448
      2    306    389      3      3      3.00      0.03  X3826
      2    235    273      2      3      2.50      0.03  X7197
      2     40    147      4      4      4.00      0.02  X7141
      2    311    352      2      2      2.00      0.03  X132
      2    254    386      2      2      2.00      0.03  X6511
      2     86    258      1      2      1.50      0.03  X8022
      2     62    135      2      3      2.50      0.03  X2252
      2      7     69      3      4      3.50      0.02  X7133
      2     94    380      2      3      2.50      0.03  X8573
      2     73    351      4      5      4.50      0.02  X2452
      2    217    297      2      2      2.00      0.03  X1244
      2     23    311      3      4      3.50      0.02  X1606
      2     51    116      2      3      2.50      0.03  X1518
      2    156    288      2      2      2.00      0.03  X3519
      2    163    267      3      5      4.00      0.02  X2234
      2    254    387      3      4      3.50      0.02  X7394
      2     89    381      1      5      3.00      0.03  X4666
      2    298    382      4      5      4.50      0.02  X91
      2     14    257      2      3      2.50      0.03  X9720
      2    101    392      2      2      2.00      0.03  X4785
      2     40    205      3      4      3.50      0.02  X4535
      2    194    378      2      4      3.00      0.03  X6847
      2    213    270      2      2      2.00      0.03  X2258
      2    172    213      2      4      3.00      0.03  X9743
      2     58    228      4      5      4.50      0.02  X6529
      2    240    343      3      3      3.00      0.03  X2962
      2    210    345      4      4      4.00      0.02  X4515
      2    171    242      5      5      5.00      0.02  X8033
      2    289    330      1      2      1.50      0.03  X7357
      2     55     74      3      4      3.50      0.02  X9078
      2    109    279      2      5      3.50      0.02  X3739
      2     32     51      4      5      4.50      0.02  X7091
      2     66     76      3      3      3.00      0.03  X3397
      2    155    196      3      3      3.00      0.03  X2261
      2     25    170      3      3      3.00      0.03  X1689
      2      3    183      2      4      3.00      0.03  X2440
      2    125    349      3      4      3.50      0.02  X1683
      2     61    294      2      2      2.00      0.03  X7363
      2    222    385      2      3      2.50      0.03  X2283
      1     54     54      2      2      2.00      0.02  X8871
      1    336    336      3      3      3.00      0.01  X8137
      1    151    151      4      4      4.00      0.01  X1453
      1     32     32      3      3      3.00      0.01  X8856
      1    260    260      3      3      3.00      0.01  X8332
      1    373    373      3      3      3.00      0.01  X5836
      1      9      9      2      2      2.00      0.02  X8335
      1    298    298      2      2      2.00      0.02  X3463
      1     40     40      2      2      2.00      0.02  X8309
      1    349    349      3      3      3.00      0.01  X8869
      1    314    314      4      4      4.00      0.01  X1454
      1    392    392      2      2      2.00      0.02  X8156
      1    321    321      4      4      4.00      0.01  X3561
      1    111    111      4      4      4.00      0.01  X1448
      1     70     70      3      3      3.00      0.01  X3453
      1     78     78      3      3      3.00      0.01  X8861
      1    280    280      3      3      3.00      0.01  X5820
      1    219    219      4      4      4.00      0.01  X5821
      1    259    259      4      4      4.00      0.01  X934
      1    161    161      3      3      3.00      0.01  X980
      1    262    262      3      3      3.00      0.01  X8912
      1    327    327      4      4      4.00      0.01  X1458
      1    213    213      3      3      3.00      0.01  X8323
      1    338    338      5      5      5.00      0.01  X8325
      1    135    135      2      2      2.00      0.02  X5946
      1    100    100      2      2      2.00      0.02  X8865
      1    353    353      2      2      2.00      0.02  X8147
      1    246    246      2      2      2.00      0.02  X5822
      1    257    257      4      4      4.00      0.01  X3940
      1    145    145      3      3      3.00      0.01  X3910
      1    303    303      2      2      2.00      0.02  X5953
      1     98     98      2      2      2.00      0.02  X3554
      1     63     63      2      2      2.00      0.02  X5414
      1    324    324      4      4      4.00      0.01  X8157
      1    210    210      3      3      3.00      0.01  X1470
      1    167    167      2      2      2.00      0.02  X8217
      1    258    258      4      4      4.00      0.01  X5889
      1    218    218      2      2      2.00      0.02  X8251
      1    353    353      4      4      4.00      0.01  X957
      1    312    312      4      4      4.00      0.01  X3933
      1    340    340      2      2      2.00      0.02  X5892
      1    150    150      2      2      2.00      0.02  X1503
      1    345    345      4      4      4.00      0.01  X3500
      1    304    304      3      3      3.00      0.01  X5858
      1     94     94      3      3      3.00      0.01  X8201
      1    220    220      5      5      5.00      0.01  X941
      1    306    306      4      4      4.00      0.01  X8199
      1    342    342      5      5      5.00      0.01  X8198
      1    166    166      3      3      3.00      0.01  X8220
      1    343    343      3      3      3.00      0.01  X946
      1    144    144      3      3      3.00      0.01  X8221
      1    247    247      2      2      2.00      0.02  X8240
      1     33     33      2      2      2.00      0.02  X8241
      1    166    166      2      2      2.00      0.02  X5878
      1    282    282      3      3      3.00      0.01  X1524
      1    381    381      3      3      3.00      0.01  X1510
      1     62     62      3      3      3.00      0.01  X3514
      1    213    213      3      3      3.00      0.01  X5392
      1    143    143      2      2      2.00      0.02  X1529
      1    226    226      4      4      4.00      0.01  X8224
      1     13     13      2      2      2.00      0.02  X5868
      1     44     44      2      2      2.00      0.02  X954
      1    303    303      4      4      4.00      0.01  X3527
      1    190    190      4      4      4.00      0.01  X1530
      1    314    314      2      2      2.00      0.02  X3938
      1    100    100      4      4      4.00      0.01  X8263
      1    363    363      3      3      3.00      0.01  X5401
      1    131    131      2      2      2.00      0.02  X3542
      1    396    396      2      2      2.00      0.02  X3545
      1     39     39      3      3      3.00      0.01  X3475
      1     53     53      3      3      3.00      0.01  X969
      1    148    148      2      2      2.00      0.02  X5406
      1    166    166      4      4      4.00      0.01  X8169
      1    343    343      2      2      2.00      0.02  X3549
      1     93     93      5      5      5.00      0.01  X3551
      1    142    142      3      3      3.00      0.01  X5929
      1    298    298      4      4      4.00      0.01  X5930
      1    400    400      2      2      2.00      0.02  X3470
      1    191    191      2      2      2.00      0.02  X5936
      1    239    239      2      2      2.00      0.02  X5925
      1    283    283      4      4      4.00      0.01  X5848
      1    148    148      3      3      3.00      0.01  X1486
      1    348    348      5      5      5.00      0.01  X8882
      1    357    357      2      2      2.00      0.02  X3495
      1    301    301      3      3      3.00      0.01  X5857
      1     34     34      3      3      3.00      0.01  X3490
      1    212    212      2      2      2.00      0.02  X3489
      1    195    195      3      3      3.00      0.01  X3535
      1    173    173      4      4      4.00      0.01  X1492
      1    394    394      2      2      2.00      0.02  X1559
      1    250    250      4      4      4.00      0.01  X1567
      1     64     64      2      2      2.00      0.02  X8269
      1    319    319      2      2      2.00      0.02  X8272
      1    154    154      3      3      3.00      0.01  X3540
      1    154    154      3      3      3.00      0.01  X1517
      1     48     48      3      3      3.00      0.01  X1093
      1    237    237      2      2      2.00      0.02  X1429
      1    287    287      4      4      4.00      0.01  X3582
      1    315    315      3      3      3.00      0.01  X5480
      1     49     49      5      5      5.00      0.01  X1219
      1    190    190      5      5      5.00      0.01  X5481
      1    124    124      5      5      5.00      0.01  X3735
      1     83     83      3      3      3.00      0.01  X1214
      1    108    108      5      5      5.00      0.01  X1211
      1    220    220      6      6      6.00      0.01  X5612
      1    176    176      5      5      5.00      0.01  X8599
      1      2      2      3      3      3.00      0.01  X8601
      1     85     85      3      3      3.00      0.01  X5608
      1     75     75      1      1      1.00      0.02  X5605
      1    235    235      3      3      3.00      0.01  X3745
      1    253    253      2      2      2.00      0.02  X1199
      1    284    284      5      5      5.00      0.01  X1198
      1    394    394      3      3      3.00      0.01  X8618
      1    115    115      5      5      5.00      0.01  X1190
      1    361    361      2      2      2.00      0.02  X8629
      1     80     80      4      4      4.00      0.01  X3758
      1    157    157      3      3      3.00      0.01  X5588
      1    169    169      6      6      6.00      0.01  X1220
      1    160    160      3      3      3.00      0.01  X8585
      1    325    325      2      2      2.00      0.02  X5621
      1    219    219      5      5      5.00      0.01  X5649
      1    280    280      3      3      3.00      0.01  X3710
      1     27     27      2      2      2.00      0.02  X1253
      1     14     14      3      3      3.00      0.01  X5645
      1     92     92      1      1      1.00      0.02  X5643
      1    166    166      2      2      2.00      0.02  X8555
      1     30     30      3      3      3.00      0.01  X5641
      1    368    368      2      2      2.00      0.02  X3714
      1    241    241      2      2      2.00      0.02  X1245
      1    155    155      3      3      3.00      0.01  X3716
      1    102    102      2      2      2.00      0.02  X8566
      1    303    303      3      3      3.00      0.01  X8568
      1    138    138      3      3      3.00      0.01  X8569
      1    252    252      5      5      5.00      0.01  X8776
      1     58     58      4      4      4.00      0.01  X5629
      1     37     37      3      3      3.00      0.01  X3725
      1     47     47      2      2      2.00      0.02  X3726
      1    262    262      4      4      4.00      0.01  X1226
      1    251    251      3      3      3.00      0.01  X1225
      1    137    137      2      2      2.00      0.02  X8764
      1    396    396      4      4      4.00      0.01  X3842
      1    130    130      5      5      5.00      0.01  X8760
      1    123    123      4      4      4.00      0.01  X1082
      1    317    317      3      3      3.00      0.01  X3784
      1    223    223      3      3      3.00      0.01  X3828
      1    365    365      3      3      3.00      0.01  X8680
      1    175    175      5      5      5.00      0.01  X1087
      1    226    226      5      5      5.00      0.01  X8684
      1    319    319      6      6      6.00      0.01  X5508
      1    224    224      3      3      3.00      0.01  X1127
      1     30     30      3      3      3.00      0.01  X5539
      1    101    101      7      7      7.00      0.00  X1125
      1    192    192      4      4      4.00      0.01  X8699
      1    224    224      2      2      2.00      0.02  X8701
      1    264    264      5      5      5.00      0.01  X1121
      1    183    183      2      2      2.00      0.02  X5530
      1    322    322      5      5      5.00      0.01  X1110
      1    329    329      5      5      5.00      0.01  X5520
      1     16     16      6      6      6.00      0.01  X1103
      1    249    249      4      4      4.00      0.01  X1100
      1    295    295      3      3      3.00      0.01  X8728
      1     92     92      4      4      4.00      0.01  X1147
      1    144    144      4      4      4.00      0.01  X1081
      1    215    215      3      3      3.00      0.01  X5499
      1    104    104      3      3      3.00      0.01  X8634
      1    277    277      4      4      4.00      0.01  X8641
      1    320    320      2      2      2.00      0.02  X1172
      1    377    377      4      4      4.00      0.01  X1072
      1    112    112      3      3      3.00      0.01  X5579
      1    361    361      3      3      3.00      0.01  X1167
      1    199    199      3      3      3.00      0.01  X5575
      1     15     15      2      2      2.00      0.02  X5496
      1    190    190      2      2      2.00      0.02  X8753
      1     23     23      2      2      2.00      0.02  X3771
      1     69     69      3      3      3.00      0.01  X3772
      1     17     17      3      3      3.00      0.01  X3773
      1    301    301      2      2      2.00      0.02  X1159
      1    220    220      3      3      3.00      0.01  X8657
      1    159    159      6      6      6.00      0.01  X8659
      1    259    259      3      3      3.00      0.01  X3775
      1    362    362      4      4      4.00      0.01  X5564
      1    104    104      4      4      4.00      0.01  X5563
      1    168    168      2      2      2.00      0.02  X1151
      1    391    391      4      4      4.00      0.01  X1045
      1     10     10      3      3      3.00      0.01  X8538
      1    332    332      5      5      5.00      0.01  X5655
      1    293    293      3      3      3.00      0.01  X5431
      1     35     35      2      2      2.00      0.02  X1394
      1    204    204      4      4      4.00      0.01  X8389
      1    358    358      2      2      2.00      0.02  X8392
      1     67     67      3      3      3.00      0.01  X8398
      1    367    367      3      3      3.00      0.01  X1383
      1    296    296      2      2      2.00      0.02  X8400
      1     26     26      3      3      3.00      0.01  X8832
      1     86     86      4      4      4.00      0.01  X1380
      1    363    363      2      2      2.00      0.02  X3624
      1    375    375      3      3      3.00      0.01  X1371
      1     65     65      2      2      2.00      0.02  X1007
      1    314    314      4      4      4.00      0.01  X1370
      1    278    278      4      4      4.00      0.01  X5438
      1    165    165      3      3      3.00      0.01  X5744
      1    145    145      4      4      4.00      0.01  X8423
      1    234    234      2      2      2.00      0.02  X1359
      1    211    211      4      4      4.00      0.01  X8427
      1     27     27      5      5      5.00      0.01  X2669
      1    246    246      4      4      4.00      0.01  X8377
      1    237    237      2      2      2.00      0.02  X3600
      1     93     93      4      4      4.00      0.01  X8375
      1    293    293      4      4      4.00      0.01  X985
      1     54     54      3      3      3.00      0.01  X8346
      1    149    149      3      3      3.00      0.01  X8348
      1    107    107      2      2      2.00      0.02  X5421
      1    181    181      2      2      2.00      0.02  X8351
      1     70     70      4      4      4.00      0.01  X3589
      1    307    307      4      4      4.00      0.01  X995
      1    181    181      4      4      4.00      0.01  X5791
      1    195    195      2      2      2.00      0.02  X8359
      1     67     67      2      2      2.00      0.02  X8360
      1     90     90      2      2      2.00      0.02  X5788
      1    193    193      2      2      2.00      0.02  X8362
      1    374    374      4      4      4.00      0.01  X1412
      1     56     56      2      2      2.00      0.02  X8840
      1      6      6      3      3      3.00      0.01  X5783
      1    102    102      3      3      3.00      0.01  X8369
      1    351    351      2      2      2.00      0.02  X1405
      1     60     60      2      2      2.00      0.02  X5781
      1    151    151      3      3      3.00      0.01  X999
      1    261    261      4      4      4.00      0.01  X1350
      1    138    138      4      4      4.00      0.01  X3647
      1     36     36      2      2      2.00      0.02  X8445
      1     75     75      4      4      4.00      0.01  X3678
      1    322    322      3      3      3.00      0.01  X3876
      1    399    399      3      3      3.00      0.01  X3679
      1     42     42      2      2      2.00      0.02  X8492
      1    277    277      3      3      3.00      0.01  X8494
      1    356    356      5      5      5.00      0.01  X1296
      1     88     88      2      2      2.00      0.02  X1294
      1    222    222      4      4      4.00      0.01  X5682
      1    178    178      5      5      5.00      0.01  X8508
      1    170    170      4      4      4.00      0.01  X5455
      1      3      3      3      3      3.00      0.01  X8512
      1    193    193      4      4      4.00      0.01  X5676
      1     40     40      3      3      3.00      0.01  X8799
      1    326    326      4      4      4.00      0.01  X5669
      1    329    329      4      4      4.00      0.01  X8797
      1     43     43      5      5      5.00      0.01  X3695
      1    334    334      4      4      4.00      0.01  X5666
      1     59     59      7      7      7.00      0.00  X1273
      1     36     36      4      4      4.00      0.01  X3703
      1    268    268      2      2      2.00      0.02  X3676
      1    376    376      1      1      1.00      0.02  X5694
      1    377    377      3      3      3.00      0.01  X8813
      1    359    359      5      5      5.00      0.01  X3650
      1    247    247      3      3      3.00      0.01  X8450
      1    333    333      2      2      2.00      0.02  X3655
      1    122    122      4      4      4.00      0.01  X1329
      1    278    278      5      5      5.00      0.01  X5440
      1     47     47      3      3      3.00      0.01  X5713
      1    398    398      3      3      3.00      0.01  X8466
      1    301    301      4      4      4.00      0.01  X5705
      1    136    136      5      5      5.00      0.01  X3885
      1     21     21      2      2      2.00      0.02  X1318
      1    238    238      3      3      3.00      0.01  X5702
      1    266    266      4      4      4.00      0.01  X8476
      1     58     58      3      3      3.00      0.01  X3671
      1     20     20      2      2      2.00      0.02  X8479
      1     51     51      2      2      2.00      0.02  X1015
      1    117    117      4      4      4.00      0.01  X3673
      1    107    107      3      3      3.00      0.01  X8482
      1    189    189      2      2      2.00      0.02  X5444
      1    274    274      4      4      4.00      0.01  X1309
      1     98     98      5      5      5.00      0.01  X8436
      1    324    324      6      6      6.00      0.01  X3446
      1    276    276      5      5      5.00      0.01  X2928
      1     12     12      5      5      5.00      0.01  X6590
      1    133    133      4      4      4.00      0.01  X2914
      1    265    265      4      4      4.00      0.01  X2340
      1    381    381      4      4      4.00      0.01  X2349
      1     63     63      5      5      5.00      0.01  X6603
      1    308    308      4      4      4.00      0.01  X6605
      1    317    317      5      5      5.00      0.01  X2356
      1     88     88      5      5      5.00      0.01  X7252
      1    371    371      2      2      2.00      0.02  X2900
      1    173    173      2      2      2.00      0.02  X2896
      1     10     10      2      2      2.00      0.02  X2932
      1    333    333      4      4      4.00      0.01  X6570
      1    246    246      4      4      4.00      0.01  X7330
      1    378    378      1      1      1.00      0.02  X6545
      1    358    358      2      2      2.00      0.02  X6546
      1    203    203      3      3      3.00      0.01  X2950
      1      6      6      2      2      2.00      0.02  X7317
      1    186    186      5      5      5.00      0.01  X6556
      1    333    333      2      2      2.00      0.02  X6558
      1     48     48      4      4      4.00      0.01  X7303
      1    347    347      3      3      3.00      0.01  X2935
      1    314    314      3      3      3.00      0.01  X6567
      1    143    143      2      2      2.00      0.02  X6569
      1    215    215      2      2      2.00      0.02  X2366
      1    249    249      2      2      2.00      0.02  X7239
      1    161    161      4      4      4.00      0.01  X2861
      1     31     31      5      5      5.00      0.01  X7185
      1     99     99      6      6      6.00      0.01  X6655
      1    205    205      5      5      5.00      0.01  X6658
      1    325    325      3      3      3.00      0.01  X7175
      1    267    267      2      2      2.00      0.02  X6659
      1    305    305      2      2      2.00      0.02  X2423
      1    280    280      4      4      4.00      0.01  X7164
      1    182    182      3      3      3.00      0.01  X7163
      1    135    135      3      3      3.00      0.01  X7162
      1    159    159      2      2      2.00      0.02  X7161
      1    283    283      4      4      4.00      0.01  X7192
      1    341    341      2      2      2.00      0.02  X2405
      1      8      8      3      3      3.00      0.01  X7235
      1    312    312      3      3      3.00      0.01  X7234
      1    236    236      3      3      3.00      0.01  X2373
      1     49     49      6      6      6.00      0.01  X2885
      1    186    186      3      3      3.00      0.01  X2380
      1    153    153      4      4      4.00      0.01  X7222
      1    131    131      4      4      4.00      0.01  X2383
      1    141    141      3      3      3.00      0.01  X6636
      1    104    104      2      2      2.00      0.02  X2401
      1    182    182      4      4      4.00      0.01  X7199
      1    199    199      2      2      2.00      0.02  X2404
      1    339    339      4      4      4.00      0.01  X7335
      1    302    302      3      3      3.00      0.01  X6537
      1    286    286      4      4      4.00      0.01  X2281
      1    280    280      2      2      2.00      0.02  X7444
      1    263    263      6      6      6.00      0.01  X6462
      1    206    206      3      3      3.00      0.01  X6465
      1    356    356      4      4      4.00      0.01  X6466
      1    335    335      2      2      2.00      0.02  X7435
      1    240    240      2      2      2.00      0.02  X3008
      1     98     98      3      3      3.00      0.01  X3005
      1    107    107      2      2      2.00      0.02  X6480
      1    324    324      3      3      3.00      0.01  X2999
      1    165    165      2      2      2.00      0.02  X2219
      1    199    199      4      4      4.00      0.01  X6488
      1      3      3      2      2      2.00      0.02  X7447
      1    228    228      4      4      4.00      0.01  X6449
      1    341    341      2      2      2.00      0.02  X7490
      1    182    182      4      4      4.00      0.01  X7484
      1    280    280      2      2      2.00      0.02  X7483
      1    256    256      4      4      4.00      0.01  X3044
      1     37     37      4      4      4.00      0.01  X2160
      1      7      7      4      4      4.00      0.01  X6436
      1    277    277      5      5      5.00      0.01  X7471
      1    201    201      2      2      2.00      0.02  X7467
      1     90     90      4      4      4.00      0.01  X6443
      1     59     59      2      2      2.00      0.02  X2174
      1     36     36      4      4      4.00      0.01  X2177
      1     41     41      5      5      5.00      0.01  X6493
      1     52     52      4      4      4.00      0.01  X2227
      1    161    161      5      5      5.00      0.01  X2247
      1    350    350      2      2      2.00      0.02  X2248
      1    140    140      4      4      4.00      0.01  X2251
      1    263    263      4      4      4.00      0.01  X2255
      1    140    140      4      4      4.00      0.01  X6517
      1      3      3      4      4      4.00      0.01  X7362
      1    288    288      3      3      3.00      0.01  X2260
      1    321    321      2      2      2.00      0.02  X7359
      1    366    366      4      4      4.00      0.01  X6526
      1     25     25      4      4      4.00      0.01  X6528
      1    126    126      5      5      5.00      0.01  X7340
      1    100    100      3      3      3.00      0.01  X2246
      1    248    248      2      2      2.00      0.02  X7378
      1    226    226      2      2      2.00      0.02  X2989
      1     48     48      5      5      5.00      0.01  X7396
      1    142    142      2      2      2.00      0.02  X2986
      1    167    167      3      3      3.00      0.01  X7391
      1    263    263      5      5      5.00      0.01  X7388
      1     84     84      3      3      3.00      0.01  X7387
      1    391    391      3      3      3.00      0.01  X7386
      1     63     63      4      4      4.00      0.01  X6505
      1     12     12      2      2      2.00      0.02  X2242
      1    394    394      4      4      4.00      0.01  X2981
      1    324    324      1      1      1.00      0.02  X6510
      1     54     54      4      4      4.00      0.01  X7160
      1    324    324      3      3      3.00      0.01  X7157
      1    239    239      2      2      2.00      0.02  X6974
      1    310    310      4      4      4.00      0.01  X2585
      1    142    142      3      3      3.00      0.01  X2727
      1    357    357      2      2      2.00      0.02  X2724
      1    308    308      3      3      3.00      0.01  X2595
      1    337    337      5      5      5.00      0.01  X2602
      1     36     36      3      3      3.00      0.01  X2603
      1    358    358      3      3      3.00      0.01  X6814
      1     47     47      4      4      4.00      0.01  X2715
      1    148    148      3      3      3.00      0.01  X6948
      1     91     91      3      3      3.00      0.01  X2610
      1    339    339      2      2      2.00      0.02  X2732
      1    233    233      3      3      3.00      0.01  X2734
      1     79     79      2      2      2.00      0.02  X2750
      1    149    149      3      3      3.00      0.01  X2560
      1    276    276      3      3      3.00      0.01  X2564
      1     59     59      6      6      6.00      0.01  X2566
      1    133    133      4      4      4.00      0.01  X6993
      1     25     25      4      4      4.00      0.01  X6992
      1    317    317      6      6      6.00      0.01  X2572
      1     89     89      2      2      2.00      0.02  X2740
      1    202    202      2      2      2.00      0.02  X6985
      1    219    219      3      3      3.00      0.01  X2574
      1     85     85      3      3      3.00      0.01  X2737
      1     22     22      3      3      3.00      0.01  X2611
      1    350    350      2      2      2.00      0.02  X2710
      1    238    238      4      4      4.00      0.01  X6903
      1    381    381      3      3      3.00      0.01  X6846
      1    364    364      4      4      4.00      0.01  X6848
      1     93     93      3      3      3.00      0.01  X2645
      1    196    196      5      5      5.00      0.01  X2688
      1    345    345      3      3      3.00      0.01  X6850
      1    106    106      6      6      6.00      0.01  X6851
      1    255    255      4      4      4.00      0.01  X6882
      1    153    153      1      1      1.00      0.02  X6864
      1    382    382      3      3      3.00      0.01  X2674
      1    398    398      2      2      2.00      0.02  X2667
      1    312    312      2      2      2.00      0.02  X6905
      1    234    234      3      3      3.00      0.01  X6907
      1    319    319      4      4      4.00      0.01  X2709
      1    187    187      3      3      3.00      0.01  X6936
      1     19     19      4      4      4.00      0.01  X6934
      1     64     64      3      3      3.00      0.01  X2700
      1    289    289      5      5      5.00      0.01  X6834
      1    175    175      2      2      2.00      0.02  X6837
      1    132    132      6      6      6.00      0.01  X2631
      1     35     35      3      3      3.00      0.01  X6919
      1    320    320      5      5      5.00      0.01  X6916
      1     15     15      4      4      4.00      0.01  X6912
      1    208    208      5      5      5.00      0.01  X6911
      1    224    224      4      4      4.00      0.01  X2751
      1    326    326      5      5      5.00      0.01  X6774
      1    310    310      3      3      3.00      0.01  X6771
      1    116    116      4      4      4.00      0.01  X7117
      1    325    325      3      3      3.00      0.01  X7112
      1     87     87      3      3      3.00      0.01  X6698
      1    332    332      4      4      4.00      0.01  X2469
      1    247    247      3      3      3.00      0.01  X7109
      1    120    120      3      3      3.00      0.01  X6700
      1    392    392      3      3      3.00      0.01  X7106
      1    389    389      4      4      4.00      0.01  X2819
      1    188    188      5      5      5.00      0.01  X2818
      1    249    249      4      4      4.00      0.01  X6704
      1    152    152      2      2      2.00      0.02  X2480
      1    287    287      3      3      3.00      0.01  X2463
      1    332    332      3      3      3.00      0.01  X2461
      1    384    384      3      3      3.00      0.01  X2845
      1      5      5      3      3      3.00      0.01  X2432
      1    260    260      1      1      1.00      0.02  X7147
      1    321    321      3      3      3.00      0.01  X2443
      1    220    220      4      4      4.00      0.01  X7139
      1    290    290      2      2      2.00      0.02  X6684
      1     10     10      3      3      3.00      0.01  X6685
      1    140    140      3      3      3.00      0.01  X7130
      1    318    318      4      4      4.00      0.01  X6686
      1    395    395      3      3      3.00      0.01  X7125
      1    189    189      2      2      2.00      0.02  X2826
      1    184    184      4      4      4.00      0.01  X2812
      1    260    260      4      4      4.00      0.01  X2482
      1    310    310      3      3      3.00      0.01  X2781
      1    233    233      4      4      4.00      0.01  X7044
      1    397    397      3      3      3.00      0.01  X6748
      1     80     80      2      2      2.00      0.02  X7032
      1     13     13      3      3      3.00      0.01  X6758
      1    206    206      4      4      4.00      0.01  X7030
      1     66     66      2      2      2.00      0.02  X2768
      1     49     49      4      4      4.00      0.01  X7027
      1    388    388      4      4      4.00      0.01  X6766
      1     18     18      2      2      2.00      0.02  X7019
      1    115    115      4      4      4.00      0.01  X7016
      1     18     18      2      2      2.00      0.02  X7047
      1     31     31      3      3      3.00      0.01  X7052
      1     96     96      4      4      4.00      0.01  X6710
      1    137    137      5      5      5.00      0.01  X6711
      1     87     87      3      3      3.00      0.01  X6715
      1     79     79      3      3      3.00      0.01  X6717
