
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      3     99    167      4      6      5.33      0.02  X8316
      3    100    193      4      7      6.00      0.02  X871
      3     51    123      4      6      5.00      0.02  X3181
      3    192    313      6      7      6.33      0.01  X6009
      3     68    366      3      5      4.00      0.03  X2270
      3     78    278      4      6      4.67      0.03  X5401
      3    353    397      3      6      4.67      0.03  X2890
      3    138    287      3      4      3.33      0.04  X5381
      3    138    167      2      7      5.00      0.02  X2885
      3     47    280      3      4      3.33      0.04  X7103
      3     25    326      2      3      2.67      0.04  X8747
      3     55    294      6      7      6.67      0.01  X2471
      3    129    365      2      4      3.00      0.04  X2164
      3    201    301      4      6      5.00      0.02  X6153
      3      2    206      3      6      4.33      0.03  X1
      3    179    361      4      5      4.67      0.03  X5292
      3      2    272      2      2      2.00      0.05  X5286
      3     37    344      2      2      2.00      0.05  X5283
      3     31    168      2      3      2.33      0.04  X2826
      3    108    393      4      4      4.00      0.03  X6194
      3    169    221      4      7      5.33      0.02  X549
      3     32    128      4      7      5.00      0.02  X8689
      3     58    371      2      5      4.00      0.03  X1456
      3     10    306      2      5      4.00      0.03  X7185
      3     26    369      3      4      3.33      0.04  X6202
      3    113    339      2      2      2.00      0.05  X3519
      3     80    181      3      6      4.33      0.03  X953
      3     23    255      3      5      4.00      0.03  X1389
      3    228    333      2      4      3.00      0.04  X2439
      3    112    318      4      6      5.00      0.02  X6017
      3     17    370      3      7      4.33      0.03  X692
      3    111    120      3      7      5.67      0.02  X1238
      3     30    181      5      6      5.33      0.02  X912
      3     40    161      3      5      3.67      0.03  X1235
      3     16    218      2      3      2.67      0.04  X6038
      3    176    238      2      4      3.33      0.04  X2249
      3     26    102      1      5      3.00      0.04  X1369
      3    135    284      4      6      4.67      0.03  X3297
      3      5    170      2      4      3.00      0.04  X3303
      3     78    257      3      6      5.00      0.02  X5520
      3     60     86      3      6      4.67      0.03  X8173
      3     20    209      2      4      2.67      0.04  X2936
      3     55    397      2      6      4.00      0.03  X6714
      3     97    186      4      6      4.67      0.03  X7025
      3     65    360      4      6      4.67      0.03  X6083
      3     84    156      3      6      4.67      0.03  X1388
      3      1    390      2      4      2.67      0.04  X6086
      3    123    288      4      6      5.00      0.02  X2896
      3     41    352      3      5      3.67      0.03  X949
      3     84    150      2      4      3.00      0.04  X3866
      3     28    162      3      4      3.67      0.03  X49
      3     67    116      4      5      4.67      0.03  X206
      3     61    398      2      5      3.33      0.04  X4493
      3    132    332      3      5      4.33      0.03  X33
      3     48    335      3      6      4.33      0.03  X227
      3     29    391      3      5      4.33      0.03  X32
      3    132    176      4      6      5.33      0.02  X171
      3     58    392      3      4      3.33      0.04  X9962
      3     26    308      2      2      2.00      0.05  X3910
      3     69    209      4      6      5.00      0.02  X4241
      3    125    225      4      7      5.67      0.02  X26
      3     26    303      5      7      5.67      0.02  X7557
      3     32    238      3      6      4.67      0.03  X281
      3     29    216      6      7      6.67      0.01  X92
      3     22    311      2      3      2.67      0.04  X4352
      3    230    364      2      3      2.33      0.04  X125
      3     29    254      4      7      5.67      0.02  X202
      3      1    368      1      3      1.67      0.05  X1591
      3     10    319      5      5      5.00      0.02  X7733
      3     99    152      2      4      3.00      0.04  X4362
      3    111    196      2      6      3.67      0.03  X1893
      3    234    322      3      4      3.33      0.04  X1669
      3     75    196      3      4      3.67      0.03  X7771
      3    147    313      3      6      5.00      0.02  X150
      3    114    373      3      4      3.67      0.03  X4044
      3    108    316      2      6      4.00      0.03  X4275
      3     33    308      4      7      5.67      0.02  X143
      3    213    297      5      7      5.67      0.02  X62
      3    148    387      2      4      3.33      0.04  X9818
      3      6    287      2      5      3.67      0.03  X48
      3      8    248      3      4      3.33      0.04  X46
      3     61    152      2      7      4.67      0.03  X45
      3     27    190      5      6      5.33      0.02  X158
      3    112    242      5      7      6.33      0.01  X1688
      3     88    123      4      6      5.33      0.02  X43
      3     91    287      3      5      4.00      0.03  X1617
      3     68    360      2      6      4.33      0.03  X1673
      3    108    341      2      7      3.67      0.03  X4323
      3     84    211      4      6      5.00      0.02  X1754
      3      7    367      3      7      4.67      0.03  X39
      3     58    391      3      7      5.00      0.02  X225
      3    121    316      3      5      4.00      0.03  X1729
      3      4    107      3      5      4.00      0.03  X163
      3     27    171      2      5      3.33      0.04  X15
      3     88    129      1      2      1.67      0.05  X9750
      3     89    238      3      7      5.00      0.02  X117
      3      4    125      2      4      3.33      0.04  X11
      3     81    240      2      5      3.67      0.03  X4380
      3    134    339      4      4      4.00      0.03  X104
      3     67    392      3      5      4.00      0.03  X3983
      3      4    230      3      7      4.33      0.03  X7632
      3    196    395      5      7      6.00      0.02  X8
      3      8    140      1      3      1.67      0.05  X7462
      3     82    303      3      4      3.67      0.03  X3999
      3     69    295      2      3      2.33      0.04  X293
      3     36    185      3      5      4.33      0.03  X1701
      3      6    289      2      7      4.00      0.03  X7822
      3     57    177      4      7      5.33      0.02  X116
      3     79    322      2      6      3.67      0.03  X4386
      3     92    227      4      6      5.00      0.02  X115
      3     16    149      4      7      6.00      0.02  X1814
      3    137    190      2      7      4.33      0.03  X198
      3     91    273      4      7      6.00      0.02  X1780
      3     40    257      2      5      3.33      0.04  X107
      3     13    395      2      3      2.67      0.04  X9995
      2     48    243      4      6      5.00      0.02  X4436
      2    204    302      3      4      3.50      0.02  X3132
      2     12    399      6      6      6.00      0.01  X6862
      2      6    369      2      6      4.00      0.02  X5761
      2    222    342      3      3      3.00      0.03  X2400
      2    165    389      6      7      6.50      0.01  X4438
      2     25     69      4      6      5.00      0.02  X5896
      2    123    386      4      7      5.50      0.01  X5750
      2     82    383      3      6      4.50      0.02  X3035
      2     66    171      3      4      3.50      0.02  X8249
      2    189    239      3      4      3.50      0.02  X8892
      2    204    259      5      5      5.00      0.02  X8252
      2     16     35      3      4      3.50      0.02  X3133
      2    306    388      4      7      5.50      0.01  X4441
      2     52    348      4      6      5.00      0.02  X5705
      2     73    146      2      4      3.00      0.03  X6883
      2    101    236      3      4      3.50      0.02  X147
      2     97    282      2      4      3.00      0.03  X1805
      2     73    337      4      5      4.50      0.02  X1804
      2     98    328      4      4      4.00      0.02  X8240
      2     44     68      6      7      6.50      0.01  X856
      2    142    160      5      5      5.00      0.02  X9816
      2    150    173      5      7      6.00      0.01  X763
      2    182    254      2      3      2.50      0.03  X5928
      2     69    176      2      4      3.00      0.03  X8309
      2    301    365      2      4      3.00      0.03  X8989
      2     51    166      4      5      4.50      0.02  X8245
      2      4     36      5      7      6.00      0.01  X5739
      2    113    315      4      4      4.00      0.02  X8985
      2     57    179      4      4      4.00      0.02  X9820
      2    353    378      2      4      3.00      0.03  X824
      2     60    124      4      7      5.50      0.01  X770
      2     45    234      2      5      3.50      0.02  X5905
      2    132    221      3      3      3.00      0.03  X1791
      2    115    311      5      5      5.00      0.02  X4060
      2     92    101      3      4      3.50      0.02  X2368
      2     56     83      2      3      2.50      0.03  X7614
      2    301    355      3      6      4.50      0.02  X5879
      2    222    348      4      4      4.00      0.02  X5827
      2     39     63      7      7      7.00      0.01  X812
      2     63    142      3      6      4.50      0.02  X3079
      2     99    337      4      5      4.50      0.02  X4084
      2    140    224      6      6      6.00      0.01  X1782
      2     53    110      5      6      5.50      0.01  X829
      2     62     84      5      6      5.50      0.01  X3078
      2     15    190      2      6      4.00      0.02  X2373
      2     89    244      3      6      4.50      0.02  X3073
      2     55    346      5      6      5.50      0.01  X3049
      2    216    355      5      7      6.00      0.01  X8290
      2    154    190      5      6      5.50      0.01  X8921
      2    211    298      2      4      3.00      0.03  X7793
      2     23    234      4      6      5.00      0.02  X5849
      2    124    212      2      6      4.00      0.02  X2381
      2     92    141      3      4      3.50      0.02  X6815
      2    117    278      3      5      4.00      0.02  X6800
      2     31    182      3      4      3.50      0.02  X6837
      2     30    124      4      5      4.50      0.02  X8893
      2     64    194      3      4      3.50      0.02  X9850
      2     63    370      3      4      3.50      0.02  X5796
      2     48    195      4      5      4.50      0.02  X7799
      2     64    329      3      6      4.50      0.02  X6847
      2     36    359      3      4      3.50      0.02  X6795
      2     73     74      4      5      4.50      0.02  X2359
      2      5    305      2      2      2.00      0.03  X9834
      2     73    281      2      3      2.50      0.03  X5885
      2    119    376      2      3      2.50      0.03  X7797
      2    324    400      5      6      5.50      0.01  X1651
      2    374    376      3      6      4.50      0.02  X1295
      2    119    381      5      5      5.00      0.02  X3043
      2    204    207      3      5      4.00      0.02  X799
      2      7    113      6      6      6.00      0.01  X800
      2    181    218      5      7      6.00      0.01  X801
      2    196    283      3      4      3.50      0.02  X5882
      2    128    216      6      6      6.00      0.01  X8941
      2     63    307      2      4      3.00      0.03  X6838
      2    106    175      3      3      3.00      0.03  X7612
      2    205    277      3      3      3.00      0.03  X6896
      2     69    131      4      7      5.50      0.01  X7820
      2     58     66      3      7      5.00      0.02  X3298
      2     79    170      5      5      5.00      0.02  X3299
      2    167    190      2      5      3.50      0.02  X5528
      2    103    115      2      3      2.50      0.03  X9120
      2     47     59      7      7      7.00      0.01  X3301
      2    173    386      3      5      4.00      0.02  X9128
      2     40    212      3      3      3.00      0.03  X8172
      2    226    322      2      2      2.00      0.03  X1372
      2      4     18      2      7      4.50      0.02  X5514
      2    116    345      3      5      4.00      0.02  X675
      2     65    274      3      5      4.00      0.02  X5538
      2    147    283      5      5      5.00      0.02  X3289
      2    140    195      6      6      6.00      0.01  X172
      2     14    206      3      7      5.00      0.01  X173
      2      5    328      5      7      6.00      0.01  X5558
      2    182    301      3      3      3.00      0.03  X2262
      2    127    317      4      7      5.50      0.01  X9098
      2     49    192      4      5      4.50      0.02  X2261
      2    143    217      3      6      4.50      0.02  X2260
      2     19    212      5      6      5.50      0.01  X685
      2     62    264      4      4      4.00      0.02  X9105
      2     71    341      5      5      5.00      0.02  X4011
      2    163    315      2      7      4.50      0.02  X2234
      2     99    383      3      6      4.50      0.02  X1379
      2    107    281      5      7      6.00      0.01  X3321
      2     55    113      2      2      2.00      0.03  X7033
      2    149    262      5      5      5.00      0.02  X7563
      2      2    380      5      5      5.00      0.02  X7038
      2     48    134      3      4      3.50      0.02  X1393
      2    165    172      4      4      4.00      0.02  X9173
      2     76    156      3      6      4.50      0.02  X3362
      2     31    286      5      6      5.50      0.01  X2207
      2    142    393      4      4      4.00      0.02  X629
      2     24    241      2      5      3.50      0.02  X7057
      2     10    193      3      6      4.50      0.02  X2201
      2     59    158      5      6      5.50      0.01  X1631
      2    105    110      3      4      3.50      0.02  X642
      2     61    257      3      5      4.00      0.02  X644
      2    191    203      3      6      4.50      0.02  X1380
      2     15    390      6      7      6.50      0.01  X5491
      2    198    379      4      5      4.50      0.02  X5490
      2    336    384      3      4      3.50      0.02  X4519
      2     12    248      3      6      4.50      0.02  X7024
      2    199    351      3      3      3.00      0.03  X9150
      2    125    151      2      6      4.00      0.02  X5479
      2    177    349      2      6      4.00      0.02  X7027
      2    175    185      6      6      6.00      0.01  X3995
      2      3     88      3      7      5.00      0.02  X645
      2     54    114      5      6      5.50      0.01  X5572
      2     41    170      3      6      4.50      0.02  X3262
      2     69    157      3      3      3.00      0.03  X3259
      2     17     27      4      6      5.00      0.02  X6916
      2     33     62      3      3      3.00      0.03  X6918
      2     23    212      5      5      5.00      0.02  X1906
      2     45    264      4      5      4.50      0.02  X9036
      2    101    158      4      4      4.00      0.02  X7811
      2     66    315      2      2      2.00      0.03  X2311
      2    228    378      3      5      4.00      0.02  X5650
      2     99    135      3      4      3.50      0.02  X6921
      2      7    260      3      5      4.00      0.02  X722
      2    165    191      2      4      3.00      0.03  X5647
      2     49    294      3      6      4.50      0.02  X4031
      2    102    340      4      7      5.50      0.01  X1809
      2     48    148      6      7      6.50      0.01  X155
      2    271    359      3      5      4.00      0.02  X5688
      2     87    126      4      6      5.00      0.02  X746
      2     32     34      3      4      3.50      0.02  X5686
      2     96    195      2      3      2.50      0.03  X9017
      2    100    107      5      6      5.50      0.01  X152
      2      7    278      2      4      3.00      0.03  X4035
      2     52     87      3      3      3.00      0.03  X5670
      2     41     66      2      4      3.00      0.03  X3197
      2     59    183      5      7      6.00      0.01  X5668
      2     53     92      5      6      5.50      0.01  X4467
      2     18    188      6      6      6.00      0.01  X1336
      2     27     77      4      7      5.50      0.01  X9048
      2     55    264      3      4      3.50      0.02  X9050
      2     71     94      5      6      5.50      0.01  X9790
      2     70    371      3      5      4.00      0.02  X9073
      2     97    132      2      6      4.00      0.02  X1350
      2    215    298      3      3      3.00      0.03  X9789
      2     67    181      3      7      5.00      0.02  X4491
      2     10    314      2      3      2.50      0.03  X4017
      2     89    116      3      4      3.50      0.02  X6968
      2    169    313      2      3      2.50      0.03  X3251
      2    236    381      4      5      4.50      0.02  X4494
      2     22    117      3      4      3.50      0.02  X5586
      2    187    377      5      5      5.00      0.02  X5612
      2    198    204      6      7      6.50      0.01  X1640
      2    103    188      5      6      5.50      0.01  X2289
      2     99    197      4      7      5.50      0.01  X9053
      2     63    235      4      5      4.50      0.02  X2297
      2     18     25      3      7      5.00      0.02  X3219
      2    179    211      2      3      2.50      0.03  X6940
      2     93    241      4      5      4.50      0.02  X9057
      2     71    176      4      7      5.50      0.01  X713
      2    179    382      2      3      2.50      0.03  X5632
      2     98    168      5      5      5.00      0.02  X4480
      2     84    101      4      6      5.00      0.02  X4484
      2     10    135      5      6      5.50      0.01  X4485
      2     50    144      4      7      5.50      0.01  X3008
      2     43    206      4      4      4.00      0.02  X3003
      2    292    390      3      4      3.50      0.02  X9855
      2    225    316      5      6      5.50      0.01  X6298
      2    156    305      3      5      4.00      0.02  X8446
      2    154    371      3      6      4.50      0.02  X8621
      2    107    220      2      3      2.50      0.03  X2758
      2     85    361      4      7      5.50      0.01  X1168
      2     25    168      2      7      4.50      0.02  X7741
      2     69    295      3      3      3.00      0.03  X1038
      2    249    347      2      3      2.50      0.03  X6291
      2    136    154      2      4      3.00      0.03  X6280
      2      6    191      3      4      3.50      0.02  X8440
      2     60    243      5      7      6.00      0.01  X2752
      2     19    166      4      7      5.50      0.01  X2751
      2     92    324      1      2      1.50      0.03  X8610
      2     38    344      4      6      5.00      0.02  X2559
      2    133    206      5      5      5.00      0.02  X1695
      2     59    205      6      6      6.00      0.01  X1060
      2     40     80      3      3      3.00      0.03  X6331
      2    125    178      4      4      4.00      0.02  X4245
      2      2     50      4      4      4.00      0.02  X2554
      2    188    211      2      5      3.50      0.02  X6323
      2     82    330      5      5      5.00      0.02  X2553
      2     46    191      4      6      5.00      0.02  X30
      2    131    196      4      7      5.50      0.01  X1163
      2     61    276      2      6      4.00      0.02  X6277
      2    184    307      4      6      5.00      0.02  X1171
      2     10     81      3      3      3.00      0.03  X2525
      2     17    171      4      7      5.50      0.01  X6610
      2     51     90      4      5      4.50      0.02  X2795
      2    109    366      2      4      3.00      0.03  X6614
      2    163    302      3      4      3.50      0.02  X1730
      2     76     97      1      2      1.50      0.03  X8422
      2     12     67      4      6      5.00      0.02  X2517
      2     73    230      3      4      3.50      0.02  X1010
      2    101    160      5      7      6.00      0.01  X8417
      2    101    127      5      6      5.50      0.01  X2809
      2    147    190      3      3      3.00      0.03  X6244
      2    113    146      5      5      5.00      0.02  X4179
      2    141    181      4      5      4.50      0.02  X8650
      2     88    127      6      7      6.50      0.01  X8633
      2    113    141      5      6      5.50      0.01  X8438
      2    158    259      4      7      5.50      0.01  X6270
      2    187    241      3      5      4.00      0.02  X9952
      2    192    283      5      6      5.50      0.01  X8436
      2     88    287      4      5      4.50      0.02  X8433
      2    122    160      2      3      2.50      0.03  X6595
      2    309    318      2      3      2.50      0.03  X6597
      2      3    370      2      5      3.50      0.02  X7690
      2      2    239      3      5      4.00      0.02  X1022
      2    140    272      3      4      3.50      0.02  X6348
      2    308    325      2      3      2.50      0.03  X8464
      2    186    361      3      5      4.00      0.02  X1151
      2     70     79      4      4      4.00      0.02  X2604
      2     93    178      3      7      5.00      0.02  X2637
      2    112    256      3      4      3.50      0.02  X6507
      2    196    216      4      7      5.50      0.01  X6
      2     11    338      5      7      6.00      0.01  X6449
      2    172    364      5      6      5.50      0.01  X2644
      2     17    124      3      7      5.00      0.02  X2600
      2     27    120      2      5      3.50      0.02  X2598
      2    136    222      6      6      6.00      0.01  X6436
      2    163    221      4      5      4.50      0.02  X6515
      2    231    357      3      3      3.00      0.03  X6462
      2     85    129      5      6      5.50      0.01  X8523
      2      8    156      3      4      3.50      0.02  X6468
      2    123    397      4      4      4.00      0.02  X2
      2    255    334      3      4      3.50      0.02  X1125
      2    205    346      4      5      4.50      0.02  X4
      2    159    332      4      5      4.50      0.02  X1706
      2    311    340      3      5      4.00      0.02  X8513
      2     47    262      5      6      5.50      0.01  X2619
      2    169    321      2      2      2.00      0.03  X6476
      2     40    124      3      4      3.50      0.02  X8499
      2     37    140      5      5      5.00      0.02  X1114
      2    118    139      2      5      3.50      0.02  X8519
      2      7    192      3      7      5.00      0.02  X2656
      2     44    124      3      7      5.00      0.02  X1098
      2    147    307      3      4      3.50      0.02  X2583
      2    118    161      4      5      4.50      0.02  X6538
      2    124    309      5      5      5.00      0.02  X6545
      2     36    344      4      5      4.50      0.02  X1148
      2     38    209      2      6      4.00      0.02  X2700
      2    317    373      3      7      5.00      0.02  X8468
      2    316    362      3      4      3.50      0.02  X4231
      2     68    162      4      6      5.00      0.02  X8467
      2    183    227      6      7      6.50      0.01  X19
      2      6    206      2      2      2.00      0.03  X6360
      2    215    223      6      7      6.50      0.01  X1081
      2     61    201      3      5      4.00      0.02  X1083
      2    317    359      4      4      4.00      0.02  X1087
      2     22    221      3      6      4.50      0.02  X1097
      2      5     86      5      6      5.50      0.01  X2657
      2     81    220      2      2      2.00      0.03  X6517
      2     97    105      4      5      4.50      0.02  X1096
      2     44    300      5      5      5.00      0.02  X6419
      2     37    189      3      6      4.50      0.02  X9986
      2     47    251      5      6      5.50      0.01  X8551
      2     34     44      3      4      3.50      0.02  X4216
      2    131    144      4      4      4.00      0.02  X8556
      2     75    217      6      6      6.00      0.01  X1088
      2     93    312      2      5      3.50      0.02  X6631
      2     55    220      3      5      4.00      0.02  X1185
      2     90    194      7      7      7.00      0.01  X8793
      2     75    233      3      3      3.00      0.03  X8794
      2     54    156      5      7      6.00      0.01  X7643
      2     22    168      3      4      3.50      0.02  X2444
      2     88     89      4      6      5.00      0.02  X7641
      2     22    143      2      4      3.00      0.03  X6033
      2    124    222      2      3      2.50      0.03  X2943
      2    198    204      2      4      3.00      0.03  X2948
      2    140    308      3      4      3.50      0.02  X8348
      2    189    204      7      7      7.00      0.01  X4364
      2    150    217      3      6      4.50      0.02  X91
      2     74    117      4      7      5.50      0.01  X2450
      2     31    199      3      5      4.00      0.02  X925
      2     26    101      4      5      4.50      0.02  X2903
      2     26    184      4      7      5.50      0.01  X1223
      2    116    133      3      6      4.50      0.02  X2906
      2    185    222      4      7      5.50      0.01  X87
      2     82    135      4      4      4.00      0.02  X8360
      2     42    358      3      4      3.50      0.02  X6058
      2    142    161      4      5      4.50      0.02  X4350
      2     36    293      4      5      4.50      0.02  X90
      2     72    175      1      1      1.00      0.04  X4351
      2      6    163      4      5      4.50      0.02  X2929
      2     64    117      3      5      4.00      0.02  X6729
      2     96    129      5      7      6.00      0.01  X4365
      2     82    130      3      3      3.00      0.03  X7784
      2     96    152      5      7      6.00      0.01  X2424
      2    100    255      5      5      5.00      0.02  X111
      2    236    387      3      4      3.50      0.02  X5959
      2     29     97      4      6      5.00      0.02  X5958
      2     81    147      5      5      5.00      0.02  X873
      2     17     23      4      5      4.50      0.02  X8318
      2    122    228      4      4      4.00      0.02  X867
      2    174    251      3      6      4.50      0.02  X2416
      2     63     92      5      5      5.00      0.02  X865
      2     63    293      3      5      4.00      0.02  X886
      2    153    268      4      7      5.50      0.01  X5990
      2    120    198      3      4      3.50      0.02  X4384
      2    202    220      5      7      6.00      0.01  X101
      2     38    183      3      4      3.50      0.02  X4370
      2     20    213      2      2      2.00      0.03  X8343
      2     62    165      3      3      3.00      0.03  X2957
      2    156    290      3      5      4.00      0.02  X6008
      2    155    267      3      3      3.00      0.03  X1244
      2    144    268      2      5      3.50      0.02  X8826
      2    210    361      3      3      3.00      0.03  X896
      2    177    242      3      3      3.00      0.03  X893
      2    108    143      3      5      4.00      0.02  X2432
      2     79    143      4      7      5.50      0.01  X82
      2     74    174      2      2      2.00      0.03  X941
      2     74    271      3      3      3.00      0.03  X2461
      2    267    369      4      6      5.00      0.02  X985
      2    240    356      3      5      4.00      0.02  X58
      2    167    255      4      5      4.50      0.02  X6654
      2    104    131      4      5      4.50      0.02  X983
      2    157    180      2      6      4.00      0.02  X2841
      2     67    190      3      7      5.00      0.01  X6658
      2     29     83      3      4      3.50      0.02  X6167
      2      1    145      2      3      2.50      0.03  X7759
      2     85    156      2      7      4.50      0.02  X1747
      2    214    230      3      3      3.00      0.03  X8718
      2     78    265      3      5      4.00      0.02  X987
      2     17     72      3      4      3.50      0.02  X988
      2     19     80      2      2      2.00      0.03  X2831
      2    198    234      7      7      7.00      0.01  X50
      2    102    337      3      4      3.50      0.02  X4269
      2     54    143      5      5      5.00      0.02  X4273
      2     52    269      3      3      3.00      0.03  X2503
      2    117    335      2      6      4.00      0.02  X2823
      2    150    291      2      2      2.00      0.03  X6200
      2     53    276      3      3      3.00      0.03  X6639
      2     83    102      3      3      3.00      0.03  X995
      2    237    284      3      4      3.50      0.02  X7667
      2    250    319      4      6      5.00      0.02  X6643
      2     22    264      5      7      6.00      0.01  X8719
      2     11     96      4      4      4.00      0.02  X64
      2    170    249      3      7      5.00      0.02  X7763
      2    285    389      3      4      3.50      0.02  X4311
      2    200    297      5      6      5.50      0.01  X1674
      2     64    372      3      5      4.00      0.02  X6102
      2     20    209      4      5      4.50      0.02  X74
      2     98    396      2      2      2.00      0.03  X8756
      2    165    184      4      4      4.00      0.02  X4129
      2    143    181      4      7      5.50      0.01  X2463
      2     81    253      5      7      6.00      0.01  X6098
      2    120    305      3      5      4.00      0.02  X7769
      2     23    199      4      5      4.50      0.02  X8743
      2      1    170      2      3      2.50      0.03  X6119
      2    155    349      2      2      2.00      0.03  X2872
      2    265    383      4      5      4.50      0.02  X2856
      2    121    155      3      5      4.00      0.02  X2862
      2     76    218      3      7      5.00      0.02  X6666
      2    173    177      4      7      5.50      0.01  X2863
      2     44    185      3      5      4.00      0.02  X2482
      2    105    109      7      7      7.00      0.01  X2480
      2     99    101      3      4      3.50      0.02  X1751
      2     26    104      4      4      4.00      0.02  X6677
      2     29    147      4      4      4.00      0.02  X6679
      2     12    362      3      6      4.50      0.02  X1211
      2    113    312      1      3      2.00      0.03  X1400
      2     34    129      3      3      3.00      0.03  X5424
      2    250    279      3      5      4.00      0.02  X443
      2     80    219      5      7      6.00      0.01  X445
      2     81    217      5      7      6.00      0.01  X7522
      2    132    240      7      7      7.00      0.01  X3621
      2    329    342      4      5      4.50      0.02  X4604
      2    114    161      7      7      7.00      0.01  X7269
      2     17    126      1      6      3.50      0.02  X457
      2    101    388      3      7      5.00      0.02  X4603
      2     64    145      4      4      4.00      0.02  X5083
      2    129    220      4      4      4.00      0.02  X460
      2     66    130      6      7      6.50      0.01  X4602
      2     99    178      3      5      4.00      0.02  X3940
      2     52    159      5      5      5.00      0.02  X3941
      2    171    194      3      3      3.00      0.03  X6495
      2    119    263      2      3      2.50      0.03  X9397
      2    121    234      5      7      6.00      0.01  X465
      2     53     91      3      6      4.50      0.02  X9395
      2    266    308      3      4      3.50      0.02  X2046
      2    243    298      5      5      5.00      0.02  X1484
      2    124    144      2      6      4.00      0.02  X3599
      2    251    348      4      5      4.50      0.02  X8005
      2    160    181      4      6      5.00      0.02  X244
      2    182    386      2      2      2.00      0.03  X4955
      2     86    357      2      4      3.00      0.03  X9470
      2     11    159      5      6      5.50      0.01  X7868
      2    185    359      4      6      5.00      0.02  X3920
      2    196    336      5      6      5.50      0.01  X1515
      2    214    219      2      4      3.00      0.03  X1857
      2    178    253      5      6      5.50      0.01  X2001
      2    131    134      5      5      5.00      0.02  X4983
      2     29    177      2      5      3.50      0.02  X1512
      2    182    245      5      6      5.50      0.01  X1510
      2    130    267      3      3      3.00      0.03  X2008
      2     75    181      4      6      5.00      0.02  X4625
      2     24    370      4      6      5.00      0.02  X9684
      2    174    183      5      6      5.50      0.01  X428
      2     35    223      4      5      4.50      0.02  X3925
      2     96    170      4      6      5.00      0.02  X4617
      2    148    329      5      6      5.50      0.01  X432
      2      9     51      3      3      3.00      0.03  X3650
      2    198    295      4      5      4.50      0.02  X3647
      2     15    186      4      4      4.00      0.02  X5031
      2    112    219      2      2      2.00      0.03  X5099
      2     28    152      5      5      5.00      0.02  X1481
      2    126    257      3      4      3.50      0.02  X7525
      2    176    219      4      6      5.00      0.02  X3545
      2    148    235      3      5      4.00      0.02  X512
      2     45    104      5      6      5.50      0.01  X4575
      2      9    323      4      5      4.50      0.02  X5179
      2    240    273      2      3      2.50      0.03  X517
      2    186    365      5      7      6.00      0.01  X3540
      2    204    279      4      5      4.50      0.02  X5187
      2     55     70      5      6      5.50      0.01  X8060
      2     40    143      3      4      3.50      0.02  X2101
      2      9    301      4      5      4.50      0.02  X4572
      2     32     59      4      5      4.50      0.02  X4571
      2    173    376      2      3      2.50      0.03  X220
      2    112    222      5      7      6.00      0.01  X5200
      2     34     39      4      6      5.00      0.02  X7543
      2    220    300      5      5      5.00      0.02  X528
      2    152    355      3      3      3.00      0.03  X3517
      2     94    173      2      5      3.50      0.02  X530
      2      7    316      5      7      6.00      0.01  X3516
      2     62    187      2      5      3.50      0.02  X3512
      2     71    341      3      4      3.50      0.02  X533
      2    199    331      5      6      5.50      0.01  X5169
      2     26    197      5      7      6.00      0.01  X7203
      2    286    364      3      3      3.00      0.03  X3592
      2     40    323      4      5      4.50      0.02  X5105
      2     29     44      2      4      3.00      0.03  X3591
      2     32    204      4      5      4.50      0.02  X3948
      2     82    102      4      7      5.50      0.01  X3584
      2      4    133      4      4      4.00      0.02  X5117
      2     37    183      4      6      5.00      0.02  X4579
      2     65     83      3      3      3.00      0.03  X8033
      2     32     45      3      5      4.00      0.02  X2061
      2     50     71      5      7      6.00      0.01  X3578
      2    172    214      5      6      5.50      0.01  X491
      2    194    202      4      7      5.50      0.01  X3959
      2    105    111      4      6      5.00      0.02  X2069
      2    277    362      4      5      4.50      0.02  X496
      2    146    188      3      3      3.00      0.03  X3564
      2     24    109      5      5      5.00      0.02  X9354
      2    118    374      4      4      4.00      0.02  X3561
      2    334    378      3      7      5.00      0.02  X1469
      2    195    294      4      4      4.00      0.02  X2089
      2    102    178      2      6      4.00      0.02  X508
      2     17    266      4      6      5.00      0.02  X1867
      2     34    233      3      6      4.50      0.02  X4952
      2     23     81      3      3      3.00      0.03  X4754
      2    127    211      5      6      5.50      0.01  X3884
      2    160    161      6      7      6.50      0.01  X3841
      2    211    215      3      4      3.50      0.02  X1568
      2     93    196      3      5      4.00      0.02  X3885
      2    165    191      3      5      4.00      0.02  X7424
      2     43    208      4      5      4.50      0.02  X283
      2    324    336      3      4      3.50      0.02  X4782
      2     15    256      3      5      4.00      0.02  X4785
      2     80     84      4      6      5.00      0.02  X9571
      2    133    173      3      5      4.00      0.02  X3818
      2     19    247      2      4      3.00      0.03  X9566
      2     17    314      3      3      3.00      0.03  X7402
      2    116    163      6      6      6.00      0.01  X1558
      2     12     91      3      6      4.50      0.02  X4794
      2     90    331      3      3      3.00      0.03  X3813
      2     72    136      5      6      5.50      0.01  X3811
      2    132    303      2      5      3.50      0.02  X7394
      2     90    172      3      7      5.00      0.02  X346
      2     69    212      4      7      5.50      0.01  X4665
      2     31     54      5      5      5.00      0.02  X286
      2    145    198      3      4      3.50      0.02  X7434
      2    214    227      2      3      2.50      0.03  X294
