
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2     82    333      3      5      4.00      0.02  X8008
      2     21    179      3      3      3.00      0.03  X438
      2    231    378      3      3      3.00      0.03  X4200
      2    312    335      2      2      2.00      0.03  X655
      2    238    278      2      3      2.50      0.03  X3100
      2     54    209      5      5      5.00      0.02  X5857
      2    156    365      2      4      3.00      0.03  X2932
      2    215    315      2      2      2.00      0.03  X3014
      2     19    201      1      2      1.50      0.03  X2629
      2      7    147      3      4      3.50      0.02  X2700
      2    141    332      1      2      1.50      0.03  X6984
      2    337    395      3      5      4.00      0.02  X1813
      2     81    176      2      2      2.00      0.03  X1461
      2    260    340      2      2      2.00      0.03  X234
      2    135    341      2      4      3.00      0.03  X8916
      2    246    276      2      3      2.50      0.03  X3216
      2     67    270      3      3      3.00      0.03  X4794
      2    372    383      2      2      2.00      0.03  X4096
      2     42    132      2      4      3.00      0.03  X5170
      2    240    253      3      5      4.00      0.02  X4762
      2     58    344      3      4      3.50      0.02  X1453
      2      8     61      2      4      3.00      0.03  X4728
      2    148    297      2      2      2.00      0.03  X3929
      2    335    341      5      6      5.50      0.01  X241
      2     62     70      3      4      3.50      0.02  X1612
      2     33    207      3      3      3.00      0.03  X3001
      2    194    325      3      3      3.00      0.03  X5245
      2     52    163      4      5      4.50      0.02  X5215
      2     58    114      4      7      5.50      0.01  X2284
      2    162    198      2      2      2.00      0.03  X3518
      2     55    321      1      3      2.00      0.03  X8207
      2    280    385      4      4      4.00      0.02  X1539
      2    192    378      2      2      2.00      0.03  X2928
      2     88    367      5      5      5.00      0.02  X6538
      2    158    168      4      5      4.50      0.02  X939
      2     49    378      3      4      3.50      0.02  X3522
      2     19     34      4      4      4.00      0.02  X5984
      2     57     92      4      6      5.00      0.02  X5404
      2     28    340      3      3      3.00      0.03  X9874
      2    166    213      2      5      3.50      0.02  X9801
      2    387    389      2      3      2.50      0.03  X171
      2    248    277      2      2      2.00      0.03  X2924
      2    304    377      3      3      3.00      0.03  X168
      2    134    222      2      3      2.50      0.03  X3295
      2     79    257      3      5      4.00      0.02  X3911
      2    133    293      3      3      3.00      0.03  X2201
      2    155    370      5      6      5.50      0.01  X8199
      2     77     80      3      5      4.00      0.02  X7462
      2    312    373      4      4      4.00      0.02  X4769
      2     35     78      3      4      3.50      0.02  X6796
      2    232    381      1      2      1.50      0.03  X4507
      2    127    387      2      3      2.50      0.03  X3930
      2      5    171      2      3      2.50      0.03  X5943
      2    145    250      4      4      4.00      0.02  X8323
      2    116    220      4      4      4.00      0.02  X9702
      2    183    358      2      4      3.00      0.03  X6138
      2    103    144      4      4      4.00      0.02  X2604
      2    137    186      3      5      4.00      0.02  X3450
      2     70    143      3      3      3.00      0.03  X256
      2    268    355      3      5      4.00      0.02  X7022
      2     24    267      2      4      3.00      0.03  X6160
      2     53    297      3      3      3.00      0.03  X2755
      2     20    195      4      5      4.50      0.02  X260
      2    253    377      2      3      2.50      0.03  X661
      2      1    281      1      2      1.50      0.03  X1591
      2     48    350      2      2      2.00      0.03  X8936
      2     59     80      2      3      2.50      0.03  X7769
      2    282    342      2      4      3.00      0.03  X3288
      2    190    312      2      3      2.50      0.03  X1592
      2    133    226      4      4      4.00      0.02  X2728
      2     10    123      2      5      3.50      0.02  X5821
      2     74    294      2      2      2.00      0.03  X2606
      2     65    265      2      4      3.00      0.03  X1865
      2    110    198      2      4      3.00      0.03  X3275
      2    214    314      3      4      3.50      0.02  X119
      2    197    296      2      4      3.00      0.03  X5201
      2    145    355      2      3      2.50      0.03  X7446
      2     50    281      3      3      3.00      0.03  X8320
      2     70    281      2      2      2.00      0.03  X2283
      2    105    225      1      2      1.50      0.03  X4069
      2    204    341      3      3      3.00      0.03  X9128
      2    147    274      4      5      4.50      0.02  X1838
      2     93    270      1      2      1.50      0.03  X1909
      2    124    157      3      5      4.00      0.02  X2185
      2    107    324      2      3      2.50      0.03  X5440
      2    106    361      2      2      2.00      0.03  X1510
      2     66    133      3      3      3.00      0.03  X7779
      1    193    193      3      3      3.00      0.01  X8704
      1    235    235      3      3      3.00      0.01  X7473
      1    277    277      5      5      5.00      0.01  X949
      1     20     20      2      2      2.00      0.02  X3913
      1    209    209      4      4      4.00      0.01  X2168
      1      6      6      3      3      3.00      0.01  X6452
      1    213    213      3      3      3.00      0.01  X8725
      1    138    138      4      4      4.00      0.01  X5547
      1    117    117      1      1      1.00      0.02  X3810
      1    244    244      2      2      2.00      0.02  X5410
      1    212    212      4      4      4.00      0.01  X5309
      1    269    269      2      2      2.00      0.02  X5537
      1     91     91      3      3      3.00      0.01  X1097
      1    158    158      3      3      3.00      0.01  X8951
      1      9      9      3      3      3.00      0.01  X5534
      1     82     82      5      5      5.00      0.01  X9022
      1    153    153      3      3      3.00      0.01  X3996
      1     75     75      4      4      4.00      0.01  X890
      1    262    262      2      2      2.00      0.02  X3803
      1    220    220      3      3      3.00      0.01  X834
      1    143    143      4      4      4.00      0.01  X5542
      1    276    276      2      2      2.00      0.02  X1105
      1    135    135      5      5      5.00      0.01  X8890
      1    128    128      4      4      4.00      0.01  X9017
      1    174    174      3      3      3.00      0.01  X8708
      1     59     59      3      3      3.00      0.01  X8954
      1    245    245      3      3      3.00      0.01  X2089
      1     78     78      3      3      3.00      0.01  X1092
      1     73     73      2      2      2.00      0.02  X889
      1    204    204      3      3      3.00      0.01  X3025
      1    243    243      3      3      3.00      0.01  X2088
      1    259    259      5      5      5.00      0.01  X831
      1     91     91      5      5      5.00      0.01  X6386
      1     39     39      3      3      3.00      0.01  X3917
      1     85     85      4      4      4.00      0.01  X8700
      1    353    353      3      3      3.00      0.01  X3944
      1    330    330      4      4      4.00      0.01  X5572
      1    185    185      3      3      3.00      0.01  X3778
      1    326    326      3      3      3.00      0.01  X5366
      1    139    139      6      6      6.00      0.01  X3783
      1    254    254      2      2      2.00      0.02  X4007
      1    249    249      3      3      3.00      0.01  X1130
      1    363    363      2      2      2.00      0.02  X5388
      1    347    347      3      3      3.00      0.01  X6511
      1    379    379      4      4      4.00      0.01  X5389
      1    227    227      4      4      4.00      0.01  X6510
      1    190    190      5      5      5.00      0.01  X8930
      1    120    120      4      4      4.00      0.01  X5372
      1     66     66      2      2      2.00      0.02  X8934
      1    386    386      4      4      4.00      0.01  X1153
      1    203    203      2      2      2.00      0.02  X1151
      1    385    385      3      3      3.00      0.01  X1147
      1    273    273      3      3      3.00      0.01  X6472
      1    257    257      2      2      2.00      0.02  X9037
      1    289    289      2      2      2.00      0.02  X3091
      1     38     38      4      4      4.00      0.01  X3008
      1    140    140      3      3      3.00      0.01  X5576
      1    399    399      4      4      4.00      0.01  X5377
      1     71     71      5      5      5.00      0.01  X5574
      1    372    372      2      2      2.00      0.02  X2233
      1     22     22      4      4      4.00      0.01  X6377
      1    153    153      3      3      3.00      0.01  X3949
      1    302    302      5      5      5.00      0.01  X8691
      1    272    272      4      4      4.00      0.01  X931
      1    361    361      3      3      3.00      0.01  X933
      1     46     46      3      3      3.00      0.01  X7576
      1    107    107      6      6      6.00      0.01  X3020
      1    129    129      2      2      2.00      0.02  X6381
      1    123    123      6      6      6.00      0.01  X2082
      1     10     10      3      3      3.00      0.01  X5551
      1    388    388      4      4      4.00      0.01  X6383
      1    285    285      2      2      2.00      0.02  X4001
      1    375    375      3      3      3.00      0.01  X5307
      1    127    127      1      1      1.00      0.02  X8689
      1    332    332      3      3      3.00      0.01  X6378
      1    366    366      5      5      5.00      0.01  X925
      1     81     81      2      2      2.00      0.02  X2077
      1    323    323      3      3      3.00      0.01  X8681
      1     79     79      2      2      2.00      0.02  X6509
      1     41     41      3      3      3.00      0.01  X5559
      1    173    173      4      4      4.00      0.01  X8685
      1     77     77      2      2      2.00      0.02  X4002
      1    159    159      5      5      5.00      0.01  X1123
      1     20     20      4      4      4.00      0.01  X5361
      1    395    395      3      3      3.00      0.01  X1122
      1     75     75      3      3      3.00      0.01  X2179
      1    233    233      4      4      4.00      0.01  X8957
      1    357    357      3      3      3.00      0.01  X8885
      1    298    298      2      2      2.00      0.02  X1023
      1    361    361      2      2      2.00      0.02  X5475
      1    212    212      5      5      5.00      0.01  X6443
      1    261    261      4      4      4.00      0.01  X977
      1    110    110      3      3      3.00      0.01  X7517
      1    126    126      3      3      3.00      0.01  X2134
      1    187    187      2      2      2.00      0.02  X3971
      1    346    346      3      3      3.00      0.01  X7493
      1    201    201      3      3      3.00      0.01  X7425
      1    267    267      2      2      2.00      0.02  X3035
      1    208    208      4      4      4.00      0.01  X5472
      1     48     48      2      2      2.00      0.02  X1018
      1    187    187      4      4      4.00      0.01  X2135
      1    131    131      1      1      1.00      0.02  X6487
      1     46     46      2      2      2.00      0.02  X5432
      1    142    142      2      2      2.00      0.02  X974
      1    289    289      3      3      3.00      0.01  X5484
      1    156    156      3      3      3.00      0.01  X8860
      1    252    252      3      3      3.00      0.01  X8790
      1     55     55      5      5      5.00      0.01  X3047
      1    235    235      4      4      4.00      0.01  X5478
      1    264    264      4      4      4.00      0.01  X3857
      1     71     71      3      3      3.00      0.01  X8859
      1     73     73      5      5      5.00      0.01  X8796
      1     93     93      3      3      3.00      0.01  X5431
      1    174    174      3      3      3.00      0.01  X1026
      1    271    271      4      4      4.00      0.01  X7435
      1    228    228      3      3      3.00      0.01  X7518
      1    263    263      4      4      4.00      0.01  X8857
      1    148    148      3      3      3.00      0.01  X1024
      1    317    317      4      4      4.00      0.01  X865
      1    349    349      3      3      3.00      0.01  X985
      1    323    323      3      3      3.00      0.01  X7514
      1    295    295      3      3      3.00      0.01  X3964
      1    221    221      3      3      3.00      0.01  X876
      1    326    326      3      3      3.00      0.01  X6432
      1    342    342      3      3      3.00      0.01  X6489
      1    158    158      2      2      2.00      0.02  X5445
      1    153    153      2      2      2.00      0.02  X2144
      1     27     27      4      4      4.00      0.01  X6433
      1     88     88      4      4      4.00      0.01  X6434
      1     18     18      4      4      4.00      0.01  X5454
      1     90     90      3      3      3.00      0.01  X3876
      1     42     42      4      4      4.00      0.01  X5446
      1    119    119      3      3      3.00      0.01  X5448
      1    179    179      5      5      5.00      0.01  X7500
      1    187    187      5      5      5.00      0.01  X3879
      1     32     32      6      6      6.00      0.01  X8821
      1    339    339      4      4      4.00      0.01  X7498
      1    274    274      3      3      3.00      0.01  X2994
      1    370    370      2      2      2.00      0.02  X2208
      1      7      7      4      4      4.00      0.01  X8813
      1    249    249      3      3      3.00      0.01  X5441
      1    205    205      4      4      4.00      0.01  X3044
      1     59     59      5      5      5.00      0.01  X866
      1    298    298      4      4      4.00      0.01  X6492
      1    354    354      3      3      3.00      0.01  X6428
      1      3      3      3      3      3.00      0.01  X987
      1    194    194      3      3      3.00      0.01  X5463
      1    185    185      5      5      5.00      0.01  X3883
      1    314    314      4      4      4.00      0.01  X3967
      1     95     95      3      3      3.00      0.01  X8977
      1    268    268      4      4      4.00      0.01  X5345
      1    109    109      4      4      4.00      0.01  X7488
      1     63     63      4      4      4.00      0.01  X5485
      1    351    351      2      2      2.00      0.02  X3906
      1    263    263      6      6      6.00      0.01  X845
      1    297    297      3      3      3.00      0.01  X7478
      1    384    384      5      5      5.00      0.01  X5517
      1    282    282      4      4      4.00      0.01  X3027
      1    156    156      4      4      4.00      0.01  X8877
      1     56     56      4      4      4.00      0.01  X2108
      1     61     61      4      4      4.00      0.01  X2164
      1      9      9      1      1      1.00      0.02  X3986
      1     29     29      3      3      3.00      0.01  X7543
      1     98     98      2      2      2.00      0.02  X9004
      1    137    137      4      4      4.00      0.01  X9002
      1     84     84      4      4      4.00      0.01  X2221
      1    139    139      5      5      5.00      0.01  X3834
      1    275    275      3      3      3.00      0.01  X2224
      1    203    203      4      4      4.00      0.01  X3880
      1    318    318      4      4      4.00      0.01  X1087
      1     92     92      5      5      5.00      0.01  X8959
      1     84     84      2      2      2.00      0.02  X886
      1    250    250      3      3      3.00      0.01  X6395
      1     59     59      2      2      2.00      0.02  X8733
      1    308    308      2      2      2.00      0.02  X3907
      1     77     77      2      2      2.00      0.02  X7408
      1    122    122      3      3      3.00      0.01  X1082
      1    356    356      3      3      3.00      0.01  X8882
      1    268    268      2      2      2.00      0.02  X7553
      1    367    367      4      4      4.00      0.01  X3990
      1    346    346      2      2      2.00      0.02  X2102
      1    226    226      2      2      2.00      0.02  X953
      1    278    278      4      4      4.00      0.01  X2982
      1    387    387      4      4      4.00      0.01  X8758
      1    275    275      3      3      3.00      0.01  X3981
      1     67     67      3      3      3.00      0.01  X6449
      1      8      8      3      3      3.00      0.01  X3061
      1     78     78      2      2      2.00      0.02  X3839
      1    175    175      4      4      4.00      0.01  X6414
      1      4      4      3      3      3.00      0.01  X5333
      1     35     35      5      5      5.00      0.01  X8774
      1    223    223      3      3      3.00      0.01  X1045
      1    349    349      4      4      4.00      0.01  X8778
      1    171    171      4      4      4.00      0.01  X5426
      1    132    132      3      3      3.00      0.01  X6496
      1     61     61      3      3      3.00      0.01  X5489
      1    334    334      2      2      2.00      0.02  X3895
      1     73     73      6      6      6.00      0.01  X8438
      1    267    267      2      2      2.00      0.02  X2127
      1    126    126      2      2      2.00      0.02  X1038
      1    124    124      5      5      5.00      0.01  X8766
      1    202    202      3      3      3.00      0.01  X3898
      1    241    241      5      5      5.00      0.01  X2162
      1    152    152      4      4      4.00      0.01  X8998
      1     27     27      3      3      3.00      0.01  X2160
      1    224    224      4      4      4.00      0.01  X1056
      1    355    355      2      2      2.00      0.02  X8996
      1    119    119      2      2      2.00      0.02  X8762
      1    328    328      4      4      4.00      0.01  X8995
      1    314    314      2      2      2.00      0.02  X2116
      1    275    275      3      3      3.00      0.01  X8991
      1    270    270      4      4      4.00      0.01  X1054
      1    250    250      2      2      2.00      0.02  X5501
      1    117    117      2      2      2.00      0.02  X5422
      1    342    342      6      6      6.00      0.01  X963
      1    309    309      2      2      2.00      0.02  X964
      1    373    373      2      2      2.00      0.02  X3820
      1    213    213      4      4      4.00      0.01  X7598
      1    207    207      3      3      3.00      0.01  X7599
      1     29     29      1      1      1.00      0.02  X6180
      1    232    232      4      4      4.00      0.01  X8195
      1     27     27      3      3      3.00      0.01  X8196
      1     30     30      3      3      3.00      0.01  X7846
      1    288    288      4      4      4.00      0.01  X1547
      1    265    265      4      4      4.00      0.01  X3479
      1    306    306      3      3      3.00      0.01  X8201
      1    158    158      3      3      3.00      0.01  X3480
      1    102    102      3      3      3.00      0.01  X8204
      1    221    221      2      2      2.00      0.02  X1849
      1     84     84      3      3      3.00      0.01  X3254
      1    348    348      3      3      3.00      0.01  X3251
      1     93     93      4      4      4.00      0.01  X1855
      1     26     26      4      4      4.00      0.01  X6187
      1    152    152      3      3      3.00      0.01  X7835
      1    237    237      3      3      3.00      0.01  X1531
      1    215    215      3      3      3.00      0.01  X3494
      1    169    169      2      2      2.00      0.02  X7832
      1    294    294      3      3      3.00      0.01  X5905
      1    363    363      4      4      4.00      0.01  X3476
      1     17     17      5      5      5.00      0.01  X3473
      1    339    339      2      2      2.00      0.02  X3258
      1     92     92      4      4      4.00      0.01  X7881
      1    244    244      3      3      3.00      0.01  X7877
      1    223    223      5      5      5.00      0.01  X3443
      1    400    400      3      3      3.00      0.01  X3276
      1    379    379      2      2      2.00      0.02  X8142
      1    399    399      3      3      3.00      0.01  X1593
      1     44     44      3      3      3.00      0.01  X8147
      1     74     74      3      3      3.00      0.01  X7873
      1     12     12      2      2      2.00      0.02  X7870
      1    367    367      4      4      4.00      0.01  X1585
      1    289    289      3      3      3.00      0.01  X8159
      1    317    317      2      2      2.00      0.02  X1579
      1    352    352      2      2      2.00      0.02  X6167
      1    296    296      3      3      3.00      0.01  X5948
      1    392    392      3      3      3.00      0.01  X5944
      1    382    382      2      2      2.00      0.02  X8174
      1     74     74      2      2      2.00      0.02  X3469
      1     87     87      3      3      3.00      0.01  X5936
      1     32     32      5      5      5.00      0.01  X1560
      1     21     21      3      3      3.00      0.01  X8226
      1    394    394      6      6      6.00      0.01  X1523
      1     43     43      3      3      3.00      0.01  X3245
      1    207    207      4      4      4.00      0.01  X1879
      1    371    371      3      3      3.00      0.01  X3524
      1    177    177      4      4      4.00      0.01  X1881
      1    139    139      4      4      4.00      0.01  X8274
      1    124    124      3      3      3.00      0.01  X8275
      1    313    313      2      2      2.00      0.02  X5864
      1    393    393      4      4      4.00      0.01  X3227
      1    199    199      3      3      3.00      0.01  X8283
      1    253    253      4      4      4.00      0.01  X1892
      1     96     96      3      3      3.00      0.01  X5852
      1    220    220      4      4      4.00      0.01  X3221
      1    385    385      2      2      2.00      0.02  X3218
      1    386    386      2      2      2.00      0.02  X7783
      1     40     40      5      5      5.00      0.01  X8304
      1    348    348      3      3      3.00      0.01  X6228
      1    242    242      6      6      6.00      0.01  X1451
      1     65     65      3      3      3.00      0.01  X1450
      1    242    242      3      3      3.00      0.01  X1448
      1    100    100      4      4      4.00      0.01  X3554
      1    204    204      4      4      4.00      0.01  X8267
      1    245    245      3      3      3.00      0.01  X8265
      1     25     25      3      3      3.00      0.01  X5874
      1     98     98      5      5      5.00      0.01  X6194
      1    300    300      5      5      5.00      0.01  X1518
      1    332    332      4      4      4.00      0.01  X5899
      1     54     54      3      3      3.00      0.01  X1513
      1    244    244      3      3      3.00      0.01  X8238
      1     14     14      6      6      6.00      0.01  X7823
      1    112    112      2      2      2.00      0.02  X7822
      1    339    339      3      3      3.00      0.01  X7820
      1    200    200      3      3      3.00      0.01  X6198
      1    364    364      2      2      2.00      0.02  X5889
      1    347    347      3      3      3.00      0.01  X1871
      1     65     65      3      3      3.00      0.01  X8249
      1    140    140      2      2      2.00      0.02  X6200
      1    230    230      2      2      2.00      0.02  X7815
      1    294    294      4      4      4.00      0.01  X1874
      1    327    327      3      3      3.00      0.01  X3516
      1    127    127      3      3      3.00      0.01  X5882
      1    165    165      4      4      4.00      0.01  X5880
      1    235    235      2      2      2.00      0.02  X5875
      1      1      1      2      2      2.00      0.02  X7884
      1    300    300      3      3      3.00      0.01  X1608
      1    360    360      5      5      5.00      0.01  X7947
      1    225    225      2      2      2.00      0.02  X8020
      1    386    386      3      3      3.00      0.01  X3365
      1    324    324      4      4      4.00      0.01  X1764
      1    215    215      4      4      4.00      0.01  X3367
      1    273    273      4      4      4.00      0.01  X8024
      1    168    168      4      4      4.00      0.01  X8025
      1     70     70      4      4      4.00      0.01  X6107
      1     95     95      4      4      4.00      0.01  X1695
      1    174    174      4      4      4.00      0.01  X1693
      1    275    275      2      2      2.00      0.02  X6048
      1    245    245      4      4      4.00      0.01  X1767
      1     38     38      1      1      1.00      0.02  X1768
      1    217    217      5      5      5.00      0.01  X8035
      1    146    146      2      2      2.00      0.02  X1770
      1    272    272      3      3      3.00      0.01  X1684
      1    327    327      3      3      3.00      0.01  X1683
      1     68     68      4      4      4.00      0.01  X1682
      1    186    186      3      3      3.00      0.01  X1681
      1    357    357      2      2      2.00      0.02  X1762
      1    200    200      2      2      2.00      0.02  X8015
      1    218    218      4      4      4.00      0.01  X1761
      1    360    360      4      4      4.00      0.01  X1738
      1    345    345      3      3      3.00      0.01  X3339
      1    352    352      3      3      3.00      0.01  X6085
      1     54     54      2      2      2.00      0.02  X1732
      1     16     16      4      4      4.00      0.01  X6081
      1    331    331      4      4      4.00      0.01  X1723
      1    216    216      4      4      4.00      0.01  X7991
      1    120    120      2      2      2.00      0.02  X1722
      1     63     63      4      4      4.00      0.01  X1751
      1    386    386      3      3      3.00      0.01  X6071
      1    256    256      5      5      5.00      0.01  X6070
      1    121    121      5      5      5.00      0.01  X3324
      1    174    174      3      3      3.00      0.01  X6065
      1    202    202      4      4      4.00      0.01  X1711
      1    356    356      4      4      4.00      0.01  X1757
      1    175    175      4      4      4.00      0.01  X7953
      1    158    158      4      4      4.00      0.01  X6103
      1    169    169      3      3      3.00      0.01  X3322
      1     30     30      5      5      5.00      0.01  X3321
      1     42     42      4      4      4.00      0.01  X8047
      1    137    137      5      5      5.00      0.01  X1674
      1    216    216      2      2      2.00      0.02  X8054
      1     80     80      2      2      2.00      0.02  X3409
      1    257    257      1      1      1.00      0.02  X7908
      1     32     32      7      7      7.00      0.00  X8096
      1    251    251      4      4      4.00      0.01  X8098
      1     24     24      2      2      2.00      0.02  X6140
      1    122    122      4      4      4.00      0.01  X3289
      1    100    100      3      3      3.00      0.01  X5995
      1    305    305      3      3      3.00      0.01  X5994
      1     53     53      2      2      2.00      0.02  X5992
      1    107    107      5      5      5.00      0.01  X7895
      1    116    116      2      2      2.00      0.02  X5988
      1    326    326      4      4      4.00      0.01  X8115
      1    132    132      5      5      5.00      0.01  X1812
      1    361    361      3      3      3.00      0.01  X3428
      1     44     44      4      4      4.00      0.01  X5982
      1    106    106      5      5      5.00      0.01  X5981
      1    201    201      3      3      3.00      0.01  X7888
      1    144    144      3      3      3.00      0.01  X1815
      1    367    367      2      2      2.00      0.02  X7886
      1     96     96      3      3      3.00      0.01  X3297
      1     37     37      4      4      4.00      0.01  X8088
      1    119    119      3      3      3.00      0.01  X3401
      1     40     40      3      3      3.00      0.01  X1779
      1    344    344      2      2      2.00      0.02  X7928
      1    284    284      2      2      2.00      0.02  X1669
      1    156    156      3      3      3.00      0.01  X8059
      1    290    290      5      5      5.00      0.01  X8062
      1     27     27      2      2      2.00      0.02  X6119
      1    127    127      5      5      5.00      0.01  X8064
      1    116    116      4      4      4.00      0.01  X1782
      1      4      4      3      3      3.00      0.01  X8066
      1    366    366      4      4      4.00      0.01  X3306
      1    359    359      4      4      4.00      0.01  X6123
      1    154    154      2      2      2.00      0.02  X8071
      1     47     47      5      5      5.00      0.01  X6124
      1    195    195      2      2      2.00      0.02  X8073
      1    167    167      3      3      3.00      0.01  X7919
      1    318    318      3      3      3.00      0.01  X3397
      1     18     18      3      3      3.00      0.01  X6020
      1    146    146      3      3      3.00      0.01  X1654
      1      4      4      4      4      4.00      0.01  X3303
      1    364    364      2      2      2.00      0.02  X6232
      1    258    258      5      5      5.00      0.01  X1442
      1    296    296      2      2      2.00      0.02  X5675
      1    304    304      2      2      2.00      0.02  X7667
      1    199    199      4      4      4.00      0.01  X5672
      1    209    209      3      3      3.00      0.01  X8533
      1    342    342      5      5      5.00      0.01  X7663
      1    317    317      2      2      2.00      0.02  X5668
      1    363    363      2      2      2.00      0.02  X1250
      1     16     16      2      2      2.00      0.02  X3695
      1    211    211      4      4      4.00      0.01  X2008
      1     31     31      5      5      5.00      0.01  X8542
      1    104    104      4      4      4.00      0.01  X3135
      1    296    296      3      3      3.00      0.01  X8548
      1    246    246      3      3      3.00      0.01  X1241
      1     26     26      3      3      3.00      0.01  X2013
      1    317    317      3      3      3.00      0.01  X8552
      1    238    238      4      4      4.00      0.01  X2016
      1    231    231      4      4      4.00      0.01  X3706
      1    279    279      4      4      4.00      0.01  X8558
      1    215    215      2      2      2.00      0.02  X6322
      1    369    369      2      2      2.00      0.02  X1260
      1    391    391      3      3      3.00      0.01  X5676
      1     57     57      2      2      2.00      0.02  X5677
      1    245    245      5      5      5.00      0.01  X5709
      1      4      4      2      2      2.00      0.02  X5708
      1    334    334      2      2      2.00      0.02  X6297
      1     19     19      3      3      3.00      0.01  X6300
      1    337    337      3      3      3.00      0.01  X1287
      1    190    190      4      4      4.00      0.01  X6302
      1    251    251      3      3      3.00      0.01  X5698
      1    356    356      2      2      2.00      0.02  X7680
      1    262    262      4      4      4.00      0.01  X3674
      1     90     90      4      4      4.00      0.01  X1279
      1    159    159      4      4      4.00      0.01  X3677
      1    169    169      4      4      4.00      0.01  X7676
      1    340    340      2      2      2.00      0.02  X3679
      1    301    301      3      3      3.00      0.01  X5688
      1    102    102      3      3      3.00      0.01  X7674
      1     15     15      3      3      3.00      0.01  X3683
      1    304    304      3      3      3.00      0.01  X7672
      1    210    210      2      2      2.00      0.02  X5683
      1     14     14      3      3      3.00      0.01  X5680
      1     47     47      6      6      6.00      0.01  X1231
      1    148    148      3      3      3.00      0.01  X1229
      1    159    159      3      3      3.00      0.01  X5650
      1    270    270      5      5      5.00      0.01  X3116
      1    241    241      4      4      4.00      0.01  X3115
      1     97     97      4      4      4.00      0.01  X6348
      1    178    178      5      5      5.00      0.01  X2046
      1     66     66      4      4      4.00      0.01  X7613
      1    142    142      4      4      4.00      0.01  X2049
      1    229    229      3      3      3.00      0.01  X5608
      1    264    264      4      4      4.00      0.01  X8625
      1    315    315      2      2      2.00      0.02  X7608
      1    151    151      3      3      3.00      0.01  X3105
      1     12     12      3      3      3.00      0.01  X3756
      1     74     74      3      3      3.00      0.01  X8632
      1    165    165      3      3      3.00      0.01  X1172
      1     36     36      3      3      3.00      0.01  X3757
      1     60     60      3      3      3.00      0.01  X5597
      1    374    374      3      3      3.00      0.01  X1167
      1    343    343      3      3      3.00      0.01  X5594
      1    105    105      3      3      3.00      0.01  X6359
      1    120    120      5      5      5.00      0.01  X1163
      1    203    203      3      3      3.00      0.01  X8606
      1    301    301      2      2      2.00      0.02  X8605
      1    352    352      4      4      4.00      0.01  X6343
      1    385    385      4      4      4.00      0.01  X6327
      1     60     60      3      3      3.00      0.01  X5645
      1    208    208      4      4      4.00      0.01  X8571
      1    299    299      2      2      2.00      0.02  X7643
      1    172    172      2      2      2.00      0.02  X6329
      1    289    289      4      4      4.00      0.01  X6330
      1    192    192      3      3      3.00      0.01  X1218
      1     60     60      5      5      5.00      0.01  X7640
      1    121    121      2      2      2.00      0.02  X3126
      1    302    302      4      4      4.00      0.01  X5636
      1    341    341      4      4      4.00      0.01  X8581
      1    387    387      5      5      5.00      0.01  X1212
      1    155    155      4      4      4.00      0.01  X8583
      1     56     56      3      3      3.00      0.01  X3122
      1    360    360      2      2      2.00      0.02  X6336
      1      3      3      3      3      3.00      0.01  X5626
      1    302    302      3      3      3.00      0.01  X1201
      1    227    227      4      4      4.00      0.01  X7626
      1    248    248      4      4      4.00      0.01  X8600
      1    394    394      2      2      2.00      0.02  X1299
      1    153    153      3      3      3.00      0.01  X1301
      1    238    238      4      4      4.00      0.01  X3193
      1    178    178      4      4      4.00      0.01  X3585
      1     79     79      3      3      3.00      0.01  X5796
      1     54     54      4      4      4.00      0.01  X8374
      1    140    140      2      2      2.00      0.02  X3591
      1    201    201      4      4      4.00      0.01  X3592
      1     69     69      4      4      4.00      0.01  X6256
      1     67     67      1      1      1.00      0.02  X1391
      1    391    391      5      5      5.00      0.01  X7744
      1    305    305      3      3      3.00      0.01  X8385
      1    222    222      5      5      5.00      0.01  X7742
      1     86     86      3      3      3.00      0.01  X3600
      1    155    155      4      4      4.00      0.01  X1380
      1    242    242      3      3      3.00      0.01  X1379
      1     99     99      4      4      4.00      0.01  X3604
      1    400    400      3      3      3.00      0.01  X5774
      1    158    158      2      2      2.00      0.02  X8405
      1    217    217      4      4      4.00      0.01  X7733
      1    129    129      4      4      4.00      0.01  X6266
      1     10     10      1      1      1.00      0.02  X5801
      1    117    117      5      5      5.00      0.01  X1411
      1    320    320      4      4      4.00      0.01  X5805
      1      5      5      4      4      4.00      0.01  X3558
      1    373    373      2      2      2.00      0.02  X8319
      1      6      6      3      3      3.00      0.01  X6233
      1    124    124      4      4      4.00      0.01  X8322
      1    187    187      4      4      4.00      0.01  X5829
      1    189    189      3      3      3.00      0.01  X5827
      1    336    336      4      4      4.00      0.01  X8330
      1    276    276      4      4      4.00      0.01  X1916
      1    278    278      5      5      5.00      0.01  X1429
      1    240    240      4      4      4.00      0.01  X8337
      1    192    192      4      4      4.00      0.01  X7766
      1    136    136      4      4      4.00      0.01  X8341
      1    287    287      3      3      3.00      0.01  X5817
      1    165    165      3      3      3.00      0.01  X8347
      1    259    259      4      4      4.00      0.01  X8348
      1    397    397      3      3      3.00      0.01  X8349
      1    230    230      5      5      5.00      0.01  X3575
      1    142    142      3      3      3.00      0.01  X3578
