
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3     34    265      4      4      4.00      0.03  X2927
      3     91    250      2      5      3.67      0.03  X153
      3     43    171      3      6      4.33      0.03  X3913
      3     74    219      3      6      4.33      0.03  X140
      3    182    234      3      7      5.67      0.02  X3967
      3    199    330      2      3      2.67      0.04  X8485
      3     29    236      3      4      3.33      0.04  X3971
      3    198    270      3      6      4.67      0.03  X1050
      3     97    304      2      5      3.33      0.04  X1046
      3     83    248      4      6      4.67      0.03  X3084
      3    131    239      4      5      4.67      0.03  X3050
      3     99    162      5      6      5.33      0.02  X4006
      3    125    256      2      4      3.33      0.04  X4015
      3     27    391      2      5      3.67      0.03  X1438
      3    201    278      5      7      6.33      0.01  X4066
      3    136    275      3      7      4.67      0.03  X1004
      3    102    161      2      4      3.00      0.04  X1001
      3    145    157      2      2      2.00      0.05  X4968
      3    102    312      5      7      5.67      0.02  X4987
      3    208    310      3      5      3.67      0.03  X1248
      3    112    139      3      4      3.67      0.03  X6394
      3     21    235      3      3      3.00      0.04  X1742
      3    179    354      2      3      2.67      0.04  X1745
      3     73    260      3      6      4.33      0.03  X1808
      3     29    250      4      6      5.00      0.02  X1992
      3    226    382      2      3      2.33      0.04  X9014
      3    127    339      4      6      5.33      0.02  X5990
      3    124    201      4      7      5.67      0.02  X16
      3    119    398      4      6      5.00      0.02  X2099
      3     54    245      3      6      4.67      0.03  X9769
      3     42    135      3      4      3.33      0.04  X342
      3    152    201      4      6      5.00      0.02  X29
      3     25    188      2      4      2.67      0.04  X6255
      3     13     76      6      7      6.67      0.01  X9007
      3    153    377      2      5      3.00      0.04  X7525
      3      9    236      2      6      4.00      0.03  X1956
      3     43    229      5      5      5.00      0.02  X7769
      3     89    130      4      6      4.67      0.03  X9
      3     50    295      2      3      2.67      0.04  X9833
      3     39    196      6      7      6.33      0.01  X2242
      3     95    356      3      5      3.67      0.03  X5915
      3     73    174      3      7      5.00      0.02  X9985
      3    184    301      2      3      2.33      0.04  X5558
      3     20    113      2      5      3.67      0.03  X5872
      3     34    208      4      4      4.00      0.03  X554
      3     62    230      3      7      4.67      0.03  X5564
      3    156    364      3      5      4.33      0.03  X6323
      3     79    120      3      7      4.67      0.03  X551
      3    151    183      5      7      6.00      0.02  X543
      3     25    144      2      7      3.67      0.03  X5573
      3     46    175      3      4      3.67      0.03  X1804
      3     64    209      3      7      5.67      0.02  X6315
      3     96    164      4      7      5.67      0.02  X2018
      3      4    192      2      7      4.33      0.03  X436
      3     15    208      3      6      4.67      0.03  X2016
      3    173    325      4      6      5.00      0.02  X7344
      3     36    274      2      6      4.00      0.03  X2190
      3    179    299      2      6      3.67      0.03  X340
      3    156    221      3      6      5.00      0.02  X2201
      3     44    395      2      4      3.00      0.04  X5914
      3     94    157      2      6      3.67      0.03  X1759
      3      4    350      3      4      3.33      0.04  X2274
      3     85    157      3      6      4.67      0.03  X5705
      3    188    361      4      5      4.67      0.03  X1652
      3     85    298      3      6      4.33      0.03  X263
      3     48    158      3      5      4.00      0.03  X561
      3     30    264      3      5      4.00      0.03  X1632
      3    108    219      4      5      4.33      0.03  X1762
      3    194    378      3      4      3.33      0.04  X1763
      3     15    212      2      3      2.33      0.04  X1774
      3    232    304      2      4      3.00      0.04  X6181
      3    170    327      4      7      5.33      0.02  X5045
      3     44    380      2      4      3.33      0.04  X2065
      3    132    200      2      3      2.33      0.04  X5796
      3     57    268      2      5      3.67      0.03  X5028
      3    173    336      4      7      5.67      0.02  X6470
      3    211    389      2      5      3.33      0.04  X6479
      3     94    197      2      3      2.67      0.04  X1913
      3    164    389      2      5      3.33      0.04  X7756
      3    109    167      4      7      5.00      0.02  X6169
      3     51    196      4      6      5.00      0.02  X1772
      3    141    393      3      7      4.33      0.03  X1862
      3     42    201      2      5      3.33      0.04  X370
      3    195    316      3      5      3.67      0.03  X5828
      3     26    296      2      4      3.00      0.04  X6101
      3    102    367      3      5      4.00      0.03  X5252
      3    138    219      5      6      5.33      0.02  X502
      3     15    210      6      7      6.67      0.01  X9244
      3     19    158      2      7      5.33      0.02  X346
      3     35    326      1      2      1.67      0.05  X5825
      3     31    145      4      6      5.33      0.02  X458
      3      6    117      2      7      5.33      0.02  X9167
      3     44    389      2      2      2.00      0.05  X7884
      3      7    374      1      3      1.67      0.05  X2309
      3    111    352      3      6      4.33      0.03  X1674
      3     19    208      6      6      6.00      0.02  X267
      3    162    329      2      3      2.67      0.04  X5702
      2    156    193      4      5      4.50      0.02  X9088
      2    117    260      2      5      3.50      0.02  X3017
      2    146    178      5      7      6.00      0.01  X7493
      2    151    353      3      5      4.00      0.02  X3127
      2    115    134      5      6      5.50      0.01  X3106
      2     63    224      4      6      5.00      0.02  X3125
      2    108    159      3      6      4.50      0.02  X3116
      2    189    209      4      6      5.00      0.01  X8767
      2    127    259      4      5      4.50      0.02  X7104
      2     81    192      6      7      6.50      0.01  X3111
      2    128    190      2      3      2.50      0.03  X7445
      2    264    307      2      2      2.00      0.03  X3079
      2     12    270      2      4      3.00      0.03  X2043
      2    214    238      4      7      5.50      0.01  X3115
      2     92    216      4      6      5.00      0.02  X7117
      2    101    337      3      5      4.00      0.02  X2061
      2     39    242      3      4      3.50      0.02  X3094
      2    174    368      2      3      2.50      0.03  X3128
      2     20    309      3      4      3.50      0.02  X8736
      2    194    241      4      4      4.00      0.02  X8694
      2     21    107      2      4      3.00      0.03  X6993
      2     74     87      2      5      3.50      0.02  X1944
      2    216    327      2      5      3.50      0.02  X7473
      2     85    200      4      5      4.50      0.02  X6992
      2     38    229      4      5      4.50      0.02  X3286
      2     59    376      1      1      1.00      0.04  X7480
      2     18    113      5      7      6.00      0.01  X3299
      2    173    223      3      4      3.50      0.02  X7612
      2     51     72      2      6      4.00      0.02  X9135
      2    108    322      2      3      2.50      0.03  X3345
      2     41    114      4      6      5.00      0.02  X1926
      2     38    150      2      4      3.00      0.03  X1917
      2     46    362      3      7      5.00      0.02  X8669
      2     15    266      4      7      5.50      0.01  X3355
      2    124    178      4      4      4.00      0.02  X8661
      2    188    288      3      4      3.50      0.02  X3382
      2     49    381      4      4      4.00      0.02  X3383
      2    209    239      5      5      5.00      0.02  X1914
      2     30    280      4      7      5.50      0.01  X1890
      2    107    114      5      6      5.50      0.01  X3386
      2     99    227      1      1      1.00      0.04  X9125
      2    126    306      2      5      3.50      0.02  X3238
      2     39    339      2      4      3.00      0.03  X7582
      2     76    305      3      6      4.50      0.02  X9096
      2    144    162      3      6      4.50      0.02  X3169
      2    110    166      5      7      6.00      0.01  X7075
      2    349    353      4      5      4.50      0.02  X7069
      2    120    217      5      6      5.50      0.01  X3173
      2    303    372      4      5      4.50      0.02  X3185
      2     73    103      4      4      4.00      0.02  X2028
      2    133    271      3      3      3.00      0.03  X2026
      2     80    204      3      4      3.50      0.02  X7068
      2    152    177      3      4      3.50      0.02  X3188
      2     53    223      3      5      4.00      0.02  X7048
      2    300    340      2      3      2.50      0.03  X7047
      2    184    205      4      5      4.50      0.02  X3194
      2     33    126      4      6      5.00      0.02  X2014
      2     25    164      6      7      6.50      0.01  X7026
      2    100    125      2      2      2.00      0.03  X1988
      2     86    130      2      6      4.00      0.02  X3211
      2    215    289      3      7      5.00      0.02  X3219
      2     36    230      4      7      5.50      0.01  X1985
      2    129    153      4      5      4.50      0.02  X1962
      2     10     79      2      2      2.00      0.03  X8781
      2     17    129      6      7      6.50      0.01  X9085
      2     65     93      4      7      5.50      0.01  X2540
      2     91    168      4      4      4.00      0.02  X2555
      2     21    359      3      3      3.00      0.03  X7285
      2     53    285      2      4      3.00      0.03  X2556
      2    192    362      5      6      5.50      0.01  X9001
      2      9     45      4      5      4.50      0.02  X8914
      2     28    243      3      6      4.50      0.02  X2603
      2    177    263      3      3      3.00      0.03  X7288
      2     22    348      2      4      3.00      0.03  X2265
      2     34     68      5      6      5.50      0.01  X2616
      2    132    160      3      3      3.00      0.03  X2644
      2     63    183      3      4      3.50      0.02  X7203
      2      5    235      4      7      5.50      0.01  X2657
      2    120    223      2      2      2.00      0.03  X2252
      2     18    231      4      5      4.50      0.02  X2251
      2    129    140      4      4      4.00      0.02  X7199
      2    197    346      3      4      3.50      0.02  X2249
      2    171    373      2      6      4.00      0.02  X7317
      2     11    319      2      4      3.00      0.03  X2674
      2    141    283      4      4      4.00      0.02  X2688
      2     18     70      3      7      5.00      0.02  X2703
      2    128    134      3      5      4.00      0.02  X2530
      2    120    131      4      5      4.50      0.02  X2281
      2    139    141      3      6      4.50      0.02  X2283
      2     51    352      3      6      4.50      0.02  X7260
      2     19     22      5      5      5.00      0.02  X8955
      2    185    191      5      6      5.50      0.01  X7241
      2     84    249      3      5      4.00      0.02  X2442
      2      3     84      3      4      3.50      0.02  X7542
      2    183    190      3      3      3.00      0.03  X2417
      2     11    185      4      5      4.50      0.02  X2459
      2    284    390      2      4      3.00      0.03  X8962
      2    218    337      3      3      3.00      0.03  X2404
      2     85    122      4      7      5.50      0.01  X2482
      2      3    229      3      7      5.00      0.02  X2381
      2     65    136      5      6      5.50      0.01  X2377
      2     22    383      4      5      4.50      0.02  X8937
      2     74    268      2      4      3.00      0.03  X2373
      2    112    294      3      4      3.50      0.02  X7265
      2     13     45      2      6      4.00      0.02  X2356
      2     21    241      4      5      4.50      0.02  X2346
      2     21    385      3      3      3.00      0.03  X2340
      2     64    174      4      5      4.50      0.02  X2297
      2     80    195      3      3      3.00      0.03  X2288
      2     53     58      5      7      6.00      0.01  X2514
      2      8    120      6      6      6.00      0.01  X2715
      2    190    205      2      7      4.50      0.02  X7334
      2     93    209      3      4      3.50      0.02  X2204
      2    354    366      4      4      4.00      0.02  X2791
      2    195    346      2      6      4.00      0.02  X2794
      2      6    223      2      3      2.50      0.03  X7381
      2     24    240      4      7      5.50      0.01  X7394
      2     56    208      3      6      4.50      0.02  X2093
      2    124    188      7      7      7.00      0.01  X7499
      2     28     77      4      7      5.50      0.01  X2421
      2    122    176      7      7      7.00      0.01  X2831
      2    125    170      3      3      3.00      0.03  X7497
      2     33     71      4      4      4.00      0.02  X2863
      2    153    283      4      4      4.00      0.02  X2071
      2    276    296      4      4      4.00      0.02  X2871
      2     78    293      3      4      3.50      0.02  X2915
      2    220    331      4      4      4.00      0.02  X2920
      2    175    317      3      4      3.50      0.02  X2928
      2     27    191      5      7      6.00      0.01  X2937
      2     48     87      2      2      2.00      0.03  X8799
      2     85    241      3      5      4.00      0.02  X2956
      2    150    161      2      2      2.00      0.03  X8794
      2     56    348      4      5      4.50      0.02  X2962
      2     32    346      2      3      2.50      0.03  X2988
      2    228    327      3      5      4.00      0.02  X2102
      2    101    181      2      4      3.00      0.03  X2750
      2     40    343      3      3      3.00      0.03  X2104
      2    328    372      4      4      4.00      0.02  X8874
      2     10     78      5      7      6.00      0.01  X2718
      2    181    212      3      4      3.50      0.02  X9031
      2     49     85      3      7      5.00      0.02  X7185
      2     36     52      3      5      4.00      0.02  X2170
      2     61    325      2      3      2.50      0.03  X2723
      2    200    245      4      4      4.00      0.02  X8871
      2     59    334      3      3      3.00      0.03  X2724
      2     10     34      3      7      5.00      0.02  X2162
      2    156    378      4      7      5.50      0.01  X2156
      2    181    246      3      3      3.00      0.03  X7374
      2     59    339      5      5      5.00      0.02  X7153
      2     61    259      3      5      4.00      0.02  X8867
      2     74    273      5      5      5.00      0.02  X7139
      2    131    139      3      3      3.00      0.03  X9051
      2    107    379      4      5      4.50      0.02  X2132
      2      6    289      4      5      4.50      0.02  X2740
      2    142    199      3      5      4.00      0.02  X2744
      2      1      8      3      7      5.00      0.02  X2129
      2    151    171      5      7      6.00      0.01  X9058
      2     25     48      3      4      3.50      0.02  X2749
      2     15     23      4      6      5.00      0.02  X2079
      2     23    148      2      4      3.00      0.03  X3418
      2    104    155      3      4      3.50      0.02  X6962
      2    271    297      5      6      5.50      0.01  X5323
      2    112    204      3      6      4.50      0.02  X6414
      2    124    138      5      5      5.00      0.02  X5294
      2    154    295      3      4      3.50      0.02  X5290
      2    161    342      3      4      3.50      0.02  X5273
      2     70    140      6      7      6.50      0.01  X5261
      2     37     63      5      7      6.00      0.01  X5248
      2    210    343      4      5      4.50      0.02  X5232
      2     46    152      6      6      6.00      0.01  X5229
      2    127    274      4      6      5.00      0.02  X5225
      2    265    308      3      5      4.00      0.02  X8117
      2    175    279      4      5      4.50      0.02  X7766
      2    165    187      3      4      3.50      0.02  X5211
      2    255    274      3      3      3.00      0.03  X5329
      2     11    117      3      4      3.50      0.02  X5345
      2     38    219      4      7      5.50      0.01  X6324
      2      5    201      2      4      3.00      0.03  X5469
      2    140    200      3      3      3.00      0.03  X5447
      2    173    334      5      6      5.50      0.01  X5427
      2    191    212      5      6      5.50      0.01  X8064
      2    183    380      3      3      3.00      0.03  X6330
      2     98    222      3      7      5.00      0.02  X5404
      2     29    292      3      7      5.00      0.02  X5381
      2     79    394      3      6      4.50      0.02  X5354
      2    217    261      5      6      5.50      0.01  X6396
      2    147    213      2      2      2.00      0.03  X5352
      2    206    276      4      4      4.00      0.02  X5348
      2    326    333      3      4      3.50      0.02  X5347
      2     66    312      1      1      1.00      0.04  X6429
      2     11     83      3      6      4.50      0.02  X5185
      2     84    341      2      6      4.00      0.02  X8136
      2    120    174      2      3      2.50      0.03  X4924
      2    272    393      4      5      4.50      0.02  X4920
      2    115    193      6      7      6.50      0.01  X6490
      2     67    171      3      3      3.00      0.03  X4882
      2     36    265      5      5      5.00      0.02  X6491
      2     15     21      5      5      5.00      0.02  X4862
      2     44    101      6      6      6.00      0.01  X4856
      2    153    373      4      7      5.50      0.01  X4842
      2    188    380      2      4      3.00      0.03  X4785
      2     71    298      3      5      4.00      0.02  X4768
      2     56    397      2      7      4.50      0.02  X4762
      2    273    303      3      4      3.50      0.02  X4732
      2     85     91      5      6      5.50      0.01  X4731
      2    182    213      5      5      5.00      0.02  X4937
      2    140    153      4      5      4.50      0.02  X4952
      2     29    320      1      1      1.00      0.04  X6442
      2     59    133      3      6      4.50      0.02  X5135
      2    297    308      2      2      2.00      0.03  X5118
      2    105    305      3      6      4.50      0.02  X8156
      2    199    202      4      7      5.50      0.01  X5092
      2      1    204      2      4      3.00      0.03  X5073
      2    114    170      6      7      6.50      0.01  X5056
      2     43     99      2      2      2.00      0.03  X6450
      2     88    114      5      7      6.00      0.01  X5020
      2    217    238      3      4      3.50      0.02  X4991
      2     88    332      2      5      3.50      0.02  X4990
      2     49    183      4      4      4.00      0.02  X8191
      2    307    310      3      3      3.00      0.03  X4956
      2    133    374      4      5      4.50      0.02  X5493
      2     63    151      2      7      4.50      0.02  X5500
      2     64     86      6      7      6.50      0.01  X5524
      2    107    230      2      4      3.00      0.03  X5988
      2    162    238      3      3      3.00      0.03  X5984
      2    169    180      2      7      4.50      0.02  X5929
      2    174    312      4      4      4.00      0.02  X5924
      2    207    282      4      4      4.00      0.02  X6228
      2     43    149      4      5      4.50      0.02  X5894
      2     25     97      5      7      6.00      0.01  X7829
      2     17    266      3      4      3.50      0.02  X5892
      2    270    297      2      4      3.00      0.03  X7928
      2     93    129      4      4      4.00      0.02  X6232
      2     98    109      5      5      5.00      0.02  X5848
      2    233    301      1      2      1.50      0.03  X6239
      2     26    192      3      6      4.50      0.02  X6253
      2    114    118      4      5      4.50      0.02  X6217
      2    215    249      3      3      3.00      0.03  X6029
      2    129    347      4      5      4.50      0.02  X6174
      2     12    187      2      5      3.50      0.02  X7847
      2     44    190      4      5      4.50      0.02  X6166
      2     57    269      4      6      5.00      0.02  X7843
      2    100    167      3      5      4.00      0.02  X7856
      2    129    176      2      2      2.00      0.03  X6140
      2     15    191      5      7      6.00      0.01  X6137
      2    120    288      4      4      4.00      0.02  X6116
      2     45    108      3      6      4.50      0.02  X6109
      2    100    351      4      4      4.00      0.02  X6094
      2     48     64      5      6      5.50      0.01  X7881
      2    200    208      6      7      6.50      0.01  X6052
      2     97    130      4      5      4.50      0.02  X6207
      2     30    115      4      7      5.50      0.01  X6260
      2     24     40      4      6      5.00      0.02  X7819
      2    131    349      5      5      5.00      0.02  X5815
      2     72    125      3      4      3.50      0.02  X6308
      2    157    336      1      2      1.50      0.03  X5603
      2     54    178      3      4      3.50      0.02  X5589
      2     96    160      4      7      5.50      0.01  X5585
      2    105    142      4      6      5.00      0.02  X5574
      2     29     47      6      7      6.50      0.01  X5565
      2     35    155      3      6      4.50      0.02  X5554
      2    263    319      3      3      3.00      0.03  X5552
      2     28    215      3      5      4.00      0.02  X5548
      2    110    166      6      7      6.50      0.01  X8026
      2     96    184      5      6      5.50      0.01  X5547
      2    154    283      4      5      4.50      0.02  X5540
      2    154    385      4      5      4.50      0.02  X8034
      2    201    268      3      5      4.00      0.02  X6302
      2      9    362      4      4      4.00      0.02  X6289
      2    133    139      3      6      4.50      0.02  X6277
      2    179    223      5      5      5.00      0.02  X5791
      2     33    118      4      5      4.50      0.02  X5772
      2     63    185      2      4      3.00      0.03  X5761
      2     93    115      5      6      5.50      0.01  X7809
      2     80    203      3      4      3.50      0.02  X6284
      2    104    312      3      5      4.00      0.02  X5698
      2     70    205      2      4      3.00      0.03  X5684
      2     22    162      2      2      2.00      0.03  X5680
      2    257    391      3      4      3.50      0.02  X5670
      2    121    130      5      6      5.50      0.01  X5666
      2     41     54      2      5      3.50      0.02  X5660
      2    109    170      3      5      4.00      0.02  X7990
      2    324    376      4      6      5.00      0.02  X7742
      2    228    377      4      7      5.50      0.01  X4719
      2    175    400      2      4      3.00      0.03  X3885
      2    102    138      3      4      3.50      0.02  X8523
      2     52    134      3      5      4.00      0.02  X8526
      2     42    211      3      4      3.50      0.02  X6860
      2     93    298      4      6      5.00      0.02  X8533
      2     11    212      2      2      2.00      0.03  X3849
      2    363    366      3      6      4.50      0.02  X3846
      2     31    181      4      4      4.00      0.02  X6876
      2     37    191      3      6      4.50      0.02  X3839
      2     82    137      2      2      2.00      0.03  X6879
      2    212    317      3      5      4.00      0.02  X8543
      2    150    229      2      3      2.50      0.03  X8552
      2    147    340      2      4      3.00      0.03  X3778
      2     78    124      2      6      4.00      0.02  X3887
      2     71    143      5      5      5.00      0.02  X6852
      2      2     80      2      5      3.50      0.02  X3999
      2    231    264      3      4      3.50      0.02  X8473
      2    148    187      2      4      3.00      0.03  X6837
      2    135    302      4      5      4.50      0.02  X3993
      2    272    300      3      4      3.50      0.02  X3961
      2    132    169      3      4      3.50      0.02  X3959
      2    227    319      2      6      4.00      0.02  X3948
      2     60     82      3      4      3.50      0.02  X3946
      2     72    296      3      7      5.00      0.02  X6846
      2     52    123      5      6      5.50      0.01  X3911
      2    115    358      4      5      4.50      0.02  X3906
      2    145    187      2      5      3.50      0.02  X3904
      2    183    190      3      4      3.50      0.02  X3899
      2     12    269      3      7      5.00      0.02  X3754
      2      3    213      6      7      6.50      0.01  X3751
      2     86    114      4      5      4.50      0.02  X3726
      2    110    117      3      7      5.00      0.02  X6928
      2    174    367      3      4      3.50      0.02  X6929
      2      7    337      2      7      4.50      0.02  X6934
      2     97    314      2      2      2.00      0.03  X3499
      2    178    189      5      5      5.00      0.02  X6953
      2      2      5      3      5      4.00      0.02  X3494
      2     28    325      3      5      4.00      0.02  X3481
      2    197    247      5      7      6.00      0.01  X8630
      2    179    234      3      5      4.00      0.02  X3470
      2    100    106      4      5      4.50      0.02  X3468
      2    141    171      3      5      4.00      0.02  X8634
      2    246    305      3      4      3.50      0.02  X3430
      2     31    195      4      6      5.00      0.02  X8647
      2     77    173      6      7      6.50      0.01  X7625
      2    272    396      3      4      3.50      0.02  X3555
      2     28    336      4      4      4.00      0.02  X3683
      2     13    173      2      3      2.50      0.03  X3682
      2     58    230      4      4      4.00      0.02  X6896
      2    314    382      4      5      4.50      0.02  X3647
      2     39    133      5      7      6.00      0.01  X3632
      2     71    257      3      5      4.00      0.02  X3623
      2    110    162      4      4      4.00      0.02  X6925
      2     86     92      3      5      4.00      0.02  X3618
      2    135    240      3      6      4.50      0.02  X3602
      2    206    325      4      6      5.00      0.02  X8604
      2    193    353      6      6      6.00      0.01  X3585
      2    218    275      2      4      3.00      0.03  X3578
      2    146    287      4      4      4.00      0.02  X7626
      2    137    306      3      6      4.50      0.02  X4010
      2     91    278      3      4      3.50      0.02  X7655
      2    145    252      3      4      3.50      0.02  X4021
      2     44    346      4      5      4.50      0.02  X6591
      2     52    180      3      3      3.00      0.03  X8319
      2     29    362      5      7      6.00      0.01  X8324
      2     58    325      2      3      2.50      0.03  X6610
      2     62    100      6      7      6.50      0.01  X6623
      2     27    275      2      6      4.00      0.02  X4496
      2    205    309      4      5      4.50      0.02  X8331
      2    159    368      3      6      4.50      0.02  X4463
      2     45    139      3      4      3.50      0.02  X6631
      2     96    160      3      5      4.00      0.02  X8339
      2     32    303      3      6      4.50      0.02  X4438
      2      9    112      5      6      5.50      0.01  X8347
      2    131    182      2      3      2.50      0.03  X7690
      2     68    110      3      5      4.00      0.02  X4552
      2    252    291      4      4      4.00      0.02  X4554
      2     65    246      2      2      2.00      0.03  X4717
      2     27    158      5      7      6.00      0.01  X4692
      2     20    154      2      4      3.00      0.03  X4675
      2     52    223      6      7      6.50      0.01  X4669
      2     54    257      3      4      3.50      0.02  X4654
      2     57    179      3      7      5.00      0.01  X8283
      2    199    314      4      4      4.00      0.02  X4617
      2    121    200      6      6      6.00      0.01  X8290
      2     77     94      4      6      5.00      0.02  X4599
      2     78    394      3      7      5.00      0.02  X4595
      2    184    361      2      4      3.00      0.03  X4584
      2     37    101      3      6      4.50      0.02  X4580
      2    113    379      2      6      4.00      0.02  X6590
      2    265    360      2      5      3.50      0.02  X6693
      2    195    347      5      7      6.00      0.01  X4381
      2    179    280      5      5      5.00      0.02  X8364
      2    120    159      5      5      5.00      0.02  X6815
      2     48    294      2      3      2.50      0.03  X4104
      2    252    350      3      4      3.50      0.02  X8443
      2     59    322      4      6      5.00      0.02  X8444
      2     20     23      5      6      5.50      0.01  X4085
      2     28     30      4      4      4.00      0.02  X8450
      2    141    365      3      5      4.00      0.02  X7659
      2     87    140      4      7      5.50      0.01  X4068
      2     67    378      4      6      5.00      0.02  X4057
      2    110    180      6      7      6.50      0.01  X6822
      2    108    196      4      5      4.50      0.02  X4050
      2      8    154      2      3      2.50      0.03  X4047
      2    334    350      2      5      3.50      0.02  X6825
      2     60    124      5      5      5.00      0.02  X4122
      2    112    160      2      3      2.50      0.03  X4132
      2    133    144      4      4      4.00      0.02  X8366
      2      5    143      1      7      4.00      0.02  X8368
      2    139    173      2      4      3.00      0.03  X4369
      2    344    364      2      2      2.00      0.03  X4362
      2     19    193      4      5      4.50      0.02  X4346
      2     18     50      6      7      6.50      0.01  X4275
      2     29    352      3      6      4.50      0.02  X4208
      2     78     83      6      6      6.00      0.01  X6783
      2    171    304      5      7      6.00      0.01  X4202
      2     94    176      4      7      5.50      0.01  X4200
      2     51    239      2      3      2.50      0.03  X6796
      2    136    217      2      3      2.50      0.03  X4177
      2     54    304      2      7      4.50      0.02  X4164
      2    224    292      3      4      3.50      0.02  X4556
      2    182    218      5      6      5.50      0.01  X1867
      2     29    369      2      3      2.50      0.03  X9369
      2     33     56      4      7      5.50      0.01  X345
      2    175    217      2      5      3.50      0.02  X343
      2     39     41      4      4      4.00      0.02  X9800
      2     78    298      2      6      4.00      0.02  X9801
      2    237    311      2      3      2.50      0.03  X9343
      2     59    125      3      7      5.00      0.02  X322
      2    249    291      4      6      5.00      0.02  X317
      2     84    312      4      6      5.00      0.02  X308
      2     45    173      4      6      5.00      0.02  X306
      2    141    313      2      4      3.00      0.03  X1447
      2      5     10      6      7      6.50      0.01  X1450
      2    111    316      3      5      4.00      0.02  X301
      2    226    290      4      5      4.50      0.02  X1456
      2      2    321      2      2      2.00      0.03  X1462
      2    120    204      4      7      5.50      0.01  X9331
      2     41    155      3      7      5.00      0.01  X277
      2    142    197      5      5      5.00      0.02  X276
      2    111    316      3      4      3.50      0.02  X275
      2    181    293      4      6      5.00      0.02  X9790
      2    203    207      4      5      4.50      0.02  X1396
      2    192    218      3      4      3.50      0.02  X361
      2     70     98      6      6      6.00      0.01  X440
      2    275    338      3      5      4.00      0.02  X9763
      2     33     90      5      5      5.00      0.02  X1284
      2     68    165      3      5      4.00      0.02  X418
      2     36    142      2      4      3.00      0.03  X9389
      2     17     48      3      5      4.00      0.02  X401
      2    128    213      4      7      5.50      0.01  X1323
      2     44    206      3      7      5.00      0.02  X395
      2     67    161      7      7      7.00      0.01  X394
      2     63    331      2      6      4.00      0.02  X9374
      2    184    234      5      5      5.00      0.02  X1336
      2     10    315      5      5      5.00      0.02  X1341
      2     10    168      4      4      4.00      0.02  X785
      2    121    150      4      4      4.00      0.02  X387
      2    382    387      2      2      2.00      0.03  X1360
      2    155    335      2      3      2.50      0.03  X376
      2    237    306      2      4      3.00      0.03  X9784
      2    109    115      3      6      4.50      0.02  X9786
      2     27    139      5      7      6.00      0.01  X273
      2    200    392      3      5      4.00      0.02  X260
      2     59    231      4      4      4.00      0.02  X200
      2    235    368      4      5      4.50      0.02  X9284
      2     90    328      6      6      6.00      0.01  X186
      2    151    239      4      6      5.00      0.02  X1567
      2    296    399      2      4      3.00      0.03  X9273
      2     98    381      3      6      4.50      0.02  X1585
      2    104    359      4      5      4.50      0.02  X1590
      2    109    124      2      2      2.00      0.03  X163
      2     31    147      4      6      5.00      0.02  X9265
      2     73    375      5      7      6.00      0.01  X1610
      2    249    356      4      4      4.00      0.02  X1620
      2     61    147      5      7      6.00      0.01  X143
      2     60    223      3      4      3.50      0.02  X1629
      2    270    375      3      6      4.50      0.02  X138
      2    216    331      3      3      3.00      0.03  X1646
      2     80    385      4      4      4.00      0.02  X134
      2     77    367      2      5      3.50      0.02  X9911
      2     12    107      4      5      4.50      0.02  X132
      2     10     49      6      6      6.00      0.01  X1547
      2     13     88      3      5      4.00      0.02  X206
      2     22    341      3      4      3.50      0.02  X1542
      2      4    384      4      7      5.50      0.01  X1468
      2     61     87      7      7      7.00      0.01  X9841
      2     16    304      4      4      4.00      0.02  X9846
      2     91    199      3      6      4.50      0.02  X253
      2     80    154      3      6      4.50      0.02  X244
      2    110    397      4      6      5.00      0.02  X1486
      2     66     83      5      6      5.50      0.01  X1489
      2     30    187      5      6      5.50      0.01  X1499
      2    186    387      2      3      2.50      0.03  X1501
      2     21    338      3      3      3.00      0.03  X1512
      2    121    145      4      5      4.50      0.02  X1514
      2    256    322      5      5      5.00      0.02  X9309
      2    103    217      3      4      3.50      0.02  X222
      2     80    240      2      2      2.00      0.03  X9298
      2    109    307      3      4      3.50      0.02  X221
      2     55    301      3      3      3.00      0.03  X218
      2    148    253      2      4      3.00      0.03  X215
      2     93    206      4      5      4.50      0.02  X9868
      2     85    267      3      6      4.50      0.02  X1268
      2     52    317      3      4      3.50      0.02  X9401
      2     61    114      4      6      5.00      0.02  X445
      2    203    397      3      7      5.00      0.02  X686
      2    157    301      3      3      3.00      0.03  X669
      2      4    204      5      6      5.50      0.01  X668
      2    356    376      2      4      3.00      0.03  X946
      2     65    240      4      4      4.00      0.02  X953
      2     58     64      3      5      4.00      0.02  X9532
      2    134    188      5      6      5.50      0.01  X959
      2     60    374      5      6      5.50      0.01  X665
      2    111    220      2      2      2.00      0.03  X971
      2     88    266      3      7      5.00      0.02  X972
      2    146    225      3      4      3.50      0.02  X664
      2     92    133      5      5      5.00      0.02  X980
      2     73    333      3      4      3.50      0.02  X662
      2    189    262      4      4      4.00      0.02  X658
      2    123    126      3      6      4.50      0.02  X650
      2     46    345      3      6      4.50      0.02  X995
      2     16    100      3      3      3.00      0.03  X998
      2     14     97      4      5      4.50      0.02  X999
      2    117    132      5      6      5.50      0.01  X689
      2     91    290      2      3      2.50      0.03  X701
      2    135    156      3      7      5.00      0.02  X703
