
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    174    218      2      3      2.50      0.03  X5961
      2    253    276      2      4      3.00      0.03  X5401
      2    190    209      1      1      1.00      0.04  X5400
      2    117    387      2      3      2.50      0.03  X4732
      2    105    374      4      4      4.00      0.02  X1608
      2    221    284      3      3      3.00      0.03  X6171
      2    134    282      4      5      4.50      0.02  X6829
      2    213    312      3      5      4.00      0.02  X1681
      2    102    307      3      4      3.50      0.02  X8058
      2     72    197      2      3      2.50      0.03  X6140
      2     22    289      2      2      2.00      0.03  X4590
      2    125    301      3      3      3.00      0.03  X7385
      2    203    396      4      4      4.00      0.02  X4632
      2    344    356      1      1      1.00      0.04  X6115
      2     56    147      3      3      3.00      0.03  X7388
      2     60    393      5      6      5.50      0.01  X2255
      2    142    255      2      5      3.50      0.02  X6905
      2      9    300      2      4      3.00      0.03  X7985
      2    261    302      1      2      1.50      0.03  X1746
      2    350    357      2      4      3.00      0.03  X1747
      2     23    274      2      2      2.00      0.03  X4022
      2    100    257      1      1      1.00      0.04  X7977
      2    115    161      3      4      3.50      0.02  X4020
      2    130    239      4      5      4.50      0.02  X5336
      2    172    242      3      3      3.00      0.03  X11
      2     66    357      3      3      3.00      0.03  X4017
      2    183    286      2      3      2.50      0.03  X9993
      2    149    377      4      4      4.00      0.02  X4588
      2     65    265      2      2      2.00      0.03  X3983
      2     28    223      5      5      5.00      0.02  X6919
      2     44    383      4      4      4.00      0.02  X7434
      2    337    367      2      3      2.50      0.03  X3001
      2     60    144      1      1      1.00      0.04  X7899
      2     42    353      2      2      2.00      0.03  X76
      2      7    251      2      3      2.50      0.03  X6860
      2     29     59      2      5      3.50      0.02  X2715
      2     80    212      3      5      4.00      0.02  X897
      2    116    165      2      3      2.50      0.03  X9919
      2     23    153      3      4      3.50      0.02  X2261
      2    115    374      2      2      2.00      0.03  X6133
      2    209    361      4      4      4.00      0.02  X62
      2    113    118      2      2      2.00      0.03  X9069
      2     87    196      2      3      2.50      0.03  X1704
      2      4     16      2      3      2.50      0.03  X5291
      2    129    328      3      4      3.50      0.02  X8025
      2     53    356      2      4      3.00      0.03  X6051
      2     13     74      2      3      2.50      0.03  X8022
      2      2     90      3      3      3.00      0.03  X965
      2    171    297      3      4      3.50      0.02  X6194
      2      1    344      3      3      3.00      0.03  X8200
      2     45    114      2      5      3.50      0.02  X4472
      2    199    284      2      2      2.00      0.03  X4103
      2    204    335      4      4      4.00      0.02  X7335
      2    238    284      1      3      2.00      0.03  X7026
      2    111    281      2      4      3.00      0.03  X1522
      2      1    384      2      2      2.00      0.03  X6805
      2      8     53      3      3      3.00      0.03  X6807
      2    166    341      2      4      3.00      0.03  X7325
      2     95    245      4      5      4.50      0.02  X6788
      2    164    379      3      4      3.50      0.02  X4455
      2    127    354      2      5      3.50      0.02  X4468
      2     38    160      1      1      1.00      0.04  X723
      2     21    266      2      4      3.00      0.03  X9743
      2     38    312      3      5      4.00      0.02  X9176
      2    147    214      2      2      2.00      0.03  X2572
      2    116    248      5      5      5.00      0.02  X982
      2     67    146      3      3      3.00      0.03  X4791
      2     75    136      2      5      3.50      0.02  X6199
      2      4     74      3      3      3.00      0.03  X5898
      2    169    212      3      3      3.00      0.03  X5215
      2    303    320      4      5      4.50      0.02  X211
      2    255    347      2      3      2.50      0.03  X6791
      2    148    184      2      3      2.50      0.03  X3904
      2     21    288      3      4      3.50      0.02  X1874
      2     37    316      3      5      4.00      0.02  X731
      2    344    392      2      3      2.50      0.03  X4819
      2    258    278      3      4      3.50      0.02  X192
      2    312    324      3      5      4.00      0.02  X5882
      1    339    339      4      4      4.00      0.01  X3970
      1     76     76      4      4      4.00      0.01  X2098
      1     45     45      4      4      4.00      0.01  X5574
      1    275    275      4      4      4.00      0.01  X987
      1     40     40      3      3      3.00      0.01  X8681
      1     80     80      6      6      6.00      0.01  X1148
      1     51     51      4      4      4.00      0.01  X3972
      1      3      3      2      2      2.00      0.02  X5609
      1     14     14      2      2      2.00      0.02  X6501
      1      5      5      2      2      2.00      0.02  X3776
      1    214    214      2      2      2.00      0.02  X3976
      1     30     30      5      5      5.00      0.01  X2097
      1    373    373      4      4      4.00      0.01  X3074
      1    390    390      4      4      4.00      0.01  X2243
      1     69     69      3      3      3.00      0.01  X1016
      1    190    190      2      2      2.00      0.02  X6502
      1    231    231      3      3      3.00      0.01  X5465
      1    378    378      3      3      3.00      0.01  X1151
      1    295    295      4      4      4.00      0.01  X2094
      1     68     68      5      5      5.00      0.01  X1189
      1    187    187      3      3      3.00      0.01  X8839
      1     83     83      2      2      2.00      0.02  X3887
      1    131    131      2      2      2.00      0.02  X889
      1    248    248      3      3      3.00      0.01  X3144
      1      9      9      5      5      5.00      0.01  X6445
      1     85     85      2      2      2.00      0.02  X8869
      1     47     47      4      4      4.00      0.01  X1023
      1    112    112      4      4      4.00      0.01  X8826
      1     12     12      5      5      5.00      0.01  X3062
      1    202    202      6      6      6.00      0.01  X5558
      1     77     77      3      3      3.00      0.01  X6400
      1    365    365      4      4      4.00      0.01  X3012
      1    275    275      3      3      3.00      0.01  X2112
      1    159    159      6      6      6.00      0.01  X8710
      1    132    132      2      2      2.00      0.02  X840
      1    220    220      3      3      3.00      0.01  X5324
      1    327    327      3      3      3.00      0.01  X898
      1    267    267      3      3      3.00      0.01  X5572
      1    104    104      3      3      3.00      0.01  X891
      1    215    215      3      3      3.00      0.01  X8691
      1     23     23      2      2      2.00      0.02  X8867
      1    148    148      2      2      2.00      0.02  X5367
      1    273    273      2      2      2.00      0.02  X5564
      1    141    141      3      3      3.00      0.01  X3034
      1    223    223      3      3      3.00      0.01  X5469
      1    187    187      3      3      3.00      0.01  X3811
      1    172    172      2      2      2.00      0.02  X6521
      1     31     31      2      2      2.00      0.02  X8700
      1    209    209      2      2      2.00      0.02  X2093
      1    185    185      4      4      4.00      0.01  X880
      1    327    327      4      4      4.00      0.01  X3126
      1     29     29      6      6      6.00      0.01  X5595
      1     31     31      5      5      5.00      0.01  X3994
      1    310    310      2      2      2.00      0.02  X866
      1    375    375      3      3      3.00      0.01  X8857
      1     71     71      3      3      3.00      0.01  X3986
      1    189    189      4      4      4.00      0.01  X1171
      1    342    342      2      2      2.00      0.02  X1001
      1     77     77      4      4      4.00      0.01  X7481
      1    309    309      3      3      3.00      0.01  X3773
      1     30     30      4      4      4.00      0.01  X1167
      1    341    341      4      4      4.00      0.01  X2233
      1     17     17      2      2      2.00      0.02  X7416
      1    151    151      4      4      4.00      0.01  X5454
      1     28     28      4      4      4.00      0.01  X8639
      1    192    192      5      5      5.00      0.01  X1181
      1    218    218      3      3      3.00      0.01  X3989
      1    210    210      5      5      5.00      0.01  X3137
      1     99     99      4      4      4.00      0.01  X2079
      1     50     50      4      4      4.00      0.01  X6508
      1    250    250      2      2      2.00      0.02  X7478
      1    161    161      3      3      3.00      0.01  X865
      1    260    260      2      2      2.00      0.02  X5447
      1    131    131      3      3      3.00      0.01  X5453
      1    179    179      3      3      3.00      0.01  X8660
      1     54     54      4      4      4.00      0.01  X6517
      1    333    333      4      4      4.00      0.01  X8662
      1    357    357      2      2      2.00      0.02  X875
      1    225    225      3      3      3.00      0.01  X1159
      1    215    215      4      4      4.00      0.01  X5585
      1    116    116      6      6      6.00      0.01  X5444
      1    269    269      5      5      5.00      0.01  X3066
      1    195    195      4      4      4.00      0.01  X7576
      1    343    343      3      3      3.00      0.01  X8671
      1    164    164      1      1      1.00      0.02  X2227
      1    272    272      3      3      3.00      0.01  X3025
      1    141    141      5      5      5.00      0.01  X3906
      1    350    350      5      5      5.00      0.01  X6506
      1    255    255      4      4      4.00      0.01  X873
      1    298    298      3      3      3.00      0.01  X6449
      1    152    152      5      5      5.00      0.01  X1163
      1     54     54      3      3      3.00      0.01  X5348
      1    332    332      2      2      2.00      0.02  X8996
      1     49     49      4      4      4.00      0.01  X5446
      1    132    132      3      3      3.00      0.01  X2165
      1     50     50      3      3      3.00      0.01  X3015
      1     98     98      3      3      3.00      0.01  X8664
      1     67     67      2      2      2.00      0.02  X2089
      1    164    164      5      5      5.00      0.01  X5587
      1    233    233      3      3      3.00      0.01  X3985
      1      5      5      4      4      4.00      0.01  X8801
      1    352    352      2      2      2.00      0.02  X8714
      1    263    263      2      2      2.00      0.02  X5402
      1     14     14      4      4      4.00      0.01  X2199
      1    372    372      2      2      2.00      0.02  X5404
      1    377    377      3      3      3.00      0.01  X3855
      1     97     97      3      3      3.00      0.01  X6428
      1    387    387      4      4      4.00      0.01  X8914
      1    355    355      4      4      4.00      0.01  X3936
      1    249    249      3      3      3.00      0.01  X7516
      1    250    250      4      4      4.00      0.01  X946
      1    138    138      2      2      2.00      0.02  X8780
      1    222    222      4      4      4.00      0.01  X947
      1    115    115      3      3      3.00      0.01  X3860
      1     84     84      2      2      2.00      0.02  X5511
      1    228    228      2      2      2.00      0.02  X8768
      1    355    355      4      4      4.00      0.01  X6485
      1    279    279      5      5      5.00      0.01  X2130
      1     56     56      4      4      4.00      0.01  X1087
      1    133    133      4      4      4.00      0.01  X3041
      1     17     17      3      3      3.00      0.01  X1082
      1     93     93      3      3      3.00      0.01  X7498
      1    183    183      3      3      3.00      0.01  X7525
      1    196    196      3      3      3.00      0.01  X1038
      1    162    162      5      5      5.00      0.01  X3942
      1     84     84      3      3      3.00      0.01  X3849
      1     25     25      4      4      4.00      0.01  X5484
      1    390    390      3      3      3.00      0.01  X3090
      1    346    346      4      4      4.00      0.01  X2143
      1     21     21      3      3      3.00      0.01  X5411
      1     58     58      3      3      3.00      0.01  X3867
      1      6      6      4      4      4.00      0.01  X8898
      1     78     78      4      4      4.00      0.01  X959
      1     68     68      2      2      2.00      0.02  X7509
      1    210    210      2      2      2.00      0.02  X1043
      1    293    293      3      3      3.00      0.01  X3925
      1    318    318      4      4      4.00      0.01  X7465
      1    176    176      2      2      2.00      0.02  X3084
      1    298    298      3      3      3.00      0.01  X963
      1    391    391      5      5      5.00      0.01  X6467
      1    179    179      2      2      2.00      0.02  X3082
      1    244    244      3      3      3.00      0.01  X3872
      1    171    171      3      3      3.00      0.01  X6470
      1    336    336      2      2      2.00      0.02  X3930
      1     97     97      5      5      5.00      0.01  X6429
      1    249    249      2      2      2.00      0.02  X3917
      1    288    288      4      4      4.00      0.01  X1059
      1    244    244      2      2      2.00      0.02  X7511
      1    162    162      4      4      4.00      0.01  X3918
      1      1      1      1      1      1.00      0.02  X5486
      1     69     69      4      4      4.00      0.01  X3049
      1    338    338      1      1      1.00      0.02  X5498
      1    200    200      3      3      3.00      0.01  X951
      1    389    389      4      4      4.00      0.01  X8791
      1     92     92      4      4      4.00      0.01  X2190
      1     69     69      2      2      2.00      0.02  X8806
      1     66     66      3      3      3.00      0.01  X8930
      1    167    167      3      3      3.00      0.01  X2129
      1    366    366      3      3      3.00      0.01  X5392
      1     43     43      4      4      4.00      0.01  X8724
      1    168    168      5      5      5.00      0.01  X1112
      1     72     72      4      4      4.00      0.01  X3826
      1    183    183      3      3      3.00      0.01  X6442
      1    114    114      2      2      2.00      0.02  X909
      1    287    287      3      3      3.00      0.01  X7544
      1    268    268      3      3      3.00      0.01  X8954
      1    213    213      4      4      4.00      0.01  X1109
      1     85     85      4      4      4.00      0.01  X1108
      1     50     50      2      2      2.00      0.02  X910
      1    275    275      4      4      4.00      0.01  X6409
      1    227    227      5      5      5.00      0.01  X3959
      1    329    329      2      2      2.00      0.02  X5475
      1    381    381      4      4      4.00      0.01  X5377
      1    215    215      2      2      2.00      0.02  X8715
      1    204    204      4      4      4.00      0.01  X5548
      1     66     66      5      5      5.00      0.01  X5547
      1     26     26      3      3      3.00      0.01  X1025
      1     94     94      3      3      3.00      0.01  X2177
      1    253    253      2      2      2.00      0.02  X8718
      1     94     94      4      4      4.00      0.01  X3961
      1    220    220      2      2      2.00      0.02  X5545
      1     69     69      2      2      2.00      0.02  X3824
      1      8      8      3      3      3.00      0.01  X1114
      1     92     92      6      6      6.00      0.01  X6443
      1    135    135      3      3      3.00      0.01  X905
      1     71     71      2      2      2.00      0.02  X912
      1    130    130      2      2      2.00      0.02  X913
      1     91     91      4      4      4.00      0.01  X8740
      1     87     87      3      3      3.00      0.01  X3833
      1    220    220      4      4      4.00      0.01  X922
      1     44     44      5      5      5.00      0.01  X3039
      1     21     21      2      2      2.00      0.02  X975
      1     84     84      5      5      5.00      0.01  X974
      1    187    187      2      2      2.00      0.02  X5533
      1     10     10      1      1      1.00      0.02  X1096
      1     64     64      2      2      2.00      0.02  X5432
      1     27     27      3      3      3.00      0.01  X1032
      1    212    212      4      4      4.00      0.01  X5479
      1    327    327      3      3      3.00      0.01  X8933
      1    303    303      2      2      2.00      0.02  X8739
      1    135    135      4      4      4.00      0.01  X3914
      1     27     27      1      1      1.00      0.02  X3036
      1    227    227      4      4      4.00      0.01  X8874
      1     65     65      4      4      4.00      0.01  X7541
      1    199    199      2      2      2.00      0.02  X3104
      1    276    276      3      3      3.00      0.01  X5438
      1     99     99      2      2      2.00      0.02  X6491
      1     13     13      2      2      2.00      0.02  X8947
      1    106    106      5      5      5.00      0.01  X2210
      1    360    360      2      2      2.00      0.02  X1102
      1    261    261      3      3      3.00      0.01  X8738
      1    357    357      5      5      5.00      0.01  X3954
      1    360    360      3      3      3.00      0.01  X5386
      1    259    259      4      4      4.00      0.01  X3952
      1    218    218      3      3      3.00      0.01  X1197
      1    399    399      3      3      3.00      0.01  X2069
      1     46     46      5      5      5.00      0.01  X5946
      1    291    291      5      5      5.00      0.01  X5945
      1    187    187      2      2      2.00      0.02  X1584
      1    188    188      6      6      6.00      0.01  X7833
      1     58     58      4      4      4.00      0.01  X1580
      1    323    323      5      5      5.00      0.01  X1867
      1    113    113      3      3      3.00      0.01  X6185
      1    325    325      4      4      4.00      0.01  X8179
      1    394    394      4      4      4.00      0.01  X6187
      1    184    184      5      5      5.00      0.01  X3292
      1    109    109      3      3      3.00      0.01  X7826
      1    270    270      4      4      4.00      0.01  X5931
      1    124    124      3      3      3.00      0.01  X5930
      1    194    194      7      7      7.00      0.00  X8187
      1    365    365      4      4      4.00      0.01  X3502
      1     11     11      4      4      4.00      0.01  X1564
      1    380    380      3      3      3.00      0.01  X3289
      1     36     36      4      4      4.00      0.01  X8195
      1    240    240      4      4      4.00      0.01  X8196
      1     81     81      3      3      3.00      0.01  X8197
      1    140    140      4      4      4.00      0.01  X8166
      1    134    134      4      4      4.00      0.01  X3485
      1    182    182      4      4      4.00      0.01  X6179
      1    326    326      3      3      3.00      0.01  X6162
      1    191    191      2      2      2.00      0.02  X1841
      1      8      8      4      4      4.00      0.01  X7856
      1    160    160      3      3      3.00      0.01  X8134
      1    222    222      3      3      3.00      0.01  X1616
      1    133    133      5      5      5.00      0.01  X6170
      1    230    230      4      4      4.00      0.01  X3468
      1    319    319      5      5      5.00      0.01  X8140
      1    326    326      4      4      4.00      0.01  X7849
      1    397    397      2      2      2.00      0.02  X3473
      1    134    134      3      3      3.00      0.01  X3303
      1    392    392      4      4      4.00      0.01  X3302
      1    144    144      4      4      4.00      0.01  X5958
      1    171    171      2      2      2.00      0.02  X1599
      1     93     93      6      6      6.00      0.01  X3478
      1     56     56      4      4      4.00      0.01  X1857
      1    264    264      3      3      3.00      0.01  X8156
      1    201    201      3      3      3.00      0.01  X7843
      1    334    334      3      3      3.00      0.01  X3481
      1    238    238      4      4      4.00      0.01  X1858
      1    375    375      2      2      2.00      0.02  X7820
      1    136    136      4      4      4.00      0.01  X8201
      1    177    177      2      2      2.00      0.02  X3537
      1     24     24      4      4      4.00      0.01  X5883
      1    115    115      3      3      3.00      0.01  X1513
      1     41     41      3      3      3.00      0.01  X1512
      1    178    178      4      4      4.00      0.01  X1511
      1    252    252      2      2      2.00      0.02  X6217
      1    193    193      4      4      4.00      0.01  X8258
      1    310    310      4      4      4.00      0.01  X8264
      1    260    260      3      3      3.00      0.01  X8265
      1    160    160      2      2      2.00      0.02  X5872
      1     64     64      3      3      3.00      0.01  X1501
      1    224    224      4      4      4.00      0.01  X6223
      1    347    347      3      3      3.00      0.01  X7782
      1    337    337      4      4      4.00      0.01  X6224
      1     47     47      2      2      2.00      0.02  X8277
      1    288    288      3      3      3.00      0.01  X1493
      1    233    233      4      4      4.00      0.01  X3262
      1    192    192      3      3      3.00      0.01  X6228
      1     63     63      3      3      3.00      0.01  X8283
      1    221    221      2      2      2.00      0.02  X1488
      1    313    313      3      3      3.00      0.01  X8246
      1    126    126      4      4      4.00      0.01  X5889
      1    291    291      3      3      3.00      0.01  X3531
      1    214    214      3      3      3.00      0.01  X1558
      1    111    111      5      5      5.00      0.01  X7817
      1    189    189      3      3      3.00      0.01  X8206
      1     71     71      4      4      4.00      0.01  X8207
      1     57     57      2      2      2.00      0.02  X5919
      1    377    377      3      3      3.00      0.01  X3511
      1    226    226      4      4      4.00      0.01  X6196
      1    226    226      3      3      3.00      0.01  X1552
      1     59     59      5      5      5.00      0.01  X5915
      1     34     34      3      3      3.00      0.01  X5910
      1    263    263      3      3      3.00      0.01  X8221
      1     93     93      5      5      5.00      0.01  X5908
      1    228    228      5      5      5.00      0.01  X6203
      1    278    278      3      3      3.00      0.01  X7806
      1    313    313      2      2      2.00      0.02  X5904
      1    110    110      3      3      3.00      0.01  X3525
      1    387    387      3      3      3.00      0.01  X7802
      1    208    208      4      4      4.00      0.01  X8232
      1    300    300      5      5      5.00      0.01  X1892
      1     13     13      4      4      4.00      0.01  X1893
      1    371    371      4      4      4.00      0.01  X6156
      1     89     89      5      5      5.00      0.01  X1637
      1    193    193      3      3      3.00      0.01  X1738
      1    212    212      6      6      6.00      0.01  X7927
      1    105    105      3      3      3.00      0.01  X1732
      1    126    126      2      2      2.00      0.02  X3382
      1     84     84      3      3      3.00      0.01  X8001
      1    207    207      3      3      3.00      0.01  X6066
      1    144    144      3      3      3.00      0.01  X3387
      1    125    125      2      2      2.00      0.02  X8007
      1    275    275      2      2      2.00      0.02  X7920
      1    302    302      3      3      3.00      0.01  X6126
      1    150    150      4      4      4.00      0.01  X7916
      1    393    393      2      2      2.00      0.02  X1717
      1    367    367      5      5      5.00      0.01  X1715
      1      1      1      4      4      4.00      0.01  X6055
      1    285    285      2      2      2.00      0.02  X3397
      1    356    356      3      3      3.00      0.01  X6052
      1    154    154      4      4      4.00      0.01  X1803
      1     59     59      3      3      3.00      0.01  X1705
      1    385    385      4      4      4.00      0.01  X1804
      1     30     30      2      2      2.00      0.02  X6046
      1    128    128      3      3      3.00      0.01  X7990
      1    252    252      3      3      3.00      0.01  X7932
      1    104    104      4      4      4.00      0.01  X7933
      1    359    359      4      4      4.00      0.01  X1770
      1    120    120      5      5      5.00      0.01  X7953
      1     10     10      4      4      4.00      0.01  X7948
      1    400    400      3      3      3.00      0.01  X1774
      1    167    167      3      3      3.00      0.01  X6105
      1    303    303      3      3      3.00      0.01  X6106
      1    139    139      4      4      4.00      0.01  X1763
      1    335    335      2      2      2.00      0.02  X1762
      1    155    155      2      2      2.00      0.02  X6093
      1    147    147      3      3      3.00      0.01  X7965
      1    225    225      4      4      4.00      0.01  X7970
      1    313    313      4      4      4.00      0.01  X6088
      1    220    220      4      4      4.00      0.01  X6087
      1     66     66      4      4      4.00      0.01  X7938
      1    245    245      3      3      3.00      0.01  X6085
      1    251    251      5      5      5.00      0.01  X1748
      1    157    157      3      3      3.00      0.01  X7979
      1    312    312      4      4      4.00      0.01  X7981
      1    150    150      2      2      2.00      0.02  X7936
      1    325    325      3      3      3.00      0.01  X6113
      1     79     79      4      4      4.00      0.01  X8033
      1    375    375      3      3      3.00      0.01  X1701
      1    245    245      3      3      3.00      0.01  X3428
      1    204    204      2      2      2.00      0.02  X3429
      1    346    346      3      3      3.00      0.01  X7886
      1    334    334      4      4      4.00      0.01  X6013
      1    398    398      4      4      4.00      0.01  X8083
      1     23     23      4      4      4.00      0.01  X8084
      1     29     29      4      4      4.00      0.01  X1661
      1    215    215      2      2      2.00      0.02  X3432
      1      4      4      5      5      5.00      0.01  X8088
      1    265    265      5      5      5.00      0.01  X8094
      1    220    220      3      3      3.00      0.01  X8095
      1     16     16      3      3      3.00      0.01  X1652
      1    211    211      2      2      2.00      0.02  X6003
      1     62     62      5      5      5.00      0.01  X6153
      1      4      4      2      2      2.00      0.02  X3443
      1     81     81      2      2      2.00      0.02  X8105
      1    217    217      2      2      2.00      0.02  X3444
      1     25     25      3      3      3.00      0.01  X6155
      1    363    363      3      3      3.00      0.01  X1640
      1    297    297      3      3      3.00      0.01  X5991
      1    294    294      3      3      3.00      0.01  X1821
      1    136    136      5      5      5.00      0.01  X7889
      1    170    170      3      3      3.00      0.01  X1673
      1    163    163      3      3      3.00      0.01  X1699
      1    275    275      3      3      3.00      0.01  X3403
      1    349    349      5      5      5.00      0.01  X8040
      1    302    302      4      4      4.00      0.01  X3406
      1    132    132      3      3      3.00      0.01  X8042
      1    279    279      4      4      4.00      0.01  X8044
      1    242    242      5      5      5.00      0.01  X1808
      1    102    102      4      4      4.00      0.01  X8046
      1    261    261      3      3      3.00      0.01  X8047
      1    279    279      3      3      3.00      0.01  X3409
      1    107    107      4      4      4.00      0.01  X6031
      1    372    372      4      4      4.00      0.01  X1684
      1     32     32      6      6      6.00      0.01  X3419
      1     87     87      2      2      2.00      0.02  X7894
      1    122    122      3      3      3.00      0.01  X1818
      1    103    103      3      3      3.00      0.01  X8066
      1    243    243      2      2      2.00      0.02  X7891
      1    234    234      5      5      5.00      0.01  X8068
      1    241    241      4      4      4.00      0.01  X8069
      1     67     67      3      3      3.00      0.01  X1674
      1    198    198      4      4      4.00      0.01  X3557
      1     38     38      4      4      4.00      0.01  X5858
      1    332    332      3      3      3.00      0.01  X7657
      1    353    353      4      4      4.00      0.01  X1296
      1    202    202      2      2      2.00      0.02  X8508
      1    117    117      5      5      5.00      0.01  X7655
      1    391    391      3      3      3.00      0.01  X1293
      1     15     15      2      2      2.00      0.02  X3179
      1     79     79      3      3      3.00      0.01  X3702
      1      4      4      4      4      4.00      0.01  X6325
      1    301    301      3      3      3.00      0.01  X1289
      1     41     41      4      4      4.00      0.01  X2024
      1    372    372      3      3      3.00      0.01  X8517
      1    201    201      2      2      2.00      0.02  X1287
      1     19     19      1      1      1.00      0.02  X7651
      1    395    395      2      2      2.00      0.02  X1284
      1    362    362      3      3      3.00      0.01  X7650
      1    197    197      4      4      4.00      0.01  X6327
      1    122    122      3      3      3.00      0.01  X6328
      1     39     39      5      5      5.00      0.01  X2028
      1     32     32      4      4      4.00      0.01  X5681
      1     48     48      4      4      4.00      0.01  X5677
      1    185    185      3      3      3.00      0.01  X5698
      1    169    169      5      5      5.00      0.01  X1299
      1    242    242      3      3      3.00      0.01  X5699
      1    151    151      3      3      3.00      0.01  X2011
      1     46     46      4      4      4.00      0.01  X2012
      1    317    317      2      2      2.00      0.02  X1325
      1    295    295      2      2      2.00      0.02  X5720
      1    334    334      2      2      2.00      0.02  X1320
      1    246    246      2      2      2.00      0.02  X1318
      1    206    206      3      3      3.00      0.01  X3682
      1    153    153      3      3      3.00      0.01  X8481
      1    237    237      2      2      2.00      0.02  X8485
      1      7      7      3      3      3.00      0.01  X3687
      1    109    109      2      2      2.00      0.02  X8488
      1    185    185      3      3      3.00      0.01  X8489
      1     47     47      4      4      4.00      0.01  X5709
      1      2      2      2      2      2.00      0.02  X6893
      1    202    202      4      4      4.00      0.01  X6320
      1    129    129      4      4      4.00      0.01  X3691
      1    307    307      2      2      2.00      0.02  X3693
      1     36     36      3      3      3.00      0.01  X3695
      1    346    346      2      2      2.00      0.02  X6322
      1    221    221      2      2      2.00      0.02  X8502
      1     62     62      6      6      6.00      0.01  X5675
      1    181    181      4      4      4.00      0.01  X2034
      1    358    358      5      5      5.00      0.01  X3155
      1     52     52      4      4      4.00      0.01  X5639
      1    395    395      2      2      2.00      0.02  X6353
      1    123    123      3      3      3.00      0.01  X1221
      1    225    225      4      4      4.00      0.01  X8594
      1    269    269      3      3      3.00      0.01  X7612
      1    253    253      5      5      5.00      0.01  X8598
      1    338    338      4      4      4.00      0.01  X8600
      1    229    229      4      4      4.00      0.01  X6358
      1    314    314      3      3      3.00      0.01  X1215
      1    200    200      2      2      2.00      0.02  X5630
      1    217    217      3      3      3.00      0.01  X5629
      1    254    254      4      4      4.00      0.01  X3754
      1    367    367      4      4      4.00      0.01  X3755
      1     86     86      5      5      5.00      0.01  X5624
      1     81     81      5      5      5.00      0.01  X3758
      1     53     53      3      3      3.00      0.01  X3148
      1    326    326      3      3      3.00      0.01  X6365
      1    358    358      3      3      3.00      0.01  X7600
      1    340    340      4      4      4.00      0.01  X7599
      1     51     51      2      2      2.00      0.02  X8586
      1    178    178      3      3      3.00      0.01  X7618
      1    100    100      3      3      3.00      0.01  X1229
      1      9      9      3      3      3.00      0.01  X1268
      1    168    168      4      4      4.00      0.01  X8549
      1      2      2      5      5      5.00      0.01  X3724
      1    105    105      2      2      2.00      0.02  X3166
      1    175    175      4      4      4.00      0.01  X5663
      1    377    377      2      2      2.00      0.02  X5660
      1     77     77      5      5      5.00      0.01  X7630
      1     55     55      2      2      2.00      0.02  X1252
      1    311    311      2      2      2.00      0.02  X2044
      1    241    241      3      3      3.00      0.01  X2046
      1    210    210      4      4      4.00      0.01  X3161
      1    219    219      3      3      3.00      0.01  X3736
      1    144    144      4      4      4.00      0.01  X1244
      1    326    326      2      2      2.00      0.02  X5651
      1     37     37      5      5      5.00      0.01  X8571
      1     35     35      3      3      3.00      0.01  X5649
      1    136    136      6      6      6.00      0.01  X1240
      1    342    342      2      2      2.00      0.02  X1238
      1    368    368      3      3      3.00      0.01  X3739
      1    238    238      5      5      5.00      0.01  X1231
      1    187    187      3      3      3.00      0.01  X5725
      1    191    191      3      3      3.00      0.01  X3187
      1    100    100      3      3      3.00      0.01  X7745
      1    116    116      2      2      2.00      0.02  X8346
      1    179    179      3      3      3.00      0.01  X8347
      1    309    309      3      3      3.00      0.01  X3594
      1    149    149      3      3      3.00      0.01  X8351
      1    239    239      3      3      3.00      0.01  X6258
      1    227    227      6      6      6.00      0.01  X1431
      1    186    186      3      3      3.00      0.01  X1947
      1     13     13      3      3      3.00      0.01  X1949
      1    200    200      2      2      2.00      0.02  X1426
      1    146    146      4      4      4.00      0.01  X1950
      1    183    183      2      2      2.00      0.02  X1953
      1    105    105      3      3      3.00      0.01  X8364
      1    133    133      3      3      3.00      0.01  X8366
      1    374    374      3      3      3.00      0.01  X1419
      1    329    329      2      2      2.00      0.02  X5805
      1    260    260      4      4      4.00      0.01  X7734
      1    176    176      4      4      4.00      0.01  X5801
      1    224    224      2      2      2.00      0.02  X3230
      1    264    264      5      5      5.00      0.01  X8378
      1     88     88      4      4      4.00      0.01  X5823
      1    188    188      2      2      2.00      0.02  X8341
      1    182    182      3      3      3.00      0.01  X5828
      1    333    333      3      3      3.00      0.01  X1484
      1    141    141      5      5      5.00      0.01  X1483
      1    232    232      4      4      4.00      0.01  X8290
      1    139    139      3      3      3.00      0.01  X3559
      1    317    317      4      4      4.00      0.01  X1480
      1     74     74      3      3      3.00      0.01  X8294
      1    228    228      6      6      6.00      0.01  X3259
      1    232    232      2      2      2.00      0.02  X1478
      1    236    236      4      4      4.00      0.01  X8297
      1     83     83      2      2      2.00      0.02  X8302
      1    317    317      3      3      3.00      0.01  X3568
      1    135    135      5      5      5.00      0.01  X3569
      1    117    117      3      3      3.00      0.01  X1465
      1    280    280      2      2      2.00      0.02  X1462
      1    330    330      3      3      3.00      0.01  X1461
      1    166    166      5      5      5.00      0.01  X8316
      1    156    156      4      4      4.00      0.01  X1460
      1     82     82      5      5      5.00      0.01  X3575
      1     31     31      3      3      3.00      0.01  X6243
      1    112    112      5      5      5.00      0.01  X8323
