
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    299    375      2      3      2.50      0.03  X15
      2     80     81      3      3      3.00      0.03  X2811
      2    162    185      3      4      3.50      0.02  X6711
      2     86    179      2      3      2.50      0.03  X109
      2    214    254      2      3      2.50      0.03  X4821
      2    223    264      3      4      3.50      0.02  X7005
      2    194    201      2      4      3.00      0.03  X258
      2    360    369      2      4      3.00      0.03  X2777
      2     75    387      4      4      4.00      0.02  X2755
      2     23    253      2      3      2.50      0.03  X10
      2    187    378      2      4      3.00      0.03  X2896
      2    151    264      2      3      2.50      0.03  X6659
      2    230    351      1      3      2.00      0.03  X4430
      2    135    398      2      3      2.50      0.03  X2994
      2     69    204      2      2      2.00      0.03  X6884
      2    295    379      4      5      4.50      0.02  X6976
      2    101    159      3      3      3.00      0.03  X7048
      2    263    284      3      5      4.00      0.02  X2258
      2     19     31      1      2      1.50      0.03  X7062
      2      5     72      3      4      3.50      0.02  X2826
      2    260    276      4      5      4.50      0.02  X4566
      2    296    380      2      4      3.00      0.03  X4441
      2     55    333      3      4      3.50      0.02  X2933
      2     50    351      3      4      3.50      0.02  X250
      2    248    287      4      4      4.00      0.02  X6989
      2    199    375      4      4      4.00      0.02  X148
      2    253    324      3      5      4.00      0.02  X4471
      2    204    391      2      3      2.50      0.03  X9765
      2    118    137      2      5      3.50      0.02  X2818
      2     75    326      2      4      3.00      0.03  X2881
      2    330    391      3      5      4.00      0.02  X4590
      2     17    367      2      2      2.00      0.03  X3036
      2     34     82      4      5      4.50      0.02  X6836
      2     18    281      3      5      4.00      0.02  X6639
      2     84    207      3      5      4.00      0.02  X3034
      2    245    370      3      3      3.00      0.03  X2681
      2    248    311      2      2      2.00      0.03  X7091
      2     70    220      2      4      3.00      0.03  X2700
      2    121    264      3      5      4.00      0.02  X7071
      2    279    281      2      3      2.50      0.03  X4466
      2     29    359      4      4      4.00      0.02  X2126
      2     78    265      3      4      3.50      0.02  X9850
      2     15    130      2      3      2.50      0.03  X2663
      2    104    345      3      4      3.50      0.02  X4813
      2    219    352      2      3      2.50      0.03  X7193
      2    217    256      4      5      4.50      0.02  X9691
      2     19    367      2      2      2.00      0.03  X2432
      2     51    234      2      3      2.50      0.03  X58
      2    156    203      3      4      3.50      0.02  X2294
      2     44     55      3      5      4.00      0.02  X276
      2    116    188      3      3      3.00      0.03  X2860
      2    219    356      2      4      3.00      0.03  X6681
      2    161    384      3      4      3.50      0.02  X119
      2    225    237      2      3      2.50      0.03  X22
      2    294    344      3      6      4.50      0.02  X7199
      2    109    273      3      4      3.50      0.02  X2136
      2     44     96      2      4      3.00      0.03  X2408
      2     89    180      2      3      2.50      0.03  X6869
      2      6    198      2      4      3.00      0.03  X4846
      2     37    386      2      3      2.50      0.03  X9818
      2      7    320      2      3      2.50      0.03  X2128
      1    114    114      3      3      3.00      0.01  X2522
      1    311    311      2      2      2.00      0.02  X5748
      1    261    261      2      2      2.00      0.02  X8414
      1     51     51      4      4      4.00      0.01  X3650
      1    383    383      3      3      3.00      0.01  X1358
      1    270    270      2      2      2.00      0.02  X1315
      1    163    163      3      3      3.00      0.01  X3624
      1    128    128      3      3      3.00      0.01  X1330
      1    366    366      2      2      2.00      0.02  X2519
      1    335    335      3      3      3.00      0.01  X5750
      1    268    268      2      2      2.00      0.02  X7070
      1    164    164      4      4      4.00      0.01  X6771
      1      1      1      3      3      3.00      0.01  X5762
      1    227    227      4      4      4.00      0.01  X1322
      1    381    381      4      4      4.00      0.01  X1323
      1    185    185      4      4      4.00      0.01  X5772
      1    319    319      3      3      3.00      0.01  X1320
      1     16     16      2      2      2.00      0.02  X5777
      1    352    352      2      2      2.00      0.02  X1334
      1    276    276      3      3      3.00      0.01  X7068
      1      5      5      3      3      3.00      0.01  X8442
      1     77     77      4      4      4.00      0.01  X2671
      1    359    359      4      4      4.00      0.01  X5768
      1    175    175      4      4      4.00      0.01  X1310
      1     91     91      4      4      4.00      0.01  X5742
      1     55     55      2      2      2.00      0.02  X3702
      1    237    237      7      7      7.00      0.00  X3706
      1    104    104      2      2      2.00      0.02  X5688
      1    299    299      4      4      4.00      0.01  X6795
      1     88     88      2      2      2.00      0.02  X8533
      1      5      5      2      2      2.00      0.02  X1247
      1    343    343      3      3      3.00      0.01  X2559
      1    388    388      4      4      4.00      0.01  X8537
      1    192    192      5      5      5.00      0.01  X1245
      1    115    115      2      2      2.00      0.02  X1244
      1    220    220      3      3      3.00      0.01  X8542
      1    303    303      3      3      3.00      0.01  X2749
      1    161    161      2      2      2.00      0.02  X8546
      1    365    365      2      2      2.00      0.02  X5679
      1    360    360      3      3      3.00      0.01  X8548
      1     92     92      4      4      4.00      0.01  X7025
      1    133    133      3      3      3.00      0.01  X1238
      1     64     64      3      3      3.00      0.01  X8551
      1    398    398      4      4      4.00      0.01  X8552
      1     45     45      3      3      3.00      0.01  X5694
      1    138    138      4      4      4.00      0.01  X8521
      1    369    369      3      3      3.00      0.01  X5702
      1    327    327      4      4      4.00      0.01  X2772
      1    213    213      2      2      2.00      0.02  X3660
      1    116    116      2      2      2.00      0.02  X6783
      1    247    247      5      5      5.00      0.01  X8471
      1    381    381      3      3      3.00      0.01  X8479
      1    203    203      4      4      4.00      0.01  X1293
      1    108    108      2      2      2.00      0.02  X6404
      1    118    118      2      2      2.00      0.02  X3673
      1    123    123      3      3      3.00      0.01  X2541
      1    125    125      4      4      4.00      0.01  X5715
      1    223    223      3      3      3.00      0.01  X2762
      1      2      2      3      3      3.00      0.01  X1277
      1     74     74      2      2      2.00      0.02  X3685
      1    163    163      4      4      4.00      0.01  X7042
      1    136    136      3      3      3.00      0.01  X2758
      1    257    257      4      4      4.00      0.01  X8507
      1    179    179      2      2      2.00      0.02  X8508
      1    221    221      2      2      2.00      0.02  X8512
      1    256    256      4      4      4.00      0.01  X8514
      1    213    213      2      2      2.00      0.02  X1363
      1    137    137      3      3      3.00      0.01  X7078
      1    267    267      3      3      3.00      0.01  X2783
      1    354    354      3      3      3.00      0.01  X2837
      1     76     76      4      4      4.00      0.01  X1468
      1    299    299      5      5      5.00      0.01  X5875
      1    200    200      4      4      4.00      0.01  X8283
      1    152    152      4      4      4.00      0.01  X2453
      1    340    340      2      2      2.00      0.02  X2454
      1    279    279      4      4      4.00      0.01  X5872
      1    195    195      3      3      3.00      0.01  X1463
      1     54     54      4      4      4.00      0.01  X8288
      1     61     61      2      2      2.00      0.02  X8290
      1    127    127      2      2      2.00      0.02  X6709
      1     63     63      3      3      3.00      0.01  X2831
      1    218    218      2      2      2.00      0.02  X3547
      1     58     58      3      3      3.00      0.01  X1458
      1    226    226      3      3      3.00      0.01  X1456
      1    133    133      4      4      4.00      0.01  X3551
      1    127    127      3      3      3.00      0.01  X8300
      1    213    213      3      3      3.00      0.01  X3554
      1     32     32      3      3      3.00      0.01  X5860
      1    148    148      4      4      4.00      0.01  X5878
      1    250    250      2      2      2.00      0.02  X6698
      1    117    117      5      5      5.00      0.01  X5881
      1    285    285      4      4      4.00      0.01  X5899
      1    156    156      3      3      3.00      0.01  X2428
      1    282    282      4      4      4.00      0.01  X2851
      1    236    236      4      4      4.00      0.01  X8247
      1    114    114      3      3      3.00      0.01  X1496
      1    124    124      5      5      5.00      0.01  X2849
      1     18     18      3      3      3.00      0.01  X1495
      1    273    273      4      4      4.00      0.01  X2436
      1    310    310      3      3      3.00      0.01  X1492
      1    232    232      4      4      4.00      0.01  X1491
      1     76     76      3      3      3.00      0.01  X1489
      1    308    308      5      5      5.00      0.01  X1488
      1    255    255      4      4      4.00      0.01  X3535
      1    199    199      3      3      3.00      0.01  X7167
      1    113    113      4      4      4.00      0.01  X3537
      1    336    336      3      3      3.00      0.01  X5885
      1     96     96      3      3      3.00      0.01  X8271
      1     21     21      5      5      5.00      0.01  X8272
      1    217    217      3      3      3.00      0.01  X1476
      1    396    396      2      2      2.00      0.02  X8306
      1    309    309      5      5      5.00      0.01  X7140
      1    341    341      5      5      5.00      0.01  X2796
      1    273    273      4      4      4.00      0.01  X5820
      1    208    208      2      2      2.00      0.02  X1402
      1    114    114      3      3      3.00      0.01  X2794
      1    139    139      4      4      4.00      0.01  X8365
      1    297    297      3      3      3.00      0.01  X7089
      1     10     10      4      4      4.00      0.01  X1393
      1    170    170      2      2      2.00      0.02  X5811
      1     49     49      2      2      2.00      0.02  X1387
      1    233    233      4      4      4.00      0.01  X5803
      1     95     95      4      4      4.00      0.01  X1380
      1    173    173      5      5      5.00      0.01  X8390
      1    158    158      3      3      3.00      0.01  X8392
      1    218    218      3      3      3.00      0.01  X3612
      1    382    382      4      4      4.00      0.01  X2508
      1     12     12      4      4      4.00      0.01  X6758
      1     32     32      2      2      2.00      0.02  X3616
      1    105    105      3      3      3.00      0.01  X3618
      1     13     13      3      3      3.00      0.01  X3620
      1    220    220      3      3      3.00      0.01  X8360
      1    167    167      4      4      4.00      0.01  X8359
      1    219    219      4      4      4.00      0.01  X2799
      1     21     21      4      4      4.00      0.01  X2463
      1    390    390      2      2      2.00      0.02  X6713
      1    373    373      5      5      5.00      0.01  X8323
      1    158    158      2      2      2.00      0.02  X8324
      1    284    284      4      4      4.00      0.01  X7136
      1    283    283      4      4      4.00      0.01  X1429
      1    124    124      1      1      1.00      0.02  X3574
      1    212    212      3      3      3.00      0.01  X1426
      1    128    128      3      3      3.00      0.01  X8333
      1    150    150      2      2      2.00      0.02  X8336
      1     90     90      4      4      4.00      0.01  X8339
      1    322    322      4      4      4.00      0.01  X1420
      1     24     24      3      3      3.00      0.01  X6721
      1    222    222      2      2      2.00      0.02  X7125
      1    180    180      3      3      3.00      0.01  X7124
      1     45     45      4      4      4.00      0.01  X1413
      1    225    225      4      4      4.00      0.01  X1412
      1    358    358      4      4      4.00      0.01  X7120
      1    347    347      3      3      3.00      0.01  X7109
      1     80     80      2      2      2.00      0.02  X1236
      1    326    326      4      4      4.00      0.01  X7022
      1    274    274      2      2      2.00      0.02  X6875
      1    101    101      2      2      2.00      0.02  X8778
      1    170    170      3      3      3.00      0.01  X8780
      1    340    340      3      3      3.00      0.01  X6876
      1    349    349      3      3      3.00      0.01  X5525
      1     99     99      4      4      4.00      0.01  X6928
      1    395    395      2      2      2.00      0.02  X8786
      1    309    309      4      4      4.00      0.01  X3849
      1    262    262      3      3      3.00      0.01  X5517
      1    177    177      3      3      3.00      0.01  X3853
      1    158    158      4      4      4.00      0.01  X8793
      1    119    119      2      2      2.00      0.02  X8794
      1    395    395      4      4      4.00      0.01  X8809
      1    366    366      4      4      4.00      0.01  X8810
      1    186    186      2      2      2.00      0.02  X1026
      1     52     52      3      3      3.00      0.01  X8816
      1    262    262      3      3      3.00      0.01  X1023
      1     97     97      4      4      4.00      0.01  X1022
      1    164    164      3      3      3.00      0.01  X3872
      1    330    330      2      2      2.00      0.02  X1019
      1    127    127      3      3      3.00      0.01  X2646
      1    280    280      2      2      2.00      0.02  X1055
      1    307    307      2      2      2.00      0.02  X6931
      1    280    280      2      2      2.00      0.02  X1091
      1    281    281      2      2      2.00      0.02  X8737
      1    299    299      3      3      3.00      0.01  X1088
      1    160    160      3      3      3.00      0.01  X6871
      1    119    119      4      4      4.00      0.01  X8741
      1    223    223      3      3      3.00      0.01  X1087
      1    368    368      2      2      2.00      0.02  X8743
      1    157    157      3      3      3.00      0.01  X8746
      1    160    160      4      4      4.00      0.01  X5554
      1    285    285      2      2      2.00      0.02  X3826
      1     17     17      2      2      2.00      0.02  X3827
      1    271    271      3      3      3.00      0.01  X3829
      1    368    368      4      4      4.00      0.01  X1074
      1    360    360      2      2      2.00      0.02  X1072
      1    162    162      4      4      4.00      0.01  X5540
      1    363    363      3      3      3.00      0.01  X5538
      1    145    145      4      4      4.00      0.01  X3837
      1    332    332      2      2      2.00      0.02  X3838
      1    372    372      3      3      3.00      0.01  X6933
      1    211    211      3      3      3.00      0.01  X3841
      1     20     20      4      4      4.00      0.01  X8774
      1    211    211      3      3      3.00      0.01  X2647
      1     37     37      3      3      3.00      0.01  X8827
      1    376    376      4      4      4.00      0.01  X8876
      1     38     38      2      2      2.00      0.02  X5456
      1    339    339      2      2      2.00      0.02  X6911
      1     71     71      3      3      3.00      0.01  X3906
      1     21     21      4      4      4.00      0.01  X3907
      1    259    259      2      2      2.00      0.02  X8881
      1    370    370      2      2      2.00      0.02  X8882
      1    255    255      5      5      5.00      0.01  X6909
      1     20     20      3      3      3.00      0.01  X964
      1    185    185      3      3      3.00      0.01  X2662
      1     90     90      5      5      5.00      0.01  X8890
      1    299    299      2      2      2.00      0.02  X6906
      1     66     66      2      2      2.00      0.02  X6890
      1     35     35      3      3      3.00      0.01  X5444
      1    163    163      5      5      5.00      0.01  X8897
      1    158    158      4      4      4.00      0.01  X3918
      1    189    189      2      2      2.00      0.02  X6894
      1    112    112      3      3      3.00      0.01  X5435
      1    383    383      2      2      2.00      0.02  X6898
      1    192    192      4      4      4.00      0.01  X5431
      1    378    378      4      4      4.00      0.01  X942
      1    327    327      2      2      2.00      0.02  X8874
      1     49     49      3      3      3.00      0.01  X975
      1     85     85      4      4      4.00      0.01  X5491
      1     15     15      2      2      2.00      0.02  X3878
      1    376    376      3      3      3.00      0.01  X6877
      1    110    110      4      4      4.00      0.01  X2649
      1     98     98      4      4      4.00      0.01  X1006
      1     58     58      5      5      5.00      0.01  X8840
      1     75     75      4      4      4.00      0.01  X1004
      1    342    342      5      5      5.00      0.01  X5482
      1    324    324      3      3      3.00      0.01  X6919
      1    180    180      4      4      4.00      0.01  X8847
      1     95     95      4      4      4.00      0.01  X3888
      1    183    183      3      3      3.00      0.01  X998
      1    327    327      3      3      3.00      0.01  X8850
      1    103    103      2      2      2.00      0.02  X3889
      1     19     19      4      4      4.00      0.01  X5477
      1     10     10      3      3      3.00      0.01  X5476
      1      3      3      2      2      2.00      0.02  X5474
      1    221    221      2      2      2.00      0.02  X5473
      1     28     28      4      4      4.00      0.01  X2658
      1    176    176      4      4      4.00      0.01  X987
      1    319    319      4      4      4.00      0.01  X985
      1    157    157      6      6      6.00      0.01  X2694
      1    226    226      3      3      3.00      0.01  X3810
      1     30     30      3      3      3.00      0.01  X5640
      1     83     83      4      4      4.00      0.01  X2736
      1     14     14      2      2      2.00      0.02  X1193
      1     86     86      3      3      3.00      0.01  X1192
      1    279    279      2      2      2.00      0.02  X2575
      1    324    324      4      4      4.00      0.01  X5639
      1    244    244      2      2      2.00      0.02  X2576
      1    137    137      2      2      2.00      0.02  X1183
      1    364    364      3      3      3.00      0.01  X8618
      1     68     68      6      6      6.00      0.01  X6820
      1    146    146      5      5      5.00      0.01  X6823
      1    266    266      1      1      1.00      0.02  X2586
      1     57     57      3      3      3.00      0.01  X8622
      1    222    222      3      3      3.00      0.01  X1178
      1    162    162      2      2      2.00      0.02  X2727
      1    381    381      2      2      2.00      0.02  X8626
      1    377    377      3      3      3.00      0.01  X3757
      1     38     38      3      3      3.00      0.01  X1172
      1     40     40      2      2      2.00      0.02  X8635
      1    165    165      2      2      2.00      0.02  X6828
      1    328    328      2      2      2.00      0.02  X5621
      1    133    133      4      4      4.00      0.01  X3745
      1     81     81      3      3      3.00      0.01  X2739
      1    114    114      2      2      2.00      0.02  X3719
      1    254    254      2      2      2.00      0.02  X5672
      1     36     36      4      4      4.00      0.01  X8561
      1    140    140      5      5      5.00      0.01  X7020
      1    181    181      3      3      3.00      0.01  X1225
      1    268    268      5      5      5.00      0.01  X8567
      1    149    149      3      3      3.00      0.01  X8568
      1    386    386      5      5      5.00      0.01  X5668
      1    285    285      4      4      4.00      0.01  X5661
      1    388    388      3      3      3.00      0.01  X5653
      1    206    206      4      4      4.00      0.01  X7019
      1    283    283      3      3      3.00      0.01  X5652
      1    256    256      3      3      3.00      0.01  X3739
      1    101    101      5      5      5.00      0.01  X8591
      1    305    305      3      3      3.00      0.01  X1201
      1    304    304      3      3      3.00      0.01  X8596
      1    321    321      2      2      2.00      0.02  X1198
      1    187    187      3      3      3.00      0.01  X5642
      1    124    124      3      3      3.00      0.01  X8601
      1     43     43      3      3      3.00      0.01  X8602
      1    229    229      5      5      5.00      0.01  X8603
      1    260    260      6      6      6.00      0.01  X8639
      1    380    380      2      2      2.00      0.02  X6831
      1    312    312      2      2      2.00      0.02  X8681
      1    182    182      2      2      2.00      0.02  X6850
      1    146    146      2      2      2.00      0.02  X2620
      1     80     80      4      4      4.00      0.01  X5587
      1    244    244      3      3      3.00      0.01  X1125
      1    178    178      2      2      2.00      0.02  X1123
      1    294    294      5      5      5.00      0.01  X8696
      1    107    107      2      2      2.00      0.02  X6853
      1    337    337      5      5      5.00      0.01  X6953
      1    302    302      5      5      5.00      0.01  X8699
      1    391    391      4      4      4.00      0.01  X1121
      1    315    315      7      7      7.00      0.00  X1117
      1    226    226      2      2      2.00      0.02  X5581
      1    228    228      5      5      5.00      0.01  X5579
      1    187    187      1      1      1.00      0.02  X2701
      1    342    342      2      2      2.00      0.02  X8714
      1    212    212      4      4      4.00      0.01  X2699
      1    217    217      2      2      2.00      0.02  X1105
      1    240    240      2      2      2.00      0.02  X8723
      1    181    181      3      3      3.00      0.01  X8724
      1    343    343      2      2      2.00      0.02  X6864
      1    135    135      3      3      3.00      0.01  X6849
      1    252    252      5      5      5.00      0.01  X8674
      1    332    332      2      2      2.00      0.02  X8640
      1     47     47      2      2      2.00      0.02  X1167
      1    351    351      4      4      4.00      0.01  X8642
      1     51     51      5      5      5.00      0.01  X1166
      1    225    225      2      2      2.00      0.02  X8645
      1    123    123      3      3      3.00      0.01  X1164
      1     92     92      3      3      3.00      0.01  X1163
      1    172    172      5      5      5.00      0.01  X2600
      1    394    394      4      4      4.00      0.01  X2602
      1    216    216      3      3      3.00      0.01  X3765
      1    397    397      3      3      3.00      0.01  X6838
      1    241    241      5      5      5.00      0.01  X5615
      1    262    262      2      2      2.00      0.02  X8654
      1     64     64      2      2      2.00      0.02  X8658
      1    383    383      3      3      3.00      0.01  X5610
      1    214    214      5      5      5.00      0.01  X2608
      1    161    161      3      3      3.00      0.01  X1151
      1    387    387      3      3      3.00      0.01  X6966
      1    152    152      3      3      3.00      0.01  X1147
      1    305    305      3      3      3.00      0.01  X2613
      1    191    191      4      4      4.00      0.01  X6963
      1    382    382      4      4      4.00      0.01  X7179
      1    183    183      3      3      3.00      0.01  X8238
      1    276    276      3      3      3.00      0.01  X1508
      1    267    267      3      3      3.00      0.01  X1932
      1    145    145      4      4      4.00      0.01  X6514
      1     57     57      5      5      5.00      0.01  X6259
      1    226    226      3      3      3.00      0.01  X3003
      1    214    214      5      5      5.00      0.01  X3001
      1     74     74      4      4      4.00      0.01  X3213
      1    179    179      4      4      4.00      0.01  X7753
      1    325    325      3      3      3.00      0.01  X6255
      1    330    330      3      3      3.00      0.01  X7398
      1    320    320      4      4      4.00      0.01  X3219
      1    396    396      2      2      2.00      0.02  X7396
      1    283    283      6      6      6.00      0.01  X2999
      1    328    328      4      4      4.00      0.01  X7394
      1     12     12      3      3      3.00      0.01  X7765
      1     80     80      2      2      2.00      0.02  X1912
      1    336    336      2      2      2.00      0.02  X2242
      1    259    259      2      2      2.00      0.02  X7773
      1     79     79      4      4      4.00      0.01  X6239
      1    288    288      5      5      5.00      0.01  X1902
      1    336    336      5      5      5.00      0.01  X7782
      1    209    209      3      3      3.00      0.01  X7745
      1    227    227      2      2      2.00      0.02  X6510
      1    123    123      5      5      5.00      0.01  X7741
      1    111    111      4      4      4.00      0.01  X1967
      1     86     86      4      4      4.00      0.01  X1963
      1    191    191      3      3      3.00      0.01  X7712
      1     41     41      2      2      2.00      0.02  X3192
      1    377    377      4      4      4.00      0.01  X7714
      1    304    304      4      4      4.00      0.01  X7716
      1    339    339      5      5      5.00      0.01  X6494
      1     99     99      5      5      5.00      0.01  X1956
      1    205    205      2      2      2.00      0.02  X7719
      1    194    194      2      2      2.00      0.02  X3199
      1    275    275      4      4      4.00      0.01  X7427
      1    107    107      4      4      4.00      0.01  X3020
      1    106    106      4      4      4.00      0.01  X2217
      1    135    135      2      2      2.00      0.02  X1943
      1    121    121      6      6      6.00      0.01  X6269
      1    113    113      3      3      3.00      0.01  X2219
      1    308    308      4      4      4.00      0.01  X6503
      1    254    254      6      6      6.00      0.01  X6267
      1    274    274      3      3      3.00      0.01  X7414
      1    109    109      2      2      2.00      0.02  X2227
      1    129    129      5      5      5.00      0.01  X7783
      1    296    296      3      3      3.00      0.01  X7387
      1    240    240      4      4      4.00      0.01  X3235
      1    345    345      2      2      2.00      0.02  X1867
      1    136    136      3      3      3.00      0.01  X2980
      1    300    300      4      4      4.00      0.01  X1865
      1    154    154      6      6      6.00      0.01  X2978
      1    319    319      2      2      2.00      0.02  X6202
      1    335    335      5      5      5.00      0.01  X3263
      1    104    104      4      4      4.00      0.01  X3267
      1     41     41      5      5      5.00      0.01  X1857
      1     63     63      3      3      3.00      0.01  X7362
      1    135    135      5      5      5.00      0.01  X7352
      1      4      4      3      3      3.00      0.01  X6194
      1    279    279      2      2      2.00      0.02  X7847
      1     16     16      4      4      4.00      0.01  X7346
      1     26     26      4      4      4.00      0.01  X7345
      1    131    131      4      4      4.00      0.01  X7342
      1    358    358      2      2      2.00      0.02  X7341
      1     47     47      3      3      3.00      0.01  X1838
      1     87     87      5      5      5.00      0.01  X7866
      1    338    338      5      5      5.00      0.01  X7339
      1    109    109      5      5      5.00      0.01  X3289
      1     69     69      4      4      4.00      0.01  X3260
      1    356    356      5      5      5.00      0.01  X3258
      1    355    355      4      4      4.00      0.01  X2260
      1    322    322      3      3      3.00      0.01  X6527
      1     49     49      4      4      4.00      0.01  X7790
      1    280    280      4      4      4.00      0.01  X3239
      1    166    166      4      4      4.00      0.01  X1893
      1      7      7      4      4      4.00      0.01  X3243
      1    316    316      2      2      2.00      0.02  X2991
      1    349    349      4      4      4.00      0.01  X7381
      1    396    396      4      4      4.00      0.01  X6532
      1    347    347      2      2      2.00      0.02  X7800
      1    341    341      5      5      5.00      0.01  X7803
      1    353    353      3      3      3.00      0.01  X7804
      1      7      7      4      4      4.00      0.01  X7806
      1    333    333      2      2      2.00      0.02  X1883
      1     26     26      4      4      4.00      0.01  X6218
      1    234    234      3      3      3.00      0.01  X7809
      1    184    184      4      4      4.00      0.01  X3248
      1    102    102      2      2      2.00      0.02  X3251
      1    227    227      4      4      4.00      0.01  X7814
      1      4      4      3      3      3.00      0.01  X7816
      1     62     62      4      4      4.00      0.01  X7820
      1    125    125      3      3      3.00      0.01  X6294
      1    380    380      5      5      5.00      0.01  X6296
      1    257    257      3      3      3.00      0.01  X3179
      1     20     20      4      4      4.00      0.01  X7582
      1    273    273      3      3      3.00      0.01  X7583
      1    371    371      6      6      6.00      0.01  X2067
      1    292    292      5      5      5.00      0.01  X3084
      1    141    141      4      4      4.00      0.01  X6372
      1    206    206      2      2      2.00      0.02  X2134
      1    136    136      4      4      4.00      0.01  X3126
      1    111    111      2      2      2.00      0.02  X6367
      1    354    354      4      4      4.00      0.01  X2057
      1    186    186      3      3      3.00      0.01  X6364
      1     15     15      4      4      4.00      0.01  X7505
      1     82     82      4      4      4.00      0.01  X6362
      1     23     23      4      4      4.00      0.01  X6428
      1    246    246      3      3      3.00      0.01  X3079
      1    302    302      4      4      4.00      0.01  X3075
      1     14     14      5      5      5.00      0.01  X2143
      1     22     22      4      4      4.00      0.01  X2047
      1    126    126      4      4      4.00      0.01  X6359
      1    159    159      3      3      3.00      0.01  X2145
      1    317    317      2      2      2.00      0.02  X7608
      1     24     24      2      2      2.00      0.02  X2070
      1     74     74      2      2      2.00      0.02  X7573
      1    113    113      2      2      2.00      0.02  X6382
      1      9      9      3      3      3.00      0.01  X2106
      1    276    276      2      2      2.00      0.02  X6402
      1    335    335      4      4      4.00      0.01  X7542
      1     48     48      3      3      3.00      0.01  X7534
      1    263    263      3      3      3.00      0.01  X7544
      1    174    174      2      2      2.00      0.02  X6399
      1    195    195      5      5      5.00      0.01  X6419
      1    130    130      5      5      5.00      0.01  X3106
      1    142    142      3      3      3.00      0.01  X2094
      1    264    264      5      5      5.00      0.01  X7553
      1    370    370      4      4      4.00      0.01  X2125
      1    259    259      4      4      4.00      0.01  X3108
      1    131    131      2      2      2.00      0.02  X7557
      1    333    333      3      3      3.00      0.01  X6389
      1    154    154      4      4      4.00      0.01  X2087
      1    110    110      2      2      2.00      0.02  X7516
      1    385    385      3      3      3.00      0.01  X3113
      1    328    328      3      3      3.00      0.01  X7566
      1    247    247      3      3      3.00      0.01  X2082
      1    350    350      5      5      5.00      0.01  X3115
      1     71     71      4      4      4.00      0.01  X7609
      1    100    100      2      2      2.00      0.02  X6358
      1    313    313      5      5      5.00      0.01  X6356
      1    202    202      2      2      2.00      0.02  X6322
      1    329    329      5      5      5.00      0.01  X7462
      1     56     56      2      2      2.00      0.02  X3160
      1    231    231      3      3      3.00      0.01  X7660
      1     13     13      5      5      5.00      0.01  X2179
      1    176    176      5      5      5.00      0.01  X2000
      1    343    343      4      4      4.00      0.01  X7663
      1    120    120      4      4      4.00      0.01  X7664
      1    156    156      5      5      5.00      0.01  X1998
      1     67     67      4      4      4.00      0.01  X6470
      1    316    316      3      3      3.00      0.01  X3038
      1    137    137      3      3      3.00      0.01  X7671
      1    293    293      3      3      3.00      0.01  X7674
      1    165    165      4      4      4.00      0.01  X2193
      1    165    165      2      2      2.00      0.02  X6484
      1      2      2      2      2      2.00      0.02  X3030
      1    249    249      3      3      3.00      0.01  X7686
      1    347    347      4      4      4.00      0.01  X1980
      1    317    317      3      3      3.00      0.01  X7693
      1     52     52      2      2      2.00      0.02  X6298
      1    226    226      2      2      2.00      0.02  X6329
      1     69     69      3      3      3.00      0.01  X3047
      1    252    252      3      3      3.00      0.01  X2014
      1     46     46      3      3      3.00      0.01  X6355
      1    171    171      4      4      4.00      0.01  X6353
      1     46     46      4      4      4.00      0.01  X2149
      1     20     20      2      2      2.00      0.02  X6442
      1     20     20      3      3      3.00      0.01  X2155
      1    201    201      3      3      3.00      0.01  X6349
      1    277    277      3      3      3.00      0.01  X7478
      1    222    222      3      3      3.00      0.01  X7625
      1    120    120      5      5      5.00      0.01  X6343
      1    328    328      3      3      3.00      0.01  X2027
      1    366    366      3      3      3.00      0.01  X3146
      1     65     65      4      4      4.00      0.01  X6338
      1     22     22      3      3      3.00      0.01  X6454
      1    337    337      6      6      6.00      0.01  X6337
      1     73     73      4      4      4.00      0.01  X3054
      1      9      9      3      3      3.00      0.01  X7638
      1    106    106      3      3      3.00      0.01  X6334
      1    107    107      3      3      3.00      0.01  X3052
      1    324    324      3      3      3.00      0.01  X7643
      1      5      5      3      3      3.00      0.01  X7644
      1    115    115      3      3      3.00      0.01  X6169
      1     28     28      5      5      5.00      0.01  X7874
      1     78     78      3      3      3.00      0.01  X6001
      1     31     31      2      2      2.00      0.02  X1630
      1    266    266      6      6      6.00      0.01  X7233
      1    148    148      3      3      3.00      0.01  X3443
      1     73     73      3      3      3.00      0.01  X7232
      1    164    164      2      2      2.00      0.02  X2381
      1    253    253      6      6      6.00      0.01  X2384
      1    108    108      5      5      5.00      0.01  X3447
      1    177    177      4      4      4.00      0.01  X8114
      1    261    261      2      2      2.00      0.02  X6647
      1    251    251      4      4      4.00      0.01  X7223
      1    258    258      5      5      5.00      0.01  X1619
      1     32     32      2      2      2.00      0.02  X5984
      1     65     65      2      2      2.00      0.02  X2389
      1      9      9      2      2      2.00      0.02  X8127
      1    235    235      2      2      2.00      0.02  X8133
      1    184    184      2      2      2.00      0.02  X1602
      1    383    383      3      3      3.00      0.01  X1599
      1    399    399      5      5      5.00      0.01  X8140
      1     52     52      3      3      3.00      0.01  X7220
      1    248    248      3      3      3.00      0.01  X2375
      1     29     29      3      3      3.00      0.01  X2893
