
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    235    311      3      5      4.00      0.02  X2549
      2     95    296      4      5      4.50      0.01  X5315
      2      8    341      1      1      1.00      0.03  X4666
      2    139    301      3      3      3.00      0.02  X74
      2    147    249      3      4      3.50      0.02  X3798
      2    286    391      3      4      3.50      0.02  X5484
      2      2    294      1      3      2.00      0.03  X5563
      2     98    215      2      3      2.50      0.02  X7047
      2    148    305      3      4      3.50      0.02  X2408
      2    124    198      3      3      3.00      0.02  X4743
      2    175    380      4      4      4.00      0.02  X69
      2    208    292      2      4      3.00      0.02  X5574
      2    104    154      2      3      2.50      0.02  X1148
      2      7    189      3      3      3.00      0.02  X8943
      2    142    209      4      4      4.00      0.02  X9032
      2      9    285      2      2      2.00      0.03  X8704
      2    236    255      3      4      3.50      0.02  X7269
      2    141    146      2      5      3.50      0.02  X5551
      2    154    378      3      5      4.00      0.02  X4569
      2     50    306      2      3      2.50      0.02  X6623
      2    121    221      3      3      3.00      0.02  X4658
      2     22    291      3      6      4.50      0.01  X1124
      2    106    354      2      3      2.50      0.02  X908
      2    116    281      1      2      1.50      0.03  X1172
      2    166    195      2      3      2.50      0.02  X1171
      2     22    326      2      2      2.00      0.03  X3891
      2     46    204      2      4      3.00      0.02  X7251
      2    121    248      2      2      2.00      0.03  X1168
      2      9    207      4      4      4.00      0.02  X29
      2    145    307      1      3      2.00      0.03  X796
      2    162    312      2      5      3.50      0.02  X794
      2    125    320      3      4      3.50      0.02  X9985
      2    132    273      3      4      3.50      0.02  X9889
      2    238    323      2      3      2.50      0.02  X6507
      2    191    306      2      4      3.00      0.02  X5377
      2    173    206      2      4      3.00      0.02  X1223
      2    186    288      2      3      2.50      0.02  X2846
      2     99    313      3      4      3.50      0.02  X1087
      2     84    127      2      4      3.00      0.02  X9730
      2    319    328      3      3      3.00      0.02  X5508
      2    213    227      4      4      4.00      0.02  X9882
      2     25     96      1      1      1.00      0.03  X7419
      2    150    209      3      4      3.50      0.02  X1226
      2     27     92      3      3      3.00      0.02  X3940
      2    295    338      2      2      2.00      0.03  X6
      2     38    212      4      5      4.50      0.01  X785
      2    108    199      2      4      3.00      0.02  X8894
      2     79    328      3      4      3.50      0.02  X6899
      2     67    149      2      4      3.00      0.02  X5273
      2    103    280      2      2      2.00      0.03  X965
      2    157    189      2      4      3.00      0.02  X8977
      2      2    122      4      5      4.50      0.01  X1231
      2     26    289      2      3      2.50      0.02  X6916
      2     12    326      2      2      2.00      0.03  X2277
      2     67    171      2      3      2.50      0.02  X5283
      2    252    340      2      2      2.00      0.03  X7357
      2    121    299      3      3      3.00      0.02  X2990
      2      1    289      3      5      4.00      0.02  X23
      2    125    172      2      2      2.00      0.03  X2651
      2     23     59      2      4      3.00      0.02  X8610
      2     20    210      4      4      4.00      0.02  X2480
      2    109    139      2      2      2.00      0.03  X7378
      2     85    235      2      6      4.00      0.02  X7147
      2    105    206      3      3      3.00      0.02  X8781
      2     21     47      3      3      3.00      0.02  X5621
      2    127    236      2      5      3.50      0.02  X2656
      2    134    143      2      6      4.00      0.02  X120
      2    149    192      2      5      3.50      0.02  X2473
      2     89    160      2      5      3.50      0.02  X4006
      2    323    394      2      2      2.00      0.03  X1211
      1    233    233      6      6      6.00      0.00  X1508
      1      4      4      4      4      4.00      0.01  X8283
      1    262    262      4      4      4.00      0.01  X8247
      1    336    336      5      5      5.00      0.01  X8291
      1    155    155      3      3      3.00      0.01  X8245
      1    332    332      2      2      2.00      0.01  X8812
      1     75     75      3      3      3.00      0.01  X1535
      1    309    309      3      3      3.00      0.01  X5881
      1    248    248      2      2      2.00      0.01  X5898
      1    247    247      2      2      2.00      0.01  X5867
      1    332    332      4      4      4.00      0.01  X8807
      1     71     71      3      3      3.00      0.01  X8808
      1    364    364      3      3      3.00      0.01  X8240
      1    172    172      4      4      4.00      0.01  X3855
      1    192    192      6      6      6.00      0.00  X1513
      1    185    185      2      2      2.00      0.01  X8777
      1     80     80      5      5      5.00      0.01  X5875
      1     98     98      3      3      3.00      0.01  X3554
      1    198    198      3      3      3.00      0.01  X8263
      1    120    120      3      3      3.00      0.01  X1067
      1    264    264      3      3      3.00      0.01  X1069
      1    113    113      3      3      3.00      0.01  X8801
      1    175    175      3      3      3.00      0.01  X3881
      1    285    285      3      3      3.00      0.01  X1500
      1    381    381      2      2      2.00      0.01  X5879
      1     22     22      3      3      3.00      0.01  X5491
      1    299    299      4      4      4.00      0.01  X1518
      1    215    215      4      4      4.00      0.01  X1072
      1    130    130      4      4      4.00      0.01  X5873
      1     16     16      2      2      2.00      0.01  X8254
      1    395    395      3      3      3.00      0.01  X3859
      1    260    260      4      4      4.00      0.01  X1496
      1    158    158      3      3      3.00      0.01  X3857
      1    253    253      5      5      5.00      0.01  X1050
      1     44     44      4      4      4.00      0.01  X8794
      1    131    131      4      4      4.00      0.01  X3542
      1    245    245      5      5      5.00      0.01  X3540
      1     65     65      4      4      4.00      0.01  X5500
      1    123    123      2      2      2.00      0.01  X8235
      1    108    108      2      2      2.00      0.01  X5904
      1     42     42      4      4      4.00      0.01  X980
      1     17     17      2      2      2.00      0.01  X5433
      1     31     31      5      5      5.00      0.01  X8131
      1    314    314      4      4      4.00      0.01  X1627
      1    102    102      6      6      6.00      0.00  X5982
      1    145    145      3      3      3.00      0.01  X5981
      1    354    354      4      4      4.00      0.01  X8141
      1    291    291      5      5      5.00      0.01  X982
      1     67     67      4      4      4.00      0.01  X3468
      1    293    293      3      3      3.00      0.01  X8154
      1    211    211      3      3      3.00      0.01  X5435
      1     84     84      4      4      4.00      0.01  X5445
      1     52     52      4      4      4.00      0.01  X995
      1    125    125      4      4      4.00      0.01  X1606
      1    374    374      3      3      3.00      0.01  X3913
      1    161    161      3      3      3.00      0.01  X3912
      1    264    264      4      4      4.00      0.01  X3925
      1     68     68      1      1      1.00      0.02  X8125
      1    355    355      3      3      3.00      0.01  X959
      1     66     66      4      4      4.00      0.01  X1654
      1    325    325      2      2      2.00      0.01  X964
      1    119    119      4      4      4.00      0.01  X1652
      1    140    140      3      3      3.00      0.01  X3933
      1    369    369      5      5      5.00      0.01  X3932
      1    182    182      2      2      2.00      0.01  X8105
      1    391    391      2      2      2.00      0.01  X1649
      1    102    102      2      2      2.00      0.01  X5424
      1    152    152      5      5      5.00      0.01  X8110
      1    250    250      4      4      4.00      0.01  X8117
      1    361    361      2      2      2.00      0.01  X8118
      1    302    302      4      4      4.00      0.01  X5994
      1    294    294      4      4      4.00      0.01  X972
      1    359    359      4      4      4.00      0.01  X5427
      1    169    169      3      3      3.00      0.01  X8878
      1     48     48      3      3      3.00      0.01  X3481
      1    114    114      3      3      3.00      0.01  X8853
      1     72     72      3      3      3.00      0.01  X1255
      1     55     55      3      3      3.00      0.01  X1029
      1    221    221      2      2      2.00      0.01  X5477
      1    186    186      4      4      4.00      0.01  X8196
      1    295    295      4      4      4.00      0.01  X1033
      1      7      7      2      2      2.00      0.01  X5927
      1    238    238      3      3      3.00      0.01  X8209
      1     14     14      2      2      2.00      0.01  X5914
      1     80     80      4      4      4.00      0.01  X1549
      1    288    288      3      3      3.00      0.01  X3887
      1    230    230      4      4      4.00      0.01  X8813
      1    134    134      4      4      4.00      0.01  X8224
      1    323    323      4      4      4.00      0.01  X3527
      1    226    226      3      3      3.00      0.01  X5910
      1    291    291      3      3      3.00      0.01  X1542
      1     35     35      4      4      4.00      0.01  X3531
      1    193    193      2      2      2.00      0.01  X5472
      1     96     96      4      4      4.00      0.01  X5939
      1    188    188      6      6      6.00      0.00  X3908
      1    318    318      4      4      4.00      0.01  X1004
      1    138    138      4      4      4.00      0.01  X8171
      1    205    205      2      2      2.00      0.01  X5462
      1    140    140      3      3      3.00      0.01  X8174
      1    171    171      4      4      4.00      0.01  X1590
      1    368    368      2      2      2.00      0.01  X8833
      1     81     81      2      2      2.00      0.01  X1020
      1    130    130      3      3      3.00      0.01  X3894
      1    116    116      3      3      3.00      0.01  X5469
      1    115    115      3      3      3.00      0.01  X3499
      1    113    113      2      2      2.00      0.01  X8186
      1     34     34      2      2      2.00      0.01  X3500
      1    371    371      2      2      2.00      0.01  X1579
      1    135    135      2      2      2.00      0.01  X1023
      1    177    177      2      2      2.00      0.01  X8826
      1    148    148      3      3      3.00      0.01  X1081
      1    206    206      2      2      2.00      0.01  X5864
      1     93     93      2      2      2.00      0.01  X3564
      1    261    261      2      2      2.00      0.01  X3660
      1     53     53      4      4      4.00      0.01  X3664
      1     40     40      4      4      4.00      0.01  X5742
      1    251    251      5      5      5.00      0.01  X8458
      1    349    349      3      3      3.00      0.01  X1342
      1    379    379      2      2      2.00      0.01  X1193
      1    151    151      5      5      5.00      0.01  X3780
      1    233    233      3      3      3.00      0.01  X1331
      1    288    288      4      4      4.00      0.01  X1196
      1    128    128      4      4      4.00      0.01  X1330
      1    250    250      3      3      3.00      0.01  X8625
      1    153    153      4      4      4.00      0.01  X1329
      1     18     18      3      3      3.00      0.01  X1199
      1    211    211      3      3      3.00      0.01  X1203
      1    268    268      4      4      4.00      0.01  X1323
      1    376    376      2      2      2.00      0.01  X3688
      1    207    207      3      3      3.00      0.01  X3781
      1    329    329      2      2      2.00      0.01  X3657
      1     37     37      2      2      2.00      0.01  X8440
      1    104    104      4      4      4.00      0.01  X1170
      1    236    236      2      2      2.00      0.01  X8658
      1    380    380      5      5      5.00      0.01  X1369
      1     70     70      3      3      3.00      0.01  X8657
      1    261    261      4      4      4.00      0.01  X8654
      1      6      6      2      2      2.00      0.01  X8653
      1     40     40      3      3      3.00      0.01  X1364
      1     76     76      3      3      3.00      0.01  X8652
      1    271    271      2      2      2.00      0.01  X3790
      1     27     27      3      3      3.00      0.01  X5599
      1     99     99      4      4      4.00      0.01  X8646
      1    348    348      3      3      3.00      0.01  X8642
      1    194    194      2      2      2.00      0.01  X3786
      1    351    351      4      4      4.00      0.01  X8436
      1    195    195      2      2      2.00      0.01  X1185
      1    281    281      2      2      2.00      0.01  X1187
      1     48     48      5      5      5.00      0.01  X3774
      1    388    388      2      2      2.00      0.01  X8487
      1     30     30      5      5      5.00      0.01  X1280
      1    190    190      2      2      2.00      0.01  X1279
      1    260    260      5      5      5.00      0.01  X5634
      1    365    365      4      4      4.00      0.01  X8535
      1    191    191      3      3      3.00      0.01  X5679
      1     83     83      5      5      5.00      0.01  X5636
      1     50     50      5      5      5.00      0.01  X3757
      1    390    390      5      5      5.00      0.01  X8546
      1     97     97      5      5      5.00      0.01  X5639
      1    200    200      2      2      2.00      0.01  X3733
      1    313    313      3      3      3.00      0.01  X5643
      1    316    316      4      4      4.00      0.01  X1260
      1      1      1      3      3      3.00      0.01  X3751
      1     65     65      3      3      3.00      0.01  X5650
      1    356    356      4      4      4.00      0.01  X5657
      1    373    373      4      4      4.00      0.01  X1251
      1     76     76      3      3      3.00      0.01  X8528
      1    374    374      3      3      3.00      0.01  X5688
      1    180    180      2      2      2.00      0.01  X8521
      1     25     25      3      3      3.00      0.01  X5714
      1    265    265      3      3      3.00      0.01  X8491
      1    117    117      2      2      2.00      0.01  X5709
      1    239    239      3      3      3.00      0.01  X8614
      1    118    118      2      2      2.00      0.01  X8612
      1     83     83      4      4      4.00      0.01  X5620
      1     14     14      3      3      3.00      0.01  X5704
      1    354    354      1      1      1.00      0.02  X8506
      1    152    152      4      4      4.00      0.01  X3702
      1    285    285      3      3      3.00      0.01  X3703
      1    382    382      3      3      3.00      0.01  X3708
      1     71     71      4      4      4.00      0.01  X5695
      1    399    399      2      2      2.00      0.01  X5694
      1    373    373      2      2      2.00      0.01  X3767
      1    186    186      2      2      2.00      0.01  X3764
      1    241    241      3      3      3.00      0.01  X8598
      1      6      6      4      4      4.00      0.01  X1371
      1     32     32      2      2      2.00      0.01  X3648
      1    255    255      5      5      5.00      0.01  X1460
      1      5      5      2      2      2.00      0.01  X1096
      1    210    210      3      3      3.00      0.01  X1098
      1     63     63      4      4      4.00      0.01  X3841
      1     70     70      4      4      4.00      0.01  X8332
      1    167    167      4      4      4.00      0.01  X5832
      1    164    164      3      3      3.00      0.01  X5536
      1     72     72      3      3      3.00      0.01  X1103
      1    191    191      2      2      2.00      0.01  X8733
      1     99     99      3      3      3.00      0.01  X3591
      1     83     83      4      4      4.00      0.01  X1448
      1     13     13      3      3      3.00      0.01  X1108
      1     20     20      2      2      2.00      0.01  X5541
      1     65     65      3      3      3.00      0.01  X3834
      1    385    385      2      2      2.00      0.01  X8725
      1    262    262      2      2      2.00      0.01  X8721
      1    346    346      2      2      2.00      0.01  X8743
      1     77     77      2      2      2.00      0.01  X8744
      1    330    330      4      4      4.00      0.01  X8748
      1     82     82      3      3      3.00      0.01  X8295
      1     79     79      2      2      2.00      0.01  X5520
      1    106    106      5      5      5.00      0.01  X5861
      1    385    385      3      3      3.00      0.01  X3852
      1    117    117      3      3      3.00      0.01  X5522
      1    232    232      4      4      4.00      0.01  X8301
      1    292    292      3      3      3.00      0.01  X3568
      1    138    138      2      2      2.00      0.01  X8756
      1    110    110      2      2      2.00      0.01  X5857
      1    196    196      4      4      4.00      0.01  X3850
      1    338    338      3      3      3.00      0.01  X1467
      1     15     15      2      2      2.00      0.01  X1466
      1    134    134      2      2      2.00      0.01  X5525
      1    262    262      3      3      3.00      0.01  X3580
      1    251    251      5      5      5.00      0.01  X1089
      1    287    287      3      3      3.00      0.01  X3581
      1    345    345      3      3      3.00      0.01  X8718
      1     48     48      4      4      4.00      0.01  X3828
      1      2      2      2      2      2.00      0.01  X3621
      1     10     10      2      2      2.00      0.01  X1405
      1    183    183      5      5      5.00      0.01  X3809
      1     21     21      2      2      2.00      0.01  X8388
      1    151    151      2      2      2.00      0.01  X8392
      1    278    278      4      4      4.00      0.01  X8681
      1     51     51      3      3      3.00      0.01  X5580
      1     47     47      4      4      4.00      0.01  X5585
      1    187    187      2      2      2.00      0.01  X3800
      1    230    230      2      2      2.00      0.01  X1395
      1     16     16      4      4      4.00      0.01  X5775
      1    159    159      3      3      3.00      0.01  X5590
      1    111    111      2      2      2.00      0.01  X1381
      1    203    203      2      2      2.00      0.01  X5769
      1    369    369      2      2      2.00      0.01  X1167
      1     31     31      4      4      4.00      0.01  X8417
      1    382    382      6      6      6.00      0.00  X8378
      1     91     91      4      4      4.00      0.01  X1147
      1    389    389      2      2      2.00      0.01  X5573
      1    128    128      3      3      3.00      0.01  X1123
      1      9      9      3      3      3.00      0.01  X8352
      1     32     32      3      3      3.00      0.01  X5554
      1    172    172      5      5      5.00      0.01  X8360
      1    276    276      3      3      3.00      0.01  X5811
      1    181    181      2      2      2.00      0.01  X1134
      1    286    286      4      4      4.00      0.01  X5810
      1    304    304      5      5      5.00      0.01  X1424
      1    122    122      2      2      2.00      0.01  X8366
      1    105    105      5      5      5.00      0.01  X1135
      1    345    345      2      2      2.00      0.01  X5564
      1    312    312      3      3      3.00      0.01  X5565
      1     82     82      3      3      3.00      0.01  X3612
      1    267    267      2      2      2.00      0.01  X3813
      1    272    272      4      4      4.00      0.01  X5572
      1      8      8      3      3      3.00      0.01  X5802
      1    394    394      3      3      3.00      0.01  X1657
      1    296    296      3      3      3.00      0.01  X3440
      1     71     71      2      2      2.00      0.01  X7299
      1    331    331      2      2      2.00      0.01  X2358
      1    219    219      3      3      3.00      0.01  X7292
      1     15     15      3      3      3.00      0.01  X6604
      1    395    395      2      2      2.00      0.01  X2936
      1    307    307      2      2      2.00      0.01  X2373
      1    294    294      2      2      2.00      0.01  X7280
      1    215    215      5      5      5.00      0.01  X7276
      1     34     34      3      3      3.00      0.01  X7275
      1    372    372      5      5      5.00      0.01  X6619
      1      6      6      3      3      3.00      0.01  X6620
      1     25     25      4      4      4.00      0.01  X6595
      1    159    159      4      4      4.00      0.01  X6590
      1    263    263      4      4      4.00      0.01  X2965
      1    168    168      4      4      4.00      0.01  X7346
      1    295    295      5      5      5.00      0.01  X2980
      1    358    358      1      1      1.00      0.02  X2317
      1    145    145      4      4      4.00      0.01  X6562
      1    223    223      2      2      2.00      0.01  X6565
      1    290    290      2      2      2.00      0.01  X6567
      1    348    348      3      3      3.00      0.01  X6568
      1    216    216      3      3      3.00      0.01  X2975
      1    319    319      2      2      2.00      0.01  X2971
      1    303    303      3      3      3.00      0.01  X6574
      1    158    158      4      4      4.00      0.01  X6577
      1    351    351      3      3      3.00      0.01  X7267
      1    269    269      2      2      2.00      0.01  X2929
      1    229    229      2      2      2.00      0.01  X2927
      1    234    234      3      3      3.00      0.01  X6642
      1    135    135      2      2      2.00      0.01  X6643
      1    283    283      3      3      3.00      0.01  X6644
      1    175    175      3      3      3.00      0.01  X7232
      1    286    286      2      2      2.00      0.01  X6647
      1    239    239      2      2      2.00      0.01  X2417
      1    398    398      3      3      3.00      0.01  X7222
      1    240    240      2      2      2.00      0.01  X7220
      1    132    132      3      3      3.00      0.01  X2903
      1    170    170      3      3      3.00      0.01  X2424
      1     36     36      4      4      4.00      0.01  X7215
      1      5      5      3      3      3.00      0.01  X2914
      1    370    370      1      1      1.00      0.02  X2915
      1     60     60      2      2      2.00      0.01  X7241
      1    231    231      2      2      2.00      0.01  X2389
      1    224    224      3      3      3.00      0.01  X2923
      1     63     63      2      2      2.00      0.01  X7255
      1    181    181      2      2      2.00      0.01  X6632
      1    162    162      2      2      2.00      0.01  X2921
      1     68     68      6      6      6.00      0.00  X2919
      1    358    358      4      4      4.00      0.01  X6636
      1    363    363      2      2      2.00      0.01  X7248
      1     39     39      3      3      3.00      0.01  X7247
      1     65     65      5      5      5.00      0.01  X2401
      1    219    219      2      2      2.00      0.01  X2402
      1    272    272      5      5      5.00      0.01  X7347
      1     38     38      4      4      4.00      0.01  X2312
      1     98     98      5      5      5.00      0.01  X3054
      1    300    300      2      2      2.00      0.01  X6473
      1    259    259      3      3      3.00      0.01  X6479
      1    264    264      4      4      4.00      0.01  X6480
      1    393    393      3      3      3.00      0.01  X7447
      1    166    166      3      3      3.00      0.01  X2223
      1    123    123      4      4      4.00      0.01  X3043
      1      6      6      4      4      4.00      0.01  X6485
      1    280    280      4      4      4.00      0.01  X6486
      1    346    346      3      3      3.00      0.01  X6487
      1    387    387      2      2      2.00      0.01  X2233
      1     62     62      4      4      4.00      0.01  X2208
      1    386    386      4      4      4.00      0.01  X3058
      1    376    376      5      5      5.00      0.01  X7467
      1    220    220      3      3      3.00      0.01  X3076
      1    240    240      3      3      3.00      0.01  X2180
      1    274    274      4      4      4.00      0.01  X2182
      1    126    126      2      2      2.00      0.01  X3073
      1    211    211      5      5      5.00      0.01  X7491
      1    121    121      4      4      4.00      0.01  X2185
      1    361    361      4      4      4.00      0.01  X6454
      1    130    130      2      2      2.00      0.01  X7483
      1    315    315      3      3      3.00      0.01  X6457
      1    354    354      3      3      3.00      0.01  X2201
      1    132    132      5      5      5.00      0.01  X7468
      1    180    180      3      3      3.00      0.01  X6492
      1    391    391      3      3      3.00      0.01  X7434
      1    272    272      3      3      3.00      0.01  X3038
      1    335    335      2      2      2.00      0.01  X2281
      1    366    366      4      4      4.00      0.01  X2282
      1      5      5      4      4      4.00      0.01  X3005
      1    298    298      4      4      4.00      0.01  X3003
      1    250    250      3      3      3.00      0.01  X2286
      1     80     80      2      2      2.00      0.01  X6538
      1     93     93      4      4      4.00      0.01  X2998
      1    149    149      5      5      5.00      0.01  X2996
      1    141    141      4      4      4.00      0.01  X2298
      1    169    169      3      3      3.00      0.01  X7358
      1     46     46      3      3      3.00      0.01  X2982
      1     61     61      3      3      3.00      0.01  X3008
      1    306    306      4      4      4.00      0.01  X6520
      1     85     85      2      2      2.00      0.01  X6518
      1    159    159      2      2      2.00      0.01  X2236
      1    170    170      3      3      3.00      0.01  X2241
      1    258    258      4      4      4.00      0.01  X6502
      1    276    276      3      3      3.00      0.01  X7420
      1     90     90      4      4      4.00      0.01  X7418
      1    117    117      5      5      5.00      0.01  X6506
      1    359    359      3      3      3.00      0.01  X6510
      1    184    184      5      5      5.00      0.01  X2256
      1    161    161      2      2      2.00      0.01  X2258
      1     92     92      3      3      3.00      0.01  X2261
      1    278    278      3      3      3.00      0.01  X2265
      1    325    325      3      3      3.00      0.01  X2425
      1    301    301      2      2      2.00      0.01  X7213
      1    354    354      2      2      2.00      0.01  X7212
      1    265    265      2      2      2.00      0.01  X2788
      1    358    358      4      4      4.00      0.01  X7026
      1     83     83      3      3      3.00      0.01  X2786
      1    273    273      3      3      3.00      0.01  X2581
      1    160    160      5      5      5.00      0.01  X7021
      1     11     11      4      4      4.00      0.01  X6791
      1    399    399      5      5      5.00      0.01  X6799
      1    261    261      3      3      3.00      0.01  X2592
      1    308    308      2      2      2.00      0.01  X2777
      1     19     19      5      5      5.00      0.01  X2772
      1    170    170      4      4      4.00      0.01  X2769
      1    350    350      4      4      4.00      0.01  X6786
      1    136    136      2      2      2.00      0.01  X7036
      1    151    151      4      4      4.00      0.01  X6776
      1    333    333      3      3      3.00      0.01  X7064
      1    257    257      4      4      4.00      0.01  X7062
      1    296    296      2      2      2.00      0.01  X7059
      1     51     51      3      3      3.00      0.01  X2809
      1    333    333      3      3      3.00      0.01  X7055
      1     49     49      4      4      4.00      0.01  X2806
      1     62     62      2      2      2.00      0.01  X2556
      1    359    359      5      5      5.00      0.01  X7049
      1     81     81      4      4      4.00      0.01  X7044
      1      8      8      3      3      3.00      0.01  X6774
      1    210    210      3      3      3.00      0.01  X2566
      1     36     36      3      3      3.00      0.01  X6818
      1     53     53      3      3      3.00      0.01  X6989
      1    140    140      4      4      4.00      0.01  X2616
      1    200    200      3      3      3.00      0.01  X2664
      1    192    192      2      2      2.00      0.01  X6861
      1    308    308      3      3      3.00      0.01  X6864
      1    252    252      4      4      4.00      0.01  X6871
      1    392    392      3      3      3.00      0.01  X6876
      1    388    388      4      4      4.00      0.01  X6909
      1     10     10      2      2      2.00      0.01  X6887
      1    264    264      2      2      2.00      0.01  X2702
      1     56     56      4      4      4.00      0.01  X2701
      1    232    232      4      4      4.00      0.01  X2700
      1     46     46      3      3      3.00      0.01  X6891
      1    326    326      3      3      3.00      0.01  X2727
      1    362    362      4      4      4.00      0.01  X2660
      1    298    298      2      2      2.00      0.01  X6856
      1    366    366      5      5      5.00      0.01  X6823
      1    339    339      3      3      3.00      0.01  X6979
      1    367    367      2      2      2.00      0.01  X6828
      1    397    397      3      3      3.00      0.01  X2640
      1    196    196      2      2      2.00      0.01  X2641
      1     22     22      2      2      2.00      0.01  X6953
      1     75     75      2      2      2.00      0.01  X2736
      1    205    205      3      3      3.00      0.01  X2646
      1    281    281      4      4      4.00      0.01  X6847
      1     78     78      2      2      2.00      0.01  X6946
      1    162    162      3      3      3.00      0.01  X6851
      1    273    273      2      2      2.00      0.01  X2545
      1     30     30      2      2      2.00      0.01  X7070
      1    193    193      3      3      3.00      0.01  X2454
      1    204    204      3      3      3.00      0.01  X6683
      1    336    336      2      2      2.00      0.01  X2459
      1     91     91      2      2      2.00      0.01  X6685
      1    258    258      3      3      3.00      0.01  X2463
      1      5      5      4      4      4.00      0.01  X2877
      1     50     50      3      3      3.00      0.01  X2467
      1    303    303      2      2      2.00      0.01  X2875
      1    109    109      2      2      2.00      0.01  X6698
      1    187    187      3      3      3.00      0.01  X7148
      1     58     58      4      4      4.00      0.01  X2865
      1    195    195      4      4      4.00      0.01  X7179
      1    226    226      2      2      2.00      0.01  X2452
      1    114    114      4      4      4.00      0.01  X2883
      1    297    297      3      3      3.00      0.01  X7211
      1     45     45      2      2      2.00      0.01  X6659
      1     91     91      4      4      4.00      0.01  X2900
      1    277    277      2      2      2.00      0.01  X7207
      1     57     57      4      4      4.00      0.01  X6661
      1    395    395      5      5      5.00      0.01  X2896
      1    339    339      2      2      2.00      0.01  X7199
      1    391    391      2      2      2.00      0.01  X2436
      1    331    331      4      4      4.00      0.01  X6668
      1    387    387      3      3      3.00      0.01  X2440
      1    275    275      3      3      3.00      0.01  X7186
      1    348    348      2      2      2.00      0.01  X2484
      1    240    240      5      5      5.00      0.01  X6704
      1     39     39      3      3      3.00      0.01  X7141
      1    216    216      5      5      5.00      0.01  X7101
      1    146    146      5      5      5.00      0.01  X2836
      1    400    400      2      2      2.00      0.01  X7099
      1    173    173      6      6      6.00      0.00  X6735
      1    290    290      4      4      4.00      0.01  X2826
      1     58     58      3      3      3.00      0.01  X6748
      1    389    389      3      3      3.00      0.01  X7081
      1    277    277      6      6      6.00      0.00  X2819
      1    192    192      3      3      3.00      0.01  X2540
      1    109    109      3      3      3.00      0.01  X7075
      1    293    293      4      4      4.00      0.01  X7073
      1     38     38      2      2      2.00      0.01  X2837
      1     44     44      2      2      2.00      0.01  X2842
      1    313    313      6      6      6.00      0.00  X6721
      1    147    147      3      3      3.00      0.01  X2863
      1     33     33      5      5      5.00      0.01  X7134
      1     63     63      3      3      3.00      0.01  X7133
      1    139    139      4      4      4.00      0.01  X7132
      1     42     42      4      4      4.00      0.01  X2493
      1     88     88      3      3      3.00      0.01  X7130
      1    279    279      5      5      5.00      0.01  X2498
      1    278    278      2      2      2.00      0.01  X7124
      1    350    350      4      4      4.00      0.01  X7123
      1    313    313      2      2      2.00      0.01  X2851
      1    231    231      3      3      3.00      0.01  X7116
      1    222    222      2      2      2.00      0.01  X3077
      1    270    270      5      5      5.00      0.01  X6436
      1     47     47      2      2      2.00      0.01  X3083
      1     55     55      4      4      4.00      0.01  X6125
      1    130    130      3      3      3.00      0.01  X1805
      1    351    351      3      3      3.00      0.01  X7913
      1    216    216      4      4      4.00      0.01  X7308
      1    226    226      4      4      4.00      0.01  X6132
      1     91     91      3      3      3.00      0.01  X3334
      1      5      5      2      2      2.00      0.01  X1813
      1    215    215      3      3      3.00      0.01  X6134
      1    259    259      3      3      3.00      0.01  X3332
      1    243    243      4      4      4.00      0.01  X3330
      1     42     42      2      2      2.00      0.01  X6140
      1    254    254      5      5      5.00      0.01  X6123
      1    175    175      2      2      2.00      0.01  X7922
      1    209    209      2      2      2.00      0.01  X7928
      1    228    228      3      3      3.00      0.01  X7952
      1     40     40      5      5      5.00      0.01  X1778
      1    147    147      4      4      4.00      0.01  X3356
      1    250    250      5      5      5.00      0.01  X6106
      1     13     13      2      2      2.00      0.01  X7943
      1     56     56      3      3      3.00      0.01  X1783
      1    320    320      2      2      2.00      0.01  X6111
      1    387    387      4      4      4.00      0.01  X1792
      1    335    335      3      3      3.00      0.01  X3347
      1    157    157      4      4      4.00      0.01  X6116
      1    353    353      3      3      3.00      0.01  X7929
      1    113    113      3      3      3.00      0.01  X7894
      1    122    122      4      4      4.00      0.01  X1827
      1    338    338      3      3      3.00      0.01  X1830
      1    212    212      3      3      3.00      0.01  X3297
      1    352    352      5      5      5.00      0.01  X3295
      1     93     93      3      3      3.00      0.01  X3292
      1    118    118      2      2      2.00      0.01  X6185
      1    289    289      4      4      4.00      0.01  X1875
      1    165    165      4      4      4.00      0.01  X3289
      1    122    122      2      2      2.00      0.01  X3288
      1    279    279      4      4      4.00      0.01  X1879
      1     79     79      3      3      3.00      0.01  X7829
      1    372    372      3      3      3.00      0.01  X3286
      1     87     87      5      5      5.00      0.01  X3285
      1    341    341      2      2      2.00      0.01  X1865
      1    229    229      3      3      3.00      0.01  X1864
      1     59     59      3      3      3.00      0.01  X7848
      1    242    242      3      3      3.00      0.01  X6148
      1    287    287      3      3      3.00      0.01  X3321
      1    218    218      3      3      3.00      0.01  X7881
      1    241    241      4      4      4.00      0.01  X3317
      1    242    242      4      4      4.00      0.01  X1839
      1    247    247      4      4      4.00      0.01  X7875
      1     35     35      5      5      5.00      0.01  X6157
      1     86     86      2      2      2.00      0.01  X7868
      1    337    337      2      2      2.00      0.01  X1849
      1    333    333      4      4      4.00      0.01  X3306
      1    309    309      4      4      4.00      0.01  X1862
