
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    276    372      1      1      1.00      0.04  X5417
      2     31     42      3      3      3.00      0.03  X9354
      2    135    208      3      3      3.00      0.03  X2177
      2     44    208      3      3      3.00      0.03  X4511
      2     50    269      3      4      3.50      0.02  X2300
      2    296    337      2      3      2.50      0.03  X5431
      2     40    343      2      2      2.00      0.03  X953
      2     75    193      3      4      3.50      0.02  X2751
      2    171    382      3      4      3.50      0.02  X6185
      2     99    285      3      4      3.50      0.02  X6184
      2     56    197      3      4      3.50      0.02  X7657
      2     66    210      3      5      4.00      0.02  X3481
      2     23    160      3      4      3.50      0.02  X4521
      2    140    225      4      4      4.00      0.02  X8525
      2    195    214      2      3      2.50      0.03  X7857
      2    228    257      5      5      5.00      0.02  X2747
      2    222    398      3      5      4.00      0.02  X2595
      2    293    335      5      5      5.00      0.02  X6223
      2     68    325      4      5      4.50      0.02  X2170
      2    113    145      2      2      2.00      0.03  X3077
      2    222    233      1      4      2.50      0.03  X7667
      2     51    119      2      2      2.00      0.03  X3138
      2    202    363      2      2      2.00      0.03  X5931
      2    111    321      2      4      3.00      0.03  X6560
      2     72     96      2      2      2.00      0.03  X9765
      2     32    127      5      5      5.00      0.02  X4798
      2     70    314      3      4      3.50      0.02  X4322
      2     87    103      4      5      4.50      0.02  X703
      2    307    374      2      2      2.00      0.03  X3288
      2      4    352      2      2      2.00      0.03  X8876
      2    236    248      3      3      3.00      0.03  X8199
      2     19    284      3      5      4.00      0.02  X6998
      2    353    379      4      6      5.00      0.02  X3289
      2    108    156      3      4      3.50      0.02  X5230
      2     93    258      3      3      3.00      0.03  X3937
      2    120    304      3      4      3.50      0.02  X728
      2    100    124      2      5      3.50      0.02  X553
      2     33    168      3      5      4.00      0.02  X3465
      2     38    136      5      6      5.50      0.01  X153
      2    119    327      4      4      4.00      0.02  X8914
      2    108    298      2      2      2.00      0.03  X5984
      2    223    396      4      5      4.50      0.02  X942
      2    188    230      2      2      2.00      0.03  X155
      2    190    278      3      4      3.50      0.02  X6814
      2    116    118      3      5      4.00      0.02  X5603
      2    126    166      2      3      2.50      0.03  X150
      2    242    294      4      4      4.00      0.02  X8922
      2     60    301      3      3      3.00      0.03  X1615
      2    120    296      3      5      4.00      0.02  X456
      2     64    142      3      3      3.00      0.03  X9474
      2     43     85      3      4      3.50      0.02  X9840
      1    383    383      4      4      4.00      0.01  X8652
      1    107    107      2      2      2.00      0.02  X7600
      1    117    117      5      5      5.00      0.01  X1172
      1     42     42      2      2      2.00      0.02  X5560
      1     11     11      2      2      2.00      0.02  X8628
      1      6      6      2      2      2.00      0.02  X8653
      1    243    243      2      2      2.00      0.02  X1112
      1     32     32      3      3      3.00      0.01  X3152
      1    368    368      4      4      4.00      0.01  X2076
      1    135    135      4      4      4.00      0.01  X1146
      1    131    131      4      4      4.00      0.01  X7588
      1    164    164      4      4      4.00      0.01  X8685
      1    281    281      3      3      3.00      0.01  X5612
      1    391    391      5      5      5.00      0.01  X1166
      1    262    262      4      4      4.00      0.01  X8621
      1    102    102      3      3      3.00      0.01  X7544
      1    248    248      5      5      5.00      0.01  X5575
      1    227    227      3      3      3.00      0.01  X7602
      1     97     97      3      3      3.00      0.01  X3135
      1    104    104      4      4      4.00      0.01  X3839
      1    100    100      4      4      4.00      0.01  X8680
      1    385    385      2      2      2.00      0.02  X3146
      1    182    182      2      2      2.00      0.02  X8658
      1    154    154      2      2      2.00      0.02  X8657
      1    369    369      4      4      4.00      0.01  X1110
      1     86     86      4      4      4.00      0.01  X8624
      1    362    362      2      2      2.00      0.02  X8728
      1    220    220      4      4      4.00      0.01  X1171
      1     83     83      2      2      2.00      0.02  X1168
      1    259    259      5      5      5.00      0.01  X8675
      1     21     21      2      2      2.00      0.02  X3151
      1    316    316      2      2      2.00      0.02  X7589
      1    278    278      2      2      2.00      0.02  X2088
      1    279    279      3      3      3.00      0.01  X3784
      1    217    217      3      3      3.00      0.01  X3821
      1    322    322      4      4      4.00      0.01  X1162
      1    204    204      2      2      2.00      0.02  X2066
      1    215    215      4      4      4.00      0.01  X3150
      1    100    100      3      3      3.00      0.01  X7582
      1    170    170      3      3      3.00      0.01  X8708
      1     94     94      4      4      4.00      0.01  X1184
      1    252    252      3      3      3.00      0.01  X6355
      1     97     97      4      4      4.00      0.01  X5615
      1    363    363      3      3      3.00      0.01  X1127
      1    264    264      2      2      2.00      0.02  X7557
      1      9      9      4      4      4.00      0.01  X8699
      1    293    293      4      4      4.00      0.01  X1181
      1    232    232      4      4      4.00      0.01  X8700
      1    105    105      5      5      5.00      0.01  X1188
      1    361    361      4      4      4.00      0.01  X1160
      1    259    259      3      3      3.00      0.01  X8720
      1    249    249      3      3      3.00      0.01  X3782
      1     73     73      3      3      3.00      0.01  X1192
      1     39     39      2      2      2.00      0.02  X3803
      1    349    349      4      4      4.00      0.01  X7567
      1    113    113      4      4      4.00      0.01  X6364
      1    213    213      2      2      2.00      0.02  X5620
      1     57     57      4      4      4.00      0.01  X2086
      1    322    322      2      2      2.00      0.02  X7559
      1    354    354      3      3      3.00      0.01  X7565
      1    256    256      3      3      3.00      0.01  X2061
      1    174    174      3      3      3.00      0.01  X2097
      1     15     15      4      4      4.00      0.01  X1121
      1    333    333      5      5      5.00      0.01  X3126
      1    268    268      3      3      3.00      0.01  X1123
      1    152    152      3      3      3.00      0.01  X6380
      1    103    103      2      2      2.00      0.02  X5570
      1    372    372      4      4      4.00      0.01  X5551
      1     84     84      3      3      3.00      0.01  X8937
      1     83     83      3      3      3.00      0.01  X2195
      1    128    128      3      3      3.00      0.01  X919
      1    234    234      5      5      5.00      0.01  X5404
      1    358    358      3      3      3.00      0.01  X3970
      1    308    308      4      4      4.00      0.01  X2197
      1    138    138      3      3      3.00      0.01  X5399
      1    174    174      2      2      2.00      0.02  X908
      1    194    194      2      2      2.00      0.02  X3978
      1     92     92      2      2      2.00      0.02  X8955
      1    121    121      4      4      4.00      0.01  X2203
      1    349    349      4      4      4.00      0.01  X8957
      1    359    359      3      3      3.00      0.01  X904
      1     59     59      3      3      3.00      0.01  X3980
      1    132    132      5      5      5.00      0.01  X7419
      1     73     73      3      3      3.00      0.01  X2207
      1     47     47      1      1      1.00      0.02  X3986
      1    392    392      4      4      4.00      0.01  X7434
      1    130    130      2      2      2.00      0.02  X924
      1     13     13      2      2      2.00      0.02  X7435
      1    151    151      4      4      4.00      0.01  X958
      1    221    221      3      3      3.00      0.01  X6451
      1    130    130      3      3      3.00      0.01  X956
      1    281    281      3      3      3.00      0.01  X952
      1    189    189      3      3      3.00      0.01  X950
      1    336    336      2      2      2.00      0.02  X2180
      1     28     28      2      2      2.00      0.02  X948
      1     21     21      3      3      3.00      0.01  X5427
      1    186    186      2      2      2.00      0.02  X945
      1    361    361      2      2      2.00      0.02  X3952
      1     91     91      4      4      4.00      0.01  X5424
      1    310    310      2      2      2.00      0.02  X5422
      1     94     94      4      4      4.00      0.01  X8916
      1    365    365      3      3      3.00      0.01  X7444
      1    300    300      3      3      3.00      0.01  X8920
      1    271    271      7      7      7.00      0.00  X8924
      1    339    339      4      4      4.00      0.01  X926
      1    155    155      3      3      3.00      0.01  X7416
      1    275    275      4      4      4.00      0.01  X8968
      1    371    371      4      4      4.00      0.01  X8969
      1    262    262      3      3      3.00      0.01  X7394
      1     58     58      2      2      2.00      0.02  X857
      1    181    181      3      3      3.00      0.01  X7393
      1    137    137      2      2      2.00      0.02  X4017
      1    272    272      3      3      3.00      0.01  X2228
      1    127    127      3      3      3.00      0.01  X851
      1    287    287      3      3      3.00      0.01  X9020
      1     27     27      4      4      4.00      0.01  X848
      1    345    345      3      3      3.00      0.01  X845
      1    181    181      5      5      5.00      0.01  X844
      1    158    158      3      3      3.00      0.01  X4024
      1    193    193      2      2      2.00      0.02  X840
      1    136    136      4      4      4.00      0.01  X838
      1     72     72      2      2      2.00      0.02  X835
      1    179    179      3      3      3.00      0.01  X3020
      1    339    339      3      3      3.00      0.01  X829
      1    174    174      4      4      4.00      0.01  X2239
      1    227    227      2      2      2.00      0.02  X9002
      1     27     27      3      3      3.00      0.01  X5361
      1    397    397      5      5      5.00      0.01  X3034
      1    355    355      2      2      2.00      0.02  X2209
      1     17     17      2      2      2.00      0.02  X3990
      1    245    245      3      3      3.00      0.01  X891
      1    175    175      3      3      3.00      0.01  X890
      1    255    255      2      2      2.00      0.02  X3993
      1    143    143      3      3      3.00      0.01  X885
      1    353    353      2      2      2.00      0.02  X3994
      1    101    101      3      3      3.00      0.01  X3041
      1    330    330      2      2      2.00      0.02  X881
      1    344    344      3      3      3.00      0.01  X7408
      1     23     23      3      3      3.00      0.01  X7407
      1     77     77      4      4      4.00      0.01  X873
      1     81     81      3      3      3.00      0.01  X6484
      1    170    170      6      6      6.00      0.01  X2219
      1    361    361      2      2      2.00      0.02  X868
      1    160    160      4      4      4.00      0.01  X867
      1    300    300      2      2      2.00      0.02  X8999
      1    202    202      3      3      3.00      0.01  X7453
      1    260    260      5      5      5.00      0.01  X963
      1      8      8      1      1      1.00      0.02  X965
      1    147    147      5      5      5.00      0.01  X7517
      1     80     80      2      2      2.00      0.02  X7516
      1    228    228      3      3      3.00      0.01  X3872
      1     53     53      3      3      3.00      0.01  X1061
      1    195    195      3      3      3.00      0.01  X1060
      1    346    346      5      5      5.00      0.01  X7512
      1    309    309      3      3      3.00      0.01  X2125
      1    312    312      2      2      2.00      0.02  X1057
      1    207    207      4      4      4.00      0.01  X2126
      1     14     14      2      2      2.00      0.02  X5511
      1    339    339      2      2      2.00      0.02  X1051
      1    367    367      3      3      3.00      0.01  X3883
      1    398    398      6      6      6.00      0.01  X2132
      1     23     23      2      2      2.00      0.02  X3099
      1    378    378      3      3      3.00      0.01  X1042
      1    385    385      3      3      3.00      0.01  X3889
      1    108    108      3      3      3.00      0.01  X2136
      1    109    109      3      3      3.00      0.01  X6406
      1    229    229      5      5      5.00      0.01  X1070
      1    329    329      3      3      3.00      0.01  X6404
      1     90     90      3      3      3.00      0.01  X7542
      1    389    389      4      4      4.00      0.01  X7541
      1    321    321      4      4      4.00      0.01  X2106
      1     88     88      4      4      4.00      0.01  X7537
      1    252    252      2      2      2.00      0.02  X7532
      1    345    345      3      3      3.00      0.01  X1089
      1    381    381      3      3      3.00      0.01  X5537
      1    137    137      3      3      3.00      0.01  X7529
      1    291    291      3      3      3.00      0.01  X1085
      1    329    329      2      2      2.00      0.02  X2116
      1    378    378      2      2      2.00      0.02  X1082
      1    291    291      3      3      3.00      0.01  X8762
      1    364    364      4      4      4.00      0.01  X7524
      1    150    150      4      4      4.00      0.01  X8768
      1    333    333      4      4      4.00      0.01  X6403
      1    327    327      3      3      3.00      0.01  X8770
      1     67     67      3      3      3.00      0.01  X5526
      1    375    375      3      3      3.00      0.01  X8807
      1     93     93      4      4      4.00      0.01  X3894
      1    272    272      4      4      4.00      0.01  X6418
      1    303    303      4      4      4.00      0.01  X7481
      1     80     80      4      4      4.00      0.01  X5469
      1    346    346      2      2      2.00      0.02  X6429
      1     74     74      4      4      4.00      0.01  X5464
      1    294    294      4      4      4.00      0.01  X995
      1    348    348      2      2      2.00      0.02  X8860
      1    382    382      4      4      4.00      0.01  X989
      1     53     53      3      3      3.00      0.01  X3079
      1    171    171      4      4      4.00      0.01  X2164
      1    336    336      3      3      3.00      0.01  X5451
      1    387    387      3      3      3.00      0.01  X980
      1    376    376      4      4      4.00      0.01  X7465
      1    180    180      5      5      5.00      0.01  X3932
      1     98     98      3      3      3.00      0.01  X977
      1     37     37      4      4      4.00      0.01  X7462
      1    282    282      4      4      4.00      0.01  X5444
      1    210    210      4      4      4.00      0.01  X3940
      1    169    169      3      3      3.00      0.01  X1004
      1    190    190      4      4      4.00      0.01  X8846
      1     25     25      3      3      3.00      0.01  X1006
      1      7      7      2      2      2.00      0.02  X1033
      1    324    324      2      2      2.00      0.02  X1032
      1    292    292      3      3      3.00      0.01  X5491
      1    347    347      2      2      2.00      0.02  X5489
      1    172    172      4      4      4.00      0.01  X8820
      1     50     50      2      2      2.00      0.02  X1026
      1    279    279      2      2      2.00      0.02  X7493
      1    252    252      3      3      3.00      0.01  X2681
      1    337    337      3      3      3.00      0.01  X7488
      1     96     96      2      2      2.00      0.02  X1018
      1     64     64      4      4      4.00      0.01  X3906
      1    159    159      2      2      2.00      0.02  X1016
      1    253    253      5      5      5.00      0.01  X3907
      1     38     38      3      3      3.00      0.01  X1013
      1    261    261      2      2      2.00      0.02  X8838
      1      8      8      2      2      2.00      0.02  X6428
      1     67     67      2      2      2.00      0.02  X5472
      1    377    377      3      3      3.00      0.01  X3775
      1    385    385      3      3      3.00      0.01  X5631
      1     49     49      6      6      6.00      0.01  X1597
      1     14     14      5      5      5.00      0.01  X1593
      1    205    205      3      3      3.00      0.01  X6187
      1      1      1      1      1      1.00      0.02  X1591
      1    290    290      4      4      4.00      0.01  X6188
      1     29     29      5      5      5.00      0.01  X1863
      1    311    311      2      2      2.00      0.02  X7847
      1    366    366      2      2      2.00      0.02  X7846
      1     96     96      3      3      3.00      0.01  X1864
      1     68     68      2      2      2.00      0.02  X7844
      1    265    265      2      2      2.00      0.02  X7843
      1     12     12      3      3      3.00      0.01  X8185
      1    235    235      4      4      4.00      0.01  X8186
      1    185    185      5      5      5.00      0.01  X3498
      1    400    400      4      4      4.00      0.01  X3500
      1    152    152      5      5      5.00      0.01  X5943
      1     49     49      3      3      3.00      0.01  X7834
      1    126    126      3      3      3.00      0.01  X3504
      1    257    257      3      3      3.00      0.01  X1569
      1    138    138      5      5      5.00      0.01  X8201
      1    232    232      3      3      3.00      0.01  X7854
      1    107    107      5      5      5.00      0.01  X3479
      1    211    211      6      6      6.00      0.01  X5969
      1    241    241      5      5      5.00      0.01  X1635
      1    129    129      4      4      4.00      0.01  X3456
      1    196    196      5      5      5.00      0.01  X5993
      1    332    332      1      1      1.00      0.02  X5992
      1    134    134      4      4      4.00      0.01  X8128
      1    326    326      2      2      2.00      0.02  X1630
      1     43     43      5      5      5.00      0.01  X5990
      1    155    155      4      4      4.00      0.01  X6174
      1    264    264      2      2      2.00      0.02  X3463
      1    177    177      2      2      2.00      0.02  X3464
      1    336    336      4      4      4.00      0.01  X8140
      1    175    175      3      3      3.00      0.01  X1617
      1    229    229      2      2      2.00      0.02  X3468
      1     46     46      3      3      3.00      0.01  X8147
      1    306    306      4      4      4.00      0.01  X8148
      1    123    123      4      4      4.00      0.01  X1850
      1     20     20      3      3      3.00      0.01  X1612
      1    343    343      4      4      4.00      0.01  X3299
      1    338    338      4      4      4.00      0.01  X8158
      1    262    262      2      2      2.00      0.02  X1606
      1    266    266      6      6      6.00      0.01  X1567
      1     11     11      4      4      4.00      0.01  X3508
      1    146    146      4      4      4.00      0.01  X1531
      1    161    161      3      3      3.00      0.01  X7809
      1    266    266      5      5      5.00      0.01  X1893
      1    186    186      3      3      3.00      0.01  X7804
      1    133    133      4      4      4.00      0.01  X8249
      1    245    245      2      2      2.00      0.02  X5899
      1    268    268      3      3      3.00      0.01  X1518
      1    333    333      2      2      2.00      0.02  X1900
      1     89     89      4      4      4.00      0.01  X8259
      1     64     64      3      3      3.00      0.01  X1514
      1    139    139      2      2      2.00      0.02  X6215
      1    133    133      2      2      2.00      0.02  X5890
      1    162    162      4      4      4.00      0.01  X3551
      1    356    356      4      4      4.00      0.01  X7794
      1    113    113      2      2      2.00      0.02  X8273
      1    291    291      2      2      2.00      0.02  X1501
      1    215    215      2      2      2.00      0.02  X1913
      1     89     89      2      2      2.00      0.02  X1914
      1     64     64      2      2      2.00      0.02  X5875
      1    288    288      3      3      3.00      0.01  X3564
      1    336    336      5      5      5.00      0.01  X8240
      1    184    184      3      3      3.00      0.01  X1890
      1    242    242      3      3      3.00      0.01  X1534
      1    206    206      5      5      5.00      0.01  X3510
      1    122    122      4      4      4.00      0.01  X3284
      1    350    350      2      2      2.00      0.02  X6202
      1    343    343      2      2      2.00      0.02  X6203
      1      1      1      2      2      2.00      0.02  X3516
      1     24     24      4      4      4.00      0.01  X7824
      1     47     47      2      2      2.00      0.02  X3518
      1    331    331      3      3      3.00      0.01  X3519
      1    398    398      3      3      3.00      0.01  X8219
      1    136    136      2      2      2.00      0.02  X7823
      1    341    341      5      5      5.00      0.01  X7822
      1    326    326      4      4      4.00      0.01  X3282
      1    287    287      2      2      2.00      0.02  X1883
      1    360    360      3      3      3.00      0.01  X1546
      1     21     21      1      1      1.00      0.02  X3524
      1    227    227      3      3      3.00      0.01  X1543
      1    132    132      2      2      2.00      0.02  X1884
      1    343    343      5      5      5.00      0.01  X8229
      1    163    163      4      4      4.00      0.01  X7815
      1     24     24      3      3      3.00      0.01  X3530
      1    296    296      3      3      3.00      0.01  X7873
      1    214    214      4      4      4.00      0.01  X8121
      1    140    140      3      3      3.00      0.01  X7999
      1    276    276      4      4      4.00      0.01  X3381
      1    231    231      4      4      4.00      0.01  X3383
      1    272    272      2      2      2.00      0.02  X8008
      1    236    236      3      3      3.00      0.01  X1732
      1    188    188      4      4      4.00      0.01  X6072
      1    244    244      2      2      2.00      0.02  X1730
      1     37     37      3      3      3.00      0.01  X8012
      1    365    365      4      4      4.00      0.01  X7931
      1     45     45      4      4      4.00      0.01  X3340
      1     60     60      3      3      3.00      0.01  X3390
      1     22     22      1      1      1.00      0.02  X7928
      1    228    228      2      2      2.00      0.02  X7927
      1    157    157      5      5      5.00      0.01  X6064
      1    139    139      4      4      4.00      0.01  X8021
      1    245    245      4      4      4.00      0.01  X6132
      1    332    332      2      2      2.00      0.02  X7924
      1     71     71      4      4      4.00      0.01  X8029
      1    237    237      5      5      5.00      0.01  X8033
      1     88     88      3      3      3.00      0.01  X1711
      1    189    189      2      2      2.00      0.02  X7997
      1    216    216      3      3      3.00      0.01  X6080
      1    166    166      3      3      3.00      0.01  X6125
      1    394    394      3      3      3.00      0.01  X6111
      1    308    308      3      3      3.00      0.01  X6113
      1    389    389      4      4      4.00      0.01  X6114
      1    297    297      4      4      4.00      0.01  X3358
      1     35     35      3      3      3.00      0.01  X6115
      1    108    108      2      2      2.00      0.02  X6102
      1    399    399      3      3      3.00      0.01  X7948
      1    306    306      3      3      3.00      0.01  X7973
      1     80     80      3      3      3.00      0.01  X3365
      1    147    147      4      4      4.00      0.01  X7947
      1    253    253      2      2      2.00      0.02  X7976
      1    272    272      5      5      5.00      0.01  X6119
      1     88     88      4      4      4.00      0.01  X1784
      1    202    202      2      2      2.00      0.02  X7982
      1    172    172      3      3      3.00      0.01  X3371
      1    234    234      4      4      4.00      0.01  X1786
      1      4      4      3      3      3.00      0.01  X1747
      1    194    194      4      4      4.00      0.01  X7991
      1     79     79      3      3      3.00      0.01  X1789
      1    194    194      3      3      3.00      0.01  X3377
      1    151    151      2      2      2.00      0.02  X6055
      1     44     44      4      4      4.00      0.01  X8038
      1    281    281      4      4      4.00      0.01  X1668
      1    357    357      2      2      2.00      0.02  X6158
      1    224    224      3      3      3.00      0.01  X7892
      1    271    271      5      5      5.00      0.01  X6020
      1    210    210      3      3      3.00      0.01  X7890
      1    198    198      5      5      5.00      0.01  X6017
      1     17     17      4      4      4.00      0.01  X1660
      1    291    291      2      2      2.00      0.02  X8095
      1      5      5      3      3      3.00      0.01  X8096
      1    347    347      3      3      3.00      0.01  X1653
      1    237    237      3      3      3.00      0.01  X3440
      1     18     18      1      1      1.00      0.02  X1834
      1     29     29      4      4      4.00      0.01  X7883
      1    250    250      5      5      5.00      0.01  X1835
      1    110    110      4      4      4.00      0.01  X7881
      1    239    239      4      4      4.00      0.01  X8111
      1    279    279      5      5      5.00      0.01  X3447
      1    144    144      3      3      3.00      0.01  X8115
      1    284    284      6      6      6.00      0.01  X3451
      1    135    135      2      2      2.00      0.02  X1639
      1    305    305      5      5      5.00      0.01  X3429
      1      4      4      4      4      4.00      0.01  X1822
      1     32     32      3      3      3.00      0.01  X3423
      1    297    297      2      2      2.00      0.02  X1707
      1    144    144      1      1      1.00      0.02  X8042
      1    145    145      3      3      3.00      0.01  X1705
      1    286    286      4      4      4.00      0.01  X1704
      1    231    231      4      4      4.00      0.01  X6052
      1     46     46      6      6      6.00      0.01  X6142
      1    327    327      3      3      3.00      0.01  X3407
      1    207    207      5      5      5.00      0.01  X1696
      1    137    137      4      4      4.00      0.01  X8054
      1    215    215      3      3      3.00      0.01  X6143
      1     28     28      4      4      4.00      0.01  X8060
      1    188    188      3      3      3.00      0.01  X6043
      1     10     10      2      2      2.00      0.02  X8062
      1    342    342      3      3      3.00      0.01  X8064
      1    340    340      2      2      2.00      0.02  X6146
      1    112    112      4      4      4.00      0.01  X7906
      1    220    220      3      3      3.00      0.01  X1683
      1    245    245      4      4      4.00      0.01  X1681
      1     95     95      5      5      5.00      0.01  X7902
      1    153    153      3      3      3.00      0.01  X1676
      1     41     41      4      4      4.00      0.01  X3565
      1     14     14      4      4      4.00      0.01  X7784
      1    124    124      6      6      6.00      0.01  X7672
      1      3      3      1      1      1.00      0.02  X1310
      1     42     42      5      5      5.00      0.01  X1309
      1    212    212      2      2      2.00      0.02  X8497
      1    134    134      3      3      3.00      0.01  X3700
      1    230    230      4      4      4.00      0.01  X2002
      1    386    386      2      2      2.00      0.02  X3196
      1    244    244      5      5      5.00      0.01  X5712
      1    279    279      4      4      4.00      0.01  X3706
      1    189    189      2      2      2.00      0.02  X3195
      1     55     55      5      5      5.00      0.01  X1298
      1    375    375      4      4      4.00      0.01  X7665
      1    217    217      4      4      4.00      0.01  X8511
      1     76     76      2      2      2.00      0.02  X2008
      1    371    371      3      3      3.00      0.01  X1293
      1     59     59      2      2      2.00      0.02  X7661
      1    193    193      4      4      4.00      0.01  X8517
      1    167    167      4      4      4.00      0.01  X1287
      1     15     15      5      5      5.00      0.01  X3717
      1    101    101      2      2      2.00      0.02  X1283
      1      5      5      2      2      2.00      0.02  X8491
      1    155    155      2      2      2.00      0.02  X7674
      1    112    112      3      3      3.00      0.01  X8489
      1    263    263      5      5      5.00      0.01  X1978
      1    359    359      3      3      3.00      0.01  X1345
      1    125    125      4      4      4.00      0.01  X8455
      1    258    258      4      4      4.00      0.01  X1982
      1    186    186      3      3      3.00      0.01  X7696
      1    238    238      5      5      5.00      0.01  X7694
      1    265    265      4      4      4.00      0.01  X1339
      1     36     36      2      2      2.00      0.02  X1985
      1      4      4      2      2      2.00      0.02  X1336
      1     56     56      2      2      2.00      0.02  X8465
      1     34     34      4      4      4.00      0.01  X7689
      1    124    124      3      3      3.00      0.01  X7686
      1    324    324      5      5      5.00      0.01  X6291
      1     30     30      4      4      4.00      0.01  X1326
      1    313    313      3      3      3.00      0.01  X3685
      1    109    109      4      4      4.00      0.01  X3686
      1    241    241      4      4      4.00      0.01  X8482
      1    101    101      4      4      4.00      0.01  X3692
      1    240    240      5      5      5.00      0.01  X3200
      1    225    225      4      4      4.00      0.01  X6300
      1    114    114      4      4      4.00      0.01  X3188
      1    187    187      5      5      5.00      0.01  X7654
      1    192    192      3      3      3.00      0.01  X1238
      1    380    380      2      2      2.00      0.02  X2036
      1     59     59      5      5      5.00      0.01  X3752
      1     30     30      3      3      3.00      0.01  X1235
      1     42     42      4      4      4.00      0.01  X8586
      1    315    315      4      4      4.00      0.01  X1230
      1    143    143      4      4      4.00      0.01  X1226
      1     57     57      3      3      3.00      0.01  X5650
      1    332    332      4      4      4.00      0.01  X8596
      1    243    243      5      5      5.00      0.01  X5648
      1      3      3      3      3      3.00      0.01  X1221
      1    152    152      3      3      3.00      0.01  X2045
      1     61     61      3      3      3.00      0.01  X5645
      1    329    329      3      3      3.00      0.01  X1213
      1    196    196      2      2      2.00      0.02  X5640
      1    209    209      3      3      3.00      0.01  X8609
      1    378    378      3      3      3.00      0.01  X5637
      1    316    316      4      4      4.00      0.01  X8612
      1    384    384      4      4      4.00      0.01  X7608
      1    364    364      2      2      2.00      0.02  X6348
      1    377    377      4      4      4.00      0.01  X7627
      1    382    382      2      2      2.00      0.02  X8575
      1    210    210      3      3      3.00      0.01  X8572
      1    248    248      2      2      2.00      0.02  X8533
      1     85     85      3      3      3.00      0.01  X1277
      1    182    182      4      4      4.00      0.01  X5691
      1     46     46      5      5      5.00      0.01  X3726
      1      8      8      3      3      3.00      0.01  X1270
      1    157    157      3      3      3.00      0.01  X7647
      1    297    297      3      3      3.00      0.01  X8546
      1     44     44      2      2      2.00      0.02  X7643
      1    152    152      2      2      2.00      0.02  X6321
      1    103    103      4      4      4.00      0.01  X5681
      1      3      3      2      2      2.00      0.02  X6322
      1     69     69      2      2      2.00      0.02  X5677
      1    251    251      3      3      3.00      0.01  X2027
      1     18     18      5      5      5.00      0.01  X3739
      1    227    227      4      4      4.00      0.01  X5670
      1    152    152      4      4      4.00      0.01  X5668
      1    153    153      5      5      5.00      0.01  X8566
      1    241    241      2      2      2.00      0.02  X3744
      1     31     31      3      3      3.00      0.01  X8569
      1    177    177      5      5      5.00      0.01  X7631
      1     95     95      5      5      5.00      0.01  X8448
      1    275    275      2      2      2.00      0.02  X1350
      1    254    254      3      3      3.00      0.01  X1448
      1     52     52      5      5      5.00      0.01  X1447
      1      9      9      3      3      3.00      0.01  X6245
      1    295    295      4      4      4.00      0.01  X7759
      1    189    189      3      3      3.00      0.01  X1442
      1    310    310      3      3      3.00      0.01  X3245
      1    341    341      3      3      3.00      0.01  X3602
      1    332    332      3      3      3.00      0.01  X7755
      1    178    178      3      3      3.00      0.01  X8347
      1    162    162      3      3      3.00      0.01  X7753
      1    249    249      4      4      4.00      0.01  X5822
      1    294    294      2      2      2.00      0.02  X3608
      1    351    351      3      3      3.00      0.01  X1429
      1     58     58      3      3      3.00      0.01  X3239
      1     10     10      4      4      4.00      0.01  X7748
      1     19     19      5      5      5.00      0.01  X8361
      1    314    314      3      3      3.00      0.01  X8364
      1    264    264      4      4      4.00      0.01  X7745
      1    191    191      3      3      3.00      0.01  X5811
      1    391    391      4      4      4.00      0.01  X1419
      1    290    290      2      2      2.00      0.02  X5837
      1     33     33      3      3      3.00      0.01  X1932
      1      5      5      4      4      4.00      0.01  X3589
      1    255    255      2      2      2.00      0.02  X8288
      1    186    186      4      4      4.00      0.01  X1487
      1     91     91      3      3      3.00      0.01  X5867
      1     40     40      4      4      4.00      0.01  X8293
      1    384    384      2      2      2.00      0.02  X8295
      1    367    367      4      4      4.00      0.01  X1919
      1    110    110      4      4      4.00      0.01  X3254
      1     27     27      3      3      3.00      0.01  X1473
      1    221    221      4      4      4.00      0.01  X5857
      1    119    119      3      3      3.00      0.01  X6235
      1    273    273      3      3      3.00      0.01  X8310
      1    337    337      4      4      4.00      0.01  X5852
      1    242    242      2      2      2.00      0.02  X3582
      1     21     21      3      3      3.00      0.01  X3251
      1    370    370      3      3      3.00      0.01  X1462
      1     48     48      1      1      1.00      0.02  X6239
      1    318    318      4      4      4.00      0.01  X8319
      1    176    176      3      3      3.00      0.01  X1930
      1    231    231      3      3      3.00      0.01  X8323
      1     60     60      4      4      4.00      0.01  X1456
      1     47     47      3      3      3.00      0.01  X7743
      1    243    243      3      3      3.00      0.01  X7742
      1    191    191      2      2      2.00      0.02  X1966
      1    157    157      3      3      3.00      0.01  X7717
      1    181    181      2      2      2.00      0.02  X1372
      1    219    219      3      3      3.00      0.01  X1967
      1    118    118      4      4      4.00      0.01  X7715
      1    104    104      5      5      5.00      0.01  X8423
      1    323    323      3      3      3.00      0.01  X8424
      1    385    385      4      4      4.00      0.01  X1369
      1    127    127      3      3      3.00      0.01  X3222
      1    280    280      5      5      5.00      0.01  X8427
      1     22     22      5      5      5.00      0.01  X1364
      1    220    220      4      4      4.00      0.01  X8432
      1    390    390      3      3      3.00      0.01  X3655
      1    184    184      4      4      4.00      0.01  X8434
