
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      2    197    338      3      3      3.00      0.03  X5403
      2    264    363      3      3      3.00      0.03  X6044
      2    227    363      3      4      3.50      0.02  X2256
      2     47    335      2      2      2.00      0.03  X2601
      2     50    273      3      4      3.50      0.02  X1832
      2    358    366      2      4      3.00      0.03  X908
      2     33    225      2      5      3.50      0.02  X5283
      2     24    109      3      6      4.50      0.02  X2603
      2     15     70      3      6      4.50      0.02  X3286
      2    201    304      4      4      4.00      0.02  X4669
      2     62    337      2      4      3.00      0.03  X6058
      2      1    122      2      2      2.00      0.03  X6511
      2    250    283      2      2      2.00      0.03  X2294
      2    166    186      5      6      5.50      0.01  X9790
      2     79    116      4      5      4.50      0.02  X1514
      2    242    343      3      4      3.50      0.02  X4658
      2    106    357      3      3      3.00      0.03  X8047
      2    120    164      3      3      3.00      0.03  X933
      2    191    305      2      2      2.00      0.03  X3936
      2    112    125      1      1      1.00      0.04  X5930
      2    124    181      1      3      2.00      0.03  X5936
      2     91    394      2      2      2.00      0.03  X1688
      2    217    262      2      3      2.50      0.03  X1617
      2    183    392      2      4      3.00      0.03  X8060
      2     89    308      4      5      4.50      0.02  X5239
      2     31    168      2      3      2.50      0.03  X5943
      2    141    275      2      3      2.50      0.03  X6556
      2     67    298      2      2      2.00      0.03  X7891
      2    231    315      3      3      3.00      0.03  X3954
      2    238    381      2      3      2.50      0.03  X1806
      2     48    282      3      5      4.00      0.02  X8994
      2    114    148      2      3      2.50      0.03  X5992
      2     33    221      3      7      5.00      0.02  X1602
      2    348    369      3      3      3.00      0.03  X1794
      2    153    390      3      4      3.50      0.02  X9147
      2    111    258      1      1      1.00      0.04  X3971
      2     79    333      1      1      1.00      0.04  X5995
      2    259    354      2      2      2.00      0.03  X7916
      2    159    236      2      4      3.00      0.03  X6953
      2    132    337      2      3      2.50      0.03  X6960
      2     76    130      3      3      3.00      0.03  X3974
      2    245    389      2      3      2.50      0.03  X1621
      2     93    204      5      6      5.50      0.01  X3444
      2     70    235      2      4      3.00      0.03  X881
      2     74    393      4      4      4.00      0.02  X6013
      2    158    190      6      6      6.00      0.01  X4535
      2    274    307      2      3      2.50      0.03  X146
      2    141    202      3      4      3.50      0.02  X9124
      2    223    355      3      4      3.50      0.02  X142
      2    174    300      3      4      3.50      0.02  X3469
      2     10    203      1      2      1.50      0.03  X734
      2    135    268      2      4      3.00      0.03  X6976
      2    297    384      4      4      4.00      0.02  X3319
      2     92    375      2      2      2.00      0.03  X4526
      2     75    333      3      4      3.50      0.02  X9852
      2     48    121      2      2      2.00      0.03  X9129
      2    173    196      3      4      3.50      0.02  X4735
      2     77    272      3      4      3.50      0.02  X5390
      2     91    282      2      3      2.50      0.03  X5977
      2    181    303      2      4      3.00      0.03  X6837
      2     17     46      3      5      4.00      0.02  X3432
      2    160    336      2      4      3.00      0.03  X4787
      2    101    108      3      5      4.00      0.02  X7435
      2     24    359      3      4      3.50      0.02  X1498
      2    206    346      2      2      2.00      0.03  X2573
      2     22    320      2      3      2.50      0.03  X7495
      2     77    232      2      2      2.00      0.03  X4599
      2     52    289      2      3      2.50      0.03  X5901
      2    210    360      3      6      4.50      0.02  X8912
      2     23    355      2      2      2.00      0.03  X5337
      2     31    155      1      2      1.50      0.03  X1748
      2    177    372      2      2      2.00      0.03  X1711
      2     42    187      2      3      2.50      0.03  X1878
      2    136    323      2      2      2.00      0.03  X3049
      2    157    360      2      3      2.50      0.03  X9986
      2      1      2      2      3      2.50      0.03  X2246
      2     26     56      3      4      3.50      0.02  X9052
      2    105    129      4      5      4.50      0.02  X2951
      2     28    399      2      5      3.50      0.02  X1715
      2    198    308      3      5      4.00      0.02  X9751
      2     35    175      2      3      2.50      0.03  X9742
      2      8    152      3      4      3.50      0.02  X1476
      2    111    332      2      4      3.00      0.03  X668
      2    137    394      4      5      4.50      0.02  X7991
      2      9    116      3      6      4.50      0.02  X4021
      2    206    399      2      3      2.50      0.03  X2556
      2     96    307      4      4      4.00      0.02  X6788
      2     11    360      2      3      2.50      0.03  X4628
      2    118    321      4      4      4.00      0.02  X8001
      2     86    241      3      4      3.50      0.02  X3522
      2    107    299      3      4      3.50      0.02  X7016
      2     68    191      3      4      3.50      0.02  X3262
      2      3    174      3      3      3.00      0.03  X9073
      2    145    174      2      4      3.00      0.03  X6899
      2     64    306      3      4      3.50      0.02  X4823
      1    377    377      2      2      2.00      0.02  X8741
      1    266    266      6      6      6.00      0.01  X8693
      1    317    317      2      2      2.00      0.02  X2210
      1    225    225      2      2      2.00      0.02  X1128
      1    312    312      3      3      3.00      0.01  X2067
      1    101    101      4      4      4.00      0.01  X5592
      1     49     49      4      4      4.00      0.01  X819
      1    142    142      4      4      4.00      0.01  X817
      1      5      5      3      3      3.00      0.01  X7452
      1    135    135      3      3      3.00      0.01  X8744
      1    275    275      3      3      3.00      0.01  X5377
      1     91     91      4      4      4.00      0.01  X5369
      1    370    370      4      4      4.00      0.01  X8743
      1    159    159      3      3      3.00      0.01  X5547
      1    392    392      4      4      4.00      0.01  X7616
      1     53     53      3      3      3.00      0.01  X876
      1    385    385      3      3      3.00      0.01  X5551
      1      9      9      4      4      4.00      0.01  X1137
      1    332    332      3      3      3.00      0.01  X3020
      1    355    355      2      2      2.00      0.02  X2204
      1     83     83      5      5      5.00      0.01  X873
      1    113    113      2      2      2.00      0.02  X7419
      1    128    128      6      6      6.00      0.01  X3118
      1     89     89      4      4      4.00      0.01  X7996
      1     92     92      4      4      4.00      0.01  X6524
      1     81     81      5      5      5.00      0.01  X7579
      1      6      6      5      5      5.00      0.01  X9063
      1    393    393      3      3      3.00      0.01  X6523
      1    263    263      3      3      3.00      0.01  X7586
      1    195    195      3      3      3.00      0.01  X9000
      1    175    175      2      2      2.00      0.02  X8757
      1    147    147      5      5      5.00      0.01  X3980
      1    247    247      2      2      2.00      0.02  X9002
      1     27     27      2      2      2.00      0.02  X7611
      1    398    398      3      3      3.00      0.01  X6504
      1     72     72      6      6      6.00      0.01  X2091
      1    266    266      4      4      4.00      0.01  X5330
      1    342    342      4      4      4.00      0.01  X1107
      1    210    210      2      2      2.00      0.02  X8724
      1    174    174      4      4      4.00      0.01  X833
      1     40     40      2      2      2.00      0.02  X6510
      1    335    335      2      2      2.00      0.02  X8713
      1    362    362      2      2      2.00      0.02  X8725
      1    234    234      4      4      4.00      0.01  X846
      1    252    252      4      4      4.00      0.01  X3803
      1    330    330      2      2      2.00      0.02  X9027
      1    251    251      5      5      5.00      0.01  X1118
      1    400    400      4      4      4.00      0.01  X7602
      1    178    178      6      6      6.00      0.01  X5574
      1    333    333      4      4      4.00      0.01  X1112
      1     89     89      2      2      2.00      0.02  X839
      1    268    268      2      2      2.00      0.02  X9033
      1    179    179      4      4      4.00      0.01  X4002
      1     34     34      4      4      4.00      0.01  X7600
      1    383    383      4      4      4.00      0.01  X3808
      1    303    303      3      3      3.00      0.01  X2221
      1    349    349      2      2      2.00      0.02  X8719
      1    106    106      4      4      4.00      0.01  X7599
      1    240    240      3      3      3.00      0.01  X8721
      1    149    149      4      4      4.00      0.01  X2224
      1    138    138      5      5      5.00      0.01  X5571
      1    251    251      3      3      3.00      0.01  X9025
      1    321    321      3      3      3.00      0.01  X7446
      1    278    278      5      5      5.00      0.01  X5360
      1     59     59      3      3      3.00      0.01  X860
      1    203    203      4      4      4.00      0.01  X7447
      1    237    237      2      2      2.00      0.02  X5564
      1    171    171      3      3      3.00      0.01  X3986
      1    230    230      3      3      3.00      0.01  X3003
      1    190    190      3      3      3.00      0.01  X2089
      1     16     16      4      4      4.00      0.01  X8699
      1    154    154      5      5      5.00      0.01  X3002
      1    256    256      3      3      3.00      0.01  X856
      1    122    122      3      3      3.00      0.01  X8700
      1    260    260      5      5      5.00      0.01  X7444
      1    223    223      3      3      3.00      0.01  X7430
      1    154    154      4      4      4.00      0.01  X2217
      1    164    164      2      2      2.00      0.02  X5339
      1    205    205      5      5      5.00      0.01  X9046
      1     19     19      2      2      2.00      0.02  X2227
      1     50     50      4      4      4.00      0.01  X5587
      1    359    359      2      2      2.00      0.02  X5588
      1     50     50      2      2      2.00      0.02  X853
      1    314    314      3      3      3.00      0.01  X1125
      1    381    381      2      2      2.00      0.02  X2215
      1      4      4      4      4      4.00      0.01  X847
      1    310    310      4      4      4.00      0.01  X8988
      1    106    106      5      5      5.00      0.01  X3879
      1    119    119      3      3      3.00      0.01  X945
      1    248    248      2      2      2.00      0.02  X6445
      1    267    267      4      4      4.00      0.01  X8840
      1    285    285      3      3      3.00      0.01  X6449
      1    285    285      4      4      4.00      0.01  X5433
      1     11     11      5      5      5.00      0.01  X8913
      1    182    182      4      4      4.00      0.01  X5481
      1    101    101      3      3      3.00      0.01  X949
      1     70     70      4      4      4.00      0.01  X8908
      1    366    366      3      3      3.00      0.01  X2143
      1    175    175      4      4      4.00      0.01  X952
      1    331    331      4      4      4.00      0.01  X953
      1    294    294      3      3      3.00      0.01  X8835
      1    319    319      4      4      4.00      0.01  X944
      1    353    353      3      3      3.00      0.01  X5491
      1    118    118      5      5      5.00      0.01  X1024
      1     45     45      4      4      4.00      0.01  X7487
      1    381    381      4      4      4.00      0.01  X8929
      1     73     73      2      2      2.00      0.02  X5424
      1     51     51      4      4      4.00      0.01  X3068
      1    344    344      4      4      4.00      0.01  X5496
      1    338    338      4      4      4.00      0.01  X7488
      1    310    310      5      5      5.00      0.01  X3876
      1     28     28      4      4      4.00      0.01  X3038
      1    151    151      4      4      4.00      0.01  X942
      1    214    214      2      2      2.00      0.02  X8920
      1     62     62      4      4      4.00      0.01  X2170
      1    368    368      3      3      3.00      0.01  X8918
      1    323    323      6      6      6.00      0.01  X954
      1     32     32      2      2      2.00      0.02  X8849
      1    258    258      3      3      3.00      0.01  X7499
      1    112    112      2      2      2.00      0.02  X5451
      1    311    311      3      3      3.00      0.01  X5468
      1    370    370      4      4      4.00      0.01  X3911
      1    314    314      4      4      4.00      0.01  X989
      1    284    284      4      4      4.00      0.01  X7524
      1    371    371      3      3      3.00      0.01  X2156
      1    351    351      5      5      5.00      0.01  X987
      1    387    387      2      2      2.00      0.02  X985
      1     60     60      5      5      5.00      0.01  X8870
      1     80     80      3      3      3.00      0.01  X2150
      1     13     13      4      4      4.00      0.01  X7516
      1    109    109      2      2      2.00      0.02  X8877
      1    174    174      4      4      4.00      0.01  X7512
      1    228    228      4      4      4.00      0.01  X5450
      1    295    295      4      4      4.00      0.01  X8860
      1    226    226      5      5      5.00      0.01  X3912
      1    126    126      3      3      3.00      0.01  X1001
      1    264    264      4      4      4.00      0.01  X3050
      1    220    220      2      2      2.00      0.02  X6461
      1    115    115      5      5      5.00      0.01  X999
      1    315    315      2      2      2.00      0.02  X8894
      1    176    176      3      3      3.00      0.01  X8893
      1     90     90      4      4      4.00      0.01  X2158
      1    390    390      1      1      1.00      0.02  X3891
      1    375    375      3      3      3.00      0.01  X5447
      1    142    142      2      2      2.00      0.02  X8890
      1    260    260      2      2      2.00      0.02  X6451
      1    131    131      3      3      3.00      0.01  X3893
      1    240    240      2      2      2.00      0.02  X2147
      1    367    367      5      5      5.00      0.01  X5421
      1    326    326      3      3      3.00      0.01  X6476
      1    308    308      2      2      2.00      0.02  X926
      1     75     75      4      4      4.00      0.01  X2199
      1     39     39      4      4      4.00      0.01  X3965
      1    246    246      3      3      3.00      0.01  X893
      1    304    304      6      6      6.00      0.01  X894
      1    154    154      4      4      4.00      0.01  X3026
      1     61     61      4      4      4.00      0.01  X7567
      1     66     66      5      5      5.00      0.01  X1055
      1    247    247      3      3      3.00      0.01  X8787
      1      1      1      2      2      2.00      0.02  X3849
      1    152    152      2      2      2.00      0.02  X6492
      1    121    121      3      3      3.00      0.01  X899
      1    388    388      4      4      4.00      0.01  X2113
      1    394    394      3      3      3.00      0.01  X3959
      1    362    362      3      3      3.00      0.01  X8779
      1    227    227      5      5      5.00      0.01  X8978
      1    157    157      2      2      2.00      0.02  X3083
      1    291    291      4      4      4.00      0.01  X5544
      1    158    158      5      5      5.00      0.01  X883
      1    136    136      2      2      2.00      0.02  X3834
      1     98     98      5      5      5.00      0.01  X3835
      1     27     27      3      3      3.00      0.01  X8765
      1    127    127      3      3      3.00      0.01  X5541
      1    133    133      4      4      4.00      0.01  X5540
      1    316    316      5      5      5.00      0.01  X2201
      1     31     31      4      4      4.00      0.01  X8774
      1    279    279      3      3      3.00      0.01  X1064
      1    222    222      3      3      3.00      0.01  X3969
      1    146    146      3      3      3.00      0.01  X3841
      1    291    291      4      4      4.00      0.01  X3967
      1     10     10      2      2      2.00      0.02  X8793
      1    302    302      5      5      5.00      0.01  X6490
      1    281    281      4      4      4.00      0.01  X2191
      1    322    322      4      4      4.00      0.01  X3951
      1     47     47      3      3      3.00      0.01  X7548
      1    217    217      4      4      4.00      0.01  X8816
      1    316    316      6      6      6.00      0.01  X8947
      1     44     44      2      2      2.00      0.02  X2128
      1    200    200      3      3      3.00      0.01  X2185
      1    163    163      5      5      5.00      0.01  X2129
      1    153    153      3      3      3.00      0.01  X8819
      1    221    221      3      3      3.00      0.01  X2130
      1    309    309      4      4      4.00      0.01  X3944
      1    265    265      2      2      2.00      0.02  X6481
      1    371    371      2      2      2.00      0.02  X6479
      1    149    149      3      3      3.00      0.01  X3872
      1    166    166      2      2      2.00      0.02  X3866
      1    220    220      4      4      4.00      0.01  X3952
      1    391    391      3      3      3.00      0.01  X2126
      1     41     41      4      4      4.00      0.01  X8962
      1    365    365      4      4      4.00      0.01  X6430
      1    145    145      5      5      5.00      0.01  X1047
      1    325    325      5      5      5.00      0.01  X1045
      1     21     21      2      2      2.00      0.02  X6432
      1     88     88      3      3      3.00      0.01  X1043
      1    209    209      6      6      6.00      0.01  X5399
      1    110    110      3      3      3.00      0.01  X8802
      1    187    187      3      3      3.00      0.01  X2120
      1     59     59      2      2      2.00      0.02  X5514
      1     65     65      2      2      2.00      0.02  X5401
      1     72     72      5      5      5.00      0.01  X3075
      1    239    239      3      3      3.00      0.01  X6437
      1     36     36      3      3      3.00      0.01  X3785
      1    332    332      2      2      2.00      0.02  X8678
      1    162    162      5      5      5.00      0.01  X3486
      1    279    279      4      4      4.00      0.01  X1553
      1    303    303      2      2      2.00      0.02  X6189
      1    391    391      3      3      3.00      0.01  X3490
      1     59     59      4      4      4.00      0.01  X8208
      1     51     51      3      3      3.00      0.01  X7879
      1    278    278      4      4      4.00      0.01  X5947
      1    288    288      4      4      4.00      0.01  X3494
      1    134    134      4      4      4.00      0.01  X1543
      1      1      1      4      4      4.00      0.01  X3497
      1    160    160      3      3      3.00      0.01  X3276
      1    290    290      5      5      5.00      0.01  X3275
      1    370    370      3      3      3.00      0.01  X5935
      1    195    195      2      2      2.00      0.02  X3502
      1     16     16      4      4      4.00      0.01  X5933
      1    364    364      5      5      5.00      0.01  X6201
      1    291    291      3      3      3.00      0.01  X3508
      1    249    249      4      4      4.00      0.01  X1523
      1    315    315      3      3      3.00      0.01  X1521
      1    359    359      3      3      3.00      0.01  X8201
      1    358    358      4      4      4.00      0.01  X1831
      1    331    331      5      5      5.00      0.01  X3459
      1    130    130      4      4      4.00      0.01  X5982
      1    239    239      4      4      4.00      0.01  X3462
      1     22     22      2      2      2.00      0.02  X1586
      1    359    359      3      3      3.00      0.01  X6174
      1    309    309      3      3      3.00      0.01  X8172
      1    112    112      4      4      4.00      0.01  X1817
      1     17     17      2      2      2.00      0.02  X5974
      1     18     18      5      5      5.00      0.01  X3293
      1     15     15      5      5      5.00      0.01  X1577
      1    346    346      2      2      2.00      0.02  X3291
      1    156    156      4      4      4.00      0.01  X6179
      1    228    228      4      4      4.00      0.01  X1570
      1    234    234      6      6      6.00      0.01  X8185
      1    347    347      4      4      4.00      0.01  X1825
      1    179    179      5      5      5.00      0.01  X7893
      1    106    106      4      4      4.00      0.01  X7889
      1    243    243      4      4      4.00      0.01  X1561
      1     68     68      2      2      2.00      0.02  X8196
      1    386    386      5      5      5.00      0.01  X3511
      1    304    304      5      5      5.00      0.01  X1851
      1    264    264      5      5      5.00      0.01  X8245
      1    330    330      4      4      4.00      0.01  X3532
      1    198    198      4      4      4.00      0.01  X1484
      1      3      3      2      2      2.00      0.02  X1482
      1    265    265      3      3      3.00      0.01  X1480
      1    258    258      4      4      4.00      0.01  X8288
      1    254    254      1      1      1.00      0.02  X3253
      1    349    349      5      5      5.00      0.01  X5889
      1    269    269      2      2      2.00      0.02  X8292
      1    368    368      3      3      3.00      0.01  X3539
      1    345    345      3      3      3.00      0.01  X1471
      1    289    289      3      3      3.00      0.01  X3546
      1     93     93      3      3      3.00      0.01  X1880
      1    190    190      2      2      2.00      0.02  X8309
      1    143    143      4      4      4.00      0.01  X5873
      1    363    363      2      2      2.00      0.02  X5872
      1    383    383      2      2      2.00      0.02  X1883
      1    311    311      4      4      4.00      0.01  X1456
      1    337    337      4      4      4.00      0.01  X7829
      1     50     50      4      4      4.00      0.01  X8316
      1    200    200      2      2      2.00      0.02  X1488
      1     36     36      5      5      5.00      0.01  X3258
      1    236    236      4      4      4.00      0.01  X8246
      1    115    115      6      6      6.00      0.01  X8247
      1    203    203      3      3      3.00      0.01  X6209
      1    218    218      2      2      2.00      0.02  X1857
      1    369    369      2      2      2.00      0.02  X5915
      1    236    236      2      2      2.00      0.02  X5914
      1    135    135      4      4      4.00      0.01  X7856
      1    361    361      4      4      4.00      0.01  X1858
      1    376    376      3      3      3.00      0.01  X1860
      1    195    195      3      3      3.00      0.01  X8263
      1    287    287      5      5      5.00      0.01  X8264
      1    362    362      3      3      3.00      0.01  X8269
      1    241    241      2      2      2.00      0.02  X1496
      1    355    355      3      3      3.00      0.01  X5902
      1    233    233      5      5      5.00      0.01  X1493
      1     98     98      2      2      2.00      0.02  X1866
      1    287    287      1      1      1.00      0.02  X8275
      1    155    155      4      4      4.00      0.01  X5899
      1     49     49      3      3      3.00      0.01  X5898
      1     55     55      4      4      4.00      0.01  X1592
      1    165    165      5      5      5.00      0.01  X8155
      1    243    243      3      3      3.00      0.01  X6076
      1    194    194      2      2      2.00      0.02  X3346
      1    397    397      4      4      4.00      0.01  X1753
      1    179    179      3      3      3.00      0.01  X7972
      1    205    205      3      3      3.00      0.01  X8038
      1    350    350      5      5      5.00      0.01  X8040
      1    387    387      4      4      4.00      0.01  X7970
      1     19     19      3      3      3.00      0.01  X8042
      1    187    187      3      3      3.00      0.01  X6120
      1    283    283      3      3      3.00      0.01  X6122
      1    296    296      2      2      2.00      0.02  X8048
      1    142    142      3      3      3.00      0.01  X8052
      1    100    100      3      3      3.00      0.01  X7962
      1    152    152      5      5      5.00      0.01  X1687
      1    124    124      2      2      2.00      0.02  X8058
      1     87     87      2      2      2.00      0.02  X3397
      1     44     44      3      3      3.00      0.01  X6054
      1    378    378      3      3      3.00      0.01  X6053
      1     54     54      6      6      6.00      0.01  X3334
      1    254    254      5      5      5.00      0.01  X1705
      1    300    300      3      3      3.00      0.01  X8030
      1    178    178      4      4      4.00      0.01  X7998
      1    242    242      4      4      4.00      0.01  X6105
      1    378    378      2      2      2.00      0.02  X1730
      1    224    224      4      4      4.00      0.01  X7990
      1     96     96      5      5      5.00      0.01  X6094
      1    387    387      3      3      3.00      0.01  X8008
      1     58     58      4      4      4.00      0.01  X3352
      1    374    374      3      3      3.00      0.01  X6092
      1    358    358      4      4      4.00      0.01  X3365
      1    273    273      4      4      4.00      0.01  X6108
      1    129    129      4      4      4.00      0.01  X3367
      1     72     72      3      3      3.00      0.01  X1717
      1    268    268      3      3      3.00      0.01  X3371
      1    229    229      4      4      4.00      0.01  X6112
      1    288    288      5      5      5.00      0.01  X6113
      1    230    230      2      2      2.00      0.02  X8025
      1    159    159      4      4      4.00      0.01  X6115
      1    197    197      5      5      5.00      0.01  X7977
      1    139    139      6      6      6.00      0.01  X7976
      1    169    169      3      3      3.00      0.01  X7952
      1    189    189      2      2      2.00      0.02  X1775
      1    393    393      3      3      3.00      0.01  X1665
      1    219    219      2      2      2.00      0.02  X3430
      1      6      6      1      1      1.00      0.02  X7928
      1    117    117      4      4      4.00      0.01  X1629
      1    271    271      3      3      3.00      0.01  X3435
      1    335    335      3      3      3.00      0.01  X6155
      1     25     25      4      4      4.00      0.01  X1626
      1     63     63      4      4      4.00      0.01  X6008
      1    251    251      1      1      1.00      0.02  X8127
      1    279    279      5      5      5.00      0.01  X6005
      1    109    109      3      3      3.00      0.01  X8133
      1    395    395      4      4      4.00      0.01  X8134
      1      2      2      3      3      3.00      0.01  X1615
      1     97     97      4      4      4.00      0.01  X3443
      1    267    267      2      2      2.00      0.02  X1804
      1    364    364      4      4      4.00      0.01  X3451
      1    120    120      2      2      2.00      0.02  X1604
      1      7      7      2      2      2.00      0.02  X1603
      1     65     65      3      3      3.00      0.01  X8151
      1    185    185      6      6      6.00      0.01  X1805
      1    293    293      3      3      3.00      0.01  X3314
      1    157    157      4      4      4.00      0.01  X8110
      1    156    156      6      6      6.00      0.01  X3411
      1    263    263      2      2      2.00      0.02  X3412
      1    127    127      2      2      2.00      0.02  X1662
      1    385    385      2      2      2.00      0.02  X8084
      1     95     95      4      4      4.00      0.01  X6037
      1    266    266      2      2      2.00      0.02  X1777
      1    168    168      3      3      3.00      0.01  X6140
      1    290    290      4      4      4.00      0.01  X1656
      1    327    327      1      1      1.00      0.02  X6033
      1    374    374      2      2      2.00      0.02  X1654
      1    160    160      3      3      3.00      0.01  X1652
      1    378    378      4      4      4.00      0.01  X6031
      1    259    259      4      4      4.00      0.01  X8095
      1    252    252      4      4      4.00      0.01  X3419
      1    322    322      3      3      3.00      0.01  X3322
      1     96     96      3      3      3.00      0.01  X3317
      1    105    105      3      3      3.00      0.01  X7933
      1     90     90      3      3      3.00      0.01  X1639
      1    294    294      3      3      3.00      0.01  X1637
      1    267    267      6      6      6.00      0.01  X1884
      1     44     44      3      3      3.00      0.01  X8318
      1     78     78      4      4      4.00      0.01  X1998
      1     42     42      4      4      4.00      0.01  X5699
      1    353    353      5      5      5.00      0.01  X2000
      1     43     43      2      2      2.00      0.02  X6327
      1    119    119      3      3      3.00      0.01  X6329
      1    213    213      3      3      3.00      0.01  X5690
      1    147    147      4      4      4.00      0.01  X3710
      1    362    362      3      3      3.00      0.01  X3160
      1    329    329      3      3      3.00      0.01  X6335
      1    111    111      6      6      6.00      0.01  X8567
      1    382    382      3      3      3.00      0.01  X1235
      1    395    395      5      5      5.00      0.01  X8572
      1    215    215      4      4      4.00      0.01  X5679
      1    250    250      3      3      3.00      0.01  X1231
      1    191    191      2      2      2.00      0.02  X7680
      1    130    130      2      2      2.00      0.02  X6340
      1    170    170      3      3      3.00      0.01  X3724
      1    174    174      2      2      2.00      0.02  X1223
      1     66     66      3      3      3.00      0.01  X8584
      1    399    399      3      3      3.00      0.01  X6892
      1      9      9      5      5      5.00      0.01  X1260
      1    281    281      4      4      4.00      0.01  X1296
      1    126    126      3      3      3.00      0.01  X7728
      1    287    287      3      3      3.00      0.01  X7727
      1    397    397      4      4      4.00      0.01  X8506
      1    396    396      4      4      4.00      0.01  X8511
      1    182    182      3      3      3.00      0.01  X8517
      1    259    259      3      3      3.00      0.01  X7718
      1    274    274      3      3      3.00      0.01  X1978
      1    210    210      3      3      3.00      0.01  X1280
      1    292    292      4      4      4.00      0.01  X3686
      1    195    195      4      4      4.00      0.01  X3688
      1    400    400      3      3      3.00      0.01  X8530
      1    333    333      3      3      3.00      0.01  X5713
      1    267    267      5      5      5.00      0.01  X8532
      1    225    225      3      3      3.00      0.01  X6317
      1    144    144      5      5      5.00      0.01  X1987
      1    105    105      6      6      6.00      0.01  X8537
      1    385    385      3      3      3.00      0.01  X1992
      1     88     88      4      4      4.00      0.01  X6322
      1     47     47      5      5      5.00      0.01  X7674
      1    207    207      4      4      4.00      0.01  X8596
      1    389    389      4      4      4.00      0.01  X7666
      1    163    163      3      3      3.00      0.01  X1178
      1    172    172      2      2      2.00      0.02  X1177
      1     98     98      4      4      4.00      0.01  X8642
      1    183    183      3      3      3.00      0.01  X5631
      1    221    221      4      4      4.00      0.01  X5629
      1    246    246      2      2      2.00      0.02  X3762
      1     61     61      3      3      3.00      0.01  X7640
      1    365    365      5      5      5.00      0.01  X3132
      1      8      8      2      2      2.00      0.02  X8653
      1    169    169      4      4      4.00      0.01  X2054
      1     40     40      5      5      5.00      0.01  X6376
      1     12     12      4      4      4.00      0.01  X3126
      1    170    170      4      4      4.00      0.01  X1151
      1     95     95      3      3      3.00      0.01  X8669
      1    257    257      4      4      4.00      0.01  X8670
      1    112    112      5      5      5.00      0.01  X5608
      1     26     26      4      4      4.00      0.01  X6381
      1    205    205      2      2      2.00      0.02  X8676
      1    263    263      5      5      5.00      0.01  X5606
      1    255    255      6      6      6.00      0.01  X2043
      1    340    340      2      2      2.00      0.02  X5638
      1    379    379      6      6      6.00      0.01  X2026
      1    173    173      3      3      3.00      0.01  X8603
      1    298    298      4      4      4.00      0.01  X8604
      1    398    398      2      2      2.00      0.02  X8606
      1    209    209      5      5      5.00      0.01  X2028
      1    382    382      4      4      4.00      0.01  X8609
      1    308    308      4      4      4.00      0.01  X6353
      1    355    355      3      3      3.00      0.01  X7659
      1    226    226      4      4      4.00      0.01  X6356
      1    124    124      4      4      4.00      0.01  X7655
      1    208    208      5      5      5.00      0.01  X7654
      1      3      3      4      4      4.00      0.01  X8620
      1     81     81      4      4      4.00      0.01  X8621
      1    322    322      5      5      5.00      0.01  X1195
      1    196    196      4      4      4.00      0.01  X1194
      1    377    377      4      4      4.00      0.01  X6359
      1    217    217      3      3      3.00      0.01  X1190
      1    343    343      4      4      4.00      0.01  X7649
      1    150    150      2      2      2.00      0.02  X5639
      1     60     60      2      2      2.00      0.02  X6302
      1    165    165      4      4      4.00      0.01  X1299
      1    201    201      6      6      6.00      0.01  X8359
      1    221    221      2      2      2.00      0.02  X7806
      1    339    339      6      6      6.00      0.01  X3578
      1     52     52      6      6      6.00      0.01  X8363
      1    181    181      4      4      4.00      0.01  X3229
      1    309    309      4      4      4.00      0.01  X6248
      1    312    312      4      4      4.00      0.01  X8366
      1    237    237      3      3      3.00      0.01  X5838
      1    271    271      2      2      2.00      0.02  X6250
      1    107    107      3      3      3.00      0.01  X7801
      1    251    251      5      5      5.00      0.01  X6253
      1    123    123      5      5      5.00      0.01  X5828
      1    252    252      3      3      3.00      0.01  X8384
      1    100    100      2      2      2.00      0.02  X1400
      1     32     32      3      3      3.00      0.01  X3594
      1    289    289      3      3      3.00      0.01  X8389
      1     22     22      4      4      4.00      0.01  X8390
      1    175    175      4      4      4.00      0.01  X7788
      1    154    154      3      3      3.00      0.01  X5817
      1    182    182      2      2      2.00      0.02  X3230
      1    366    366      3      3      3.00      0.01  X7809
      1    283    283      3      3      3.00      0.01  X8319
      1    234    234      3      3      3.00      0.01  X8320
      1    373    373      4      4      4.00      0.01  X1453
      1     97     97      4      4      4.00      0.01  X6232
      1    150    150      3      3      3.00      0.01  X8327
      1    120    120      2      2      2.00      0.02  X6233
      1    225    225      3      3      3.00      0.01  X5863
      1    186    186      5      5      5.00      0.01  X1890
      1    314    314      2      2      2.00      0.02  X3559
      1     35     35      3      3      3.00      0.01  X1443
      1    352    352      3      3      3.00      0.01  X1442
      1    289    289      4      4      4.00      0.01  X1440
      1    110    110      4      4      4.00      0.01  X1439
      1    204    204      5      5      5.00      0.01  X8339
      1     12     12      3      3      3.00      0.01  X6236
      1     92     92      3      3      3.00      0.01  X8348
      1    162    162      4      4      4.00      0.01  X1430
      1    390    390      5      5      5.00      0.01  X7812
      1     51     51      3      3      3.00      0.01  X8352
      1    286    286      3      3      3.00      0.01  X5811
      1    111    111      5      5      5.00      0.01  X5809
      1    312    312      3      3      3.00      0.01  X6267
