
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      3    111    365      1      1      1.00      0.05  X3821
      3     22    217      5      6      5.67      0.02  X7794
      3     83     91      5      7      6.00      0.02  X1820
      3     31     54      3      5      3.67      0.03  X5701
      3     24    217      3      6      4.67      0.03  X1169
      3    218    343      3      5      4.00      0.03  X9142
      3    135    171      2      6      3.33      0.04  X6263
      3     73    227      3      6      4.00      0.03  X4526
      3     13    209      1      5      3.33      0.04  X1849
      3    209    229      3      7      5.00      0.02  X1125
      3    189    389      3      4      3.33      0.04  X9130
      3     17     63      2      4      3.00      0.04  X3754
      3    137    168      2      7      4.00      0.03  X1114
      3    207    400      3      6      4.67      0.03  X1112
      3    145    339      4      5      4.33      0.03  X6320
      3    118    255      3      6      4.67      0.03  X1089
      3     17    165      4      6      5.00      0.02  X1069
      3     51    122      2      6      3.33      0.04  X4500
      3     42    376      4      6      5.00      0.02  X1927
      3     13    210      3      6      5.00      0.02  X4732
      3    100    276      2      4      2.67      0.04  X1043
      3     57    369      2      4      2.67      0.04  X6391
      3     87    227      3      5      4.00      0.03  X4737
      3     68    134      4      6      5.00      0.02  X649
      3    117    391      3      4      3.67      0.03  X147
      3    131    306      2      3      2.33      0.04  X3180
      3    105    239      2      7      4.33      0.03  X2811
      3     93    191      6      7      6.33      0.01  X54
      3    178    214      2      4      2.67      0.04  X3034
      3     21    192      3      6      4.67      0.03  X458
      3     61    296      2      3      2.33      0.04  X5312
      3    153    381      2      4      3.00      0.04  X6915
      3     89    312      1      3      2.00      0.05  X5303
      3     14    329      3      6      4.33      0.03  X5166
      3     53    170      4      6      4.67      0.03  X4855
      3     26    347      2      7      4.00      0.03  X7079
      3    100    212      2      4      3.00      0.04  X438
      3    193    291      4      5      4.67      0.03  X2540
      3     16    173      2      6      3.33      0.04  X2603
      3     18    304      2      3      2.33      0.04  X3187
      3     64    218      4      7      5.00      0.02  X2401
      3    140    227      4      6      5.33      0.02  X4348
      3     42    315      3      3      3.00      0.04  X4167
      3     87    313      3      6      4.00      0.03  X508
      3     48    269      3      4      3.33      0.04  X8749
      3    111    173      4      6      5.33      0.02  X9965
      3    146    228      3      4      3.33      0.04  X7972
      3    179    394      5      5      5.00      0.02  X6896
      3     84    227      2      5      3.67      0.03  X4038
      3     62    235      3      5      3.67      0.03  X2895
      3     82    371      4      5      4.33      0.03  X49
      3     75    309      2      4      3.00      0.04  X2893
      3    183    217      2      6      4.33      0.03  X4267
      3     33    357      1      1      1.00      0.05  X436
      3    160    320      3      7      5.67      0.02  X4050
      3     53    218      3      4      3.67      0.03  X405
      3    125    302      2      4      3.00      0.04  X404
      3     23    217      5      7      6.00      0.02  X76
      3     72    390      2      5      3.33      0.04  X7050
      3    219    370      3      5      3.67      0.03  X400
      3     60    290      1      1      1.00      0.05  X86
      3     77    335      3      6      4.00      0.03  X4956
      3     26     88      3      5      4.00      0.03  X2506
      3      4    163      4      6      5.00      0.02  X92
      3      6    301      2      6      4.33      0.03  X2775
      3     24    299      3      7      4.33      0.03  X4337
      3      7    158      6      7      6.67      0.01  X7192
      3    164    368      2      5      3.33      0.04  X9930
      3    147    178      3      6      4.67      0.03  X8290
      3     41    276      3      5      4.33      0.03  X68
      3     76    135      2      5      3.67      0.03  X5047
      3     29    392      3      4      3.67      0.03  X8058
      3    100    305      1      4      2.00      0.05  X7977
      3    172    358      3      4      3.33      0.04  X5252
      3     70    239      2      5      3.00      0.04  X430
      3     20     71      7      7      7.00      0.01  X286
      3    101    189      3      7      5.00      0.02  X382
      3     14    350      2      4      3.00      0.04  X7071
      3    123    278      3      7      4.33      0.03  X4296
      3    135    309      4      5      4.33      0.03  X2474
      3     29    323      2      4      2.67      0.04  X2866
      3     31    203      4      6      5.00      0.02  X6942
      3     84    386      2      7      4.33      0.03  X8793
      3     54    363      4      7      5.33      0.02  X8706
      3     50     57      3      7      4.67      0.03  X8929
      3    172    399      4      6      5.00      0.02  X6
      3    172    298      2      3      2.33      0.04  X7386
      3    149    312      3      6      4.67      0.03  X8366
      3    210    306      2      4      3.00      0.04  X9
      3    221    328      2      3      2.33      0.04  X5014
      3    119    390      2      6      3.67      0.03  X6837
      3     57    313      2      3      2.67      0.04  X2949
      3    119    216      3      5      4.00      0.03  X5020
      3     31    232      6      7      6.33      0.01  X345
      3    112    192      4      4      4.00      0.03  X24
      3    176    360      4      5      4.67      0.03  X2794
      3     45    255      3      5      4.00      0.03  X2356
      3     76    156      5      6      5.67      0.02  X120
      3     43    141      3      6      5.00      0.02  X609
      3     17    196      4      7      5.67      0.02  X8722
      3    102    361      3      5      4.00      0.03  X2679
      3    113    385      2      7      4.33      0.03  X234
      3    112    192      2      6      4.33      0.03  X8958
      3      9    142      3      7      4.67      0.03  X4139
      3    191    332      3      4      3.67      0.03  X9855
      3    184    218      2      7      4.67      0.03  X241
      3     69    176      3      4      3.67      0.03  X6796
      3    182    273      5      7      6.33      0.01  X2962
      3    233    382      2      3      2.33      0.04  X8955
      3     82    349      2      3      2.67      0.04  X627
      3     52    192      3      7      5.33      0.02  X3100
      3     51    106      4      5      4.67      0.03  X6807
      3    164    314      3      4      3.67      0.03  X2688
      3     12    125      5      7      6.00      0.02  X6847
      3      3    354      3      3      3.00      0.04  X4017
      3     88    242      2      4      3.00      0.04  X5360
      3     51    211      5      6      5.33      0.02  X215
      3     47    130      3      6      4.33      0.03  X36
      3    152    316      4      7      5.00      0.02  X7111
      3     22    136      1      2      1.33      0.05  X9971
      3    124    264      3      3      3.00      0.04  X8008
      3    101    209      3      4      3.33      0.04  X4346
      3     82    157      2      3      2.67      0.04  X8642
      3     17    371      3      6      4.67      0.03  X256
      3     22    376      3      4      3.67      0.03  X7895
      3     80    250      2      4      2.67      0.04  X2980
      3    108    252      2      3      2.67      0.04  X5347
      3     34    348      2      7      3.67      0.03  X218
      3    115    399      2      3      2.33      0.04  X7102
      3    129    392      2      4      3.00      0.04  X2772
      3     94    268      3      7      4.67      0.03  X541
      3     41    190      3      5      4.33      0.03  X540
      3     25    223      2      7      4.33      0.03  X3066
      3    177    379      4      5      4.67      0.03  X3111
      3    254    369      2      3      2.67      0.04  X34
      3     55    169      3      7      4.67      0.03  X4917
      3     86    126      4      5      4.33      0.03  X30
      2    131    273      4      5      4.50      0.02  X2789
      2    343    358      3      5      4.00      0.02  X3444
      2     67    149      5      7      6.00      0.01  X7982
      2     98    163      5      6      5.50      0.01  X3460
      2    161    240      3      5      4.00      0.02  X8794
      2    107    348      4      5      4.50      0.02  X7981
      2    201    208      3      7      5.00      0.02  X1768
      2     88    142      4      6      5.00      0.02  X4960
      2    129    310      4      5      4.50      0.02  X8118
      2      9    136      2      2      2.00      0.03  X7984
      2     98    270      2      4      3.00      0.03  X7757
      2     68    124      2      3      2.50      0.03  X8551
      2    195    221      3      3      3.00      0.03  X1765
      2     22     36      4      4      4.00      0.02  X3451
      2     36    194      5      6      5.50      0.01  X2770
      2     34    356      3      5      4.00      0.02  X5120
      2    186    400      2      3      2.50      0.03  X2710
      2     85    192      4      5      4.50      0.02  X3423
      2    190    223      3      6      4.50      0.02  X8694
      2    117    220      3      6      4.50      0.02  X1829
      2     15    373      2      2      2.00      0.03  X5694
      2      8    127      4      7      5.50      0.01  X8821
      2     11    309      3      5      4.00      0.02  X1832
      2    103    121      1      1      1.00      0.04  X4711
      2     39    104      3      3      3.00      0.03  X5131
      2    195    355      4      5      4.50      0.02  X3050
      2     88    129      6      7      6.50      0.01  X4715
      2     90     92      3      3      3.00      0.03  X3414
      2    268    387      3      3      3.00      0.03  X2683
      2    114    153      4      6      5.00      0.02  X3432
      2    228    275      4      7      5.50      0.01  X8036
      2     20    351      3      4      3.50      0.02  X5108
      2    166    342      4      5      4.50      0.02  X3443
      2     59    363      3      4      3.50      0.02  X2769
      2     43    210      4      5      4.50      0.02  X1779
      2     36    228      5      5      5.00      0.02  X4955
      2    100    181      3      6      4.50      0.02  X1786
      2     12     27      4      5      4.50      0.02  X5089
      2     87    133      4      4      4.00      0.02  X5724
      2    130    154      2      5      3.50      0.02  X1808
      2     42    100      2      3      2.50      0.03  X5093
      2     78    354      2      3      2.50      0.03  X5399
      2    367    392      1      2      1.50      0.03  X8806
      2     73    195      4      6      5.00      0.02  X5105
      2     88    166      4      6      5.00      0.02  X5705
      2     37    292      6      7      6.50      0.01  X2735
      2    180    213      4      6      5.00      0.02  X2744
      2    173    220      3      6      4.50      0.02  X3468
      2    145    179      4      6      5.00      0.02  X2791
      2     92    337      2      4      3.00      0.03  X5892
      2    111    186      5      7      6.00      0.01  X8743
      2    224    281      2      4      3.00      0.03  X5887
      2    176    213      5      6      5.50      0.01  X9231
      2     17    226      6      6      6.00      0.01  X1632
      2    109    146      2      5      3.50      0.02  X1638
      2     42    157      6      6      6.00      0.01  X3531
      2     61    301      3      5      4.00      0.02  X2912
      2     94    347      1      3      2.00      0.03  X1646
      2     52    188      2      6      4.00      0.02  X2905
      2    377    387      4      6      5.00      0.02  X7718
      2    336    352      2      3      2.50      0.03  X8005
      2      4    232      6      6      6.00      0.01  X2989
      2    103    256      4      5      4.50      0.02  X5879
      2    217    293      4      5      4.50      0.02  X5044
      2    157    283      3      4      3.50      0.02  X5878
      2    102    275      3      4      3.50      0.02  X1656
      2    120    373      3      3      3.00      0.03  X5902
      2    158    263      2      2      2.00      0.03  X2920
      2     55    348      3      5      4.00      0.02  X1561
      2     54    268      3      4      3.50      0.02  X9252
      2     95    361      3      4      3.50      0.02  X2968
      2    170    197      5      7      6.00      0.01  X1569
      2    124    149      3      4      3.50      0.02  X3554
      2     63    357      3      5      4.00      0.02  X4658
      2     89    119      3      7      5.00      0.02  X5915
      2     44    164      5      5      5.00      0.02  X9245
      2    186    370      3      5      4.00      0.02  X4662
      2    226    312      3      5      4.00      0.02  X1592
      2    144    280      3      6      4.50      0.02  X5023
      2      6    165      3      7      5.00      0.01  X1606
      2    255    382      2      5      3.50      0.02  X2935
      2     31    164      6      7      6.50      0.01  X8718
      2     34     92      6      6      6.00      0.01  X5027
      2     75    255      3      5      4.00      0.02  X5906
      2    120    390      3      7      5.00      0.02  X5903
      2    175    299      3      3      3.00      0.03  X8756
      2    127    183      3      4      3.50      0.02  X5874
      2    144    285      4      7      5.50      0.01  X2885
      2    162    182      4      6      5.00      0.02  X5827
      2     66    326      3      3      3.00      0.03  X7991
      2     55    364      3      5      4.00      0.02  X3008
      2    253    357      4      7      5.50      0.01  X1717
      2     74    295      4      5      4.50      0.02  X9188
      2    150    339      4      5      4.50      0.02  X3502
      2     86    161      2      3      2.50      0.03  X8545
      2    152    206      4      6      5.00      0.02  X5808
      2    285    297      2      4      3.00      0.03  X5064
      2     72    373      5      6      5.50      0.01  X1737
      2     47    339      2      6      4.00      0.02  X8120
      2    213    244      4      6      5.00      0.02  X4961
      2     33    213      4      5      4.50      0.02  X2801
      2    154    177      3      5      4.00      0.02  X8030
      2     27    156      5      7      6.00      0.01  X7985
      2     41     83      5      7      6.00      0.01  X2793
      2     42    373      4      6      5.00      0.02  X1749
      2    294    327      4      5      4.50      0.02  X1712
      2     50    288      3      4      3.50      0.02  X8542
      2    176    392      3      3      3.00      0.03  X1661
      2    295    353      4      4      4.00      0.02  X2871
      2     43    102      4      7      5.50      0.01  X3527
      2     82    173      4      5      4.50      0.02  X5867
      2    120    130      4      7      5.50      0.01  X9210
      2    162    395      4      5      4.50      0.02  X1668
      2    223    243      2      3      2.50      0.03  X8127
      2    205    303      4      6      5.00      0.02  X5858
      2    185    229      6      7      6.50      0.01  X1674
      2    104    132      3      4      3.50      0.02  X2862
      2    177    257      1      3      2.00      0.03  X7994
      2    123    374      4      4      4.00      0.02  X1675
      2    101    388      2      4      3.00      0.03  X2849
      2    189    230      3      4      3.50      0.02  X8771
      2     77    354      4      7      5.50      0.01  X8028
      2     50    303      5      6      5.50      0.01  X5062
      2     50    212      3      4      3.50      0.02  X5830
      2    303    364      3      5      4.00      0.02  X8826
      2     69    295      2      4      3.00      0.03  X5679
      2      8    186      4      6      5.00      0.02  X9036
      2    155    174      5      7      6.00      0.01  X5539
      2     76    166      3      5      4.00      0.02  X2130
      2     49     67      4      5      4.50      0.02  X2131
      2     93    146      2      3      2.50      0.03  X5528
      2    144    186      2      2      2.00      0.03  X8060
      2    137    145      3      3      3.00      0.03  X2149
      2     36     95      5      5      5.00      0.02  X2442
      2     52    114      4      6      5.00      0.02  X9024
      2     96    138      4      5      4.50      0.02  X8916
      2    144    223      6      6      6.00      0.01  X4849
      2    145    227      3      4      3.50      0.02  X5327
      2    163    382      3      6      4.50      0.02  X2419
      2    191    200      3      7      5.00      0.02  X2174
      2     76    191      3      4      3.50      0.02  X8064
      2    218    223      4      7      5.50      0.01  X2409
      2     90    128      7      7      7.00      0.01  X8066
      2     53    142      7      7      7.00      0.01  X3292
      2    145    198      6      6      6.00      0.01  X2404
      2    260    261      4      4      4.00      0.02  X3319
      2    143    156      5      7      6.00      0.01  X2107
      2    147    201      2      3      2.50      0.03  X2106
      2     67    399      3      5      4.00      0.02  X3126
      2      9     31      3      5      4.00      0.02  X5566
      2     78    253      2      4      3.00      0.03  X7823
      2     81    135      5      5      5.00      0.02  X4879
      2    108    374      3      6      4.50      0.02  X4877
      2     14    109      1      1      1.00      0.04  X2509
      2     27    261      3      5      4.00      0.02  X4869
      2    115    359      3      3      3.00      0.03  X8598
      2    157    182      3      5      4.00      0.02  X2485
      2    161    383      5      6      5.50      0.01  X2092
      2     72    181      6      7      6.50      0.01  X2093
      2    168    333      4      6      5.00      0.02  X8660
      2    120    262      4      6      5.00      0.02  X3158
      2     17    151      5      6      5.50      0.01  X2094
      2    155    304      3      4      3.50      0.02  X2097
      2    127    393      4      4      4.00      0.02  X2099
      2    194    244      4      6      5.00      0.02  X8657
      2    169    203      2      7      4.50      0.02  X2471
      2    156    185      6      7      6.50      0.01  X3160
      2     12     94      5      6      5.50      0.01  X3284
      2    113    117      5      7      6.00      0.01  X9009
      2    282    377      3      4      3.50      0.02  X4816
      2      5    161      4      6      5.00      0.02  X5370
      2     82    290      3      6      4.50      0.02  X2341
      2     21    204      6      7      6.50      0.01  X5438
      2     97    137      5      6      5.50      0.01  X2334
      2    175    314      2      2      2.00      0.03  X5432
      2    132    388      1      1      1.00      0.04  X5380
      2     36    201      4      4      4.00      0.02  X3225
      2    143    292      2      2      2.00      0.03  X8972
      2     25     70      5      6      5.50      0.01  X3229
      2     63    116      3      5      4.00      0.02  X7880
      2    142    298      2      3      2.50      0.03  X8954
      2     25    120      5      5      5.00      0.02  X5407
      2     85    107      5      7      6.00      0.01  X8966
      2     81    267      4      4      4.00      0.02  X2314
      2     23     28      4      7      5.50      0.01  X4823
      2    131    331      2      4      3.00      0.03  X2294
      2    123    247      3      4      3.50      0.02  X2305
      2    130    191      4      6      5.00      0.02  X8632
      2    120    326      3      3      3.00      0.03  X8638
      2     64    130      3      5      4.00      0.02  X2358
      2    106    112      4      6      5.00      0.02  X2262
      2    126    246      3      4      3.50      0.02  X8084
      2      8    166      4      5      4.50      0.02  X2393
      2    136    222      4      7      5.50      0.01  X5478
      2    163    264      2      3      2.50      0.03  X8618
      2     34     48      3      5      4.00      0.02  X2206
      2    167    349      5      7      6.00      0.01  X5469
      2     61    137      5      7      6.00      0.01  X3259
      2     77    299      4      5      4.50      0.02  X3258
      2    101    135      4      7      5.50      0.01  X2221
      2    183    209      6      7      6.50      0.01  X3210
      2      2     13      3      5      4.00      0.02  X7859
      2    158    368      3      5      4.00      0.02  X2380
      2    120    231      2      4      3.00      0.03  X5457
      2     91    135      4      6      5.00      0.02  X5366
      2     56    117      5      5      5.00      0.02  X5454
      2    132    181      4      4      4.00      0.02  X2255
      2     24    117      3      7      5.00      0.02  X7889
      2     45    107      3      4      3.50      0.02  X2366
      2      3    152      2      2      2.00      0.03  X2256
      2    111    330      4      7      5.50      0.01  X8594
      2     26    171      4      7      5.50      0.01  X9058
      2     93    156      3      4      3.50      0.02  X2064
      2     54    121      2      5      3.50      0.02  X3079
      2    210    229      4      5      4.50      0.02  X5644
      2     42    125      3      5      4.00      0.02  X1923
      2    108    189      6      7      6.50      0.01  X2653
      2    119    217      3      5      4.00      0.02  X2652
      2     18    154      4      5      4.50      0.02  X5165
      2     30     72      4      5      4.50      0.02  X1930
      2    174    248      2      2      2.00      0.03  X1936
      2     23     95      5      6      5.50      0.01  X2637
      2     10     63      3      5      4.00      0.02  X8849
      2    103    113      5      7      6.00      0.01  X1939
      2    106    126      3      3      3.00      0.03  X2632
      2     23     32      4      6      5.00      0.02  X8683
      2    221    329      2      3      2.50      0.03  X3082
      2     22     78      4      4      4.00      0.02  X3083
      2    120    223      5      6      5.50      0.01  X2619
      2    174    377      2      6      4.00      0.02  X8102
      2     64    160      2      3      2.50      0.03  X1949
      2     36    363      3      6      4.50      0.02  X5632
      2    307    399      3      5      4.00      0.02  X1915
      2    130    155      3      6      4.50      0.02  X1914
      2      8    175      2      5      3.50      0.02  X5152
      2    129    148      5      6      5.50      0.01  X5677
      2    254    267      3      4      3.50      0.02  X9128
      2     51    179      4      4      4.00      0.02  X5676
      2    190    221      3      5      4.00      0.02  X3061
      2    133    156      6      7      6.50      0.01  X4725
      2     65    146      3      6      4.50      0.02  X5667
      2     65    146      3      3      3.00      0.03  X8572
      2    157    279      3      3      3.00      0.03  X1878
      2    114    217      5      5      5.00      0.02  X4727
      2     80    135      3      4      3.50      0.02  X5144
      2     46     63      2      6      4.00      0.02  X1884
      2    111    251      4      4      4.00      0.02  X3396
      2     46    197      3      5      4.00      0.02  X2667
      2     93    153      5      5      5.00      0.02  X5655
      2     13    151      3      5      4.00      0.02  X1890
      2    132    178      3      4      3.50      0.02  X2666
      2     13    148      5      6      5.50      0.01  X3388
      2     39     57      4      7      5.50      0.01  X3387
      2     91    199      3      6      4.50      0.02  X4905
      2    207    217      5      7      6.00      0.01  X5187
      2    121    362      3      4      3.50      0.02  X1956
      2     55     64      4      7      5.50      0.01  X2016
      2      9     64      6      6      6.00      0.01  X5590
      2    258    360      2      4      3.00      0.03  X8876
      2     82    114      7      7      7.00      0.01  X2029
      2    131    248      4      5      4.50      0.02  X2041
      2     85     92      5      7      6.00      0.01  X3116
      2     45     49      5      6      5.50      0.01  X5241
      2    157    334      3      4      3.50      0.02  X5586
      2    198    386      3      5      4.00      0.02  X2044
      2    198    243      4      4      4.00      0.02  X7814
      2    162    341      3      6      4.50      0.02  X7815
      2     83    309      3      4      3.50      0.02  X4895
      2      8    122      3      4      3.50      0.02  X7928
      2    141    210      4      6      5.00      0.02  X4745
      2    218    393      3      3      3.00      0.03  X2058
      2    126    195      2      6      4.00      0.02  X2526
      2     37     50      2      2      2.00      0.03  X2522
      2    138    154      6      7      6.50      0.01  X4746
      2     73    319      4      5      4.50      0.02  X4751
      2     11    387      4      4      4.00      0.02  X5594
      2     29     94      5      7      6.00      0.01  X2553
      2     27    145      3      6      4.50      0.02  X5234
      2     75    219      4      5      4.50      0.02  X3352
      2     41    391      2      2      2.00      0.03  X9093
      2      4    147      4      7      5.50      0.01  X1961
      2     43    112      5      7      6.00      0.01  X3086
      2    113    230      3      3      3.00      0.03  X1967
      2     30    386      2      2      2.00      0.03  X2604
      2    136    358      3      5      4.00      0.02  X8860
      2     36     66      4      4      4.00      0.02  X3351
      2     12    233      4      4      4.00      0.02  X3089
      2    232    390      2      5      3.50      0.02  X8584
      2     58    170      1      3      2.00      0.03  X8585
      2      6     46      3      4      3.50      0.02  X4738
      2    183    353      3      6      4.50      0.02  X5615
      2     44    245      3      5      4.00      0.02  X3095
      2     20     32      5      7      6.00      0.01  X1992
      2    102    245      2      3      2.50      0.03  X2592
      2     37    360      3      6      4.50      0.02  X1995
      2    144    319      2      3      2.50      0.03  X2572
      2     78    144      4      5      4.50      0.02  X3341
      2    295    343      3      3      3.00      0.03  X2253
      2     46    256      3      3      3.00      0.03  X8525
      2     74    145      7      7      7.00      0.01  X3555
      2    198    284      5      7      6.00      0.01  X511
      2    108    391      4      4      4.00      0.02  X501
      2    118    322      3      7      5.00      0.02  X498
      2    145    351      4      5      4.50      0.02  X489
      2     79    267      4      7      5.50      0.01  X488
      2     80    266      3      5      4.00      0.02  X486
      2     10    130      4      6      5.00      0.02  X7419
      2     40    329      3      6      4.50      0.02  X473
      2    176    179      4      7      5.50      0.01  X470
      2     93     97      3      6      4.50      0.02  X6913
      2     50    175      4      4      4.00      0.02  X7416
      2     10    200      4      5      4.50      0.02  X512
      2     56    328      2      4      3.00      0.03  X9720
      2     44     57      4      5      4.50      0.02  X8355
      2     14     34      2      2      2.00      0.03  X6839
      2     51    193      4      7      5.50      0.01  X574
      2     12    193      4      5      4.50      0.02  X4011
      2    182    252      3      3      3.00      0.03  X6842
      2      3     73      4      5      4.50      0.02  X561
      2     32     94      3      7      5.00      0.02  X544
      2    135    162      7      7      7.00      0.01  X8356
      2     47    176      3      7      5.00      0.01  X530
      2    356    395      3      3      3.00      0.03  X7427
      2      4    349      3      5      4.00      0.02  X526
      2     78    197      3      4      3.50      0.02  X516
      2    139    320      4      6      5.00      0.02  X457
      2    126    188      3      5      4.00      0.02  X6914
      2     57    324      6      6      6.00      0.01  X4048
      2    199    217      2      3      2.50      0.03  X6973
      2     65     76      2      3      2.50      0.03  X377
      2    151    213      6      7      6.50      0.01  X371
      2      2    250      4      6      5.00      0.02  X368
      2    103    110      3      7      5.00      0.02  X4347
      2    132    241      4      6      5.00      0.02  X4081
      2    245    369      4      4      4.00      0.02  X8245
      2     49    202      3      5      4.00      0.02  X7016
      2    131    387      3      3      3.00      0.03  X340
      2    298    378      3      6      4.50      0.02  X337
      2    212    335      4      5      4.50      0.02  X7017
      2    111    273      2      2      2.00      0.03  X384
      2     57    167      4      5      4.50      0.02  X6966
      2      8    227      3      7      5.00      0.02  X387
      2    263    311      3      6      4.50      0.02  X439
      2     58    249      4      7      5.50      0.01  X432
      2     18     68      5      6      5.50      0.01  X428
      2    215    344      3      4      3.50      0.02  X9758
      2     78    190      4      7      5.50      0.01  X426
      2     89    233      2      4      3.00      0.03  X4055
      2      6    305      3      4      3.50      0.02  X6948
      2    158    255      4      7      5.50      0.01  X406
      2     14    327      4      5      4.50      0.02  X8343
      2    303    400      3      4      3.50      0.02  X396
      2     17    112      4      5      4.50      0.02  X4357
      2    131    155      2      3      2.50      0.03  X584
      2     36    120      6      7      6.50      0.01  X590
      2    198    300      4      5      4.50      0.02  X4385
      2     32     94      4      6      5.00      0.02  X735
      2    263    377      2      2      2.00      0.03  X9614
      2    160    373      3      7      5.00      0.02  X4419
      2     15    105      4      7      5.50      0.01  X728
      2     45    237      5      7      6.00      0.01  X724
      2     82    173      6      7      6.50      0.01  X723
      2     16    107      6      6      6.00      0.01  X3946
      2     29     81      5      7      6.00      0.01  X8389
      2     64    193      5      6      5.50      0.01  X3948
      2     62    183      2      6      4.00      0.02  X3952
      2    194    238      4      6      5.00      0.02  X8386
      2    289    342      2      2      2.00      0.03  X7487
      2    139    164      4      5      4.50      0.02  X8398
      2      4     56      6      7      6.50      0.01  X752
      2     37    279      2      6      4.00      0.02  X6628
      2     90    109      5      6      5.50      0.01  X3912
      2     44    390      3      6      4.50      0.02  X781
      2    200    370      3      6      4.50      0.02  X7498
      2     25     30      4      6      5.00      0.02  X4442
      2    262    341      4      4      4.00      0.02  X775
      2    139    158      3      5      4.00      0.02  X765
      2     68    150      6      7      6.50      0.01  X763
      2    172    186      3      4      3.50      0.02  X9597
      2     77    177      3      4      3.50      0.02  X761
      2    116    143      4      6      5.00      0.02  X753
      2     15    160      5      5      5.00      0.02  X8723
      2    199    374      3      3      3.00      0.03  X4408
      2    180    276      3      4      3.50      0.02  X710
      2     65    234      5      6      5.50      0.01  X658
      2    158    304      3      3      3.00      0.03  X6776
      2    126    147      5      7      6.00      0.01  X6786
      2    386    399      3      4      3.50      0.02  X644
      2     93    132      3      7      5.00      0.02  X6788
      2     82    113      3      4      3.50      0.02  X638
      2     43    122      5      6      5.50      0.01  X6795
      2    202    394      5      5      5.00      0.02  X623
      2    216    331      3      4      3.50      0.02  X613
      2     26    319      3      5      4.00      0.02  X6814
      2    279    283      3      5      4.00      0.02  X6815
      2     12    267      4      6      5.00      0.02  X660
      2     96    150      2      3      2.50      0.03  X664
      2     80    209      2      3      2.50      0.03  X8375
      2    200    243      4      6      5.00      0.02  X4400
      2    110    200      5      5      5.00      0.02  X6721
      2     74    326      3      4      3.50      0.02  X3969
      2    109    156      3      5      4.00      0.02  X9635
      2      9     12      1      1      1.00      0.04  X9639
      2     52    286      4      7      5.50      0.01  X9642
      2      2     97      3      6      4.50      0.02  X6735
      2    128    352      4      5      4.50      0.02  X684
      2     96    100      3      5      4.00      0.02  X8378
      2    174    373      4      7      5.50      0.01  X4398
      2     74     83      3      4      3.50      0.02  X675
      2    113    339      4      5      4.50      0.02  X4094
      2      4      5      4      5      4.50      0.02  X4099
      2     25    148      7      7      7.00      0.01  X322
      2    197    380      4      5      4.50      0.02  X104
      2     32    357      3      5      4.00      0.02  X7193
      2    164    187      6      6      6.00      0.01  X7196
      2     11    345      3      3      3.00      0.03  X9935
      2    292    361      2      4      3.00      0.03  X4198
      2     78    206      4      7      5.50      0.01  X4199
      2    167    334      3      4      3.50      0.02  X84
      2    158    174      5      6      5.50      0.01  X83
      2     80    150      5      5      5.00      0.02  X4269
      2    113    152      6      7      6.50      0.01  X63
      2    199    377      4      6      5.00      0.02  X4217
      2     35     52      3      5      4.00      0.02  X108
      2    246    320      4      7      5.50      0.01  X109
      2    194    392      3      7      5.00      0.02  X112
      2     45     75      4      4      4.00      0.02  X151
      2    109    161      4      4      4.00      0.02  X150
      2    332    397      2      2      2.00      0.03  X9903
      2     53    189      6      6      6.00      0.01  X148
      2     71    279      3      4      3.50      0.02  X142
      2     20    216      5      5      5.00      0.02  X139
      2     13    212      2      6      4.00      0.02  X4286
      2    175    220      5      5      5.00      0.02  X125
      2     82    263      3      4      3.50      0.02  X117
      2     75    141      5      6      5.50      0.01  X115
      2    210    225      4      7      5.50      0.01  X113
      2    234    397      4      5      4.50      0.02  X61
      2     40     82      4      4      4.00      0.02  X7314
      2     41    355      3      7      5.00      0.02  X57
      2    188    221      4      7      5.50      0.01  X26
      2    163    223      6      7      6.50      0.01  X25
      2    115    216      4      6      5.00      0.02  X9985
      2     26    159      1      3      2.00      0.03  X9986
      2    139    187      5      5      5.00      0.02  X9988
      2     83    100      4      5      4.50      0.02  X15
      2    193    302      3      4      3.50      0.02  X7284
      2    189    391      4      7      5.50      0.01  X7
      2    143    276      2      2      2.00      0.03  X9996
      2     15     90      4      6      5.00      0.02  X5
      2    220    324      3      4      3.50      0.02  X7285
      2    145    279      2      4      3.00      0.03  X9979
      2    186    317      3      3      3.00      0.03  X8281
      2     88    250      6      7      6.50      0.01  X33
      2      5    226      3      5      4.00      0.02  X7234
      2     81    315      4      7      5.50      0.01  X53
      2     75    230      3      5      4.00      0.02  X50
      2     82    184      3      6      4.50      0.02  X48
      2     34    177      4      4      4.00      0.02  X4226
      2    385    392      3      4      3.50      0.02  X9962
      2     12    246      4      4      4.00      0.02  X8283
      2    171    240      4      7      5.50      0.01  X9968
      2     57    230      3      6      4.50      0.02  X40
      2     32    259      2      4      3.00      0.03  X9970
      2     41     71      4      5      4.50      0.02  X4228
      2     11     13      6      7      6.50      0.01  X153
      2    214    235      5      7      6.00      0.01  X159
      2     11    201      3      5      4.00      0.02  X4303
      2     58    214      5      7      6.00      0.01  X7073
      2    310    377      3      5      4.00      0.02  X4130
      2     22    239      5      7      6.00      0.01  X268
      2     89    222      5      5      5.00      0.02  X8317
      2     61    290      2      7      4.50      0.02  X7095
      2     85    186      3      5      4.00      0.02  X262
