
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
      3     47    389      2      5      3.33      0.04  X6164
      3    102    238      3      5      4.00      0.03  X2420
      3    117    380      2      3      2.33      0.04  X7447
      3     18    108      3      4      3.67      0.03  X337
      3    117    288      6      7      6.33      0.01  X2411
      3     97    289      2      4      2.67      0.04  X6203
      3     63    338      3      7      5.00      0.02  X327
      3     93    342      2      4      3.33      0.04  X8939
      3     68    203      3      5      4.00      0.03  X7665
      3    145    341      2      3      2.67      0.04  X6894
      3     34    250      2      7      4.00      0.03  X2409
      3    150    329      2      2      2.00      0.05  X6247
      3    120    302      2      6      3.67      0.03  X6250
      3     35    214      5      7      5.67      0.02  X1769
      3     94    141      4      7      5.67      0.02  X9939
      3    103    374      2      5      3.00      0.04  X6875
      3    166    222      5      7      6.00      0.02  X92
      3     72    400      4      7      5.00      0.02  X2459
      3     62    257      3      7      5.33      0.02  X67
      3     42    170      5      6      5.67      0.02  X1705
      3     90    370      2      4      2.67      0.04  X6976
      3     79    231      4      5      4.67      0.03  X71
      3     67    387      1      7      3.33      0.04  X2066
      3    232    356      5      6      5.33      0.02  X1717
      3      2     51      2      3      2.33      0.04  X9198
      3    113    351      3      6      4.00      0.03  X7430
      3     25    154      5      6      5.33      0.02  X1919
      3     56    278      3      7      4.67      0.03  X370
      3    212    376      3      6      4.33      0.03  X6091
      3    151    205      3      4      3.33      0.04  X86
      3     40    324      3      6      4.00      0.03  X2474
      3    201    291      3      4      3.67      0.03  X2471
      3     46    324      2      4      3.00      0.04  X6130
      3    170    392      3      4      3.33      0.04  X351
      3     39    267      2      5      3.33      0.04  X6146
      3     17    349      4      4      4.00      0.03  X6865
      3    116    363      3      5      4.00      0.03  X1900
      3     43    347      4      6      5.00      0.02  X6278
      3     70    255      4      5      4.67      0.03  X6594
      3    209    273      3      5      4.00      0.03  X138
      3     73    210      4      5      4.67      0.03  X2201
      3     44    213      4      7      6.00      0.02  X196
      3     60    397      2      3      2.67      0.04  X1869
      3     16    115      2      3      2.33      0.04  X7505
      3     42    145      3      6      4.33      0.03  X186
      3     61    265      4      7      5.33      0.02  X145
      3     84    116      2      4      3.33      0.04  X7511
      3     28    209      4      6      4.67      0.03  X1866
      3     11    218      3      7      5.00      0.02  X6724
      3      9    272      4      6      5.33      0.02  X2146
      3    239    280      4      7      5.33      0.02  X171
      3     36    344      2      6      4.67      0.03  X6684
      3     24    188      6      7      6.67      0.01  X6693
      3     22    211      2      7      4.33      0.03  X6686
      3    183    221      5      6      5.67      0.02  X163
      3     84    377      1      3      2.00      0.05  X218
      3     10    375      3      5      4.00      0.03  X2116
      3    227    326      2      5      3.33      0.04  X2086
      3     75    166      2      2      2.00      0.05  X6280
      3     18    194      3      6      4.33      0.03  X2371
      3     77    245      3      6      4.33      0.03  X2369
      3    118    174      4      6      4.67      0.03  X294
      3     81    335      3      7      4.67      0.03  X2364
      3    191    219      5      7      5.67      0.02  X117
      3     14    362      2      3      2.67      0.04  X6825
      3     95    192      3      7      5.33      0.02  X2346
      3     43    314      3      5      4.00      0.03  X6814
      3    122    170      2      7      4.00      0.03  X2311
      3      7     85      2      3      2.33      0.04  X9927
      3    182    279      3      5      4.33      0.03  X9855
      3    169    238      4      6      4.67      0.03  X259
      3     22    273      4      7      5.67      0.02  X6795
      3    127    229      4      7      5.33      0.02  X6506
      3    112    341      2      6      4.00      0.03  X2263
      3      4    261      2      7      3.67      0.03  X7743
      3     15    369      3      4      3.67      0.03  X5990
      3     28     89      4      7      5.67      0.02  X530
      3     95    363      3      7      4.33      0.03  X7855
      3     18     74      2      4      3.33      0.04  X7111
      3    113    274      3      6      5.00      0.02  X541
      3     39    224      3      7      5.67      0.02  X32
      3     33     71      4      4      4.00      0.03  X2663
      3      4    218      4      7      5.33      0.02  X166
      3     50    385      2      4      3.00      0.04  X7091
      3    110    313      2      2      2.00      0.05  X7074
      3    102    317      3      6      5.00      0.02  X516
      3     53    172      2      5      3.33      0.04  X9735
      3     79    249      3      3      3.00      0.04  X2635
      3     20    351      3      6      4.33      0.03  X507
      3      2    186      3      5      4.00      0.03  X1668
      3    113    258      2      2      2.00      0.05  X7070
      3    151    400      3      7      4.67      0.03  X8877
      3    144    187      4      7      5.67      0.02  X5872
      3    177    211      4      7      5.33      0.02  X2687
      3     17    294      2      2      2.00      0.05  X7859
      3    143    297      4      5      4.33      0.03  X2688
      3    176    305      2      7      4.33      0.03  X2752
      3    114    308      5      6      5.33      0.02  X1602
      3     68    298      4      5      4.67      0.03  X7313
      3     10    143      5      6      5.67      0.02  X7335
      3      3    335      3      4      3.33      0.04  X5491
      3     44    148      4      5      4.67      0.03  X7352
      3    291    377      2      4      3.33      0.04  X3545
      3      8    151      3      6      4.67      0.03  X2016
      3    114    258      3      5      4.33      0.03  X2700
      3     71    143      3      7      4.33      0.03  X5540
      3     51    202      2      4      3.00      0.04  X1951
      3    140    282      3      7      4.67      0.03  X5564
      3    179    381      2      3      2.33      0.04  X5565
      3      6    144      3      4      3.67      0.03  X2033
      3    180    397      3      4      3.67      0.03  X5615
      3     86    161      4      5      4.67      0.03  X5636
      3     88    387      3      6      4.00      0.03  X7403
      3     11    278      3      6      4.67      0.03  X1673
      3    129    192      3      7      5.33      0.02  X445
      3     49    337      2      2      2.00      0.05  X5936
      3     30    307      2      4      3.00      0.04  X5956
      3    150    315      3      5      4.00      0.03  X5958
      3    148    239      4      7      5.00      0.02  X62
      3     55    182      3      6      4.67      0.03  X423
      3     57    273      3      6      4.67      0.03  X2054
      3     83    237      2      5      3.33      0.04  X1674
      3    177    324      3      6      4.67      0.03  X5890
      3      2    210      2      6      4.33      0.03  X60
      3    118    212      4      5      4.33      0.03  X7777
      3     90    285      4      7      5.00      0.02  X470
      3    243    346      3      5      4.33      0.03  X5879
      3     61    374      3      6      4.33      0.03  X410
      3    296    376      2      5      3.67      0.03  X2057
      3     26    214      4      6      5.00      0.02  X439
      3     75    210      4      6      4.67      0.03  X419
      3    107    194      2      7      4.67      0.03  X5969
      3     60    225      1      2      1.33      0.05  X9215
      2     30    349      3      3      3.00      0.03  X9093
      2    112    143      4      5      4.50      0.02  X2107
      2     23    342      3      7      5.00      0.02  X3381
      2     85    363      4      6      5.00      0.02  X2112
      2    140    249      4      5      4.50      0.02  X1980
      2     76    390      4      5      4.50      0.02  X3406
      2     12     49      3      4      3.50      0.02  X3265
      2    153    261      3      4      3.50      0.02  X9075
      2     48    257      2      2      2.00      0.03  X8551
      2     63    165      3      6      4.50      0.02  X2128
      2     84    116      5      5      5.00      0.02  X3386
      2    141    384      4      6      5.00      0.02  X3522
      2    206    394      6      6      6.00      0.01  X2026
      2    116    320      3      3      3.00      0.03  X8556
      2     90    102      5      7      6.00      0.01  X2139
      2    231    318      3      4      3.50      0.02  X3389
      2     44    169      5      6      5.50      0.01  X8604
      2     82    162      4      6      5.00      0.02  X9080
      2    186    189      5      6      5.50      0.01  X9032
      2     11    205      2      5      3.50      0.02  X9092
      2    248    257      5      6      5.50      0.01  X1
      2     21    154      2      7      4.50      0.02  X3286
      2     37    197      6      6      6.00      0.01  X9072
      2    358    366      3      5      4.00      0.02  X3463
      2    135    212      2      5      3.50      0.02  X3462
      2     82    162      4      6      5.00      0.02  X3447
      2    209    303      2      3      2.50      0.03  X8586
      2     74    338      3      4      3.50      0.02  X8624
      2     68    322      2      4      3.00      0.03  X2049
      2    122    170      5      5      5.00      0.02  X3346
      2      5    188      4      6      5.00      0.02  X2038
      2     87    358      3      6      4.50      0.02  X9070
      2    139    339      2      7      4.50      0.02  X3335
      2     14     83      4      5      4.50      0.02  X3324
      2     10    288      3      4      3.50      0.02  X3306
      2     58    183      3      4      3.50      0.02  X9055
      2      9     20      2      3      2.50      0.03  X3355
      2    353    385      2      5      3.50      0.02  X2077
      2    128    231      3      5      4.00      0.02  X2104
      2    168    200      3      5      4.00      0.02  X3289
      2    200    308      4      4      4.00      0.02  X3320
      2      7     35      6      7      6.50      0.01  X3412
      2    171    227      3      6      4.50      0.02  X3373
      2    208    371      2      2      2.00      0.03  X3365
      2     41    125      3      4      3.50      0.02  X2067
      2     54    182      4      6      5.00      0.02  X8645
      2     46    388      3      3      3.00      0.03  X3298
      2     43    182      3      5      4.00      0.02  X3299
      2    132    390      4      5      4.50      0.02  X3511
      2    246    335      2      3      2.50      0.03  X2102
      2    111    362      2      7      4.50      0.02  X2097
      2    185    295      4      4      4.00      0.02  X2061
      2     62    311      4      5      4.50      0.02  X3229
      2    176    382      4      6      5.00      0.02  X2541
      2    221    271      4      5      4.50      0.02  X2596
      2    360    374      3      3      3.00      0.03  X2604
      2     13     54      3      4      3.50      0.02  X2606
      2    145    240      4      5      4.50      0.02  X2920
      2    151    169      3      6      4.50      0.02  X8777
      2     92    165      4      6      5.00      0.02  X2607
      2    171    357      5      5      5.00      0.02  X2892
      2     22    111      3      5      4.00      0.02  X2885
      2     37    357      4      4      4.00      0.02  X8876
      2    115    175      4      7      5.50      0.01  X2539
      2    124    324      6      6      6.00      0.01  X2936
      2    122    215      2      5      3.50      0.02  X2956
      2     17     76      2      5      3.50      0.02  X8743
      2      8    250      5      6      5.50      0.01  X2997
      2     80    334      3      4      3.50      0.02  X2506
      2     96    229      4      6      5.00      0.02  X8908
      2    101    309      2      3      2.50      0.03  X2515
      2    104    214      6      6      6.00      0.01  X2522
      2    281    333      3      4      3.50      0.02  X2525
      2     67    383      3      5      4.00      0.02  X8900
      2     66    319      4      7      5.50      0.01  X2535
      2    199    377      3      4      3.50      0.02  X2981
      2     16     88      5      7      6.00      0.01  X2653
      2     14     47      6      7      6.50      0.01  X2656
      2     27    164      5      7      6.00      0.01  X2710
      2    170    331      3      5      4.00      0.02  X2826
      2     28    210      4      7      5.50      0.01  X2823
      2    235    361      2      4      3.00      0.03  X2726
      2    146    246      4      4      4.00      0.02  X2736
      2     52    391      4      4      4.00      0.02  X8810
      2     90    190      5      6      5.50      0.01  X8812
      2     71    187      5      5      5.00      0.02  X2796
      2     40    129      3      7      5.00      0.02  X2737
      2     19     65      2      3      2.50      0.03  X2749
      2    195    290      5      6      5.50      0.01  X2709
      2     26     64      4      5      4.50      0.02  X2828
      2    214    314      4      4      4.00      0.02  X2833
      2     41     43      3      3      3.00      0.03  X2881
      2    187    382      2      2      2.00      0.03  X2658
      2     53    197      3      3      3.00      0.03  X2866
      2     62    341      3      5      4.00      0.02  X2865
      2    166    322      6      7      6.50      0.01  X2683
      2    143    149      6      6      6.00      0.01  X2857
      2     65    179      5      6      5.50      0.01  X8795
      2    101    148      4      4      4.00      0.02  X2847
      2     36    356      3      3      3.00      0.03  X2699
      2    174    396      3      6      4.50      0.02  X8847
      2    132    294      6      7      6.50      0.01  X2498
      2     52    107      5      5      5.00      0.02  X2477
      2     29    127      4      7      5.50      0.01  X2234
      2     70    372      4      5      4.50      0.02  X3183
      2     66    221      3      7      5.00      0.01  X8981
      2     55    131      4      5      4.50      0.02  X3181
      2     30    282      3      5      4.00      0.02  X2287
      2      7    143      5      6      5.50      0.01  X2295
      2     70    275      4      4      4.00      0.02  X3178
      2    250    376      4      5      4.50      0.02  X8969
      2    138    142      7      7      7.00      0.01  X2339
      2    193    379      3      3      3.00      0.03  X3161
      2     76    174      3      6      4.50      0.02  X2233
      2    264    304      6      6      6.00      0.01  X3196
      2    136    200      3      4      3.50      0.02  X2227
      2     28    234      3      3      3.00      0.03  X2141
      2    149    150      2      6      4.00      0.02  X3221
      2     14     92      2      5      3.50      0.02  X9027
      2     66    196      3      5      4.00      0.02  X9021
      2    193    322      2      3      2.50      0.03  X2174
      2    160    198      2      4      3.00      0.03  X3218
      2    233    334      5      6      5.50      0.01  X2177
      2     78    350      3      3      3.00      0.03  X3215
      2     11     39      3      4      3.50      0.02  X2180
      2    229    344      3      3      3.00      0.03  X3209
      2    141    209      6      7      6.50      0.01  X2352
      2     95    163      3      4      3.50      0.02  X2358
      2    147    191      4      5      4.50      0.02  X8719
      2     34    159      3      5      4.00      0.02  X3061
      2     25    146      4      7      5.50      0.01  X3054
      2     93    213      5      7      6.00      0.01  X3052
      2    100    188      3      6      4.50      0.02  X3049
      2     35    360      2      2      2.00      0.03  X2438
      2    254    290      5      6      5.50      0.01  X8728
      2    115    383      5      5      5.00      0.02  X2476
      2     95    188      3      5      4.00      0.02  X3015
      2    219    269      3      4      3.50      0.02  X8916
      2    104    116      2      2      2.00      0.03  X8717
      2    174    235      4      4      4.00      0.02  X2419
      2    200    211      3      7      5.00      0.02  X3079
      2     71    391      2      3      2.50      0.03  X3156
      2    186    233      4      5      4.50      0.02  X3148
      2    217    234      2      5      3.50      0.02  X2365
      2     42     58      4      4      4.00      0.02  X8700
      2    140    168      3      3      3.00      0.03  X3100
      2    165    270      3      3      3.00      0.03  X3091
      2     67    315      4      4      4.00      0.02  X8706
      2    226    266      3      5      4.00      0.02  X2401
      2     18     36      4      5      4.50      0.02  X8944
      2    181    202      5      7      6.00      0.01  X3084
      2     61    136      4      7      5.50      0.01  X2723
      2     62    169      5      7      6.00      0.01  X3555
      2    298    356      3      4      3.50      0.02  X7703
      2    194    251      5      5      5.00      0.02  X6098
      2    125    348      4      4      4.00      0.02  X6089
      2    176    195      2      3      2.50      0.03  X6080
      2     62    112      5      6      5.50      0.01  X6078
      2     82    312      4      5      4.50      0.02  X7718
      2     40    207      4      5      4.50      0.02  X6071
      2     82    149      5      5      5.00      0.02  X6070
      2    256    352      3      7      5.00      0.02  X6058
      2    190    198      2      7      4.50      0.02  X6047
      2     55    290      3      7      5.00      0.02  X7732
      2     55     82      2      2      2.00      0.03  X6038
      2    126    171      1      3      2.00      0.03  X5984
      2    110    141      4      5      4.50      0.02  X5981
      2     32    100      4      5      4.50      0.02  X7753
      2     61    198      4      5      4.50      0.02  X7759
      2    322    365      3      4      3.50      0.02  X6114
      2    286    310      3      4      3.50      0.02  X7699
      2    104    205      3      3      3.00      0.03  X6119
      2     26     60      6      6      6.00      0.01  X6302
      2    130    197      5      6      5.50      0.01  X6270
      2    128    139      3      4      3.50      0.02  X6258
      2    201    210      5      5      5.00      0.02  X6253
      2    341    361      4      4      4.00      0.02  X6252
      2    182    322      4      5      4.50      0.02  X6235
      2    126    200      2      5      3.50      0.02  X7667
      2    167    305      3      6      4.50      0.02  X6223
      2     39     73      4      6      5.00      0.02  X6208
      2      3    363      5      5      5.00      0.02  X6196
      2     52    102      3      4      3.50      0.02  X6186
      2     48     68      6      7      6.50      0.01  X7680
      2    132    171      6      7      6.50      0.01  X7685
      2    171    298      3      3      3.00      0.03  X7686
      2     35    170      5      6      5.50      0.01  X6144
      2     60    219      2      3      2.50      0.03  X6126
      2     26     29      5      7      6.00      0.01  X5914
      2    123    241      6      6      6.00      0.01  X5905
      2    141    267      3      7      5.00      0.02  X5664
      2     82    335      2      2      2.00      0.03  X7856
      2     51    131      3      7      5.00      0.02  X5639
      2    245    302      4      4      4.00      0.02  X7866
      2     61    259      3      4      3.50      0.02  X5605
      2    189    213      4      4      4.00      0.02  X5572
      2     46    302      6      6      6.00      0.01  X5554
      2     83    249      5      7      6.00      0.01  X5538
      2    104    384      6      7      6.50      0.01  X5536
      2     72    134      2      7      4.50      0.02  X7895
      2    146    255      7      7      7.00      0.01  X5525
      2     23     29      4      4      4.00      0.02  X5520
      2     90    183      4      4      4.00      0.02  X5502
      2     46    209      4      4      4.00      0.02  X5490
      2     58    259      2      4      3.00      0.03  X5473
      2     88    167      3      5      4.00      0.02  X5468
      2     34    200      4      4      4.00      0.02  X5688
      2    175    258      4      6      5.00      0.02  X5722
      2     48    287      2      3      2.50      0.03  X5735
      2      7     91      4      5      4.50      0.02  X7769
      2     73     90      3      7      5.00      0.02  X5899
      2     15     82      5      6      5.50      0.01  X7773
      2    158    192      5      6      5.50      0.01  X5881
      2    146    208      3      3      3.00      0.03  X5878
      2     54    314      6      7      6.50      0.01  X5873
      2     33    160      2      5      3.50      0.02  X7786
      2    142    204      5      5      5.00      0.02  X5857
      2     63     72      2      6      4.00      0.02  X7793
      2     10    322      2      4      3.00      0.03  X5837
      2    120    393      3      4      3.50      0.02  X7814
      2    180    233      4      7      5.50      0.01  X7815
      2     67     84      3      5      4.00      0.02  X5780
      2    319    361      3      3      3.00      0.03  X7823
      2    291    378      2      5      3.50      0.02  X5774
      2     99    354      4      5      4.50      0.02  X5759
      2     80    340      2      5      3.50      0.02  X6307
      2     15    396      5      7      6.00      0.01  X6320
      2    232    256      2      5      3.50      0.02  X6337
      2      8     28      4      7      5.50      0.01  X7429
      2     65    237      6      6      6.00      0.01  X6963
      2    136    321      6      7      6.50      0.01  X6942
      2    196    329      5      6      5.50      0.01  X6935
      2     40    199      2      4      3.00      0.03  X6933
      2     94    130      3      4      3.50      0.02  X6898
      2    134    382      3      3      3.00      0.03  X6852
      2     92    249      4      7      5.50      0.01  X6846
      2    147    361      4      6      5.00      0.02  X6834
      2    183    357      2      7      4.50      0.02  X7473
      2    368    371      3      3      3.00      0.03  X6828
      2    164    192      6      7      6.50      0.01  X6813
      2    211    328      3      3      3.00      0.03  X6812
      2    167    365      3      4      3.50      0.02  X6797
      2      3    323      2      5      3.50      0.02  X6786
      2    220    293      3      4      3.50      0.02  X7495
      2     82     91      4      5      4.50      0.02  X6984
      2     60    103      4      4      4.00      0.02  X6999
      2     55    379      3      4      3.50      0.02  X7419
      2     92    269      4      4      4.00      0.02  X7336
      2    135    304      3      4      3.50      0.02  X7277
      2    102    204      4      5      4.50      0.02  X7343
      2    138    250      3      4      3.50      0.02  X7250
      2    122    278      3      5      4.00      0.02  X7249
      2    114    320      2      5      3.50      0.02  X7199
      2    173    341      1      3      2.00      0.03  X7357
      2    162    190      4      5      4.50      0.02  X7195
      2    212    325      3      5      4.00      0.02  X7185
      2    148    194      6      7      6.50      0.01  X7154
      2     20     41      5      7      6.00      0.01  X7377
      2     43    290      2      3      2.50      0.03  X7383
      2    143    264      5      6      5.50      0.01  X7398
      2      6    128      5      7      6.00      0.01  X7073
      2     42    247      2      5      3.50      0.02  X7047
      2     23     57      4      6      5.00      0.02  X7005
      2    133    159      4      4      4.00      0.02  X7498
      2    194    381      3      4      3.50      0.02  X7500
      2      3    373      2      7      4.50      0.02  X6561
      2     51    372      3      4      3.50      0.02  X6527
      2     18    152      3      5      4.00      0.02  X6517
      2    196    268      4      5      4.50      0.02  X6511
      2    264    354      4      4      4.00      0.02  X6503
      2    217    281      6      7      6.50      0.01  X6493
      2    279    394      3      4      3.50      0.02  X7586
      2     99    204      3      6      4.50      0.02  X6455
      2    158    342      2      2      2.00      0.03  X6443
      2     87    259      7      7      7.00      0.01  X6431
      2     19     59      3      4      3.50      0.02  X7608
      2    139    216      2      2      2.00      0.03  X6404
      2    109    158      3      5      4.00      0.02  X6399
      2     58    108      2      4      3.00      0.03  X6388
      2     23     25      5      6      5.50      0.01  X6381
      2    228    263      2      4      3.00      0.03  X6367
      2     26     79      4      5      4.50      0.02  X7564
      2     14    371      2      3      2.50      0.03  X6585
      2     33    378      2      5      3.50      0.02  X6587
      2     97    276      2      7      4.50      0.02  X6758
      2    137    337      5      6      5.50      0.01  X7513
      2     90    388      3      5      4.00      0.02  X6714
      2    182    213      2      6      4.00      0.02  X6704
      2    148    198      6      7      6.50      0.01  X6685
      2     24    115      2      2      2.00      0.03  X6669
      2    191    193      4      4      4.00      0.02  X6665
      2     50    364      4      6      5.00      0.02  X6662
      2     39     58      4      5      4.50      0.02  X6653
      2    121    213      3      4      3.50      0.02  X6637
      2      9    183      2      2      2.00      0.03  X6631
      2    110    168      4      6      5.00      0.02  X7548
      2    121    193      4      7      5.50      0.01  X6623
      2    103    326      2      3      2.50      0.03  X6610
      2     18    156      4      6      5.00      0.02  X7556
      2     35     43      4      7      5.50      0.01  X6596
      2    207    328      4      5      4.50      0.02  X5462
      2     52    141      7      7      7.00      0.01  X5427
      2    175    329      2      2      2.00      0.03  X5421
      2    129    393      5      6      5.50      0.01  X4200
      2     15     53      6      7      6.50      0.01  X4167
      2      6    185      3      6      4.50      0.02  X4161
      2    340    370      4      5      4.50      0.02  X8341
      2    311    386      2      4      3.00      0.03  X4115
      2    303    361      3      5      4.00      0.02  X8349
      2    131    255      2      2      2.00      0.03  X8352
      2     41    174      2      3      2.50      0.03  X8359
      2     99    258      2      3      2.50      0.03  X4060
      2    207    260      1      2      1.50      0.03  X4054
      2     13    216      5      5      5.00      0.02  X8372
      2     38    343      4      6      5.00      0.02  X4048
      2    190    254      3      4      3.50      0.02  X4044
      2     87    198      3      4      3.50      0.02  X4037
      2     39    161      3      7      5.00      0.01  X8378
      2     53    140      2      3      2.50      0.03  X4010
      2      4    344      3      5      4.00      0.02  X8317
      2    160    366      3      6      4.50      0.02  X4246
      2     18    158      6      6      6.00      0.01  X4273
      2    181    388      4      7      5.50      0.01  X8222
      2     94    337      3      3      3.00      0.03  X4511
      2    226    364      3      4      3.50      0.02  X4500
      2    144    226      3      6      4.50      0.02  X4498
      2    142    205      4      6      5.00      0.01  X4493
      2    134    334      3      3      3.00      0.03  X4480
      2    178    337      6      6      6.00      0.01  X8247
      2     92    280      3      4      3.50      0.02  X4407
      2    251    322      2      3      2.50      0.03  X4369
      2     12     87      3      4      3.50      0.02  X4363
      2    153    197      6      6      6.00      0.01  X4348
      2    123    397      2      2      2.00      0.03  X4323
      2     53    131      3      7      5.00      0.02  X4296
      2     80     84      6      7      6.50      0.01  X4289
      2     39     61      4      6      5.00      0.02  X4283
      2     34    268      5      5      5.00      0.02  X4275
      2    220    263      4      4      4.00      0.02  X8388
      2     21    274      2      4      3.00      0.03  X4004
      2    140    289      5      6      5.50      0.01  X8471
      2    131    394      3      4      3.50      0.02  X8472
      2     91    261      3      4      3.50      0.02  X3758
      2     95    355      5      6      5.50      0.01  X3745
      2    212    280      3      6      4.50      0.02  X3725
      2    198    283      3      3      3.00      0.03  X3686
      2    147    390      3      4      3.50      0.02  X3679
      2     18    104      4      6      5.00      0.02  X3677
      2     13     48      2      3      2.50      0.03  X3665
      2     20     86      3      4      3.50      0.02  X8508
      2    117    173      3      7      5.00      0.02  X8511
      2     68    304      3      3      3.00      0.03  X8515
      2     13     96      3      6      4.50      0.02  X8519
      2     37    155      5      6      5.50      0.01  X3591
      2    142    150      2      4      3.00      0.03  X3583
      2     19    205      3      4      3.50      0.02  X3581
      2     51    119      2      7      4.50      0.02  X3779
      2     41    332      3      7      5.00      0.02  X3809
      2     25    131      5      6      5.50      0.01  X3810
      2      3    254      4      6      5.00      0.02  X3996
      2    167    211      4      4      4.00      0.02  X8392
      2     98    288      6      6      6.00      0.01  X3969
      2    212    288      4      5      4.50      0.02  X3946
      2    206    348      3      7      5.00      0.02  X3920
      2     33    310      3      3      3.00      0.03  X3908
      2     81    130      5      6      5.50      0.01  X8428
      2     26     62      5      6      5.50      0.01  X3899
      2    273    306      3      5      4.00      0.02  X3896
      2    282    367      5      5      5.00      0.02  X8433
      2     59     85      3      6      4.50      0.02  X3853
      2     21    261      3      5      4.00      0.02  X8444
      2     76     87      3      6      4.50      0.02  X3846
      2    116    262      4      7      5.50      0.01  X3834
      2    226    234      3      5      4.00      0.02  X3829
      2     84    183      3      5      4.00      0.02  X8453
      2    229    309      3      4      3.50      0.02  X8219
      2     38     78      2      5      3.50      0.02  X4620
      2    353    358      4      7      5.50      0.01  X4634
      2     49    107      3      3      3.00      0.03  X8026
      2     97    112      6      6      6.00      0.01  X5102
      2     35    304      2      6      4.00      0.02  X5084
      2     37    330      4      5      4.50      0.02  X8049
      2      5    165      2      2      2.00      0.03  X5054
      2     26     49      7      7      7.00      0.01  X5052
      2      9    282      4      4      4.00      0.02  X5045
      2    119    158      4      6      5.00      0.02  X5044
      2    353    366      2      3      2.50      0.03  X5041
      2    114    337      3      5      4.00      0.02  X8059
      2     13     59      4      6      5.00      0.02  X8062
      2     93    393      4      6      5.00      0.02  X5028
      2     19    304      5      7      6.00      0.01  X8065
      2    278    326      3      4      3.50      0.02  X5004
      2    339    365      2      3      2.50      0.03  X5003
      2    265    344      2      2      2.00      0.03  X4968
      2     80    111      3      3      3.00      0.03  X5135
      2    327    356      2      3      2.50      0.03  X5136
      2     89     96      4      4      4.00      0.02  X5142
      2    193    262      4      6      5.00      0.02  X7949
      2      9    211      2      2      2.00      0.03  X5357
      2    166    299      3      6      4.50      0.02  X5352
      2    187    246      3      3      3.00      0.03  X7956
      2    348    351      5      6      5.50      0.01  X5329
      2     33    386      1      2      1.50      0.03  X5315
      2     21     48      3      6      4.50      0.02  X5307
      2    152    311      3      7      5.00      0.02  X5305
      2     59    336      2      5      3.50      0.02  X7970
      2     87    145      2      7      4.50      0.02  X5274
      2     25     28      2      2      2.00      0.03  X5273
      2     50    326      3      5      4.00      0.02  X5267
      2     70     97      4      4      4.00      0.02  X5240
      2    127    363      4      4      4.00      0.02  X5196
      2    193    267      3      6      4.50      0.02  X8017
      2     74    280      2      5      3.50      0.02  X5144
      2     89     93      3      7      5.00      0.02  X4961
      2    147    340      2      3      2.50      0.03  X4960
      2     31    162      5      5      5.00      0.02  X4773
      2    225    281      3      3      3.00      0.03  X4770
      2     86    108      3      4      3.50      0.02  X4762
      2     27    120      6      7      6.50      0.01  X8158
      2    121    135      4      4      4.00      0.02  X4759
      2    271    347      4      6      5.00      0.02  X4754
      2     26    259      4      5      4.50      0.02  X4745
      2    197    305      4      5      4.50      0.02  X4732
      2     46    150      4      7      5.50      0.01  X4731
      2     38    214      5      5      5.00      0.02  X8166
      2     81    182      4      7      5.50      0.01  X4714
      2     28     86      5      5      5.00      0.02  X4692
      2     49    215      4      4      4.00      0.02  X8179
      2     27    187      4      4      4.00      0.02  X4658
      2     86    144      2      3      2.50      0.03  X4648
      2     19    107      4      4      4.00      0.02  X4646
      2    215    339      6      6      6.00      0.01  X8152
      2    138    187      4      6      5.00      0.02  X4813
      2    147    259      3      7      5.00      0.02  X4816
      2     88    220      2      5      3.50      0.02  X8088
      2     21    195      5      7      6.00      0.01  X4949
      2    107    216      2      3      2.50      0.03  X4945
      2     64     97      4      5      4.50      0.02  X8094
      2    161    244      3      3      3.00      0.03  X4939
      2    101    314      5      7      6.00      0.01  X8099
      2    145    181      6      6      6.00      0.01  X8102
      2     50     81      2      5      3.50      0.02  X4899
      2    215    217      3      4      3.50      0.02  X4873
      2    107    315      2      6      4.00      0.02  X8116
      2    158    198      4      4      4.00      0.02  X4854
      2    147    281      5      6      5.50      0.01  X4843
      2     34     44      2      4      3.00      0.03  X4825
      2     48    369      2      4      3.00      0.03  X8133
      2     83    111      2      2      2.00      0.03  X8136
      2     59    193      6      7      6.50      0.01  X4818
      2    196    327      3      4      3.50      0.02  X1978
      2    184    341      2      5      3.50      0.02  X868
      2    105    251      2      7      4.50      0.02  X1572
      2    139    395      3      4      3.50      0.02  X1051
      2    179    223      4      4      4.00      0.02  X9256
      2     14     39      4      6      5.00      0.02  X1577
      2    266    376      3      5      4.00      0.02  X1050
      2    265    268      2      6      4.00      0.02  X250
      2    166    336      6      7      6.50      0.01  X1043
      2     47    223      5      7      6.00      0.01  X244
      2    171    213      4      5      4.50      0.02  X9252
      2    123    398      3      4      3.50      0.02  X9668
      2    315    380      4      6      5.00      0.02  X225
      2     63    134      4      7      5.50      0.01  X1598
      2    269    342      5      6      5.50      0.01  X221
      2     89     91      4      5      4.50      0.02  X1606
      2    180    237      5      7      6.00      0.01  X659
      2     35     45      3      7      5.00      0.02  X9242
      2    167    248      2      4      3.00      0.03  X661
      2     15     85      3      7      5.00      0.02  X1615
      2    240    260      3      6      4.50      0.02  X9861
      2      1    162      2      5      3.50      0.02  X1568
      2    317    323      2      4      3.00      0.03  X1055
      2      9    215      4      7      5.50      0.01  X1110
