
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
      2    125    378      3      3      3.00      0.02  X5943
      2    346    375      2      2      2.00      0.03  X5947
      2    230    238      2      3      2.50      0.02  X9052
      2     73    189      3      3      3.00      0.02  X6071
      2    267    310      3      5      4.00      0.02  X6087
      2    254    327      2      2      2.00      0.03  X6102
      2    136    394      3      3      3.00      0.02  X6116
      2    208    355      2      3      2.50      0.02  X6164
      2    286    317      2      3      2.50      0.02  X9025
      2    135    253      2      2      2.00      0.03  X6167
      2     36     37      3      4      3.50      0.02  X9017
      2    110    158      2      3      2.50      0.02  X9068
      2      5    202      3      5      4.00      0.02  X9070
      2    255    283      3      3      3.00      0.02  X5539
      2    248    255      2      5      3.50      0.02  X5541
      2    154    256      2      4      3.00      0.02  X5558
      2      3      4      1      3      2.00      0.03  X5653
      2    111    202      3      4      3.50      0.02  X5668
      2    199    255      1      3      2.00      0.03  X5730
      2    259    289      3      3      3.00      0.02  X5740
      2    146    209      2      3      2.50      0.02  X5784
      2     14    159      1      2      1.50      0.03  X5801
      2    193    202      3      4      3.50      0.02  X5832
      2    327    386      3      3      3.00      0.02  X5844
      2    125    371      2      3      2.50      0.02  X5847
      2    299    354      2      3      2.50      0.02  X2029
      2     93    391      2      4      3.00      0.02  X1921
      2     64    115      2      2      2.00      0.03  X379
      2     57    149      4      4      4.00      0.02  X9784
      2     76    320      2      3      2.50      0.02  X987
      2    249    295      2      4      3.00      0.02  X102
      2    271    317      3      4      3.50      0.02  X1767
      2    199    348      2      3      2.50      0.02  X754
      2    326    356      2      2      2.00      0.03  X759
      2     15    307      4      4      4.00      0.02  X9687
      2      9    320      1      4      2.50      0.02  X1476
      2    151    163      5      5      5.00      0.01  X766
      2     52     83      4      4      4.00      0.02  X320
      2    206    215      2      4      3.00      0.02  X9861
      2    226    289      2      5      3.50      0.02  X775
      2      3      5      2      4      3.00      0.02  X1813
      2    110    350      4      4      4.00      0.02  X1245
      2    203    350      3      3      3.00      0.02  X1248
      2    133    143      3      5      4.00      0.02  X1841
      2    307    396      2      4      3.00      0.02  X817
      2     51    304      2      3      2.50      0.02  X1280
      2      6    310      4      4      4.00      0.02  X311
      2     82    146      3      5      4.00      0.02  X128
      2    145    234      3      3      3.00      0.02  X711
      2    297    342      4      5      4.50      0.01  X623
      2    112    204      3      4      3.50      0.02  X209
      2     45    265      2      6      4.00      0.01  X1087
      2     28    312      3      4      3.50      0.02  X604
      2    220    395      2      3      2.50      0.02  X9882
      2     77    366      3      4      3.50      0.02  X1143
      2     12    288      2      4      3.00      0.02  X189
      2     17    177      2      4      3.00      0.02  X657
      2    157    282      3      4      3.50      0.02  X576
      2    194    258      2      5      3.50      0.02  X1169
      2     44    173      2      2      2.00      0.03  X1683
      2    196    374      4      4      4.00      0.02  X1695
      2    188    392      4      4      4.00      0.02  X9820
      2     93    155      2      5      3.50      0.02  X1023
      2    167    266      2      2      2.00      0.03  X1182
      2     89    389      2      3      2.50      0.02  X1732
      2     16    211      3      3      3.00      0.02  X1735
      2    242    353      2      3      2.50      0.02  X9872
      2    194    249      2      3      2.50      0.02  X830
      2    235    332      2      3      2.50      0.02  X346
      2    138    334      2      4      3.00      0.02  X880
      2    243    292      2      4      3.00      0.02  X1369
      2    199    315      2      3      2.50      0.02  X871
      2    195    278      2      3      2.50      0.02  X9849
      2    280    286      3      4      3.50      0.02  X1309
      2     30    298      4      5      4.50      0.01  X384
      2     84    248      3      4      3.50      0.02  X1406
      2    195    261      3      4      3.50      0.02  X941
      2    147    233      3      5      4.00      0.02  X865
      1    283    283      4      4      4.00      0.01  X567
      1     16     16      4      4      4.00      0.01  X6616
      1    102    102      4      4      4.00      0.01  X6311
      1     84     84      3      3      3.00      0.01  X6302
      1    144    144      4      4      4.00      0.01  X6796
      1     23     23      3      3      3.00      0.01  X577
      1     72     72      4      4      4.00      0.01  X6291
      1     48     48      4      4      4.00      0.01  X6321
      1    161    161      4      4      4.00      0.01  X6794
      1    383    383      3      3      3.00      0.01  X6323
      1    253    253      4      4      4.00      0.01  X6769
      1    269    269      4      4      4.00      0.01  X530
      1     24     24      2      2      2.00      0.01  X6354
      1    385    385      2      2      2.00      0.01  X6343
      1    156    156      2      2      2.00      0.01  X6786
      1    189    189      2      2      2.00      0.01  X551
      1     32     32      3      3      3.00      0.01  X553
      1    136    136      5      5      5.00      0.01  X6329
      1    362    362      4      4      4.00      0.01  X554
      1    177    177      3      3      3.00      0.01  X6791
      1     40     40      3      3      3.00      0.01  X6324
      1    250    250      4      4      4.00      0.01  X6269
      1    121    121      4      4      4.00      0.01  X592
      1    123    123      2      2      2.00      0.01  X6179
      1     34     34      3      3      3.00      0.01  X6846
      1    224    224      4      4      4.00      0.01  X6851
      1    387    387      5      5      5.00      0.01  X6166
      1    351    351      4      4      4.00      0.01  X606
      1    215    215      2      2      2.00      0.01  X613
      1    238    238      3      3      3.00      0.01  X382
      1    168    168      3      3      3.00      0.01  X6157
      1     49     49      4      4      4.00      0.01  X6155
      1    251    251      2      2      2.00      0.01  X6146
      1    236    236      3      3      3.00      0.01  X6843
      1    107    107      4      4      4.00      0.01  X6182
      1     54     54      4      4      4.00      0.01  X6267
      1     80     80      1      1      1.00      0.02  X6244
      1    208    208      3      3      3.00      0.01  X6800
      1    236    236      3      3      3.00      0.01  X6232
      1    328    328      3      3      3.00      0.01  X6231
      1    275    275      2      2      2.00      0.01  X6813
      1    244    244      3      3      3.00      0.01  X602
      1    213    213      5      5      5.00      0.01  X6216
      1     70     70      5      5      5.00      0.01  X6200
      1    363    363      4      4      4.00      0.01  X6184
      1    161    161      5      5      5.00      0.01  X6767
      1     47     47      6      6      6.00      0.00  X6758
      1    329    329      3      3      3.00      0.01  X401
      1    238    238      4      4      4.00      0.01  X430
      1    130    130      3      3      3.00      0.01  X6633
      1    138    138      3      3      3.00      0.01  X468
      1     47     47      4      4      4.00      0.01  X6476
      1    378    378      4      4      4.00      0.01  X6634
      1    166    166      3      3      3.00      0.01  X424
      1     95     95      5      5      5.00      0.01  X6658
      1    192    192      3      3      3.00      0.01  X471
      1    376    376      4      4      4.00      0.01  X6470
      1     14     14      5      5      5.00      0.01  X6462
      1    115    115      3      3      3.00      0.01  X6517
      1    185    185      3      3      3.00      0.01  X438
      1    389    389      3      3      3.00      0.01  X6610
      1    223    223      2      2      2.00      0.01  X441
      1    239    239      3      3      3.00      0.01  X456
      1     74     74      5      5      5.00      0.01  X6577
      1      6      6      3      3      3.00      0.01  X6620
      1    398    398      2      2      2.00      0.01  X458
      1    121    121      5      5      5.00      0.01  X6556
      1     70     70      3      3      3.00      0.01  X6534
      1    398    398      4      4      4.00      0.01  X6528
      1    105    105      2      2      2.00      0.01  X6522
      1    109    109      3      3      3.00      0.01  X6663
      1    138    138      2      2      2.00      0.01  X6680
      1    197    197      3      3      3.00      0.01  X483
      1     43     43      2      2      2.00      0.01  X6396
      1    208    208      2      2      2.00      0.01  X6705
      1    159    159      4      4      4.00      0.01  X507
      1     77     77      3      3      3.00      0.01  X508
      1    106    106      3      3      3.00      0.01  X6379
      1    245    245      3      3      3.00      0.01  X419
      1    397    397      3      3      3.00      0.01  X6367
      1    262    262      2      2      2.00      0.01  X405
      1     81     81      2      2      2.00      0.01  X6735
      1     81     81      4      4      4.00      0.01  X528
      1    390    390      3      3      3.00      0.01  X502
      1    151    151      3      3      3.00      0.01  X6402
      1    257    257      5      5      5.00      0.01  X6684
      1    251    251      5      5      5.00      0.01  X6691
      1    205    205      3      3      3.00      0.01  X6454
      1    137    137      4      4      4.00      0.01  X6452
      1    174    174      2      2      2.00      0.01  X6696
      1      2      2      1      1      1.00      0.02  X6442
      1    310    310      3      3      3.00      0.01  X6431
      1    116    116      1      1      1.00      0.02  X6428
      1    118    118      4      4      4.00      0.01  X6409
      1    104    104      2      2      2.00      0.01  X484
      1     95     95      3      3      3.00      0.01  X635
      1    396    396      3      3      3.00      0.01  X6137
      1    301    301      2      2      2.00      0.01  X6134
      1    287    287      4      4      4.00      0.01  X828
      1     11     11      2      2      2.00      0.01  X838
      1    291    291      5      5      5.00      0.01  X5648
      1    110    110      3      3      3.00      0.01  X5643
      1     44     44      4      4      4.00      0.01  X5642
      1    157    157      5      5      5.00      0.01  X5641
      1    179    179      5      5      5.00      0.01  X5639
      1    265    265      4      4      4.00      0.01  X5629
      1    123    123      5      5      5.00      0.01  X845
      1    306    306      3      3      3.00      0.01  X5580
      1    205    205      2      2      2.00      0.01  X5577
      1     91     91      5      5      5.00      0.01  X5571
      1    367    367      3      3      3.00      0.01  X5660
      1     98     98      5      5      5.00      0.01  X819
      1    309    309      4      4      4.00      0.01  X5770
      1     94     94      4      4      4.00      0.01  X5769
      1    205    205      3      3      3.00      0.01  X5766
      1     25     25      3      3      3.00      0.01  X5747
      1     95     95      4      4      4.00      0.01  X5733
      1    337    337      4      4      4.00      0.01  X807
      1     55     55      4      4      4.00      0.01  X809
      1    149    149      3      3      3.00      0.01  X5686
      1    287    287      2      2      2.00      0.01  X5684
      1    222    222      4      4      4.00      0.01  X5681
      1    185    185      4      4      4.00      0.01  X5679
      1    384    384      3      3      3.00      0.01  X818
      1     99     99      4      4      4.00      0.01  X855
      1     46     46      3      3      3.00      0.01  X5554
      1    373    373      2      2      2.00      0.01  X5545
      1    155    155      4      4      4.00      0.01  X5445
      1    118    118      4      4      4.00      0.01  X890
      1    295    295      2      2      2.00      0.01  X5417
      1      4      4      4      4      4.00      0.01  X891
      1    126    126      2      2      2.00      0.01  X5407
      1    322    322      2      2      2.00      0.01  X5401
      1    221    221      3      3      3.00      0.01  X5400
      1    262    262      4      4      4.00      0.01  X5378
      1    210    210      2      2      2.00      0.01  X5376
      1     10     10      2      2      2.00      0.01  X5356
      1    400    400      4      4      4.00      0.01  X5354
      1    201    201      3      3      3.00      0.01  X5348
      1    306    306      3      3      3.00      0.01  X5446
      1    104    104      3      3      3.00      0.01  X879
      1    381    381      3      3      3.00      0.01  X5540
      1    217    217      5      5      5.00      0.01  X874
      1     79     79      5      5      5.00      0.01  X5529
      1     81     81      3      3      3.00      0.01  X5528
      1    364    364      2      2      2.00      0.01  X5526
      1    395    395      5      5      5.00      0.01  X5525
      1     65     65      4      4      4.00      0.01  X5500
      1    124    124      4      4      4.00      0.01  X5490
      1    107    107      3      3      3.00      0.01  X5485
      1    254    254      2      2      2.00      0.01  X5481
      1    364    364      3      3      3.00      0.01  X5480
      1    356    356      4      4      4.00      0.01  X5474
      1    281    281      2      2      2.00      0.01  X5782
      1    198    198      4      4      4.00      0.01  X5796
      1    157    157      4      4      4.00      0.01  X5798
      1    390    390      5      5      5.00      0.01  X6060
      1     11     11      1      1      1.00      0.02  X6045
      1    216    216      5      5      5.00      0.01  X6044
      1     36     36      2      2      2.00      0.01  X6041
      1      4      4      3      3      3.00      0.01  X6027
      1    185    185      5      5      5.00      0.01  X6009
      1    160    160      3      3      3.00      0.01  X5995
      1    172    172      4      4      4.00      0.01  X5994
      1     79     79      3      3      3.00      0.01  X5992
      1    122    122      3      3      3.00      0.01  X5984
      1    301    301      3      3      3.00      0.01  X5973
      1    287    287      3      3      3.00      0.01  X5971
      1    182    182      4      4      4.00      0.01  X6070
      1    260    260      4      4      4.00      0.01  X649
      1    313    313      3      3      3.00      0.01  X6124
      1    173    173      4      4      4.00      0.01  X6120
      1     58     58      5      5      5.00      0.01  X6119
      1     74     74      2      2      2.00      0.01  X638
      1    169    169      1      1      1.00      0.02  X6115
      1    199    199      4      4      4.00      0.01  X642
      1    131    131      6      6      6.00      0.00  X6094
      1    359    359      4      4      4.00      0.01  X6092
      1    114    114      5      5      5.00      0.01  X6090
      1    276    276      4      4      4.00      0.01  X6083
      1    295    295      5      5      5.00      0.01  X6077
      1    166    166      4      4      4.00      0.01  X1923
      1    277    277      2      2      2.00      0.01  X5965
      1    195    195      3      3      3.00      0.01  X5950
      1     59     59      3      3      3.00      0.01  X660
      1    172    172      4      4      4.00      0.01  X5854
      1     33     33      1      1      1.00      0.02  X719
      1    323    323      5      5      5.00      0.01  X728
      1    337    337      2      2      2.00      0.01  X5839
      1     88     88      4      4      4.00      0.01  X5837
      1    201    201      2      2      2.00      0.01  X729
      1     67     67      3      3      3.00      0.01  X5831
      1    151    151      4      4      4.00      0.01  X5824
      1    116    116      6      6      6.00      0.00  X5818
      1     13     13      4      4      4.00      0.01  X5808
      1     62     62      4      4      4.00      0.01  X731
      1    309    309      2      2      2.00      0.01  X740
      1    272    272      2      2      2.00      0.01  X5858
      1    310    310      2      2      2.00      0.01  X5872
      1    207    207      2      2      2.00      0.01  X673
      1      3      3      5      5      5.00      0.01  X685
      1    158    158      3      3      3.00      0.01  X5925
      1    336    336      2      2      2.00      0.01  X691
      1    101    101      4      4      4.00      0.01  X705
      1    278    278      3      3      3.00      0.01  X706
      1    169    169      2      2      2.00      0.01  X5909
      1    360    360      3      3      3.00      0.01  X5903
      1    143    143      3      3      3.00      0.01  X5901
      1    132    132      3      3      3.00      0.01  X5900
      1    298    298      3      3      3.00      0.01  X5892
      1    179    179      4      4      4.00      0.01  X5874
      1    251    251      4      4      4.00      0.01  X6074
      1      2      2      4      4      4.00      0.01  X6877
      1    137    137      5      5      5.00      0.01  X6893
      1    198    198      3      3      3.00      0.01  X8086
      1    265    265      2      2      2.00      0.01  X103
      1    230    230      2      2      2.00      0.01  X8069
      1    154    154      2      2      2.00      0.01  X120
      1     59     59      2      2      2.00      0.01  X8064
      1      9      9      3      3      3.00      0.01  X125
      1     94     94      2      2      2.00      0.01  X8060
      1    272    272      3      3      3.00      0.01  X126
      1    252    252      5      5      5.00      0.01  X8057
      1    352    352      3      3      3.00      0.01  X8035
      1    240    240      1      1      1.00      0.02  X8032
      1    269    269      5      5      5.00      0.01  X133
      1    181    181      3      3      3.00      0.01  X8021
      1    182    182      3      3      3.00      0.01  X8095
      1    286    286      3      3      3.00      0.01  X8108
      1    176    176      2      2      2.00      0.01  X8233
      1     45     45      3      3      3.00      0.01  X8230
      1    298    298      4      4      4.00      0.01  X92
      1    258    258      2      2      2.00      0.01  X98
      1    380    380      2      2      2.00      0.01  X8201
      1    329    329      2      2      2.00      0.01  X8200
      1    315    315      3      3      3.00      0.01  X8196
      1    145    145      3      3      3.00      0.01  X8187
      1    169    169      4      4      4.00      0.01  X8165
      1    229    229      3      3      3.00      0.01  X8156
      1    106    106      3      3      3.00      0.01  X8145
      1     33     33      2      2      2.00      0.01  X8117
      1    120    120      4      4      4.00      0.01  X8110
      1      2      2      4      4      4.00      0.01  X139
      1    359    359      2      2      2.00      0.01  X8017
      1    360    360      3      3      3.00      0.01  X7992
      1    142    142      4      4      4.00      0.01  X169
      1    321    321      5      5      5.00      0.01  X7879
      1    214    214      3      3      3.00      0.01  X7875
      1     80     80      4      4      4.00      0.01  X172
      1    238    238      4      4      4.00      0.01  X7847
      1    294    294      4      4      4.00      0.01  X7843
      1     90     90      3      3      3.00      0.01  X7841
      1     22     22      5      5      5.00      0.01  X178
      1     89     89      4      4      4.00      0.01  X181
      1    134    134      4      4      4.00      0.01  X7822
      1    102    102      4      4      4.00      0.01  X7819
      1     15     15      2      2      2.00      0.01  X7812
      1    319    319      3      3      3.00      0.01  X7797
      1    141    141      2      2      2.00      0.01  X168
      1    397    397      2      2      2.00      0.01  X7894
      1    187    187      5      5      5.00      0.01  X7986
      1    184    184      6      6      6.00      0.00  X140
      1    162    162      3      3      3.00      0.01  X7981
      1    240    240      2      2      2.00      0.01  X142
      1    208    208      3      3      3.00      0.01  X148
      1    213    213      3      3      3.00      0.01  X7976
      1    315    315      3      3      3.00      0.01  X7970
      1    122    122      4      4      4.00      0.01  X7962
      1    290    290      3      3      3.00      0.01  X151
      1    293    293      3      3      3.00      0.01  X155
      1    115    115      4      4      4.00      0.01  X7906
      1    161    161      3      3      3.00      0.01  X7900
      1     31     31      3      3      3.00      0.01  X7895
      1    235    235      4      4      4.00      0.01  X8238
      1    384    384      5      5      5.00      0.01  X8240
      1    164    164      3      3      3.00      0.01  X34
      1     53     53      3      3      3.00      0.01  X8579
      1    284    284      5      5      5.00      0.01  X35
      1    170    170      3      3      3.00      0.01  X8563
      1    254    254      3      3      3.00      0.01  X45
      1    243    243      3      3      3.00      0.01  X48
      1    166    166      3      3      3.00      0.01  X8551
      1    268    268      2      2      2.00      0.01  X49
      1    113    113      3      3      3.00      0.01  X8537
      1    278    278      4      4      4.00      0.01  X53
      1    299    299      3      3      3.00      0.01  X57
      1    313    313      3      3      3.00      0.01  X62
      1    263    263      2      2      2.00      0.01  X65
      1     41     41      3      3      3.00      0.01  X8585
      1     18     18      4      4      4.00      0.01  X8598
      1    158    158      2      2      2.00      0.01  X8656
      1    279    279      3      3      3.00      0.01  X4
      1    128    128      5      5      5.00      0.01  X6
      1     66     66      2      2      2.00      0.01  X8633
      1      8      8      2      2      2.00      0.01  X8629
      1    264    264      2      2      2.00      0.01  X27
      1    259    259      3      3      3.00      0.01  X29
      1    257    257      3      3      3.00      0.01  X8610
      1     74     74      3      3      3.00      0.01  X8609
      1     91     91      3      3      3.00      0.01  X8608
      1     22     22      6      6      6.00      0.00  X32
      1    129    129      2      2      2.00      0.01  X8604
      1     75     75      2      2      2.00      0.01  X8601
      1    202    202      4      4      4.00      0.01  X8487
      1     77     77      3      3      3.00      0.01  X8471
      1    384    384      2      2      2.00      0.01  X8458
      1    379    379      3      3      3.00      0.01  X8330
      1    372    372      6      6      6.00      0.00  X71
      1     39     39      2      2      2.00      0.01  X8311
      1    273    273      2      2      2.00      0.01  X74
      1     53     53      2      2      2.00      0.01  X8290
      1    255    255      4      4      4.00      0.01  X8275
      1     69     69      2      2      2.00      0.01  X8269
      1    320    320      1      1      1.00      0.02  X80
      1     27     27      3      3      3.00      0.01  X8256
      1    190    190      3      3      3.00      0.01  X8254
      1     77     77      2      2      2.00      0.01  X83
      1      8      8      3      3      3.00      0.01  X87
      1    283    283      4      4      4.00      0.01  X8245
      1    175    175      4      4      4.00      0.01  X8332
      1    206    206      3      3      3.00      0.01  X8341
      1    241    241      3      3      3.00      0.01  X8438
      1    122    122      3      3      3.00      0.01  X68
      1     26     26      3      3      3.00      0.01  X69
      1     11     11      4      4      4.00      0.01  X8427
      1     13     13      2      2      2.00      0.01  X8423
      1    241    241      3      3      3.00      0.01  X8418
      1    274    274      4      4      4.00      0.01  X8393
      1     86     86      3      3      3.00      0.01  X8390
      1    248    248      2      2      2.00      0.01  X8386
      1    193    193      3      3      3.00      0.01  X8379
      1     66     66      6      6      6.00      0.00  X8366
      1    120    120      3      3      3.00      0.01  X8360
      1     19     19      2      2      2.00      0.01  X8359
      1    127    127      3      3      3.00      0.01  X7794
      1    237    237      3      3      3.00      0.01  X7793
      1    279    279      3      3      3.00      0.01  X7192
      1    200    200      3      3      3.00      0.01  X337
      1    168    168      2      2      2.00      0.01  X7174
      1    193    193      3      3      3.00      0.01  X338
      1     80     80      2      2      2.00      0.01  X7160
      1    147    147      2      2      2.00      0.01  X340
      1     61     61      4      4      4.00      0.01  X7136
      1    113    113      4      4      4.00      0.01  X7134
      1      8      8      3      3      3.00      0.01  X7133
      1    175    175      2      2      2.00      0.01  X7124
      1    234    234      2      2      2.00      0.01  X7120
      1    125    125      2      2      2.00      0.01  X7115
      1     55     55      2      2      2.00      0.01  X342
      1    235    235      5      5      5.00      0.01  X7194
      1    316    316      4      4      4.00      0.01  X328
      1    213    213      4      4      4.00      0.01  X7275
      1    180    180      2      2      2.00      0.01  X7271
      1     36     36      1      1      1.00      0.02  X7261
      1    210    210      4      4      4.00      0.01  X317
      1    173    173      4      4      4.00      0.01  X7249
      1    243    243      4      4      4.00      0.01  X7245
      1     89     89      3      3      3.00      0.01  X7235
      1    188    188      3      3      3.00      0.01  X7223
      1     38     38      4      4      4.00      0.01  X319
      1    303    303      2      2      2.00      0.01  X7218
      1    326    326      3      3      3.00      0.01  X7215
      1     13     13      2      2      2.00      0.01  X7204
      1    354    354      3      3      3.00      0.01  X321
      1    216    216      6      6      6.00      0.00  X345
      1     67     67      4      4      4.00      0.01  X7093
      1    246    246      3      3      3.00      0.01  X354
      1    296    296      2      2      2.00      0.01  X6979
      1     23     23      4      4      4.00      0.01  X372
      1    240    240      3      3      3.00      0.01  X374
      1    363    363      3      3      3.00      0.01  X6970
      1     61     61      5      5      5.00      0.01  X6968
      1     13     13      3      3      3.00      0.01  X6963
      1    356    356      3      3      3.00      0.01  X6955
      1    208    208      4      4      4.00      0.01  X6951
      1    269    269      3      3      3.00      0.01  X6936
      1      9      9      5      5      5.00      0.01  X6934
      1    276    276      5      5      5.00      0.01  X6929
      1    201    201      2      2      2.00      0.01  X6914
      1    307    307      3      3      3.00      0.01  X6903
      1    218    218      4      4      4.00      0.01  X6984
      1     49     49      2      2      2.00      0.01  X363
      1     96     96      5      5      5.00      0.01  X7088
      1    193    193      2      2      2.00      0.01  X7084
      1    257    257      4      4      4.00      0.01  X7044
      1    224    224      2      2      2.00      0.01  X360
      1     58     58      2      2      2.00      0.01  X7031
      1     69     69      4      4      4.00      0.01  X7030
      1    328    328      2      2      2.00      0.01  X7019
      1     62     62      3      3      3.00      0.01  X7011
      1    286    286      2      2      2.00      0.01  X7008
      1    115    115      3      3      3.00      0.01  X7006
      1    171    171      4      4      4.00      0.01  X7005
      1      5      5      3      3      3.00      0.01  X7002
      1    325    325      4      4      4.00      0.01  X6992
      1    161    161      6      6      6.00      0.00  X316
      1    160    160      2      2      2.00      0.01  X313
      1    168    168      3      3      3.00      0.01  X7676
      1    207    207      3      3      3.00      0.01  X7674
      1     71     71      5      5      5.00      0.01  X7665
      1    127    127      3      3      3.00      0.01  X7658
      1    316    316      3      3      3.00      0.01  X7638
      1      4      4      2      2      2.00      0.01  X248
      1    277    277      6      6      6.00      0.00  X253
      1     68     68      3      3      3.00      0.01  X7627
      1    149    149      2      2      2.00      0.01  X7612
      1    347    347      4      4      4.00      0.01  X256
      1    220    220      4      4      4.00      0.01  X7598
      1     32     32      1      1      1.00      0.02  X7590
      1    352    352      2      2      2.00      0.01  X7585
      1    216    216      4      4      4.00      0.01  X7687
      1    183    183      4      4      4.00      0.01  X7690
      1    181    181      2      2      2.00      0.01  X7790
      1    186    186      3      3      3.00      0.01  X7779
      1     31     31      5      5      5.00      0.01  X7754
      1    276    276      2      2      2.00      0.01  X7753
      1     48     48      4      4      4.00      0.01  X208
      1    193    193      4      4      4.00      0.01  X7741
      1     26     26      2      2      2.00      0.01  X7732
      1    158    158      4      4      4.00      0.01  X7728
      1    392    392      3      3      3.00      0.01  X210
      1    127    127      5      5      5.00      0.01  X7716
      1    396    396      5      5      5.00      0.01  X7705
      1     10     10      2      2      2.00      0.01  X7697
      1    289    289      4      4      4.00      0.01  X242
      1    263    263      4      4      4.00      0.01  X273
      1    291    291      4      4      4.00      0.01  X7582
      1    285    285      5      5      5.00      0.01  X283
      1    198    198      6      6      6.00      0.00  X7420
      1    246    246      3      3      3.00      0.01  X296
      1    395    395      3      3      3.00      0.01  X7391
      1     46     46      3      3      3.00      0.01  X298
      1    292    292      3      3      3.00      0.01  X7372
      1    357    357      5      5      5.00      0.01  X7363
      1     85     85      2      2      2.00      0.01  X7360
      1    212    212      3      3      3.00      0.01  X7341
      1     38     38      1      1      1.00      0.02  X7338
      1    225    225      3      3      3.00      0.01  X7329
      1    105    105      4      4      4.00      0.01  X309
      1    233    233      4      4      4.00      0.01  X7301
      1    333    333      3      3      3.00      0.01  X312
      1    174    174      4      4      4.00      0.01  X7428
      1    389    389      2      2      2.00      0.01  X7435
      1     69     69      3      3      3.00      0.01  X7567
      1    293    293      2      2      2.00      0.01  X7554
      1    247    247      3      3      3.00      0.01  X7542
      1     97     97      3      3      3.00      0.01  X7525
      1    161    161      2      2      2.00      0.01  X7513
      1    337    337      3      3      3.00      0.01  X7512
      1    123    123      3      3      3.00      0.01  X7500
      1    332    332      2      2      2.00      0.01  X286
      1    399    399      3      3      3.00      0.01  X7489
      1    343    343      4      4      4.00      0.01  X7483
      1     52     52      2      2      2.00      0.01  X7465
      1    282    282      2      2      2.00      0.01  X7453
      1    158    158      5      5      5.00      0.01  X7446
      1     66     66      3      3      3.00      0.01  X5337
      1    360    360      2      2      2.00      0.01  X5336
      1    260    260      3      3      3.00      0.01  X1553
      1    301    301      4      4      4.00      0.01  X3020
      1    279    279      4      4      4.00      0.01  X3017
      1    153    153      4      4      4.00      0.01  X1555
      1    109    109      2      2      2.00      0.01  X2988
      1     35     35      4      4      4.00      0.01  X2975
      1    142    142      3      3      3.00      0.01  X2970
      1     56     56      2      2      2.00      0.01  X2963
      1     54     54      4      4      4.00      0.01  X1561
      1    314    314      2      2      2.00      0.01  X2961
      1    197    197      4      4      4.00      0.01  X1563
      1    209    209      3      3      3.00      0.01  X1568
      1     48     48      2      2      2.00      0.01  X2939
      1      5      5      4      4      4.00      0.01  X1531
      1    119    119      4      4      4.00      0.01  X3041
      1    135    135      3      3      3.00      0.01  X1519
      1     18     18      2      2      2.00      0.01  X3142
      1    322    322      3      3      3.00      0.01  X3140
      1     87     87      4      4      4.00      0.01  X3112
      1    180    180      2      2      2.00      0.01  X3103
      1    204    204      2      2      2.00      0.01  X1523
      1    156    156      3      3      3.00      0.01  X3084
      1     48     48      5      5      5.00      0.01  X3083
      1    391    391      2      2      2.00      0.01  X3079
      1     53     53      3      3      3.00      0.01  X3073
      1     87     87      3      3      3.00      0.01  X3065
      1     78     78      5      5      5.00      0.01  X3062
      1    105    105      5      5      5.00      0.01  X1525
      1    366    366      3      3      3.00      0.01  X1574
      1    232    232      2      2      2.00      0.01  X2933
      1    110    110      1      1      1.00      0.02  X2867
      1    245    245      4      4      4.00      0.01  X2860
      1    338    338      4      4      4.00      0.01  X2851
      1    268    268      3      3      3.00      0.01  X2849
      1    217    217      4      4      4.00      0.01  X2843
      1    383    383      2      2      2.00      0.01  X2841
      1     99     99      2      2      2.00      0.01  X2837
      1     89     89      3      3      3.00      0.01  X1575
      1    384    384      6      6      6.00      0.00  X2831
      1    353    353      3      3      3.00      0.01  X1577
      1    185    185      4      4      4.00      0.01  X1580
      1    328    328      3      3      3.00      0.01  X2818
      1    200    200      4      4      4.00      0.01  X2812
      1    112    112      1      1      1.00      0.02  X2870
      1    396    396      3      3      3.00      0.01  X2875
      1     86     86      3      3      3.00      0.01  X2932
      1    116    116      4      4      4.00      0.01  X2925
      1    347    347      3      3      3.00      0.01  X2924
      1    102    102      3      3      3.00      0.01  X2921
      1    296    296      3      3      3.00      0.01  X2914
      1    135    135      4      4      4.00      0.01  X2912
      1    272    272      4      4      4.00      0.01  X2899
      1    112    112      4      4      4.00      0.01  X2898
      1    267    267      4      4      4.00      0.01  X2896
      1    146    146      4      4      4.00      0.01  X2895
      1    311    311      3      3      3.00      0.01  X2892
      1    249    249      5      5      5.00      0.01  X2888
      1    369    369      5      5      5.00      0.01  X2877
      1    223    223      4      4      4.00      0.01  X1518
      1    279    279      2      2      2.00      0.01  X3165
      1    197    197      4      4      4.00      0.01  X3173
      1     28     28      2      2      2.00      0.01  X3497
      1    363    363      3      3      3.00      0.01  X3481
      1     53     53      2      2      2.00      0.01  X1436
      1    228    228      4      4      4.00      0.01  X1451
      1     53     53      5      5      5.00      0.01  X1456
      1    107    107      2      2      2.00      0.01  X1460
      1     30     30      3      3      3.00      0.01  X3451
      1    261    261      3      3      3.00      0.01  X1461
      1    304    304      3      3      3.00      0.01  X3426
      1    220    220      3      3      3.00      0.01  X3407
      1    163    163      4      4      4.00      0.01  X3404
      1    120    120      2      2      2.00      0.01  X1467
      1    101    101      3      3      3.00      0.01  X3402
      1    313    313      4      4      4.00      0.01  X3509
      1    112    112      2      2      2.00      0.01  X3512
